Keyterm,Info
Propeller and Propeller Limits,"2 Hartzell HC-B5MP-3A reversible propeller. 
 Blades: 5, model M10282AB + 6 
 Diameter limits: 
 * 
 Maximum 
 111 inches 
 Minimum allowable for repairs 
 110.7 inches 
 * No further reduction permitted, without aircraft performance penalty. 
 Pitch setting at 30 in. radius station. 
 Ground Fine 
 + 4 
 Flight Fine 
 + 21º 
 Feathered 
 89º 
 Full Reverse 
 - 1º 
 (Reverse thrust authorized for Ground Maneuvering only). 
 For other propeller limits refer to propeller Type Certificate Data Sheet No. P44GL 
 Spinner: 
 Hartzell D-3434-8 
 Propeller Deicer: 
 B.F. Goodrich 451601-7 
 Governors: 
 Woodward 8210-009 or 8210-209"
Airspeed Limits,"Speed Knots IAS 
 Speed MPH IAS 
 VMO (Maximum Operating Speed) 
 198 
 228 
 VA 
 (Maneuvering Speed) 
 13,000 lb 
 22,900 lb 
 13,000 lb 22,900 lb 
 (Linear variation between 
 points) 
 121 
 157 
 139 
 181 
 V MCA * (Minimum Control Speed 
 77 (4º flaps) 
 89 (4º flaps) 
 Takeoff Climb) 
 77 (8º flaps) 
 89 (8º flaps) 
 76 (15º flaps) 
 88 (15º flaps) 
 V MCG * (Minimum Control Speed 
 on or near ground) 
 76 
 88 
 VFE 
 * (Wing Flaps Extended) 
 (4º)(8º)(15º)(35º) 
 (4º)(8º)(15º)(35º) 
 148 148 138 125 
 170 170 159 144 
 VLE 
 * (Landing Gear Extended 
 161 
 185 
 Speed) 
 VLO 
 (Landing Gear Operating 
 148 
 170 
 Speed) 
 * See NOTE 7"
Center of Gravity,"C.G. Limit 
 Landing Gear Extended Landing Gear Retracted"
CG Range,"Takeoff and Landing 
 Enroute 
 Aft of 
 Aft of 
 % SMC 
 Datum 
 % SMC 
 Datum 
 (in.) 
 (in.) 
 Forward Limit at 16,500 lb 
 29.85 
 16.0 
 27.89 
 13.3 
 Forward Limit at 
 Maximum Landing Weight 
 30.72 
 17.2 
 28.76 
 14.5 
 (See NOTES 6, 8 & 12) 
 Forward Limit at 
 Maximum Takeoff Weight 
 30.80 
 17.3 
 28.83 
 14.6 
 (See NOTES 6, 8 & 12) 
 Aft Limit all Weights 
 43.67 
 35.0 
 45.78 
 37.9 
 Landing Gear Retraction 
 moment change 
 +4,000 in. lb."
Datum,"The C.G. datum is at fuselage station 200 on the center line of aircraft and is marked on 
 the underside of the fuselage."
Standard Mean Chord,Length: 72.72 in.
SMC,The leading edge of SMC is 18.215 in. aft of datum (Sta. 200).
Leveling Means,"For determination of the center of gravity the aircraft should be brought to datum horizontal 
 attitude. This is checked horizontally using a clinometer with a straight edge placed on pegs 
 inserted in the holes in the two leveling plates on the fuselage port side at Sta. 212 and Sta. 291.12. 
 The lateral level is checked using the two floor seat rails at the front spar frame in the passenger 
 compartment."
Maximum Weights ,"Maximum Ramp Weight: 
 22,100 lb. 
 Maximum Takeoff Weight: 22,000 lb. 
 Maximum Landing Weight: 21,700 lb. 
 *See NOTES 6, 8 & 12 for increased weight limitations."
Minimum Crew,The minimum flight crew is two pilots.
Maximum Passengers,"39 As limited by FAR 25 Emergency Exit Requirements. 
 30 As limited by approved seating arrangement."
Baggage Compartments,"Class D modified to meet the requirements of FAR 121.314(c) when Short Brothers Mod 
 P4816 is embodied. See NOTE 60"
Maximum Baggage,"Baggage must be loaded in accordance with the approved Weight and Balance Manual 
 Ref. SD3/WB/200."
Maximum Cargo Load,"Cargo must be loaded in accordance with the approved Weight and Balance Manual 
 Ref. SD3/WB/200. 
 See Note 19 for operational limitations."
Fuel Capacity,"Volume, weight, and balance arm of fuel for each tan assuming there are 6.662 lbs per 
 U.S Gallon of fuel (0.8 SG). 
 U.S. Gal. 
 Weight lb. 
 Arm about C.G. 
 Datum (in.) 
 Forward 
 Aft 
 Usable 
 Forward tank 
 288.2 
 1920 
 28.33 
 Aft tank 
 288.2 
 1920 
 98.33 
 Total usable in tank 
 576.4 
 3840 
 35.00 
 Unusable 
 Forward tank 
 2.2 
 14.7 
 Aft tank 
 2.0 
 13.3 
 Total 
 4.2 
 28.00 
 Total Capacity 
 580.6 U.S. Gal. 
 See NOTE 1(b). For increased fuel capacities, refer to Note 18."
Oil Capacity,"Volume, weight, and balance arm of engine oil. 
 U.S. Gal 
 Weight lb. 
 Arm about C.G. 
 Datum (in.) 
 Forward 
 Aft 
 Usable 
 Left tank 
 1.5 
 11.5 
 14 
 Right tank 
 1.5 
 11.5 
 14 
 Total 
 3.0 
 23.0 
 14 
 Unusable 
 Left tank 
 .55 
 4.0 
 - 
 Right tank 
 .55 
 4.0 
 - 
 System 
 2.90 
 21.0 
 - 
 Total 
 4.00 
 29.0 
 Total Capacity 
 7.0 U.S. Gal. 
 See NOTE 1 (c)"
Maximum Operating Altitude,"20,000 ft."
Control Surface Movements,"Elevator 
 25 ½º ± 1º up 
 14 ½º ± ½º down 
 Elevator trim tab 
 9º ± ½º up 
 14 ½º ± ½º down 
 Rudder 
 29º ± 1º left 
 29º ± 1º right 
 Left rudder trim tab 
 13 ½º ± ½º left 
 13 ¼º ± ¾º right 
 Right rudder trim tab 
 22 ½ ± 1º left 
 22 ½º ± 1º right 
 Left aileron 
 22 ¾º ± ¼º up 
 13 ¼º ± ¼º down 
 Right aileron 
 23 ¾º ± ¼º up 
 12 ¾º ± ¼º down 
 Aileron trim tab 
 13º ± ½º up 
 13º ± ½º down 
 NOTE: Aileron reflex 1 ¼º ± ¼º 
 The above angles are all measured from the neutral position. 
 Flaps inner and outer: 
 Nominal - 0º Enroute, all engines operating. * 
 8º Down - Enroute, one engine inoperative. * 
 Takeoff and discontinued approach. * 
 15º Down - Takeoff and approach. * 
 35º Down - Landing. 
 For details of flap setting tolerances refer to the approved 
 Maintenance Manual Doc. SD3/MM/200 Chapter 27. 
 * See NOTE 7"
"II. Model SD3-60, VARIANT 200 (TRANSPORT CATEGORY AIRCRAFT), approved October 29, 1982.",
Engines,"2 Pratt and Whitney of Canada Limited PT6A-65R 
 Reduction Gear Ratio 0.0568: 1; 
 or 2 Pratt and Whitney of Canada Limited PT6A-65AR 
 Reduction Gear Ratio 0.0568: 1 
 or 2 Pratt and Whitney of Canada Limited PT6A-67R 
 Reduction Gear Ratio 0.0568: 1."
Fuel,"Specifications, latest issued may be used. 
 American 
 British 
 ASTM D1655-70 
 Jet A 
 NONE 
 Jet B 
 NONE 
 Jet A-1 
 Def Stan 91-87 
 MIL-T-5624L 
 JP4 
 Def Stan 91-87 
 JP5 
 Def Stan 91-87 
 MIL-T-83133A 
 JP8 
 Def Stan 91-87"
Engine Ratings,"Static, sea level, International Standard Atmospheric conditions. 
 No bleed extraction or accessory loads, compressor intake screen installed. 
 PT6A-65R 
 SHP 
 JET 
 AIR 
 THRUST 
 INLET TEMPERATURE 
 Take-off (5 min) 
 1376 
 209 lb. 
 to 82ºF 
 Alternate take-off (5 min) 
 1230 
 195 lb. 
 to 76ºF 
 Maximum Continuous 
 1173 
 189 lb. 
 to 84ºF * 
 Reverse 
 900 
 to 59ºF 
 * See Note 14. 
 PT6A-65AR 
 SHP 
 JET 
 AIR 
 THRUST 
 INLET TEMPERATURE 
 Take-off (5 min) 
 1424 
 214 lb. 
 to 82ºF 
 Alternate take-off (5 min) 
 1230 
 195 lb. 
 to 84ºF 
 Maximum Continuous 
 1220 
 194 lb. 
 to 101ºF 
 Reverse 
 900 
 to 59ºF 
 PT6A-67R 
 SHP 
 JET 
 AIR 
 THRUST 
 INLET TEMPERATURE 
 Take-off (5 min) 
 1424 
 212 lb. 
 to 99ºF 
 Alternate take-off (5 min) 
 1281 
 192 lb. 
 to 91ºF 
 Max. Continuous 
 1220 
 184 lb. 
 to 119ºF 
 Reverse 
 900 
 Inter Turbine Temperature. 
 PT6A-65R 
 PT6A-65AR 
 PT6A-67R 
 Take-off (5 min) 
 845ºC(1553ºF) 
 855ºC(1571ºF) 
 855ºC(1571ºF) 
 Alternate take-off (5 min) 
 810ºC(1490ºF) 
 820ºC(1508ºF) 
 825ºC(1517ºF) 
 Maximum Continuous 
 810ºC(1490ºF)* 
 840ºC(1544ºF) 
 840ºC(1544ºF) 
 Starting Transient (5 sec) 
 1000ºC(1832ºF) 
 1000ºC(1832ºF) 
 1000ºC(1832ºF) 
 Transient (20 sec) 
 870ºC(1598ºF) 
 870ºC(1598ºF) 
 870ºC(1598ºF) 
 * See NOTE 14 
 Speed Limits - Gas Generator 
 Maximum Take-off (5 min) 
 104% (39,000) 
 Maximum Continuous 
 104% (39,000) 
 Maximum Transient 
 104% (39,000) 
 Speed Limits - Propeller RPM 
 Maximum Permissible 
 1700 (Up to 150 knots IAS) 
 1450 (Above 150 knots IAS) 
 Maximum Transient 
 1870 
 Maximum Reverse 
 1650 
 Minimum Flight 
 1200 
 For other engine limits refer to Engine TCDS No. E4EA for PT6A-65R and -65AR 
 engines and TCDS No. E26NE for PT6A-67R engines. 
 Ground operations using Hartzell HC-B5MP-3C propellers at stabilized speeds 
 between 400 and 900 PRPM and 1170 and 1400 PRPM is prohibited. 
 Ground operations using Hartzell HC-A6A-3 propellers at stabilized speeds 
 between 500 and 950 PRPM and 1250 and 1450 PRPM is prohibited."
Propeller and Propeller Limits,"Propeller:HC-B5MP-3C 
 HC-A6A-3 
 No of Blades: 
 5, Model M10876ASK 
 6, Model A10460E 
 or A10460K(See NOTE 53) 
 Max Diameter: 
 111.0 inches 
 108.0 inches 
 Min Diameter: 
 110.7 inches * 
 107.875 inches * 
 * No further reduction permitted. 
 Pitch Setting (42 inch radius) 
 Ground Fine : 
 -5º±30' 
 -10º±30' 
 Flight Fine 
 : 
 +16.5º±12' 
 +12.5º±12' 
 Feathered 
 : 
 +79º±30' 
 75.5º±30' 
 Full Reverse : 
 -11±30' 
 -16º±30' 
 For other propeller limits refer to propeller TCDS No. P44GL or P14N for 
 HC-B5MP-3C and HC-A6A-3, respectively."
Propeller and Propeller Limits,"Spinner 
 : Hartzell D-3434-8 
 D-5311 
 Propeller De-Icer: 4E-2595-7 
 Governors 
 : Woodward 8210-049 
 8210-190"
Airspeed Limits,"SPEED KNOTS IAS 
 SPEED MPH IAS 
 VMO (Maximum Operating 
 Speed) 
 196 
 226 
 VA (Maneuvering Speed) 
 16000 lb. 
 26000 lb. 
 16000 lb. 
 26000 lb. 
 (Linear variation 
 129 
 159 
 148 
 183 
 between points) 
 26453 lb. 
 27100 lb. 
 26453 lb. 
 27100 lb. 
 160 
 158 
 184 
 182 
 VMCA (Minimum Control Speed 
 83 (5º flaps) 
 95.6 (5º flaps) 
 Take-off climb) 
 82 (15º flaps) 
 94.4 (15º flaps) 
 VMCG (Minimum Control Speed 
 83 (5º flaps) 
 95.6 (5º flaps) 
 on or near ground) 
 82 (15º flaps) 
 94.4 (15º flaps) 
 VFE (Wing Flaps Extended) 
 (5º) (15º) (30º) 
 (5º) 
 (15º) (30º) 
 150 145 
 135 
 172.7 167.0 155.5 
 VLE (Landing Gear Extended 
 162 
 186 
 Speed) 
 VLO (Landing Gear Operating 
 150 
 173 
 Speed)"
Center of Gravity,"C.G. Limit 
 Take-off and Landing 
 En Route"
CG Range,"Inches about 
 % 
 Inches about 
 % 
 Trim Datum 
 SMC 
 Trim Datum 
 SMC 
 Forward limit up to 16500 lb 
 -5.15 (fwd) 
 16.0 
 -7.33 (fwd) 
 13.0 
 Forward limit at 20000 lb 
 - 
 - 
 -7.33 (fwd) 
 13.0 
 *Forward limit at max land- 
 ing weight 
 -3.62 (fwd) 
 18.10 
 - 
 - 
 *Forward limit at max take- 
 off weight 
 -3.57 (fwd) 
 18.17 
 -5.65 (fwd) 
 15.31 
 Aft limit up to 19000 lb 
 +8.30 (aft) 
 34.5 
 +10.85 (aft) 
 38.0 
 Aft limit at 24,000 lb 
 +9.39 (aft) 
 36.0 
 +12.30 (aft) 
 40.0 
 Aft limit at max take-off 
 weight 
 +9.39 (aft) 
 36.0 
 +12.30 (aft) 
 40.0 
 Landing gear retraction 
 moment change 
 +6000 in. lb 
 * See NOTES 15 and 23 for Increased Weight Limitations."
Trim Datum,This is a vertical line located at fuselage Station 271.
Standard Mean Chord SMC,"Length 
 : 72.72 inches 
 Leading Edge 
 : Station 254.215"
Leveling Means,"For determination of the center of gravity the aircraft should be brought to datum horizontal 
 attitude. This is checked horizontally using a clinometer with a straight edge placed on pegs 
 inserted in the holes in the two leveling plates on the fuselage left side at Sta. 255 and Sta. 335. 
 The lateral level is checked using the two floor seat rails at the front spar frames in the passenger 
 compartment."
Maximum Weights,"*Maximum Ramp Weight 
 : 26100 lb 
 Maximum Take-off Weight : 26000 lb 
 Maximum Landing Weight : 25700 lb 
 See NOTES 15 and 23 for Increase Weight Limitations."
Minimum Crew,The minimum flight crew is two pilots.
Maximum Passengers,"39 As limited by FAR 25 Emergency Exit Requirements. 
 39 As limited by approved seating arrangement."
Baggage Compartments,"Class D modified to meet the requirements of FAR121.314(c) when Short Brothers Mod A8703 is 
 embodied. See NOTE 60"
Maximum Baggage,"Baggage must be loaded with the approved Weight and Balance Manual Ref. 
 360/WBM/200."
Fuel Capacity,"Volume, weight, and balance arm of fuel for each tank, assuming there are 6.662 lbs per US Gallon 
 of Fuel (0.8 SG). 
 U.S. Gal 
 Weight 
 Arm About Trim 
 lb. 
 Datum (in.) 
 Usable 
 Forward 
 Aft 
 Forward tank 
 288.2 
 1920 
 63.33 
 Aft tank 
 288.2 
 1920 
 63.33 
 Total usable in tanks 
 576.4 
 3840 
 - 
 - 
 Unusable 
 Forward tank 
 2.5 
 16.7 
 Aft tank 
 2.2 
 15.3 
 Total 
 4.7 
 32.0 
 Total Capacity 
 581.1 U.S. Gal. 
 See NOTE 1(b)"
Oil Capacity,"U.S. Gal. 
 Weight 
 Arm About Trim 
 lb. 
 Datum (in.) 
 Usable 
 Forward 
 Aft 
 Left tank 
 1.5 
 11.5 
 21 
 - 
 Right tank 
 1.5 
 11.5 
 21 
 - 
 Total 
 3.0 
 23.0 
 21 
 Unusable 
 Left tank 
 .55 
 4.0 
 Right tank 
 .55 
 4.0 
 System 
 2.90 
 21.0 
 Total 
 4.00 
 29.0 
 Total Capacity 
 7.0 U.S.Gal. 
 See NOTE 1 (c)"
Maximum Operating Altitude,"20,000 ft."
Control Surface Movements,"Elevator 
 22º ± ½º up 
 12º + 0º 
 - ¼º down 
 Elevator trim 
 7º ± 1 ¼º up 
 13º ± 1 ¼º down 
 Rudder 
 21º ± ½º to left and right 
 Rudder trim tab 
 2 ¼º ± ¼º biased to left with rudder and trimmer 
 control neutral 
 12º ± ¾º to left and right from biased position 
 Ailerons 
 27 ¾º ± ¼º up 
 14 ¾º ± ¼º down 
 Ailerons Trim Tab 
 8 ½º ± ½º up 
 8 ½º ± ½º down 
 NOTE: * Both ailerons drooped 3º ± ¼º 
 with control wheel neutral. 
 The aileron angles are all measured from the 3º drooped position. 
 All other angles are measured from the neutral position. 
 Flaps inner and outer 
 Nominal - Enroute, all engine operating 
 0 
 Down 
 - Enroute, one engine inoperative 
 5º 
 Take-off and discontinued approach 
 *5º 
 Down 
 - Take off and approach 
 15º 
 Down 
 - Landing 
 30º 
 For details of flap setting tolerances, refer to the 
 Maintenance Manual. Doc. Ref. 360/MM. 
 *5º not used for take-off with PT6A-65AR and PT6A-67R 
 engines aircraft. 
 See NOTE 24 for aircraft with Aileron droop deleted."
"III. Model SD3-SHERPA Variant 200 (Mod. K2009) (Transport Category Aircraft) approved August 30, 1990.",
Engines,"2 Pratt & Whitney, Aircraft of Canada Limited, PT6A-65AR 
 Reduction Gear Ratio: 
 0.0568 : 1"
Fuel,"Specifications, latest issued may be used. 
 American 
 British 
 ASTM D1655-70 
 JET A 
 NONE 
 JET B 
 NONE 
 JET A-1 
 Def Stan 91-87 
 MIL-T-5624L 
 JP4 
 Def Stan 91-87 
 JP5 
 Def Stan 91-87 
 MIL-T-83133A 
 JP8 
 Def Stan 91-87 
 For fuel additives see NOTE 4."
Engine Rating,"Static, sea level, International Standard Atmospheric conditions. No bleed 
 extraction or accessory loads, compressor intake screen installed. 
 PT6A-65AR 
 SHP 
 JET THRUST 
 AIR INLET TEMP 
 Take-off (5 min) 
 1424 
 214 lb. 
 to 82ºF 
 Alternative Takeoff (5 min) 
 1230 
 195 lb. 
 to 84ºF 
 Maximum Continuous 
 1220 
 194 lb. 
 to 101ºF 
 Reverse 
 900 
 - 
 to 59ºF"
Engine Limits,"Interturbine Temperature 
 PT6A-65AR 
 Take-off (5 min) 
 855ºC (1571ºF) 
 Alternate take-off (5 min) 
 820ºC (1508ºF) 
 Maximum Continuous 
 840ºC (1544ºF) 
 Starting Transient (5 sec) 
 1000ºC (1832ºF) 
 Transient (20 sec) 
 870ºC (1598ºF) 
 Speed Limits - Gas Generator 
 Maximum Take-off (5 min) 
 104% (39,000) 
 Maximum Continuous 
 104% (39,000) 
 Maximum Transient 
 104% (39,000) 
 Speed Limits - Propeller RPM 
 Maximum Permissible 
 1700 (Up to 150 knots IAS) 
 1450 (Above 150 knots IAS) 
 Maximum Transient (20 sec) 
 1870 
 Maximum Reverse 
 1650 
 Minimum Flight 
 1200"
Engine Limits,"For other engine limits refer to Engine TCDS No. E4EA. 
 Ground operations using Hartzell HC-B5MP-3C propellers at stabilized speeds 
 between 400 and 900 PRPM and 1170 and 1400 PRPM is prohibited."
Propeller and Propeller Limits,"2 Hartzell HC-B5MP-3C reversible propellers. 
 Propeller 
 : 
 HC-B5MP-3C 
 Blades 
 : 
 5, Model M10876ASK 
 Max Diameter 
 : 
 111.0 inches 
 Min Diameter 
 : 
 110.7 inches* 
 * No further reduction permitted. 
 PITCH SETTING 
 42 inch radius 
 Ground Fine 
 : 
 -5º ± 30' 
 Flight Fine 
 : 
 +12º ± 30' 
 Feathered: 
 +79º ± 30' 
 Full Reverse 
 : 
 -11º ± 30' 
 (Reverse thrust authorized for ground maneuvering only) 
 other propeller limits refer to propeller TCDS No. P44GL. 
 Spinner Assembly : 
 Hartzell D-3434-8 
 Propeller Deicer 
 : 
 Goodrich 4E-2595-7 
 Governors 
 : 
 Woodward 8210-049"
Airspeed Limits,"Speed Knots IAS 
 Speed MPH IAS 
 VMO (Max Operating Speed) 
 196 
 226 
 VA (Maneuvering Speed) 
 15700 lb 
 25600 lb 
 15700 lb 25600 lb 
 (Linear variation 
 between points) 
 124 
 161 
 143 
 185.7 
 VMCA (Minimum Control 
 80 (10º flaps) 
 93.3 (10º flaps) 
 Speed takeoff climb) 
 80 (15º flaps) 
 92.3 (15º flaps) 
 VMCG (Minimum Control 
 Speed on or near ground) 
 80 
 92.3 
 VFE (Wing Flaps 
 (5º) (10º) (15º) (35º) 
 (5º) (10º) (15º) (35º) 
 Extended) 
 150 145 140 130 
 173 167.2 161.5 149.9 
 VLE (Landing Gear 
 160 
 184.5 
 Extended Speed) 
 VLO (Landing Gear 
 150 
 173 
 Operating Speed)"
Center of Gravity CG Range,"C.G. LIMIT 
 TAKE-OFF & LANDING 
 EN ROUTE 
 Inches about 
 % 
 Inches about 
 % 
 Trim Datum 
 SMC 
 Trim Datum 
 SMC 
 Forward limit up to 
 29.85 Aft 
 16.00 
 27.89 Aft 
 13.30 
 16 500 lbs (7485 kg) 
 Forward limit at 22.900 lbs 
 30.95 Aft 
 17.51 
 29.01 Aft 
 14.84 
 (10115 kg) 
 Forward limit at max 
 33.77 Aft 
 21.39 
 29.37 Aft 
 15.34 
 landing weight 
 Forward limit at max 
 34.41 Aft 
 22.27 
 29.45 Aft 
 15.45 
 Aft limit at all weights 
 43.67 Aft 
 35.00 
 45.78 Aft 
 37.90"
Datum,"This is located at fuselage Station 200 on the center line of the aircraft and is marked by 
 a datum plate on the underside of the aircraft."
Standard Mean Chord SMC,"Length 
 : 72.72 inches 
 Leading Edge 
 : Station 218.21"
Leveling Means,"For determination of the center of gravity the aircraft should be brought to datum horizontal 
 attitude. This is checked horizontally using a clinometer with a straight edge placed on pegs 
 inserted in the holes in the two leveling plates on the fuselage left side at Sta. 212 and Sta. 291.12. 
 The lateral level is checked using the two floor seat rails at the front spar frame in the passenger 
 compartment."
Maximum Weights,"Maximum Ramp Weight : 
 25,700 lb 
 Maximum Take-off Weight : 
 25,600 lb 
 Maximum Landing Weight : 
 25,100 lb"
Minimum Crew,The minimum flight crew is two pilots.
Maximum Passengers,"39 As limited by FAR 25 Emergency Exit Requirements 30 As limited by approved seating 
 arrangement."
Baggage Compartment,Class D
Maximum Baggage,"Baggage must be loaded in accordance with the approved Weight and Balance Manual 
 Ref. SD3 SHERPA/WB."
Maximum Cargo Load,"Cargo must be loaded in accordance with the approved Weight and Balance Manual 
 Ref. SD3 SHERPA/WB."
Fuel Capacity,"Volume, weight and balance arm of fuel for each tank assuming there are 6.5 lbs per 
 US Gallon of fuel. (0.78 SG) 
 U.S. Gal 
 Weight 
 Arm About 
 lb. 
 Datum (in.) 
 Forward Aft 
 Usable 
 Forward tank 
 336 
 2184 
 22 
 Aft tank 
 336 
 2184 
 122 
 Total usable in tanks 
 672 
 4368 
 Systems and Sumps 
 2.3 
 15 
 39 
 Total Usable 
 674.3 
 4383 
 Unusable 
 Forward tank 
 2.2 
 14.3 
 Aft tank 
 2.2 
 14.3 
 4.4 
 28.6 
 Total Capacity 
 678.7 U.S. Gallons 
 See NOTE 1(b)"
Oil Capacity,"U.S. Gal. 
 Weight 
 Arm About 
 lb. 
 Datum (in) 
 Usable 
 Forward Aft 
 Left tank 
 1.5 
 11.5 
 21 
 - 
 Right tank 
 1.5 
 11.5 
 21 
 - 
 TOTAL 
 3.0 
 23.0 
 21 
 Unusable 
 Left tank 
 0.55 
 4.0 
 Right tank 
 0.55 
 4.0 
 System 
 2.90 
 21.0 
 TOTAL 
 4.00 
 29.0 
 Total oil capacity 
 7.0 US gals 
 See NOTE 1 (c)"
Maximum Operating Altitude,"20,000 ft."
Control Surface Movements,"Elevator 
 22º ± ½º up 
 14 ½º ± ½º down 
 - 1º 
 Elevator trim tab 
 9º ± 1º up 
 14 ½º ± 1º down 
 Rudder 
 29º ± 1º left 
 29º ± 1º right 
 Left rudder trim tab13 ½º ± 1º left 
 13 ½º ± 1º right 
 Right rudder trim tab 
 22º ± 1 ½º left 
 22 ½º ± 1 ½º right 
 Left aileron 
 22 ¾º ± ½º up 
 13 ¼º ± ½º down 
 Right aileron 
 23 ¾º ± ½º up 
 12 ¾º ± ½º down 
 Aileron Trim tab 
 13º ± 1º up 
 13º ± 1º down 
 NOTE: Aileron reflex: 1 ¼º ± ¼º up 
 The above angles are all measured from the neutral position. 
 Flaps inner and outer: 
 Nominal Designation 
 0º flaps 
 Flaps retracted 
 5º flaps 
 Single engine en-route 
 10º flaps 
 Take-off, preliminary approach and 
 discontinued approach 
 15º flaps 
 Take-off, approach and landing 
 35º flaps 
 Landing 
 For details of flap setting tolerances refer to Maintenance Manual Ref. SD3 SHERPA/MM."
"IV. Model SD3-60 SHERPA Variant 200 (Mod K6001) (Transport Category Aircraft) approved April 19, 1996",
Engines,"2 Pratt & Whitney Aircraft of Canada Limited, PT6A-65AR 
 Reduction Gear Ratio: 
 0.0568 : 1"
Fuel,"Specifications, latest issue may be used. 
 American 
 British 
 ASTM D1655-70 
 Jet A 
 NONE 
 Jet B 
 NONE 
 Jet A-1 
 Def Stan 91-87 
 MIL-T-5624L 
 JP4 
 Def Stan 91-87 
 JP5 
 Def Stan 91-87 
 MIL-T-83133A 
 JP8 
 Def Stan 91-87 
 For fuel additives see NOTE 4."
