Keyterm,Info
Certification basis,"FAR 21.29. FAR Part 23 effective February 1, 1965 including Amendments 23-1, 23-2, 
 23-3, plus Special Conditions notified by the U.S. Government to the Government of the 
 United Kingdom and Northern Ireland in FAA letters of April 1, 1966 and October 19, 1966. 
 Type Certificate A15EU issued June 1, 1967. 
 Date of Application for Type Certificate: February 17, 1966. 
 The Series 3 airplane type design with the following modifications incorporated was 
 approved in accordance with Special Federal Aviation Regulation No. 23 on 26 June 1970. 
 1. 
 Mod. 970 or 971 : Addition of Rear Passenger Doors (2). 
 2. 
 Mod. 1019 : Revised A.S.I. marking for Vmo. 
 3. 
 Mod. 1042 : Alternate Static Source in S2 Static System. 
 4. 
 ARB Approved Flight Manual Doc. No. SBH.2.5, Amdts. G/5, G/6, and G/7. 
 The United Kingdom Civil Aviation Authority originally type certificated this aircraft 
 under its type certificate. The FAA validated this product under U.S. Type Certificate 
 Number A15EU. Effective September 28, 2003, the European Aviation Safety Agency 
 (EASA) began oversight of this product on behalf of the United Kingdom. Currently there 
 is not an EASA TCDS number for this airplane."
Import requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the United Kingdom Civil 
 Aviation Authority on behalf of the European Community. The Export C of A should 
 contain the following statement: ‘The aircraft covered by this certificate has been 
 examined, tested, and found to comply with U.S. airworthiness regulations 14 CFR Federal 
 Aviation Regulations Part 23, effective February 1, 1965 including Amendments 23-1, 23- 
 2 and 23-3 plus Special Conditions notified by the U.S. Government to the Government of 
 the United Kingdom and Northern Ireland in their letters April 1, 1966 and October 19, 
 1966 under U.S. Type Certificate No. A15EU and to be in a condition for safe operation.’"
Service Information,"Each of the documents listed below must state that it is approved by the European Aviation 
 Safety Agency (EASA) or – for approvals made before September 28, 2003 – by the Air 
 Registration Board Through the manufacturers ARB Approval, Ref: AD/1023/45, or the 
 United Kingdom Civil Aviation Authority. 
 • Service bulletins, 
 • Structural repair manuals, 
 • Vendor manuals, 
 • Aircraft flight manuals, and 
 • Overhaul and maintenance manuals. 
 The FAA accepts such documents and considers them FAA-approved for type design data 
 only unless one of the following conditions exists: 
 • The documents change the limitations, performance, or procedures of the FAA 
 approved manuals; or 
 •The documents make an acoustical or emissions changes to this product’s U.S. type 
 certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these documents. The FAA 
 may delegate on case-by-case to EASA to approve on behalf of the FAA for the U.S. type 
 certificate. If this is the case it will be noted on the document."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see 
 Certification Basis) must be installed in the aircraft for certification. 
 For Series 2 aircraft: See SBH publication reference SC/-SVE-1 details. 
 For Series 3 aircraft: See SBH publication reference SC7-EAS/1 details. 
 In addition the following items of equipment are required:- 
 (a) 
 Stall Warning Indicator (Safe Flight Ltd. Type No. 165). 
 (b) 
 ARB Approved Flight Manual Doc. No. SBH.2.4 (for Series 2 aircraft). 
 (c) 
 ARB Approved Flight Manual Doc. No. SBH.2.5 (for Series 3 aircraft)."
NOTE 1,"(a) Current weight and balance report including list of equipment included in certified empty weight, and loading 
 instructions when necessary, must be in each aircraft at the time of original certification and at all times 
 thereafter (except in the case of operators having an approved weight control system). 
 (b) ""Unusable Fuel and System Oil"" and all hydraulic fluid must be included in the certified empty weight. 
 Unusable fuel is that quantity of fuel in the system and in the tanks which is unavailable to the engine under 
 critical flight conditions as defined in FAR. This unusable fuel includes ""system fuel"" which is defined as the 
 quantity required to fill the system and tanks to the tank outlet level when the airplane is in the ground level 
 altitude. The fuel gauges are calibrated with the unusable fuel level as the zero datum. The total amount of 
 fuel is as follows: 
 Usable Fuel 
 Unusable Fuel 
 (@ 6.5 lb./U.S. Gal.) 
 (@ 6.5 lb/U.S. Gal.) 
 Series 2 aircraft: 
 1794 lb 
 24 lb (This excludes 14 lb undrainable fuel plus 6 lb. for 
 1359 lb (with short range fuel 
 zeroing fuel gauges. 
 tanks Mod. 136) 
 Series 3 aircraft: 
 2262 lb 
 20 lb (This excludes 14 lb undrainable fuel plus 6 lb for 
 zeroing fuel gauges) 
 System Oil is that amount of oil required to fill the oil systems and engine sumps up to the sump outlet to 
 the engines. The oil capacities shown in this specification include only usable oil. Dipstick readings 
 indicate the amount of usable oil."
NOTE 2,"All placards required in the Limitations Section of ARB-approved Airplane Flight Manual must be installed in the 
 appropriate location."
NOTE 3,"The service life limits for aircraft structural parts which are fatigue critical are listed in the Approved Airplane 
 Maintenance Manuals S.B. & H. Publication SC-7-AMM-1 for Series 2 aircraft and S.B. & H. Publication 
 SC-7-AMM-3 for Series 3 aircraft."
NOTE 4,"Each individual Airplane must be fitted with a placard which specifies approved types of operation (such as VFR, 
 IFR, Day or Night) to which the airplane is limited by the equipment installed."
NOTE 5,No load shall be placed on the rear door.
NOTE 6,"Fuel Additives 
 Only the following additives may be used with the specified fuels: 
 Series 2 aircraft:- 
 Anti-icing additives to MIL-L-2768D (or D.Eng. R.D.2451) provided that the concentration does not exceed 
 0.15% by volume. 
 Anti-static additive Shell ASA 3 in concentrations not exceeding 0.75 ppm in kerosene or 0.60 ppm in wide 
 cut fuel. 
 The following anti-icing additives comply with approved specifications: 
 Phillips PFA 55MB 
 Hoffman - Taff Inc. PRIST fuel additive. 
 Shell - Max and BP Limited fuel additive MG 98/2A 
 Concentration by volume of fuel in aircraft tanks will be within the following limits: 
 Minimum 0.035% 
 Maximum 0.15% 
 Series 3 aircraft:- 
 The following additives may be used with the specified fuels: 
 a) 
 Anti-static additive Shell ASA 3 in concentrations not exceeding 1.0 ppm. 
 b) 
 MIL-I-27686D Inhibitor Fuel System Icing in amounts not to exceed 0.15% by volume."
NOTE 7,"For Series 2 aircraft with Modification 136 ""Introduction of short range fuel tank"" embodied, the following apply:- 
 Maximum Weights: 
 Take-off 12,020 lb 
 Landing 12,020 lb 
 Fuel Capacity: 
 216 U.S. Gals. total in 2 tanks 
 209 U.S. Gals. usable"
NOTE 8,"For Series 2 aircraft with incorporation of: 
 Modification 196 - Introduction of drooped leading edge inboard of engine nacelle 
 Modification 251 & Introduction of airframe fluid de-icing system 
 252 
 Modification 336 Increase maximum flap angle to 50° the following apply: 
 (a) 
 Airspeed Limits 
 Vfo (Flap Operation) 
 Landing 
 99 kt. 
 Vfe (Flap extended) 
 Landing 
 112 kt. 
 Vmc (Minimum Control Speed) 
 71 kt. 
 (b) 
 Control Surface Movement Flaps inner and outer 50° down landing."
NOTE 9,"Compliance has been demonstrated for operation into known or predicted icing conditions for airplanes that have 
 Goodrich de-icing boots or T.K.S. fluid de-icing system installed on the leading edges of the wing, stabilizer 
 and fin."
NOTE 10,"For Series 3 aircraft with Modification No. 837 incorporated, which alters the elevator trim tab movement, the 
 following apply: 
 Control Surface Movement 
 Elevator trim tab 
 7° up 
 5° down 
 C.G. Limits 
 (+10 in) to (+25 in)"
NOTE 11,"For series 3 aircraft with incorporation of:- 
 Modification 269 : Strengthened rear fuselage longerons 
 Modification 295 : Alteration to door locking structure 
 Modification 1012 : Flight Limitations Placard/Rear freight door open or removed. 
 These aircraft are cleared for flight with the rear freight door opened or removed in accordance with the Limitations 
 and Procedures contained in the relevant Flight Manual supplement No. 2 Issue 4, to Doc. No. SBH. 2.5."
NOTE 12,"For Series 3 aircraft with incorporation of:- 
 Modification 1019 : Revised A.S.I. Color Markings the following applies: 
 Airspeed Limits. 
 Vne (Never Exceed Speed) and the Maximum Structural Cruising Speed are replaced by 
 Vmo (Maximum Operating Limit Speed) which is established as 173 kts."
NOTE 13,"SKYVAN 3 Series 
 VARIANT 100 (U.K.) CONVERSION TO VARIANT 200 (U.S.A.) 
 The following lists additions, deletions, and changes required to convert a Variant 100 Skyvan, to a 
 Variant 200 Skyvan. 
 1) 
 Flight Deck Entrance Door Barrier 
 Barriers to be fitted to Port and Starboard Flight Deck Doors, in accordance with 
 DRG SC7-10-1743/4. (No service bulletin available.) 
 2) 
 Mod 1638 Ditching Hatch 
 Ditching Hatch required in roof of flight deck. (No service bulletin available but Mod Covers 
 Instructions for Retro-Fit). 
 3) 
 Mod 993 A.S.I. Limitation Placard 
 Existing A.S.I. Limitation Placard on ID Panel to be replaced with A.S.I. Limitation Placard 
 SC7-18-5409. (Service Bulletin 31-51 applies.) 
 4) 
 Mod 1114 Operations Placard 
 Existing Operations Placard SC7-18-410 on ID panel to be replaced with Placard SC7-18-5771. 
 (Service Bulletin 11-58 applies.) 
 5) 
 Mod 1514 Engine Fuel Purge System 
 To conform with U.S.A. environmental protection agency fuel venting requirements (if 
 applicable) embody Shorts Service Bulletin 73-50, also Airsearch Bulletin TPE 331-73-0035 will 
 be required to be embodied concurrently. 
 6) 
 Altimeter 
 Replace milibar scale with inches hg in accordance with one of the following modifications. 
 Mod 848 - Weston Type 22-374A-01-2 
 Mod 1439 - EDO Aire Type 22-374A-2 
 Mod 1671 - Aerosonic Type 10173-01467 (dual scale) 
 NOTE. Altimeter panel cutouts and pipe ends may require alterations, refer to Drawing called 
 for on Respective Modifications. (No Service Bulletins available.) 
 7) 
 30° Flap Position (Mod 972) 
 Delete 30° flap position as follows: 
 Refer to Drawing SC7-45-3549 
 Remove flap gate 
 SC7-45-5079 (Item 2) 
 Remove label 
 SC7-18-5434 (Item 13) 
 SC7-18-5433 (Item 14) 
 Removel label 
 or 
 SC7-18-5642 (Item 15) 
 Fit flap gate 
 SC7-45-3507 (Item 1) 
 Fit label 
 SC7-45-3523 (Item 11) 
 Fit label 
 SC7-45-3522 (Item 12) 
 Refer to DRG SC7-80-5000 (Installation of IP Panel) 
 Delete 30° flap position mark introduced by Drg SC7-80-5298 (Item 26) from the flap 
 indicator gauge. 
 Gauge now meets the requirements of DRG SC7-80-5298 (Item 22). 
 Flap Detent (18° Position) 
 It is not a requirement to reinstate the detent at the 18° flap position, which was deleted 
 as part of Mod 972. 
 8) 
 Registration Plate 
 Existing manufacturers plate SC7-18-5363 (B.C.A.R.) to be removed and replaced with plate 
 conforming to the requirements of Drawing SC7-18-5354 (FAA). 
 9) 
 Flight Manual 
 Existing flight manual to be returned when actions 1 to 8 are completed. 
 CAA to issue new flight manual (Doc SBH 2.5). 
 NOTE 14. The TC transfer from Shorts Brothers & Harland Limited (Shorts Brothers) to Viking Air Limited is also 
 a state of design change from the European Aviation Safety Agency (EASA) to Transport Canada 
 (TCCA)."
