Keyterm,Info
Airspeed Limits,"IAS 
 CAS 
 knots 
 m.p.h. 
 km/h 
 knots 
 m.p.h. 
 km/h 
 VMO (maximum Operating) 
 187 
 215 
 347 
 190 
 219 
 260 
 S.L. to 20,000 feet 
 VFE (Flaps Extended) 10 
 138 
 159 
 256 
 140 
 161 
 260 
 15 
 138 
 159 
 256 
 140 
 161 
 260 
 25 
 114 
 131 
 211 
 116 
 134 
 215 
 25* 
 116 
 134 
 215 
 117 
 135 
 217 
 25** 
 119 
 137 220 
 120 
 138 222 
 VA (Maneuvering Speed) 
 See Flight Manual for variation of VA with aircraft weight. 
 * For CL-215-6B11 (CL-215T Variant) Refer to A/C 1056 and subsequent incorporating 
 Canadair S.B. 215-376 
 ** For CL-215-6B11 (CL-415 Variant). 
 VLE (Maximum Speed-Landing 
 Gear Extended) 
 129 
 148 
 239 
 130 
 150 
 241 
 VLO (Maximum Speed-Landing 
 Gear Operation) 
 129 
 148 
 239 
 130 
 150 
 241 
 VMCA (Minimum Control Speed 
 in the air with Automatic 
 Propeller Feathering 
 Operative) 
 84 
 97 
 155 
 84 
 97 
 155 
 VLL (Maximum speed at which 
 Landing lights may be 
 extended or used)** 
 129 
 148 
 239 
 130 
 150 
 241 
 ** not applicable to A/C 1081 and subsequent 
 VWD (Maximum Speed at which 
 water doors may be opened or 
 operated in flight) 
 129 
 148 
 239 
 130 
 150 
 241 
 Maximum speed on 
 Water with Probes 
 80 
 92 
 148 
 extended (water speed) 
 *90 
 104 
 167 
 * Refers to aircraft 1051 and subsequent and aircraft which embody Service bulletin 
 CL215-203."
CG Limits,See AFM as listed in Approved Publications.
Maximum Cargo,"Additional Cargo Limitations 
 (a) 
 Carriage of general cargo in the cabin is prohibited when water tanks are in use. 
 (b) 
 Landing with jettisonable water load in the tanks is prohibited. 
 Gravity refueling: 1562 gallons (1301 Imperial Gallons) (Total Capacity) 
 Maximum refuel pressure: 50 psig."
Oil Capacity,"Engines: (Each) 
 U.S. Gal. 
 Imp. Gal. 
 Total 
 5.1 
 4.3 
 Usable 
 0.9 
 0.8"
Control Surface Movements,"Rudder 
 30R 
  
 0.5 
 23L 
  
 0.5 
 Elevator 
 Up 
 22 
  
 0.5 
 Down 
 20 
  
 0.5 
 Up 
 20 
 Aileron 
  
 0.5 
 Down 
 13.75 
  
 0.5 
 Neutral 
 2 TE up"
Additional Limitations,"Dispatch into known icing conditions is prohibited 
 DATA PERTINENT TO CL-215-6B11 (CL215T Variant) 
 The data in this Type Approval apply to Aircraft model CL-215-1A10 retrofitted with 
 the Canadair Modification Kit described in: 
 - Report RAD-215T-103 (Kit Specification for the Retrofit of CL-215-piston aircraft 
 with turboprop engines) for A/C with S/Ns 1056, 1057, 1061, 1080, 1109, 1113, to 
 1122, 1124, 1125. 
 - Report RAL-K215T-0001 Rev. A or later approved revision (K215T Engineering 
 Configuration Statement), as amended by Modification Summaries, for A/C with S/Ns 
 1081 to 1090, 1092 to 1108, 1110 to 1112, and 1123. (see NOTE 8) 
 After embodiment of the kit, affected A/C shall be redesignated as model CL-215-6B11 
 (CL-215T Variant)."
Propeller and,"Manufacturer: 
 Hamilton Sundstrand"
Propeller Limits,"Propeller Type: 
 Two 14SF-17 (four-bladed) or 
 Two 14SF-19 (four-bladed) 
 Diameter:13 feet, 1/4 inch (3.97m) 
 Pitch setting at 42-inch station: 
 Reverse: 
 -10  1.17 (dynamic conditions) 
 -13.6 to -15.6 reverse pitch stop position 
 Feathered: 
 86.0"
Maximum Weight,Restricted Category
See NOTE 1,"Take-Off 
 lb. 
 kg 
 Land Operation 
 43,500 
 19,731 
 Water Operation 
 37,850 
 17,168 
 (For other weights see AFM as listed in Approved Publications)."
Maximum Occupants,"(a) Ten (including two crew). Limited by approved seating arrangements. In 
 particular, see NOTE 2."
Maximum Cargo,"General Cargo 
 Load distribution must not exceed 150 lb./sq.ft. (732.36 kg/m2), nor 500 lbs. (226.8 kg) 
 per running foot. For compartment limitations, refer to the following Canadair Report: 
 RAW-215T-102 
 lb. (2722 kg) each. Volume 706 gallons (588 Imp. gallons) each."
Maximum Operating,"Take-off and Landing: 
 10000 feet"
Altitude,"Enroute: 
 20000 feet"
Pressure Altitude,"Water Pick-up: 
 5000 feet 
 8000 feet (1) 
 (1) A/C incorporating Canadair SB CL215-203"
Serial Numbers Eligible,"Serial Numbers 1056, 1057, 1061, 1080, 1109, 1113 to 1122, 1124, 1125 retrofitted per 
 RAD-215T-103 and Serial Numbers 1081 to 1090, 1092 to 1108, 1110 to 1112 and 1123 
 in retrofit per RAL-K215T-0001."
Placards,Substitution and/or removal of existing placards on CL-215-1A10 in addition to new
See NOTE 3,"placards, as specified in Canadair Report MBS-215T-111 required to achieve model 
 CL-215-6B11 aircraft (refer to Approved Publications)."
Approved Publications,"CL-215-6B11 (S/N 1056, 1057, 1061, 1080, 1109, 1113 to 1122, 1124, 1125 
 D.O.T. Approved Airplane Flight Manual, Product Support Publication No. 391 
 D.O.T. Approved Airworthiness Limitations, scheduled inspections and 
 maintenance intervals sections of D.O.T. Approved Standard Maintenance 
 Specifications, Product Support Publication No. 395. 
 D.O.T. Approved Drawing List, Canadair Report No. RAL-215-xxx (for each individual 
 aircraft) (CL-215-1A10) in addition to the following Canadair Modification Summaries 
 (to achieve model CL-215-6B11): 
 215T001A, 215T001B, 215T001C, 215T001D, 215T003, 215T004, 215T011, 215T012, 
 215T013, 215T016, 215T017, 215T020A, 215T020B, 215T020C, 215T020D, 215T021, 
 215T024, 215T025, 215T026. 
 D.O.T. Approved Loading Instructions (see NOTE 6). 
 CL-215-6B11 (S/N 1081 to 1090, 1092 to 1108, 1110 to 1112, 1123 
 D.O.T. Approved Airplane Flight Manual, Product Support Publication No. 391-1 
 D.O.T. Approved Airworthiness Limitations, scheduled inspections and 
 maintenance intervals sections of D.O.T. Approved Standard Maintenance 
 Specifications, Product Support Publication No. 395-1. 
 D.O.T. Approved Drawing List, Canadair Report No. RAL-215-xxx (for each individual 
 aircraft) (CL-215-1A10) in addition to the following Canadair Modification Summary 
 (to achieve model CL-215-6B11): 
 215T60010 
 D.O.T. Approved Loading Instructions (see NOTE 6)."
Airworthiness,"CL-215-6B11 (S/N 1056, 1057, 1061, 1080, 1109, 1113 to 1122, 1124, 1125"
Limitations,"The Airworthiness Limitations are prescribed in the D.O.T. Approved Standard 
 Maintenance Specification, Product Support Publication No. 395, Airworthiness 
 Limitation Section. 
 CL-215-6B11 (S/N 1081 to 1090, 1092 to 1108, 1110 to 1112, 1123 
 The Airworthiness Limitations are prescribed in the D.O.T. Approved Standard 
 Maintenance Specification, Product Support Publication No. 395-1, Airworthiness 
 Limitation Section. 
 Report RAL-415-101 Issue NC plus Mod. Sums."
Propeller and,"Manufacturer: 
 Hamilton Sundstrand"
Propeller Limits,"Propeller Type: 
 Two 14SF-19 (four-bladed) 
 Diameter: 
 13 feet, 1/4 inch (3.97m) 
 Pitch setting at 42-inch station: 
 Reverse: 
 -10  1.17 (dynamic conditions) 
 -13.6 to -15.6 reverse pitch stop position 
 Feathered: 
 86.0"
Maximum Weight,"Take-Off Restricted Category 
 lb. 
 kg"
Mass,"Land Operation 
 43,850 
 19,890"
See NOTE 1,"Water Operation 
 37,850 
 17,169 
 (For other weights see AFM as listed in Approved Publications)."
Maximum Occupants,(a) Ten (including two crew). Limited by approved seating arrangements.
Maximum Cargo,"General Cargo 
 Load distribution must not exceed 150 lb./sq. ft. (732.36 kg/m2), nor 500 lbs. (226.8 
 kg) per running foot. For compartment limitations, refer to the following Canadair 
 Report: RAW-415-102 
 Maximum Water Tank Capacity: (Water Bomber Configuration:) 
 VOLUME 
 WEIGHT 
 Gallons 
 Imp Gal 
 lb. 
 kg 
 Inboard tanks 
 (2) 
 838 
 698 
 6980 
 3167 
 Outboard tanks (2) 
 783 
 652 
 6520 
 2957 
 All tanks 
 (4) 
 1621 
 1350 
 13500 
 6124"
Maximum Operating,"Take-off and Landing: 
 10000 feet"
Altitude,"Enroute: 
 20000 feet"
Pressure Altitude,"Water Pick-up: 
 8000 feet"
Serial Numbers Eligible,Serial Number 2001 to 2999
Placards,Required placards are specified in Canadair report MBS-215T-105
Approved,"D.O.T. Approved Airplane Flight Manual Canadair Product Support Publication No. 
 491 Publications D.O.T. Approved Airworthiness limitations, scheduled inspections and 
 maintenance intervals sections of Canadair Product Support Publication No. 495. 
 D.O.T. Approved Drawing List and Modification Summary listed in Canadair Report 
 No. RAL-415-101 which defines the build standard of the production CL-415. 
 D.O.T. Approved Loading Instructions (See NOTE 6)"
Airworthiness,"The Airworthiness Limitations are prescribed in the Standard Maintenance 
 Specification, Limitations Canadair Product Support Publication No. 495, 
 Airworthiness Limitations Section."
DATA PERTINENT TO ALL MODELS EXCEPT AS INDICATED,
Datum,"The reference datum is located 300 inches (762 cm) forward of the keyhole slot in the 
 chine angle on both sides of the fuselage at station 300.0."
Leveling Means,"Longitudinal: Lugs on left hand nose wheel well sidewall at stations 170.0 and 182.5. 
 Lateral: Lugs on front face of nose wheel well rear bulkhead, station 222.50."
Minimum Crew,Two (Pilot and Co-Pilot)
Certification Basis,"CL-215-1A10 S/N 1001 to 1030 
 FAR 21.29(a)(1)(ii), FAR Part 25, dated February 1, 1965 plus amendment 25-18 dated 
 September 29, 1968 with the deviations recorded in the following documents. 
 Canadair Report No. RAO-215-100, Issue 2, dated 15 January 1966, including Revision 
 ""A"" dated 28 February, 1969, and Revision ""B"" dated 21 May, 1970, and modified by 
 D.O.T. letter dated 26 February, 1971. 
 CL-215-1A10 S/N 1031 to 1125* 
 FAR 21.29(a)(1)(ii), FAR Part 25, dated February 1, 1965 plus amendment 25-18 dated 
 September 29, 1968 with the deviations recorded in the following documents. 
 Canadair Report No. RAO-215-100, Issue 2, dated 15 January 1966, including Revision 
 ""A"" dated 28 February 1969, Revision ""B"" dated 21 May, 1970, Revision ""C"" dated 13 
 September, 1973 and Revision ""C"", Addendum 1 dated 27 May, 1974, modified by 
 DOT letter dated 23 April 1974, and by DOT letter dated 9 December 1981. 
 * For Aircraft S/N 1058, 1059, 1062 and 1063, see NOTE 4. 
 CL-215-6B11 (CL-215T Variant), and CL-215-6B11 (CL-415 Variant) 
 FAR 21.29(a)(1)(ii), FAR Part 25, dated February 1, 1965 plus amendment 25-18 dated 
 September 29, 1968 and selected requirements of FAR Part 25 including amendments 
 25-1 through 25-61 and of Airworthiness Manual Chapters 525 and 516, as specified in, 
 and including the deviations recorded in, the following document: 
 Canadair Report RAO-215-100, Issue 2, Revision H, dated September 19, 1991 for 
 CL-215-6B11 (CL-215T Variant) with S/N 1056, 1057, 1061, 1080, 1109, 1113 to 
 1122, 1124, 1125. 
 Canadair Report RAO-215-100, Revision I-1, CL-215-6B11 (CL-215T Variant) with S/N 
 1081 to 1090, 1092 to 1108, 1110 to 1112, 1123. 
 Canadair Report RAO-215-100, Issue 2 Revision I, for CL-215-6B11 (CL-415 Variant) 
 Compliance with the following requirements has been established: 
 SFAR 27-2, Environmental Protection Agency Final Venting and Exhaust Emission 
 Requirements For Turbine Powered Aircraft. 
 Noise requirements of FAR Part 36 with Amendments 36-1 through 36-17, change 22 
 Appendices A, B, and C. 
 Findings of Equivalent Safety: 
 a) FAR Part 25.901(b)(1)(i) Installation 
 b) FAR Part 25.1045(e) Cooling Test Procedures 
 CL-215-1A10, and CL-215-6B11 (CL-215T & CL-415 Variants) 
 Compliance with the following requirements has been established: 
 Ditching provisions of FAR Part 25.801(b) through (e), and 25.807(d). (The 
 requirements of 25.1415(a) through (d) are not applicable, per Report RAO-215-100, 
 Appendix 11, item RU.801). 
 ELOS Memo 
 Requirement 
 Title 
 AT09323NY- 
 14 CFR 25.1549(a)(b)(c) 
 Digital Only Display of the Turbine 
 T-P-1 
 Engine Required Parameters 
 CL-215-6B11 (CL-415 Variant) 
 Transport Canada Special Conditions (Airworthiness) 
 SCA 93-4 High Intensity Radiated Fields (HIRF) (Ref FAA Issue Paper 
 SE-3) SCA 93-5 Lighting Protection (Ref FAA Issue Paper SE-2)"
Import requirements,"A Restricted U.S. Airworthiness Certificate may be issued for the aerial dispensing 
 of liquids approved under the special purpose of forest and wildlife conservation on 
 the basis of the Canadian Department of Transport ""Certificate of Airworthiness 
 for Export"" signed by or for the Minister of Transport. This form must contain the 
 following statement: ""The aircraft covered by this certificate has been examined 
 and found to comply with the provisions of the following: 
 CL-215-1A10 
 Canadair Ltd. Report No. RAO-215-100, Issue 2 dated January 15, 1966, 
 including Revision ""A"" dated February 28, 1969, and Revision ""B"" dated May 
 21, 1970, plus FAA's ""additional requirements"" presented in Attachment ""A"" 
 to FAA's minutes of November 10, 1966 meeting, as amended by FAA's letter 
 dated December 5, 1968. 
 CL-215-6B11 (CL-215T Variant) with S/N 1056, 1057, 1061, 1080, 1109, 1113 to 1122, 
 1124, 1125 Canadair Report RAO-215-100, Issue 2, Revision H, dated September 19, 
 1991. 
 CL-215-6B11 (CL-215T Variant) with S/N 1081 to 1090, 1092 to 1108, 1110 to 1112, 
 1123 Canadair Report RAO-215-100, Revision I-1. 
 CL-215-6B11 (CL-415 Variant) 
 Canadair Report RAO-215-100, Issue 2, Revision I. 
 Reference Canadian D.O.T. Type Approval No. A-86, Issue 25, dated October 1, 
 2016, FAA Type Certificate A14EA."
Production Basis,"""Does not apply 
 and C.G., the following definitions apply: 
 Restricted Category Aircraft configured such that water or Chemical/Water Mix may be loaded and 
 promptly jettisoned."
NOTE 2,"Carriage of Persons 
 The carriage of persons in the cabin of Restricted Category Aircraft is only permitted when: 
 i. 
 Such persons are Cargo Handlers or persons employed in support of the operation; and 
 ii. 
 The water tanks are not in use."
NOTE 3,All required Placards must be installed in the specified locations.
NOTE 4,"Aircraft S/N 1058 and 1059 are not eligible for a U.S. Certificate of Airworthiness until compliance has 
 been shown with requirements FAR 25.813(a) and 25.815. (Reference DOT Telex LIAE 120 dated 17 June 
 1978). 
 Aircraft S/N 1062 and 1063 are not eligible for a U.S. Certificate of Airworthiness until compliance has 
 been shown with requirements FAR 25.803, 25.809, 25.813(a) and 25.875(b). (Reference DOT Telex 
 LIAE 10 dated 22 January 1979)."
NOTE 5,"The aircraft must be operated in accordance with all sections of the Approved Flight Manual as listed in the 
 Approved Publications."
NOTE 6,"The current Weight and Balance Report, containing the list of equipment included in the approved empty 
 weight and loading instructions, must be provided for each aircraft."
NOTE 7,"Every CL415 manufactured and every CL215T conversion after June 1994 must have PW123AF engines 
 with SB 21211 incorporated or later superseding SB. For CL215T converted before June 1994 if SB 21211 
 is not incorporated on both engines then both engines must have SB 21113 and the aircraft must have SB 
 215-A3030 until both engines incorporate SB 21211 or later superseding SB."
NOTE 8,"Some aircraft modified per RAL-K215T-0001 have the marketing designation CL-415EAF “Enhanced Aerial 
 Firefighter”"
