Keyterm,Info
NOTE 17,"Mandatory replacement times, inspection intervals, related inspection procedures and all critical design 
 configuration control limitation for the fuel tank system determined during the Special Federal Aviation 
 Regulation No. 88 program and for compliance with 14 CFR 25.981 are listed in the FAA-approved 
 Airworthiness Limitations document, Boeing 737-100/200/200C/300/400/500 Airworthiness Limitations 
 and Certification Maintenance Requirements, Document D6-38278-CMR, Revision May 2006 or later 
 FAA-approved revision (see AD 2008-10-09R1, Amendment 39-16148)."
"II - Model 737-200 (Approved December 21, 1967) Transport Aircraft",
Engines,"2 Pratt and Whitney Turbofan Engines JT8D-7, JT8D-7A, JT8D-7B, JT8D-9, JT8D-9A, JT8D-15, JT8D- 
 15A, JT8D-17, and JT8D-17A; Refer to the FAA Approved Airplane Flight Manual for aircraft engine 
 and engine intermix eligibility. (Engine Type Certificate No. E2EA)"
Fuel,See NOTE 4 for authorized types of fuel.
Engine Ratings,"Takeoff static thrust, 
 Maximum continuous static 
 standard day, sea level 
 thrust, standard day, 
 conditions (5 min) lb. 
 sea level conditions lbs. 
 JT8D-7, -7A, -7B 
 14,000 
 12,600 
 JT8D-9, -9A 
 14,500 
 12,600 
 JT8D-15, -15A 
 15,500 
 13,750 
 JT8D-17, -17A 
 16,000 
 15,200"
Thrust Settings,"The appropriate thrust setting curve (EPR or Pt7), in the FAA Approved Airplane Flight Manual or AFM 
 Appendices must be used for control of engine thrust."
Airspeed Limits,See the appropriate FAA Approved Airplane Flight Manual listed in Note 2.
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed in Note 2.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual listed in Note 2.
737201,"19418-19423, 20211-20216, 21665-21667, 21815-21818, 22018, 22273-22275, 22352-22355, 22443- 
 22445, 22751-22758, 22795-22799, 22806, 22866-22869, 22961, 22962"
737204,"19707-19712, 20236, 20417, 20632, 20633, 20806-20808, 21335, 21336, 21693, 21694, 22057-22059, 
 22364, 22365, 22638-22640, 22966, 22967"
737205,"19408, 19409, 20412, 20711, 21184, 21219, 21445, 21729, 21765, 22022, 23464-23469"
737209,"23795, 23796, 23913, 24197"
737210,21820
737212,"20492, 20521"
737214,"19681, 19682, 19920, 19921, 20155-20160, 20368"
737217,"19884-19888, 20196, 20197, 21716-21718, 22255-22260, 22341, 22342, 22658, 22659, 22728, 22729, 
 22864, 22865"
737219,"19929-19931, 20344, 21130, 21131, 21645, 22088, 22657, 23470-23475"
737222,"19039-19078, 19547-19556, 19758, 19932-19956"
737228,"23000-23011, 23349, 23503, 23504, 23792, 23793"
737229,"20907-20912, 21135-21137, 21176, 21177, 21596, 21839, 21840"
737230,"22113-22143, 22402, 22634-22637, 23153-23158"
737232,23073-23105
737236,"21790-21808, 22026-22034, 23159-23172, 23225, 23226"
737241,21000-21009
737242,"21186, 22074, 22075"
737244,"19707, 19708, 20229, 20329-20331, 22580-22591, 22828"
737247,"19598-19617, 20125-20134, 23184-23189, 23516-23521, 23602-23609"
737248,"19424, 19425, 20221-20223, 21714, 21715"
737258,"22856, 22857"
737260,"23914, 23915"
737266,"21191-21196, 21227"
737268,"20576-20578, 20882, 20883, 21275-21277, 21280-21283, 21360-21362, 21653, 21654, 22050"
737269,21206
737275,"19742, 20142, 20588, 20670, 20785, 20922, 20958, 20959, 21115, 21639, 21712, 21713, 21819, 22086, 
 22087, 22159, 22264-22266, 22807, 22873, 22874, 23283-23285"
737277,22645-22656
737281,"20226, 20227, 20276, 20277, 20413, 20414, 20449-20452, 20506-20508, 20561-20563, 21766-21771"
737282,23041-23046
737284,"21224, 21225, 21301, 21302, 21500, 21501, 22300, 22301, 22338, 22339, 22343, 22400, 22401"
737286,"20498, 20499, 21317"
737287,"20403-20406, 20523, 20537, 20768, 20964-20966"
737291,"20361-20365, 21069, 21508, 21509, 21544-21546, 21640-21642, 21747-21751, 21980, 21981, 22089, 
 22383, 22384, 22399, 22456, 22457, 22741-22744, 23023, 23024"
737293,"19306-19309, 19713, 19714, 20334, 20335"
737296,"22276, 22277, 22516, 22398"
737297,"20209, 20210, 20242, 21739, 21740, 22051, 22426, 22629-22631"
73725A,23789-23791
73725C,24236
73727A,23794
7372A1,"20092-20096, 20589, 20777-20779, 20967-20971, 21094, 21095, 21597-21599, 22602"
7372A3,"20299, 20300, 22737-22739"
7372A6,"20194, 20195, 20412"
7372A8,"20480-20486, 20960-20963, 21163, 21164, 21496-21498, 22280-22286, 22860-22863, 23036, 23037"
7372A9,20956
7372B1,"20280, 20281, 20786"
7372B2,"20231, 20680"
7372B6,"21214-21216, 22767"
7372B7,"22878-22892, 23114-23116, 23131-23135"
7372C0,20070-20074
7372C3,21012-21017
7372C9,"21443, 21444"
7372D6,"20544, 20759, 20884, 21063-21065, 21211, 21212, 21285, 21286, 22766"
7372E1,"20396, 20397, 20681, 20776, 20976, 21112"
7372E3,"22703, 22792"
7372E7,"22875, 22876"
7372F9,"20671, 20672, 22771-22774, 22985, 22986"
7372H3,"21973, 22624, 22625"
7372H4,"20336, 20345, 20369, 20925, 21117, 21262, 21337-21340, 21447, 21448, 21533-21535, 21593, 21721, 
 21722, 21811, 21812, 21970, 22060-22062, 22356-22358, 22673-22675, 22730-22732, 22826, 22827, 
 22903-22905, 22963-22965, 23053-23055, 23108-23110, 23249"
7372H5,"20453, 20454"
7372H6,"20582-20584, 20586, 20587, 20631, 20926, 21732, 22620, 23320, 23849"
7372J8,22859
7372K2,"21397, 22025, 22296, 22906"
7372K3,"23912, 24139"
7372K5,22596-22601
7372K6,"20957, 22340"
7372K9,"22415, 22416, 22504, 22505, 23386, 23404, 23405"
7372L7,21616
7372L9,"21278, 21279, 21528, 21685, 21686, 22070-22072, 22406-22408, 22733-22735"
7372M2,"21172, 21723, 22626, 22775, 22776, 23220, 23351"
7372M6,"20913, 21138"
7372M8,"21231, 21736, 21955, 22090"
7372M9,21236
7372N1,21167
7372N3,"21165, 21166"
7372N7,21226
7372N8,21296
7372N0,23677-23679
7372P5,"21440, 21810, 22267, 22667, 23113"
7372P6,"21355-21359, 21612, 21613, 21677, 21733, 21734"
7372Q3,"21476-21478, 22367, 22736, 23117, 23481, 24103"
7372Q8,"21518, 21687, 21735, 21960, 22453, 22760, 23148"
7372Q9,"21719, 21720, 21975, 21976"
7372S3,"21774-21776, 22278, 22279, 22633, 22660"
7372S9,21957
7372T2,22793
7372T4,"22054, 22055, 22368-22371, 22529, 22697-22701, 22800-22804, 23272-23274, 23443-23447"
7372T5,"22023, 22024, 22395-22397, 22632, 22979"
7372T7,"22761, 22762"
7372U4,"22161, 22576"
7372U9,22575
7372V2,22607
7372V5,22531
7372V6,22431
7372W8,22628
7372X2,22679
7372X9,22777-22779
7372Y5,"23038-23040, 23847, 23848, 24031"
7372Z6,23059
737T43A,20685-20703
NOTE 1,"A current weight and balance report, including a list of equipment included in the certificated empty 
 weight and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D6-15066-2) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 
 14 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 25.27."
NOTE 2,"Airplane operation must be in accordance with the FAA Approved AFM, Boeing Document No. D6- 
 8737. All placards required in either the FAA Approved AFM, the applicable operating rules or the 
 Certification Basis must be installed in the airplane."
NOTE 3,"The FAA approved Airworthiness Limitations Section of the Instructions for Continued Airworthiness are 
 referenced in Airworthiness Limitations (AWLs) and Certification Maintenance Requirements (CMRs), 
 Document D6-38278-CMR. The Airworthiness Limitations section is FAA-approved and specifies 
 maintenance required under 14 CFR 43.16 and 91.403 of the Federal Aviation Regulations, unless an 
 alternative program has been FAA approved. Boeing 737-100/200/200C/300/400/500 Airworthiness 
 Limitations (AWLs) and Certification Maintenance Requirements (CMRs), D6-38278-CMR, is the FAA 
 approved requirement to comply with 14 CFR 25.1529, 43.16 and 91.403. Each operator must 
 incorporate into their airline’s FAA-Approved maintenance program the applicable requirements of this 
 document."
NOTE 4,"(a) 
 JP-1, JP-4 and JP-5 fuels conforming to P & WA specification No. 522 and later revisions may be used 
 separately or mixed in any proportions without adversely affecting the engine operation or power output. 
 No fuel control adjustment is required when switching fuel types. See AFM specified in Note 2 for 
 limitations on fuel use. 
 (b) 
 Anti-icing fuel additive PFA-55MB may be used if concentration delivered to airplane does not exceed 
 0.15% by volume. No fuel system anti-icing credit is allowed. See AFM specified in Note 2 for 
 limitations on fuel additive use."
NOTE 5,"Model designation of the airplanes are identified by the ""Dash No."" suffix to ""737"". Consider, for 
 example, the designation “737-105”. The ""1"" represents the ""-100 Series,"" and the ""05"" represents the 
 customer's configuration for which initial approval was obtained."
NOTE 6,Not used.
NOTE 7,"The Boeing Supplemental Structural Inspection Document (SSID), D6-37089 and D6-37089-1, are 
 applicable to the 737-100, 737-200 and 737-200C (Sec ADs 98-11-04, Amendment 39-10531, 98-11-04 
 R1, Amendment 39-10984, and 2008-11-03, Amendment 39-15525)."
NOTE 8,"All Model 737-200 series airplanes having serial numbers 20492 and on, are of the -200 advanced series 
 airplane. All earlier airplanes can be kit modified to the advanced configuration."
NOTE 9,"The ""Advanced"" configuration (for aircraft with serial numbers before 20492) consists of the following 
 performance modification kits to be operator installed in the following order, if desired: 
 (a) 
 A stopping package, MC 3452, (S.B. 32-1051) plus a high lift package (MC-3400). 
 (b) 
 The above (a) plus JT8D-15 engine (MC-3510)."
NOTE 10,"Individual airplanes may be limited to weights different than those specified herein. Refer to the FAA 
 Approved Airplane Flight Manual or the FAA Approved Weight and Balance Manual to determine 
 maximum permissible operating weights and balance limitations."
NOTE 11,"JT8D-15 engines equipped with MOD 10 exhaust mixer (Pratt & Whitney Aircraft Part No. 5004027) 
 have same engine limits as JT8D-15 engines with splitter type exhaust system."
NOTE 12,"Reference Boeing Document D6-37349 for approved autoland equipment limitations for Model 737-200 
 series airplanes."
NOTE 13,"There are service bulletins which call for modifications which do not comply with the Type Certification 
 Basis. These service bulletins are listed in Boeing Document D6-19567 titled ""Service Bulletin 737"". 
 The records of airplanes imported into the USA should be reviewed to be sure that further modifications 
 are accomplished to ensure compliance, if the non FAA-approved service bulletins modifications have 
 been installed."
NOTE 14,"Airplanes line numbers 1591, 1593, 1595, and on, were manufactured on or after August 20, 1988, and 
 airplane line numbers 1718, 1903, 1907, and on, were manufactured on or after August 20, 1990. 
 Reference §121.312(a)(1) and (2) Amendment 121-198. Airplanes 1718, 1907 through 1927 are exempt 
 (Exemption No. 5176A). See Service Bulletin Index Part 3 for cross reference of line number to airplane 
 serial number."
NOTE 15,"The type design reliability and performance of the Model 737-200, -300, -400, and -500 airplanes have 
 been evaluated in accordance with FAA Advisory Circular 120-42A and found suitable for Extended 
 Range Operations with Two-Engine Airplanes (ETOPS) when operated and maintained in accordance 
 with Boeing Document D6-38091 “CONFIGURATION, MAINTENANCE, AND PROCEDURES FOR 
 EXTENDED RANGE (ER) OPERATION” for the Model 737-200, and Boeing Document D6-38123 for 
 the Models 737-300, -400, and -500."
NOTE 16,"The FAA has determined that the occurrence of any uncontrollable high thrust failure condition “may 
 endanger the safe operation of an airplane” and hence is reportable under §121.703, 125.409, and 
 135.415."
NOTE 17,"Mandatory replacement times, inspection intervals, related inspection procedures and all critical design 
 configuration control limitation for the fuel tank system determined during the Special Federal Aviation 
 Regulation No. 88 program and for compliance with 14 CFR 25.981 and Special Conditions 25-308-SC 
 are listed in the FAA-approved Airworthiness Limitations document, Boeing 737- 
 100/200/200C/300/400/500 Airworthiness Limitations and Certification Maintenance Requirements, 
 Document D6-38278-CMR, Revision May 2006 or later FAA-approved revision (see AD 2008-10-09R1, 
 Amendment 39-16148)."
NOTE 18,"(a) 
 For 737-200 airplanes operated within the ranges of 95 – 111.2 KIPS for taxi weight and 89.7 – 103 KIPS 
 for landing weight: The life limit for main and nose landing gear is 81,000 flight cycles. 
 (b) 
 For 737-200 High Gross Weight (HGW) airplanes, operated within 114 – 128.6 KIPS taxi weight and 103 
 – 107 KIPS landing weight: The life limit for main and nose gear is 100,000 and 90,000 flight cycles 
 respectively 
 (c) 
 Trunnion pins 65-46113-3 and -5 are to be replaced at 76,000 flight cycles and 
 (d) 
 Forward trunnion fuse bolts 65-42196-4, -5 and 69-58854-2 are to be replaced at 83,000 flight cycles. 
 (e) 
 For detail components lives, see Boeing Service Letter 737-SL-32-21."
"III - Model 737-200C (Approved October 29, 1968) Transport Aircraft",
Engines,"2 Pratt and Whitney Turbofan Engines JT8D-7, JT8D-7A, JT8D-7B, JT8D-9, JT8D-9A, JT8D-15, JT8D- 
 15A, JT8D-17, and JT8D-17A; Refer to the FAA Approved Airplane Flight Manual for aircraft engine 
 and engine intermix eligibility. (Engine Type Certificate No. E2EA)"
Fuel,See NOTE 4 for authorized types of fuel.
Engine Ratings,"Takeoff static thrust, 
 Maximum continuous 
 static thrust, standard 
 standard day, sea level 
 day, sea level conditions lb. 
 conditions (5 min) lb. 
 12,600 
 JT8D-7, -7A, -7B 
 14,000 
 12,600 
 JT8D9D-9, -9A 
 14,500 
 JT8D-15, -15A 
 15,500 
 13,750 
 JT8D-17, -17A 
 16,000 
 15,200"
Engine and Weight Limits,"For engine operating limits see engine TC Data Sheet No. E2EA or the FAA Approved Airplane Flight 
 Manual."
Thrust Settings,"The appropriate thrust setting curve (EPR or Pt7), in the FAA Approved Airplane Flight Manual or AFM 
 Appendices must be used for control of engine thrust."
Airspeed Limits,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
737202C,19426
737204C,"20282, 20389"
737205C,20458
737210C,"19594, 20138, 20440, 20917, 21066, 21067, 21821, 21822"
737219C,22994
737229C,"20914-20916, 21139, 21738"
737230C,20253-20258
737242C,"19847, 19848, 20455, 20496, 21728, 22877"
737248C,"20218-20220, 21011"
737268C,"20574, 20575"
737270C,"20892, 20893, 21183"
737275C,"19743, 21116, 21294, 22160, 22618"
737282C,23051
737286C,"20500, 20740"
737287C,"20407, 20408"
737290C,"22577, 22578, 23136"
737298C,20793-20795
7372A1C,"21187, 21188"
7372A8C,22473
7372A9C,"20205, 20206"
7372B1C,20536
7372B6C,"23049, 23050"
7372D6C,"20650, 20758, 21287"
7372H3C,21974
7372H4C,20346
7372H6C,21109
7372H7C,"20590, 20591, 23386"
7372J8C,"21169, 21170"
7372K2C,"20836, 20943, 20944"
7372L7C,21073
7372M2C,21173
7372M6C,21809
7372N9C,21499
7372Q2C,21467
7372Q5C,21538
7372Q8C,21959
7372R4C,"21763, 23129, 23130"
7372R6C,22627
7372R8C,"21710, 21711"
7372S2C,21926-21929
7372S5C,22148
7372T2C,22056
7372T4C,"23065, 23066"
7372X6C,"23121-23124, 23292"
NOTE 1,"A current weight and balance report, including a list of equipment included in the certificated empty 
 weight and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D6-15066-3) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 
 14 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 25.27."
NOTE 2,"Airplane operation must be in accordance with the FAA Approved AFM, Boeing Document No. D6- 
 8737. All placards required in either the FAA Approved AFM, the applicable operating rules or the 
 Certification Basis must be installed in the airplane."
NOTE 3,"The FAA approved Airworthiness Limitations Section of the Instructions for Continued Airworthiness are 
 referenced in Airworthiness Limitations (AWLs) and Certification Maintenance Requirements (CMRs), 
 Document D6-38278-CMR. The Airworthiness Limitations section is FAA-approved and specifies 
 maintenance required under 14 CFR 43.16 and 91.403 of the Federal Aviation Regulations, unless an 
 alternative program has been FAA approved. Boeing 737-100/200/200C/300/400/500 Airworthiness 
 Limitations (AWLs) and Certification Maintenance Requirements (CMRs), D6-38278-CMR, is the FAA 
 approved requirement to comply with 14 CFR 25.1529, 43.16 and 91.403. Each operator must 
 incorporate into their airline’s FAA-Approved maintenance program the applicable requirements of this 
 document."
NOTE 4,"(a) 
 JP-1, JP-4 and JP-5 fuels conforming to P & WA specification No. 522 and later revisions may be used 
 separately or mixed in any proportions without adversely affecting the engine operation or power output. 
 No fuel control adjustment is required when switching fuel types. See AFM specified in Note 2 for 
 limitations on fuel use. 
 (b) 
 Anti-icing fuel additive PFA-55MB may be used if concentration delivered to airplane does not exceed 
 0.15% by volume. No fuel system anti-icing credit is allowed. See AFM specified in Note 2 for 
 limitations on fuel additive use."
NOTE 5,"Model designation of the airplanes are identified by the ""Dash No."" suffix to the ""737"". Consider, for 
 example, the model designation “737-105”. The ""1"" represents the ""-100 Series,"" and the ""05"" represents 
 the customer's configuration for which initial approval was obtained."
NOTE 6,Not used.
NOTE 7,"The Boeing Supplemental Structural Inspection Document (SSID), D6-37089 and D6-37089-1, are 
 applicable to the 737-100, 737-200 and 737-200C (Sec ADs 98-11-04, Amendment 39-10531, 98-11-04 
 R1, Amendment 39-10984, 2008-08-23, Amendment 39-15477 and 2008-11-03, Amendment 39-15525)."
NOTE 8,"All Model 737-200 series airplanes having serial numbers 20492 and on, are of the -200 advanced series 
 airplane. All earlier airplanes can be kit modified to the advanced configuration."
NOTE 9,"The ""Advanced"" configuration (for aircraft with serial numbers before 20492) consists of the following 
 performance modification kits to be operator installed in the following order, if desired: 
 (a) 
 A stopping package, MC 3452, (S.B. 32-1051) plus a high lift package (MC-3400). 
 (b) 
 The above (a) plus JT8D-15 engine (MC-3510)."
NOTE 10,"Individual airplanes may be limited to weights different than those specified herein. Refer to the FAA 
 Approved Airplane Flight Manual or the FAA Approved Weight and Balance Manual to determine 
 maximum permissible operating weights and balance limitations."
NOTE 11,"JT8D-15 engines equipped with MOD 10 exhaust mixer (Pratt & Whitney Aircraft Part No. 5004027) 
 have same engine limits as JT8D-15 engines with splitter type exhaust system."
NOTE 12,Reference Boeing Document D6-37349 for approved autoland equipment limitations.
NOTE 13,"There are service bulletins which call for modifications which do not comply with the Type Certification 
 Basis. These service bulletins are listed in Boeing Document D6-19567 titled ""Service Bulletin 737"". 
 The records of airplanes imported into the USA should be reviewed to be sure that further modifications 
 are accomplished to ensure compliance, if the non FAA-approved service bulletins modifications have 
 been installed."
NOTE 14,"Airplanes line numbers 1591, 1593, 1595, and on, were manufactured on or after August 20, 1988, and 
 airplane line numbers 1718, 1903, 1907, and on, were manufactured on or after August 20, 1990. 
 Reference §121.312(a)(1) and (2) Amendment 121-198. Airplanes 1718, 1907 through 1927 are exempt 
 (Exemption No. 5176A). See Service Bulletin Index Part 3 for cross reference of line number to airplane 
 serial number."
NOTE 15,"The type design reliability and performance of the Model 737-200, -300, -400, and -500 airplanes have 
 been evaluated in accordance with FAA Advisory Circular 120-42A and found suitable for Extended 
 Range Operations with Two-Engine Airplanes (ETOPS) when operated and maintained in accordance 
 with Boeing Document D6-38091 “CONFIGURATION, MAINTENANCE, AND PROCEDURES FOR 
 EXTENDED RANGE (ER) OPERATION” for the Model 737-200, and Boeing Document D6-38123 for 
 the Models 737-300, -400, and -500."
NOTE 16,"The FAA has determined that the occurrence of any uncontrollable high thrust failure condition “may 
 endanger the safe operation of an airplane” and hence is reportable under §121.703, 125.409, and 
 135.415."
NOTE 17,"Mandatory replacement times, inspection intervals, related inspection procedures and all critical design 
 configuration control limitation for the fuel tank system determined during the Special Federal Aviation 
 Regulation No. 88 program and for compliance with 14 CFR 25.981 and Special Condition 25-308-SC are 
 listed in the FAA-approved Airworthiness Limitations document, Boeing 737-100/200/200C/300/400/500 
 Airworthiness Limitations and Certification Maintenance Requirements, Document D6-38278-CMR, 
 Revision May 2006 or later FAA-approved revision (see AD’s 2008-10-09R1, Amendment 39-16148)."
NOTE 18,"(a) 
 For 737-200 airplanes operated within the ranges of 95 – 111.2 KIPS for taxi weight and 89.7 – 103 KIPS 
 for landing weight: The life limit for main and nose landing gear is 81,000 flight cycles. 
 (b) 
 For 737-200 High Gross Weight (HGW) airplanes, operated within 114 – 128.6 KIPS taxi weight and 103 
 – 107 KIPS landing weight: The life limit for main and nose gear is 100,000 and 90,000 flight cycles 
 respectively 
 (c) 
 Trunnion pins 65-46113-3 and -5 are to be replaced at 76,000 flight cycles and 
 (d) 
 Forward trunnion fuse bolts 65-42196-4, -5 and 69-58854-2 are to be replaced at 83,000 flight cycles. 
 (e) 
 For detail components lives, see Boeing Service Letter 737-SL-32-21."
"IV - Model 737-300 (Approved November 14, 1984) Transport Aircraft",
Engines,"2 CFM-56-3-B1, CFM-56-3B-2 or CFM-56-3C-1 Turbofan Engines. Refer to the FAA Approved 
 Airplane Flight Manual for engine limitations. (Engine Type Certificate No. E2GL and E21EU)"
