Keyterm,Info
"EASA approved revision applicable to the specific airplane model, modification status and serial number. 
 Model A340-200: 
 Airbus Document Refr. 
 Revision No. 
 Date 
 A340-211 
 AI/EV-O 34000 
 1 
 May 27, 1993 
 A340-212 
 AI/EV-O 34000 
 1 
 February 3, 1997 
 A340-213 
 AI/EV-O 34000 
 1 
 February 3, 1997 
 Data Pertinent to All Model 
 See Section III, Data Pertinent to All Model A340-200 and A340-300 Series Airplanes. 
 for information on Fuel, Engine Limits, Airspeed Limits, Center of Gravity Limits, Datum, Leveling Means, Minimum Crew, Number 
 Hydraulic Fluids, Auxiliary Power Unit (APU), Tires and Environmental requirements for noise. 
 See section VII, Data Pertinent to All Model A340-200, A340-300, A340-500 and A340-600 Series Airplanes. 
 for information on Import Requirements, Service Information and General Notes. 
 II 
 Type A340-300 Series Transport Category Airplanes 
 Airbus A340-311 - approved May 27, 1993 
 Airbus A340-312 - approved July 7, 1994 
 Airbus A340-313 - approved October 2, 1997 
 The A340-300 series differs from the A340-200 series aircraft by the addition of 8 fuselage frames. 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A340-311 
 FAA A340-311 Type Design, ref. AI/EA-N 415.02695/96 Issue 4, dated June 11, 1997, for type definition and 
 Type Certification Standard Equipment List, ref. 00F000A0101/C0S. 
 A340-312 
 FAA A340-312 Type Design, ref. AI/EA-N 415.0270/96 Issue 4, dated June 11, 1997, for type definition and 
 Type Certification Standard Equipment List, ref. 00F000A0102/C0S. 
 A340-313 
 FAA A340-313 Type Design, ref. AI/EA-N 415.0272/96 Issue 4, dated June 11, 1997, for type definition and 
 Type Certification Standard Equipment List, ref. 00F000A0103/C0S.",
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A340-311 
 Four CFMI-CFM 56-5C2 or four CFM 56-5C2/F or four CFM 
 FAA-Type Certificate E37NE 
 56-5C2/G. Engine intermix between 5C2 and 5C2/F and 5C2/G 
 on the same aircraft is allowed. 
 A340-312 
 Four CFMI-CFM 56-5C3/F or four CFM 56-5C3/G. Engine 
 FAA-Type Certificate E37NE 
 intermix between 5C3/F and 5C3/G on the same aircraft is 
 allowed. 
 A340-313 
 Four CFMI-CFM56-5C4 or four CFM 56-5C4/P or four CFM 
 FAA-Type Certificate E37NE 
 56-5C4/1P. Engine intermix between 5C4 and 5C4/P on the 
 same aircraft is allowed."
Maximum Weight,"Model A340-300 Airplane 
 A340-311/-312/-313 
 000 
 001 
 Weight Variant 
 (Basic) 
 (MOD 41302) 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 254,400 / 560,855 
 257,900 / 568,572 
 Maximum Take-off Weight, MTOW 
 253,500 / 558,871 
 257,000 / 566,588 
 Maximum Landing Weight, MLW 
 186,000 / 410,059 
 186,000 / 410,059 
 Maximum Zero Fuel Weight, MZFW 
 174,000 / 383,604 
 174,000 / 383,604 
 Model A340-300 Airplane 
 A340-313 
 002 
 003 
 004 
 Weight Variant 
 (MOD 44228) 
 (MOD 44102) 
 (MOD 44230) 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 260,900/ 575,186 
 257,900 / 568,572 
 260,900/ 575,186 
 Maximum Take-off Weight, MTOW 
 260,000 / 573,201 
 257,000 / 606,588 
 260,000 / 573,201 
 Maximum Landing Weight, MLW 
 186,000 / 410,059 
 188,000 / 414,469 
 188,000 / 414,469 
 Maximum Zero Fuel Weight, MZFW 
 174,000 / 383,604 
 178,000 / 392,422 
 178,000 / 392,422 
 Model A340-300 Airplane 
 A340-313 
 020 
 021 
 023 
 024 
 Weight Variant 
 (MOD 43500) 
 (MOD 44135) 
 (MOD 44625) 
 (MOD 45738) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 271,900 / 599,436 
 275,900 / 608,255 
 262,900 / 579,595 
 275,900 / 608,255 
 Maximum Take-off Weight, MTOW 
 271,000 / 597,452 
 275,000 / 606,271 
 262,000 / 577,611 
 275,000 / 606,271 
 Maximum Landing Weight, MLW 
 190,000 / 418,878 
 190,000 / 418,878 
 190,000 / 418,878 
 192,000 / 423,287 
 Maximum Zero Fuel Weight, MZFW 
 178,000 / 392,422 
 178,000 / 392,422 
 178,000 / 392,422 
 180,000 / 396,832 
 Model A340-300 Airplane 
 A340-313 
 025 
 026 
 028 
 Weight Variant 
 (MOD 44791) 
 (MOD 46613) 
 (MOD 49529) 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 260,900 / 575,186 
 275,900 / 608,255 
 277,400 / 611,562 
 Maximum Take-off Weight, MTOW 
 260,000 / 573,201 
 275,000 / 606,271 
 276,500 / 609,578 
 Maximum Landing Weight, MLW 
 190,000 / 418,878 
 192,000 / 423,287 
 190,000 / 418,878 
 Maximum Zero Fuel Weight, MZFW 
 178,000 / 392,422 
 181,000 / 399,036 
 178,000 / 392,422"
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 22,861 / 50,399 
 Aft 
 18,507 / 40,800 
 Rear 
 3,468 / 7,645"
weight and Balance Manual,"- A340-311/-312 
 Airbus Document ref. 00F080A0002/C3S 
 - A340-313 
 Airbus Document ref. 00F080A0004/C0S"
Airplane Flight Manual,"Airplane operation must be in accordance with the EASA-Approved Airplane Flight Manual (AFM), US version, listed below, or later"
"EASA approved revision applicable to the specific airplane model, modification status and serial number. 
 Model A340-300 
 Airbus Document Refr. 
 Revision No. 
 Date 
 A340-311 
 AI/EV-O 34000 
 1 
 May 27, 1993 
 A340-312 
 AI/EV-O 34000 
 1 
 February 3, 1997 
 A340-313 
 AI/EV-O 34000 
 1 
 February 3, 1997 
 Data Pertinent to All Model 
 See Section III, Data Pertinent to All Model A340-200 and A340-300 Series Airplanes. 
 for information on Fuel, Engine Limits, Airspeed Limits, Center of Gravity Limits, Datum, Leveling Means, Minimum Crew, Number 
 Hydraulic Fluids, Auxiliary Power Unit (APU), Tires and Environmental requirements for noise. 
 See section VII, Data Pertinent to All Model A340-200, A340-300, A340-500 and A340-600 Series Airplanes. 
 for information on Import Requirements, Service Information and General Notes. 
 III. Data Pertinent to All Model A340-200 and A340-300 Series Airplanes 
 Fuel 
 Specification 
 Nomenclature 
 United Sates 
 France 
 United Kingdom 
 Kerosene 
 ASTM D 1655 
 AIR 3405C 
 DERD 
 (JET A) (JET A1) 
 2494/2453 
 Wide Cut 
 ASTM D 1655 
 AIR 3407B 
 DERD 
 (JET B) 
 2454/2486 
 MIL-T 5624 (JP4) 
 AIR 3407B 
 DERD 
 MIL-T 83133 (JP8) 
 2454/2486 
 Additives: 
 According to CFMI ""Specific Operating Instructions"", installation manual. The above-mentioned fuels are also suitable 
 for the APU. 
 Engine Limits 
 CFMI CFM 56 
 CFMI CFM 56 
 CFMI CFM 56 
 -5C2 -5C2/4 
 -5C3/F -5C3/F4 
 -5C4 
 -5C2/F -5C2/F4 
 -5C3/G -5C3/G4 
 -5C4/P -5C4/1P 
 Engine Limitations 
 -5C2/G -5C2/G4 
 See FAA Data Sheet E37NE 
 Static Thrust at Sea Level 
 13878 daN (31,200 lbs) 
 14456 daN (32,500 lbs) 
 15123 daN (34,000 lbs) 
 • Take-off (5 mn)1 (flat rated 30º C) 
 • Maximum continuous 
 12588 daN (28,300lbs) 
 13077 daN (29,400 lbs) 
 13371 daN (30,060 lbs) 
 (flat rated 25º C) 
 Maximum Engine Speed 
 4800 (100.3%) 
 4800 (100.3%) 
 4985 (104.2%) 
 • N1 rpm (%) 
 15,183 (105%) 
 15,183 (105%) 
 15,183 (105%) 
 • N2 rpm (%) 
 Maximum Gas Temperature 
 • Take-off (5mn)1 
 950º C 
 965º C 
 975º C 
 • Maximum Continuous 
 915º C 
 930º C 
 940º C 
 • Starting2 
 725º C 
 725º C 
 725º C 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 • Take-off, Stabilized 
 140º C 
 140º C 
 140º C 
 • Transient (15 mn max.) 
 Minimum Pressure 
 155º C 
 155º C 
 155º C 
 89.6 KPa differential 
 89.6 KPa differential 
 89.6 KPa differential 
 Approved oils 
 See CFMI Service Bulletin CFMI 79-001 or GE specification D50TF1, Type I and II 
 Table references: 
 (1) 10 minutes at take-off thrust allowed only in case of engine failure (at take-off or during go-around). 
 (2) 4 consecutive cycles of 2 minutes each 
 Airspeed Limits (Indicated Airspeed, IAS, unless otherwise stated) 
 • Maximum Operating Limit Speed/Mach, VMO/MMO 
 330 KIAS / .86 M 
 • Design Diving Speed VD 
 365 KIAS / .93 M 
 • Design Maneuvering Speed VA 
 Refer to AFM performance Section 
 • Maximum Flaps/Slats Extended Speed or Operating Speed, VFE 
 Configuration 
 Slats/Flaps º 
 VFE (kt) 
 1 
 20/0 
 240 
 Intermediate Approach 
 20/17 
 215 
 Take-off 
 2 
 24/22 
 196 
 Take-off and Approach 
 3 
 24/26 
 186 
 Take-off, Approach, and Landing 
 FULL 
 24/32 
 180 
 Landing 
 Refer to AFM performance Section 
 (Performance Engineering Program/OCTOPUS) 
 Landing Gear Speeds 
 • Maximum Speed with Landing Gear Operating (Extension and Retraction), VL0 
 250 KIAS / .55 M 
 • Maximum Speed with Landing Gear Locked Down, VLE 
 250 KIAS / .55M 
 • Tire Limit Speed (Ground Speed) 
 204 KTS 
 Center of Gravity Limits 
 Refer to EASA-Approved AFM, US Version, Limitations Section for center of gravity envelope. 
 Note 
 0% MAC is located 1275.51 in from the datum line. 
 Datum 
 The aircraft reference zero datum point is located 251.37 in. (6.38 m) forward of the fuselage nose, 275.8 in. (7 m) under the fuselage 
 centerline datum line 
 Leveling Means 
 Inclinometer on cabin seat track rails (refer to AMM chapter 08.20.00). 
 Minimum Crew 
 2  Pilot and copilot 
 Number of Seats 
 The maximum number of passengers approved for emergency evacuation is: 
 375 passengers with a 3 pair Type A and 1 pair Type 1 exits configuration, and 
 A340-200: 420 passengers with 4 pair Type A exits configuration. 
 A340-300: 440 passengers with 4 pair Type A exits configuration. 
 Fuel Capacity 
 3 Tank Airplane 
 Usable 
 Fuel 
 Unusable 
 Fuel 
 Tank 
 Liters 
 gallons 
 Liters 
 gallons 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 Wing 
 91,056 
 24,054 
 245 
 70 
 (72,845) 
 (164,052) 
 (196) 
 (41) 
 Center 
 41,468 
 10,955 
 83 
 22 
 (33,174) 
 (74,173) 
 (66) 
 (150) 
 Trim Tank 
 6,114 
 1,615 
 6 
 1.6 
 (4,891) 
 (11,014) 
 (5) 
 (11) 
 Total 
 138,638 
 36,627 
 334 
 88 
 (110,910) 
 (249,796) 
 (267) 
 (600) 
 Maximum Operating Altitude 
 • Basic: 41,100 feet (12,527m) slats and flaps retracted (clean) 
 • Option: 41,450 feet (12,634m) slats and flaps retracted (clean) with modification 52536 
 • 20,000 feet (6,096 m) slats or slats/flaps extended 
 Control Surface Movements (Total one-way travel in each direction of each movable control surface on the aircraft.) 
 Control Surface 
 Maximum Travel 
 Aileron 
 +25/-25 
 #1 Spoiler 
 Speed Brake 25 
 Lift Dumper 35 
 #2,3 Spoilers 
 Roll 35 
 Speed Brake 30 
 Lift Dumper 50 
 #4,5 Spoilers 
 Roll 35 
 Speed Brake 30 
 Lift Dumper 50 
 Aileron Droop 
 10 
 Flaps 
 32 
 Slats 1 
 21 
 Slats 2 to 7 
 24 
 Stabilizers 
 +2/-14 
 Elevator 
 +15/-30 
 Rudder 
 +31.6/-31.6 
 Certification Basis A340200 and A340300 
 a 
 14 CFR part 25 effective February 1, 1965, including the following: 
 • 
 Amendments 25-1 through 25-63 and Amendments 25-65, 25-66 and 25-77. 
 • 
 §25.791 at Amendment 25-72 
 b 
 14 CFR part 25 at Amendment 25-64 with the following exceptions: 
 • 
 Cockpit seats will not meet § 25.562 Amendment 25-64 but will meet § 25.561 
 • 
 Compliance with § 25.785(a), at Amendment 25-64 for front row seats directly behind a bulkhead will be based on ensuring 
 a 35 inch free head strike envelope. 
 c 
 14 CFR part 34, effective September 10, 1990. 
 d 
 14 CFR part 36 of the as amended by Amendments 36-1 through 36-20. 
 e 
 Special conditions in accordance with 14 CFR part 21.16: 
 1. 
 FAA Special conditions issued for the A340 in accordance with 14 CFR part 21.16 and published in the Federal Register 
 April 15, 1993, (Docket No. NM-75, Special Conditions No. 25-ANM-69), as follows: 
 (1) 
 Electronic Flight Control System (EFCS) failures and 
 (8) 
 Tail plane Tank Emergency Landing Loads 
 Mode Annunciation 
 (2) 
 Command Signal Integrity 
 (9) 
 Limit Engine Torque 
 (3) 
 Protection From Lightning and Unwanted Effects of 
 (10) Ground Load Conditions for Center Landing Gear 
 High Intensity Radiated Fields (HIRF) 
 (4) 
 Interaction of Systems and Structures 
 (11) Flight Characteristics 
 (5) 
 Design Dive Speed 
 (12) Flight Envelope Protection 
 (6) 
 Design Maneuver Requirements 
 (13) Side Stick Controllers 
 (7) 
 Limit Pilot Forces 
 (14) Computerized Airplane Flight Manual (AFM) 
 Performance Information 
 2. 
 Special Conditions 25-281-SC published in the Federal Register January 6, 2005 (Docket No. NM287: 
 Lower Deck Mobile Crew Rest (LD–MCR) Compartment 
 3. 
 Special Conditions 25-396-SC published in the Federal Register November 03, 2009 (Docket No. NM-419): 
 Seats With Inflatable Lap Belts. 
 4. 
 Special Conditions 25-399-SC published in the Federal Register January 4, 2010 (Docket No. NM-423): 
 Seats with Non-Traditional, Large, Non-Metallic Panels. 
 5. 
 Special Conditions 25-759-SC published in the Federal Register October 31, 2019 (Docket No. FAA-2019-0814: 
 Seats With Inertia Locking Devices 
 f 
 For precision approach and landing, the applicable technical requirements are complemented by AC 120-29 and AC 120-28C. 
 g 
 For the automatic flight control system, the applicable technical requirements are complemented by AC 20-57A for automatic 
 landing and by AC 25.1329-1A for cruise. 
 h 
 Equivalent safety findings have been made in accordance with § 21.21(b)(1) for the following paragraphs of the 14 CFR part 25: 
 (1) 
 § 25.335(d) for design airspeeds 
 (7) §§ 25.101(I); 25.105(c)(1); 25.109(a)(b)(c)(d)(e)(f); 25.113(a)(b)(c); 
 25.115(a); 25.735(f)(g)(h)(b) for rejected takeoff and landing 
 performance 
 (2) 
 § 25.345 for high lift devices 
 (8) 
 § 25.856(b), Improved Flammability standards for Thermal/acoustic 
 insulation materials (documented in ELOS Memo TD0609IB-T-CI-5; 
 Memo TD0609IB-T-CI-6 and Memo TD0609IB-T-CI-7). 
 (3) 
 § 25.349 for control surface loads 
 (9) 
 §§ 26.33, 26.35 Fuel Center Tank Flammability Reduction System 
 (documented in ELOS Memo TD0547IB-T-P-1 
 (4) 
 § 25.351(b) for unsymmetrical loads 
 (10) § 25.981(a)(3) Amendment. 25-102 Fuel tank ignition prevention 
 (documented in ELOS Memo TD0764IB-T-P-1) 
 (5) 
 § 25.371 for gyroscopic loads 
 (11) § 25.1443(c) Minimum mass flow of supplemental oxygen on model 
 A330 and A340 airplanes (documented in ELOS Memo AT10356IB- 
 T-S-1) 
 (6) § 25.373 for speed control devices 
 (12) § 25.1441(c) Crew determination of quantity of oxygen in passenger 
 oxygen system on model A330 and A340 airplanes (documented in 
 ELOS Memo AT10356IB-T-S-2) 
 (13) § 25.811(e)(4) Emergency Exit Marking on Airbus Model A330 and 
 A340 airplanes (documented in ELOS Memo AT10899IB-T-CS-1) 
 i 
 Optional requirements elected: 
 • 
 § 25.801 for ditching. 
 • 
 § 25.1419 for icing. 
 j Exemptions 
 Exemptions from the applicable regulations has been processed in accordance with the provisions of 14 CFR 11.25. 
 - 
 Exemption18136, dated February 28, 2019, granted to Airbus for 14 CFR 25.813(e), amendment 25-116, and 14 CFR 
 121.310(f)(5) and (6) to the extent necessary to allow the installation of doors on mini-suites. 
 The Direction Générale de l'Aviation Civile (DGAC) of France originally type certificated the Airbus Model A340-200 and A340-300 
 series airplanes under its type certificate number DGAC-F TC 183. The FAA validated this product under U.S. Type Certificate Number 
 A43NM. Effective September 28, 2003, the European Union Aviation Safety Agency (EASA) began oversight of this product on behalf 
 of DGAC 
 Based on § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, applicable provisions of part 26 are included in the 
 certification basis. For any future part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. 
 Production Basis 
 From July 21, 2008, A340 aircraft, all series and models, are produced in France under production approval reference EASA.21G.0001 
 issued by EASA, prior that date all A340 aircraft, all series and models, are produced in France under production approval FR.21G.0035 
 (formerly FG 035) issued by the DGAC (on behalf of EASA) to Airbus. 
 Equipment 
 • The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification Basis) must be installed in the 
 aircraft for certification. 
 • Equipment approved for installation is listed in the Type Certification Standard Equipment Lists; 
 - 
 A340-211 and A340-311: 
 00F000A0101/C0S, 
 - 
 A340-212 and A340-312: 
 00F000A0102/C0S, 
 - 
 A340-213 and A340-313: 
 00F000A0103/C0S. 
 • Cabin furnishings, equipment and arrangement shall conform to the following specification: 
 - 
 00F252K0010/C01for cabin seats. 
 - 
 00F252K0006/C01for galley. 
 - 
 00F252K0020/C01for cabin attendant seats 
 Hydraulic Fluids 
 Fluid specifications: TYPE IV and TYPE V (NSA 307110) 
 Auxiliary Power Unit APU 
 Garrett Airesearch 
 GTCP 331-350C (Specification 31-7677A) 
 (Company name changed to Honywell International Inc. in 1999) 
 Maximum Allowable Speed 
 (107%) 41,730 RPM 
 Maximum Gas Temperature: 
 Turbine Outlet Temperature 
 650 C 
 Starting 
 1250 C 
 Approved oils: See Garrett report GT-7800 or Garrett Maintenance Manual. 
 Tires 
 Refer to Airbus Service Bulletin (SB) A340-32-4007. 
 Environmental requirements for noise 
 14 CFR part 36, effective December 1, 1969, including Amendments 36-1 through 36-21. Recertified to 14 CFR part 36 Stage 4, effective 
 December 1, 1969, as amended by Amendments 36-1 through 36-28. 
 A340-213 fitted with CFM56-5C4 engines are compliant with Stage 5 noise requirements of 14 CFR part 36 as amended by Amendments 
 361 through 3631 
 A340 -313 fitted with CFM56-5C4, or CFM56-5C4/P, or CFM56-5C4/1P engines are compliant with Stage 5 noise requirements of 14 
 CFR part 36 as amended by Amendments 36-1 through 36-31. 
 IV. Type A340-600 Series Transport Category Airplanes 
 Airbus Model A340-642 - approved July 22, 2002 
 The A340-600 series differs from the A340-300 series aircraft by the addition of 20 fuselage frames with corresponding increases in 
 between computer and actuators for both primary and backup systems 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A340-642 
 FAA A340-642 Type Design, ref. EAL 415.0363/02 Issue 02, dated July 19, 2002, for type definition.",
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A340-642 
 Four Rolls-Royce– Trent 556-61 turbojet engines 
 FAA-Type Certificate E00066NE"
Maximum Weight,"Model A340-600 Airplane 
 A340-642 
 000 
 001 
 Weight Variant 
 (Basic) 
 (Mod 50312) 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 366,200 / 807,332 
 369,200 / 813,946 
 Maximum Take-off Weight, MTOW 
 365,000 / 804,687 
 368,000 / 811,301 
 Maximum Landing Weight, MLW 
 256,000 / 564,383 
 259,000 / 570,997 
 Maximum Zero Fuel Weight, MZFW 
 242,000 / 533,518 
 245,000 / 540,132 
 Model A340-600 Airplane 
 A340-642 
 101 
 102 
 Weight Variant 
 (MOD 53043) 
 (Mod 54805) 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 381,200 / 840,401 
 369,200 / 813,946 
 Maximum Take-off Weight, MTOW 
 380,000 / 837,756 
 368,000 / 811,301 
 Maximum Landing Weight, MLW 
 265,000 / 584,224 
 259,000 / 570,997 
 Maximum Zero Fuel Weight, MZFW 
 251,000 / 553,360 
 245,000 / 540,132"
Number of Seats,The maximum number of passengers approved for emergency evacuation is 440 passengers with a 4 pair of Type A and 1 pair of oversize
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 30,482 / 67,201 
 Aft 
 22,861 / 50,399 
 Rear 
 3,468 / 7,645"
weight and Balance Manual,"- A340-642 
 Airbus Document ref. 00F080A0601/C6S"
Fuel Capacity,"Tank 
 Capacity 
 Usable 
 Fuel 
 Unusable 
 Fuel 
 Tank 
 Liters 
 gallons 
 Liters 
 gallons 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 Tank 1 / 4 
 49,002 
 12,945 
 68 
 18 
 (39,202) 
 (86,426) 
 (54) 
 (120) 
 Tank 2 / 3 
 69,514 
 18,364 
 230 
 61 
 (55,611) 
 (122,601) 
 (184) 
 (406) 
 Wing 
 Outer 
 12,290 
 3,247 
 34 
 9 
 (9,832) 
 (21,676) 
 (27) 
 (60) 
 Total 
 130,806 
 34,556 
 332 
 88 
 (104,645) 
 (230,703) 
 (266) 
 (586) 
 Center 
 54,969 
 14,521 
 404 
 107 
 (43,975) 
 (96,842) 
 (323) 
 (713) 
 Trim Tank 
 8,361 
 2,209 
 25 
 7 
 (6,689) 
 (14,747) 
 (20) 
 (44) 
 Total 
 194,136 
 51,286 
 761 
 201 
 (155,309) 
 (342,386) 
 (609) 
 (1,343)"
Airplane Flight Manual,"Airplane operation must be in accordance with the EASA-Approved Airplane Flight Manual (AFM), US version, listed below, or later"
"EASA approved revision applicable to the specific airplane model, modification status and serial number. 
 Model A340-600 
 Airbus Document Refr. 
 Revision No. 
 Date 
 A340-642 
 STL 34000 
 1 
 July 22, 2002 
 Data Pertinent to All Model 
 See Section VI, Data Pertinent to All Model A340-500 and A340-600 Series Airplanes. 
 for information on Fuel, Engine Limits, Airspeed Limits, Center of Gravity Limits, Datum, Leveling Means, Minimum Crew, Maximum 
 Unit (APU), Tires and Environmental requirements for noise. 
 See section VII, Data Pertinent to All Model A340-200, A340-300, A340-500 and A340-600 Series Airplanes. 
 for information on Import Requirements, Service Information and General Notes. 
 V 
 Type A340-500 Series Transport Category Airplanes 
 Airbus A340-541 - approved January 27, 2003 
 The A340-500 series is shorter than the A340-600 by 14 frames. It is intended for long range operations having additional fuel capacity 
 over that of the A340-600 with the installation of a rear center tank (RCT). 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A340-541 
 FAA A340-541 Type Design, ref. EAL 415.1445/02 Issue 01, dated November 28, 2002, for type definition. 
 The following table provides a list of required design improvement modifications for the 5-frame RCT (defined by Airbus modification 
 no. 47020) on Model A340-500 series aircraft. The modifications extend the Kevlar liner in the RCT and improve the RCT fuel jettison 
 rate. Airbus modifications 51344 and 51452 are required as a condition for type certification and must be installed prior to issuance of a 
 standard US airworthiness certificate 
 Airbus Modification No. 
 Airbus Modification Title 
 51344 
 Install Liners between RCT Forward and Rear Pressure Bulkheads (5 inter-frames) 
 51452 
 Relocate RCT Transfer/Refuel Restrictors to increase Jettison rate",
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A340-541 
 Four Rolls-Royce– Trent 553-61 turbojet engines 
 FAA-Type Certificate E00066NE"
Maximum Weight,"Model A340-500 Airplane 
 A340-541 
 000 
 001 
 002 
 003 
 Weight Variant 
 (Mod 51000) 
 (Mod 51080) 
 (Mod 50791) 
 (Mod 54237) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 369,200 / 813,946 
 373,200 / 822,765 
 373,200 / 822,765 
 375,200 / 827,174 
 Maximum Take-off Weight, MTOW 
 368,000 / 811,301 
 372,000 / 820,119 
 372,000 / 820,119 
 374,000 / 824,528 
 Maximum Landing Weight, MLW 
 240,000 / 529,109 
 243,000 / 535,723 
 243,000 / 535,723 
 231,000 / 509,267 
 Maximum Zero Fuel Weight, MZFW 
 225,000 / 496,040 
 230,000 / 507,063 
 229,000 / 504,858 
 218,000 / 480,607 
 Model A340-500 Airplane 
 A340-541 
 101 
 102 
 Weight Variant 
 (MOD 53039) 
 (Mod 54806) 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 381,200 / 840,401 
 373,200 / 822,746 
 Maximum Take-off Weight, MTOW 
 380,000 / 837,756 
 372,000 / 820,119 
 Maximum Landing Weight, MLW 
 246,000 / 542,337 
 243,000 / 535,723 
 Maximum Zero Fuel Weight, MZFW 
 232,000 / 511,472 
 230,000 / 507,063"
Number of Seats,The maximum number of passengers approved for emergency evacuation is 375 passengers with a 3 pair of Type A and 1 pair of Type I
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 24,494 / 54,000 
 Aft 
 16,330 / 36,001 
 Rear 
 3,458 / 7,623"
