Keyterm,Info
Oil Capacity,"Oil capacity per Engine 
 MAX OIL 
 MIN OIL 
 TANK 
 TANK 
 US Gallons 
 7.0 
 1.2 
 Liters 
 26.5 
 4.56 
 Maximum Operating Altitude 43,000 ft. (13,100 m)"
Control Surface Movements,"Wing Flaps 
 2°, 3°, 10°, 25°, and 40° 
 Ailerons 
 31° up (±1.5°), 16° down (+1°, -1.5°) 
 Elevator 
 17.5° up (+1.5°, -1°), 10° down (+2°, -0.5°) 
 Stabilizer 
 12° nose up (+12’, -30’), 2° nose down (±12’) 
 Rudder 
 27° right (-1°), 27° left (-1°)"
Serial Numbers,S/N 976693201001T and subsequent.
Import Requirements,"To be considered eligible for operation in the United States, each aircraft manufactured under 
 this type certificate must be accompanied by a certificate of airworthiness for export or 
 certifying statement endorsed by the exporting foreign civil airworthiness authority which 
 states (in the English language): This aircraft conforms to its U.S. Type Design (Type 
 Certificate No. A54NM) and is in a condition for safe operation."
Certification Basis,"14 CFR part 25 Effective February 1, 1965, including Amendments 25-1 through 25- 
 81. In addition, Ilyushin has elected to comply with Part 25 of the FAR as amended by 
 Amendments 25-83 through 86. 
 Special Conditions: 
 - No. 25-ANM-135, “Ground Loads and Conditions for Central Landing Gear” 
 - No. 25-ANM-135, “Design Maneuver Requirements 
 - No. 25-ANM-135, “Effect of Flight Control Systems on Structure 
 - No. 25-ANM-135, “High intensity Radiated Fields” 
 Exemptions: 
 - 
 No. 6011 for FAR 25.571(e), Bird Strike Speed 
 - 
 No. 6754, Hydraulic Systems 
 No. 6877, Partial Grant for Floor Warpage Test Requirements 
 Equivalent Level of Safety Findings: 
 - 
 Checked Maneuver Loads (FAR 25.331(c)(2)) 
 - 
 Premium Selection of Materials (FAR 25.603, 25.613) 
 - 
 Flap Gust Conditions (FAR 25.345) 
 - 
 Aircraft Pressurization Outflow and Safety Valves (FAR 25.841) 
 - 
 Unique Aural Overspeed Warning (FAR 25.1303(c)(1)) 
 Optional Requirements complied with: 
 - 
 FAR 25.1419 Icing 
 Environmental Standards complied with: 
 - 
 FAR Part 36 effective December 1, 1969, including Amendments 36-1 through 
 36-21. 
 - 
 FAR Part 34 effective September 10, 1990, including Amendment 34-1"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see the 
 Certification Basis) must be installed in the aircraft. The lists of all equipment as well as optional 
 approved equipment are contained in the document: 
 Type Design Definition Document No. Reg.W.9625.00.00183.872 (Master Drawing List)"
Manual,"Aviation Register approved Airplane Flight Manual No. 9625 AFM, original issue, approved June 2, 
 1999"
Service Information,"Service bulletins, repair instructions (letters, drawings, specifications, forms used for transmitting 
 repair descriptions, etc.), structural repair manuals, airplane flight manuals, vendor manuals, and 
 overhaul and maintenance manuals that are published in the English language and indicate 
 applicability to the U.S. approved type designs included in this Type Certificate and that include a 
 statement ”AR Approved” are accepted by the FAA and are considered ”FAA Approved.”"
NOTE 1,"Current weight and balance report including a list of equipment included in certificated empty weight, 
 and loading instructions when necessary must be provided for each aircraft at its delivery. 
 For further information see Il-96T Weight & Balance Manual dated March 30, 1998"
NOTE 2,"Airworthiness Limitations including structural inspections and retirement times for safe-life parts are 
 listed in Ilyushin Airworthiness Limitations Document N9625-701 CD dated November 4, 1998."
NOTE 3,"Certification Maintenance Requirements (CMR) are listed in the Il-96T CMR Document. Dated 
 November 30, 1998"
NOTE 4,"Compliance with the optional ditching requirements of FAR 25.801, FAR 25.1411, and FAR 25.1415 
 has been shown."
NOTE 5,"FAA Certificate of Airworthiness is not to be issued until the Instructions for Continued Airworthiness, 
 as defined in 14 CFR 25.1529 and Appendix H, have been approved. Contact the Seattle Aircraft 
 Evaluation Group for information."
NOTE 6,A FAA Certificate of Airworthiness is not to be issued until compliance is found to SFAR 88.
