Keyterm,Info
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° +2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 25° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,F15000659 through F15001143
"V. Model FA150L, 2PCLM (Acrobatic Category), Approved October 9, 1970",
Engine,Rolls-Royce Continental O-200-A
Fuel,80/87 min. grade aviation gasoline
Engine Limits,"For all operations, 2750 r.p.m. (100 hp)"
Propeller and,"1. 
 McCauley 1A101/GCM (1971, 1972, 1973 models) 
 27.7 lb (-34.5)"
Propeller Limits,"Diameter: not over 69 in., not under 67 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted 
 2. 
 McCauley 1A101/HCM (1971, 1972, 1973 models) 
 27.7 lb (-34.5) 
 Diameter: not over 69 in., not under 67 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted 
 3. 
 McCauley 1A102/OCM (1971 through 1974 models) 
 27.0 lb (-34.5) 
 Diameter: not over 69 in., not under 67.5 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2560, not under 2460 
 No additional tolerance permitted"
Airspeed Limits CAS,"*Never exceed 
 193 mph (168 knots) 
 *Maximum structural cruising 
 140 mph (122 knots) 
 *Maneuvering 
 118 mph (103 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"(+32.9) to (+37.5) at 1600 lbs. 
 (+31.5) to (+37.5) at 1280 lbs. or less"
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.94 on 
 left side of tailcone."
Maximum Weight,1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. total, (22.5 gal. usable, two 13 gal. tanks in wings at +42.0) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"6 qt. (-13.5, unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° +2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 25° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,FA1500082 through FA1500120
"VI. Model FRA150L or FA150L (when equipped with FKA150-2311 and FKA-2316), 2PCLM (Acrobatic Category), 
 Approved December 3 1971",
Engine,Rolls-Royce Continental O-240-A
Fuel,100/130 min. grade aviation gasoline
Engine Limits,"For all operations, 2800 rpm. (130 hp)"
Propeller and,"McCauley 1A135/BRM 
 24.8 lb (-34.5)"
Propeller Limits,"Diameter: not over 71 in., not under 70 in. 
 Static rpm. at maximum permissible throttle setting: 
 Not over 2500, not under 2400 
 No additional tolerance permitted"
Airspeed Limits CAS,"*Never exceed 
 193 mph (168 knots) 
 *Maximum structural cruising 
 140 mph (122 knots) 
 *Maneuvering 
 118 mph (103 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"(+33.0) to (+37.5) at 1650 lbs. 
 (+31.5) to (+37.5) at 1350 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.94 on 
 left side of tailcone."
Maximum Weight,1650 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. total, (22.5 gal. usable, two 13 gal. tanks in wings at +42.0) 
 See NOTE 1 for system fuel and oil."
Oil Capacity,"6 qt. (-18, unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° +2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 25° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,"FRA1500121 through FRA1500261 
 FA1500121 through FA1500261 (when equipped with FKA150-2311 and FKA-2316)"
"VII. Model F150M, 2PCLM (Utility Category), Approved October 8, 1974",
Engine,Continental O-200-A
Fuel,80/87 min. grade aviation gasoline
Engine Limits,"For all operations, 2750 rpm (100 hp)"
Propeller and,"McCauley 1A102/OCM 
 27.7 lb (-34.5)"
Propeller Limits,"Diameter: not over 69 in., not under 67.5 in. 
 Static rpm. at maximum permissible throttle setting: 
 Not over 2560, not under 2460 
 No additional tolerance permitted"
Airspeed Limits CAS,"F150M (1975 Model) 
 *Never exceed 
 162 mph (141 knots) 
 *Maximum structural cruising 
 120 mph (104 knots) 
 *Maneuvering 
 109 mph (95 knots) 
 *Flaps extended 
 100 mph (87 knots)"
Airspeed Limits IAS,"F150M (1976 Model and on) 
 (See NOTE 3 on use of IAS) 
 *Never exceed 
 141 knots 
 *Maximum structural cruising 
 107 knots 
 *Maneuvering 
 97 knots 
 *Flaps extended 
 85 knots"
CG Range,"(+32.9) to (+37.5) at 1600 lbs. 
 (+31.5) to (+37.5) at 1280 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.94 on 
 left side of tailcone."
Maximum Weight,1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. total, (22.5 gal. usable, two 13 gal. tanks in wings at +42.0) 
 See NOTE 1 for system fuel and oil."
Oil Capacity,"6 qt. (-13.5 unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° +2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 23° ± 1°,-0° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,F15001144 through F15001428
"VIII. Model FRA150M or FA150M (when equipped with FKA150-2311 and FKA150-2316) 2PCLM (Acrobatic 
 Category Approved October 8 1974",
Engine,Rolls Royce O-240-A or O-240-E (S/N FA00262 and on)
Fuel,100/130 min. grade aviation gasoline
Engine Limits,"(O-240-A) For all operations, 2800 rpm. (130 hp) 
 (O-240-E) - Takeoff (5 min.) 
 2800 rpm. (130 hp) 
 For all other operations 
 2650 rpm. (123 hp)"
Propeller and,"McCauley 1A135/BRM 
 24.8 lb (-34.5)"
Propeller Limits,"Diameter: not over 71 in., not under 70 in. 
 Static rpm. at maximum permissible throttle setting: 
 Not over 2500, not under 2400 
 No additional tolerance permitted"
Airspeed Limits CAS,"FRA150M (1975 Model) 
 *Never exceed 
 193 mph (168 knots) 
 *Maximum structural cruising 
 140 mph (122 knots) 
 *Maneuvering 
 118 mph (103 knots) 
 *Flaps extended 
 100 mph (87 knots)"
Airspeed Limits IAS,"FRA150M (1976 Model and up) 
 (See NOTE 3 on use of IAS) 
 *Never exceed 
 164 knots 
 *Maximum structural cruising 
 123 knots 
 *Maneuvering 
 105 knots 
 *Flaps extended 
 85 knots"
CG Range,"(+32.9) to (+37.5) at 1650 lbs. 
 (+31.5) to (+37.5) at 1350 lbs. or less"
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.94 on 
 left side of tailcone."
Maximum Weight,1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. (22.5 gal. usable, two 13 gal. tanks in wings at +142.0) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"6 qt. (-13.5 unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° + 2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 25° + 1°, -0° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° + 1°, -0° 
 Down 20° + 1° - 0° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,"FRA1500262 through FRA1500336 
 FA1500262 through FA1500336 (when equipped with FKA150-2311 and 
 FKA150-2316)"
"IX. Model F152, 2PCLM (Utility Category), Approved June 2, 1977",
Engine,"Lycoming O-235-L2C (1978 through 1982 model) 
 Lycoming O-235-N2C (1983 model and on and aircraft reworked per SK152-15 or 
 SK152-16)"
Fuel,100LL/100 min. grade aviation gasoline
Engine Limits,"For all operations, 2550 rpm. (110 hp) (1978 through 1982 model) 
 For all operations, 2550 rpm. (108 hp) (1983 model and on)"
Propeller and,"(a) McCauley 1A103/TCM6958 
 23.2 lb (-36.5)"
Propeller Limits,"Diameter: not over 69 in., not under 67.5 in. 
 Static rpm. at full throttle (carburetor heat off and 
 mixture leaned to maximum rpm. is 2280 to 2380 rpm. 
 No additional tolerance permitted 
 (b) Spinner: Dwg. 0450073"
Airspeed Limits IAS,"*Never exceed 
 149 knots 
 (See NOTE 3 on use of IAS) 
 *Maximum structural cruising 
 111 knots 
 *Maneuvering 
 104 knots 
 *Flaps extended 
 85 knots"
CG Range,"(+32.65) to (+36.5) at 1670 lbs. 
 (+31.0) to (+36.5) at 1350 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.9 on 
 left side of tailcone."
Maximum Weight,"1670 lb. 
 1675 lb. ramp weight (1979 model and on)"
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. total, (24.5 gal. usable, two 13 gal. tanks in wings at +42.0) 
 See NOTE 1 for data on unusable oil."
Oil Capacity,"6 qt. (-14.7 unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 30° ± 2° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° + 1° 
 (aileron travel measured from 1° ± 5° droop) 
 Elevator 
 Up 25° ± 1° 
 Down 18° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,F15201429 through F15201980
"X. Model FA152, 2PCLM (Acrobatic Category), Approved June 2, 1977",
Engine,"Lycoming O-235-L2C (1978 through 1982 model) 
 Lycoming O-235-N2C (1983 model and on and aircraft reworked per SK152-15 or 
 SK152-16)"
Fuel,100LL/100 min. grade aviation gasoline
Engine Limits,"For all operations, 2550 rpm. (110 hp) (1978 through 1982 model) 
 For all operations, 2550 rpm. (108 hp) (1983 model and on)"
Propeller and,"(a) McCauley 1A103/TCM6958 
 23.2 lb (-36.5)"
Propeller Limits,"Diameter: not over 69 in., not under 67.5 in. 
 Static rpm. at full throttle (carburetor heat off and 
 mixture leaned to maximum rpm.) is 2280 to 2380 rpm. 
 For allowable variations in static rpm. at non-standard 
 temperatures, refer to the Service manual. 
 (b) Spinner: 
 Dwg. 0450073"
Airspeed Limits IAS,"*Never exceed 
 172 knots 
 (See NOTE 3 on use of IAS) 
 *Maximum structural cruising 
 125 knots 
 *Maneuvering 
 108 knots 
 *Flaps extended 
 85 knots"
CG Range,"(+32.65) to (+36.5) at 1670 lbs. 
 (+31.0) to (+36.5) at 1350 lbs. or less"
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.94 on 
 left side of tailcone."
Maximum Weight,"1670 lb. 
 1675 lb. ramp weight (1979 model and on)"
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. total, (24.5 gal. usable, two 13 gal. tanks in wings at +42.0) 
 See NOTE 1 for data on unusable oil."
Oil Capacity,"6 qt. (-14.7 unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 30° ± 2° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 (aileron travel measured from 1° ± 5° droop) 
 Elevator 
 Up 25° ± 1° 
 Down 18° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,FA1520337 through FA1520425
Data Pertinent To All Models,
Datum,Fuselage station 0.0 (front face of firewall)
Certification Basis,"Part 3 of the Civil Air Regulations dated May 15, 1956, as amended by 3-4. 
 F152/FA152 comply with FAR 36 dated December 1, 1969 plus 
 Amendments 36-1 through 36-5. 
 Date of Application for Type Certificate: 27 September 1966. 
 Type Certificate No. A13EU issued 17 February 1966."
Equivalent Safety Items,"Airspeed indicator 
 CAR 3.757 (See NOTE 3) 
 Operating Limitations 
 CAR 3.778 (a)"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification. In addition 
 the following item of equipment is required: 
 Stall warning indicator, Audible, Cessna Dwg. 0413029."
NOTE 1,"Current weight and balance report together with list of equipment included in certificated empty weight, 
 and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. 
 FRA150M (1976 Model): F150G thru F150M (1976 Model), FA150K, FA150L, FRA150L, FRA150M: 
 The certificated empty weight and corresponding center of gravity location must include unusable fuel of 21 
 lb. at +40 and undrainable oil of (0) lb at -13.5. 
 F150M (1977 Model), FRA150M (1977 Model): 
 The certificated empty weight and corresponding center of gravity location must include unusable fuel of 21 
 lb. at (+40) and full oil of 11.3 lb at (-13.5) for landplane. 
 F152, FA152: 
 The certificated empty weight and corresponding center of gravity locations must include unusable fuel of 9 
 lb. at (+40) and full oil of 11.3 lb. at (-14.7) for landplane."
