Keyterm,Info
See Note 5,"AF51- 7260 thru AF51-7271, AF52-526 thru AF52-938, AF52-2602 thru 
 AF52-2692, AF52-2694 thru AF52-2716, AF52-2763 thru AF52-2806, 
 AF53-106 thru AF53-365, AF53-3815 and AF53-3816"
Data Pertinent To All Models,
Certification basis,"FAR 21.25(a)(2) and (b)(7) dated February 6, 1982, Amendment 21-1 through 21-56 
 Restricted Type Certificate issued"
Production basis,"None - Prior to original airworthiness certification of each aircraft, an FAA representative 
 must perform an inspection for workmanship, materials, and conformity with the approved 
 technical data and assure that the applicant has conducted a satisfactory flight test."
Equipment,The basic required equipment as prescribed in the applicable airworthiness
See NOTE 6,"regulations (see Certification Basis) must be installed in the aircraft for certification. 
 In addition, an FAA approved Airplane Flight Manual Supplement is required in 
 addition to Flight Manual T.O. 1C-97G-1."
NOTE 1,"Current weight and balance report and loading instructions must agree with Section V of United States Air 
 Force T.O. 1C-97G-1 Manual for the C-97G airplane."
NOTE 2,"A. This approval applies to basic United States Air Force Boeing C97G aircraft with no major modifications 
 except as described in data per West Coast Fabrications FAA approved Drawing List WC971, Revision 3, 
 dated June 07, 1983, or later FAA approved revision thereto. 
 B. Airplane certified for the special purpose of carriage of cargo. 
 (1) 
 In addition to the operating limitations in this data sheet, area, economic, passenger 
 and other appropriate operating limitations in accordance with FAR 21.25 shall be shown on 
 placards or listing accessible to the pilot. 
 (2) 
 Carriage of hazardous materials is prohibited unless compliance is shown with applicable 
 regulations in Code of Federal Regulations 49, Part 175. 
 (3) 
 The following placard must be displayed in front of and in clear view of the pilot: 
 ""This airplane must be operated as a restricted category airplane in 
 compliance with the operating limitations stated in the form of placards, 
 markings, and manuals."""
NOTE 3,The aircraft must be serviced and maintained in accordance with USAF T.O. 1C-97(K)E(C)-2-1.
NOTE 4,"All cargo must be loaded and restrained in accordance with USAF T.O. 1C-97G-1, Section. V."
NOTE 5,"The following note must be placed under ""exceptions"" on all Export Certificates of Airworthiness 
 for this aircraft. ""This aircraft is type certificated in the restricted category and may not meet the 
 applicable airworthiness code as provided by Annex 8 to the Convention on International Civil Aviation."
NOTE 6,USAF T.O. 1C-97G-1 must be available in the C-97G aircraft for all flight operations.
NOTE 7,"Unless already accomplished, removal of inflight refueling systems, tanks and support cradles will be 
 accomplished in accordance to USAF T.O. 1C-97(K)E(C)-2-6."
