Keyterm,Info
Engine,"Pratt & Whitney IR-985-AN1, -AN3 or AN14B or 1B-5 with one 4½N and 
 one 9N crankshaft damper. (Engine must be modified to incorporate fuel 
 injection in accordance with Supplement Type Certificate SE4-1136.)"
Fuel,80/87 minimum grade aviation gasoline
Engine limits,"Take-off (one minute) - 2200 rpm (450 hp, full throttle at sea level) 
 Maximum continuous - 2100 rpm (360 hp at sea level)"
Propeller and propeller,"1. 
 Western Propeller Repair W2-1-9'0"" ground adjustable"
limits,"Pitch setting at 42 in. station - 11½° 
 Diameter - 108 in. 
 No reduction in diameter permitted. 
 2. 
 Hartzell HA-B3Z30-1/10160-6 ground adjustable 
 Pitch setting at 30 in. station - 20° 
 Diameter - 95 in. 
 No reduction in diameter permitted. 
 Placard ""Avoid cont. operation between 1600 and 1800 rpm"" required."
Airspeed limits,"Vne 
 - never exceed 
 135 mph (117 knots) EAS 
 Vno 
 - max. structural cruising 
 107 mph ( 93 knots) EAS 
 Vp 
 - maneuvering 
 107 mph ( 93 knots) EAS 
 Vfe 
 - flaps extended 
 100 mph ( 87 knots) EAS"
CG range,"Aft of datum +21"" to +23.5"
Empty weight,None
Datum,Leading edge of wing at fuselage
Maximum weight,4500 lb.
Leveling means,"Bottom of first rib, outboard of fuselage"
No of seats,1 (+77.0)
Hopper capacity,1500 lbs. (+21.5)
Fuel capacity,"75 gal. total - 2 tanks, 37½ gal. each 
 (+31.3) (3½ gal. unusable per tank)"
Oil capacity,32 quarts (-24)
Control surface movements,"Measured from neutral position of control surface at inboard rib or maximum 
 chord rib 
 Rudder 
 Left 
 21° ± 1° 
 Right 
 21° ± 1° 
 Elevator 
 Up 
 25° ± 1° 
 Down 
 20° ± 1° 
 Elevator trim tab 
 Up 
 20° ± 1° 
 Down 
 20° ± 1° 
 (elevator neutral) 
 Aileron (flaps up) 
 Up 
 20° ± 1° 
 Down 
 14° ± 1° 
 Aileron droop 
 Down 
 15° ± 1° 
 Flaps 
 Down 
 24° ± 1°"
Empennage top brace,775 lb. ± 50 lb. (Use suitable streamline wire tensionmeter.)
Serial nos eligible,"10,000 and subsequent. 
 DATA PERTINENT TO ALL MODELS"
Certification Basis,"CAR 8.10(a)(1) effective October 11, 1950. 
 Restricted type certificate issued March 11, 1966. 
 Application for type certificate March 1, 1964."
Production basis,None
Export eligibility,"Aircraft will be eligible for issuance of an Export Certificate of Airworthiness 
 subject to compliance with Federal Aviation Regulation Part 21, Subpart L, 
 Sections 21.321 through 21.339. The applicable procedures are contained 
 in Advisory Circular 21-2."
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness 
 Regulations (see Certification Basis), must be installed in the aircraft for 
 certification. Additional required items of equipment are listed in the FAA 
 Approved List 78-83. The FAA has not evaluated the alternator or generator 
 for cooling with electrical load in excess of 5 amperes."
NOTE 1,"Current weight and balance report including list of equipment included in certificated weight empty, and loading 
 instructions, when necessary, must be provided for each aircraft at the time of original certification. 
 The certificated empty weight and corresponding center of gravity must include 7 gallons of unusable fuel 
 at (+31.3) for either model, and 5.0 lb. of undrainable systme oil at (-38.5) for the Model B-1, and 2.0 lbs. 
 of undrainable oil at (-36) for the Model B-1A."
NOTE 2,"(a) 
 In addition to the operating limitations in this data sheet, area, economic, passenger and other appropriate 
 operating limitations required in accordance with FAR 21.25 shall be shown on placards or listing 
 accessible to the pilot. 
 (b) 
 The following placards must be displayed in front and in clear view of the pilot (applicable to both 
 Models B-1 and B-1A unless noted otherwise): 
 (1) 
 ""This airplane must be operated as a Restricted Category airplane in compliance with the 
 operating limitations stated in the form of placards and markings."" 
 (2) 
 ""This airplane limited to day VFR operation only."" 
 (3) 
 ""Design maneuvering speed 107 mph, demonstrated crosswind velocity 15 mph. 
 (4) 
 ""Restricted"" displayed at entrance to cockpit. 
 (5) 
 For Model B-1A with Hartzell HA-B3Z30-1/10160-6 propeller only, ""Avoid cont. operation 
 between 1600 and 2800 rpm,"" in full view of the pilot."
NOTE 3,"Models B-1 and B-1A (restricted category) are the same as Normal Category Models B-1 and B-1A, 
 respectively, except for the installation of spray or dust dispensing equipment and deletion of flexible fuel hose 
 assemblies approved under TSO C53. Prior to operation in the Normal Cateogry, all external dispensing equipment 
 must be removed and flexible hose assemblies in the engine compartment must be replaced with sleeved assemblies 
 in accordance with IMCO Drawing No. 18500 for the Model B-1 or No. 18628 (Rev. C or subs.) for the Model 
 B-1A. When certificated in the Normal Category, FAA Type Certificate Data Sheet A8WE applies."
