Keyterm,Info
Empty weight CG range,None
Maximum weight,1600 lb.
Number of seats,2 at (+92.5) (For optional child's seat refer to Equipment List.)
Maximum baggage,100 lb. at (+120)
Fuel capacity,24 gal. (2 wing tanks) at (+84.5) (See Note 1 for unusable fuel)
Oil capacity,6 qt. at (+39) (2 qt. minimum)
Control surface movements,"Elevator 
 12° ± 1° up 
 28° ± 2° down 
 Rudder 
 25° ± 2° left 
 25° ± 2° right 
 Ailerons 
 25° ± 2° up 
 20° ± 2° down 
 Flaps 
 30° ± 2° down 
 Elevator tab trim 
 15° ± 4° up 
 15° ± 2° down"
Serial numbers eligible,AA1B-0601 and AA1C-0001 and up (Utility Category)
DATA PERTINENT TO ALL MODELS,
Datum,"50.0 inches forward of front face of firewall (wing chord 48 inches for Model AA-1 and 
 49.32 inches for Models AA-1A, AA-1B, and AA-1C)."
Leveling means,Top of fuselage canopy slide rail.
Certification basis,"FAR 23 effective February 1, 1965, and amendments 23-1 and 23-2; and FAR 36 
 amended through 36-4 for the Model AA-1C. 
 Type Certificate No. A11EA issued August 29, 1967. Data of Application for Type 
 Certificate October 22, 1965."
Production basis,"None. Prior to original certification of each aircraft manufactured subsequent to May 12, 
 2000, an FAA representative must perform a detailed inspection for workmanship, 
 materials and conformity with the approved technical data and a check of the flight 
 characteristics."
Equipment,"The basic required equipment prescribed in the applicable airworthiness regulations (see 
 Certification Basis) must be installed in the airplane for certification. In addition, 
 equipment for the particular operation must be installed."
NOTE 1,"Current weight and balance report including a list of equipment included in the certificated empty weight, and 
 loading instructions when necessary must be provided for each aircraft at the time of original certification. 
 The certificated empty weight and corresponding center of gravity location must include 12 lb. (2 gal.) at (+84.5) of 
 unusable fuel."
NOTE 2,"The following placards must be installed in full view of the pilot: 
 (a) Models AA-1 and AA-1A: 
 ""THIS AIRPLANE MUST BE OPERATED AS A NORMAL OR UTILITY CATEGORY AIRPLANE IN 
 COMPLIANCE WITH THE OPERATING LIMITATIONS STATED IN THE FORM OF PLACARDS, 
 MARKINGS, AND MANUALS."" 
 NORMAL CATEGORY 
 AA-1 
 AA-1A 
 Maximum Design Weight 
 1500 lb. 
 1500 lb. 
 Design Maneuvering Speed, Va 125 mph CAS 120 mph CAS 
 Flight Load Factors: 
 Flaps Up 
 +3.8, -1.52 
 +3.8, -1.52 
 Flaps Down 
 +2.0 
 +3.5 
 NO ACROBATIC MANEUVERS INCLUDING SPINS APPROVED (AA-1 and AA-1A) 
 UTILITY CATEGORY 
 AA-1 
 AA-1A 
 Maximum Design Weight 
 1430 lb. 
 1430 lb. 
 Design Maneuvering Speed, Va 130 mph CAS 127 mph CAS 
 Flight Load Factors: 
 Flaps Up 
 +4.4, -1.76 
 +4.4, -1.76 
 Flaps Down 
 +2.0 
 +3.5 
 ACROBATIC MANEUVERS ARE LIMITED TO THE FOLLOWING: 
 MANEUVER 
 ENTRY SPEED (MPH, CAS) 
 AA-1 
 AA-1A 
 Chandelles 
 132 
 127 
 Lazy Eights 
 132 
 127 
 Steep Turns 
 132 
 127 
 Stalls (Except Whip Stalls) 
 Slow Deceleration 
 Slow Deceleration 
 Models AA-1B and AA-1C: 
 ""THIS AIRPLANE MUST BE OPERATED AS A UTILITY CATEGORY AIRPLANE IN COMPLIANCE 
 WITH THE OPERATING LIMITATIONS STATED IN THE FORM OF PLACARDS, MARKINGS, AND 
 MANUALS."" 
 AA-1B 
 AA-1C 
 Maximum Design Weight 
 1560 Lb. 
 1600 Lb. 
 Design Maneuvering Speed, Va 135 Mph Cas 117 Knots Cas 
 Flight Load Factors: 
 Flaps Up 
 +4.4, -1.76 
 +4.4, -1.76 
 Flaps Down 
 +3.5 
 +3.5 
 ACROBATIC MANEUVERS ARE LIMITED TO THE FOLLOWING: 
 MANEUVER 
 ENTRY SPEED (MPH, CAS) 
 ENTRY SPEED (KNOTS, CAS) 
 AA-1B 
 AA-1C 
 Chandelles 
 135 
 117 
 Lazy Eights 
 135 
 117 
 Steep Turns 
 135 
 117 
 Stalls (Except Whip Stalls) 
 Slow Deceleration 
 Slow Deceleration 
 Maximum Altitude Loss In Stalls 
 300 Feet (AA-1) 
 250 Feet (AA-1A) 
 300 Feet (AA-1B) 
 200 Feet (AA-1C) 
 Demonstrated Crosswind Velocity 
 15 Mph (AA-1) 
 13 mph (AA-1A) 
 18 mph (AA-1B) 
 16 knots (AA-1C) 
 KNOWN ICING CONDITIONS TO BE AVOIDED. (Models AA-1, AA-1A, and AA-1B) 
 THIS AIRPLANE NOT APPROVED FOR FLIGHT IN ICING CONDITIONS. (Model AA-1C)"
All Models,"THIS AIRPLANE IS CERTIFICATED FOR THE FOLLOWING OPERATIONS AS OF DATE OF 
 ORIGINAL AIRWORTHINESS CERTIFICATE: IFR, VFR, DAY, NIGHT. (When properly equipped per 
 FAR 91) 
 REFER TO WEIGHT AND BALANCE DATA FOR LOADING INSTRUCTIONS. 
 READ FUEL GAGES IN LEVEL FLIGHT ONLY. 
 FOR NORMAL OPERATION, MAINTAIN FUEL BALANCE. 
 DEMONSTRATED FUEL UNBALANCE 7 GAL. 
 (b) On left side of cabin: 
 ""130 MPH MAX WITH CANOPY OPEN TO HERE. NO FLIGHT WITH CANOPY OPEN BEYOND THIS 
 POINT."" Placard Part No. 5803007-22 or equivalent. (Models AA-1, AA-1A, AA-1B) 
 ""113 KNOTS MAX WITH CANOPY OPEN TO HERE. NO FLIGHT WITH CANOPY OPEN BEYOND 
 THIS POINT."" Placard Part No. 5803007-51 or equivalent. (Model AA-1C). 
 (c) In baggage compartment (All Models): 
 ""BAGGAGE CAPACITY 100 LBS. MAX."" Placard Part No. 803007-40 or equivalent. 
 (d) On instrument panel in full view of pilot (All Models): 
 ""SPINS PROHIBITED."" Placard Part No. 803007-56 or equivalent. 
 (e) On instrument panel near the airspeed indicator stall speed vs. bank angle placard. 
 Placard Part No. 803007-53 (Model AA-1), 803007-54 (Model AA-1A), 803007-55 (Model AA-1B), 
 803007-67 (Model AA-1C)."
NOTE 3,Deleted
