Keyterm,Info
Airspeed Limits,"MMO (Maximum Operating) 0.70 
 0.73 with BAe 
 kts. (IAS) 
 Mod HCM40241C 
 VMO (Maximum Operating to 8000 ft) 
 250 
 (8,000 to 22,950 ft.) 
 300 
 VA (Maneuvering): Flaps Retracted 
 205 
 Flaps 18° 
 165 
 VFE (Flap Speeds): 
 Flaps Deflected 
 Degrees 
 Enroute/Hold 
 0 
 VMO 
 T.O./ Approach 
 18 
 200 
 T.O./Approach 
 24 
 170 
 T.O. 
 30 
 160 
 Landing 
 33 
 140 
 prior to embodiment of BAe 
 Modifications HCM00020P and U. 
 145 post BAe Modifications 
 HCM00020P and U. 
 VLO (Landing Gear Operation) 
 Operation 
 205 
 Extended 
 205 
 VLE (Landing Gear) 
 Extended 
 205 
 VMC (Minimum Control Speed) 
 VMCA 
 95 
 VMCG (up to 65,000 lbs takeoff weight) 
 87 
 (above 65,000 lbs takeoff weight) 
 84 
 C. G. Range (See Note 8) 
 Landing Gear retraction moment - 8,916 lb. in. (Nose down) 
 Maximum Taxi Weight 76500 lb. 
 FORWARD 
 AFT 
 GROSS 
 WEIGHT 
 Takeoff and 
 Takeoff and 
 LBS 
 Landing 
 Enroute 
 Landing 
 Enroute 
 76000 
 43.5 SMC 
 44.5% SMC 
 (Arm +0.78 ft.) 
 (Arm +0.88 ft.) 
 76000 
 Linear variation 
 Linear variation 
 to 
 28.1% SMC 
 between 43.5% 
 between 44.5% 
 70000 
 All 
 and 44% SMC 
 and 45% SMC 
 70000 
 (Arm -0.70 ft.) 
 weights 
 to 
 27% SMC 
 44% SMC 
 45% SMC 
 66000 
 66000 
 (Arm 
 (Arm 
 to 
 28.0% SMC 
 +0.83 ft.) 
 +0.92 ft.) 
 47000 
 (Arm 
 47000 
 (Arm 
 -0.81 ft.) 
 Linear variation 
 Linear variation 
 to 
 -0.71 ft.) 
 between 44% 
 between 45% 
 44000 
 and 42.0% SMC 
 and 43% 
 Maximum taxi weight 82,750 lb. 
 This is achieved by the fitment of one of the following: 
 i) 
 Modification HCM 60015Q. 
 ii) 
 Modifications HCM 30071A and HCM 40225B or E (Steel brakes). 
 iii) Modifications HCM 30071A and HCM 40225G (carbon brakes). 
 iv) Modifications HCM 40046L and HCM 40225D (low pressure tires, wheels 
 and steel brakes). 
 v) 
 Modifications HCM 40046L and HCM 40225F (low pressure tires, wheels 
 and carbon brakes). 
 Maximum Taxi Weight with BAe Modifications HCM 30071A and HCM 40225B or 
 HCM 40255G; HCM 40046L and HCM 40255D 
 FORWARD 
 AFT 
 Gross 
 Gross 
 Weight 
 Takeoff and 
 Enroute 
 Takeoff and 
 Enroute 
 Weight 
 lbs. 
 Landing 
 Landing 
 lbs. 
 82250 
 40.4% SMC 
 40.4% SMC 
 82250 
 (Arm +0.48 ft.) 
 (Arm +0.48 ft) 
 28.1% SMC 
 Linear variation 
 Linear variation 
 82250 
 between 40.4% 
 between 40.4% and 
 to 
 and 40.9% SMC 
 40.9% SMC 
 82000 
 to 
 (Arm 
 All weights 
 Linear variation 
 Linear variation 
 82000 
 -0.70 ft.) 
 between 40.9% 
 between 40.9% and 
 to 
 and 44% SMC 
 42% SMC 
 81350 
 66000 
 27% SMC 
 Linear variation 
 81350 
 between 42% and 
 to 
 45% SMC 
 74000 
 66000 
 28.0% SMC 
 (Arm 
 44% SMC 
 45% SMC 
 74000 
 -0.81 ft.) 
 (Arm +0.83 ft) 
 (Arm +0.92 ft) 
 to 
 to 
 47000 
 44000 
 (Arm 
 Linear variation 
 Linear variation 
 47000 
 -0.71 ft.) 
 between 44% and 
 between 45% 
 to 
 42.0% SMC 
 and 43% SMC 
 44000 
 Maximum taxi weight 84,500 lb with BAe Modification HCM 00020U 
 Gross 
 Gross 
 Weight 
 Takeoff and 
 Enroute 
 Takeoff and 
 Enroute 
 Weight 
 lbs. 
 Landing 
 Landing 
 lbs 
 84000 
 43.0% SMC 
 44.0% SMC 
 84000 
 (Arm +0.73 ft.) 
 (Arm +0.83 ft) 
 All Weights 
 All Weights 
 Linear variation 
 Linear variation 
 84000 
 28.0% SMC 
 27.0% SMC 
 between 43.0% 
 between 44.0% and 
 to 
 (Arm -0.71 ft.) 
 (Arm -0.81 ft.) 
 and 44.0% SMC 
 45.0% SMC 
 77500 
 44.0% SMC 
 45.0% SMC 
 77500 
 (Arm +0.83 ft) 
 (Arm +0.92 ft.) 
 to 47000 
 Linear variation 
 Linear variation 
 47000 
 between 44.0% 
 between 45.0% and 
 to 
 and 42.0% SMC 
 43.0% SMC 
 44000"
Maximum Weights,Maximum Taxi Weight 76500 lb
See NOTE 8,"lbs 
 kg 
 Taxi 
 76,500 
 34,700 
 Takeoff Weight 
 76,000 
 34,473 
 Landing Weight 
 72,350 
 32,817 
 Zero Fuel Weight 
 65,000 
 29,483 
 Maximum Taxi Weight 82,750 lb 
 lbs 
 kg 
 Taxi 
 82,750 
 37,535 
 Takeoff Weight 
 82,250 
 37,308 
 Landing Weight 
 72,350 
 32,817 
 Zero Fuel Weight 
 66,000 
 29,937 
 Maximum Taxi Weight 84,500 lb 
 Taxi 
 84,500 
 38,328 
 Takeoff Weight 
 84,000 
 38,101 
 Landing Weight 
 77,500 
 35,153 
 Zero Fuel Weight 
 68,500 
 31,070"
Maximum Baggage,"Forward Hold 
 2580 lbs (Arm -12.7 ft.) 
 Rear Hold 
 2420 lbs (Arm +11.78 ft.) 
 The maximum floor loading in the baggage compartment is 75 lbs./sq. ft."
Control Surface Movements,"The specific procedures for rigging each of the aircraft movable surfaces are defined in 
 the documents listed below. Correct application of these procedures will ensure 
 movement and travel of each surface is as required. 
 HC271H0001 
 Aileron Rigging 
 HC272H0001 
 Rudder Rigging 
 HC273H0001 
 Elevator Rigging 
 HC275H0001 
 Flap Rigging 
 HC276H0001 
 Airbrake and Lift Spoiler Rigging"
Maximum Passengers,"94 maximum, in accordance with approved only setting configuration. 
 BAe modification HCM 60014M provides a 76 seat layout that complies with the 
 Type Certificate Standard. See drawing HC250H0154."
Engine Oil Capacity,"Four oil tanks each 3.02 U.S. gallons capacity. Moment arm - 8.5 ft. 
 See Airplane Flight Manual for Approved Oils."
CG Datum,"Fuselage station AX 448.13 inches. This is 4 feet forward of the reference point which 
 is indicated by two plates at the rear end of the landing wheel well."
Other Operating Limitations,"Aircraft shall be operated in compliance with the operating limitations specified in the 
 EASA Approved Flight Manual (AFM) Document No. BAE 5.1 dated August 15, 2007 
 or later approved revisions. AFM BAE 5.1 supersedes CAA Approved Flight Manual 
 Document No. BAe 3.3 dated June 13, 1983, or later approved revisions. 
 When fitted with BAe modifications HCM 00209A, HCM 40046A, HCM 40046L, 
 together with HCM 40046Z or HCM 40046B, HCM 40046D and HCM 40046M, and 
 operated in accordance with the Approved Flight Manual, Document No. BAe 5. 1 
 Appendix No. 29 the aircraft can be operated on unpaved runways up to a maximum 
 takeoff of 76000 lbs. 
 When fitted with BAe modifications HCM 60014G, HCM 60014H, HCM 60014J, 
 HCM 60014Q, and HCM 60014R, the aircraft may be operated in a mixed passenger/ 
 cargo layout. See BAe report number HTD.R.461-00.DC0097, Issue 3."
"II. Model BAe 146 200A (Transport Category) Approved June 13, 1983 
 (Same as 100A except increased gross weight and passenger seating.)",
Engines,"4 Avco Lycoming Model ALF 502 R-3 Turbine Engines 
 or 
 4 Avco Lycoming Model ALF 502 R-3A Turbine Engines (See NOTE 7) 
 or 
 4 Avco Lycoming Model ALF 502 R-5 Turbine Engines (See NOTE 7)"
Fuel,See Airplane Flight Manual for approved fuels and additives.
Engine Limits,Model ALF 502 R-3 engine
Standard Day,"Rating 
 Thrust 
 Engine 
 Engine 
 Turbine Gas 
 lbs. 
 N1 
 N2* 
 Temperature* 
 % (RPM) 
 %(RPM) 
 °C (°F) 
 Takeoff 
 6700 
 96.0 (7300) 
 98.2 (19640) 
 882 (1620) 
 (5 minutes) 
 Max. Continuous 6300 
 96.0 (7300) 
 96.1 (19380) 
 857 (1574) 
 Model ALF 502 R-3A and ALF 502 R-5 engines (See NOTE 9) 
 Rating 
 Thrust 
 Engine 
 Engine 
 Turbine Gas 
 lbs. 
 N1 
 N2* 
 Temperature* 
 % (RPM) 
 % (RPM) 
 °C (°F) 
 Takeoff 
 6970 
 96.7 (7350) 
 98.2 (19640) 
 882 (1620) 
 (5 minutes) 
 Max. Continuous 6550 
 96.7 (7350) 
 96.9 (19380) 
 857 (1574) 
 *See Airplane Flight Manual for additional N2 speed, start and relight limits"
Airspeed Limits,"MMO (Maximum Operating) 
 0.70 
 0.73 with BAe 
 Mod HCM40241D 
 kts. (IAS) 
 VMO (Maximum Operating to 8000 ft) 
 250 
 (8000 to 23,900 ft) 
 295 
 VA (Maneuvering) 
 Flaps Retracted 
 225 with BAe Mod. HCM00021B 
 230 with BAe Mod. HCM00021U 
 Flaps 18° 
 175 
 VFE (Flap Speeds) 
 Flaps Deflected 
 Degrees 
 Enroute/Hold 
 0 
 VMO 
 T.O./Approach 
 18 
 205 prior to embodiment of BAe 
 modifications HCM 00021M and U. 
 210 post BAe modifications 
 HCM 00021M and U. 
 T.O./Approach/Climb 
 24 
 180 
 Approach 
 30 
 170 
 Landing 
 33 
 145 
 VLO (Landing Gear Operation) 
 Operation 
 205 
 Extended 
 205 
 VLE (Landing Gear) 
 Extended 
 205 
 VMC (Minimum Control Speed) 
 VMCA 
 95 
 VMCG (up to 65,000 lbs takeoff weight) 86 
 (above 65,000 lbs takeoff weight) 82"
CG Range,"Landing gear retraction moment - 8,916 lb in (Nose down)"
See NOTE 8,"Maximum Taxi Weight 90,000 lbs. 
 FORWARD 
 AFT 
 Gross 
 Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 89500 
 44.0% SMC 
 45.0% SMC 
 (Arm +0.83 ft) 
 (Arm +0.92 ft.) 
 89500 
 Linear variation 
 Linear variation 
 to 
 28.1% SMC 
 between 44% 
 between 45% 
 85000 
 and 46% SMC 
 and 47% SMC 
 85000 
 (Arm -0.70 ft.) 
 to 
 71000 
 All Weights 
 46% SMC 
 47% SMC 
 71000 
 27% SMC 
 to 
 (Arm +1.02 ft.) 
 (Arm +1.12 ft.) 
 48500 
 28.0% SMC 
 (Arm -0.81 ft.) 
 48500 
 Linear variation 
 Linear variation 
 to 
 (Arm -0.71 ft) 
 between 46% 
 between 47% 
 46000 
 and 44% SMC 
 and 45.2% 
 SMC 
 Maximum taxi weight 90,000 lbs. with Bae modifications HCM 00296A & HCM 45018A 
 FORWARD 
 AFT 
 Gross Weight 
 Takeoff and 
 Enroute 
 Takeoff and 
 Enroute 
 lb 
 Landing 
 Landing 
 89500 
 28.0% SMC 
 26.0% SMC 
 42.5% SMC 
 44.0% SMC 
 (Arm -0.71 ft) 
 (Arm -0.90 ft.) 
 (Arm +0.70 ft.) 
 (Arm +0.81 ft.) 
 89500 
 Linear variation 
 Linear variation 
 to 
 Linear 
 Linear 
 between 42.5% 
 between 44.0% 
 78000 
 variation 
 variation 
 and 47.0% SMC 
 and 48.0% SMC 
 78000 
 between 
 between 
 to 
 28.0% and 
 26.0% and 
 76250 
 27.0% SMC 
 25.0% SMC 
 76250 
 to 
 47.0% SMC 
 48.0% SMC 
 72000 
 72000 
 (Arm +1.12 ft.) 
 (Arm +1.22 ft.) 
 to 
 27.0% SMC 
 25.0% SMC 
 48500 
 48500 
 (Arm -0.80 ft.) 
 (Arm -1.00 ft.) 
 Linear variation 
 Linear variation 
 to 
 between 47.0% 
 between 48.0% 
 46000 
 and 45.5% SMC 
 and 46.5% SMC 
 Maximum taxi weight 93,500 lb with BAe Modification HCM00021U 
 FORWARD 
 AFT 
 Gross 
 Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 93000 
 28.0% SMC 
 26.0% SMC 
 42.0% SMC 
 42.0% SMC 
 (Arm -0.71 ft.) 
 (Arm -0.90 ft.) 
 (Arm +0.46 ft.) 
 (Arm +0.64 ft.) 
 93000 
 Linear variation 
 Linear variation 
 to 
 between 42.0% 
 between 42.0% 
 Linear variation 
 Linear variation 
 and 47.0% SMC 
 and 48.0% SMC 
 86000 
 between 28.0% 
 between 26.0% 
 and 27.0% SMC 
 and 25.0% SMC 
 86000 
 47.0% SMC 
 to 
 (Arm -1.12 ft.) 
 84600 
 _____________ 
 48.0% SMC 
 84600 
 (Arm +1.22 ft.) 
 to 
 73500 
 73500 
 to 
 27.0% SMC 
 25.0% SMC 
 _____________ 
 _____________ 
 48500 
 (Arm 0.80 ft.) 
 (Arm -1.00 ft.) 
 Linear variation 
 Linear variation 
 between 47.0% 
 between 48.0% 
 48500 
 and 45.5% SMC 
 and 46.5% SMC 
 to 
 46000"
Maximum Weights,"Maximum Taxi Weight 90,000 lbs."
See NOTE 8,"lbs. 
 kg. 
 Taxi 
 90,000 
 40,824 
 Takeoff Weight 
 89,500 
 40,597 
 Landing Weight 
 77,500 
 35,154 
 Zero Fuel Weight 
 71,000 
 32,206 
 Maximum Taxi Weight 93,500 lbs. 
 Taxi 
 93,500 
 42,410 
 Takeoff Weight 
 93,000 
 42,184 
 Landing Weight 
 81,000 
 36,740 
 Zero Fuel Weight 
 75,000 
 34,019"
Maximum Baggage,"Forward Hold 
 3350 lbs. (Arm -14.76 ft.) 
 Reverse Hold 
 3320 lbs. (Arm +13.68 ft.) 
 The maximum floor loading in the baggage compartment is 75 lbs./sq. ft."
Control Surface Movements,"The specific procedures for rigging each of the aircraft moveable surfaces are 
 defined in the documents listed below. Correct application of these procedures 
 will ensure moment and travel of each surface as required. 
 HC271H0001 
 Aileron Rigging 
 HC272H0001 
 Rudder Rigging 
 HC273H0002 
 Elevator Rigging 
 HC274H0001 
 Flap Rigging 
 HC275H0001 
 Airbrake and Lift Spoiler Rigging"
Engine Oil Capacity,"Four oil tanks each 3.02 U.S. gallons capacity. Moment arm - 8.5 ft. 
 See Airplane Flight Manual for Approved Oils."
CG Datum,"Fuselage station AX491.81 inches. This is 4 feet forward of the reference point which 
 is indicated by two plates at the rear end of the landing wheel well pressure floor."
Maximum Passengers,"108 Maximum. Compliance with FAR 25.803 has been shown by demonstration and 
 analysis with an aircraft having an interior configuration in accordance with British 
 Aerospace document no. HAW.R.460.AW.0506 or any approved seating configuration."
Other Operating Limitations,"Aircraft shall be operated in compliance with the operating limitations specified in the 
 EASA Approved Flight Manual Document No. BAE 5.1.dated August 15, 2007 or later 
 approved revisions. AFM BAE 5.1 Supersedes CAA approved Flight Manual"
Document,"No. BAe 3.6 dated June 13, 1983 or later approved revisions."
"III. Model BAe 146 300A (Transport Category) Approved October 28, 1988 
 (Same as 100A except increased gross weight and passenger seating)",
Engines,"4 Avco Lycoming Model ALF R-3A Turbine Engines (See NOTE 7) 
 or 
 4 Avco Lycoming Model ALF 502 R-5 Turbine Engines (See NOTE 7)"
Fuel,See Airplane Flight Manual for approved fuels and additives.
Engine Limits,"MODEL ALF 502 R-3A and ALF 502 R-5 engines (See NOTE 9) 
 Engine 
 Engine 
 Turbine Gas 
 Thrust 
 N1 
 N2 
 Temperature* 
 Rating 
 lbs. 
 % (RPM) 
 % (RPM) 
 °C (°F) 
 Takeoff 
 6970 
 96.7 (7350) 
 98.2 (19640) 
 882 (1620) 
 (5 minutes) 
 Max. Continuous 6550 
 96.7 (7350) 
 96.9 (19380) 
 857 (1574) 
 * See Airplane Flight Manual for additional N2 speed, start and relight limits."
Airspeed Limits,"MMO (Maximum Operating) 
 0.73 
 Kts. (IAS) 
 VMO (Maximum Operating to 8000 ft.) 
 250 
 (8000 to 23,900 ft) 
 295 
 305 with BAe Mod. 
 HCM36049A 
 VA (Maneuvering) 
 Flaps Retracted 
 235 
 Flaps 18° 
 180 
 VFE (Flap Speeds) 
 Flaps Deflected Degrees 
 Enroute/Hold 
 0 
 VMO 
 T.O./ Approach 
 18 
 210 
 T.O./Approach/Climb 
 24 
 180 
 Approach 
 30 
 170 
 Landing 
 33 
 150 
 VLO (Landing Gear Operation) 
 Operation 
 205 
 Extended 
 205 
 VLE (Landing Gear) 
 Extended 
 205 
 VMC (Minimum Control Speed) 
 VMCA 
 97 
 VMCG 
 82"
CG Range,"Landing Gear retraction moment - 8,916 lb. in. (Nose down)"
See NOTE 8,"Maximum Taxi Weight 95,500 lbs. 
 FORWARD 
 AFT 
 Gross Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 95000 
 24.5% SMC 
 22.5% SMC 
 44.0% SMC 
 45.6% SMC 
 (Arm -1.05 ft) 
 (Arm -1.23 ft.) 
 (Arm 0.81 ft.) 
 (Arm 0.99 ft.) 
 95000 
 Linear 
 Linear 
 to 
 variation 
 variation 
 83000 
 Linear 
 Linear 
 between 
 between 
 83000 
 variation 
 variation 
 44.6% and 
 45.6% and 
 to 
 between 
 between 
 48.5% SMC 
 50.0% SMC 
 77500 
 24.5% and 
 22.5% and 
 22.5% SMC 
 20.5% SMC 
 77500 
 48.5% SMC 
 50.0% SMC 
 to 
 (Arm +1.24 ft.) 
 (Arm +1.41 ft.) 
 58000 
 Linear 
 variation 
 20.5% SMC 
 58000 
 between 
 (Arm -1.42 ft.) 
 Linear 
 Linear 
 to 
 22.5% and 
 variation 
 variation 
 47000 
 23.0% SMC 
 between 48.5% 
 between 50.0% 
 and 44.0% SMC 
 and 45.4% 
 SMC"
Maximum Weights,"Maximum Taxi Weight 95500 lb 
 lbs 
 kg 
 Taxi 
 95,500 
 43,318 
 Takeoff Weight 
 95,000 
 43.091 
 Landing Weight 
 83,000 
 37,648 
 Zero Fuel Weight 
 77,500 
 35,153"
Maximum Baggage,"Forward Hold 
 4215 lbs (Arm -16.93 ft.) 
 Rear Hold 
 4033 lbs.(Arm +14.20 ft.) 
 The maximum floor loading in the baggage compartment is 75 lbs/sq. ft."
Control Surface Movements,"The specific procedures for rigging each of the aircraft moveable surfaces are defined in 
 the documents listed below. Correct application of these procedures will ensure 
 movement and travel of each surface is as required. 
 HC271H0001 
 Aileron Rigging 
 HC272H0001 
 Rudder Rigging 
 HC273H0567 
 Elevator Rigging 
 HC274H0001 
 Flap Rigging 
 HC275H0002 
 Airbrake and Lift Spoiler Rigging"
Engine Oil Capacity,"Four oil tanks each 3.02 U.S. gallons capacity. Movement arm -8.5 ft. 
 See Airplane Flight Manual for Approved Oils."
CG Datum,"Fuselage station AX 544.81 inches. This is 4 feet forward of the reference point which 
 is indicated by two plates at the rear end of the landing wheel well pressure floor."
Maximum Passengers,"108 maximum. Compliance with FAR 25.803 has been shown by demonstration and 
 analysis with an aircraft having an interior configuration in accordance with any 
 British Aerospace approved seating configuration."
Other Operating Limitations,"Aircraft shall be operated in compliance with the operating limitations specified in the 
 EASA Approved Flight Manual Document No. BAE 5.1 dated August 15, 2007 or later 
 approved revisions. AFM BAE 5.1 supersedes CAA approved Flight Manual Document 
 No. BAe 3.11 dated June 1988 or later approved revisions."
DATA PERTINENT TO ALL MODELS,
Auxiliary Power Unit,"1 AiResearch GTCP 36-100 (M) or 1 AiResearch GTCP 36-150(M) or 1 Sundstrand 
 APS1000 T-62T-46C"
 Limits,"*GTCP 36-100(M) 
 GTCP 36-150(M) 
 APS1000 T-62T-46C"
Day Sea Level conditions,"45 shp 
 50 shp 
 53.5 shp"
Maximum at rated power,"100.5% (59034 RPM) 
 103% (60499 RPM) 
 108% (69286 RPM)"
Maximum Exhaust Temperature,"732oC 
 746oC 
 718oC"
Continuous Operation,"974oC 
 974oC 
 -oC"
Starting Up to 10 seconds,"870oC 
 870oC 
 1032oC"
See Note 5,**See Airplane Flight Manual for additional limitations and Approved Oils.
Minimum Crew,2 - Pilot and Co-Pilot
Maximum Operating Altitude,"30,000 ft. (See NOTE 12)"
Usable Fuel Capacity,"100A 
 200A 
 300A 
 Wing Tanks 
 16,240 lbs 
 (Arm +0.008 ft) 
 (Right & Left) 
 Center Tank 
 4,400 lbs 
 (Arm -3.243 ft) 
 Auxiliary Tanks 
 2,064 lbs 
 (Arm +4.230 ft) 
 (Right & Left) 
 Fuel must be loaded symmetrically into the wing tanks. 
 The maximum allowable wing tank fuel asymmetry is 1,500 lbs. 
 See NOTE 1 for information on unusable and undrainable fuel."
Standard Mean Chord SMC,"The Standard Mean Chord is 9.62 ft. The leading edge of the Standard Mean Chord 
 is 3.405 ft. forward of the C.G. datum."
Leveling Means,"Clinometer on cabin seat rails. 
 Certification Basis for the 100A & 200A 
 FAR 21.29, FAR 25, effective February 1, 1965, including Amendment 25-1 through 25-43. In addition the 
 applicant voluntarily complied with the following later requirements."
FAR Section,"Amdt. 
 FAR Section 
 Amdt. 
 25.305 (d) 
 54 
 25.809 (f) (iii, iv, v) 
 47 
 25.345 (d) 
 46 
 25.851 (a) (5) 
 54 
 25.351 (a) 
 46 
 25.853 (c), (d), (e) 
 51 
 25.365 (e)(1), (e)(2) 
 54 
 25.1103(a), (b)(2), (d), (e), (f) 
 46 
 25.571 
 45 
 25.1142 
 46 
 25.605 (a), (b) 
 46 
 25.1207(d) 
 46 
 25.629 (d)(1), (d)(4) (v & vi) 46 
 25.1305 (d) 
 54 
 25.697 (b) 
 46 
 25.1329 (h) 
 46 
 25.701 (a) 
 46 
 25.1522 
 46 
 25.733 (a), (b), (c) 
 49 
 25.1561 (c) 
 46 
 25.735 (b), (f)(2), (g) 
 48 
 25.773(b)(2)(ii) 
 72 
 25.793 
 51 
 25.775(e) 
 72 
 25.803 (c), (d) 
 46 
 Compliance with FAR 25.803 and 25.1419 has been established. 
 Compliance with FAR 25.801 has been established for the structure of the 
 aircraft fitted with BAe modifications HCM 00100A or HCM 00166A, plus 
 HCM 00100B for BAe 146-100A or HCM 00100C for BAe 146-200A. Full 
 compliance will be achieved when survival equipment is installed in accordance with 
 FAR’s 25.1411 through 25.1415 and the appropriate operating equipment. 
 FAR 36, effective December 1, 1969, including Amendments 36-1 through 36-13. 
 SFAR 27, 27-1 through 27-4 (see NOTE 4)."
For the 300A,"In addition to the 100A and 200A certification requirements, the following later 
 requirements apply to the 300A certification: 
 FAR 25 Subpart C, Amendments 44 to 54 inclusive. 
 FAR Section 
 Amdt. 
 FAR Section 
 Amdt. 
 25.629 
 46 
 25.811 
 46 
 25.783 
 54 
 25.812 
 46 
 25.787 
 51 
 25.853 
 51 
 25.789 
 46 
 25.858 
 54 
 25.803 
 46 
 25.863 
 46 
 FAR Part 36 effective December 1, 1969, including Amendments 36-1 through 36-15. 
 Special Federal Aviation Regulation No. 27 effective February 1, 1974, including 
 amendments 27-1 through 27-5."
For All Bae 146,"Equivalent Safety 
 FAR 25.613 (a) - Design Values 
 FAR 25.615 (a) - Design Properties 
 FAR 25.773 (b)(2) - Pilot’s Window(see note 18) 
 FAR 25.1091 (e) - Foreign Object Ingestion 
 Exemption No. 3639 regarding FAR 25.807(c)(1) 
 Type Certificate No. A49EU, issued June 13, 1983. 
 Effective Date of Application for Type Certificate August 4, 1978. 
 The applicable later requirements for the installation of the LF507-1H engine are"
defined,"within FAA issue paper G-1 dated January 26, 1993 detailing: 
 FAR 25.903 (a) 
 Amendment 57 
 FAR 25.1091 (e) 
 Amendment 57 
 FAR 25.1093 (b) (2) 
 Amendment 57 
 FAR 25.1163 (a) (3) 
 Amendment 57 
 FAR 25.1305 (d) (1) 
 Amendment 54"
Historical Transition,"The United Kingdom Civil Aviation Authority originally type certificated this aircraft 
 under its type certificate Number BA16. The FAA validated this product under U.S. 
 Type Certificate Number A49EU. Effective September 28, 2003, the European 
 Aviation Safety Agency (EASA) began oversight of this product on behalf of the United 
 Kingdom."
Serial Nos Eligible,"The United Kingdom Certificate of Airworthiness for Export endorsed as noted under 
 “Import Requirements” must be submitted for each individual aircraft for which 
 application of certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of United Kingdom Civil 
 Aviation Authority on behalf of the European Community. The Export C of A should 
 contain the following statement: ‘The aircraft covered by this certificate has been 
 examined, tested, and found to conform with Type Design approved under U.S. Type 
 Certificate No. A49EU and to be in a condition for safe operation.’"
Service Information,"Each of the documents listed below that contain a statement that it is approved by the 
 European Aviation Safety Agency (EASA) - or for approvals made before September 28, 
 2003 - by the United Kingdom Civil Aviation Authority, are accepted by the FAA and 
 are considered FAA approved. Additionally, approvals issued by BAE Systems 
 (Operations) Limited under the authority of EASA approved Design Organization 
 EASA.21J.047 - or for approvals made before September 28, 2003 under the authority 
 of JAA Design Organization Approval No. CAA.JA.02034 or Manufacturers CAA 
 Approval Ref. DAI/1011/55 - are considered FAA approved. These approvals pertain to 
 the type design only. 
 • BAE Systems (Operations) Limited service bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in BAE Systems (Operations) Limited service bulletins, 
 • Aircraft flight manuals, 
 • Repair Instructions. 
 Note: Design changes that are contained in BAE Systems (Operations) Limited Service 
 Bulletins and that are classified as Level 1 Major in accordance with either the 
 US/United Kingdom or US/EASA Bilateral Aviation Safety Agreement Implementation 
 Procedures for Airworthiness must be approved by the FAA."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (See Certification Basis) must be installed in the aircraft for certification. 
 Approved equipment is included in the document: 
 ADE-CES-D-460-00-0011"
"IV. Model AVRO 146-RJ70A (Transport Category), Approved September 3, 1993",
