Keyterm,Info
"I. 
 VA (Maneuvering) 
 Sea level 
 181 knots 
 10,000 ft. 
 182 knots 
 20,000 ft. 
 183 knots 
 30,000 ft. 
 195 knots 
 40,000 ft. 
 212 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 94 knots 
 Datum 
 The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage lower skin 
 immediately aft of the equipment bay access hatch. 
 Standard Mean Chord SMC 
 90.24 in. The leading edge of the SMC is 20.76 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 CG Range Gear and Flaps 
 Fwd of Datum 
 Aft of Datum 
 retracted) 
 In-Flight 
 T.O. & Land 
 Autopilot 
 Autopilot 
 disengaged 
 engaged 
 Wt. Lbs. % SMC In. 
 % SMC In. 
 % SMC In. 
 % SMC In. 
 21,200 22.40 0.55 23.60 (0.54)* 33.80 
 9.80 
 32.60 8.70 
 20,550 - 
 - 
 - 
 - 
 34.30 
 10.20 33.00 9.00 
 19,000 - 
 - 
 - 
 - 
 34.10 
 9.95 32.80 8.82 
 17,800 18.80 3.78 20.20 2.52 - 
 - 
 - 
 - 
 16,800 - 
 - 
 - 
 - 
 33.10 
 9.10 - 
 - 
 16,600 - 
 - 
 - 
 - 
 - 
 - 
 31.60 7.80 
 13,000 18.00 4.51 20.00 
 2.71 
 - 
 - 
 - 
 - 
 12,350 - 
 - 
 - 
 - 
 37.50 13.10 
 35.50 11.30 
 12,100 18.00 4.51 
 20.00 2.71 
 - 
 - 
 - 
 10,800 - 
 - 26.00 
 (2.71)* 37.50 13.10 
 35.50 11.30 
 *(Aft of Datum) 
 Straight line variation between weights 
 Item (Extending) 
 Moment Change in Lbs. 
 Wing Flaps 15o 
 + 538 
 25o 
 + 879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 - 1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted. 
 I. 
 Leveling Means 
 Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 Maximum Weights 
 Maximum Ramp Weight 
 21,200 lbs. (See NOTE 12) 
 Maximum Brake release weight 
 21,200 lbs. 
 Maximum Landing Weight 
 19,550 lbs. 
 Maximum Zero Fuel Weight 
 13,000 lbs. (See NOTE 12) 
 Minimum Crew 
 For all flights, 2 pilots 
 Maximum Passengers 
 8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual. 
 Maximum Baggage 
 Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130 
 Fuel Capacity 
 Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Total 
 1,231.5 
 8210 
 5.79 
 Oil Capacity 
 Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306 
 Maximum Operating Altitude 
 40,000 feet (See NOTE 9) 
 Serial Numbers Eligible 
 25013, 25014, 25016 through 25023, 25025 through 25039, 25042, 25043, 25046, 25047, 
 25051, 25052, 25053, 25057, 25058, 25060, 25063 through 25068, 25070, 25073 through 
 25075, 25078 through 25080, 25082 through 25110. 
 II. Hawker Siddeley Model DH.125 Series 1A-522 (Transport Aircraft), Approved February 3, 1966. (See NOTE 14) 
 Hawker Siddeley Model HS.125 Series 1B-522 (Transport Aircraft), Approved May 28, 1999. (See NOTES 14 & 52) 
 (The DH.125 Series 1A-522 and HS.125 Series 1B-522 aircraft differs from the DH.125 Series 1A and the HS.125 Series 
 1B aircraft, respectfully, in the following major features: (i) Introduction of Bristol Siddeley Viper 522 engines, (ii) values 
 of MMO increased and VMO decreased.)",
Engines,2 Bristol Siddeley Viper 522 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 
 3-GP-22 Type 2, ASTM D.1655 Jet B. (See NOTE 4)."
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (5 minutes maximum) lbs. 
 3,330 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,100 
 Maximum permissible engine rotor 
 100% 
 Operating speed (5 minutes maximum) 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: (See NOTE 7) 
 Take-off (5 minutes maximum) 
 730oC 
 Maximum continuous 
 705oC 
 Maximum for acceleration 
 705oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5%"
Airspeed Limits IAS,"VMO (Maximum operating) 
 from sea level to 27,800 feet 
 285 knots 
 MMO (Maximum operating) 
 27,800 ft. and above 
 0.750 M 
 VA (Maneuvering) 
 Sea level 
 181 knots 
 10,000 ft. 
 182 knots 
 20,000 ft. 
 183 knots 
 30,000 ft. 
 195 knots 
 40,000 ft. 
 212 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 84 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage lower skin 
 immediately aft of the equipment bay access hatch."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd of Datum 
 Aft of Datum 
 retracted) 
 In-Flight 
 T.O. & Land 
 Autopilot 
 Autopilot 
 disengaged 
 engaged 
 Wt. Lbs. % SMC In. 
 % SMC In. 
 % SMC In. 
 % SMC In. 
 21,200 22.40 0.55 23.60 (0.54)* 33.80 
 9.80 
 32.60 8.70 
 20,550 - 
 - 
 - 
 - 
 34.30 
 10.20 33.00 9.00 
 19,000 - 
 - 
 - 
 - 
 34.10 
 9.95 32.80 8.82 
 17,800 18.80 3.78 20.20 2.52 - 
 - 
 - 
 - 
 16,800 - 
 - 
 - 
 - 
 33.10 
 9.10 - 
 - 
 16,600 - 
 - 
 - 
 - 
 - 
 - 
 31.60 7.80 
 13,000 18.00 4.51 20.00 
 2.71 
 - 
 - 
 - 
 - 
 12,350 - 
 - 
 - 
 - 
 37.50 13.10 
 35.50 11.30 
 12,100 18.00 4.51 
 20.00 2.71 
 - 
 - 
 - 
 10,800 - 
 - 26.00 
 (2.71)* 37.50 13.10 
 35.50 11.30 
 *(Aft of Datum) 
 Straight line variation between weights 
 Item (Extending) 
 Moment Change In. lbs. 
 Wing Flaps 15o 
 + 538 
 25o 
 + 879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 -1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted"
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum Ramp Weight 
 21,200 lbs. (See NOTE 12) 
 Maximum Brake release weight 
 21,200 lbs. 
 Maximum Landing Weight 
 19,550 lbs. 
 Maximum Zero Fuel Weight 
 13,000 lbs. (See NOTE 12)"
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 1.5 
 10 
 81.00 
 Total 
 1,231.5 
 8,210 
 5.79"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"Same as listed previously for Hawker Siddeley Models DH.125 Series 1A and the 
 HS.125 Series 1B"
"III. Hawker Siddeley Model DH.125 Series 3A (Transport Aircraft), Approved November 7, 1966 
 Hawker Siddeley Model HS.125 Series 3B (Transport Aircraft), Approved May 28, 1999. (See NOTE 52) 
 (The DH.125 Series 3A aircraft and the HS.125 Series 3B aircraft differs respectively from the DH.125 Series 1A-522 
 aircraft and the HS.125 Series 1B-522 aircraft in the following major features: (i) increased maximum ramp, brake release, 
 landing and zero fuel weights, (ii) increased Mmo, (iii) Vmo – 285 knots reducing linearly to 273 knots between 27,200 feet 
 and 30800 feet",
Engines,2 Bristol Siddeley Viper 522 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 
 3-GP-22f Type 2, ASTM D.1655 Jet B. (See NOTE 4)."
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (5 minutes’ maximum) lbs. 
 3,330 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,100 
 Maximum permissible engine rotor 
 100% 
 Operating speed (5 minutes’ maximum) 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: (See NOTE 7) 
 Take-off (5 minutes maximum) 
 730oC 
 Maximum continuous 
 705oC 
 Maximum for acceleration 
 705oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5%"
Airspeed Limits IAS,"VMO (Maximum operating) 
 from sea level to 27,200 feet and 
 285 knots 
 decreasing linearly to 273 knots at 30,800 feet 
 MMO (Maximum operating) 
 30,800 ft. and above (See NOTE 15) 
 0.765 M 
 VA (Maneuvering) 
 Sea level 
 185 knots 
 10,000 ft. 
 185 knots 
 20,000 ft. 
 185 knots 
 30,000 ft. 
 195 knots 
 40,000 ft. 
 210 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 84 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage lower skin 
 immediately aft of the equipment bay access hatch."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd of Datum 
 Aft of Datum 
 retracted) 
 In-Flight 
 T.O. & Land 
 Autopilot 
 Autopilot 
 disengaged 
 engaged 
 Wt. Lbs. % SMC In. 
 % SMC In. 
 % SMC In. 
 % SMC In. 
 21,700 23.64 (0.57)* 24.87 (1.68)* 33.67 9.62 32.44 8.51 
 21,200 22.40 0.55 23.60 (0.54)* - 
 - 
 - 
 - 
 20,550 - 
 - 
 - 
 - 
 34.30 
 10.20 33.00 9.00 
 19,000 - 
 - 
 - 
 - 
 34.10 
 9.95 32.80 8.82 
 17,800 18.80 3.78 20.20 2.52 - 
 - 
 - 
 - 
 16,800 - 
 - 
 - 
 - 
 33.10 
 9.10 - 
 - 
 16,600 - 
 - 
 - 
 - 
 - 
 - 
 31.60 7.80 
 13,000 18.00 4.51 20.00 
 2.71 
 - 
 - 
 - 
 - 
 12,350 - 
 - 
 - 
 - 
 37.50 13.10 
 35.50 11.30 
 12,100 18.00 4.51 
 20.00 2.71 
 - 
 - 
 - 
 10,800 - 
 - 26.00 
 (2.71)* 37.50 13.10 
 35.50 11.30 
 *(Aft of Datum) 
 Straight line variation between weights 
 Item (Extending) 
 Moment Change In.Lbs. 
 Wing Flaps 15o 
 + 538 
 25o 
 + 879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 -1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum Ramp Weight 
 21,700 lbs. (See NOTE 12) 
 Maximum Brake Release Weight 
 21,700 lbs. 
 Maximum Landing Weight 
 20,000 lbs. 
 Maximum Zero Fuel Weight 
 13,500 lbs. (See NOTE 12)"
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130 
 10 -"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and Lines 
 1.5 
 10 
 81.00 
 Total 
 1,231.5 
 8,210 
 5.79"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Volume 
 Maximum 
 Arm 
 Moment 
 Location 
 U.S. Gal. 
 Weight Lb. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"25015, 25062, 25069, 25111 through 25172"
"IV. Hawker Siddeley Model DH.125 Series 1A/R-522 (Transport Aircraft), Approved August 9, 1967 
 Hawker Siddeley Model HS.125 Series 1B/R-522 (Transport Aircraft), Approved May 28, 1999. (See NOTE 52) 
 (The DH.125 Series 1A/R-522 aircraft and the HS.125 Series 1B/R-522 aircraft differs respectively from the DH.125 Series 
 1A-522 aircraft and the HS.125 Series 1B-522 by the incorporation of Modifications No. 251700 and 255640, long-range 
 fuel tank, modified flaps and main landing gear doors.) (See NOTE 10).",
Engines,2 Bristol Siddeley Viper 522 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 
 3-GP-22f Type 2, ASTM D.1655 Jet B. (See NOTE 4)."
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (5 minutes maximum) lbs. 
 3,330 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,100 
 Maximum permissible engine rotor 
 100% 
 Operating speed (5 minutes maximum) 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: (See NOTE 7) 
 Take-off (5 minutes maximum) 
 730oC 
 Maximum continuous 
 705OC 
 Maximum for acceleration 
 705oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5% 
 11 -"
Airspeed Limits IAS,"VMO (Maximum operating) 
 from sea level to 27,800 feet with fuel in long range tank 
 260 knots 
 from sea level to 27,800 feet with long range tank empty 
 285 knots 
 MMO (Maximum operating) 
 27,800 ft. and above 
 0.750 M 
 VA (Maneuvering) 
 Sea level 
 189 knots 
 10,000 ft. 
 190 knots 
 20,000 ft. 
 196 knots 
 30,000 ft. 
 202 knots 
 35,000 ft. 
 207 knots 
 40,000 ft. 
 201 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 84 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage lower skin 
 immediately aft of the equipment bay access hatch."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 retracted) 
 Wt. lbs. % SMC In. % SMC In. 
 22,200 
 29.53 
 (5.89)* 
 37.87 
 13.41 
 22,100 
 - 
 - 
 38.00 
 13.53 
 21,400 
 25.53 
 (2.28)* 
 - 
 - 
 19,200 
 - - 
 37.93 
 13.47 
 18,840 
 - 
 - 
 34.00 
 9.92 
 17,750 
 22.60 
 0.37 
 - 
 - 
 17,400 
 - 
 - 
 33.47 
 9.44 
 13,200 
 23.00 
 0.00 
 - 
 - 
 13,000 
 - 
 - 
 37.53 
 13.11 
 12,000 
 23.00 
 0.00 
 - 
 - 
 11,000 
 28.00 
 (4.51)* 
 37.53 
 13.11 
 *(Aft of Datum) 
 Straight line variation between weights. 
 12 - 
 Item (Extending) 
 Moment Change In. Lbs. 
 Wing Flaps 15o 
 + 538 
 25o 
 + 879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 -1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 
 and 371.55"
Maximum Weights,"Maximum Ramp Weight 
 22,300 lbs. 
 Maximum Brake Release Weight 
 22,200 lbs. 
 Maximum Landing Weight 
 19,550 lbs. 
 Maximum Zero Fuel Weight 
 13,200 lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Long Range Tank 
 134.5 
 896 
 88.70 
 Total 
 1,366.0 
 9,106 
 13.95"
