Keyterm,Info
CG Range,"(+40.9) to (+47.0) at 3100 lb. 
 (+35.5) to (+47.0) at 2700 lb. 
 (+33.0) to (+47.0) at 2250 lb. or less 
 Straight line variation between points given."
Empty Weight CGRange,None
Maximum Weight,3100 lb.
No of Seats,"4 (2 front at +32.0 to +50.0) 
 (2 rear at +74.0)"
Maximum Baggage,"200 lb. 
 (120 lb. at +82.0 to +110.0) 
 ( 80 lb. at +110.0 to +134.0)"
Fuel Capacity,"A) 1978 Model: 
 Standard Range Tanks: 
 61 gal. (75 gal. usable); two 40.0 gal. tanks in wings at +48 
 Long Range Tanks: 
 80 gal. (75 gal. usable); two 40.0 gal. tanks in wings at +48 
 B) 1979 Model and on: 
 92 gal. (88 gal. usable); two 46.0 gal. integral tanks in wings at +46.5 
 See NOTE 1 for data on unusable fuel"
Oil Capacity,9 qt (-15.7)
Control Surface Movements,"Wing Flaps 
 Down 40° + 1°, -2° 
 Elevator tab 
 Up 25° + 2° 
 Down 15° + 1° 
 Ailerons 
 Up 20° + 2° 
 Down 15° + 2° 
 Elevator 
 (relative to stabilizer) 
 Up 28° + 1° 
 Down 17° + 1° 
 Rudder 
 (parallel to 0.00 W.L.) 
 Right 24° + 1° 
 Left 24° + 1° 
 (perpendicular to hinge line) Right 27°13' + 1° 
 Left 27°13' + 1°"
Serial Numbers Eligible,FR18200001 through FR18200070
Data Pertinent To All Models,
Datum,Front face of firewall
Leveling means,"Upper door sill. Top surface centerline of tailcone (1977 Model) 
 Jig located nutplates and screws on left of tailcone (1978 Model and on)"
Certification basis,"F182 Series 
 Part 3 of the Civil Air Regulations dated November 1, 1949, as amended by 3-1 
 through 3-12 and paragraph 3.112 as amended October 1, 1959. 
 In addition effective 1979 Model and on, FAR 23.1559 effective March 1, 1978. 
 FAR 36 dated December 1, 1969, plus amendments 36-1 through 36-6 
 (Model F182Q and on). 
 FR182 Series 
 Part 3 of the Civil Air Regulations dated November 1, 1949, as amended by 3-1 through 
 3-12 and paragraph 3.112 as amended October 1, 1959; and Sections 23.729, 23.777(e), 
 23.781, 23.1555(e)(1) and (2), and 23.1563 of the Federal Aviation Regulations dated 
 February 1, 1965, as amended February 14, 1975. 
 In addition effective 1979 Model and on, FAR 23.1559 effective March 1, 1978 
 FAR 36 dated December 1, 1969, plus amendments 36-1 through 36-6. 
 Application for Type Certificate dated June 30, 1976. 
 Type Certificate No. A42EU issued June 18, 1976. 
 Equivalent Safety Items: 
 F182 Series 
 Airspeed indicator 
 CAR 3.757 (See NOTE 4 for use of IAS) 
 Operating Limitations 
 CAR 3.778 (a) 
 FR182 Series 
 Airspeed Indicator 
 CAR 3.757 (See NOTE 4 for use of IAS) 
 Operating Limitations 
 CAR 3.778 (a) 
 Fuel System 
 CAR 3.430"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness requirements 
 (see Certification Basis) must be installed in the aircraft for certification. 
 This equipment must include a current Airplane Flight Manual effective 1979 Model and 
 on. In addition, the following item of equipment is required: 
 Stall warning indicator, Cessna Dwg 0511062"
NOTE 1,"Current weight and balance report including list of equipment included in certificated empty weight, and 
 locating instructions when necessary, must be provided for each aircraft at the time of original certification. 
 (a) Models F182P 
 The certificated empty weight and the corresponding center of gravity location must include unusable 
 fuel of 30 lb. at (+46) and undrainable oil of 0 lb. 
 (b) Models F182Q (1977 and 1978 Models) 
 The certificated empty weight and the corresponding center of gravity location must include unusable 
 fuel of 30 lb. at (+46) and include oil of 22 lb. (-15.0). 
 (c) Models F182Q (1979 Model and on) 
 The certificated empty weight and the corresponding center of gravity location must include unusable 
 fuel of 24 lb. at (+48) and full oil of 22.5 lb. at (-15.0). 
 (d) Models FR182 (1978 Model) 
 The certificated empty weight and the corresponding center of gravity location must include unusable 
 fuel of 30 lb. at (+46) and include oil of 16.5 lb. (-15.7) 
 (e) Models FR182 (1979 Model and on) 
 The certificated empty weight and the corresponding center of gravity location must include unusable 
 fuel of 24 lb. at (+48) and include oil of 16.9 lb. (-15.7)."
NOTE 2,"The following placards must be displayed as indicated: 
 A. Applicable to Model F182P 
 (1) In full view of the pilot: 
 “This airplane must be operated as a normal category airplane in compliance with the operating 
 limitations as stated in the form of placards, markings and manuals. 
 Maximums 
 Maneuvering speed (IAS) 
 110 knots 
 Gross weight 
 2950 lb. 
 Flight load factor 
 Flaps up 
 +3.8, -1.52 
 Flaps down 
 +2.0 
 No acrobatic maneuvers, including spins, approved. 
 Altitude loss in a stall recovery: 160 ft. 
 Flight into known icing conditions prohibited. 
 This airplane is certified for the following flight operations as of date of original airworthiness certificate: 
 (DAY 
 NIGHT 
 VFR 
 IFR) 
 (As applicable)” 
 (2) On the fuel selector valve plate: 
 Standard range tanks: 
 ""Off. Left tank level flight only 29 gal. Both on 
 for landing and takeoff all flight attitudes, 56 gal. 
 Right tank level flight only 29 gal."" 
 Long range tanks: 
 ""Off. Left tank level flight only 37 gal. Both on 
 for landing and takeoff all flight attitudes, 75 gal. 
 Right tank level flight only 37 gal."" 
 (3) On the control lock: 
 ""Control lock - remove before starting engine"". 
 (4) On the baggage door: 
 ""Forward of baggage door latch, 120 lb. maximum baggage and/or auxiliary passenger. Aft of 
 baggage door latch, 80 lb. maximum baggage including 25 lb. maximum in baggage wall hat shelf. 
 Maximum 200 lb. combined. For additional loading instructions see weight and balance data"". 
 (5) On flap control indicator: 
 (a) “0° to 10° - (Blue color code and 140 kts callout; also, mechanical detent at 10°) 
 (b) “10° to 20° - Full (Indices at these positions with white color code and 95 kts callout; also, 
 mechanical detent at 10° and 20°)."" 
 (6) Forward of the filler cap on the wing surface: 
 Standard range tanks: 
 ""Service this airplane with 80/87 minimum aviation grade 
 gasoline. Capacity 30.5 gal."" 
 Long range tanks: 
 ""Service this airplane with 80/87 minimum aviation grade 
 gasoline. Capacity 40.0 gal."" 
 (7) On aft panel of baggage compartment: 
 ""Oxygen refill"" (All models with oxygen) 
 (8) Adjacent to overvoltage light: 
 ""High voltage"" 
 (9) Above the left fuel gauge: 
 ""Do not turn off alternator in flight except in emergency"" 
 B. 
 Applicable to Model F182Q 
 (1) In full view of the pilot: 
 (a) 1977 and 1978 Models: 
 ""This airplane must be operated as a normal category airplane in compliance with the operating 
 limitations as stated in the form of placards, markings and manuals. 
 Maximums 
 Maneuvering speed (IAS) 
 111 knots 
 Gross weight 
 2950 lb. 
 Flight load factor 
 Flaps up 
 +3.8 
 -1.52 
 Flaps down 
 +2.0 
 No acrobatic maneuvers, including spins, approved. 
 Altitude loss in a stall recovery: 160 ft. 
 Flight into known icing conditions prohibited. 
 This airplane is certified for the following flight operations as of date of original airworthiness 
 certificate: 
 (DAY 
 NIGHT 
 VFR 
 IFR) 
 (As applicable)” 
 (b) 1979 Model and on: 
 ""The markings and placards installed in this airplane contain operating limitations which must 
 be complied with when operating this airplane in the Normal Category. Other operating 
 limitations which must be complied with when operating this airplane in this category are 
 contained in the Pilot's Operating Handbook and FAA approved Airplane Flight Manual. 
 No acrobatic maneuvers, including spins, approved. 
 Flight into known icing conditions prohibited. 
 This airplane is certified for the following flight operations as of date of original airworthiness 
 certificate: 
 (DAY 
 NIGHT 
 VFR 
 IFR) 
 (As applicable)” 
 (c) Near airspeed indicator (1979 Model and on): 
 ""Maneuver Speed 
 111 KIAS"" 
 (2) On the fuel selector valve plate: 
 (a) 1977 and 1978 Models: 
 Standard range tanks: 
 ""Off. 
 Left - 29 gal. Level flight only. 
 Both - 56 gal. All flight attitudes. 
 Both on for takeoff and landing 
 Right - 29 gal. Level flight only"" 
 Long range tanks: 
 ""Off. 
 Left - 37 gal. Level flight only. 
 Both - 75 gal. All flight attitudes. 
 Both on for takeoff and landing. 
 Right - 37 gal. Level flight only"" 
 (b) 1979 Model and on: 
 ""Off 
 Left - 44 gal. Level flight only. 
 Both - 88 gal. All flight attitudes. 
 Both on for takeoff and landing. 
 Right - 44 gal. Level flight only"" 
 (3) On the control lock: 
 ""Control lock - remove before starting engine"" 
 (4) On the baggage door: 
 ""Forward of baggage door latch, 120 lb. maximum baggage and/or auxiliary passenger. Aft of 
 baggage door latch, 80 lb. maximum baggage including 25 lb. maximum in baggage wall hat shelf. 
 Maximum 200 lb. combined. For additional loading instructions see weight and balance data"". 
 (5) On flap control indicator: 
 (a) “0° to 10° (Blue color code and 140 kts callout; also, mechanical detent at 10°) 
 (b) 0° to 20° Full (Indices at these positions with white color code and 95 kts callout; also, 
 mechanical detent at 10° and 20°)."" 
 (6) Forward of the filler cap on the wing surface: 
 (a) 1977 Model 
 Standard range tanks: ""Service this airplane with 100/130 minimum aviation grade gasoline. 
 Capacity 30.5 gal."" 
 Long range tanks: 
 ""Service this airplane with 100/130 minimum aviation grade gasoline. 
 Capacity 40.0 gal."" 
 (b) 1978 Model 
 Standard range tanks: ""Service this airplane with 100LL/100 minimum aviation grade gasoline. 
 Capacity 30.5 gal."" 
 Long range tanks: 
 ""Service this airplane with 100LL/100 minimum aviation grade gasoline. 
 Capacity 40.0 gal."" 
 (c) 1979 Model and on 
 ""Fuel 100LL/100 minimum grade aviation gasoline. Capacity 46 U.S. gal., capacity 34.5 U.S. 
 gal. to bottom of filler collar."" 
 (7) On aft panel of baggage compartment: ""Oxygen refill"" (All models with oxygen) 
 (8) Adjacent to overvoltage light: 
 (a) 1977 and 1978 Models 
 ""High Voltage"" 
 (b) 1979 Model and on 
 ""Low Voltage"" 
 C. 
 Applicable to Model FR182 
 (1) In full view of the pilot: 
 (a) 1978 Model 
 ""This airplane must be operated as a normal category airplane in compliance with the operating 
 limitations as stated in the form of placards, markings and manuals. 
 Maximums 
 Gross weight 
 3100 lb. 
 Flight load factor 
 Flaps up 
 +3.8 
 -1.52 
 Flaps down 
 +2.0 
 No acrobatic maneuvers, including spins, approved. 
 Altitude loss in a stall recovery: 240 ft. 
 Flight into known icing conditions prohibited. 
 This airplane is certified for the following flight operations as of date of original airworthiness 
 certificate: 
 (DAY 
 NIGHT 
 VFR 
 IFR) 
 (As applicable)” 
 (b) 1979 Model and on: 
 ""The markings and placards installed in this airplane contain operating limitations which must 
 be complied with when operating this airplane in the Normal Category. Other operating 
 limitations which must be complied with when operating this airplane in this category are 
 contained in the Pilot's Operating Handbook and FAA approved Airplane Flight Manual. 
 No acrobatic maneuvers, including spins, approved. 
 Flight into known icing conditions prohibited. 
 This airplane is certified for the following flight operations as of date of original airworthiness 
 certificate: 
 (DAY 
 NIGHT 
 VFR 
 IFR) 
 (As applicable)” 
 (c) Near Airspeed Indicator: 
 ""MAX SPEED - KIAS 
 Maneuver 
 112 
 Gear Oper. 
 140 
 Gear Down 
 140"" 
 (2) On the fuel selector valve plate: 
 (a) 1978 Model: 
 Standard range tanks: 
 ""Off. 
 Left - 29 gal. Level flight only 
 Both - 56 gal. All flight attitudes 
 Both on for takeoff and landing 
 Right - 29 gal. Level flight only"" 
 Long range tanks: 
 ""Off. 
 Left - 37 gal. Level flight only 
 Both - 75 gal. All flight attitudes 
 Both on for takeoff and landing 
 Right - 37 gal. Level flight only"" 
 (b) 1979 Model: 
 ""Off 
 Left - 44 gal. Level flight only 
 Both - 88 gal. All flight attitudes 
 Both on for takeoff and landing 
 Right - 44 gal. Level flight only"" 
 (3) On the control lock: 
 ""Control lock - remove before starting engine"" 
 (4) On the baggage door: 
 ""120 Pounds Maximum 
 Baggage and/or auxiliary passenger 
 Forward of baggage door latch and 80 Pounds Maximum 
 Baggage aft of baggage door latch 
 Maximum 200 Pounds combined 
 For additional loading instructions see Weight and Balance Data"" 
 (5) On flap control indicator: 
 (a) “0° to 10° (Blue color code and 140 kts callout; also, mechanical detent at 10°) 
 (b) 0° to 20° Full (Indices at these positions with white color code and 95 kts callout; also, 
 mechanical detent at 10° and 20°)."" 
 (6) Forward of the filler cap on the wing surface: 
 (a) 1978 Model 
 Standard range tanks: ""Service this airplane with 100LL/100 minimum aviation grade gasoline. 
 Capacity 30.5 gal."" 
 Long range tanks: 
 ""Service this airplane with 100L/100 minimum aviation grade gasoline. 
 Capacity 40.0 gal."" 
 (b) 1979 Model 
 ""Fuel 100LL/100 minimum grade aviation gasoline. Capacity 46 U.S. gal., capacity 34.5 U.S. 
 gal. to bottom of filler collar."" 
 (7) Adjacent to overvoltage light: 
 (a) 1978 Model 
 ""High Voltage"" 
 (b) 1979 Model 
 ""Low Voltage"" 
 (8) Near gear hand pump: 
 ""Manual Gear Extension 
 1. 
 Select gear down. 
 2. 
 Pull handle fwd. 
 3. 
 Pump vertically 
 CAUTION 
 Do not pump with gear UP selected"""
NOTE 3,"The cylinder head thermistors must be installed as follows: 
 Model 
 Engine and Cylinder Head Number 
 O-470-S 
 O-470-U 
 O-540-J 
 F182P 
 3 
 N/A 
 F182Q 
 N/A 
 3 
 FR182 
 N/A 
 N/A 
 5"
NOTE 4,"The marking of the airspeed indicator with IAS provides an equivalent level of safety to CAR 3.757 when the 
 approved airspeed calibration data presented in Section V of the Pilots' Operating Handbooks, listed below is 
 available to the pilot: 
 MODEL 
 CESSNA P/N 
 MODEL YEAR 
 F182P 
 D1062-13 
 1976 Model 
 F182Q 
 D1087-13 
 1977 Model 
 F182Q 
 D1114-13 
 1978 Model 
 F182Q 
 D1141-13 
 1979 Model 
 FR182 
 D1115-13 
 1978 Model 
 FR182 
 D1142-13 
 1979 Model"
NOTE 5,"Fourteen Volt Electrical System 
 (F182 Series thru 1977 Model) 
 Twenty Eight Volt Electrical System 
 (F182 Series 1978 Model and on) 
 (FR182 Series Model and on) 
 In addition to the above specified placards, the prescribed operating limitations indicated by an asterisk (*) under Sections I 
 through III of this data sheet must be also displayed by permanent markings."
