Keyterm,Info
Engine Limits,"Static Thrust at Sea Level 
 LBS 
 Maximum Continuous 
 4420 
 Take-off (5 minute) 
 4420 
 Maximum Continuous Permissible Engine Operating Speeds for the Engine Rotors, %RPM (RPM) 
 Low pressure rotor (N1) 
 100.0 (21000) 
 High pressure rotor (N2) 
 100.4 (31611) 
 Maximum Interstage Turbine Temperature (ITT), 
 º C 
 Maximum Continuous 
 990 
 Take-off (5 minutes) 
 1004 
 Take-off (5 minutes) with APR ON 
 1022 
 During starting 
 990 
 Maximum Oil Inlet Temperature, º C 
 Up to 30,000 ft. 
 Above 30,000 ft 
 Fan gearbox 
 127 
 140 
 Fan gearbox transient for 2 minutes maximum 
 149 
 149 
 Accessory gearbox 
 149 
 157 
 Oil Pressure 
 PSIG 
 Normal operating 
 62 TO 83 
 At idle, minimum 
 50 
 Maximum 
 100 
 Maximum Bleed and Power Extraction: 
 See Honeywell Installation Manual IM-8010"
Airspeed Limits,"-VMo (Max operating) S.L. to 8000 ft. 
 310KCAS 
 and increasing linearly from 8000.ft to 29260 ft to 
 330KCAS 
 - MMo Above 29260 ft. 
 0.85M 
 - MMo with Autopilot disengaged and Mach Trim inoperative above 24770 ft. 
 0.78M 
 - VA (Manoeuvering): 
 - VA varies linearly from 272KCAS at S.L. to 287 KCAS at 20000ft. 
 - VA varies linearly from 287 KCAS at 20000 ft. to 330 KCAS at 29300 ft. 
 - Above 29300 ft. 
 0.85 M 
 - VFE (Flaps12º and slats 25º) 
 250 KCAS 
 - VFE (Flaps 20º and slats 25º ) 
 225 KCAS 
 - VFE(Flaps Landing 40º and slats 25º ) 
 180 KCAS 
 - VSB (Airbrakes Operation) No speed limitation 
 - VLE and VLO (L/G Extension & Operating Speed) 
 180 KCAS 
 - VMCA(Flaps 12º and 20º) 
 101 KCAS 
 - VMCG (Flaps 12º and 20º) 
 103 KCAS 
 - Tire limit ground speed : KTS (MPH) 
 182 KTS (210)"
CG Range,"Approved center of gravity range is as shown in the following tables : 
 (Gear extension and retraction moment change is negligible) 
 13200 LBS 37.00 % MAC 
 14330 LBS – 20.00 % MAC 
 18700 LBS – 20 00 % MAC 
 23700 LBS—24.50 % MAC 
 26250 LBS –30.60 % MAC 
 26250 LBS – 38.00 % MAC 
 22000 LBS – 38.00 % MAC 
 21700 LBS—37.00 % MAC 
 LINEAR VARIATION BETWEEN POINTS"
Datum,"Fuselage station 0 is located 135.65 inches forward of alignement points 14L / 14R 
 Points 14L / 14R are the protruding rivets heads located in FWD fuselage at STA. 135.65, BL ± 36.99, WL 
 35.00"
Mean,86.26 inches with leading edge at fuselage station 317.087
Levelling,Longitudinally : Place level on either seat rail at fuselage station 298.3 (FR 30) parallel to A/C centerline.
Means,Laterally Place level on seat rails at fuselage station 298.3 (FR 30) at 90º to A/C centerline
Maximum Weights,"- Ramp Gross Weight 
 26,250 LBS 
 - Max Takeoff Weight 
 26,100 LBS 
 - Max Landing Weight 
 21,700 LBS 
 - Max Zero Fuel Weight 
 17,500 LBS 
 Minimum Crew 2 (Pilot and Copilot) 
 Maximum Passengers: Nine See Note 7"
Maximum Baggage,"LBS 
 ARM (INCHES) 
 1100 
 452"
Fuel Capacity,"LH / RH Wing tanks Collectors CTS Fuselage 
 Total/Usable Fuel (LBS) 3592 / 3574 116 / 105 1317 / 1315 5308 / 5306 
 Arm (INCHES) 342 334.8 310.6 388.2 
 Unusable Fuel (LBS) 
 18.6 11 1.6 1.8 
 Arm (INCHES) 
 342.1 348 310.7 388.4 
 (See NOTE 1 for data on Fuel System)"
Oil Capacity,"(Density: 8.2 LBS/US Gallon) 
 TOTAL 
 USABLE 
 ARM 
 2 engine systems, Total, LBS 
 32 
 8 
 496 
 (See NOTE 1 for data on Oil System)"
Maximum,45000 ft.
Other Operating,Aircraft shall be operated according to operating limitations specified in approved Airplane Flight
Limitations,Manual see Note 5.
Control Surface,"Surface 
 Travel (at trailing edge) 
 Tolerance"
Movements,"Aileron 
 Up 
 15º 
 ± 15’ 
 Down 
 15º 
 ± 15’ 
 Aileron Trim 
 Up 
 5º 
 +0º -1º 
 Down 
 5º 
 +0º -1º 
 Rudder 
 Left 
 22º 
 ±30′ 
 Right 
 22º 
 ±30′ 
 Rudder Trim Tab 
 Left 
 11º30′ 
 +2º -1º 
 Right 
 11º30′ 
 +2º -1º 
 Rudder Gear Tab 
 Left 
 7.75º 
 ±1º 
 Right 
 7.75º 
 ±1º 
 Elevator 
 Nose Up 
 22º30’ 
 ±30′ 
 Nose Down 
 12º30’ 
 ±15′ 
 Elevator Gear Tab 
 Nose Up 
 3º 
 ±30′ 
 Nose Down 
 18º 
 ±30' 
 Stabilizer Trim 
 Up 
 1º 
 ±15′ 
 (Leading edge) 
 Down 
 12º 
 ±30′ 
 Airbrakes 
 Up 
 45º 
 ±15′ 
 Slats 
 Down 
 25º 
 +1-2º 
 Flaps 
 Max Down 
 40º 
 +1 -1º30′"
Eligible,"Model GULFSTREAM G150 S/N 201 and subs. 
 Import Requirements A US Airworthiness Certificate may be used on the basis of an Israeli Certificate of 
 Airworthiness for Export signed by a representative of the Civil Aviation Administration of 
 Israel (CAAI) containing the following statement: “The airplane covered by this certificate has 
 been examined, tested and found to conform to the type design approved under FAA Type 
 Certificate No A16NM, and to be in condition for safe operation”"
Certification Basis,"Models 1125 Westwind Astra and 1125 IW 
 - 14 CFR Part 21.29 
 - 14 CFR Part 25, effective February 1, 1965, including Amendments 25-1 through 25-54. 
 - SFAR 27, effective February 1, 1974, including Amendments 27-1 through 27-5. 
 - 14 CFR Part 36, effective December 1, 1969, including Amendments 36-1 through 36-12. 
 - Special conditions for operation up to 45000 feet, per FAA S.C. No. 25-ANM-5. 
 - Special conditions for Automatic Takeoff Thrust Control System (ATTCS) installation, per FAA S.C. 
 No. 25-ANM-5. 
 - Exemption No. 3692 from FAR 25.1305 (d) (3) Rotor Unbalance Indication. 
 - Compliance with ditching structural provisions of FAR 25.801(b) through (e) and 25.807(d) has been 
 established. 
 - Equivalent safety: FAR 25.729 (e)(2) Landing Configuration Aural Warning. 
 - Equivalent safety: FAR 25.813(a) and 25.813(e) Emergency Exit Access, Lavatory Door (mod 6016). 
 - Equivalent safety: FAR 25.1305 Powerplant Instruments for APU Installation (mod 6043) 
 Models Astra SPX and Gulfstream 100 
 - 14 CFR Part 21.29 
 - 14 CFR Part 25, effective February 1, 1965, including Amendments 25-1 through 25-54, plus Subpart 
 B, Flight, Sections 25.21 through 25.255, and Subpart E, Powerplant, Sections 25.901 through 25.945, 
 and 25.1011 through 25.1207, including Amendments 25-1 through 25-80, which have been applied to 
 the changes or the areas affected by the change per the FAA derivative aircraft policy. In addition, the 
 following specific regulations including Amendments 25-1 through 25-80 have been applied to the 
 changes or the areas affected by the change per the FAA derivative aircraft policy: 
 Section 
 Title 
 25.305 
 Strength and deformation 
 25.307 
 Proof of structure 
 25.571 
 Damage tolerance & fatigue evaluation of structure 
 25.625 
 Fitting factors 
 25.629 
 Aeroelastic stability requirements 
 25.961 
 Fuel system hot weather operation 
 25.994 
 Fuel system components 
 25.997 
 Fuel strainer or filter 
 25.1001 
 Fuel jettisoning system 
 25.1305 
 Powerplant Instruments 
 25.1307 
 Miscellaneous equipment 
 25.1316 
 System lightning protection 
 25.1521 
 Powerplant limitations 
 25.1551 
 Oil quantity indication 
 Further, Section 25.729 Amendment 25-75 has been applied in lieu of the equivalent safety finding 
 made for this section on the IAI Model 1125 Westwind Astra. 
 - 14 CFR Part 34, effective September 10, 1990. 
 - 14 CFR Part 36, effective December 1, 1969, including Amendments 36-1 through 36-20. 
 - Special Condition No. 25-ANM-104 for High Intensity Radiated Fields (HIRF). 
 - Special Condition No. 25-ANM-5 for operation to 45,000 feet and for ATTCS. Note: Compliance 
 with Section 25.904, as promulgated by Amendment 25-62, was required for the ATTCS system in 
 lieu of the Special Condition 25-ANM-5. 
 - An equivalent safety finding exists with respect to Section 25.1203(a) Fire detection system within 
 the turbine tailpipe zone. In addition, the following equivalent safety findings, previously made for 
 the IAI Model 1125 Westwind Astra under the provisions of Section 21.21(b)(1), are also applicable 
 to the IAI Model Astra SPX: 
 Section 25.813(a) and (e) 
 Emergency exit access, lavatory door 
 Section 25.1305 
 Powerplant instruments for APU installation 
 - Compliance with the following optional requirements has been established: 
 Section 25.801 
 Ditching 
 Section 25.1419 
 Ice Protection"
Certification Basis,"Model Gulfstream G150 
 1A. Airworthiness & Environmental Standards for components and areas not affected or not significantly"
affected by the change ,"The certification basis for the unchanged portion of the model G150 is the same as the Model 
 G100 as shown in the relevant G100 section above. 
 1B.Airworthiness and Environmental Standards for components and areas affected by the change for the basic"
G150 ,"14 CFR part 25, effective February 1, 1965, including amendments 25-1 through 25-108, except 
 for the following paragraphs which are complied with at the identified amendment level."
FAR 25,"SUB- 
 SECTION 
 FAR SECTION TITLE 
 ALLPICABLE TO ZONE / SYSTEM 
 G150 
 AMDT"
101,"PERFORMANCE - GENERAL 
 38"
105,"TAKEOFF 
 0"
109,"ACCELERATE-STOP DISTANCE 
 42"
113,"TAKEOFF DISTANCE & TAKEOFF RUN 
 23"
115,"TAKEOFF FLIGHT PATH 
 0"
143,"f 
 CONTROL & MANEUVER - GENERAL 
 42"
149,"h 
 MINIMUM CONTROL SPEED 
 72"
201,"c,d 
 STALL DEMONSTRATION 
 42"
203,"STALL CHARACTERISTICS 
 0"
253,"HIGH SPEED CHARACTERISTICS 
 72 
 54"
305,"STRENGTH & DEFORMATION 
 AFT FUSELAGE ( * ), HORIZONTAL STABILIZER, 
 VERTICAL TAIL, LANDING GEAR"
305,"STRENGTH & DEFORMATION 
 WING, NACELLE 
 77 
 54"
307,"PROOF OF STRUCTURE 
 AFT FUSELAGE, HORIZONTAL STABILIZER, 
 VERTICAL TAIL, LANDING GEAR, WING, NACELLE 
 23"
321,"FLIGHT LOADS - GENERAL 
 AFT FUSELAGE, NACELLE, VERTICAL TAIL, 
 WING 
 0"
333,"FLIGHT ENVELOPE 
 AFT FUSELAGE, NACELLE, VERTICAL TAIL, 
 WING 
 23"
335,"DESIGN AIRSPEED 
 AFT FUSELAGE, NACELLE, VERTICAL TAIL, 
 WING 
 0"
341,"GUST LOADS 
 AFT FUSELAGE, NACELLE, VERTICAL TAIL, 
 WING 
 18"
343,"DESIGN FUEL & OIL LOADS 
 AFT FUSELAGE, NACELLE, VERTICAL TAIL, 
 HORIZONTAL STABILIZER, WING"
345,"HIGH LIFT DEVICES 
 46"
349,"ROLLING CONDITIONS 
 NACELLE, WING 
 23 
 46"
351,"YAWING CONDITIONS 
 AFT FUSELAGE, NACELLE, VERTICAL TAIL, 
 HORIZONTAL STABILIZER"
361,"ENGINE TORQUE 
 46"
363,"SIDE LOAD ON ENGINE MOUNT 
 23"
371,"GYROSCOPIC LOADS 
 0"
373,"SPEED CONTROL DEVICES 
 0"
391,"CONTROL SURFACE LOADS- GENERAL 
 WING, VERTICAL TAIL 
 0"
395,"CONTROL SYSTEM 
 WING, VERTICAL TAIL, FLIGHT CONTROLS SYS. 
 23"
397,"CONTROL SURFACE LOADS 
 WING, VERTICAL TAIL, HORIZONTAL 
 38 
 STABILIZER, FLIGHT CONTROL SYS."
415,"GROUND GUST CONDITIONS 
 VERTICAL TAIL, HORIZONTAL SABILIZER, 
 0 
 FLIGHT CONTROLS SYS."
427,"UNSYMETRICAL LOADS 
 AFT FUSELAGE, VERTICAL TAIL 
 23"
445,"AUXILLIARY AERODYNAMIC SURFACES 
 WINGLETS 
 0"
459,"SPECIAL DEVICES 
 SLATS 
 0"
473,"GROUND LOADS CONDITIONS & ASSUMPTIONS 
 LANDING GEAR, NACELLE, WING, AFT 
 23 
 FUSELAGE, VERTICAL TAIL, HORIZONTAL 
 SABILIZER"
479,"LEVEL LANDING CONDITIONS 
 LANDING GEAR, NACELLE, WING, AFT 
 23 
 FUSELAGE"
481,"TAIL DOWN LANDING CONDITIONS 
 LANDING GEAR, NACELLE, WING, AFT 
 0 
 FUSELAGE"
483,"ONE WHEEL LANDING CONDITIONS 
 AFT FUSELAGE, LAND GEAR, NACELLE, WING 
 0"
FAR 25,"SUB- 
 SECTION 
 FAR SECTION TITLE 
 ALLPICABLE TO ZONE / SYSTEM 
 G150 
 AMDT"
485,"SIDE LOAD CONDITIONS 
 LANDING GEAR, NACELLE, WING, AFT 
 0 
 FUSELAGE"
491,"TAKEOFF RUN 
 LANDING GEAR, NACELLE, WING, AFT 
 0 
 FUSELAGE"
493,"BRAKED ROLL CONDITIONS 
 AFT FUSELAGE, LANDING GEAR 
 23"
499,"NOSE WHEEL YAW 
 AFT FUSELAGE, LAND GEAR 
 46"
561,"EMERG. LANDING CONDITION - GENERAL 
 AFT FUSELAGE, NACELLE 
 23"
693,"- 
 JOINTS 
 0"
697,"- 
 LIFT AND DRAG DEVICES CONTROLS 
 46"
701,"FLAP & SLAT INTERCONNECTION 
 46"
723,"SHOCK ABSORPTION TESTS 
 46"
725,"LIMIT DROP TESTS 
 23"
727,"RESERVE ENERGY ABSORP. DROP TESTS 
 23"
731,"WHEELS 
 0"
733,"TIRES 
 48"
735,"BRAKES 
 48"
783,"e 
 DOORS 
 54"
855,"CARGO OR BAGGAGE COMPARTMENT 
 AFT FUSELAGE 
 32"
856,"THERMAL ACOUSTIC INSULATION MATERIALS 
 111"
857,"CARGO COMPT. CLASSIFICATION 
 AFT FUSELAGE 
 32"
951,"FUEL SYSTEM - GENERAL 
 38"
979,"PRESSURE FUELING SYSTEM 
 38"
981,"FUEL TANK (IGNITION PREVENTION) 
 (**)"
1351,"ELECT. SYSTEMS & EQUIPT. - GENERAL 
 41"
1416,"PNEUMATIC DE-ICER BOOT SYSTEM 
 46"
1419,"ICE PROTECTION 
 0"
1435,"HYDRAULIC SYSTEMS 
 41"
Notes,"( * ) Aft fuselage is defined Aft of Station 10824 (frame 43) 
 ( ** ) GALP elected to comply with 25.981 at amendment 25-102 except for paragraph 25.981 ( c )"
2 Special Conditions,"5 –ANM-104, 
 High Intensity Radiated Fields ( HIRF ) (applicability to G100 extended to G150) 
 25.562 
 (25-294-SC) Dynamic test requirements for single place side facing seats 
 25.773 (b) 
 Pilot Compartment View (Hydrophobic coating) 
 NOTE: The FAA Special Conditions referenced above may be accessed at internet location:"
httpwwwairwebfaagovRegulatoryandGuidanceLibraryrgSCnsfMainFrameOpenFrameSet,"3. Equivalent Level of Safety Findings: 
 Section 25.812 (a)( 1), (c), (d), (e) Emergency Lighting 
 Section 25.831 (g) 
 Ventilation System Failures – Cabin Temperature and Humidity 
 Section 25.841 (b6) 
 Cabin Pressurization – High Altitude Take-off and Landing Operations 
 Section 25.1203 (a) 
 Fire Detection System within the Turbine Tailpipe Zone 
 (applicability to G100 extended to G150) 
 Section 25.1305 ( c3 ) 
 Digital Display Only of Turbine Engine High Pressure Rotor Speed ( N2 ) 
 FAR.25.APPENDIX K 
 Adoption of Draft Harmonized Rules for APU Certification 
 Section 25.255(a) 
 Maneuvering stability and controllability in a mistrim condition 
 Section 25.1121(c) 
 Exhaust system components separated by fireproof shields 
 NOTE: The FAA Equivalent Level of Safety Memos referenced above may be accessed at internet location:"
4 Exemptions,"Section 25.785 (b) 
 Dynamic test requirements for multiple place side facing seats 
 Section 25.901 (c) 
 Uncontrollable High Engine Thrust 
 The FAA Exemptions referenced above may be accessed at internet location:"
