Keyterm,Info
Fuel,"Avjet type fuels conforming to: 
 U.S.A. specifications ASTM D1655, Type A, A-1; or ASTM D6615, Type B; or 
 MIL-DTL-5624, Grade JP-4 (NATO F-40) or JP-5 (NATO F-44); or MIL-DTL-83133, 
 Grade JP-8 (NATO F-34). 
 People’s Republic of China specification GB 6537-2006, Grade No. 3 Jet Fuel"
"Engine Operating Limits for Model 412EP with PT6T-3D Engines 
 Power Turbine 
 Gas 
 Speed - rpm 
 Gas Generator 
 Torque 
 Temperature 
 (%) 
 Speed - rpm 
 lb-ft 
 °C 
 Maximum M 
 (%) 
 (%) 
 inimum 
 Normal Operation 
 810 
 33,000 (2) 
 39,300 
 32,000 
 Takeoff (5 minutes) 
 22,208 (1) 
 (103.2) 
 (100) 
 (100) 
 (97) 
 Maximum Continuous 
 17,993 (1) 
 33,000 (2) (3) 
 32,000 
 39,300 
 810 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emer 
 gency): 
 2-1/2 Minutes 
 902 (4) 
 33,000 (2) 
 32,000 
 41,600 
 940 
 (81) 
 (100) 
 (97) 
 (109.2) 
 33,000 (2) 
 32,000 
 39,500 
 820 
 Continuous 
 815 (4) 
 (73.2) 
 (100) 
 (97) 
 (103.7) 
 Engine Operating Limits for Model 412 EP (S/N 36072, 36082, 36119, 36122, 36123, 36126, 36127, and 36133) with PT6T-3DE Engines 
 See Note 36 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (1) 
 33,000 (2) 
 32,000 
 39,300 
 810 
 (100) 
 (100) 
 (97) 
 (103.2) 
 Maximum Continuous 
 17,993 (1) 
 33,000 (2)(3) 
 32,000 
 39,300 
 810 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 902 (4) 
 33,000 (2) 
 32,000 
 41,600 
 940 
 (81) 
 (100) 
 (97) 
 (109.2) 
 30 Minutes 
 859 (4) 
 33,000 (2) 
 32,000 
 40,250 
 885 
 (77) 
 (100) 
 (97) 
 (105.7) 
 Engine Operating Limits for Model 412EP with PT6T-3DF Engines (See Note 37) 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (1) 
 33,000 (2) 
 32,000 
 39,300 
 810 
 (100) 
 (100) 
 (97) 
 (103.2) 
 Maximum Continuous 
 17,993 (1) 
 33,000 (2)(3) 
 32,000 
 39,300 
 810 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 902 (4) 
 33,000 (2) 
 32,000 
 41,600 
 940 
 (81) 
 (100) 
 (97) 
 (109.2) 
 30 Minutes 
 859 (4) 
 33,000 (2) 
 32,000 
 40,700 
 885 
 (77) 
 (100) 
 (97) 
 (106.8) 
 1 On mast torque scale 
 (2) 100% (33,000 rpm) corresponds to 6600 rpm engine output shaft speed. 
 4 On engine torque scale 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum continuous 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Maximum 339 rpm 
 (Tach reading 91%) G.W. more than 8,000 lb 
 (Tach reading 104.5%) 
 Minimum 259 rpm 
 (For 0 to 30% transmission torque) 
 (Tach reading 80%) G.W. less than 8,000 lb 
 Minimum 314 rpm 
 (Tach reading 97%; see BHT-412-FM-4 
 for rotor speed selection to flight conditions) 
 Airspeed limits 
 See Placard P/N 412-075-215 (VNE varies with altitude and temperature) 
 (Max. VNE 140 KIAS). 
 CG range 
 (a) 
 Longitudinal C.G. limits 
 (135.1) to (141.4) at 11900 lb 
 (130.0) to (144.0) at 8800 lb 
 (130.0) to (144.0) at 6500 lb 
 (130.4) to (144.0) at 6400 lb min. wt. 
 Straight line variation between points given. See figure in Section 1, Model 412EP 
 Rotorcraft Flight Manual (BHT-412-FM-4) 
 (b) Lateral C.G. limits 
 + 4.5 in. left and right of aircraft centerline. 
 Empty weight CG range 
 When possible, the empty C.G. shall be adjusted to the range given in Chapter 8, 
 Model 412/412EP Maintenance Manual. For helicopter configurations where this is not 
 possible, complete computation of critical fore and aft C.G. position must be determined 
 for each loading to ensure that the entire flight is conducted within the limits of the Gross 
 Weight Center of Gravity chart in the Limitations section of the Flight Manual. 
 Maximum weight 
 11,900 lb 
 Minimum crew 
 1 (pilot) Category B and Category A. See Note 14 for IFR operations. 
 Maximum passengers 
 14 (Not limited by emergency exit requirements). 
 9 (with passenger seats re-arranged to create a nine or less passenger seat configuration - 
 see Note 53). 
 Maximum baggage 
 400 lb (See Flight Manual for loading schedule) 
 Fuel capacity 
 337.5 U.S. gal. (+151.5) total 
 330.5 U.S. gal. usable 
 7.0 U.S. gal. unusable 
 See Note 1 for requirement to include unusable (including trapped) fuel weight in 
 certificated empty weight. For additional fuel capacities see Note 18. 
 Oil capacity 
 Sys. Capacity 1.6 gal. (+182.9) each power section (.75 gal. usable). (Total capacity 
 3.2 gal. (+182.9)). See Note 1 for requirement to include undrainable oil weight in 
 certificated empty weight. 
 Rotor blade and 
 For rigging information, refer to the Model 412/412EP Maintenance Manual. 
 control movements 
 Serial numbers eligible 
 36087 thru 36999 (See Notes 20 and 43). Serial Numbers 33501 thru 33508 are not 
 eligible for FAA Certificate of Airworthiness. (See Note 34) 
 Data Pertinent to Model 412EP Helicopter Serial Numbers 37002 thru 37999 
 (Improved Model 412EP, designated as 412EPI for marketing purposes, see Note 46) 
 The following data, limitations, and conditions apply to areas of the helicopter which are changed:",
Engines,"Pratt & Whitney Canada, Corp. Model PT6T-9 Twin Power Section Turboshaft 
 (Ref. Note 12 on engine Type Certificate Data Sheet No. E22EA)."
"Engine Operating Limits for Model 412EP Helicopter S/N 37002 thru 37999 with PT6T-9 Engines 
 Power Turbine 
 Gas Generator 
 Torque 
 Speed – rpm (%) 
 Speed – rpm 
 Gas 
 lb-ft 
 100% = 33,000 
 (%) 
 Temperature 
 (%) 
 Maximum Minimum 
 100% = 38,100 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (1) 
 34,155(2) 
 32,010 
 38,850 
 825 
 (100) 
 (103.5) 
 (97) 
 (102) 
 34,155(2) 
 Maximum Continuous 
 17,993 (1) 
 32,010 
 38,100 
 785 
 (81) 
 (103.5) 
 (97) 
 (100) 
 One Engine Inoperative Emergency 
 30 Seconds 
 1010 (3) 
 34,155(2) 
 32,010 
 41,200 
 960 
 (90.7) 
 (103.5) 
 (97) 
 (108.1) 
 2 Minutes 
 915 (3) 
 34,155(2) 
 32,010 
 40,160 
 905 
 (82.1) 
 (103.5) 
 (97) 
 (105.4) 
 Continuous 
 875 (3) 
 34,155(2) 
 32,010 
 39,500 
 860 
 (78.5) 
 (103.5) 
 (97) 
 (103.7) 
 1 On mast torque scale 
 (2) 100% (33,000 rpm) corresponds to 6,600 rpm engine output shaft speed. 
 3 On engine torque scale 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum continuous 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Maximum 335 rpm 
 (Tach reading 91%) G.W. more than 8,000 lb 
 (Tach reading 103.5%) 
 Minimum 259 rpm 
 Minimum 314 rpm 
 (Tach reading 80%) G.W. less than 8,000 lb 
 (Tach reading 97%; see BHT-412-FM-5 for 
 rotor speed selection to flight conditions) 
 Oil capacity 
 Each engine power section tank (on accessory gearbox) has 1.6 gal. capacity, 0.75 gal. 
 usable, and 0.5 gal. expansion space available. Reduction gearbox tank has 1.25 gal. 
 capacity. See Note 1 for requirement to include undrainable oil weight in certificated 
 empty weight. 
 Serial numbers eligible 
 37002 thru 37999 (see Note 20) 
 Data, limitations, and conditions for areas of the helicopter not impacted by changes, listed in Note 46, are the same as that 
 specified herein for helicopter serial numbers 36087 thru 36999 and remain applicable. 
 Data Pertinent to Model 412EP Helicopters Serial Numbers 36248 thru 36999 and 37002 thru 37999 with Increased Gross 
 Weight (IGW) Kit 412-706-140 installed (see Note 50). 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum continuous 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Maximum 335 rpm 
 (Tach reading 91%) G.W. more than 8,000 lb 
 (Tach reading 103.5%) 
 Minimum 259 rpm 
 Minimum 314 rpm 
 (Tach reading 80%) G.W. less than 8,000 lb 
 (Tach reading 97%; see BHT-412-FMS-74.5 
 for rotor speed selection to flight conditions) 
 CG range 
 (a) 
 Longitudinal C.G. limits 
 (135.6) to (141.1) at 12200 lb 
 (130.0) to (144.0) at 8800 lb 
 (130.0) to (144.0) at 6500 lb 
 (130.4) to (144.0) at 6400 lb min. wt. 
 Straight line variation between points given. 
 (b) Lateral C.G. limits 
 + 4.5 in. left and right of aircraft centerline. 
 Maximum weight 
 12,200 lb 
 Data Pertinent to Model 412EP Helicopter Serial Numbers 38001 thru 38999 and 39101 thru 39999 
 (Improved Model 412EP, designated as 412EPX for marketing purposes, see Note 51) 
 The following data, limitations, and conditions apply to areas of the helicopter which are changed:",
Engines,"Pratt & Whitney Canada, Corp. Model PT6T-9 Twin Power Section Turboshaft 
 (Ref. Note 12 on engine Type Certificate Data Sheet No. E22EA)."
"Engine Operating Limits for Model 412EP Helicopter S/N 38001 thru 38999, and 39101 thru 39999 with PT6T-9 Engines 
 Power Turbine 
 Gas Generator 
 Torque 
 Speed – rpm (%) 
 Speed – rpm 
 Gas 
 lb-ft 
 100% = 33,000 
 (%) 
 Temperature 
 (%) 
 Maximum Minimum 
 100% = 38,100 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 with airspeed up to 60 KIAS 
 24,639 (1) 
 34,155(2) 
 32,010 
 38,850 
 825 
 (111) 
 (103.5) 
 (97) 
 (102) 
 Takeoff (5 minutes) 
 with airspeed above 60 KIAS 
 22,208 (1) 
 34,155(2) 
 32,010 
 38,850 
 825 
 (100) 
 (103.5) 
 (97) 
 (102) 
 Maximum Continuous 
 with airspeed below 60 KIAS 
 22,208 (1) 
 34,155(2) 
 32,010 
 38,100 
 785 
 (100) 
 (103.5) 
 (97) 
 (100) 
 Maximum Continuous 
 with airspeed above 60 KIAS 
 17,993 (1) 
 34,155(2) 
 32,010 
 38,100 
 785 
 (81) 
 (103.5) 
 (97) 
 (100) 
 One Engine Inoperative Emergency 
 30 Seconds 
 1010 (3) 
 34,155(2) 
 32,010 
 41,200 
 960 
 (90.7) 
 (103.5) 
 (97) 
 (108.1) 
 2 Minutes 
 915 (3) 
 34,155(2) 
 32,010 
 40,160 
 905 
 (82.1) 
 (103.5) 
 (97) 
 (105.4) 
 Continuous 
 875 (3) 
 34,155(2) 
 32,010 
 39,500 
 860 
 (78.5) 
 (103.5) 
 (97) 
 (103.7) 
 1 On mast torque scale 
 (2) 100% (33,000 rpm) corresponds to 6,600 rpm engine output shaft speed. 
 3 On engine torque scale 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum continuous 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Maximum 335 rpm 
 (Tach reading 91%) G.W. more than 8,000 lb 
 (Tach reading 103.5%) 
 Minimum 259 rpm 
 Minimum 314 rpm 
 (Tach reading 80%) G.W. less than 8,000 lb 
 (Tach reading 97%; see BHT-412-FM- 
 6 for rotor speed selection to 
 flight conditions) 
 Oil capacity 
 Each engine power section tank (on accessory gearbox) has 1.6 gal. capacity, 0.75 gal. 
 usable, and 0.5 gal. expansion space available. Reduction gearbox tank has 1.25 gal. 
 capacity. See Note 1 for requirement to include undrainable oil weight in certificated 
 empty weight. 
 CG range 
 (a) 
 Longitudinal C.G. limits 
 (136.9) to (140.5) at 13000 lb 
 (135.6) to (141.1) at 12200 lb 
 (130.0) to (144.0) at 8800 lb 
 (130.0) to (144.0) at 6500 lb 
 (130.4) to (144.0) at 6400 lb min. wt. 
 Straight line variation between points given. 
 (b) Lateral C.G. limits 
 + 4.5 in. left and right of aircraft centerline. 
 Maximum weight 
 12,200 lb – internal cargo 
 13,000 lb – external cargo (Class B rotorcraft-load combination) 
 Serial numbers eligible 
 38001 thru 38999 and 39101 thru 39999 (see Note 20) 
 Data, limitations, and conditions for areas of the helicopter not impacted by changes, listed in Note 51, are the same as that 
 specified herein for helicopter serial numbers 36087 thru 36999 and remain applicable. 
 IV - Model 412CF (Transport Helicopter - Category B), Approved March 2, 1995. (Transport Helicopter - 
 Category A), Approved March 2, 1995. See Note 33.",
Engines,"Pratt & Whitney Canada, Corp. Model PT6T-3D Twin Power Section Turboshaft 
 (Ref. Note 5 on Type Certificate Data Sheet No. E22EA)."
Fuel,"Avjet type fuels conforming to ASTM D1655, Type A, A-1; or ASTM D6615, Type B; 
 or MIL-DTL-5624, Grade JP-4 (NATO F-40) or JP-5 (NATO F-44); or MIL-DTL-83133, 
 Grade JP-8 (NATO F-34)."
"Engine Operating Limits for Model 412CF with PT6T-3D Engines 
 Power Turbine 
 Torque 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (1) 
 33,000 (2) 
 32,000 
 39,300 
 810 
 (100) 
 (100) 
 (97) 
 (103.2) 
 33,000 (2) (3) 
 32,000 
 39,300 
 810 
 Maximum Continuous 
 17,993(1) 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emergency 
 33,000 (2) 
 32,000 
 41,600 
 940 
 2-1/2 Minutes 
 902 (4) 
 (81) 
 (100) 
 (97) 
 (109.2) 
 33,000 (2) 
 32,000 
 39,500 
 820 
 Continuous 
 815 (4) 
 (73.2) 
 (100) 
 (97) 
 (103.7) 
 1 On mast torque scale 
 (2) 100% (33,000 rpm) corresponds to 6,600 rpm engine output shaft speed. 
 4 On engine torque scale 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum continuous 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Maximum 339 rpm 
 (Tach reading 91%) G.W. more than 8,000 lb 
 (Tach reading 104.5%) 
 Minimum 259 rpm 
 (For 0 to 30% transmission torque) 
 (Tach reading 80%) G.W. less than 8,000 lb 
 Minimum 314 rpm 
 (Tach reading 97% see BHT-412CF-FM-01 
 for rotor speed selection to flight conditions) 
 Airspeed limits 
 See Placard P/N 412-075-215 (VNE varies with altitude and temperature) 
 (Max. VNE 140 KIAS). 
 CG range 
 (a) 
 Longitudinal C.G. limits 
 (135.1) to (141.4) at 11900 lb 
 (130.0) to (144.0) at 8800 lb 
 (130.0) to (144.0) at 6500 lb 
 (130.4) to (144.0) at 6400 lb min. wt. 
 Straight line variation between points given. See figure in Section 1, Model 412CF 
 Rotorcraft Flight Manual (BHT-412CF-FM-01). 
 (b) Lateral C.G. limits 
 + 4.5 in. left and right of aircraft centerline. 
 Empty weight CG range 
 When possible, the empty C.G. shall be adjusted to the range given in Chapter 8, Model 
 412CF Maintenance Manual (C-12-146-000/MF-001). For helicopter configurations 
 where this is not possible, complete computation of critical fore and aft C.G. position 
 must be determined for each loading to ensure that the entire flight is conducted within 
 the limits of the Gross Weight Center of Gravity chart in the Limitations section of the 
 Model 412CF Flight Manual (BHT-412CF-FM-01). 
 Maximum weight 
 11,900 lb 
 Minimum crew 
 1 (pilot) Category B and Category A. See Flight Manual for mission systems a 
 additional crew. 
 Maximum passengers 
 14 (Not limited by emergency exit requirements) 
 Maximum baggage 
 400 lb (See Flight Manual for loading schedule) 
 Fuel capacity 
 326.5 U.S. gal. (+150.2) total 
 317.3 U.S. gal. usable 
 9.2 U.S. gal. unusable 
 See Note 1 for requirement to include unusable (including trapped) fuel weight in 
 certificated empty weight. For additional fuel capacities see Note 18. 
 Oil capacity 
 Sys. Capacity 1.6 gal. (+182.9) each power section (.75 gal. usable). (Total capacity 3.2 
 gal. (+182.9)). See Note 1 for requirement to include undrainable oil weight in 
 certificated empty weight. 
 Rotor blade and 
 For rigging information, refer to the Model 412CF Maintenance Manual 
 control movements 
 (C-12-146-000/MF-001). 
 Serial numbers eligible 
 46400 thru 46499 (See Note 20). 
 Data Pertinent to All Models",
Datum,"Station 0 (datum is located 20 inches aft of the most forward point of the fuselage cabin 
 nose section)."
Leveling means,Plumb line from top of left main door frame.
