Keyterm,Info
NOTE 1,"Current weight and balance report including list of equipment included in 
 certificated empty weight, and loading instructions when necessary, must be 
 provided for each aircraft at time of original certification. 
 The certificated empty weight and corresponding center of gravity locations 
 must include: 
 - Unusable fuel 2.4 lbs (1.08 Kg) at 137.0"" (3.480 mt) 
 - Lubricating oil: 15.0 lbs (6.8 Kg) at 30.9"" (0.786 mt)"
NOTE 2,"All of the placards required in RAI-approved Airplane Flight Manual must be 
 in the English language and installed in the appropriate locations. Moreover 
 the following placard must be displayed on the fuel tank top surface: 
 ""BEWARE: THIS FUEL TANK TOP PANEL MUST NOT BE PAINTED 
 ON."""
NOTE 3,Kind of Operation: VFR - DAY
"II. Model F 22 R (Acrobatic and Utility Categories). Approved October 31, 1994.",
Engine,1 Lycoming O-320 D1A
Fuel,Avgas 91/96 or 100/130
Engine Limits,2700 rpm maximum continuos (@ 160 Hp)
Propeller and,1 Hartzell HC-2CYL - 1BF / F7663A - 4
Propeller Limits,"Diameter 
 72.0"" 
 (1.83 mt) 
 No reduction allowed 
 216 Kts"
Airspeed Limits,"Never exceed (VNE) 
 Max. structural cruising (VNO) 
 169 Kts"
IAS,"Maneuvering (VA) 
 149 Kts 
 90 Kts 
 Max. landing gear operating speed (VLO) 
 100 Kts 
 Max. landing gear extended speed (VLE) 
 110 Kts 
 Flaps operating and extended up to 20° (VFO) 
 Flaps operating and extended up between 20° and 40° (VFE)100 Kts"
C G Range,"Forward Limit: 
 95.0"" (2.414 mt) at 1806 lbs (820 Kg) 
 96.1"" (2.441 mt) at 1872 lbs (850 Kg) 
 Rearward Limit: 
 100.8"" (2.560 mt) at 1872 lbs (850 Kg) 
 (Utility and Normal Categories) 
 99.8 "" (2.534 mt) at 1872 lbs 9850 Kg) 
 (Acrobatic Category) 
 Straight line variation between given points."
Datum,"56.9"" (1.445 mt) forward of frame No. 1."
Maximum Weights,"1872 lbs (850 Kg) Acrobatic Category. 
 1872 lbs (850 Kg) Utility and Normal Categories."
Leveling Means,Two red screws on fuselage left side close to frame No. 2.
Number of Seats,"2 (at 100.4""/2.55 mt)"
Maximum Baggage,"66.0 lbs (30 Kg) at 120.1"" (3.050 mt)"
Fuel Capacity,"35.7 gal. (135 lt) total at 137.0"" (3.480 mt) 
 Usable fuel: 35.3 (133.5 lt). See NOTE 1 for unusable fuel."
Oil Capacity,"8 qts (7.6 lt) at 30.9"" (0.786 mt). 
 Usable oil: 6 qts (5.7 lt)."
Control Surface,"Wing flaps (Take off) 
 Down 
 20° ± 2° 
 Wing flaps (Landing) 
 Down 
 40° ± 2° 
 Ailerons 
 Up 
 20° ± 2° 
 Down 
 14° ± 2° 
 Elevator 
 Up 
 26° ± 2° 
 Down 
 16° ± 2° 
 Elevator trim tab 
 Up 
 20° ± 2° 
 Down 
 30° ± 2° 
 Rudder 
 Right 
 30° ± 2° 
 Left 
 30° ± 2°"
Serial Number,From Serial Number 002 and up
Eligible,"Only those aircraft serials on the U.S. registry as of March 1, 2012 are eligible."
Certification Basis,"F.A.R. 23 effective November 26, 1990 including Amendments 23-1 through 
 23-41 inclusive, and I.C.A.O. Annex 16 (Vol. 1, Ch. 10). 
 Application for Type Certificate dated May 10, 1991. 
 Type Certificate No. A75EU issued October 31, 1994."
Import Requirements,"None eligible after March 1, 2012. 
 Previous to this date: 
 An FAA Standard Airworthiness Certificate may be issued on the basis of a 
 Certificate of Airworthiness for Export signed by a representative of the Italian RAI 
 containing the following statement in the English language: 
 ""The airplane covered by this certificate has been examined, tested and found to conform 
 to the type design approved under Type Certificate A75EU, and to be in condition for 
 safe operation"". 
 The United States Airworthiness Certification Basis for the airplane is under FAR 
 Section 21.29 and exported by Italy per FAR Section 21.183(c). The United States 
 Airworthiness Certification Basis for the aircraft certified under FAR 21.29 exported 
 from countries other than the country of manufacture (e.g. third party country) is FAR 
 Section 21.183(d). 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Equipment,"The basic required equipment as prescribed in the application airworthiness 
 regulations (see certification basis) must be installed in the aircraft for certification. In 
 addition the following equipment is required: 
 a) 
 R.A.I. - approved Airplane Model F22 R Flight Manual, R.A.I. - approval 
 dated October 24, 1994 and later R.A.I. approved revisions."
NOTE 1,"Current weight and balance report including list of equipment included in 
 certificated empty weight, and loading instructions when necessary, must be 
 provided for each aircraft at time of original certification. 
 The certificated empty weight and corresponding center of gravity locations 
 must include: 
 - Unusable fuel 2.4 lbs (1.08 Kg) at 137.0"" (3.480 mt) 
 - Lubricating oil: 15.0 lbs (6.8 Kg) at 30.9"" (0.826 mt)"
NOTE 2,"All of the placards required in RAI-approved Airplane Flight Manual must be 
 in English and installed in the appropriate locations. Moreover the following 
 placard must be displayed on the fuel tank top surface: 
 ""BEWARE: THIS FUEL TANK TOP PANEL MUST NOT BE PAINTED ON."""
NOTE 3,Kind of Operation: VFR - DAY
"III. Model F 22 C (Acrobatic and Utility Categories). Approved October 31, 1994.",
Engine,1 Lycoming O-360 A1A
Fuel,"Avgas 100 LL 
 Avoid continuous operation between 2000 and 2250 r.p. 
 (See Note 2.)"
Engine Limits,2700 rpm maximum continuous (@ 180 Hp)
Propeller and,1 Hartzell HC-2CYK - 1BF / F7663A - 4
Propeller Limits,"Diameter 
 72.0"" 
 (1.83 mt) 
 No reduction allowed"
Airspeed Limits,"Never exceed (VNE) 
 216 Kts"
IAS,"Max. structural cruising (VNO) 
 169 Kts 
 Maneuvering (VA) 
 149 Kts 
 Max. landing gear operating speed (VLO) 
 90 Kts 
 Max. landing gear extended speed (VLE) 
 100 Kts 
 Flaps operating and extended up to 20° (VFO) 
 110 Kts 
 Flaps operating and extended up between 20° and 40° (VFE)100 Kts"
C G Range,"Forward Limit: 
 95.0"" (2.414 mt) at 1806 lbs (820 Kg) 
 97.9"" (2.487 mt) at 1982 lbs (900 Kg) 
 Rearward Limit: 
 100.8"" (2.560 mt) at 1982 lbs (900 Kg) 
 (Utility and Normal Categories) 
 99.8"" (2.534 mt) at 1872 lbs (850 Kg) 
 (Acrobatic Category) 
 Straight line variation between given points."
Datum,"56.9"" (1.445 mt) forward of frame No. 1."
Maximum Weights,"1872 lbs (850 Kg) Acrobatic Category. 
 1982 lbs (900 Kg) Utility and Normal Categories."
Leveling Means,Two red screws on fuselage left side close to frame No. 2.
Number of Seats,"2 (at 100.4""/ 2.55 mt)"
Maximum Baggage,"66.0 lbs (30 Kg) at 120.1"" (3.050 mt)"
Fuel Capacity,"42.3 gal. (160 lt) total at 138.2"" (3.511 mt) 
 Usable fuel: 41.9 (158.5 lt). See NOTE 1 for unusable fuel."
Oil Capacity,"8 qts (7.6 lt) at 30.9"" (0.817 mt). 
 Usable oil: 6 qts (5.7 lt)."
Control Surface,"Wing flaps (Take off) 
 Down 
 20° ± 2° 
 Wing flaps (Landing) 
 Down 
 40° ± 2° 
 Ailerons 
 Up 
 20° ± 2° 
 Down 
 14° ± 2° 
 Elevator 
 Up 
 26° ± 2° 
 Down 
 16° ± 2° 
 Elevator trim tab 
 Up 
 20° ± 2° 
 Down 
 30° ± 2° 
 Rudder 
 Right 
 30° ± 2° 
 Left 
 30° ± 2°"
Serial Numbers Eligible,"From Serial Number 005 and up. 
 Only those aircraft serials on the U.S. registry as of March 1, 2012 are eligible."
Certification Basis,"F.A.R. 23 effective November 26, 1990 including Amendments 23-1 through 
 23-41 inclusive, and I.C.A.O. Annex 16 (Vol. 1, Ch. 10). 
 Application for Type Certificate dated May 10, 1991. 
 Type Certificate No. A75EU issued October 31, 1994."
Import Requirements,"None eligible after March 1, 2012. 
 Previous to this date: 
 An FAA Standard Airworthiness Certificate may be issued on the basis of a 
 Certificate of Airworthiness for Export signed by a representative of the Italian RAI 
 containing the following statement in the English language: 
 ""The airplane covered by this certificate has been examined, tested and found to conform 
 to the type design approved under Type Certificate Number A75EU, and to be in 
 condition for safe operation"". 
 The United States Airworthiness Certification Basis for the airplane is under FAR 
 Section 21.29 and exported by Italy per FAR Section 21.183(c). The United States 
 Airworthiness Certification basis for the aircraft certified under FAR 21.29 exported 
 from countries other than the country of manufacture (e.g. third party country) is FAR 
 Section 21.183(d). 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Equipment,"The basic required equipment as prescribed in the application airworthiness 
 regulations (see certification basis) must be installed in the aircraft for certification. In 
 addition the following equipment is required: 
 a) 
 R.A.I. - approved Airplane Model F22 C Flight Manual, R.A.I. - approval 
 dated October 24, 1994 and later R.A.I. approved revisions."
NOTE 1,"Current weight and balance report including list of equipment included in 
 certificated empty weight, and loading instructions when necessary, must be 
 provided for each aircraft at time of original certification. The certificated empty weight 
 and corresponding center of gravity locations must include: 
 - Unusable fuel 2.4 lbs (1.08 Kg) at 138.2"" (3.511 mt) 
 - Lubricating oil: 15.0 lbs (6.8 Kg) at 30.9"" (0.817 mt)"
NOTE 2,"All of the placards required in RAI-approved Airplane Flight Manual must be 
 in English and installed in the appropriate locations. 
 Moreover the following placard must be displayed on the fuel tank top surface: 
 ""BEWARE: THIS FUEL TANK TOP PANEL MUST NOT BE PAINTED ON."" 
 The following placard must be displayed on the Instrument panel: 
 ""Avoid continuous operation between 2000 and 2250 R.P.M."""
NOTE 3,Kind of Operation: VFR - DAY
