Keyterm,Info
Airspeed Limits,"Unless otherwise stated, speeds are indicated airspeeds 
 VMO (Maximum Operating) 
 350 kt at sea level, 370 kt at 10,000 ft with straight line variation between those 
 points. 
 370 kt from 10,000 to 25,000 ft 
 MMO (Maximum Operating) 
 M = 0.862 from 25,000 to 38,000 ft 
 0.862 at 38,000 ft, 0.85 at 42,000 ft with straight line variation between those 
 points 
 0.85 above 42,000 ft 
 VA (Maneuvering) 198 kt 
 VFE (Slat and Flap Speeds) 
 Slats + Flaps 10° 200 kt 
 Slats + Flaps 20° 160 kt 
 Slats + Flaps 40° 160 kt 
 VLO (Landing Gear Operation) 190 kt 
 MLO 0.70 
 VLE (Landing Gear Extended) 245 kt 
 MLE 0.75 
 VMC (Minimum Control Speed) 
 Flight 90 kt 
 Windshield Wiper Operation 215 kt 
 Direct Vision Window 215 kt"
Gear Extended,"a. Without Option M57 
 Weight (lb) Forward Limit (% MAC) Rearward Limit (% MAC) 
 36,000 16.7 26.2 
 33,000 14 - 
 28,660 or less 14 32.5 
 b. With Option M57 
 Weight (lb) Forward Limit (% MAC) Rearward Limit (% MAC) 
 36,500 17.2 25.8 
 33,000 14 - 
 28,660 or less 14 32.5 
 Straight line variation between points. 
 Gear retraction has negligible effect on CG range."
Datum,"Datum is 25% of mean aerodynamic chord (MAC) which coincides with 
 fuselage station FS + 400.43 in (Fuselage station reference +0 is the forward end 
 of the airplane nose cone). 
 Mean Aerodynamic chord (MAC) Length 113.69 in 
 Zero percent MAC is at FS +372.01 in"
Leveling Means,Standard bubble type level to be installed on the passenger seat tracks
Weight Limitations,"Without Option M57 With Option M57 
 Maximum ramp 36,000 lb 36,500 lb 
 Maximum take-off 35,800 lb 36,500 lb 
 Maximum landing 33,000 lb 33,000 lb 
 Maximum zero fuel 28,660 lb 28,660 lb 
 Minimum flight 
 at 14% CG 23,075 lb 23,075 lb 
 at 32.5% CG 20,100 lb 20,100 lb"
Minimum Crew,2 - Pilot and copilot
Maximum Passenger Seats,"19 - limited by emergency exit requirements of Federal Aviation Regulations § 
 25.807(c) 
 0 - Without passenger provision but incorporating Dassault Ferry flight configuration : 
 M0054."
Maximum Baggage,"Baggage compartment 1,600 lb 
 (not to exceed 61.4 lb per sq ft)"
Fuel Capacity,"Nominal - Refer to weight and balance report of each airplane for exact capacity 
 Refer to NOTE 1(b) for data on unusable system fuel and oil 
 Usable Fuel US Gallons Pounds Arm (in) 
 LH outboard wing 348.4 2,334 22.64 
 LH inboard wing 213.7 1,432 -27.68 
 LH center wing box 216.9 1,453 -37.76 
 LH Feeder tank 127 851 -16.34 
 RH outboard 349.2 2,340 22.64 
 RH inboard wing 214.1 1,435 -27.68 
 RH center wing box 217.4 1,457 -37.76 
 RH feeder tank 127.3 853 -57.87 
 Total Usable 1,814.0 12,155 
 Total Fuel 1830.3 12,259"
Fuels,"Fuels conforming to General Electric specification No. D50TF2, current revision 
 See NOTE 4 for fuel additives 
 The above mentioned fuels and additives are also suitable for the APU"
Pressure Fueling,Maximum 50 psi
Oil Capacity,Refer to NOTE 1(b) for data on unusable system fuel and oil
each engine,"Usable 0.55 US gallon 
 Total 1.25 US gallon"
Oils,"Oil conforming to General Electric Specification No. D50TR1, or Allied Signal 
 oil Specification EMS 53110, current revision 
 See NOTE 5"
Maximum Operating Altitude,"47,000 ft"
Control Surface Movements,"Elevator Down 16° Up 20° 
 Rudder Right 29° Left 29° 
 Aileron Up 25°20´ Down 24°50´ 
 Flaps Down 40° 
 Airbrakes Inboard up 68° 
 Center up 50° 
 Outboards up 37° 
 Wing slats Down 30° 
 Stabilizer Electrical stops AND 2° ANU 10° 
 Mechanical stops AND Max 2°30´ ANU Max 10°30´ 
 Structural stops AND Min 2°40´ ANU Min 11° 
 Rigging tolerances are included in Maintenance Manual"
"II. Model FALCON 2000EX (Transport Category Airplane) approved March 21, 2003 
 a Basic Model Definition 
 The Falcon 2000EX is defined by Dassault modification M1802 and differs from the Falcon 2000 in the following 
 major respects: (i) Pratt &Whitney Canada Engines PW308C replace CFE 738-1-1B engines; (ii) New forward and 
 aft fuel tanks are added, (iii) New main and nose landing gear, (iv) New tires and brakes",
Engines,"2 engines. (PRATT & WHITNEY Canada) Model PW308C Turbofan 
 (see NOTE 3b)"
Engine Limits,"Static, Standard, Sea Level 
 Take-off (5 min) 6,998 lb (3,114 daN) 
 Maximum Continuous 6,998 lb (3,114 daN) 
 Maximum Steady State Rotor Speeds 
 Low pressure rotor (N1) RPM 10,660 (102.5%) 
 High pressure rotor (N2) RPM 27,316 (102%) 
 Turbine Interstage Temperature Limits 
 Ground start 950 °C 
 Air start 950 °C 
 Normal Takeoff (5 min.) 860 °C 
 Maximum take-off (5 min) 875 °C 
 Maximum continuous 860 °C 
 Restarting Max. (air start/ground start) 500 °C/ 340 °C 
 Transient (20 sec) 885 °C 
 Oil Temperature 
 Maximum 135 °C 
 Minimum takeoff/ in-flight 27 °C/ 16 °C 
 Maximum transient (90 sec.) 143 °C 
 Starting (minimum) -40 °C 
 Fuel Pump Inlet Pressure 
 Minimum (SEE ENGINE INSTALLATON 
 MANUAL) 
 Maximum (SEE ENGINE INSTALLATION 
 MANUAL) 
 Oil Pressure 
 Operating Range 36 to 100 psi 
 Minimum at Idle 20 psi 
 Transient (20 sec.) 0 to 220 psi 
 Transient (90 sec.) 10 to 220 psi 
 Cold start: during starting 240 psi"
Thrust Reversers,Thrust reverser use is approved only on the ground.
APU,"Allied Signal Model GTCP36-150 (F2M) 
 Limitation 
 Maximum operating/starting altitude 35,000 ft 
 Maximum N1 (%) 110 
 Exhaust gas temperature, Steady 746 °C 
 Exhaust gas temperature, Starting 974 °C 
 Maximum oil temperature 163 °C 
 Minimum oil pressure 35 psi 
 Operation of the APU with passengers in the cabin and without crew member 
 monitoring is not authorized."
Airspeed Limits,"Unless otherwise stated, speeds are indicated airspeeds 
 VMO (Maximum Operating): 
 350 kt at sea level, 370 kt at 10,000 ft with straight line variation between those 
 points. 
 370 kt from 10,000 to 25,000 ft 
 MMO (Maximum Operating): 
 0.862 from 25,000 to 38,000 ft 
 0.862 at 38,000 ft, 0.85 at 42,000 ft with straight line variation between those 
 points 
 0.85 above 42,000 ft 
 VA (Maneuvering) 198 kt 
 VFE (Slat and Flap Speeds) 
 Slats + Flaps 10° 200 kt 
 Slats + Flaps 20° 190 kt 
 Slats + Flaps 40° 180 kt 
 VLO (Landing Gear Operation) 190 kt 
 MLO 0.70 
 VLE (Landing Gear Extended) 245 kt 
 MLE 0.75 
 VMC (Minimum Control Speed) 
 Flight 90 kt 
 Windshield Wiper Operation 215 kt 
 Direct Vision Window Opening 215 kt"
Gear Extended,"Weight (lb) Forward Limit (% MAC) Rearward Limit (% MAC) 
 40,900 15.7 23.4 
 38,300 14 26.0 
 28,660 or less 14 32.5 
 Straight line variation between points. 
 Gear retraction has negligible effect on CG range."
Datum,"Datum is 25% of mean aerodynamic chord (MAC) which coincides with 
 fuselage station FS + 400.43 in (Fuselage station reference +0 is the forward end 
 of the airplane nose cone). 
 Mean Aerodynamic chord (MAC) Length 113.69 in 
 Zero percent MAC is at FS +372.01 in"
Leveling Means,Standard bubble type level to be installed on the passenger seat tracks
Weight Limitations,Without M1826 (serial no.1 only) with M1826 and M1842
Maximums,"Taxi and Ramp 40,900 lb 41,500 lb 
 Take-off 40,700 lb 41,300 lb 
 Landing 38,300 lb 39,300 lb 
 Zero fuel 29,700 lb 29,700 lb 
 Minimum flight 
 at 14% CG 23,444 lb 23,444 lb 
 at 32.5% CG 21,149 lb 21,149 lb"
Minimum Crew,2 - Pilot and copilot
Maximum Passenger Seats,"19 - limited by emergency exit requirements of Federal Aviation Regulations § 
 25.807(c)"
Maximum Baggage,"Baggage compartment 1,600 lb 
 (not to exceed 61.4 lb per sq ft)"
Fuel Capacity,"Nominal - Refer to weight and balance report of each airplane for exact capacity 
 Refer to NOTE 1(b) for data on unusable system fuel and oil 
 Without M1826 applied (serial no. 1 only) 
 Usable Fuel US Gallons Pounds 
 LH wing+1/2 center wing box 911 6,105 
 RH wing+1/2 center wing box 911 6,105 
 Rear Tank 244 1,630 
 Front Tank 329 2,205 
 Total Usable 2,395 16,045 
 Total Fuel 2,407 16,127 
 With M1826 applied (serial no. 2 and on) 
 Usable Fuel US Gallons Pounds 
 LH wing+1/2 center wing box 909 6,092 
 RH wing+1/2 center wing box 912 6,112 
 Rear Tank 293 1,962 
 Front Tank 383 2,564 
 Total Usable 2,497 16,730 
 Total Fuel 2,509 16,812"
Fuels,"Fuels and additives conforming with the specifications listed in the applicable 
 P&WC Maintenance Manual are approved. 
 See NOTE 4 for fuel additives. 
 The above mentioned fuels and additives are also suitable for the APU 
 Fuel anti-icing must be used for fuel temperature below –50 °C"
Pressure Fueling,Maximum 50 psi
Oil Capacity,Refer to NOTE 1(b) for data on unusable system fuel and oil
each engine,"Usable 0.49 US gallon 
 Total 2.4 US gallon"
Oils,"Oils conforming to the Specifications listed in the applicable P&WC 
 Maintenance Manual (P/N 30C3882) are approved"
Maximum Operating Altitude,"47,000 ft"
Control Surface Movements,"Elevator Down 16° Up 20° 
 Rudder Right 29° Left 29° 
 Aileron Up 25°20´ Down 24°50´ 
 Flaps Down 40° 
 Airbrakes Inboard up 68° 
 Center up 50° 
 Outboards up 37° 
 Wing slats Down 30° 
 Stabilizer Electrical stops AND 2° ANU 10° 
 Mechanical stops AND Max 2°30´ ANU Max 10°30´ 
 Structural stops AND Min 2°40´ ANU Min 11° 
 Rigging tolerances are included in Maintenance Manual 
 (b) Falcon 2000EX EASy Definition (Approved June 21, 2004)"
"EASy designation for Falcon 2000EX does not correspond to a model designation. This is only a commercial 
 designation for airplanes on which Major modification numbers M1691, M1745, and M1504 have been embodied. 
 Major Change Modification number M1691 to the Falcon 2000EX consists of the installation of an Enhanced Avionics System 
 (EASy) based on the Honeywell “Primus EPIC” product line. This system architecture is mainly built around 2 cabinets called 
 Modular Avionics Units (MAU), 2 Modular Radio Cabinets (MRC), 2 Audio panels, 2 reversionary panels and 4 14.1 inch 
 Liquid Crystal Displays. The pilots have access to the system using the 2 CCDs with multipurpose knob, menu pushbutton, 
 M1504 installs an ""All falcon Common pressurization system"" 
 M1691, M1745, and M1504 are basic on all Falcon 2000EX aircraft serial numbers 6, 28 and subsequent. 
 All parameters listed in the preceding sub-section (a) for the basic Falcon 2000EX remain valid for airplanes which incorporate 
 M1691 M1745 and M1504 
 (c) Falcon 2000DX Definition (Approved October 3, 2007) 
 The DX definition of the Falcon 2000EX does not correspond to a model designation. The Falcon 2000DX is only a commercial 
 designation for Falcon 2000EX airplanes in the EASy configuration on which modifications M3000 and M3001 are installed at 
 production. Modification M3000 defines the airplane and reduces the fuel tank capacity. Modification M3001 installs a new 
 fuel quantity indication system 
 M3000 and M3001 are basic on all Falcon 2000EX airplanes in the EASy configuration starting with serial number 601 and 
 subsequent 
 All parameters listed in the preceding sub-section (b) above for the Falcon 2000EX EASy remain valid for airplanes which 
 incorporate M3000 and M3001, except for the following weight limits and useable fuel. 
 Falcon 2000DX 
 Weight (lb) 
 Maximum landing weight 
 39 300 
 Maximum takeoff weight 
 41 000 
 Maximum taxi and ramp weight 
 41 200 
 Useable fuel 
 Front Tank 189 US Gallons 1,268 lbs 
 Rear Tank 183 US Gallons 1,224 lbs 
 (d) Falcon 2000LX Definition (Approved April 29, 2009) 
 The LX definition of the Falcon 2000EX does not correspond to a model designation. The Falcon 2000LX is only a commercial 
 designation for Falcon 2000EX airplanes in the EASy configuration on which modifications M2846 and M3229 are installed. 
 Modification M2846 incorporates winglets on the airplane and M3229 installs new slats. 
 Major 
 All parameters listed in the preceding sub-section (c) above for the Falcon 2000EX EASy remain valid for airplanes which 
 incorporate M2846 and M3229, except for the following weight limits. 
 Falcon 2000LX 
 Without M3390 
 With M3390 
 Weight (lb) 
 Maximum landing weight 
 39 300 
 39 300 
 Maximum takeoff weight 
 42 200 
 42 800 
 Maximum taxi and ramp weight 
 42 400 
 43 000 
 (e) Falcon 2000LXS Definition (Approved March 25, 2013) 
 The LXS definition of the Falcon 2000EX does not correspond to a model designation. The Falcon 2000LXS is only a 
 commercial designation for Falcon 2000EX airplanes in the EASy configuration on which modifications M2846, M3229, 
 M3254, M3390, M3453, and M5000 are installed at production. Modification M2846 installs winglets, M3254 incorporates the 
 EASy Phase II, M3390, incorporates a weight and balance envelope increase for take-off, M3453 incorporates new FADEC 
 software V9.03 for the PW308C engines and M5000 incorporates movable inboard leading edge slats. 
 All parameters listed in the preceding sub-section (d) above for the Falcon 2000LX remain valid for airplanes which 
 incorporate modification M5000, except for the following weight limits. 
 Falcon 2000LXS 
 Weight (lb) 
 Maximum zero fuel weight 
 31 200 
 (f) Falcon 2000S Definition (Approved March 25, 2013) 
 The S definition of the Falcon 2000EX does not correspond to a model designation. The Falcon 2000S is only a 
 commercial designation for Falcon 2000EX airplanes in the LXS configuration on which modifications M3000, 
 M3001, and M5001 are installed at production. Modification M5001 incorporates movable inboard leading edge 
 slats 
 All parameters listed in the preceding sub-section (c) above for the Falcon 2000DX remain valid for airplanes which 
 incorporate modifications M3000, M3001 and M5001, except for the following weight limits. 
 Falcon 2000S 
 Without M5031 
 With M5031 
 Weight (lb) 
 Maximum takeoff weight 
 41 000 
 42 800 
 Maximum taxi and ramp weight 
 41 200 
 43 000 
 Data Pertinent to all Models",
Manufacturer Serial Number Eligible,"A French ""Certificat de Navigabilité pour Exportation"" endorsed as noted under 
 ""Import Requirements"" must be submitted for each individual aircraft for which 
 application for US certification is made. 
 Serial Numbers: 
 For FALCON 2000: Aircraft serial number 1 and up 
 For FALCON 2000EX: Aircraft serial number 1 through 5 and 7 through 27. 
 Serial numbers 6 and 28 through 217 include M1691, M1745, and M1504 as 
 standard (F2000EX EASy definition). Aircraft serial numbers 601 through 700 
 include M3000 and M3001 as standard (F2000DX definition). Aircraft serial 
 numbers 218 through 262 include M2846 and M3229 (F2000LX definition). 
 Aircraft serial number 263 and subsequent includes M2846, M3229, M3254, 
 M3390, M3453, and M5000. Aircraft serial numbers 701 and subsequent 
 include M3000, M3001, and M5001."
Import Requirements,"Refer to the applicable bilateral agreement to verify eligibility for import into the 
 United States of both new and used aircraft based on the scope of the agreement, 
 to identify any required statements by the exporting authority on the export 
 certificate of airworthiness (or equivalent document), and for procedures for 
 coordinating exceptions to conformity statements on these documents. Refer to 
 FAA Order 8130.2, Airworthiness Certification of Aircraft, for requirements for 
 issuance of an airworthiness certificate for imported aircraft."
