Keyterm,Info
Propeller Limits,"Diameter not over 76 in., not under 72 in. 
 (See NOTE 3) 
 Pitch setting at 30 in. station 
 low 11.7° ± .2°, high 29.0° ± 1.0° 
 Hartzell governor V3-6 or S-1-16 
 Placard required: ""AVOID CONTINUOUS OPERATIONS BETWEEN 2000- 
 2250 RPM"""
Airspeed Limits CAS,"Never Exceed 
 153 mph (133 knots) 
 Maximum Structural Cruising 
 119 mph (103 knots) 
 Maneuvering 
 99 mph (86 knots) 
 Flaps Extended 
 S/N 1395 to 1429 
 73 mph (73 knots) 
 S/N 1430 and up 
 80 mph (70 knots) 
 (see NOTE 15)"
CG Range,"(+74.5) to (+78.4) at 1890 lb 
 (+72.5) to (+78.4) at 1500 lb and below 
 Straight line variation between points given"
Empty wt CG Range,None
Datum,60 in. forward of wing leading edge.
Leveling Means,"Cabin door, lower sill"
Maximum Weight,1890 lb
No of Seats,2 (1 at +72.5 and 1 at +99.0)
Maximum baggage,50 lb (at +120.0)
Fuel Capacity,"52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel."
Oil Capacity,8 qts. (at +25.9)
Control Surface Movements,"Elevator UP 29° ± 1° DOWN 15° ± 1° 
 Ailerons UP 20° ± 2° DOWN 20° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2°"
Serial Nos Eligible,1395 to 1467
Certification Basis,"Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-12. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated August 25, 1997. 
 Type Certificate No. A22NM issued January 28, 1998."
Production Basis,Production Certificate No. 704NM
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator 
 3. Cylinder head temperature gage"
"III - Model A-1B, 2PCLM (Normal Category), Approved January 28, 1998 
 The A-1B is a derivative model of the A-1. The A-1B has a gross weight of 2000 lb. The airframe has been modified 
 structurally to accept this higher gross weight. The C.G. envelope has been expanded forward and aft. NOTE: See serial 
 numbers eligible under this model 
 (See Engine Option Group Configuration for optional propeller and propeller limits.)",
Engine,Lycoming O-360-A1P (180 HP)
Fuel,100/100LL grade aviation gasoline
Engine Limits,"For all operations, 2700 RPM"
Propeller,Hartzell HC-C2YK-1BF/F7666A (Constant Speed)
and Propeller Limits,"Diameter not over 76 in., not under 72 in. (See NOTE 3) 
 Pitch setting at 30 in. station 
 low 11.7° ± .2°, high 29.0° ± 1.0° 
 Hartzell spinner 836-60 (Required). 
 Hartzell governor V3-6 or S-1-16 
 Placard required: ""AVOID CONTINUOUS OPERATIONS BETWEEN 2000-2250 
 RPM"""
Airspeed Limits CAS,"Never Exceed 
 153 mph (133 knots) 
 Maximum Structural Cruising 
 119 mph (103 knots) 
 Maneuvering 
 113 mph (98 knots) 
 Flaps Extended 
 80 mph (70 knots) 
 (See Engine Option Group Configuration for Airspeed Limits.)"
CG Range,"(+73.6) to (+80.0) at 2000 lb 
 (+71.0) to (+80.0) at 1530 lb and below 
 Straight line variation between points given"
Empty wt CG Range,None
Datum,60 in. forward of wing leading edge
Leveling Means,"Cabin door, lower sill"
Maximum Weight,2000 lb
No of Seats,2 (1 at +72.5 and 1 at +99.0)
Maximum baggage,50 lb (at +120.0)
Fuel Capacity,"52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel."
Oil Capacity,8 quarts. (at +25.9)
Control Surface Movements,"Elevator UP 29° ± 1° DOWN 15° ± 1° 
 Ailerons UP 20° ± 2° DOWN 20° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2° 
 Note: For Model A-1B, serial numbers 2285, 2288, 2289, 2291, and up, 
 Aileron UP 15.5° ± 2° DOWN 15.5° ± 2°"
Serial Nos Eligible,"2000 and up 
 New optional rear spar material incorporated at S/N 2001. Was 6061-T6. Is: 7075-T76. 
 (See Engine Option Group Configuration for Serial Nos. Eligible.)"
Certification Basis,"Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-12,. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated August 25, 1997. 
 Type Certificate No. A22NM issued January 28, 1998."
Production Basis,Production Certificate No. 704NM
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator. 
 3. Cylinder head temperature gage. 
 III.a - Engine Option Group Configuration without Flap (Normal Category), Approved August 18, 2003"
"(The Engine Option Group Configuration without Flap is a model A-1B, 2PCLM) 
 Model A-1B, effective serial numbers NF0001 through NF0006, NF0008 and above, are equipped with all of the following 
 optional items. Several of the Notes do not apply to Engine Option Group Configuration. Note: A-1B with Engine Option 
 Configuration requires Approved Airplane Flight Manual dated August 18, 2003 or later FAA approved revisions.",
Engine,"Lycoming O-320-D2A (160 HP) 
 Type Certificate Data Sheet (TCDS) E-274"
Fuel,100 or 100LL grade aviation gasoline
Engine Limits,"For all operations, 2700 RPM"
Propeller,"Sensenich 74DM6S8-0-58 
 Sensenich 
 AE C-2367 FWD Bulkhead, AE A1233-5 Doubler Plate 
 AE C2347 Spinner Dome, AE C2348 Rear Bulkhead"
Propeller Limits,"Diameter: Not over 74 in., not under 72 in. 
 Static RPM Not over 2350 RPM, not under 2150 RPM 
 No additional tolerance permitted. 
 Sensenich spinner assembly C2366 (Required)."
Flapless Wing,No Flaps or flap control system installed. Wing tips unique.
Approved main gear tires with,"6.00 x 6 4-ply, Type III tube"
this option group,"8.00 x 6 4-ply, Type III tube 
 8.50 x 6 6-ply, Type III tube 
 Aircraft with Engine Option Group are approved for Day VFR only. Aircraft with 
 Engine Option Group equipped with Anti-Collision, Taxi/Landing, Position, and 
 Instrument Flood Red/White lights are approved for both Day and Night VFR. Not 
 approved for Instrument Flight Rules (IFR) operation under the provisions of § 
 91.205(d) of the Federal Aviation Regulations"
Control Surface Movements,"Elevator UP 29º ± 1º DOWN 15° ± 1° 
 Ailerons UP 20º ± 2º DOWN 20º ± 2º 
 Rudder LEFT 25º ± 2º RIGHT 25º ± 2º 
 Serial Nos. Eligible NF0001 through NF0006, NF0008 and up 
 Part 23 of the Federal Aviation Regulations dated"
Certification Basis,"February 1, 1965 as amended by 23-1 thru 23-31 (Normal Category) and 
 FAR 36 amended thru 36-24. FAR 21 amended thru 21-57. 
 III.b - Engine Option Group Configuration with Flap (Normal Category), Approved October 21, 2005"
"(The Engine Option Group Configuration with Flap is a model A-1B, 2PCLM) 
 Model A-1B, effective serial numbers NF0007, WF0001 and above, are equipped with all of the following optional items. 
 Several of the Notes do not apply to Engine Option Group Configuration. Note: A-1B with Engine Option Configuration 
 requires Approved Airplane Flight Manual dated September 23, 2005 or later FAA approved revisions. 
 Lycoming O-320-D2A (160 HP)",
Engine,"Type Certificate Data Sheet (TCDS) E-274 
 100 or 100LL grade aviation gasoline"
Fuel,"For all operations, 2700 RPM"
Engine Limits,Sensenich 74DM6S8-0-58
Propeller,"Sensenich 
 AE C-2367 FWD Bulkhead, AE A1233-5 Doubler Plate 
 AE C2347 Spinner Dome, AE C2348 Rear Bulkhead"
Propeller Limits,"Diameter: Not over 74 in., not under 72 in. 
 Static RPM Not over 2350 RPM, not under 2150 RPM 
 No additional tolerance permitted. 
 Sensenich spinner assembly C2366 (Required). 
 Wing with flaps effective serial numbers NF0007, WF0001 and up are equipped with 
 balanced ailerons, without spades, long flaps, flap control system per Engineering 
 Report 55-4, Revision D, Appendix A, dated 8-25-05 or later FAA approved revisions."
Unique Engine Cowl,"6.00 x 6 4-ply, Type III tube"
Approved main gear tires with,"8.00 x 6 4-ply, Type III tube"
this option group,"8.50 x 6 6-ply, Type III tube 
 ."
REV 26,"III.b - Engine Option Group Configuration with Flap (Normal Category), Approved October 21, 2005 (Con’t) 
 Aircraft with Engine Option Group are approved for Day VFR only. Aircraft with 
 Engine Option Group equipped with Anti-Collision, Taxi/Landing, Position, and 
 Instrument Flood Red/White lights are approved for both Day and Night VFR. Not 
 approved for Instrument Flight Rules (IFR) operation under the provisions of § 
 91.205(d) of the Federal Aviation Regulations."
Control Surface Movements,"Elevator UP 29º ± 1º DOWN 15° ± 1° 
 Ailerons UP 15.5º ± 2º DOWN 15.5º ± 2º 
 Rudder LEFT 25º ± 2º RIGHT 25º ± 2º 
 Flaps UP 0º DOWN 30º + 0º , -2º"
Serial Nos Eligible,"NF0007, WF0001 and up"
Certification Basis,"Part 23 of the Federal Aviation Regulations dated 
 February 1, 1965 as amended by 23-1 thru 23-31 (Normal Category) and 
 FAR 36 amended thru 36-24. FAR 21 amended thru 21-57."
"IV - Model A-1C-180, 2PCLM (Normal Category), Approved September 24, 2007 
 The A-1C-180 is a derivative model of the A-1B. The A-1C-180 has a gross weight of 2200 lb. 
 Structural modifications include updated landing gear per Aviat drawing 45017 (configurations: -501,-502,-503,-504,-505,- 
 506); and tail wheel configuration using 5-leaf spring or Alaska Bushwheel 3-leaf spring configuration per Aviat drawing 
 37340 
 An additional modification to the angle of the leading edge of the horizontal stabilizers down 3/10 of a degree using a new 
 stabilizer “H” support tube is also incorporated. The A-1C-180 aircraft are equipped with the new wing/extended flap and 
 and expanded aft. NOTE: See serial numbers eligible under this model.",
Engine,Lycoming O-360-A1P (180 HP)
Fuel,100/100LL grade aviation gasoline
Engine Limits,Refer to each propeller and propeller limits
Propeller,MTV-15-B/205-58 (includes spinner) (Constant Speed)
and Propeller Limits,"Diameter not over 80.7 in., not under 79.9 in. 
 Pitch setting at 30 in. station 
 low 7° ± .2°, high 24.0° ± 1.0° 
 Takeoff & maximum continuous power 2600 RPM 
 (Engine de-rated to 175 HP for noise) 
 Hartzell HC-C2YK-1BF/F7666A (Constant Speed) 
 Diameter not over 76 in., not under 72 in. 
 Pitch setting at 30 in. station 
 low 11.7° ± .2°, high 29.0° ± 1.0 
 Takeoff & maximum continuous power 2700 RPM 
 Placard required: ""AVOID CONTINUOUS OPERATIONS BETWEEN 2000- 
 2250 RPM"" 
 Hartzell HC-C2YR-1N/F7605 (Constant Speed) 
 Diameter not over 76 in., not under 76 in. 
 Pitch setting at 30 in. station 
 low 10.5° ± .2°, high 30.0° ± 1.0° 
 Takeoff & maximum continuous power 2700 RPM 
 Hartzell HC-C2YR-1BF/F8477-4 (Constant Speed) 
 Diameter not over 80 in., not under 78 in."
"IV - Model A-1C-180, 2PCLM (Normal Category), Approved September 24, 2007 (con’t) 
 REV 26 
 Pitch setting at 30 in. station 
 low 10.3° ± .2°, high 30.9° ± 1.0 
 Takeoff & maximum continuous power 2600 RPM 
 (Engine de-rated to 175 HP for noise) 
 Hartzell spinner 836-60 or C3568-P (required for Hartzell props) 
 Hartzell governor V3-6 or S-1-16 
 Airspeed Limits CAS 
 Never Exceed 
 153 mph (133 knots) 
 Maximum Structural Cruising 
 119 mph (103 knots) 
 Maneuvering 
 113 mph (98 knots) 
 Flaps Extended 
 80 mph (70 knots) 
 CG Range 
 (+74.5) to (+81.0) at 2200 lb 
 (+72.3) to (+81.0) at 1781 lb and below 
 Straight line variation between points given 
 Empty wt CG Range 
 None 
 Datum 
 60 in. forward of wing leading edge 
 Leveling Means 
 Cabin door, lower sill 
 Maximum Weight 
 2200 lb 
 No of Seats 
 2 (1 at +72.5 and 1 at +99.0) 
 Maximum baggage 
 50 lb (at +120.0) 
 Fuel Capacity 
 52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel. 
 Oil Capacity 
 8 quarts. (at +25.9) 
 Control Surface Movements 
 Elevator UP 29° ± 1° DOWN 15° ± 1° 
 Ailerons UP 15.5° ± 2° DOWN 15.5° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2° 
 Serial Nos Eligible 
 3000+ (See NOTE 25) 
 Certification Basis 
 Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-28. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated September 26, 2006 
 Type Certificate No. A22NM Reissued: September 24, 2007 
 Production Basis 
 Production Certificate No. 704NM 
 Equipment 
 The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator. 
 3. Cylinder head temperature gage. 
 REV 23 
 IV.a - Increased Gross Weight Variant, 2PCLM (Normal Category), Approved January 27, 2012 
 (The Increased Gross Weight variant is a model A-1C-180, 2PCLM.) 
 Model A-1C-180, effective serial numbers 3000+ are eligible for an increased in max gross weight up to 2,250 lb. No structural 
 modifications are required to accept this higher gross weight. 
 The gross weight increase requires the appropriate airspeed indicator (per Aviat Aircraft Drawing No. 35401 or 38401 
 incorporating EO Nos. 4507 or 4508 respectively) to be installed; and the Airplane Flight Manual is replaced with the latest 
 revision of the A-1C 180 2250 Approved Airplane Flight Manual.",
Engine,Lycoming O-360-A1P (180 HP)
Fuel,100/100LL grade aviation gasoline
Engine Limits,Refer to each propeller and propeller limits
Propeller,MTV-15-B/205-58 (includes spinner) (Constant Speed)
and Propeller Limits,"Diameter not over 80.7 in., not under 79.9 in. 
 Pitch setting at 30 in. station 
 low 7° ± .2°, high 24.0° ± 1.0° 
 Takeoff & maximum continuous power 2600 RPM 
 (Engine de-rated to 175 HP for noise) 
 Hartzell HC-C2YK-1BF/F7666A (Constant Speed) 
 Diameter not over 76 in., not under 72 in. 
 Pitch setting at 30 in. station 
 low 11.7° ± .2°, high 29.0° ± 1.0 
 Takeoff & maximum continuous power 2700 RPM 
 Placard required: ""AVOID CONTINUOUS OPERATIONS BETWEEN 2000- 
 2250 RPM"" 
 Hartzell HC-C2YR-1BF/F8477-4 (Constant Speed) 
 Diameter not over 80 in., not under 78 in. 
 Pitch setting at 30 in. station 
 low 10.3° ± .2°, high 30.9° ± 1.0 
 Takeoff & maximum continuous power 2600 RPM 
 (Engine de-rated to 175 HP for noise) 
 Hartzell spinner 836-60 or C3568-P (required for Hartzell props) 
 Hartzell governor V3-6 or S-1-16"
Airspeed Limits CAS,"Never Exceed 
 145 mph (126 knots) 
 Maximum Structural Cruising 
 115 mph (100 knots) 
 Maneuvering 
 113 mph (98 knots) 
 Flaps Extended 
 81 mph (70 knots)"
CG Range,"(+74.8) to (+80.0) at 2250 lb 
 (+72.3) to (+80.0) at 1781 lb and below 
 Straight line variation between points given"
Empty wt CG Range,None
Datum,60 in. forward of wing leading edge
Leveling Means,"Cabin door, lower sill"
Maximum Weight,2250 lb
No of Seats,2 (1 at +72.5 and 1 at +99.0)
Maximum baggage,50 lb (at +120.0)
Fuel Capacity,"52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel."
Oil Capacity,8 quarts. (at +25.9)
Control Surface Movements,"Elevator UP 29° ± 1° DOWN 15° ± 1° 
 Ailerons UP 15.5° ± 2° DOWN 15.5° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2°"
Serial Nos Eligible,3000+ (See NOTE 25)
Certification Basis,"Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-28. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated May 7, 2010 
 Type Certificate No. A22NM Reissued: January 27, 2012"
Production Basis,Production Certificate No. 704NM
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator. 
 3. Cylinder head temperature gage."
"V - Model A-1C-200, 2PCLM (Normal Category), Approved September 24, 2007 
 The A-1C-200 is a derivative model of the A-1B. The A-1C-200 has a gross weight of 2200 lb. 
 Structural modifications include updated landing gear per Aviat drawing 45017 (configurations: -501,-502,-503,-504,-505,- 
 506); and tail wheel configuration using 5-leaf spring or Alaska Bushwheel 3-leaf spring configuration per Aviat drawing 
 37340 
 An additional modification to the angle of the leading edge of the horizontal stabilizers down 3/10 of a degree using a new 
 stabilizer “H” support tube is also incorporated. The A-1C-200 aircraft are equipped with Lycoming IO-360-A1D6 engine, new 
 has been reduced forward and expanded aft. NOTE: See serial numbers eligible under this model.",
Engine,Lycoming IO-360-A1D6 (200 HP)
Fuel,100/100LL grade aviation gasoline
Engine Limits,Refer to each propeller and propeller limits
Propeller,HC-C2YR-1BF/F8477-4 (Constant Speed)
and Propeller Limits,"Diameter not over 80 in., not under 78.0 in. 
 Pitch setting at 30 in. station 
 low 10.3° ± .2°, high 30.9° ± 1.0° 
 Takeoff & maximum continuous power 2700 RPM 
 MTV-15-B/205-58 (includes spinner) (Constant Speed) 
 Diameter not over 80.7 in., not under 79.9 in. 
 Pitch setting at 30 in. station 
 low 7.0° ± .2°, high 24.0° ± 1.0° 
 Takeoff & maximum continuous power 2650 RPM 
 (Engine de-rated to 196 HP for noise) 
 Hartzell spinner assembly 836-60 or C3568-P (Required with Hartzell props) 
 Hartzell governor V3-6 or S-1-16"
Airspeed Limits CAS,"Never Exceed 
 153 mph (133 knots) 
 Maximum Structural Cruising 
 119 mph (103 knots) 
 Maneuvering 
 113 mph (98 knots) 
 Flaps Extended 
 80 mph (70 knots)"
CG Range,"(+74.5) to (+81.0) at 2200 lb 
 (+72.3) to (+81.0) at 1781 lb and below 
 Straight line variation between points given"
Empty wt CG Range,None
Datum,60 in. forward of wing leading edge
Leveling Means,"Cabin door, lower sill"
Maximum Weight,2200 lb
No of Seats,2 (1 at +72.5 and 1 at +99.0)
Maximum baggage,50 lb (at +120.0)
Fuel Capacity,"52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel."
Oil Capacity,8 quarts. (at +25.9)
Control Surface Movements,"Elevator UP 29° ± 1° DOWN 15° ± 1° 
 Ailerons UP 15.5° ± 2° DOWN 15.5° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2°"
Serial Nos Eligible,3000+ (See NOTE 25)
Certification Basis,"Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-28. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated September 26, 2006 
 Type Certificate No. A22NM Reissued: September 24, 2007."
Production Basis,Production Certificate No. 704NM
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator. 
 3. Cylinder head temperature gage. 
 V.a - Increased Gross Weight Variant, 2PCLM (Normal Category), Approved January 27, 2012"
"(The Increased Gross Weight variant is a model A-1C-200, 2PCLM.) 
 Model A-1C-200, effective serial numbers 3000+ are eligible for an increased in max gross weight up to 2,250 lb. No structural 
 modifications are required to accept this higher gross weight. 
 The gross weight increase requires the appropriate airspeed indicator (per Aviat Aircraft Drawing No. 35401 or 38401 
 incorporating EO Nos. 4507 or 4508 respectively) to be installed; and the Airplane Flight Manual is replaced with the latest 
 revision of the A-1C 200 2250 Approved Airplane Flight Manual.",
Engine,Lycoming IO-360-A1D6 (200 HP)
Fuel,100/100LL grade aviation gasoline
Engine Limits,Refer to each propeller and propeller limits
Propeller,HC-C2YR-1BF/F8477-4 (Constant Speed)
and Propeller Limits,"Diameter not over 80 in., not under 78.0 in. 
 Pitch setting at 30 in. station 
 low 10.3° ± .2°, high 30.9° ± 1.0° 
 Takeoff & maximum continuous power 2700 RPM 
 MTV-15-B/205-58 (includes spinner) (Constant Speed) 
 Diameter not over 80.7 in., not under 79.9 in. 
 Pitch setting at 30 in. station 
 low 7.0° ± .2°, high 24.0° ± 1.0° 
 Takeoff & maximum continuous power 2650 RPM 
 (Engine de-rated to 196 HP for noise) 
 Hartzell spinner assembly 836-60 or C3568-P (Required with Hartzell props) 
 Hartzell governor V3-6 or S-1-16"
Airspeed Limits CAS,"Never Exceed 
 145 mph (126 knots) 
 Maximum Structural Cruising 
 115 mph (100 knots) 
 Maneuvering 
 113 mph (98 knots) 
 Flaps Extended 
 81 mph (70 knots)"
CG Range,"(+74.8) to (+80.0) at 2250 lb 
 (+72.3) to (+80.0) at 1781 lb and below 
 Straight line variation between points given"
Empty wt CG Range,None
Datum,60 in. forward of wing leading edge
Leveling Means,"Cabin door, lower sill"
Maximum Weight,2250 lb
No of Seats,2 (1 at +72.5 and 1 at +99.0)
Maximum baggage,50 lb (at +120.0)
Fuel Capacity,"52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel."
Oil Capacity,8 quarts. (at +25.9)
Control Surface Movements,"Elevator UP 29° ± 1° DOWN 15° ± 1° 
 Ailerons UP 15.5° ± 2° DOWN 15.5° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2°"
Serial Nos Eligible,3000+ (See NOTE 25)
Certification Basis,"Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-28. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated May 7, 2010 
 Type Certificate No. A22NM Reissued: January 27, 2012."
Production Basis,Production Certificate No. 704NM
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator. 
 3. Cylinder head temperature gage."
NOTE 1,"Current weight and balance report, together with list of equipment included in certificate empty weight must 
 be provided for each aircraft at the time of the original certification. The certified empty weight and 
 corresponding center of gravity location must include unusable fuel of 12.0 lb (at +84.0)."
NOTE 2,"All placards specified in the FAA approved Airplane Flight Manual must be displayed in the airplane in the 
 appropriate locations."
NOTE 3,"Aircraft Flight Manual Supplement, Revision F, dated October 14, 1988, is required for propeller diameters 
 less than 76"". This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM. 
 See note under Engine Option Group Configuration for Airplane Flight Manual applicability. 
 This note does not apply to model A-1C-180 and A-1C-200 or their Increased Gross Weight variants."
NOTE 4,"Export aircraft to Germany incorporating the Lycoming 0-360-C1G engine are certified for use with a 72 
 inch diameter propeller, VFR day and night only, and 2550 RPM maximum continuous power, with 2700 
 RPM maximum take-off power for 5 minutes. 
 Export aircraft to Austria, Germany, or Switzerland incorporation the Lycoming 0-360-A1P engine must 
 have a 72 inch diameter propeller and be limited to 2400 RPM maximum continuous power and 2700 RPM 
 maximum continuous take-off power for 5 minutes. Aviat Aircraft Inc. Flight Manual Supplement dated 
 December 1, 1994 or later FAA approved revision is required. 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM. 
 This note does not apply to model A-1C-180 and A-1C-200 or their Increased Gross Weight variants."
NOTE 5,"Model A-1, A-1A, A-1B, are approved for use with Aero Ski Models M1500, M1800, M2000, and M3000H 
 installed per Christen Drawing 35569. Christen Airplane Flight Manual Supplement, dated April 11, 1988, 
 or later FAA approved revision for fixed ski operation is required. 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM. 
 This note does not apply to model A-1C-180 and A-1C-200 or there increased Gross Weight variants."
NOTE 6,Deleted
