Keyterm,Info
Certification Basis,"Effective date of certification basis: 
 January 15, 1987 
 Date of U.S. application: January 22, 1988 
 Type Certificate issued on August 28, 1990 
 Type Certification under 14 CFR Section 21.29 including the following requirements: 
 Airplanes not equipped with modification No. MOD 70-139-00 (see note 6): 
 - 14 CFR Part 23 effective February 1, 1965, including Amendments 23-1 through 
 23-34 and Sections 23.783, 23.811 and 23.807 of Amendments 36 
 - 14 CFR Part 36 effective December 1, 1969, including Amendments 36-1 through 
 Amendment 36-17. 
 - Special Federal Aviation Regulation Number 27, effective February 1, 1974 
 including Amendments 27-1 through 27-6. 
 Airplanes equipped with modification No. MOD 70-139-00 (see note 6): 
 - 14 CFR Part 23 effective February 1, 1965, including Amendments 23-1 through 
 23-34, Sections 23.783, 23.811 and 23.807 of Amendments 36 and Sections 23.49, 
 23.561, 23.562 and 23.785 of Amendment 44. 
 - 14 CFR Part 34 effective September 10,1990, including Amendments 34-1 through 
 Amendment 34-3. 
 - 14 CFR Part 36 effective December 1, 1969, including Amendments 36-1 through 
 Amendment 36-22. 
 Airplanes (s/n 434-999, except 687) equipped with modification No. MOD 70-0211-57 
 (“Fuel tanks extension”), modification No. MOD 70-0176-00 (“Garmin G1000”), and 
 optional modification No. MOD 70-0226-00 (“SVS” option to G1000) 
 (see notes 8, 9, 10, 11, 12): 
 - 14 CFR Part 23 effective February 1, 1965, including Amendments 23-1 through 
 23-34, Section 23.1301 of Amendment 23-20, Sections 23.783, 23.811 and 23.807 
 of Amendments 36, Sections 23.1322 and 23.1331 of Amendment 43, Sections 
 23.49, 23.561, 23.562 and 23.785 of Amendment 44, Sections 23.1309, 23.1311 
 23.1321, 23.1323, 23.1353, 23.1365 and 23.1431 of Amendment 49 and Section 
 23.1308 of Amendment 57. 
 - 14 CFR Part 34 effective September 10, 1990, including Amendments 34-1 through 
 Amendment 34-3. 
 - 14 CFR Part 36 effective December 1, 1969, including Amendments 36-1 
 through Amendment 36-22. 
 Airplanes (s/n 687, 1000-1105) equipped with modification MOD 70-0176-00 (“Garmin 
 G1000”), modification No. MOD 70-0234-24 (“New electrical generation and primary 
 distribution”), MOD70-0322-00 (“Aerodynamic efficiency improvement”), MOD70- 
 0323-71 (“Propulsion efficiency improvement”), MOD70-0324-00 (“Human Machine 
 Interface improvement”), MOD70-0357-71 (“Take-off and landing operations at 
 850SHP”), optional modification No MOD70-0345-61 (“New five-blade propeller”), 
 optional modification No. MOD70-407-00 (“Aural alerts evolution and V15 Software for 
 G1000 Integrated Flight Deck on TBM850/900“) and optional modification No. MOD70- 
 0407-00 Ed 2 Version C (“ESP and USP option to G1000”) 
 (see notes 18, 19, 20, 21, 22 and 23): or 
 Airplanes (s/n 1170-9999) equipped with modification MOD 70-0176-00 (“Garmin 
 G1000”) and optional modification MOD70-0539-00 (“Garmin G1000 Nxi”), 
 modification No. MOD 70-0234-24 (“New electrical generation and primary 
 distribution”), MOD70-0322-00 (“Aerodynamic efficiency improvement”), MOD70- 
 0323-71 (“Propulsion efficiency improvement”), MOD70-0324-00 (“Human Machine 
 Interface improvement”), MOD70-0357-71 (“Take-off and landing operations at 
 850SHP”), optional modification No MOD70-0345-61 (“New five-blade propeller”), 
 optional modification No. MOD70-407-00 (“Aural alerts evolution and V15 Software for 
 G1000 Integrated Flight Deck on TBM850/900“) and optional modification No. MOD70- 
 0407-00 Ed 2 Version C (“ESP and USP option to G1000”) 
 (see notes 18, 19, 20, 21, 22, 23, 24 and 25): 
 - 14 CFR Part 23 effective February 1, 1965, including Amendments 23-1 through 
 23-34, Section 23.1301 of Amendment 23-20, Sections 23.783, 23.811 and 23.807 
 of Amendments 36, Sections 23.1322 and 23.1331 of Amendment 43, Sections 
 23.49, 23.561, 23.562 and 23.785 of Amendment 44, Sections 23.1309, 23.1311 
 23.1321, 23.1323, 23.1353, 23.1365 and 23.1431 of Amendment 49, Section 23.207 
 of Amendment 50, Section 23.1308 of Amendment 57 and Section 23.1306 of 
 Amendment 61. (Note: Airplanes equipped with optional modification No. 
 MOD70-0423-34 “Lift transducer and AOA” also include Section 23.207 of 
 Amendment 50. Airplanes equipped with optional modification No. MOD70-0388- 
 25 “AMSAFE Airbag Seatbelt on Pilot and Co-Pilot Seats” also include FAA 
 Special Conditions No. 23-276-SC.) 
 - 14 CFR Part 34 effective September 10,1990, including Amendments 34-1 through 
 Amendment 34-3. 
 - 14 CFR Part 36 effective December 1, 1969, including Amendments 36-1 
 through Amendment 36-28. 
 Airplanes (s/n 1111-1215) equipped with optional modification No. MOD70-0476-00 
 (“Garmin G3000” including ESP and USP option to G3000), modification No. MOD 70- 
 0234-24 (“New electrical generation and primary distribution”), MOD70-0322-00 
 (“Aerodynamic efficiency improvement”), MOD70-0323-71 (“Propulsion efficiency 
 improvement”), MOD70-0324-00 (“Human Machine Interface improvement”), MOD70- 
 0357-71 (“Take-off and landing operations at 850SHP”) and optional modification No 
 MOD70-0345-61 (“New five-blade propeller”) (see notes 18, 19, 20, 21, 22 and 23): or 
 Airplanes (s/n 1216-9999) equipped with optional modification No. MOD70-0476-00 
 (“Garmin G3000” including ESP and USP option to G3000) and optional modification No. 
 MOD70-0549-00 (“Garmin G3000 2018”), modification No. MOD 70-0234-24 (“New 
 electrical generation and primary distribution”), MOD70-0322-00 (“Aerodynamic 
 efficiency improvement”), MOD70-0323-71 (“Propulsion efficiency improvement”), 
 MOD70-0324-00 (“Human Machine Interface improvement”), MOD70-0357-71 (“Take- 
 off and landing operations at 850SHP”) and optional modification No MOD70-0345-61 
 (“New five-blade propeller”) (see notes 18, 19, 20, 21, 22, 23, 24 and 26): or 
 Airplanes (s/n 1272, 1275-9999) equipped with optional modification No. MOD70-0476- 
 00 (“Garmin G3000” including ESP and USP option to G3000), optional modification No. 
 MOD70-0549-00 (“Garmin G3000 2018”) and optional modification No. MOD70-0649- 
 00 (“G3000 system Software V21.25”), modification No. MOD 70-0234-24 (“New 
 electrical generation and primary distribution”), MOD70-0322-00 (“Aerodynamic 
 efficiency improvement”), MOD70-0323-71 (“Propulsion efficiency improvement”), 
 MOD70-0324-00 (“Human Machine Interface improvement”), MOD70-0357-71 (“Take- 
 off and landing operations at 850SHP”), optional modification No MOD70-0345-61 
 (“New five-blade propeller”), modification No. MOD70-0550-00 (“Auto-throttle”), 
 modification No. MOD70-0619-11 (“Modification of cabin interior markings”) and 
 optional modification No. MOD70-0632-34 (“Magnetometer MD032 integration”) (see 
 notes 18, 19, 20, 21, 22, 23, 24, 31 and 32): or 
 Airplanes (s/n 1333-9999) equipped with optional modification No. MOD70-0476-00 
 (“Garmin G3000” including ESP and USP option to G3000), optional modification No. 
 MOD70-0549-00 (“Garmin G3000 2018”) and optional modification No. MOD70-0649- 
 00 Version E (G3000 system new Software SR 5.1.8) and optional modification No. 
 MOD70-0650-34 (“Emergency Autoland/HomeSafe system”), modification No. MOD 70- 
 0234-24 (“New electrical generation and primary distribution”), MOD70-0322-00 
 (“Aerodynamic efficiency improvement”), MOD70-0323-71 (“Propulsion efficiency 
 improvement”), MOD70-0324-00 (“Human Machine Interface improvement”), MOD70- 
 0357-71 (“Take-off and landing operations at 850SHP”), optional modification No 
 MOD70-0345-61 (“New five-blade propeller”), modification No. MOD70-0550-00 
 (“Auto-throttle”), modification No. MOD70-0619-11 (“Modification of cabin interior 
 markings”) and optional modification No. MOD70-0632-34 (“Magnetometer MD032 
 integration”) (see notes 18, 19, 20, 21, 22, 23, 24, 31, 32 and 33): 
 - 14 CFR Part 23 effective February 1, 1965, including Amendments 23-1 through 
 23-34, Section 23.1301 of Amendment 23-20, Sections 23.783, 23.811 and 23.807 
 of Amendments 36, Sections 23.1322 and 23.1331 of Amendment 43, Sections 
 23.49, 23.561, 23.562 and 23.785 of Amendment 44, Sections 23.1309, 23.1311 
 23.1321, 23.1323, 23.1353, 23.1365 and 23.1431 of Amendment 49, Section 23.207 
 of Amendment 50, Section 23.1308 of Amendment 57 and Section 23.1306 of 
 Amendment 61. (Note: Airplanes equipped with optional modification No. 
 MOD70-0423-34 “Lift transducer and AOA” also include Section 23.207 of 
 Amendment 50. Section 1308 of Amendment57 and Section 23.1306 of 
 Amendment 61. 
 - 14 CFR Part 34 effective September 10,1990, including Amendments 34-1 through 
 Amendment 34-3. 
 - 14 CFR Part 36 effective December 1, 1969, including Amendments 36-1 
 through Amendment 36-28. 
 Equivalent Safety Items: 
 Equivalent levels of safety finding made per the provisions of 14 CFR Part 21.21(b)(1) for: 
 ELOS ACE-02-01: 14 CFR §23.807(a)(1), Emergency Exits; Refer to FAA letter 
 dated October 7, 2001, applicable to cargo configured airplanes only (See Note 4.) 
 ELOS ACE-14-01: 14 CFR §23.777(d) Cockpit Controls Location and 14 CFR 
 §23.781(b), Shape – Single Power Lever for TBM700 dated December 12, 2013, 
 applicable to aircraft equipped with MOD70-0324-00 (see note 21) 
 ELOS AT01004CE-A-P-2: 14 CFR §23.1305(e),(j, and (m), amendment 23-24, Part 
 Time and Full Time Digital Only Powerplant Indications, applicable for aircraft 
 equipped with MOD70-0550-00 (see note 31) 
 ELOS AT01078CE-A-S-2: 14 CFR part 23 §23.671, 23.697, 23.729, 23.777, 
 23.779, 23.991, 23.1141, 23.1189, 23.1301, 23.1303, 23.1305, 
 23.1309, 23.1311, 23.1321, 23.1322, 23.1337, 23.1555, 
 Airplanes equipped with DAHER modification No. MOD70-0650-34 (“Emergency 
 Autoland/HomeSafe System”) s/n 1272, 1275-9999 
 Special Conditions: 
 Special Condition per the provisions of 14 CFR Part 21.21(b)(1) for: 
 Special Condition No. 23-276-SC Airbag seatbelt on Pilot and Co-Pilot Seats (See 
 Note 24) 
 Special Condition No. 23-296-SC Autothrust System effective August 30, 2019 (See 
 Note 31) 
 Approved for flight into known icing. 
 Direction Générale de l’Aviation Civile (DGAC) originally type certified this aircraft under its 
 type certificate number TC 181, and EASA Type Certificate Number EASA.A.010. The FAA 
 validated this product under U.S. Type Certificate Number A60EU. Effective September 28, 
 2003, the European Aviation Safety Agency (EASA) began oversight of this product on behalf 
 of France."
Import Requirements,"a) To be considered eligible for operation in the United States, each aircraft manufactured 
 under this type certificate must be accompanied by a certificate of airworthiness for 
 export or certifying statement endorsed by the exporting foreign civil airworthiness 
 authority which states (in the English language): This aircraft conforms to its U.S. type 
 design (type certificate number A60EU) and is in a condition for safe operation. 
 b) The U.S. airworthiness certification basis for aircraft type certificated under FAR 
 Section 21.29 and exported by the country of manufacture is FAR Sections 21.183 (c) 
 or 21.185(c). 
 c) The U.S. airworthiness certification basis for aircraft type certificated under FAR 
 Section 21.29 exported from countries other than the country of manufacture (e.g., third 
 party country) is FAR Section 21.183(d) or 21.183(b). 
 The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Direction Générale de 
 l’Aviation Civile (DGAC) on behalf of the European Community. The Export C of A 
 should contain the following statement: ‘The aircraft covered by this certificate has been 
 examined, tested, and found to comply with U.S. airworthiness regulations 14 CFR 23 
 approved under U.S. Type Certificate No. A60EU and to be in a condition for safe 
 operation.’ 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness (or 
 equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Serial Nos Eligible,"A Certificate of Airworthiness for Export endorsed as noted under ""Import Requirements"" 
 must be submitted for each individual aircraft for which application for U.S. certification is 
 made."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see 
 certification basis) must be installed in the aircraft for certification. Approved equipment 
 is listed as follows: 
 Main equipment list: NAV Nr 34/90 edition 2 or later revision 
 In addition, the following items of equipment are required: 
 French DGAC or EASA approved Pilot's Operating Handbook 
 For aircraft with the Modification No. MOD 70-091-52 “Wide Entrance Door” or Option 
 No. OPT 70-52-002 “Pilot Door”, the Pilot’s Operating Handbook must be at revision 7 or 
 later revision. 
 For aircraft with option No OPT 70-25-027 Cargo Transportation Capability installed, 
 Pilot’s Operating Handbook Supplement 30 revision 2 or later revision must be utilized. 
 For aircraft with Modification No MOD 70-140-00 “TBM 700 C1 version”, the “C1 
 version” of the Pilot's Operating Handbook is required. 
 For aircraft with Modification No MOD 70-139-00 (see note 6), the “C1 version” of the 
 Pilot's Operating Handbook is required and Pilot's Operating Handbook Supplement 41 
 “TBM700 C2”must be utilized. 
 For aircraft with Modification No. MOD 70-0188-00 “TBM700 N version”, the “TBM850” 
 Rev 1 (P/N T00.DMNFM00EEN) or later approved Pilot's Operating Handbook revision is 
 required (see note 7). 
 For aircraft with Modification No. MOD 70-0176-00, Pilot's Operating Handbook TBM850 
 Edition 1, Rev 0 (P/N Z00.DMNFM00EE1R0EN) or later approved Pilot’s Operating 
 Handbook revision is required (see notes 8, 9, 10). 
 For aircraft with Optional Modification No MOD 70-0226-00 (Synthetic Vision System 
 (SVS)), TBM 700 POH Supplement No. 50 Edition 0 Revision 0 with EASA approval date 
 November 17, 2008 or later FAA/EASA approved revision is required or other Supplement 
 No. 50 Editions according to airplane effectivity (see Note 12). 
 For aircraft with optional SOCATA modification No. MOD 70-0275-00 (Multi-Mission 
 Aircraft), TBM 700 POH Supplement No. 53 Revision 1 with EASA approval date 
 November 19, 2010 or later FAA/EASA approved revision is required (see Note 15). 
 For aircraft with optional SOCATA modification No. MOD 70-0276-00 (“Garmin G1000 
 Retrofit”), the appropriate SOCATA TBM 700 POH (P/N No. Z00.DMAFM00EE1R0EN) 
 ED1 dated November 30, 2010 or later FAA/EASA approved revision is required (see Note 
 16). 
 For aircraft with SOCATA modification No. MOD 70-0315-25 (“4 seats accommodation”), 
 the 
 appropriate 
 SOCATA 
 TBM 
 850 
 POH 
 Edition 
 1, 
 Revision 
 7 
 (P/N 
 Z00.DMNFM00EE1R7EN) or later approved revision and SOCATA TBM850 POH 
 Edition 1, Temporary revision 11 dated March 2012 with EASA approval date July 4, 2012 
 or later FAA/EASA approved revision are required (see Note 17). 
 For aircraft with SOCATA modifications No. MOD 70-0176-00, MOD 70-0211-57, 
 MOD 70-0234-24, MOD 70-0322-00, MOD 70-0323-71, MOD 70-0324-00 and MOD 70- 
 0357-71, 
 the 
 appropriate 
 SOCATA 
 TBM 
 900 
 POH 
 Edition 
 0 
 (P/N 
 Z00.DMHFM00EE0R0EN) dated October 31, 2013 or later FAA/EASA approved 
 revisions is required (see notes 18 through 23). 
 For aircraft with SOCATA modifications No. MOD 70-0176-00, MOD 70-0211-57, 
 MOD 70-0234-24, MOD 70-0322-00, MOD 70-0323-71, MOD 70-0324-00, MOD 70- 
 0357-71 and MOD 70-0439-79, the appropriate SOCATA TBM 900 POH Edition 1 (P/N 
 Z00.DMHFM00EE1R0EN) dated December 5, 2014 or later FAA/EASA approved 
 revisions is required (see notes 18 through 23). 
 For aircraft with SOCATA modifications No. MOD 70-0476-00, MOD 70-0211-57, 
 MOD 70-0234-24, MOD 70-0322-00, MOD 70-0323-71, MOD 70-0324-00, MOD 70- 
 0357-71, MOD 70-0439-79 and MOD 70-0462-34, the appropriate SOCATA TBM 930 
 POH Edition 0 (P/N Z00.DMJFM00EE0R0EN) dated December 31, 2015 or later 
 FAA/EASA approved revisions is required (see notes 18 through 23). 
 For aircraft s/n 687, 1000-1169 with optional SOCATA modification No. MOD70-0407- 
 00 Ed 2 Version C (“ESP and USP option to G1000”), TBM 900 POH Supplement No. 62 
 Edition 0, Revision 0 dated April 15, 2016 or later FAA/EASA approved revision is 
 required (see notes 18 through 23). 
 For aircraft s/n 1170-1269 with SOCATA modification MOD 70-0539-00 (G1000 Nxi), 
 MOD 70-0211-57, MOD 70-0234-24, MOD 70-0322-00, MOD 70-0323-71, MOD 70- 
 0324-00, MOD 70-0357-71, MOD 70-0439-79, MOD 70-0407-00 and MOD70-0462-34, 
 the appropriate TBM 910 POH: 
 - Edition 0 (P/N Z00.DMDFM00EE0R0EN) dated January 15, 2017 or later FAA/EASA 
 approved revisions is required for s/n 1170-1269 (see notes 18 through 25 and 27) or 
 - Edition 1 (P/N Z00.DMDFM00EE1R0EN) dated January 15, 2019 or later FAA/EASA 
 approved revisions is required for s/n 1270-9999 (see notes 18 through 25, 27, 29 and 
 30). 
 For aircraft with SOCATA modification MOD 70-0549-00 (G3000 2018), the appropriate 
 TBM 930 POH: 
 - Edition 1 (P/N Z00.DMJFM00EE1R0EN) dated January 15, 2018 or later FAA/EASA 
 approved revisions is required for s/n 1216-1269 (see notes 18 through 24, 26 and 27). 
 For aircraft with DAHER modification MOD 70-0649-00 (G3000 Software V21.25), the 
 appropriate TBM 940 POH: 
 - Edition 0 (P/N DMKFM00EE0R0EN) dated March 5, 2019 or later FAA/EASA 
 approved revisions is required for s/n 1272, 1275-9999 (see notes 18 through 24, 26, 27 
 and 29 through 32). 
 For aircraft with DAHER modification MOD70-0650-34 (Emergency Autoland/HomeSafe 
 System) and MOD 70-0649-00 Version E (G3000 New Software SR 5.1.8), the appropriate 
 TBM 940 POH: 
 - Edition 0 (P/N DMKFM00EE0EN) dated March 5, 2019 at revision 3 dated May 31, 2020 
 or later FAA/EASA approved revisions is required for s/n 1333-9999 (see notes 18 
 through 24, 26, 27 and 29 through 33)."
Datum,118.11 in. ahead of firewall front face.
Leveling Means,Cabin floor mounting rail.
Service Information,"Each of the documents listed below must state that it is approved by the European Aviation 
 Safety Agency (EASA) or – for approvals made before September 28, 2003 – by the 
 Direction Générale de l’Aviation Civile (DGAC). 
 • Service bulletins, 
 • Structural repair manuals, 
 • Vendor manuals, 
 • Aircraft flight manuals, and 
 • Overhaul and maintenance manuals. 
 The FAA accepts such documents and considers them FAA-approved unless one of the 
 following conditions exists: 
 • The documents change the limitations, performance, or procedures of the 
 FAA approved manuals; or 
 •The documents make an acoustical or emissions changes to this product’s U.S. 
 type certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these documents. The FAA 
 may delegate on case-by-case to EASA to approve on behalf of the FAA for the U.S. type 
 certificate. If this is the case it will be noted on the document."
Note 1,"Current weight and balance report, including list of equipment included in certificated 
 empty weight and loading instructions when necessary, must be provided for each aircraft 
 at the time of original certification. 
 The certificated empty weight and corresponding center of gravity location must include 
 unusable fuel of 60 lb at (+189.8) and full oil of 23.8 lb at (+82.3)"
Note 2,"The placards specified in the DGAC/EASA approved Pilot's Operating Handbook must be 
 displayed."
Note 3,"For TBM700A, B, C1 and C2 versions and TBM700N version not equipped with SOCATA 
 modifications No. MOD70-0176-00 and MOD70-0211-57 (see notes 10 and 14): 
 Airworthiness Limitations are contained in Chapter 4 of the FAA and DGAC/EASA 
 approved 
 TBM 
 700 
 aircraft 
 maintenance 
 manual 
 Rev 
 31, 
 (P/N 
 Z00.DMAMMPXEE0R31), or later approved revision. These Limitations may not be 
 changed without FAA approval and EASA approval. 
 For TBM700N version equipped with SOCATA modifications No. MOD70-0176-00 and 
 MOD70-0211-57 (see notes 10 and 14): 
 And 
 For TBM700N version equipped with SOCATA modifications No. MOD70-0176-00, - 
 0211-57, -0234-24, -0322-00, -0323-71, -0324-00 and -0357-71 and optional modification 
 No. MOD70-0345-61 (see notes 18 through 23): 
 And 
 For TBM700N version equipped with SOCATA modifications No. MOD70-0176-00, - 
 0211-57, -0234-24, -0322-00, -0323-71, -0324-00 and -0357-71, optional modification No. 
 MOD70-0345-61, optional modification No. MOD70-0462-34, optional modification No. 
 MOD70-0407-00 and optional modification No. MOD70-0539-00 (see notes 18 through 
 25, 27, 29 and 30): 
 Airworthiness Limitations are contained in Chapter 4 of the FAA and DGAC/EASA 
 approved 
 TBM 
 aircraft 
 maintenance 
 manual 
 Edition 
 0 
 Rev 
 11, 
 (P/N 
 Z00.DMNMMPXEE0R11), or later approved revision. These Limitations may not be 
 changed without FAA approval and EASA approval. 
 Remark: From Revision 11 the TBM850 aircraft maintenance manual becomes the 
 TBM aircraft maintenance manual. 
 For TBM700N version equipped with SOCATA modifications No. MOD70-0476-00, - 
 0211-57, -0234-24, -0322-00, -0323-71, -0324-00 and -0357-71, optional modifications 
 No. MOD70-0345-61 and MOD70-0462-34, optional modification No. MOD70-0549-00, 
 optional modification No. MOD70-0649-00, optional modification No. MOD70-0550-00 
 and optional modification No. MOD70-0650-34 (see notes 18 through 24, 26, 27, 29 
 through 33): 
 Airworthiness Limitations are contained in Chapter 4 of the FAA and DGAC/EASA 
 approved 
 TBM 
 aircraft 
 maintenance 
 manual 
 Edition 
 0 
 Rev 
 0, 
 (P/N 
 Z00.DMJMMPXEE0R0), or later approved revision. These Limitations may not be 
 changed without FAA approval and EASA approval."
Note 4,"TBM 700 Cargo Version: 
 Airplanes to be converted to the cargo version must be modified with SOCATA option No. 
 OPT 70-52-002 “Pilot Door”, MOD 70-091-52 “Wide Entrance Door” and must also be 
 modified for cargo operations by having SOCATA option No. OPT70-25-027 “Cargo 
 Transportation Capability” installed. Cargo aircraft must be operated with appropriate 
 Pilot’s Operating Handbooks and Supplements as described in the Equipment section of 
 this data sheet. 
 Cargo aircraft seating capacity: 
 Airplanes equipped with SOCATA option No. OPT70-25-027 version A (R.H. emergency 
 exit not accessible): 
 - limited to one occupant (pilot) as defined in equivalent level (ELOS) of safety 
 ACE-02-01. (See Certification Basis.) 
 Airplanes equipped with SOCATA option No. OPT70-25-027 version B (R.H. emergency 
 exit accessible): 
 - limited to two occupants (front seats)"
Note 5,"TBM 700 airplane serial numbers 245 and 246 may be modified to the Modification No 
 MOD 70-140-00 “TBM 700 C1Version” configuration when accomplished in accordance 
 with DGAC approved technical instructions and other applicable requirements of this data 
 sheet."
Note 6,"SOCATA modification No MOD 70-139-00 allows an extended MTOW. 
 It is an optional modification applicable to s/n 205, 240, 244-9999. The retrofit is possible 
 only for airplanes within the above range of serial numbers already equipped with 
 SOCATA modification No MOD 70-140-00 “TBM700 C1 Version”."
Note 7,"SOCATA modification No MOD 70-0188-00 “TBM700 N version” allows a 
 maximum continuous power of 850 shp for climb and cruise (i.e. with flaps up), and a 
 maximum power of 700 shp when flaps are extended. 
 This modification basically consists in the installation of PT6A-66D in lieu of PT6A-64 
 engine. It is applicable to TBM700 s/n 346-9999. 
 “TBM850” is the first trade name of the “TBM700 N version” (see Note 14)."
Note 8,"SOCATA modification No MOD 70-0211-57 “Fuel tanks extension” extends the wing fuel 
 tanks by one bay (between wing ribs 18 and 19) further outboard on each wing. The 
 modification relocated the fuel tank filler cap, fuel vent, temperature probe, and pitot probe. 
 There is no change to the external wing geometry, MTOW, center of gravity, or aircraft 
 flight envelope."
Note 9,"SOCATA modification No MOD 70-0176-00 “Garmin G1000” factory installs Garmin G- 
 1000 Integrated Avionics System as standard equipment on model TBM700 (“TBM850”, 
 “TBM900” and “TBM910”)."
Note 10,"SOCATA modification No MOD 70-0211-57 is only applicable to model TBM 700 
 (“TBM850”, “TBM900”, “TBM910” and “TBM930”) s/n 434-9999 equipped with MOD 
 70-188-00. 
 SOCATA modification No MOD 70-0176-00 is only applicable to model TBM700 
 (“TBM850”, “TBM900” and “TBM910”) s/n 434-9999 equipped with MOD 70-188-00, 
 MOD 70-211-57 and MOD 70-0158-28 (Fuel Gauging Amplifier). 
 SOCATA modification No MOD 70-0211-57 and MOD 70-0176-00 are installed in 
 conjunction at the factory and are only applicable to model TBM700 (“TBM850”, 
 “TBM900” and “TBM910”) s/n 434-9999. 
 Previously manufactured aircraft are not eligible to be retrofitted with MOD 70-0211-57 
 or MOD 70-0176-00."
Note 11,"Airplanes (s/n 434-9999), which are equipped with SOCATA modification No. MOD 70- 
 0176-00 (“Garmin G1000”) or SOCATA modification No. MOD 70-0476-00 (“Garmin 
 G3000”), meet the initial airworthiness requirements for operation in Reduced Vertical 
 Separation when required equipment (refer to Pilot Operating Handbook List of Critical 
 RVSM equipment) is maintained in accordance with the airplane Maintenance Manual. 
 Each operator must obtain final RVSM operating approval directly from the FAA."
Note 12,"Airplanes (s/n 434-9999) which have SOCATA modification No. MOD 70-0176-00 
 (“Garmin G1000”) or SOCATA modification No. MOD 70-0476-00 (“Garmin G3000”), 
 are eligible for Optional SOCATA modification No. MOD 70-0226-00 (Synthetic Vision 
 System (SVS)). These airplanes can be modified through incorporation of SOCATA 
 optional service bulletin SB70-164-34 in the field or by SOCATA at the factory under their 
 major level 1 type design approval. 
 Airplanes with this SVS modification must have SOCATA TBM 700 POH titled: 
 - “TBM 850 supplement 50 Revision 0” with EASA approval date November 17, 2008 
 (G1000 system) or later FAA/EASA approved revisions or 
 - “TBM 900 supplement 50 Edition 1 Revision 0” with EASA approval date February 6, 
 2014 (G1000 system also) or later FAA/EASA approved revisions or 
 - “TBM supplement 50 Edition 2 Revision 1” with EASA approval date March 27, 2017 
 (G3000 and G1000 Nxi systems) or later FAA/EASA approved revisions."
Note 13,"Optional SOCATA modification No. MOD 70-0246-25 (Chemical Toilet and its 
 associated curtain installation). 
 Airplanes (s/n 434-9999) are eligible for version A of MOD 70-0246-25. These airplanes 
 can be modified through incorporation of SOCATA optional service bulletin SB70-175-25 
 in the field or by SOCATA at the factory under their major level 1 type design approval. 
 Airplanes with this modification must have SOCATA TBM 700 POH temporary revision 
 titled “TBM 850 Pilot’s Operating Handbook Temporary Revision No. 2 (TR02)” with 
 EASA approval date July 17, 2009 or later FAA/EASA approved revisions. 
 Airplanes (s/n 126-433 (not including 269)), are eligible for version B of MOD 70-0246- 
 25. These airplanes can be modified through incorporation of SOCATA optional service 
 bulletin SB70-184-25 in the field or by SOCATA at the factory under their major level 1 
 type design approval. Airplanes with this modification must have the appropriate 
 SOCATA TBM 700 POH temporary revision (“TBM 850 Pilot’s Operating Handbook 
 Temporary Revision No. 4 (TR04)”, (“TBM 700 B Pilot’s Operating Handbook Temporary 
 Revision No. 4 (TR04)”, (“TBM 700C Pilot’s Operating Handbook Temporary Revision 
 No. 4 (TR04)”) with EASA approval date October 5, 2010 or later FAA/EASA 
 approved revisions"
Note 14,"TBM700 versions: 
 TBM700A = s/n 1-125 
 TBM700B = s/n 126-243, except s/n 205 and 240 
 TBM700C: 
 - TBM700C1 = s/n 244-345, except s/n 269, plus s/n 205 and 240 (MOD70-140-00° 
 - TBM700C2 = s/n 244-345, except s/n 269, plus s/n 205 and 240 (TBM700C1 equipped 
 with SOCATA modification No. MOD70-139-00) (see note 6) 
 TBM700N: 
 - (Trade name: TBM850) not factory equipped with G1000 system = s/n 346-433, except 
 s/n 269 
 - (Trade name: TBM850) equipped with G1000 system = s/n 434-999, except 687 
 - (Trade name: TBM900) equipped with G1000 system, winglets, composite cowlings, 
 power single lever = s/n 687, 1000-1169, of which only airplanes equipped with MOD70- 
 0176-00 
 - (Trade name: TBM930) equipped with G3000 system, winglets, composite cowlings, 
 power single lever = s/n 1111-1271, of which only airplanes equipped with MOD70- 
 0476-00 and optional MOD70-0549-00 
 - (Trade name: TBM910) equipped with G1000 system, G1000 Nxi system, winglets, 
 composite cowlings, power single lever = s/n 1170-9999, of which only airplanes 
 equipped with MOD70-0539-00 
 - (Trade name: TBM940) equipped with G3000 system, winglets, composite cowlings, 
 power single lever = s/n 1172, 1275-9999, of which only airplanes equipped with 
 MOD70-0549-00, MOD70-0649-00, MOD70-0550-00 and MOD70-0650-34."
