Keyterm,Info
Model,Eligible Serial Numbers
767201,23897-23902
767204,"22980, 22981, 23072, 23250, 23807, 24013, 24239, 24457, 24736, 24757, 25058, 25139"
767205,"23057, 23058"
767209,"22681, 22682"
767212,28525
767216,"23623, 23624, 24973"
767219,"23326-23328, 24150"
767222,21862-21880
767223,"22307-22336, 30256"
767224,30430-30439
767231,22564-22573
767232,22213-22227
767233,"22517-22528, 24142-24145, 24323-24325"
767238,"23304-23306, 23309, 23402, 23403, 23896"
767241,23801-23806
767246,23212-23214
767258,22972-22975
767259,"24618, 24835"
767260,"23106, 23107, 23916"
767266,23178-23180
767269,23280-23282
767275,"22683, 22684"
767277,22692-22696
767281,"22785-22790, 23016-23022, 23140-23147, 23431-23434"
767283,"24727, 24728"
767284,"24716, 24742, 24762"
76723B,"23973, 23974"
76724Q,28270
76725D,"24733, 24734"
76725E,27192-27195
76727C,"27385, 27391, 28016, 28017"
76727E,"24832, 24854"
76727G,"25537, 27048, 27049"
7672B1,"25421, 26471"
7672B7,"24764, 24765, 24894, 25225, 25257, 26847"
7672AX,33685
7672DX,32954
7672EY,33686-33689
7672FK,"33844, 33958, 34433, 35498"
7672J6,"23307, 23308, 23744, 23745, 24007, 24157"
7672N0,"24713, 24867"
7672Q4,22921-22923
7672Q8,24448
7672S1,23494
Certification Basis,"Part 25 of the Federal Aviation Regulations as amended by Amendments 25-1 through 25-37, except where superseded by the 
 following sections of Part 25 as amended by Amendments 25-1 through:"
2538,"25.101, 25.161, 25.397, 25.603, 25.675, 25.685, 25.775, 25.787, 25.815, 25.841, 25.941, 25.951, 25.979(a), 
 (b), (c), 25.999, 25.1027, 25.1041, 25.1093(b), 25.1125, 25.1143(a), (b), (c), (d), 25.1167, 25.1303, 25.1305, 
 25.1322, 25.1355, 25.1385, 25.1403, 25.1439, 25.1515, 25.1533, 25.1557"
2539,25.807
2540,"25.901(a), (b)(1)(ii), (b)(2), (b)(3), (b)(4), (c), 25.903, 25.933, 25.939, 25.943, 25.945, 25.952, 25.959, 
 25.963, 25.965, 25.973, 25.995, 25.1091(a), (b), (c), (d), 25.1093(a), (c), 25.1121, 25.1123, 25.1141, 
 25.1145, 25.1197, 25.1199, 25.1207, 25.1337, 25.1549"
2541,"25.831, 25.1309, 25.1321, 25.1325, 25.1331, 25.1333, 25.1335, 25.1351, 25.1401, 25.1421, 25.1435, 
 25.1447, 25.1450, 25.1457, 25.1459, 25.1461"
2542,"25.21, 25.29, 25.107, 25.111, 25.143, 25.147, 25.149, 25.177, 25.181, 25.201, 25.207, 25.233, 25.237, 
 25.255, 25.703, 25.729, 25.1043, 25.1353, 25.1501, 25.1521, 25.1581, 25.1583, 25.1585, 25.1587"
2543,25.1326
2544,25.1413
2545,"25.571, and 25.573"
2546,"25.345, 25.351(a), 25.629, 25.697, 25.803, 25.901(d), 25.1103(a), (b)(2), (d), (e), (f), 25.1142, and 25.1522"
2549,25.733
2554,"25.365 (e)(1), (2) 
 Compliance with the following optional requirements has been established with respect to the following sections of 14 CFR Part 25: 
 §25.801 - Ditching Provisions (Over- water operation can be approved when the aircraft has been equipped and installation has 
 been approved according to 14 CFR 25.801) 
 §25.1419 - Ice Protection Provisions 
 14 CFR §26: (Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR part 26 are included in the 
 certificationbasis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable 
 sections). Compliance has been found for the following regulations at Amendment 26-0: 26.11 and Amendment 26-1: 26.43, 26.45, 26.47,"
and 2649,"14 CFR part 36 of the Federal Aviation Regulations with Amendments 36-1 through 36-12, effective August 1, 1981. See the 
 appropriate FAA Approved Airplane Flight Manual listed in Note (2) for applicability of Stage 4 Noise Recertification through 
 Amendment 36-28."
Exemption,"Title 
 Issued Date 
 Expiration Date 
 Exemption from 25.785(h) -Allows one seat for a required flight attendant"
4725,"to be located near the overwing Type III exits. 
 3 November, 1986 
 Permanent"
8119,"Partial Exemption from §25.901(c), Single Failures resulting in 
 11 June, 2003 
 Permanent 
 Uncontrollable High Thrust Conditions"
9749A,"Exemption from 14 CFR 25.785(j), 25.807(d), 25.807(g)(1), 25.807(i)(1), 
 24 July, 2009 
 Permanent 
 25.810(a)(1), 25.812(e), 25.813(b), 25.857(e), and 25.1447(c)(1) for 767- 
 200 series airplanes converted from passenger to freighter with provisions 
 for the carriage of mixed cargo/live animal operation"
9791C,"Partial Time-Limited Exemption from 14 CFR §25.853(a), appendix F, 
 28 November, 2008 28 November, 2011 
 paragraph (a)(1)(i), Testing on Large Interior Panels (Expired Exemption 
 No. 9791, November 28, 2010, Exemption No. 9791B, 28 February, 2011)"
10767C,"Time-limited exemption from 14 CFR 25.901(c) and 25.981(a)(3), fuel 
 17 December, 2015 
 17 May, 2016 
 tank ignition prevention associated with the FQIS is limited to the 
 replacement of the ARINC 429 chip within the fuel quantity processer 
 unit’s IOC cards and the BITE card (Expired Exemption No. 10767, 17 
 May, 2016, Exemption No. 10767A, 17 May, 2016)"
14593,"Exemption from SFAR 88, and §§ 25.901(c) and 25.981(a)(3), as they 
 25 January, 2016 
 Permanent 
 pertain to fuel-tank-ignition prevention associated with the fuel-quantity 
 indication system and fuel-overfill-shutoff surge tank wiring installation, 
 limited to in-service 767-200 (freighter only) 
 Equivalent Safety Findings (ESF’s) exist with respect to the following sections of 14 CFR Part 25:"
ELOS IP,"Title 
 14 CFR 
 ANM-100S-0811-CI-2 Pressurized Cabin Loads (Crew Rest) 
 25.365(e)(2) 
 ANM-100S-1727-CI-1 Cross Aisle Between Type III Exits 
 25.807, 25.813"
ANM100S2332CI1,"Pressurized Cabin Loads (Crew Rest) 
 25.365(e)(2)"
ANW21281105,"Test Subjects for Emergency Evacuation Demonstration 
 25.803(c)(8)"
AT0328STTC5,"""No Smoking"" limitation in the passenger compartment 
 25.791,25.853, 
 CAR 4b.3 81"
AT1736SETC14,"Door Sill Reflectance 
 25.811"
ELOS IP,"Title 
 14 CFR"
AT2251SETF1,"Use of the 1-g Stall Speed Instead of Minimum Speed in the Stall as a 
 1.2, 25.21(b), 25.103(a),(a)(1),(a)(3- 
 Basis for Determining Compliance (Non-Structural Sections) 
 6),(b)(c), 25.107(b)(1),(b)(2),(c)(3),(g), 
 25.111(a), 25.119(b), 
 25.121(c),(d),(d)(3), 25.125(a)(2), 
 25.143(g), 25.145(a),(a)(1),(b)(1- 
 4),(b)(6),(c), 25.147 (a),(a)(2),(c),(d), 
 25.149 (c), 
 25.161(b),(c)(1),(c)(2),(c)(3)(d),(e)(3), 
 25.175(a)(2),(b)(1),(b)(2),(b)(2)(ii),(b) 
 (3),(c),(c)(4),(d),(d)(5), 25.177(c), 
 25.181(a),(b), 25.201(a)(2),(b)(4), 
 25.207(b),(c),(d),(e),(f), 25.231(a)(2), 
 25.233(a), 25.237(a),(b)(1),(b)(2), 
 25.735(f)(2),(g), 25.773(b)(1)(i), 
 25.1001(c)(1),(c)(3), 
 25.1323(c)(1),(c)(2), 25.1325(e), 
 25.1587(b)(2)"
AT6937SETS1,"Hydraulic System Proof Pressure Test 
 25.1435 (25-45)"
CT1180NWDA5,"Emergency Exit Arrangement 
 25.807, 25.809, 25.813"
CT1180NWDA7,"Type A Exit Passageway Dimensions 
 25.807, 25.811"
CT1180NWDP10,"Engine Fan Cowl Compartment Fire Zone 
 25.1181(a)(6), 25.1182"
CT1180NWDP9,"Induction System Deicing and Anti-icing Protection 
 25.1093(b)(1)"
CT1180NWDS20,"Forward Position Light Intensity in the Vertical Plane and Overlap 
 25.1393, 25.1395"
PS050123P1,"Ground Fault Interrupter Relays 
 25.981(a)(3)"
PS050177P2,"Fuel Tank Flammability Rule (see Note 17) 
 25.981 (25-125)"
PS060496F18,"Engine and Auxiliary Power Unit (APU) Fire Switch Handle Design 
 25.1555(d)(1)"
PS080670C1,"Adhesives Used in Interior Panel Bent Joint Potting Applications 
 25.853(a)"
PS130901ES1,"Oxygen Quantity Indication of the Lavatory Supplemental Oxygen 
 25.1441(c) 
 System"
PS131000C5,"Flammability Testing Hierarchy 
 25.853(a)(d), part 25 
 appendix F parts I 
 and IV"
SA06091WITP1,"Powerplant Instrumentation for RCI LDS-2100 installation on Boeing 
 25.1305 & 25.1549 
 767-200 series aircraft equipped with General Electric CF6-80A2 
 engines"
TC6918SET G8,"Formatting of Boeing Instructions for Continued Airworthiness Manuals 25.1529 (25-54), 
 - Airworthiness Limitations 
 25.1729(25-123), 
 H25(25-132)"
TD1990SETC1,"Emergency Locator Transmitter (ELT) 
 25.1415(d)"
TD2695SETC1,"Exterior Exit Markings 
 25.811(f)"
TD7075SETC1,"Type III Exit Accessibility 
 25.803, 25.807(c), 25.813(c"
TS130005S1,"Determination of Minimum Oxygen Flow for the Lavatory Oxygen 
 25.1443(c) 
 System 
 Special Conditions with respect to the following subjects apply:"
Special Condition,"Title 
 Effective Date"
25ANM18,"Lightning Protection, Protection from Unwanted Effects of Radio Frequency 
 29 April, 1988 
 (RF)Energy and Propulsion Control System for Pratt and Whitney PW4000 
 series engines, General Electric CF6-80C2 FADEC engine, and Rolls Royce 
 RB211-524H-36 engine installations"
25ANM20,"Installation of a longitudinal partition in the cabins 
 23 August, 1988"
25369SC,"Seats with Non-Traditional, Large, Non-MetallicPanels 
 17 March, 2008"
25630SC,"Non-Rechargeable Lithium Batteries 
 22 April, 2017 
 II - 767-200SF Major Design Change 
 A 767-200SF (Special Freighter) is a 767-200 series passenger airplane that has been modified in accordance with FAA-approved 
 Boeing Service Bulletin(s) 767-00-0038 to operate in a freighter configuration. These aircraft remain 767-200 series aircraft for 
 documentation purposes on this TCDS and with regard to the applicability of airworthiness directives. Because of the magnitude 
 of thisdesign change, the certification basis for the changed aspects was required to be established and documented in accordance 
 with section 21.101 (Changed Product Rule) 
 All general information in TCDS A1NM for the 767-200 Series remains applicable to an airplane operating in the 767-"
200SFconfiguration with the following exceptions,"Maximum Passengers: There are no provisions for the carriage of passengers. A maximum of four supernumeraries canoccupy 
 the flight deck as given in Exemption 9749A. 
 The 767-200SF certification basis was established according to the requirements given in § 21.101 and AC 21.101-1, and was 
 determined in accordance with FAA Order 8110.48. The 767-200SF consists of the following product level change which is"
considered significant per AC 211011,"Significant Product Level Change: Passenger to Freighter Conversion 
 Certification basis: Part 36: Unchanged under the “No Acoustical Change” Provisions of § 21.93(b) 
 SFAR 27: Unchanged from 767-200 Series 
 Part 26, Amendments 26-0 through 26-1 
 Part 25 of the FAR, effective February 1, 1965, as amended by Amendments 25-1 through 25-115 with the following 
 exceptions per section 21.101(b): 
 SECTION NO. 
 TITLE 
 AT AMDT. 25- 
 25.365(e)(2) 
 Pressurized Compartment Loads 
 25-54 (for compartments outside 
 of the pressurized area) 
 25.561(c)(2) 
 General 
 25-64 
 25.571 
 Damage-tolerance and fatigue evaluation of 
 25-54 
 structure 
 25.831(g) 
 Ventilation 
 25-41 
 25.841(a) 
 Pressurized cabins 
 25-38 
 Changed Areas: The following is a high level description of the listing of changes incorporated as part of the passenger to 
 SFconversion: 
 • Installed strengthened floor beams and fuselage frames 
 • Installed main deck cargo door 
 • Installed rigid cargo barrier/smoke barrier 
 • Revised cargo ventilation system 
 • Removal of passenger windows and installation of window plugs 
 • Installed main deck cargo fire protection system and smoke detection system 
 • Installed aural and visual alerts in the main deck Class E cargo compartment 
 • Installation of seats and provisions to the flight deck for four supernumeraries 
 The certification basis for the following changes incorporated as part of the passenger to SF conversion remains at the"
"originalcertification basis for the Model 767-200 shown on TCDS A1NM: 
 • Rerouting and some minor changes to hardware associated with flight controls, landing gear, and wheel brake 
 cables 
 • Rerouting of air data tubing, hydraulic tubing, certain electrical wiring 
 • Changes to performance characteristics associated with static and dynamic loads 
 • Forward lavatory with recirculating waste system, including flush motor and related timer and circuit breaker 
 • Re-use of passenger airplane interior mounting hardware and attach points to accommodate cargo 
 compartment equipment like sidewall panels and ceilings. 
 • Installation of a floor-mounted first observer seat 
 • Revision to the Ditching and Flotation analysis document as affected by the SF modification 
 • Revision of the EICAS to the 767-200SF configuration 
 • Revision of Door 1L counterbalance associated with the slide removal 
 The certification basis for areas not affected by the change will remain at the original certification basis for the Model 767-200. 
 Special Conditions: Special conditions that are part of the certification basis for the 767-200 Series apply to the airplane operating in 
 the767-200SF configuration. 
 Exemptions 
 All exemptions from 14 CFR Part 25 listed in TCDS A1NM for the 767-200 Series apply to the 767-200SF 
 configuration, except those listed below: 
 Exemption No. 4725 - Exemption from 25.785(h) -Allows one seat for a required flight attendant to be located 
 near the overwing Type III exits. Does not apply. 
 Exemption 9749A, dated 07/24/09, provides relief from the requirements of Sections 25.785(j); 25.807(d), (g)(1), 
 (i)(1); 25.810(a)(1); 25.812(e); 25.813(b); 25.857(e); and 25.1447(c)(1) to allow for the carriage of 
 supernumeraries on the 767-200SF. 
 Equivalent Safety Findings: All existing Equivalent Safety Findings listed in TCDS A1NM for the 767-200 Series apply 
 to the767-200 operated in the 767-200SF configuration, except those listed below: 
 • Test Subjects for Emergency Evacuation Demonstration, Section 25.803(c)(8). Does not apply. 
 • Passenger Emergency Exits, Section 25.807(a)(7)(iv) and (c). Does not apply. 
 • Type III Exit Access, 25.803, 25,807(c) and 25.813(c). Does not apply. 
 • Emergency Exit Access, 25.807, 25.809 and 25.813. Does not apply. 
 • Exterior Exit Markings, 25.811(f)(2). Does not apply. 
 • “No Smoking” limitation in passenger compartment, 25.791 and 25.853(c). Does not apply. 
 • Type A Exit Passageway Dimensions, 25.807 and 25.811. Does not apply. 
 • Cross-Aisle between Type III Exits, 25.807 and 25.813. Does not apply 
 TCDS Notes: All Notes in TCDS A1NM that apply to the 767-200 Series also apply to an airplane operated in the 767- 200SF 
 configuration 
 Optional 
 All optional requirements applicable to 767-200 Series also apply to aircraft operated in the 767-200SF 
 Requirements configuration 
 III - Model 767-300 (Approved September 22, 1986)",
Engines,"2 Pratt and Whitney JT9D-7R4D, JT9D-7R4E, JT9D-7R4E4, PW4056, PW4060, PW4060C, or PW4062; or 2 
 General Electric CF6-80A2, or CF6-80C2-B2, -B4, or -B6, or CF6-80C2-B2F, B4F, B6F, or -B7F; or 2 Rolls Royce 
 RB211- 524H-36, or RB211-524H-T-36. 
 WARNING: To prevent unsafe airplane handling characteristics, PW4000 series engines with electronic engine 
 control (EEC) part number 791100-14-102 (Pratt & Whitney part number 54D043) must not be installed on the same 
 airplane as PW4000 series engines that have the ring case compressor configuration. This combination of engine 
 configurations is not approved because of a significant difference in engine acceleration rates and the effect of that 
 difference on airplane handling characteristics. Ring case compressor equipped engines were approved with the 
 same engine model number as previously approved PW4000 configurations, and must be identified by the presence 
 of a “/A5 marked at the end of the “INSTL ARR” block on the engine data plate."
Fuel,"Pratt and Whitney Engines: Fuels conforming to the latest version of P&W Service Bulletin 2016 
 General Electric Engines: Fuel conforming to GE Specification D50TF2. (See Note 14) 
 Rolls Royce Engines: See Rolls Royce ""Operating Instructions RB211-524H on the Boeing 767-300. (See Note 15) 
 All Engines: ASTM D-1655 grades Jet A or Jet A1. (See Note 14, 15) 
 ASTM D 6615 grades Jet B (see Note 14) 
 MIL-T-5624 grades JP-4 or JP-5. (See Note 14, 15) 
 MIL-T-83133 grades JP-8. 
 Refer to the FAA approved Airplane Flight Manual listed in Note 2 for fuel limitations 
 Engine Ratings & Operating Limits: For engine ratings and operating limits see engine TC Data Sheet No. E3NE for the P&W JT9D- 
 7R4D, - 7R4E, or - 7R4E4; TC Data Sheet E13NE for the GE CF6-80A2, or CF6-80C2; TC Data Sheet E24NE for the 
 PW4000, TC Data Sheet E30NE for the Rolls Royce RB211-524H-36, or RB211-524H-T-36; or the FAA-Approved 
 Airplane Flight Manual. 
 Airspeed Limits: VD = 420 KCAS to 17,854 ft/.91M above 23,000 ft, linear variation between these points. 
 VFC = 390 KCAS to 17,600 ft/382 KCAS at 23,000 ft/.87M above 26,000 ft, linear variation between these points. 
 VMO = 360 KCAS/.86M 
 VLE = 270 KCAS/.82M 
 VLO = 270 KCAS/.82M 
 For other airspeed limits, see the appropriate FAA-Approved Airplane Flight Manual."
CG Range,"See the appropriate FAA-Approved Flight Manual. 
 Maximum Weights: See the appropriate FAA-Approved Flight Manual."
Maximum,290 with 2 pairs of Type A plus 2 pairs of Type III exits
Passengers,"290 with 3 pairs of Type A plus 1 pair of Type III exits. (See Note 6 for Type III Exit requirements.) 
 351 with 3 pairs of Type A plus 1 pair of Type I exits."
Model,Eligible Serial Numbers
767304,"28039-28042, 28208, 28883, 28979, 29137, 29138, 29384"
767306,"26263, 27610-27612, 27614, 27957-27960, 28098, 28884, 30393"
767316,"26327, 26329, 27597, 27613, 27615, 29227-29229, 34626, 34628, 34629, 35229-35231, 35696-35698, 36710-36712, 
 37800-37802, 40590-40593,40798, 40799, 41746-41748, 41993-41997, 42213, 42214"
767319,"24875, 24876, 26264, 26912, 26913, 26915, 26971, 28745, 29388, 30586"
767322,"25091-25094, 25280, 25283-25287, 25389-25394, 27112-27115, 27158-27160, 29236-29243, 30024-30029"
767323,"24032-24046, 25193-25202, 25445-25451, 26995, 26996, 27059, 27060, 27184, 27448-27451, 29429-29432, 29603- 
 29606, 33081-33089"
767324,"27392-27394, 27568, 27569"
767328,"27135, 27136, 27212, 27427, 27428"
767330,"25137, 25208, 25209, 26983-26988, 26991, 26992"
767332,"23275-23279, 23435-23438, 24075-24080, 24759, 24775, 24800, 24802, 24803, 24852, 24981, 24982, 25061, 25122, 
 25123, 25143-25146, 25306, 25409, 25984-25991, 27110, 27111, 27582-27584, 27961, 27962, 28447-28458, 29689- 
 29698, 30180, 30198, 30199, 30388, 30573-30575, 30594-30597, 32776"
767333,"25583-25588, 30846, 30850-30852"
767336,"24333-24343, 25203, 25204, 25442-25444, 25732, 25733, 25826, 25828, 25829, 25831, 25832, 25834, 27140, 29230- 
 29232"
767338,"24146, 24316, 24317, 24407, 24531, 24853, 24929, 24930, 25246, 25274, 25316, 25363, 25575-25577, 28153, 28154, 
 28724, 28725, 29117, 29118, 30186"
767341,"24752, 24753, 24843, 24844, 30341, 30342"
767343,"30008, 30009"
767346,"23215-23217, 23645, 23961-23966, 24498, 24782, 24783, 27311-27313, 27658, 27659, 28553, 28837, 28838, 29863, 
 32886-32888, 33493-33497, 33845-33851, 35813-35815, 36131, 37547-37550, 40363-40569"
767352,"26261, 26262"
767360,33767-33769
767366,"24541, 24542"
767375,"24082-24087, 24306, 24307, 24574, 24575, 25120, 25121, 25864, 25865, 30108, 30112"
767381,"23756-23759, 24002-24006, 24350, 24351, 24400, 24415-24417, 24632, 24755, 24756, 24880, 25055, 25136, 25293, 
 25616-25619, 25654-25662, 27050, 27339, 27444, 27445, 27942, 27943, 27944, 32972-32980, 33506-33508, 35876, 
 35877, 37719, 37720, 37872, 40564-40567, 40894-40898"
767383,"24318, 24357, 24358, 24475-24477, 24729, 24846-24849, 25088, 25365, 26544"
76731A,"24428, 24429, 25273, 25312, 26469, 26470, 27619"
76731B,"25170, 26259, 26265"
76731K,"27205, 27206, 28865"
76732K,33968
76732L,"40342, 40343, 41063"
76733A,"25346, 25403, 25530-25536, 27189, 27310, 27376, 27377, 27468, 27476, 27477, 27908, 27909, 27918, 28043, 
 28138-28141, 28147, 28159, 28495, 33421-33425"
76734G,41519
76733P,"28370, 28392, 33078, 35796, 40533, 40534-40536"
76734P,33047-33049
76735D,"24865, 27902, 28656"
76735E,"26063, 26064"
76735H,26387-26389
76736D,"27309, 27684, 27685, 27941, 35155, 35156"
76736N,"29898, 30107, 30109-30111, 30115, 30841, 30843, 30847, 30853, 30854"
76737D,26328
76737E,25077
76738A,"29617, 29618"
76738E,"24797, 24798, 25132, 25347, 25404, 25757-25760, 25762, 25763, 29129, 30840"
76739H,"26256, 26257"
7673BG,30564-30566
7673D6,24766-24768
7673G5,"24257-24259, 28111, 29435"
7673J6,25875-25878
7673KY,"42220, 42221, 42223"
7673P6,"23764, 24349, 24484, 24485, 24495, 24496, 24983-24985, 25241, 25269, 25354, 26233-26238, 27254, 27255"
7673Q8,"24745, 24746, 27600, 27616-27618, 27686, 27993, 28132, 28206, 28207, 29390, 29383, 29386, 29387, 30048, 30301"
7673S1,"25221, 26608"
7673T7,"25076, 25117"
7673W0,"28148, 28149, 28264"
7673X2,26260
7673Y0,"24947, 24948, 24952, 24953, 24999, 25000, 25411, 26200, 26204-26208"
7673Z9,"23765, 24628, 26417, 27095, 29867, 30331, 30383"
7673BG,30563
7673CB,33466-33469
Certification Basis,"Part 25 of the Federal Aviation Regulations as amended by Amendments 25-1 through 25-37, except where superseded by the 
 following sections of Part 25 as amended by Amendments 25-1 through:"
2538,"25.101, 25.161, 25.397, 25.603, 25.675, 25.685, 25.775, 25.787, 25.815, 25.841, 25.941, 25.951, 25.979(a), 
 (b), (c), 25.999, 25.1027, 25.1041, 25.1093(b), 25.1125, 25.1143(a), (b), (c), (d), 25.1167, 25.1303, 25.1305, 
 25.1322, 25.1355, 25.1385, 25.1403, 25.1439, 25.1515, 25.1533, 25.1557"
2539,25.807
2540,"25.901(a), (b)(1)(ii), (b)(2), (b)(3), (b)(4), (c), 25.903, 25.933, 25.939, 25.943, 25.945, 25.952, 25.959, 
 25.963, 25.965, 25.973, 25.995, 25.1091(a), (b), (c), (d), 25.1093(a), (c), 25.1121, 25.1123, 25.1141, 
 25.1145, 25.1197, 25.1199, 25.1207, 25.1337, 25.1549"
2541,"25.831, 25.1309, 25.1321, 25.1325, 25.1331, 25.1333, 25.1335, 25.1351, 25.1401, 25.1421, 25.1435, 
 25.1447, 25.1450, 25.1457, 25.1459, 25.1461"
2542,"25.21, 25.29, 25.107, 25.111, 25.143, 25.147, 25.149, 25.177, 25.181, 25.201, 25.207, 25.233, 25.237, 
 25.255, 25.703, 25.729, 25.1043, 25.1353, 25.1501, 25.1521, 25.1581, 25.1583, 25.1585, 25.1587"
2543,25.1326
2544,25.1413
2545,"25.571, and 25.573"
2546,"25.345, 25.351(a), 25.629, 25.697, 25.803, 25.901(d), 25.1103(a), (b)(2), (d), (e), (f), 25.1142, and 25.1522"
2549,25.733
2554,"25.365 (e)(1), (2) 
 Compliance with the following optional requirements has been established with respect to the following sections of 14 CFR Part 25: 
 §25.801 - Ditching Provisions (Over- water operation can be approved when the aircraft has been equipped and installation has 
 been approved according to 14 CFR 25.801) 
 §25.1419 - Ice Protection Provisions 
 14 CFR §26: (Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR part 26 are included in the 
 certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable 
 sections). Compliance has been found for the following regulations at Amendment 26-0: 26.11 and Amendment 26-1: 26.43, 26.45, 26.47,"
2649 and Amendment 263 2639,"14 CFR part 36 of the Federal Aviation Regulations with Amendments 36-1 through 36-12, effective August 1, 1981. See the 
 appropriate FAA Approved Airplane Flight Manual listed in Note (2) for applicability of Stage 4 Noise Recertification through 
 Amendment 36-28."
Exemption,"Title 
 Issued Date 
 Expiration Date 
 Exemption from 25.785(h) -Allows one seat for a required flight attendant"
4725,"to be located near the overwing Type III exits. 
 3 November, 1986 
 Permanent"
8119,"Partial Exemption from §25.901(c), Single Failures resulting in 
 11 June, 2003 
 Permanent 
 Uncontrollable High Thrust Conditions"
9791C,"Partial Time-Limited Exemption from 14 CFR §25.853(a), appendix F, 
 28 November, 2008 28 November, 2011 
 paragraph (a)(1)(i), Testing on Large Interior Panels (Expired Exemption 
 No. 9791, November 28, 2010, Exemption No. 9791B, 28 February, 2011) 
 25 May, 2010 
 Permanent"
10069,"Exemption from 14 CFR 25.779(b)(1), 25.1301(d), and 25.1309(a), 767- 
 300 with Rolls Royce RB211- 524G/H engines installedwith Full 
 Authority Fuel Control Software “Issue 17” software."
10767C,"Time-limited exemption from 14 CFR 25.901(c) and 25.981(a)(3), fuel 
 17 December, 2015 
 17 May, 2016 
 tank ignition prevention associated with the FQIS is limited to the 
 replacement of the ARINC 429 chip within the fuel quantity processer 
 unit’s IOC cards and the BITE card (Expired Exemption No. 10767, 17 
 May, 2016, Exemption No. 10767A, 17 May, 2016)"
14593,"Exemption from SFAR 88, and §§ 25.901(c) and 25.981(a)(3), as they 
 25 January, 2016 
 Permanent 
 pertain to fuel-tank-ignition prevention associated with the fuel-quantity 
 indication system and fuel-overfill-shutoff surge tank wiring installation, 
 limited to in-service 767-300 (freighter only) 
 Equivalent Safety Findings (ESF’s) exist with respect to the following sections of 14 CFR Part 25:"
ELOS IP,"Title 
 14 CFR"
