Keyterm,Info
Fuel,"Type 
 Specifications 
 Canada 
 U.S.A. 
 U.K. 
 China 
 Russia/Ukraine 
 Jet A 
 CAN2-3.23 
 ASTM D1655 
 - 
 - 
 - 
 Jet A-1 
 CAN2-3.23 
 ASTM D1655 
 DEF STAN 
 No. 3 Jet 
 TS-1* or RT 
 91-91 
 Grade JP-5 
 - 
 MIL-DTL-5624 
 DEF STAN 
 - 
 - 
 91-86 
 Grade JP-8 
 - 
 MIL-DTL-83133 
 DEF STAN 
 - 
 - 
 91-87 
 Jet B 
 CAN2-3.22 
 ASTM D6615 
 D. Eng. RD2486 
 - 
 - 
 JP-4 
 CAN2-3.22 
 MIL-DTL-5624 D. Eng. RD2454 
 - 
 - 
 *Refer to appropriate AFM listed in Approved Publication section when using TS-1."
Oil,"Engine, APU, Generator Adapter: 
 MIL-L-7808 (Type I) or MIL-L-23699 (Type II) or other approved oils as identified in the 
 Maintenance Manual (refer to Approved Publications)."
Engine Limits,"SL Static 
 Compressor RPM 
 Interturbine 
 Thrust (lb.) 
 Temperature** 
 LP 
 HP 
 %N1 
 %N2 
 °C 
 °F 
 Time Limit 
 Max. takeoff 
 9140 
 98.6 
 99.4 
 857 
 1575 
 5 minutes 
 Normal takeoff 
 8650 
 96.2 
 98.3 
 842 
 1548 
 5 minutes 
 Max. continuous 
 8920 
 98.6 
 99.2 
 838 
 1540 
 Idle range 
 62.9-64.0 
 Min. Idle in icing conditions 
 64.0 
 Transient: 
 Max. takeoff 
 886 
 1627 
 2 minutes 
 Normal takeoff 
 864 
 1587 
 2 minutes 
 Start/relight 
 930 
 1706 
 16 seconds 
 889 
 1632 
 50 seconds 
 * One - General Electric CF-34-3A and one CF-34-3A2 or 
 One - General Electric CF-34-1A and one CF-34-3A or 
 One - General Electric CF-34-1A and one CF-34-3A2 or 
 Two - General Electric CF-34-3A or 
 Two - General Electric CF-34-3A2 
 Aircraft with two CF34-3A or CF34-3A2 engines installed, improved performance is not available until 
 Canadair Service Bulletin 601-0238 - Modification - Engines - Use of 3A engines at 3A power settings, 
 is incorporated. 
 **See AFM as listed in Approved Publications for CF-34-3A and CF-34-3A2 engines ITT limits. 
 NOTE 
 1. Above 40000 feet, engine anti-ice bleed or air conditioning unit must be selected ON for each engine. 
 2. Engine Limits with APR Operating are only applicable to Outside Air Temperatures of - 4°F (- 20°C) and above."
Oil Temperature,"°C 
 °F 
 Maximum Permissible (15 minutes Maximum) 
 +163 
 325 
 Maximum for Single Engine Climb (60 minutes maximum) 
 +155 
 311 
 Maximum Continuous 
 +150 
 302 
 Minimum for Starting 
 -40 
 -40"
Oil Pressure,"Maximum Transient Cold Start 
 100 psi 
 (Six minutes maximum) 
 Maximum Continuous 
 95 psi 
 Minimum at Steady State Idle 
 25 psi 
 Minimum at Takeoff (power): 
 40 psi"
APU Limits,"Maximum RPM 
 110% 
 Maximum EGT: 
 °C 
 °F 
 Starting (10 seconds) 
 974 
 1785 
 Running 
 732 
 1350"
Airspeed Limits CAS,"Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach 
 Sea level to 10000 ft. 
 345 
 300 
 - 
 10000 ft. to 21420 ft. 
 420 
 365 
 - 
 21420 ft. to 25740 ft. 
 - 
 - 
 0.80 
 25740 ft. to 28640 ft. 
 385 
 335 
 - 
 above 28640 ft. 
 - 
 - 
 0.85 
 Vfe (Flaps extended) 
 20° 
 265 
 230 
 - 
 30° 
 226 
 196 
 - 
 45° 
 215 
 187 
 - 
 Va (maneuvering) 
 (See AFM for variation of Va with altitude and aircraft weight). 
 V1o (Landing Gear Operation) 
 226 
 196 
 - 
 V1e (Landing Gear Extended) 
 288 
 250 
 -"
CG Range,"Forward Limit 
 Aft Limit"
See NOTE 1,"Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 25000 to 42250 
 16% (+502.848) 
 - - - 
 42250 
 - - - 
 30% (+515.818) 
 31000 
 - - - 
 35% (+520.450) 
 25000 
 - - - 
 35% (+520.450) 
 Straight line variation between points given."
Datum,"Fuselage station 0, located 375 inches forward of weighing datum jig point."
Mean Aerodynamic Chord,92.644 in. (Leading edge of MAC from datum at +488.025 in.)
Leveling Means,"Target plate and plumb bob bracket within rear fuselage, at fuselage station 718."
Maximum Weights,lb. *
See NOTE 1,"Ramp 
 42250 
 Takeoff 
 42100 
 Landing 
 36000 
 Zero Fuel 
 29500 
 Minimum flight weight 25000 
 *Certain aircraft are eligible for operation at an increased weight. See AFM as in approved 
 publications."
Minimum Crew,Two (Pilot and Co-pilot)
Maximum Occupants,Twenty-two (includes crew).
Fuel Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. 
 Mom.Arm-in. 
 2 main tanks (each) 
 721 
 600.4 
 2224 
 4903 
 (+506.6) 
 Auxiliary Tanks 
 1012 
 842.7 
 3121 
 6882 
 (+455.6) 
 Total 
 2454 
 2043.4 
 7569 
 16688 
 - - - 
 Usable 
 2 main tanks (each) 
 720 
 600 
 2221 
 4896 
 (+506.6) 
 Auxiliary Tanks 
 1011 
 842 
 3118 
 6875 
 (+455.6) 
 Total 
 2451 
 2042 
 7560 
 16667 
 - - - 
 See NOTE 1(b) for system fuel."
Oil Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. 
 Mom.Arm-in. 
 2-engines (each) 
 1.70 
 1.42 
 6.21 
 13.7 
 (+645.4) 
 Total 
 3.40 
 2.83 
 12.42 
 27.4 
 (+645.4) 
 Usable 
 2-engines (each) 
 1.38 
 1.14 
 5.04 
 11.11 
 (+645.4) 
 Total 
 2.75 
 2.29 
 10.08 
 22.22 
 (+645.4) 
 See NOTE 1(c) for system oil. 
 APU 
 Usable 
 .408 
 .340 
 1.43 
 3.144 
 (+646.0) 
 Total 
 .714 
 .594 
 2.49 
 5.5 
 (+646.0) 
 Unusable 
 .306 
 .254 
 1.06 
 2.356 
 (+646.0)"
Maximum Operating,"Takeoff and landing: 
 10000 ft."
Altitude,"En route: 
 41000 ft."
Control Surface,"Rudder 
 25° (+1.0°, -0.5°) Left 
 25° (+1.0°, -.5°) Right"
Movements,"Elevator 
 23.6° (+ or - 1.0°) Up 
 18.4° (+ or - 1.0°) Down 
 Horizontal Stabilizer 
 0° (+0.5° or -0.25°) LE Up 
 -9° (+ or - 0.5°) LE Down 
 Aileron 
 20.8° (+ or - 1.0 °) Up 
 21.3° (+ or - 1.0°) Down 
 Flap 
 – Inboard 
 0° - 45° (+ or - 1°) Down 
 – Outboard 
 0° - 46.7° (+ or - 1°) Down 
 Flight Spoiler 
 0° - 40° (+3°, -0°) Up"
Serial Numbers Eligible,3001 to 3066
Service Information,"Service Bulletins, structural repair manuals, and aircraft flight manuals which contain a statement that the 
 document is Transport Canada approved or Transport Canada approved through the Manufacturers Design 
 Approval Representative are accepted by the FAA and are considered FAA approved. These approvals 
 pertain to the type design only."
"III - Model CL-600-2B16 (Transport Category), Approved April 30, 1987, by the FAA and April 21, 1987, by the 
 Canadian Department of Transport DOT",
Engines,"(601-3A Variant) Two General Electric CF-34-3A or CF-34-3A2 or 
 One General Electric CF-34-3A and one CF-34-3A2 
 (601-3R Variant) Two General Electric CF-34-3A1 (Serial Number 5135 to 5194) Approved by the FAA 15 
 July 1995. 
 (604 Variant) 
 Two General Electric CF 34-3B (Serial Number 5301 and subsequent) Approved by the 
 FAA 31 May 1995."
Fuel,"Type 
 Specifications 
 Canada 
 U.S.A. 
 U.K. 
 China 
 Russia/Ukraine 
 Jet A 
 CAN2-3.23 ASTM D1655 
 - 
 - 
 - 
 Jet A-1 
 CAN2-3.23 ASTM D1655 
 DEF STAN 
 No. 3 Jet 
 TS-1* or RT 
 91-91 
 Grade JP-5 
 - 
 MIL-DTL-5624 
 DEF STAN 
 - 
 - 
 91-86 
 Grade JP-8 
 - 
 MIL-DTL-83133 
 DEF STAN 
 - 
 - 
 91-87 
 Jet B 
 CAN2-3.22 ASTM D6615 
 D. Eng. RD2486 
 - 
 - 
 JP-4 
 CAN2-3.22 MIL-DTL-5624 D. Eng. RD2454 
 - 
 - 
 *Refer to appropriate AFM listed in Approved Publication section when using TS-1."
Oil,"Engine, APU, Generator Adapter: 
 MIL-L-7808 (Type I) or MIL-L-23699 (Type II) or other approved oils as identified in the Maintenance 
 Manual (refer to Approved publications)."
Engine Limits,"SL Static 
 Compressor RPM 
 Interturbine 
 Thrust (lb.) 
 Temp.** 
 LP 
 HP 
 %N1 
 %N2 
 °C 
 °F 
 Time Limit 
 Max. takeoff 
 9140 
 98.6 
 99.4 
 871 
 1600 
 5 minutes 
 Normal takeoff 
 8650 
 96.2 
 98.3 
 856 
 1573 
 5 minutes 
 Max. continuous 
 8920 
 98.6 
 99.2 
 860 
 1580 
 Idle range 
 62.9-64.0 
 Min. Idle in icing conditions 
 64.0 
 Transient: 
 Max. takeoff 
 900 
 1652 
 2 minutes 
 Normal takeoff 
 878 
 1612 
 2 minutes 
 Start/relight 
 930 
 1706 
 16 seconds 
 903 
 1657 
 50 seconds 
 ** See AFM as listed in Approved Publications for CF-34-3A and CF-34-3A2 engines ITT limits. 
 NOTE 
 1. Above 40000 feet, engine anti-ice bleed or air conditioning unit must be selected ON for each engine. 
 2. Engine Limits with APR Operating are only applicable to Outside Air Temperatures of -4°F (-20°C) and 
 above."
Oil Temperature,"°C 
 °F 
 Maximum Permissible (15 minutes Maximum): 
 +163 
 325 
 Maximum for Single Engine Climb (60 minutes maximum): 
 +155 
 311 
 Maximum Continuous: 
 +150 
 302 
 Minimum for Starting: 
 -40 
 -40"
Oil Pressure,"Maximum Transient Cold Start: 
 100 psi 
 (6 min. maximum) 
 Maximum Continuous: 
 95 psi 
 Minimum at Steady State Idle: 
 25 psi 
 Minimum at Takeoff (power): 
 40 psi"
APU Limits,"Maximum RPM 
 110% 
 Maximum EGT: 
 °C 
 °F 
 Starting (10 seconds) 
 974 
 1785 
 Running 
 731 
 1348"
Airspeed Limits CAS,"Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach 
 Sea level to 10000 ft. 
 346 
 301 
 - 
 10000 ft. to 21330 ft. 
 414 
 360 
 - 
 21330 ft. to 25640 ft. 
 - 
 - 
 0.79 
 25640 ft. to 28720 ft. 
 380 
 330 
 - 
 above 28720 ft. 
 - 
 - 
 0.835 
 Vfe (Flaps extended) 
 20° 
 267 
 232 
 - 
 30° 
 228 
 198 
 - 
 45° 
 218 
 190 
 - 
 Va (maneuvering) 
 (See AFM for variation of Va with altitude and aircraft weight). 
 V1o (Landing Gear Operation) 
 226 
 197 
 - 
 V1e (Landing Gear Extended) 
 288 
 250 
 -"
CG Range,"Forward Limit 
 Aft Limit"
See NOTE 1,"Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 25000 to 42250 
 16% (+502.848) 
 - - - 
 43250 
 - - - 
 30% (+515.818) 
 31000 
 - - - 
 35% (+520.450) 
 25000 
 - - - 
 35% (+520.450) 
 Straight line variation between points given."
Datum,"Fuselage station 0, located 375 inches forward of weighing datum jig point"
Mean Aerodynamic Chord,92.644 in. (Leading edge of MAC from datum at +488.025 in.)
Leveling Means,"Target plate and plumb bob bracket within rear fuselage, at fuselage station 718."
Maximum Weights,lb. *
See NOTE 1,"Ramp 
 43250 
 Takeoff 
 43100 
 Landing 
 36000 
 Zero Fuel 
 29500 
 Minimum 
 25000 
 *Certain aircraft are eligible for operation at different weights. See AFM as in approved publications. 601-3R 
 Variant for aircraft S/N 5135 and subsequent."
Minimum Crew,Two (Pilot and Co-pilot)
Maximum Occupants,Twenty-two (includes crew).
Engine Limits,"SL Static 
 CF34-3B 
 Compressor RPM 
 Interturbine Temp. 
 Thrust (lb.) 
 LP 
 HP 
 %N1 
 %N2 
 °C 
 °F 
 Time Limit 
 Max. takeoff 
 9220 
 98.6 
 99.4 
 899 
 1650 
 5 minutes 
 Normal takeoff 
 8729 
 96.2 
 98.3 
 884 
 1623 
 5 minutes 
 Max. continuous 
 9140 
 98.6 
 99.2 
 899 
 1650 
 Idle range 
 62.9-64.0 
 Min. Idle in icing conditions 
 64.0 
 Transient: 
 Max. Takeoff 
 928 
 1702 
 2 minutes 
 Normal Takeoff 
 906 
 1663 
 2 minutes 
 Start/relight 
 930 
 1706 
 16 seconds 
 903 
 1657 
 50 seconds 
 NOTE 
 1. Above 40000 feet, engine anti-ice bleed or air conditioning unit must be selected ON for each engine. 
 2. Engine Limits with APR Operating are only applicable to Outside Air Temperatures of -4°F (-20°C) and 
 above."
Oil Temperature,"°C 
 °F 
 Maximum Permissible (15 minutes Maximum): 
 +163 
 325 
 Maximum for Single Engine Climb (60 minutes maximum): 
 +155 
 311 
 Maximum Continuous: 
 +150 
 302 
 Minimum for Starting: 
 -40 
 -40"
Oil Pressure,"Maximum Transient Cold Start: 
 115 psi 
 (10 min. maximum) 
 Maximum Continuous: 
 95 psi 
 Minimum at Steady State Idle: 
 25 psi 
 Minimum at Takeoff (power): 
 45 psi"
APU Limits,"Maximum RPM 
 110% 
 Maximum EGT: 
 °C 
 °F 
 Starting (10 seconds) 
 974 
 1785 
 Running 
 731 
 1348"
Airspeed Limits CAS,"Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach 
 Sea level to 8000 ft. 
 345 
 300 
 - 
 8000 ft. to 22160 ft. 
 400 
 348 
 - 
 22160 ft. to 26570 ft. 
 - 
 - 
 0.78 
 26570 ft. to 30997 ft. 
 366 
 318 
 - 
 above 30997 ft. 
 - 
 - 
 0.85 
 Vfe (Flaps extended) 
 20° 
 266 
 231 
 - 
 30° 
 227 
 197 
 - 
 45° 
 217 
 189 
 - 
 Va (maneuvering) 
 (See AFM for variation of Va with altitude and aircraft weight). 
 V1o (Landing gear operation) 
 227 
 197 
 - 
 V1e (Landing gear extended) 
 288 
 250 
 -"
CG Range,"Forward Limit 
 Aft Limit"
See NOTE 1,"Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 26000 to 38000 
 20% (+506.553) 
 - - - 
 39500 to 44750 
 16% (+502.847) 
 - - - 
 47700 
 20% (+506.553) 
 - - - 
 47700 to 43000 
 - - - 
 38% (+523.228) 
 38000 to 26000 
 - - - 
 35% (+520.449) 
 Straight line variation between points given."
Datum,"Fuselage station 0, located 375 inches forward of weighing datum jig point."
Mean Aerodynamic Chord,92.644 in. (Leading edge of MAC from datum at +488.025 in.)
Leveling Means,"Target plate and plumb bob bracket within rear fuselage, at fuselage station 718."
Maximum Weights,lb. *
See NOTE 1,"Ramp 
 47700 
 Takeoff 
 47600 
 Landing 
 38000 
 Zero Fuel 
 32000 
 Minimum 
 26000 
 *Certain aircraft are eligible for operation at different weights. See AFM as in approved publications. 601-3R 
 Variant for aircraft S/N 5135 and subsequent"
Minimum Crew,Two (Pilot and Co-pilot)
Maximum Occupants,Twenty-two (includes crew).
Fuel Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. Mom.Arm-in. 
 Usable 
 2 main tanks (each) 
 727 
 605 
 2227 
 4909 
 (+506.6) 
 Fuselage tanks 
 1017 
 847 
 3115 
 6868 
 (+455.6) 
 Total 
 2472 
 2059 
 7569 
 16686 
 See NOTE 1(b) for system fuel."
Fuel Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. Mom.Arm-in. 
 Usable 
 2 main tanks (each) 
 727 
 605 
 2227 
 4909 
 (+506.6) 
 Fuselage tanks 
 1010 
 841 
 3115 
 6868 
 (+455.6) 
 Tail tank 
 187.7 
 156.24 
 579 
 1276 
 (+816.7) 
 Total 
 2651.7 
 2207.24 
 8148 
 17962 
 See NOTE 1(b) for system fuel."
Fuel Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. Mom.Arm-in. 
 Usable 
 2 main tanks (each) 
 720 
 600 
 2205 
 4860 
 (+506.6) 
 Auxiliary tank 
 1062 
 884 
 3251 
 7168 
 (+450.6) 
 Tail tank 
 461 
 384 
 1411 
 3112 
 (+771.7) 
 Total 
 2963 
 2467 
 9072 
 20000 
 See NOTE 1(b) for system fuel."
Oil Capacity,"601-3A Variant* 
 U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. Mom.Arm-in. 
 2-engines (each) 
 1.70 
 1.42 
 5.94 
 13.09 
 (+653.0) 
 Total 
 3.40 
 2.83 
 11.88 
 26.18 
 (+653.0) 
 Usable 
 2-engines (each) 
 1.38 
 1.14 
 4.80 
 10.59 
 (+653.0) 
 Total 
 2.75 
 2.29 
 9.60 
 21.18 
 (+653.0) 
 See NOTE 1(c) for system oil. 
 APU 
 Usable 
 .408 
 .340 
 1.43 
 3.144 
 (+646.0) 
 Total 
 .714 
 .594 
 2.49 
 5.5 
 (+646.0) 
 Unusable 
 .306 
 .254 
 1.06 
 2.356 
 (+646.0) 
 *601-3R Variant & 604 Variant - same as 601-3A, except as listed in the AFM approved 
 publication."
Maximum Operating,"Takeoff and landing: 
 10000 ft."
Altitude,"En route: 
 41000 ft."
Control Surface Movements Rudder,"25° (+1°, -0.5°) Left 
 25° (+1° or -0.5°) Right 
 Elevator 
 23.6° (+ or - 1.0°) Up 
 18.4° (+ or - 1.0°) Down 
 Horizontal Stabilizer 
 0° (+ or - 0.3°) LE Up 
 -9° (+ or - 0.3°) LE Down 
 Aileron 
 20.8° (+ or - 1°) Up 
 21.3° (+ or - 1°) Down 
 Flap 
 – Inboard 
 0° - 45° (+ or - 1°) Down 
 – Outboard 
 0° - 46.7° (+ or - 1°) Down 
 Flight Spoiler 
 0° - 40° (+3°, -0°) Up"
Serial Numbers Eligible,5001 and subsequent
Service Information,"Service Bulletins, structural repair manuals, and aircraft flight manuals which contain a statement that the 
 document is Transport Canada approved or Transport Canada approved through the Manufacturers Design 
 Approval Representative are accepted by the FAA and are considered FAA approved. These approvals 
 pertain to the type design only. 
 Data Pertinent to all Models"
Approved Publications,"Model CL-600-1A11 (600) 
 (a) 
 Airplane Flight Manual, Canadair Publication RAG-600-101, Issue 2 (PSP 600 (U.S.) FAA, 
 and PSP 600-1 (U.S.) for the appropriate configuration, (See NOTE 1) and approved revisions. 
 (b) 
 Drawing List, Canadair Publication RAL-600-105, and later approved revisions. 
 Model CL-600-2A12 (601) 
 (a) 
 Airplane Flight Manual, Canadair Publication PSP 601-1A, PSP 601-1A-1, PSP 601-1B and 
 PSP 601-1B-1 for the appropriate weight configuration, (See NOTE 1) and approved revisions. 
 (b) 
 Drawing List, Canadair Publication RAL-601-105, and later approved revisions. 
 Model CL-600-2B16 (601-3A, 601-3R, & (604 Variants (from S/N 5301 to 5664))) 
 (a) 
 Airplane Flight Manual, Canadair Publication PSP 601A-1, PSP 601A-1-1 and PSP 604-1 for 
 the appropriate weight configuration, (See NOTE 1) and approved revisions. 
 (b) 
 Drawing List, Canadair Publication RAL-601A-105 (3A & 3R Variants) and RAL-604-0001 
 (604 Variant), and later approved revisions. 
 Model CL-600-2B16 (604 Variant (from S/N 5701 to 5988)) 
 (a) 
 Airplane Flight Manual, Canadair Publication PSP 605-1 for the appropriate weight 
 configuration, (See NOTE 1&9) and approved revisions. 
 (b) 
 Drawing List, Canadair Publication RAL-604-0001 (604 Variant), and later approved 
 revisions. 
 Model CL-600-2B16 (604 Variant (from S/N 6050 & Subs)) 
 (a) 
 Airplane Flight Manual, Canadair Publication PSP 650-1 for the appropriate weight 
 configuration, (See NOTE 1&14) and approved revisions. 
 (b) 
 Drawing List, Canadair Publication RAL-604-0001 (604 Variant), and later approved 
 revisions."
