Keyterm,Info
Datum,"Station 0 is 248.0 inches forward of the jig point marked by a plate located on airplane 
 center line on the underside of the fuselage. 
 Mean aerodynamic chord (MAC) 117.84 in. (Leading edge of M.A.C. + 418.08 in.)"
Minimum crew,2 - (pilot and copilot)
Maximum occupants,"DHC-7-100/-102 (Passenger Carrying Interior) 
 Not to exceed 59, including 2 pilots, 2 attendants and 1 check pilot. (54 passengers 
 when fitted with an approved interior). 
 DHC-7-101/-103 (Cargo/Passenger Interior) 
 Not to exceed 55, including 2 pilots, 2 attendants and 1 check pilot. (50 passengers 
 when fitted with an approved interior)."
Aft baggage or,S/N 1 and Subsequent; 2200 lb. with Mod. 7/1156 incorporated and
cargo limitations,"moment arm +735.0 for uniformly distributed loading. 
 S/N 3 and Subsequent; 2800 lb. with S007036 interior incorporated. 
 Floor Loading (max.) 
 Aisles 
 Under Seats 
 DHC-7-1/-100/-102 
 75 p.s.f. 
 37.5 p.s.f. 
 DHC-7-101/-103 
 200 p.s.f. 
 200 p.s.f."
Fuel capacity,"U.S. Gal. 
 Imp. Gal. 
 Weight-lb. 
 Moment Arm-in. 
 TOTAL 
 2 inner tanks (ea). 
 315 
 262 
 2142 
 +462.0 
 2 outer tanks (ea). 
 425 
 354 
 2890 
 +462.0 
 Total 
 1480 
 1232 
 10,064 
 +462.0 
 UNUSABLE 
 2 inner tanks (ea). 
 4.6 
 3.8 
 31 
 +462.0 
 2 inner tanks (ea). 
 5.6 
 4.7 
 38 
 +462.0 
 Total 
 20.4 
 17.0 
 139 
 +462.0"
Oil capacity,"USABLE 
 1.0 
 0.8 
 7.5 
 +396.0 (per 
 Inboard Engine) 
 +411.4 
 Outboard Engine 
 UNUSABLE 
 Inboard Engine 
 3.4 
 2.7 
 25.5 
 +396.0 
 Outboard Engine 
 3.25 
 2.6 
 24.4 
 +411.4"
Maximum operating,"25,000 ft. (when supplementary breathing equipment is provided for all occupants)."
altitude,"20,400 ft. (limited by cabin pressure altitude requirements of FAR 25.841(a))."
Maximum ambient temperature,ISA (Sea Level) +36.6°C. (+66°F)
Control surface movements,"See DeHavilland Report AEROC 7.2.AC.0. Section 1.3 Page 1, Issue 2."
Generator limits,"D.C. Generators: 
 Ground 
 80 percent 
 (200 amp.) 
 Flight 
 100 percent 
 (250 amp.) 
 A.C. Generators: 
 Ground 15 amp. per phase at 5°C to 
 3 amp. per phase at 52°C (linear variation) 
 Flight 
 30 amp. per phase at 5°C to 
 15 amp. per phase at 52°C (linear variation)"
Serial Nos eligible,"S/N 1 and subsequent 
 basis for the D.O.T. Aircraft Type Approval No. A-120, Issue 3, dated August 30, 1979, 
 (FAA Type Certificate No. A20EA)."
Certification basis,"FAR Part 25 dated February 1, 1965, plus Amendments 25-1 through 25-31 inclusive. 
 Additional FAA Requirements: 
 (a) FAR Part 36 dated December 1, 1969, plus Amendments 36-1 through 36-5 
 inclusive. 
 (b) SFAR 27 dated February 1, 1974, plus Amendments SFAR 27-1 and 27-2. 
 (c) Special conditions No. 25-53-EA-10 dated May 7, 1973, (FAA Docket No. 12810). 
 (1) Conventional mode of operation 
 (2) STOL mode of operation. 
 Date of Application for Type Approval April 30, 1972. 
 Type Certificate A20EA issued April 25, 1977. 
 Compliance with the following optional requirement has been established: 
 Ice Protection FAR 25.1419 
 Ditching FAR 25.801 
 Part 26- Continued Airworthiness and Safety Improvements for Transport Category 
 Airplanes: 
 Based on § 21.101(g) for changes to TCs, applicable provisions of part 26 are 
 included in the certification basis. For any future Part 26 amendments, the holder of 
 this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for 14 CFR § 26.11 (Amdt. No. 26-0)"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification."
NOTE 1,"(a) Current weight and balance report, including list of equipment included in the certified empty weight, 
 and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. 
 (b) System or unusable fuel, which must be included in the empty weight, is the amount of fuel required to 
 fill the system plumbing and tank to the undrainable level (1.5 gal. total), plus unavailable fuel in the 
 fuel tanks (18.9 gal. total). The total amount of ""system fuel"" 20.4 gal. total, 139 lb. (+462.0). 
 (c) System oil, which must be included in empty weight, is the amount of oil necessary for engine 
 lubrication and propeller operation. The total amount of ""system oil"" is as follows: 
 6.8 gal. (total) contained in inboard engines, 5.10 lb. (+396.0) 
 6.5 gal. (total contained in outboard engines, 48.8 lb. (+411.4)"
NOTE 2,All placards required in the approved flight manual must be installed in the appropriate location.
NOTE 3,"For models -1, -100, -101, -102, and -103 airplanes the retirement times recorded in DeHavilland Manual 
 PSM 1-7-2 Chapter 5 must be complied with."
NOTE 4,"The DHC-7-100 may be converted to the -102 or the DHC-7-101 to the -103 by incorporation of the 
 following modifications: 
 DeHavilland Modification No. 7/1271 (Rear Fuselage), 7/1337 
 (Inboard Nacelle) and 7/1393 (Fore Rudder)."
