Keyterm,Info
18,"18 
 18 
 18 
 18 
 -22C Engine Only 
 -22B Engine Only 
 N1 (%) 
 N2 (%) 
 N3 (%) 
 N1 (%) 
 N2 (%) 
 N3 (%) 
 Takeoff (5min.) 
 99.0 
 99.5 
 95.5 
 99.5 
 102.5 
 95.0 
 Maximum continuous 
 97.5 
 98.8 
 94.3 
 101.0 
 101.5 
 93.7 
 94.23 
 Ground idle 
 19.3+4.00-0 
 - - 
 - - 
 21.0+2.3-0 
 - - 
 - - 
 Maximum reverse 
 thrust (30 sec.) 
 90.0 
 - - 
 - - 
 101.3 
 - - 
 - - 
 Transient (20 sec.) 
 103.0 
 101.0 
 97.0 
 103.0 
 106.0 
 96.2 
 100% N1 (low pressure rotor) = 
 3,900 rpm 
 100% N2 (intermediate pressure rotor) = 7,000 rpm 
 100% N3 (high pressure rotor) = 
 10,611 rpm 
 Maximum turbine temperature (measured at low pressure NGV4): 
 -22C Engine Only 
 -22B Engine Only 
 Takeoff (5 min.) 
 1328° F (720° C) 
 1342° F (728° C) 
 Maximum continuous 
 1292° F (700° C) 
 1292° F (700° C) 
 1310° F (710° C)4 
 Starting (2 sec.) 
 1022° F (550° C) 
 1022° F (550° C) 
 Reverse thrust (30 sec.) 
 1265° F (685° C) 
 1360° F (738° C) 
 Maximum for acceleration (2 min.) 
 1337° F (725° C) 
 1360° F (738° C)"
APU Limits,"See ""Data Pertinent to All Models."""
Airspeed Limits,"Also see ""Data Pertinent to All Models."" 
 Vfe Load Relieving System Operative 
 Flap Angle Selected, in Degrees 
 Knots IAS/mach No. 
 4° 
 250K M = 0.6 
 10° 
 230K M = 0.5 
 14° 
 215K M = 0.5 
 18° 
 210K M = 0.5 
 22° 
 205K M = 0.5 
 27°5 
 200K M = 0.5 
 33° 
 170K M = 0.4 
 42° 
 164K M = 0.4 
 If the landing flap extension speeds are inadvertently exceeded, the LRS will limit 
 flap angle to 28° at airspeeds above 164 knots. When airspeed decreases to 
 164 knots, flaps will extend, as selected, to 33° or 42°. Limit speed with flaps 
 at LRS position (28°) is 206 KIAS/0.4 mach. 
 VSLAT 
 (slat operation) 
 250k IAS (M = 0.6) 
 VLO 
 (landing gear) 
 Retraction 
 230k not to exceed (M = 0.85) 
 Extension 
 300k not to exceed (M = 0.85) 
 VLE 
 (landing gear extended) 
 300k not to exceed (M = 0.85)"
4NGV  Nozzle Guide Vanes,"5Use of Flap 27 take-off is permitted only with aircraft equipped with flap quadrant 27 detent and which have incorporated 
 S/B 093-27-098 or production equivalent which resets the take-off warning switch to accommodate Flap 27 take-off position."
CG Range,"L-1011-385-1 
 CENTER OF GRAVITY ENVELOPE 
 S/N 1004 - 1012 
 490 
 480 
 470 
 460 
 450 
 440 
 430 
 420 
 410 
 400 
 LB) 
 390 
 IN FLIGHT LIMIT 
 380 
 370 
 360 
 W 
 EIGHT(1000 
 GROSS 
 350 
 TAXI, TAKEOFF 
 340 
 LANDING LIMIT 
 AIRPLANE 
 330 
 AIRPLANE GROSS WEIGHT (1000 LB) 
 320 
 310 
 300 
 290 
 280 
 270 
 260 
 250 
 240 
 230 
 220 
 10 
 12 
 14 
 16 
 18 
 20 
 22 
 24 
 26 
 28 
 30 
 32 
 34 
 36 
 L-1011-385-1 
 CENTER OF GRAVITY ENVELOPE 
 S/N 1013 - 1051 
 490 
 480 
 470 
 460 
 450 
 440 
 430 
 420 
 410 
 400 
 IN FLIGHT LIMIT 
 390 
 380 
 370 
 360 
 350 
 TAXI, TAKEOFF 
 LANDING LIMIT 
 340"
AIRPLANE GROSS WEIGHT 1000 LB,"330 
 320 
 310 
 300 
 290 
 280 
 270 
 260 
 250 
 240 
 230 
 4 
 26 
 28 
 30 
 32 
 34 
 36 
 220 
 10 
 12 
 14 
 16 
 18 
 20 
 22 
 2 
 PERCENT OF MEAN AERODYNAMIC CHORD 
 L-1011-385-1 
 CENTER OF GRAVITY ENVELOPE 
 S/N 1052 & UP 
 530 
 520 
 510 
 500 
 490 
 480 
 470 
 460 
 450 
 440 
 430 
 420 
 410 
 400 
 390 
 IN FLIGHT LIMIT 
 380 
 370 
 360 
 350 
 AIRPLANE GROSS WEIGHT (1000 LB) 
 TAXI, TAKEOFF 
 340 
 LANDING LIMIT 
 330 
 320 
 310 
 300 
 290 
 280 
 270 
 260 
 250 
 240 
 230 
 220 
 10 
 12 
 14 
 16 
 18 
 20 
 22 
 24 
 26 
 28 
 30 
 32 
 34 
 36 
 PERCENT OF MEAN AERODYNAMIC CHORD"
Maximum Weights6 7,"S/N 1004 
 S/N 1013 
 S/N 1052 
 S/N 1052 
 S/N 1052 
 thru 10128 
 thru 10519 
 & up10 
 & up11,12 
 & up13 
 Taxi and Ramp 
 472,000 
 476,000 
 468,000 
 476,000 
 512,000 
 Takeoff 
 470,000 
 474,000 
 466,000 
 474,000 
 510,000 
 Landing 
 368,000 
 368,000 
 368,000 
 368,000 
 368,000 
 Zero Fuel14 
 338,000 
 338,000 
 320,000 
 338,000 
 338,000 
 Gear Jacking 
 472,000 
 472,000 
 468,000 
 468,000 
 512,000 
 Fuselage and 
 Wing Jacking 
 340,000 
 340,000 
 340,000 
 340,000 
 340,000 
 Minimum Flight 
 233,700 
 233,700 
 233,000 
 233,700 
 233,000 
 The aircraft will remain within the above approved weight and C.G. limits when the aircraft is loaded 
 within the zero fuel weight and C.G. limits and the effect of: 
 (1) 
 landing gear retraction, and 
 (2) 
 movement of crew and passengers from their assigned positions, is accounted for and the fuel is 
 loaded (up to the maximum takeoff weight) and used in the approved sequence. 
 See NOTES 1.(a), 1.(b), and 1.(c). 
 For fuel dump valves operation, see NOTE 1.(d)."
Minimum Flight Crew,"For all flights: Pilot, co-pilot, and flight engineer"
Maximum Passengers,See NOTE 5.
Cargo,See NOTE 37.
Fuel Capacity,"Full Tank Capacity (lbs.) 
 Structural Limits 
 Usable Fuel 
 Arm 
 Tank 
 (7.1 lb/gallon) 
 (6.7 lb/gallon) 
 (Inches) 
 2L 
 27,181 
 25,650 
 1371.8 
 1 
 57,362 
 54,130 
 1157.2 
 3 
 57,362 
 54,130 
 1157.2 
 2R 
 27,181 
 25,650 
 1371.8 
 Total 
 169,086 
 159,560"
6Weights are in pounds,7These weights vary as a function of modification standard and fuel management. See FAA Approved Flight Manual and
Weight and Balance Manual,"8These weights are applicable to L-1011-385-1 configured aircraft modified in accordance with S/B 093-51-029 to provide 
 increased gross weight capability (see NOTE 38). 
 9These weights are applicable to L-1011-385-1 configured aircraft modified in accordance with S/B 093-51-030 to 
 provide increased gross weight capability (see NOTE 38). 
 10These weights are applicable to L-1011-385-1-193L configured aircraft modified in accordance with S/B 093-51-012 
 to provide increased gross weight capability. 
 11These weights are applicable to L-1011-385-1 configured aircraft modified in accordance with S/B 093-51-010, 
 093-28-038, -03-51-022 and 093-51-023 to provide increased gross and zero fuel weights capability (see NOTE 23"
and 24,"12S/B 093-51-034 provides modifications of L-1011 aircraft to permit operation at maximum zero fuel weight of 335,000 lbs. 
 at GTOW of 430,000 lbs and MZFW of 325,000 lbs at GTOW of 450,000 lbs. 
 13These weights are applicable to L-1011-385-1 configures aircraft modified in accordance with S/B 093-51-023 to 
 provide the increased gross weight capability. 
 14All weight in aircraft above this weight must be fuel. For fuel dump valves operation see NOTE 1.(d)."
Oil Capacity,"39 pounds/engine usable at 8.0 pounds/gallon with wing engines moment arm 
 at 1050 inches and tail engine moment arm at 2041 inches."
Eligible,"Date Approved 
 Serial Numbers Issued to Date"
193A,"April 14, 1972 
 1004, 1005, 1006, 1009, 1012, 1022, 1038, 1040, 1043, 1050, 1051, 1055, 1123, 
 1126, 1141, 1142, 1143, 1152, 1153"
193B,"June 5, 1972 
 1013, 1015, 1017, 1018, 1028, 1035, 1060, 1066, 1072, 1076, 1080"
193M,"November 24, 1972 
 None. All serial numbers converted to L-1011-385-1-14."
193E,"December 30, 1972 
 1021"
193K,"February 9, 1972 
 1024"
193R,"May 25, 1973 
 1033"
193C,"September 20, 1973 
 1052, 1057, 1071, 1074, 1077, 1078, 1081, 1084, 1086, 1088, 1089, 1090, 1095, 
 1096, 1097, 1135, 1136, 1139, 1147, 1150, 1162, 1167, 1173, 1180, 1199, 1200, 
 1213, 1224, 1225, 1226"
193P,"December 12, 1973 
 1062, 1070, 1082, 1100, 1105, 1112, 1113, 1127, 1129, 1134, 1155, 1156"
193L,"June 28, 1973 
 1064"
193N,"September 27, 1973 
 1094, 1145"
"II. - Model L-1011-385-1-14 (Transport Category Aircraft), Approved June 6, 1975",
Engines,"3 Rolls-Royce RB.211-22B-02 engines (See Section I) 
 or 
 3 Rolls-Royce RB.211-524B-02 engines (See Section IV) 
 or 
 3 Rolls-Royce RB.211-524B4-02 engines (See Section IV) 
 or 
 3 Rolls-Royce RB.211-524B3-02 engines (See Section IV) 
 (See NOTE 3 for Engine Component Life Limitations and NOTE 10 for 
 Engine Intermix.)"
Fuel,See NOTE 4.(a).
Oil,See NOTE 4.(b).
APU Limits,"See ""Data Pertinent to All Models."""
Airspeed Limits,"(Also see ""Data Pertinent to All Models."") 
 Vfe Load Relieving System Operative 
 Flap Angle Selected, in Degrees 
 Knots IAS/mach No. 
 4° 
 250K M = 0.6 
 10° 
 230K M = 0.5 
 14° 
 215K M = 0.5 
 18° 
 210K M = 0.5 
 22° 
 205K M = 0.5 
 27°15 
 200K M = 0.5 
 33° 
 170K M = 0.4 
 42° 
 164K M = 0.4 
 If the landing flap extension speeds are inadvertently exceeded, the LRS will limit 
 flap angle to 28° at airspeeds above 164 knots. When airspeed decreases to 
 164 knots, flaps will extend, as selected, to 33° or 42°. Limit speed with flaps 
 at LRS position (28°) is 208 KIAS/0.4 mach. 
 VSLAT 
 (slat operation) 
 250k IAS (M = 0.6) 
 VLO 
 (landing gear) 
 Retraction 
 230k not to exceed (M = 0.85) 
 Extension 
 300k not to exceed (M = 0.85) 
 VL3 
 (landing gear extended) 
 300k not to exceed (M = 0.85)"
CG Range,See Center of Gravity envelope page 9.
Maximum Weights16,"Taxi and Ramp 
 468,000 lbs. 
 Takeoff 
 466,000 lbs.17,18 
 Landing 
 368,000 lbs. 
 Zero Fuel19 
 320,000 lbs.19, 20 
 Gear Jacking 
 468,000 lbs. 
 Fuselage and Wing Jacking 
 340,000 lbs. 
 Minimum Flight 
 233,700 lbs. 
 Loadability20 The aircraft will remain within the above approved weight and CG limits when the 
 aircraft is loaded within the zero fuel weight and CG limits and the effect of: 
 (1) 
 landing gear retraction, and 
 (2) 
 movement of crew and passengers from their assigned positions, is 
 accounted for and the fuel is loaded (up to the maximum takeoff weight) 
 and used in the approved sequence. 
 For fuel dump valves operation, see NOTE 1.(d)."
Minimum Flight Crew,"For all flights: Pilot, co-pilot, and flight engineer"
Maximum Passengers,See NOTE 5.
Cargo,"See NOTE 37. 
 15Use of Flap 27 for take-off is permitted only with aircraft equipped with flap quadrant 27 detent and which have 
 incorporated S/B 093-27-098 which resets the takeoff warning switch to accommodate Flap 27 take-off position. 
 16These weights vary as a function of modification standard and fuel management. See FAA Approved Flight Manual"
and Weight and Balance Manual,"17At 450,000 lb. takeoff weight, the zero fuel weight is 330,000 lbs. and at 440,000 lbs. takeoff weight, the zero fuel weight"
is 338000 lbs,"18The Zero Fuel Weight/Takeoff Gross Weight combinations are a linear function. See FAA Approved Airplane Flight 
 Manual and Weight and Balance Manual. 
 19All weight in aircraft above this weight must be fuel. Fur fuel dump valves operation see NOTE 1.(d). 
 20See NOTE 1.(a), 1.(b), and 1.(c). 
 L-1011-385-1-14 
 CENTER OF GRAVITY ENVELOPE 
 490 
 480 
 470 
 460 
 450 
 440 
 430 
 420 
 410 
 400 
 390 
 IN FLIGHT LIMIT 
 380 
 370 
 360 
 350 
 TAXI, TAKEOFF 
 340 
 LANDING LIMIT 
 330 
 AIRPLANE GROSS WEIGHT (1000 LB) 
 320 
 310 
 300 
 290 
 280 
 270 
 260 
 250 
 240 
 230 
 220 
 10 
 12 
 14 
 16 
 18 
 20 
 22 
 24 
 26 
 28 
 30 
 32 
 34 
 36 
 PERCENT OF MEAN AERODYNAMIC CHORD"
Fuel Capacity,"Full Tank Capacity (lbs.) 
 Structural Limits 
 Usable Fuel 
 Arm 
 Tank 
 (7.1 lb/gallon 
 (6.7 lb/gallon) 
 (Inches) 
 2L 
 27,181 
 25,650 
 1371.8 
 1 
 57,362 
 54,130 
 1157.2 
 3 
 57,362 
 54,130 
 1157.2 
 2R 
 27,181 
 25,650 
 1371.8 
 Total 
 169,086 
 159,560"
Oil Capacity,"For -22B engines: 39 pounds/engine usable at 8.0 pounds/gallon with wing 
 engines moment arm at 1050 inches and tail engine moment arm at 2041 inches. 
 For -524 engines: 33 pounds/engine usable at 8.0 pounds/gallon with wing 
 engines moment arm at 1050 inches and tail engine moment arm at 2041 inches."
Eligibility21,"Series 
 Date 
 Eligible 
 Approved 
 Serial Numbers Issued to Date 
 193S 
 June 6, 1975 
 None. All serial numbers converted to L-1011-385-1-15. 
 193A 
 1010, 1158 
 193M 
 1019, 1023 
 193E 
 1048, 1049 
 193C 
 1041 
 193P 
 1103 
 193N 
 1083, 1093, 1101, 1106"
"III. - Model L-1011-385-1-15 (Transport Category Aircraft), Approved July 25, 1975",
Engines,"3 Rolls-Royce RB.211-22B-02 engines (See Section I) 
 or 
 3 Rolls-Royce RB.211-524B-02 engines (see Section IV) 
 or 
 3 Rolls-Royce RB.211-524B3-02 engines (see Section IV) 
 or 
 3 Rolls-Royce RB.211-524B4-02 engines (see Section IV) 
 or 
 3 Rolls-Royce RB.211-524B4-D-02 engines (see Section IV) 
 (See NOTE 3 for Engine Component Life Limitations and NOTE 10 for 
 Engine Intermix.)"
Fuel,See NOTE 4.(a).
Oil,See NOTE 4.(b).
APU Limits,"See ""Data Pertinent to All Models."""
Airspeed Limits,"(Also see ""Data Pertinent to All Models."") 
 Vfe Load Relieving System Operative 
 Flap Angle Selected, in Degrees 
 Knots IAS/mach No. 
 4° 
 250K M = 0.6 
 10° 
 230K M = 0.5 
 14° 
 215K M = 0.5 
 18° 
 210K M = 0.5 
 22° 
 205K M = 0.5 
 27°22 
 200K M = 0.5 
 33° 
 170K M = 0.4 
 42° 
 164K M = 0.4 
 If the landing flap extension speeds are inadvertently exceeded, the LRS will limit 
 flap angle to 28° at airspeeds above 164 knots. When airspeed decreases to 
 164 knots, flaps will extend, as selected, to 33° or 42°. Limit speed with flaps 
 at LRS position (28°) is 206 KIAS/0.4 mach. 
 VSLAT 
 (slat operation) 
 250k IAS (M = 0.6) 
 VLO 
 (landing gear) 
 Retraction 
 230k not to exceed (M = 0.85) 
 Extension 
 300k not to exceed (M = 0.85) 
 VLE 
 (landing gear extended) 
 300k not to exceed (M = 0.85)"
CG Range,See center of gravity envelope page 12.
Maximum Weights23 24,"Taxi and Ramp 
 468,000 lbs. 
 512,000 lbs. 
 Takeoff 
 466,000 lbs. 
 510,000 lbs.25 
 Landing 
 368,000 lbs. 
 368,000 lbs.26 
 Zero Fuel27 
 320,000 lbs.26, 28 
 338,000 lbs.27 
 Gear Jacking 
 468,000 lbs. 
 512,000 lbs. 
 Fuselage and Wing Jacking 
 340,000 lbs. 
 340,000 lbs. 
 Minimum Flight 
 233,700 lbs. 
 233,700 lbs. 
 22Use of Flap 27 for take-off is permitted only with aircraft equipped with flap quadrant 27 detent and which have 
 incorporated S/B 093-27-098 which resets the take-off warning switch to accommodate Flap 27 take-off position. 
 23These weights vary as a function of modification standard and fuel management. See FAA Approved Flight Manual and"
Weight and Balance Manual,"24These weights are applicable to L-1011-385-1-15 configured aircraft modified in accordance with S/B 093-51-023 to 
 provide the increased gross weight capability to 510,000 lbs. GTOW. 
 25The Zero Fuel Weight/Takeoff Gross Weight combinations are a linear function. See FAA Approved Airplane Flight 
 Manual and Weight and Balance Manual. 
 26Aircraft modified by Lockheed Martin Service Bulletin No. 093-51-018 have Maximum Landing Weight of 380,000 lbs. 
 27All weight in aircraft above this weight must be fuel. For fuel dump valves operation see NOTE 1.(d). 
 28At 450,000 lbs. Takeoff Weight, the Zero Fuel Weight is 330,000 lbs. and at 440,000 lbs. Takeoff Weight, the Zero Fuel"
Weight is 338000 lbs,"L-1011-385-1-15 
 CENTER OF GRAVITY ENVELOPE 
 530 
 520 
 510 
 500 
 490 
 480 
 470 
 460 
 450 
 440 
 430 
 420 
 410 
 400 
 390 
 IN FLIGHT LIMIT 
 380 
 370 
 360 
 350 
 AIRPLANE GROSS WEIGHT (1000 LB) 
 TAXI, TAKEOFF 
 340 
 LANDING LIMIT 
 330 
 320 
 310 
 300 
 290 
 280 
 270 
 260 
 250 
 240 
 230 
 220 
 10 
 12 
 14 
 16 
 18 
 20 
 22 
 24 
 26 
 28 
 30 
 32 
 34 
 36 
 PERCENT OF MEAN AERODYNAMIC CHORD"
Loadability29,"The aircraft will remain within the above approved weight and C.G. limits when 
 the aircraft is loaded within the zero fuel weight and C.G. limits and the effect of: 
 (1) 
 landing gear retraction, and 
 (2) 
 movement of crew and passengers from their assigned positions, 
 is accounted for and the fuel is loaded (up to the maximum takeoff 
 weight) and used in the approved sequence. 
 For fuel dump valves, see NOTE 1.(d)."
Minimum Flight Crew,"For all flights: Pilot, co-pilot, and flight engineer"
Maximum Passengers,See NOTE 5.
Cargo,See NOTE 37.
Fuel Capacity,"Full Tank Capacity (lbs.) 
 Structural Limits 
 Usable Fuel 
 Arm 
 Tank 
 (7.1 lb/gallon 
 (6.7 lb/gallon) 
 (Inches) 
 2L 
 27,181 
 25,650 
 1371.8 
 1 
 57,192 
 53,970 
 1157.2 
 1A 
 10,131 
 9,560 
 1132.6 
 3 
 57,192 
 53,970 
 1157.2 
 3A 
 10,313 
 9,560 
 1132.6 
 2R 
 27,181 
 25,650 
 1371.8 
 Total 
 189,008 
 178,360"
Oil Capacity,"For -22B engines 39 pounds/engine usable at 8.0 pounds/gallon with wing 
 engine moment arm at 1050 inches and tail engine moment arm at 2041 inches. 
 For -524 engines 33 pounds/engine usable at 8.0 pounds/gallon with wing 
 engine moment arm at 1050 inches and tail engine moment arm at 2041 inches."
Series,Date
Eligible,"Approved 
 Serial Numbers Issued to Date"
193T,"July 25, 1975 
 1118, 1122"
193U,"December 18, 1975 
 1131, 1133, 1138, 1201, 1203, 1223"
193S,"May 29, 1976 
 1110, 1116,1137, 1144, 1148, 1149, 1160, 1161, 1170, 1171, 1175, 1187, 1190, 
 1192, 1214"
193N,"February 29, 1980 
 1178, 1182, 1193, 1198, 1204, 1205"
293C,"May 12, 1981 
 1211, 1212"
193B,"September 29, 1981 
 1109, 1111, 1115, 1124, 1130,1215, 1221, 1230, 1231, 1232"
193E,"1058, 1067, 1069, 1073"
193C,"1151, 1227, 1228, 1234, 1237, 1244, 1245"
193P,1053
"IV. Model L-1011-385-3 (Transport Category Aircraft), Approved April 13, 1979",
Engines,"3 Rolls-Royce RB.211-524B-02 engines 
 or 
 3 Rolls-Royce RB.211-524B3-02 engines 
 or 
 3 Rolls-Royce RB.211-524B4-02 engines 
 or 
 3 Rolls-Royce RB.211-524B4-D-02 engines 
 (See NOTE 3 for Engine Component Life Limitations and NOTE 10 for Engine 
 Intermix.)"
Fuel,"See NOTE 4.(a). 
 29See NOTE 1.(a), 1.(b), and 1.(c)."
Oil,See NOTE 4.(b).
Engine Limits,"Rolls-Royce RB.211-524B-02, -524B3-02, -524B4-02, -524B4-D-O2 Engines 
 Static Thrust at Sea Level 
 Takeoff (5 min.) 
 49,120 lbs. (-524B4-D-02: Flat Rated to ISA +17.8° C 
 up to 5000 ft.30; -524B-02, -524B3-02 
 and -524B4-02: Flat rated to ISA +13.9° C) 
 Maximum continuous 
 44,780 lbs. (Flat rated to ISA + 9.0° C to 25,000 ft., 
 ISA + 10° C above 25,000 ft.) 
 N1 (%) 
 N2 (%) 
 N3 (%) 
 Takeoff (5 min.) 
 103.0 
 106.0 
 107.031 
 97.0 
 97.532 
 Maximum continuous 
 103.0 
 102.0 
 103.535 
 94.5 
 95.332 
 Ground Idle 
 22.5 + 1.0-0 - 
 - 
 Maximum Overspeed (20 sec.) 
 104.0 
 107.0 
 108.035 
 98.3 
 98.532 
 Maximum for Reverse (60 sec.) 
 90.0 
 - 
 - 
 100% N1 (low pressure rotor) 
 = 3900 rpm 
 100% N2 (intermediate pressure rotor) = 7000 rpm 
 100% N3 (high pressure rotor) 
 = 10,611 rpm 
 Maximum turbine temperature (measured at low pressure NGV) 
 Takeoff (5 min.) 
 1444° F (785° C) 
 Maximum continuous 
 1350° F (732° C) 
 Starting 
 1022° F (550° C) in flight 
 1112° F (600° C) on ground"
APU Limits,"See ""Data Pertinent to All Models."""
Airspeed Limits,"Also, see ""Data Pertinent to all Models."" 
 Vfe Load Relieving System Operative 
 Flap Angle Selected, in Degrees 
 Knots IAS/mach No. 
 4° 
 250K M = 0.6 
 10° 
 230K M = 0.5 
 14° 
 225K M = 0.5 
 18° 
 220K M = 0.5 
 22° 
 215K M = 0.5 
 33° 
 210K M = 0.4 
 VSLAT 
 (slat operation) 
 250k IAS (M = 0.6) 
 VLO 
 (landing gear) 
 Retraction 
 230k not to exceed (M = 0.85) 
 Extension 
 300k not to exceed (M = 0.85) 
 VL3 
 (landing gear extended) 
 300k not to exceed (M = 0.85) 
 30Also -524B4-02 engines with Rolls-Royce MOD 72-8516 Rev. 3. 
 31With Rolls-Royce MOD 72-7730 on -524B4-02and –524B4-D-02 engines."
CG Range,"L-1011-385-3 
 CENTER OF GRAVITY ENVELOPE 
 530 
 520 
 510 
 500 
 490 
 480 
 470 
 460 
 IN FLIGHT LIMIT 
 450 
 440 
 430 
 420 
 TAXI, TAKEOFF 
 410 
 LANDING LIMIT 
 400 
 390 
 380 
 370 
 360 
 350 
 AIRPLANE GROSS WEIGHT (1000 LB) 
 340 
 330 
 320 
 310 
 300 
 290 
 280 
 270 
 260 
 250 
 240 
 230 
 220 
 10 
 12 
 14 
 16 
 18 
 20 
 22 
 24 
 26 
 28 
 30 
 32 
 34 
 36 
 PERCENT OF MEAN AERODYNAMIC CHORD"
Maximum Weights32 33,"Taxi and Ramp 
 498,000 lbs. 
 506,000 lbs.34 512,000 lbs.35 
 Take Off 
 496,000 lbs. 
 504,000 lbs. 
 510,000 lbs. 
 Landing 
 368,000 lbs. 
 368,000 lbs. 
 368,000 lbs. 
 Zero Fuel36 
 338,000 lbs. 
 338,000 lbs. 
 338,000 lbs. 
 Gear Jacking 
 498,000 lbs. 
 506,000 lbs. 
 512,000 lbs. 
 Fuselage and Wing Jacking 
 340,000 lbs. 
 340,000 lbs. 
 340,000 lbs. 
 Minimum Flight 
 233,700 lbs. 
 233,700 lbs. 
 233,700 lbs."
Loadability37,"The aircraft will remain within the above approved weight and C.G. limits when the 
 aircraft is loaded within the zero fuel weight and C.G. limits and the effect of: 
 (1) 
 landing gear retraction and 
 (2) 
 movement of crew and passengers from their assigned positions, is accounted 
 for and the fuel is loaded (up to the maximum takeoff weight) and used in the 
 approved sequence. 
 For fuel dump valves operation, see NOTE 1.(d)."
Minimum Flight Crew,"For all flights: Pilot, Co-Pilot, and Flight Engineer"
Maximum Passengers,See NOTE 5.
Cargo,See NOTE 37.
Fuel Capacity,"Full Tank Capacity (lbs.) 
 Structural Limits 
 Usable Fuel 
 Arm 
 Tank 
 (7.1 lb/gallon 
 (6.7 lb/gallon) 
 (Inches) 
 2L 
 27,181 
 25,650 
 1371.8 
 1 
 57,192 
 53,970 
 1157.2 
 1A 
 28,824 
 27,200 
 1122.6 
 3 
 57,192 
 53,970 
 1157.2 
 3A 
 28,824 
 27,200 
 1122.6 
 2R 
 27,181 
 25,650 
 1371.8 
 Total 
 226,395 
 213,640"
Oil Capacity,"For –524 engines- 33 pounds/engine usable at 8.0 pounds/gallon with wing engines 
 moment arm at 1050 inches and tail engine moment arm at 1979 inches."
32See NOTE 35,33These weights vary as a function of modification standard and fuel management. See FAA Approved Flight Manual and
Weight and Balance Manual,"34The weights listed in this column are applicable to L-1011-385-3 configured aircraft modified in accordance with 
 S/B 093-51-016 to provide increased gross weight capability to 504,000 lbs. GTOW. 
 35The weights listed in this column are applicable to L-1011-385-3 configured modified in accordance with S/B 093-57-169 
 to provide increased gross weight capability to 510,000 GTOW. 
 36All weight in aircraft above this weight must fuel. For fuel dump valves operation see Note 1.(d). 
 37See NOTE 1.(a), 1.(b), and 1.(c). 
 Eligibility38"
Series,Date
Eligible,"Approved 
 Serial Numbers Issued to Date"
193V39,"April 16, 1979 
 1157, 1159, 1164, 1165, 1168, 1174"
193G40,"January 17, 1980 
 1179, 1191"
193J40,"April 14, 1980 
 1183"
193Y40,"April 15, 1980 
 1176, 1177, 1181, 1184, 1185, 1186, 1188, 1194, 1195, 1197, 1208, 1210"
193W41,"July 26, 1980 
 1189"
193J41,"October 29, 1980 
 1196"
193H41,"February 20, 1981 
 1202, 1206, 1207, 1209, 1216, 1218, 1246, 1247, 1248"
293A41,"September 9, 1981 
 1217, 1219, 1220, 1229, 1238, 1249"
193G41,"October 28, 1981 
 1222, 1233, 1250"
293F41,"July 28, 1982 
 1235, 1236"
293B41,"November 19, 1982 
 1239, 1240, 1241, 1242, 1243"
DATA PERTINENT TO ALL MODELS (Except As Noted),
APU Limits,"United Aircraft of Canada ST6L-73 
 Rotor Speeds (Ng) maximum 
 Steady state 
 38,100 rpm (101.6%) 
 Transient 
 38,500 rpm (102.6%) 
 Turbine Gas Temperature 
 Maximum during operation 1066° C (1950° F) 
 During start for 2 seconds 
 760° C (1400° F) 
 Lubricating Oil - PWA Specification No. 521. See P&WC Service Bulletin No. 9001."
Airspeed Limits,"Vmo/Mmo (Maximum Operating) 
 IAS 
 At Sea Level 
 350K 
 At 10,000 feet 
 375K 
 At 26,200 feet 
 375K 
 (M = 0.9) 
 At 42,000 feet 
 264K 
 (M = 0.9) 
 At 43,000 feet 
 256K 
 (M = 0.9) 
 Va (Maneuvering) 
 See FAA Approved Airplane Flight Manual."
Maximum Operating Altitude,"42,000 ft. 
 Models L-1011-385-1 and –1-14 
 43,000 ft. 
 Models L-1011-385-1-15 and -3."
