Keyterm,Info
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2C( )F/FC7666A-4 
 Diameter 72 in. (No reduction permitted). 
 Pitch setting at 30 in. station: 
 Low 14.2º ± 0.2º , High 81.2º ± 0.3º 
 Governor: Hartzell Model F-6-3A 
 Woodward Model B210655 or L210844 on left 
 engine and C210655 or R210844 on right engine 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 193 kts 
 Max. structural cruise 
 153 kts 
 Maneuvering 
 125 kts 
 Flaps extended (35º) 
 99 kts 
 Min. Single Engine Speed 
 60 kts"
CG Range,"(+12.8 in.) to (+20.7 in.) at 4321 lb. 
 (+10.2 in.) to (+20.7 in.) at 3527 lb. and less. 
 Straight line variation between points."
Minimum Crew,1 pilot.
Maximum Weight,4321 lb.
Maximum Landing Weight,4100 lb.
Number of Seats,"6 - (2 at - 37.4 in.), (2 at - 5.7 in.) 
 (2 at + 34.2 in.), (See NOTE 5)"
Maximum Baggage,400 lb (at + 60.7 in.)
Fuel Capacity,"108 gal. total (2 wing tanks 54 gal. each at + 30.2 in.) 
 (2.5 gal. unusable per tank) (See NOTE 6)."
Oil Capacity,"16 qt. total (8 qt. each engine at + 4.0 in.) 
 See NOTE 1 for data on unusable fuel and undrainable oil."
"III. Model P.68C (Normal Category), Approved July 24, 1980. 
 The model P 68C is same as P 68B except for: 
 1) fuselage nose change for weather radar installation; 
 2) hydraulic shock absorber on nose landing gear; 
 3) modified fuel tanks and increased capacity; and 
 4) weight & C.G. range increase.",
Engines,Two Lycoming IO-360-A1B6.
Fuel,100/130 Minimum grade aviation gasoline.
Engine Limits,"For all operations 2,700 r.p.m. (200 HP)"
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2C ( ) F/FC7666A-4 
 Diameter 72 in. (no reduction permitted). 
 Pitch setting at 30 in. station: 
 Low 14.2º ± 0.2º, High 81.2º ± 0.3º 
 Governor: Woodward Model B210655 or ( ) 210844 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 193 knots"
See NOTE 14,"Max. structural cruise 
 153 knots 
 Maneuvering 
 126 knots 
 Flap extended - VFE (35º) 
 99 knots 
 Min. single engine speed 
 60 knots"
CG Range,(+11.81 in.) to (+20.7 in.) at 4387 lb.
See NOTE 14,"(+ 9.06 in.) to (+20.7 in.) at 3703 lb. and less 
 Straight line variation between points."
Minimum Crew,1 pilot.
Maximum Weight See NOTE 14,4387 lb.
Maximum Landing Weight,4167 lb.
Number of Seats,"7 - (2 at -37.4 in.), (2 at -5.7 in.), (3 at +34.2 in.) (See NOTE 5)."
Maximum Baggage,400 lb. (at +60.7 in.)
Fuel Capacity,A. For S/N 209: 108 gal. total (2 wing tanks 54 gal. each at +30.2 in.)
See NOTE 15,"(2.5 gal. unusable per tank) (See NOTE 6). 
 B. As of S/N 210: 142 gal. total (2 wing tanks 71 gal. each at 30.2 in. 
 2.5 gal. unusable per tank). See NOTE 1."
Oil Capacity,"16 qt. total (8 qt. each engine at +4.0 in.) 
 See NOTE 1 for data on unusable fuel and undrainable oil."
"IV. Model P.68C-TC (Normal Category), Approved September 10, 1982. 
 The model P 68C-TC is same as P 68C except for: 
 1) turbocharged engines; 
 2) modified cabin heating system; and 
 3) all metal wing leading edge.",
Engines,"Two Lycoming TO-360-C1A6D or 
 Two Lycoming TIO-360-C1A6D 
 Engine Mixed not approved."
Fuel,100/or 100LL Minimum grade aviation gasoline.
Engine Limits See NOTE 8,"For all operations 2,575 r.p.m., 42 in. Hg (210 HP) (For TO-360-C1A6D) or 
 2,575 r.p.m., 44 in. Hg (210 HP) (For TIO-360-C1A6D)"
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2C( )F/FC7666A-0 
 Diameter 76 in. max, 75 in. min. 
 Pitch setting at 30 in. station: Low 15º30' (± 10'), High 81º (± 30') 
 Governor: Woodward Model A210655 or ( ) 210844 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 193 Knots 
 Max. structural cruise 
 153 Knots 
 Maneuvering 
 126 Knots 
 Flap extended - VFE (35°) 
 99 Knots 
 Min. single engine control speed 
 63 Knots"
Altitude Limits,"Max. operating altitude: 20,000 ft"
CG Range,"(+11.81 in.) to (+20.7 in.) at 4387 lb. 
 (+ 9.06 in.) to (+20.7 in.) at 3703 lb. and less. 
 Straight line variation between points."
Minimum Crew,1 pilot.
Maximum Ramp Weight,4442 lb.
Maximum Weight,4387 lb.
Maximum Landing Weight,4167 lb.
Number of Seats,"7 - (2 at -37.4 in.), (2 at -5.7 in.), (3 at +34.2 in.)."
Maximum Baggage,400 lb. (at +60.7 in.).
Fuel Capacity,"142 gal. total (2 wing tanks 71 gal. each at 30.2 in., 2.5 gal. unusable 
 fuel per tank) (See NOTE 9)."
Oil Capacity,"16 qt. total (8 qt. each engine at +4.0 in. See NOTE 1 for data on unusable 
 fuel and undrainable oil)."
"V. Model P.68 ""OBSERVER"" (Normal Category) approved November 3, 1982. 
 The model P 68 ""OBSERVER"" is ame as P 68B except for: 
 1) plexiglass fuselage nose, 
 2) steel truss for nose landing gear attachment, 
 3) new instrument panel, 
 4) control system, and 
 5) increased fuel capacity.",
Engines,Two Lycoming IO-360-A1B6
Fuel,100/130 minimum grade aviation gasoline.
Engine Limits,"For all operations 2,700 r.p.m. (200 HP)."
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2C( )F/FC7666A-4 
 Diameter 72 in. (No reduction permitted). 
 Pitch setting at 30 in. station: 
 Low 14.2º ± 0.2º, High 81.2º ± 0.3º 
 Governor: Woodward Model B210655 or ( ) 210844 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 193 Kts"
See NOTE 13,"Max. structural cruise 
 153 Kts 
 Maneuvering 
 125 Kts 
 Flap extended (35º) 
 99 Kts 
 Min. Single Engine Speed 
 60 Kts"
CG Range,(+12.8 in.) to (+20.7 in.) at 4321 lb.
See NOTE 13,"(+10.2 in.) to (+20.7 in.) at 3527 lb. and less. 
 Straight line variation between points."
Minimum Crew,1 pilot.
Maximum Weight See NOTE 13,4321 lb.
Maximum Landing Weight,4100 lb.
Number of Seats,"7 - (2 at -37.4 in.), (2 at -5.7 in.), (3 at +34.2 in.)"
Maximum Baggage,400 lb. (at +60.7 in.)
Fuel Capacity,142 gal. total (2 wing tanks 71 gal. each at +30.2 in.)
See NOTE 15,(2.5 gal. unusable per tank.)
Oil Capacity,"16 qt. total (8 qt. each engine at +4.0 in.) 
 See NOTE 1 for data on unusable fuel and undrainable oil."
"VI. Model AP68TP series 300 Spartacus (Normal Category), Approved May 23, 1984.",
Engines,2 Detroit Diesel Allison 250B17C
Fuel,"Conforming to specification: MIL-T-5624 JP4, JP5, ASTM D-1655, JET B 
 ASTM D-1655, JET A or A1, JP1 relating to ASTM D-1655A Diesel n.1, 
 relating ASTM D-1655, JETA 
 Emergency: MIL-G-5572C, all grades W/O (TCP)"
Oil,Conforming to specification: MIL-L-7808G and MIL-L-23699B
Engine Limits,"Take-off and M.C.P. 
 Power: 328 SHP 
 Max. T.O.T.: 810ºC 
 Propeller: 2030 RPM"
Propeller and Propeller Limits,"a) 2 Hartzell full feathering, reversing, three blades 
 Model HC-B3TF-7A/T10173F-21R 
 Diameter: MAX 80"" (2.032 m) 
 MIN 78"" (1.981 m) 
 Pitch setting at 30 in. sta. (0.762 m): 
 LOW = 8º ± .5º 
 HIGH = 85º ± 1º 
 REVERSE = -11º ± .5º 
 b) Woodward hydraulic governor, model 8210-018 
 c) Hartzell spinner, model A-3640"
Airspeed Limit CAS,"Maximum operating speed: VMO = 197 Kts (up to 15.000 ft) 
 VMO = 160 Kts (at 25.000 ft) 
 Straight line variation between these points 
 Maneuvering: 
 VA = 143 Kts 
 Flap extended (full) VFE = 119 Kts 
 Minimum single engine speed VMC = 80 Kts"
Datum,Wing leading edge
Leveling Means,Longitudinal lower frame of left rear cabin window.
CG Range,"(+14.64) to (+21.06"") at 5732 lbs 
 (+12.20) to (+21.06"") at 4850 lbs and less straight line variation between 
 points given."
Empty Weight CG Range,None.
Maximum Weight,"Ramp: 
 5787 lbs 
 Take-off: 
 5732 lbs 
 Landing: 
 5445 lbs 
 Zero fuel: 5300 lbs"
Minimum Crew,1 pilot
Number of Seats,"9 
 See loading instruction for passenger loading"
Maximum Baggage,"220 lbs at 100.40"" (2.550 m)"
Fuel Capacity,"Total 848 lt (224 U.S. Gals) 
 TANK CAP. GALS ARM 
 L.&R. WING 
 101 e a 
 + 30.31 
 L.&R. NACELLE 
 11 e a 
 + 34.25 
 Unusable fuel: 1 US GALS each side (See NOTE 1)"
Oil Capacity,"Total 12 qts (11.4 lt) 6 Qts each engine 
 at - 15.75"" (-400 m) 
 (See Note 1)"
Altitude Limit,"25,000 ft"
VII,"Model P.68TC OBSERVER (Normal Category) approved September 30, 1985"
"The model P68TC Observer is same as P68 Observer except for: (1) turbocharged engines; (2) modified cabin heating 
 system; and (3) all-metal wing leading edge.",
Engines,Two Lycoming TIO 360-C1A6D
Fuel,100 or 100LL Min. grade aviation Gasoline.
Engine Limits See Note 8,"For all operation: 
 2575 r.p.m., 44 in. Hg (210 HP)"
Propeller and,Two Hartzell HC-C2YK-2C( )F/FC7666A-0
Propeller Limits,"Diameter 76 in. max. 75 in. min. 
 Pitch setting at 30 in. station: 
 - low 15.5º ± .10º 
 - high 81º ± .30º 
 Governor: Woodward Model A210655 or A210844 
 Spinner: Hartzell Model 836-29 
 a/c modified as 
 per MOD.OBTC/01"
Airspeed Limits CAS,"Never Exceed 
 193 Knots 
 194 Knots 
 Max. Structural Cruise 
 153 Knots 
 154 Knots 
 Maneuvering 
 125 Knots 
 132 Knots 
 Flap Extended (35º) 
 99 Knots 
 103 Knots 
 Min. Single Engine Control Speed 
 63 Knots 
 64 Knots"
Altitude Limits,"Max. Operating Altitude: 
 20,000 ft."
CG Range,"(+12.8 in.) to (+20.7 in.) at 4321 lb. 
 (+10.2 in.) to (+20.7 in.) at 3527 lb. and less. Straight line variation between points. 
 (a/c modified as per MOD.OBTC/01) 
 (+13.71 inc.) to (+18.92 inc.) at 4594 lb. 
 (+10.25 inc.) to (+18.92 inc.) at 3527 lb. and less 
 Straight line variation betwwen points."
Minimum Crew,1 pilot.
Maximum Takeoff Weight,"4321 lb. 
 4594 lb. a/c modified as per MOD. OBTC/01"
Maximum Landing Weight,"4100 lb. 
 4365 lb. a/c modified as per MOD. OBTC/01"
Number of Seats,"7 - (2 at -37.4 in.), (2 at -5.7 in.), (3 at +34.2 in.). 
 (a/c modified as per MOD. OBTC/01) 
 6 - (2 at -37.4 in.), (2 at -5.7 in.), (2 at +34.2 in.)."
Maximum Baggage,400 lb. (at +60.7 in.).
Fuel Capacity,"142 US Gals total (2 wing tanks 71 gals. each at 30.2 in.) 
 2.5 gal unusable fuel per tank. See NOTE 9 and 6."
Oil Capacity,"16 qts total (8 qts each engine at +4.0 in.). See Note 1 for data on unusable 
 fuel and undrainable oil."
VIII,"Model AP68TP-600 Viator (Normal Category), approved December 19, 1986."
Engines,2 Detroit Diesel Allison 250 B17C
Fuel,"Conforming to specification: MIL-T-5624 JP4, 
 JP5, ASTM D-1655, JET B ASTM D-1655, JET A or A1, JP1 relating to 
 ASTM D-1655A Diesel N.1, relating ASTM D-1655, JET A 
 Emergency: MIL-G-5572c, all grades W/d (TCP)"
Oil,Conforming to specification: MIL-L-7808G and MIL-L-236998
Engine Limits,"Take-off and M.C.P. Power: 328 SHP 
 Max T.O.T.: 810ºC 
 Propeller: 2030 RPM"
Propeller Limits,"a) 2 Hartzell full feathering, reversing, three blades 
 Model HC-B3TF-7A/T10173T-21R 
 Diameter: Max 80"" (2.032 m) 
 Min 78"" (1.981 m) 
 Pitch setting at 30 in. sta. (0.762 m): 
 LOW = 8 deg +/- 0.5 
 HIGH = 85 deg +/- 1.0 
 REVERSE "" -11 deg +/- 0.5 
 b) Woodward hydraulic governor, model 8210-018 
 c) Hartzell spinner, model A-3640"
Airspeed Limit,Maximum operating speed: VMO = 200 kts (Up to 15000 ft)
See NOTE 20,"VMO = 164 kts (at 25000 ft) 
 Straight line variation between 
 these points 
 Maneuvering: 
 VA = 157 kts 
 Flap extended (full) 
 VFE = 131 kts 
 Gear Operation 
 VLO = 150 kts 
 Gear Extended 
 VLE = 150 kts 
 Minimum single engine 
 VMC = 78 kts"
Datum,Wing leading edge
Leveling Means,Longitudinal lower frame of left rear cabin window
CG Range,( + 14.65 ) to ( + 21.36 ) at 6283 lbs
See NOTE 20,"( + 9.58 ) to ( + 21.36 ) at 4740 lbs and less, 
 straight line variation between points given."
Empty Weight CG Range,None
Maximum Weight,"Ramp: 
 6338 lb"
See NOTE 20,"Take-off: 
 6283 lb 
 Landing: 
 6283 lb 
 Zero Fuel: 
 5622 lb"
Minimum Crew,1 pilot
Maximum Baggage,"440 lbs at 110.63"" (2.810 m)"
Fuel Capacity,"Total 848 lt (224 U.S. Gals.) 
 TANK 
 CAP. GALS 
 ARM 
 L. & R. WING 
 101 ea. 
 + 30.31 
 L. & R. NACELLE 
 11 ea. 
 + 34.25 
 Unusable Fuel: 1 U.S. Gals each side (See NOTE 1)"
Oil Capacity,"Total 12 qts (11.4 lt) 6 qts each engine 
 at - 15.75"" (- .400 m) 
 (See note 1)"
Maximum Operating Altitude,25000 ft
"IX. Model P.68 OBSERVER 2 (Normal Category), approved July 1, 1993. 
 The model P68 Observer 2 is the same as model P68 Observer except for : 
 a. 
 New instrument panel 
 b. 
 100 Amps alternator installation 
 c. 
 Up turned wing tips 
 d. 
 Strengthened leafspring 
 e. 
 Oversized main wheel 
 f. 
 Nose wheel steering disengagement 
 g. 
 Increased maximum take off and landing weight 
 (See NOTE 11)",
Engine,Two Lycoming IO-360-A1B6
Fuel,100/130 Minimum Grade Aviation Gasoline
Engine Limits,For all operations 2700 rpm (200 HP)
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2( )F/FC7666A-4 
 Diameter 72 inc. (No reduction permitted) 
 Pitch setting at 30 inc. station: 
 Low 14.2° ± 0.2° , High 81.2° ± 0.3° 
 Governor: Woodward Models: B210655 or L210844 on left engine and 
 C210655 or R210844 on right engine. 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 194 kts 
 Max. structural cruise 
 154 kts 
 Maneuvering 
 132 kts 
 Flap extended (35°) 
 103 kts 
 Min. Single Engine Speed 
 58 kts"
CG Range,"(+13.71 inc.) to (+18.92 inc.) at 4594 lb. 
 (+10.25 inc.) to (+18.92 inc.) at 3527 lb. and less. 
 Straight line variation between points."
Minimum Crew,1 pilot
Maximum Weight,Ramp Weight; 4630 lb. - Maximum Take Off Weight; 4594 lb.
Maximum Landing Weight,4365 lb.
Zero Fuel Weight,4167 lb.
Maximum Baggage,400 lb. (at +60.7 inc.)
Fuel Capacity,"142 gal. total (2 wing tanks 71 gal. at 30.2 inc.) 
 (2.5 gal .unusable per tank) 
 (see NOTE 12)"
Oil Capacity,"16 qt. total (8 qt. each engine at +4.0 inc.) 
 See NOTE 1 for data on unusable fuel and undrainable oil."
"X. Model P.68R (Normal Category), Approved February 19, 2014 
 The model P.68R is derived by P.68B, featuring a retractable landing gear.",
Engines,Two Lycoming IO-360-A1B6
Fuel,100 or 100LL Minimum grade aviation gasoline.
Engine Limits,For all operations 2700 rpm (200 HP)
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2C( )F/FC7666A-4 
 Diameter 72 in. (no reduction permitted). 
 Pitch setting at 30 inc. station: 
 Low 14.2° ± 0.2° , High 81.2° ± 0.3° 
 Governor: 
 Woodward Models: B210655 or L210844 on left engine and 
 C210655 or R210844 on right engine, or 
 MT-Propeller Model: P-881-30 on left engine and P-881-31 on right 
 engine. 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 193 kts"
See NOTE 18,"Max. structural cruise 
 153 kts 
 Maneuvering 
 125 kts 
 Flap extended - VFE (35º) 
 99 kts 
 Min. single engine speed 
 60 kts 
 Max. landing gear extended VLE 
 131 kts 
 Max. landing gear operating (extension) 
 131 kts 
 Max. landing gear operating (retraction) 
 112 kts"
CG Range,(+12.8 in.) to (+20.7 in.) at 4321 lb.
See NOTE 18,"(+10.2 in.) to (+20.7 in.) at 3527 lb. and less 
 Straight line variation between points."
Minimum Crew,1 pilot.
Maximum Weight,4321 lb.
Maximum Landing Weight,4321 lb.
Number of Seats,"7 - (2 at -37.4 in.), (2 at -5.7 in.), (3 at +34.2 in.)"
Maximum Baggage,400 lb. (at +60.7 in.)
Fuel Capacity,142 gal. total (2 wing tanks 71 gal. at 30.2 inc.)
See NOTE 19,(2.5 gal .unusable per tank)
Oil Capacity,"16 qt. total (8 qt. each engine at +4.0 in.) 
 See NOTE 1 for data on unusable fuel and undrainable oil."
DATA PERTINENT TO ALL MODELS,
Datum,Wing leading edge.
Leveling Means,Longitudinal lower frame of left rear cabin window.
Control Surface Movements,"For Models P.68, P.68B, P.68C, P.68C-TC, P.68 ""Observer"","
See NOTE 20,"P.68TC ""Observer"", P.68 ""Observer"" 2 and P.68R. 
 Wing flaps 
 Down 35º ± 2° 
 Aileron 
 Up 30° ± 2° 
 Down 17° ± 2° 
 Stabilator L.E. 
 Up 6° ± 2° 
 Down 16° ± 2° 
 Stabilator Tab (with respect to 
 stabilator chord) Down 1° ± 1° 
 Down 15° ± 1° 
 Rudder 
 Right 25° ± 2° 
 Left 25° ± 2° 
 Rudder tab 
 Right 30° ± 2° 
 Left 30° ± 2° 
 For Models AP68TP-300 Spartacus and AP68TP-600 Viator (up to s/n 9004) 
 Wing flaps 
 Down 35° ± 2° 
 Aileron 
 Up 30° ± 2° 
 Down 17° ± 2° 
 Aileron Tab 
 (with aileron neutral) 
 Up 19° ± 2° 
 Down 19° ± 2° 
 Rudder 
 Right 25° ± 2° 
 Left 25° ± 2° 
 Rudder tab 
 Right 20° ± 2° 
 Left 20° ± 2° 
 Elevator 
 Up 26° ± 1° 
 Down 12° ± 1° 
 Elevator Trim Tab 
 (with elevator neutral) 
 Up 10° ± 1° 
 Down 39° ± 1°"
Serial Numbers Eligible,"Each individual aircraft manufactured under this type certificate must be 
 accompanied by an Export Certificate of Airworthiness as noted below under 
 ""Import Requirements"" when an application for a U.S. airworthiness 
 certificate is made. 
 Model P.68 Observer 2: 384-01-OB2 and subsequent. 
 Model P.68R: 458/R and subsequent."
Certification Basis,For Model P.68:
