Keyterm,Info
Page No,"69 
 70 
 71 
 72 
 73 
 74 
 75 
 76 
 77 
 78 
 79 
 80 
 81 
 82 
 83 
 84 
 85"
Rev No,"26 
 27 
 26 
 29 
 30 
 29 
 30 
 27 
 27 
 29 
 26 
 27 
 26 
 26 
 26 
 27 
 29"
Page No,86
Rev No,29
"The following table defines how specific airplane models are identified in the applicability of airworthiness 
 directives AD 
 Applicability of ADs Prior to March 1, 
 Applicability of ADs as of March 1, 2002 
 Airplane Model 
 2002 
 1 DC9 Series 10 
 DC-9, series 10; OR 
 DC-9-11 airplanes, 
 DC-9-12 airplanes, 
 DC-9-10 series airplanes; OR 
 DC-9-13 airplanes, 
 DC-9-14 airplanes, 
 DC-9-11 series airplanes, 
 DC-9-15 airplanes, and 
 DC-9-12 series airplanes, 
 DC-9-15F airplanes. 
 DC-9-13 series airplanes, 
 DC-9-14 series airplanes, 
 DC-9-15 series airplanes, and 
 DC-9-15F series airplanes. 
 2 DC9 Series 20 
 DC-9-20 series airplanes 
 DC-9-21 airplanes 
 3 DC9 Series 30 
 DC-9-30 series airplanes; OR 
 DC-9-31 airplanes, 
 DC-9-32 airplanes, 
 DC-9-31 series airplanes, 
 DC-9-32 (VC-9C) airplanes, 
 DC-9-32 series airplanes, 
 DC-9-32F airplanes, 
 DC-9-32 (VC-9C) series airplanes, 
 DC-9-33F airplanes, 
 DC-9-32F series airplanes, 
 DC-9-34 airplanes, 
 DC-9-33F series airplanes, 
 DC-9-34F airplanes, and 
 DC-9-34 series airplanes, and 
 DC-9-34F series airplanes. 
 C-9 (military) airplanes (Note: may be 
 C9 
 DC-9-32F (C-9A, C-9B) airplanes. 
 listed without parenthetical) 
 4 DC9 Series 40 
 DC-9-40 series airplanes, OR 
 DC-9-41 airplanes 
 DC-9-41 series airplanes 
 5 DC9 Series 50 
 DC-9-50 series airplanes, OR 
 DC-9-51 airplanes 
 DC-9-51 series airplanes 
 6 DC981 MD81 
 DC-9-81 (MD-81) series airplanes, 
 DC-9-81 (MD-81) airplanes, 
 DC982 MD82 
 DC-9-82 (MD-82) series airplanes, 
 DC-9-82 (MD-82) airplanes, 
 DC983 MD83 
 DC-9-83 (MD-83) series airplanes, and 
 DC-9-83 (MD-83) airplanes, and 
 DC987 MD87 
 DC-9-87 (MD-87) series airplanes; OR 
 DC-9-87 (MD-87) airplanes. 
 DC-9-80 (MD-80) series airplanes. 
 *Note: may be listed without parenthetical 
 7 MD88 
 MD-88 airplanes 
 MD-88 airplanes 
 8 MD90 
 MD-90-30 series airplanes, OR 
 MD-90-30 airplanes 
 MD-90 series airplanes 
 9 717 
 717-200 series airplanes, OR 
 717-200 airplanes 
 717 series airplanes 
 NOTE: In ADs prior to March 1, 2002, “Model DC-9 series airplanes,” as listed in the applicability of the AD, 
 included those models listed in rows one through five above, but did not include DC-9-81 (MD-81), -82 (MD-82), - 
 83, (MD-83), and -87 (MD-97) airplanes. If all Model DC-9 series airplanes are NOT subject to the requirements of 
 the AD, the applicability of the AD lists each affected model. Also, with respect to ADs issued prior to March 1, 
 2002, the information provided in the table is very general and should not be the only information utilized to 
 that rely heavily on service bulletins for determination of the applicability. 
 I - Models DC-9-11, -12, -13, -14 (Transport Aircraft) approved November 23, 1965; Model DC-9-15 (Transport 
 Aircraft), approved January 21, 1966; (See NOTE 9 for conversions, Models DC-9-11, -12, -13 and -14).",
Engines,"2 Pratt and Whitney Turbojet JT8D-1, JT8D-1A, JT8D-1B, JT8D-5, JT8D-7, JT8D-7A, JT8D-7B, 
 JT8D-9, JT8D-9A, JT8D-11, JT8D-15 or JT8D-17 (See NOTE 5 regarding intermixing of 
 engines)."
Fuel,"Commercial Aircraft Turbine Fuel conforming to P&W Specification 522 as revised. 
 (See NOTE 7)."
Engine Limits,"See Section II, Model DC-9-31 for JT8D-9, 9A or -15 engines. 
 See Section VIII, Model DC-9-21, for JT8D-11 engines. 
 See Section IX, Model DC-9-51, for JT8D-17 engines. 
 P&W JT8D-1, JT8D-1A, JT8D-1B, JT8D-7, JT8D-7A and JT8D-7B 
 Static Thrust, S.L. 
 Take-off (5 min.)(JT-8D-1 Std. Day)(JT8-D-7 Flat Rated to 84°F) 
 14,000 lb 
 Maximum Continuous 
 12,600 lb 
 Maximum permissible engine rotor operating speeds: 
 N1 (Low Compressor) 
 8,600 rpm (100.1%) 
 N2 (High Compressor) 
 12,250 rpm (100%) 
 Maximum permissible temperatures: 
 Turbine exhaust gas 
 JT8D-1, -7 
 JT8D-1A, -7A 
 JT8D-1B, -7B 
 Take-off (5 min.) 
 570°C 1,058°F 
 580°C 1,076°F 
 590°C 1,094°F 
 Maximum Continuous 535°C 995°F 
 540°C 1,004°F 
 545°C 1,013°F 
 Maximum Acceleration 570°C 1,058°F 
 580°C 1,076°F 
 590°C 1,094°F 
 Starting - At ambient temperatures of: 
 15°C and above 
 420°C 
 788°F 
 below 15°C 
 350°C 
 662°F 
 Oil Inlet (continuous operation) 
 120°C 
 248°F 
 Oil Inlet (15 min. max.) 
 157°C 
 315°F 
 P&W JT8D-5 
 Static Thrust, S.L. 
 Take-off (5 min.) (Flat Rated to 90°F) 
 12,250 lb 
 Maximum Continuous (Std. Day) 
 12,250 lb 
 Maximum permissible engine rotor operating speeds: 
 N1 (Low Compressor) 
 8,500 rpm (98.9%) 
 N2 (High Compressor) 
 12,100 rpm (98.8%) 
 Maximum permissible temperatures: 
 Turbine exhaust gas 
 Take-off (5 min.) 
 555°C 
 1031°F 
 Maximum Continuous 
 535°C 
 995°F 
 Maximum Acceleration 
 555°C 
 1031°F 
 Starting - At ambient temperatures of: 
 15°C and above 
 420°C 
 788°F 
 below 15°C 
 350°C 
 662°F 
 Oil Inlet (continuous operation) 
 120°C 
 248°F 
 Oil Inlet (15 min. max.) 
 157°C 
 315°F"
"I - Models DC-9-11, -12, -13, -14, -15 
 APU Limits 
 AiResearch 
 GTCP85-98D or -98W 
 GTCP85-98DC[A], 
 if installed 
 98DC[B], or 98DC[C] 
 Maximum permissible EGT 
 temperatures: 
 Starting (30 seconds) 
 760°C 
 1398°F 
 760°C 
 1398°F 
 Idle (no load)(continuous) 
 --- 
 ---- 
 --- 
 ---- 
 Maximum load (continuous) 
 710°C 
 1270°F 
 677°C 
 1251°F 
 Transient overload 
 732°C 
 1350°F 
 710°C 
 1270°F 
 Maximum rotor speed - all 
 110% 
 110% 
 conditions 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF. 
 Airspeed Limits CAS 
 VMO (Normal Operating - 25,850' to 35,000') 
 M=0.84 
 VA (Maneuvering - S.L.) 
 220K 
 VA (Maneuvering - 35,000') 
 249K 
 (See AFM for variation in VA speed vs. alt.) 
 VFE (Flaps down 0° to 10°) 
 280K 
 M=0.57 
 (Flaps down 10° to 20°) 
 240K 
 M=0.57 
 (Flaps down 20° to 30°) 
 210K 
 M=0.57 
 (Flaps down 30° to 50°) 
 180K 
 M=0.57 
 VLO (Landing gear operation) 
 215K 
 M=0.51 
 VLE (Landing gear extended) 
 215K 
 M=0.51 
 VLO (Landing gear operation) 
 (Gear retraction) 
 250K (1) 
 M=0.70 
 (Gear extension) 
 300K (1) 
 M=0.70 
 VLE (Landing gear extended) 
 300K (1) 
 M=0.70 
 V 
 (Landing light extension) 
 VMO/MMO 
 (1) Airspeed limits after DC-9 Service Bulletin No. 32-50, or production equivalent, has been 
 accomplished. 
 CG Range 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross 
 Weight 
 Forward 
 Aft 
 Forward 
 Aft 
 Pounds 
 44,000 
 569.4 
 604.6 
 566.3 
 604.6 
 77,000 
 -- 
 604.6 
 -- 
 -- 
 78,000 
 569.4 
 -- 
 567.7 
 -- 
 79,000 
 -- 
 601.7 
 -- 
 604.6 
 81,000 
 -- 
 598.9 
 -- 
 601.7 
 81,700 
 570.4 
 -- 
 -- 
 -- 
 87,000 
 571.3 
 -- 
 569.8 
 -- 
 90,700 
 585.2 
 569.8 
 588.0 
 91,500 
 571.3 
 584.1 
 (1) Straight line variation between weights shown. Landing gear retraction moment is 
 -38,813 lb which moves C.G. forward. When the aircraft is loaded within the above limits 
 and the effect of landing gear retraction and crew and passenger movement from their 
 assigned positions is accounted for and the fuel is loaded (up to the maximum takeoff 
 weight) and used in the approved sequence, the aircraft will remain within approved C.G. 
 limits. (See NOTE 1(b) and (e)). 
 Maximum Weights Taxi and Ramp 
 91,500 lb (1)(2) 
 Start of Take-off 
 90,700 lb (1)(2)(4) 
 Zero Fuel 
 74,000 lb (3) 
 Landing 
 81,700 lb 
 (1) 20 ply rating main gear tires required for weights 85,700 lb and above. 
 (2) Brake Assembly P/N 9560743 must be installed for weights above 86,300 lb 
 (3) All weight above this value must be fuel in main tanks. 
 (4) Dump system not required (See exemption under Certification Basis). 
 Minimum Crew 
 For all flights: Pilot and Copilot. 
 Maximum Passengers 
 See NOTES 6 and 8. 
 Maximum Baggage 
 Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 218-482.5 
 5595 
 150 
 34.0 
 352.1 
 Aft Belly 
 [646-715 
 ---- 
 --- 
 34.0 
 ----- 
 715-817] 
 3405 
 150 
 27.0 
 724.9 
 With 1780 Gal. Fuselage Tank (DC-9-15) 
 Fwd. Belly 
 218-373 
 3900(1) 
 150 
 34.0 
 286.8 
 Aft Belly 
 646-817 
 (no cargo) 
 --- 
 --- 
 --- 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 29 
 inches. 
 (1) With fuselage tank empty or fueled. 
 Fuel Capacity 
 Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9947 lb each 
 9892 lb each 
 585.7 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 535.8 
 Fwd. Fuselage Tank (780 gal.) (1) 
 5543 lb 
 5538 lb 
 421.0 
 Aft Fuselage Tank (1000 gal.) (1) 
 7109 lb 
 7100 lb 
 706.5 
 (1) Eligible for installation in Model DC-9-15 airplane (S/N 47151) only. 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 1(d) 
 for unusable fuel; NOTE 1(e) for fuel loading and usage procedures). 
 Oil Capacity 
 H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 771.0 
 CSD 
 9.4 lb each 
 811.0 
 APU (if installed) 
 7.75 lb each 
 856.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil). 
 Serial Numbers Eligible 
 DC-9-11: 
 None 
 DC-9-12: 
 None 
 DC-9-13: 
 None 
 DC-9-14: 
 45695-45709, 45711-45716, 45725-45730, 45735-45737, 45742-45749, 45770, 
 45771, 45795, 45796, 45825, 45829-45832, 45842-45844, 47043, 47049, 47056, 
 47060, 47081, 47309. 
 DC-9-15: 
 45717-45724, 45731, 45732, 45738-45741, 45772, 45773, 45775, 45776, 45778- 
 45787, 45797-45799, 45841, 47000-47002, 47033-47035, 47048, 47059, 47063, 
 47064, 47078, 47085, 47100, 47122-47127, 47151, 47204-47206. 
 DC-9-11: 
 S/Ns 45728-45730 modified to DC-9-14 (See NOTE 11). 
 DC-9-12: 
 S/N 47056 modified to DC-9-14 (See NOTE 11). 
 II - Model DC-9-31 (Transport Aircraft) Approved December 19, 1966.",
Engines,"2 Pratt and Whitney Turbojet JT8D-1, JT8D-1A, JT8D-1B, JT8D-5, JT8D-7, JT8D-7A, JT8D-7B, 
 JT8D-9, JT8D-9A, JT8D-11, JT8D-15, JT8D-15A, JT8D-17, or JT8D-17A (See NOTE 5 
 regarding intermixing of engines)."
Fuel,Commercial Aircraft Turbine Fuel conforming to P&W Specification 522 as revised. (See NOTE
Engine Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15, for JT8D-1, -1A, -1B, -5, -7, -7A or -7B engines. 
 See Section VIII, Model DC-9-21, for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or JT8D-17A engines. 
 P&W JT8D-9 and JT8D-9A 
 Static Thrust, S.L. 
 Take-off (5 min.) (Flat Rated to 84°F) 
 14,500 lb 
 Maximum continuous (Std. Day) 
 12,600 lb 
 Maximum permissible engine rotor operating speeds: 
 N1 (Low compressor) 
 8,600 rpm (100.1%) 
 N2 (High Compressor) 
 12,250 rpm (100%) 
 Maximum permissible temperatures: 
 Turbine exhaust gas 
 JT8D-9 
 JT8D-9A 
 Take-off (5 min.) 
 580°C 
 1076°F 
 590°C 
 1094°F 
 Maximum Continuous 
 540°C 
 1004°F 
 545°C 
 1013°F 
 Maximum Acceleration 
 580°C 
 1076°F 
 590°C 
 1094°F 
 Starting - At ambient temperatures of: 
 15° and above 
 420°C 
 788°F 
 above 15°C 
 350°C 
 662°F 
 Oil Inlet (continuous operation) 
 120°C 
 248°F 
 Oil Inlet (15 min. max.) 
 157°C 
 315°F 
 P&W JT8D-15 and JT8D-15A 
 Static Thrust, S.L. 
 Take-off (5 min.) (Flat Rated to 84°F) 
 15,500 lb 
 Maximum continuous (Std Day) 
 13,750 lb 
 Maximum permissible engine rotor operating speeds: 
 N1 (Low compressor) 
 8,800 rpm (102.4%) 
 N2 (High Compressor) 
 12,250 rpm (100%) 
 Maximum permissible temperatures: 
 Turbine exhaust gas 
 Take-off (5 min.) 
 620°C 
 1148°F 
 Maximum Continuous 
 580°C 
 1076°F 
 Maximum Acceleration (2 min.) 
 630°C 
 1166°F 
 Starting - 
 Ground 
 550°C 
 1022°F 
 Inflight 
 620°C 
 1148°F 
 Oil Inlet (continuous operation) 
 130°C 
 266°F 
 Oil Inlet (15 min. max.) 
 165°C 
 329°F"
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
If installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 350K 
 VMO 
 (Normal Operating - 23,500') 
 367K 
 M=0.84 
 VMO 
 (Normal Operating - 23,500 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) (below 100,000 lb) 
 235K 
 244K (1) 
 (Maneuvering - 35,000') (below 100,000 lb) 
 258K 
 260K (1) 
 (Maneuvering - S.L.) (100,000 lb and up) 
 241K 
 (Maneuvering - 35,000') (100,000 lb and up) 
 256K 
 (See AFM for variation in VA speed vs. alt) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 M=0.57 
 (Flaps down 10° to 20°) 
 240K 
 M=0.57 
 (Flaps down 20° to 25°) 
 210K 
 M=0.57 
 (Flaps down 25° to 50°) 
 180K 
 M=0.57 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.70 
 (Gear extension) 
 300K 
 M=0.70 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.70 
 V 
 (Slat operation or extended) 
 (S.L. to 15,540') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57 
 (Landing light extension) 
 VMO/MMO 
 (1) For airplanes with maximum takeoff gross weight 108,000 lb"
CG Range,"For Maximum Ramp Weight of 106,000 lb (2) (3) 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross 
 Weight 
 Forward 
 Aft 
 Forward 
 Aft 
 Pounds 
 52,000 
 667.2 
 709.7 
 52,000 
 89,000 
 667.2 
 -- 
 89,000 
 94,000 
 -- 
 709.7 
 94,000 
 104,400 
 670.8 
 -- 
 104,400 
 105,000 
 672.0 (4) 
 693.5 
 669.0 
 693.5 
 106,000 
 672.7 (4) 
 692.0 
 -- 
 -- 
 For Maximum Ramp Weight of 109,000 lb (2) (3) 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross 
 Weight 
 Forward 
 Aft 
 Forward 
 Aft 
 Pounds 
 52,000 
 667.2 
 709.7 
 662.0 
 709.7 
 89,000 
 667.2 
 709.7 
 664.6 
 709.7 
 94,000 
 -- 
 709.7 
 -- 
 709.7 
 99,000 
 669.6 
 702.3 
 667.3 
 702.3 
 108,000 
 671.8 
 689.1 (5) 
 669.7 
 689.1 (5) 
 109,000 
 672.1 
 687.6 (5) 
 -- 
 -- 
 (1) Straight line variation between weights shown. Landing gear retraction moment is -48,900 in lb 
 which moves C.G. forward. When the aircraft is loaded within the above limits and the effect of 
 landing gear retraction, and crew and passenger movement from their assigned positions is 
 accounted for and the fuel is loaded (up to the maximum takeoff weight) and used in the approved 
 sequence, the aircraft will remain within the approved C.G. limits. (See NOTE 1(b) and (e)). 
 (2) Airplanes with ramp weight greater than 104,000 lb not approved for operations with low pressure 
 tires. 
 (3) Airplanes with ramp weight greater than 104,000 lb must use 10 ply nose tires and 24 ply main tires. 
 (4) Forward C.G. limits may be extended to 671.1 @ 105,000 lb and 671.4 @ 106,000 lb when tires 
 are installed in accordance with (3) above. 
 (5) Aft C.G. limits may be extended to 698.8 @ 108,000 lb and 697.6 @ 109,000 lb when tires 
 are installed in accordance with (3) above."
Maximum Weights Taxi and Ramp,"106,000 lb (2)(3) 
 109,000 lb(3) 
 Start of Take-off 
 105,000 lb (2)(3) 
 108,000 lb(3) 
 Zero Fuel 
 87,000 lb (1) 
 Landing 
 99,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may be added to 
 the center wing tank when the main tanks are full to attain max. ramp weights. 
 (2) Maximum for Airplane Serial Numbers 45733, 45734, 45833, 45834, 47003, 47004, 
 47007. 
 (3) Seven (7) rotor disk brakes required for weights over 103,000 pounds. 
 Minimum Crew For all flights: Pilot and Copilot."
Maximum Passengers,See NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 26 
 370-596] 
 8430 
 150 
 34 
 408.9 
 Aft Belly 
 [760-897 
 34 
 897-996] 
 4995 
 150 
 18 
 868.4 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 29 inches."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 699.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 649.8 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"45733, 45734, 45833-45840, 45846, 45863-45876, 47003-47009, 47020, 47023, 47026, 
 47036, 47042, 47050-47054, 47057, 47058, 47065-47068, 47072-47075, 47082, 47083, 
 47095-47099, 47119-47121, 47130, 47134-47146, 47149, 47150, 47157-47167, 47171, 
 47181-47189, 47202, 47203, 47207-47212, 47214-47217, 47244-47256, 47263, 47264, 
 47267-47272, 47280, 47310, 47315, 47316, 47325-47338, 47343-47347, 47351, 47352, 
 47362, 47369-47375, 47382, 47389-47391, 47393, 47399-47406, 47411, 47412, 47415- 
 47421, 47429, 47439-47441, 47487, 47490, 47491, 47501, 47505-47508, 47517, 47526- 
 47528, 47547-47552, 47564, 47574, 47576, 47583, 47588-47590, 47593, 48114-48120, 
 48131, 48138-48147, 48154-48159. 
 DC-9-31, S/N 47442, 47450, 47566, 47572, 47573, 47638, 47647, 47649, 47664, 47720, 
 47721, and 47727 modified to DC-9-32 (See NOTE 11). 
 S/N 45846, 47020, 47023, 47026, 47068, 47351 and 47352 were DC-9-32 modified to DC-9- 
 31 (See NOTE 11). 
 The following serial numbered airplanes demonstrated compliance at time of delivery with 
 FAR 36 dated December 1, 1969 and Amendments 36-1 and 36-2: 47589, 48114-48120, 
 48131, 48138-48147, 48154-48159."
"III - Model DC-9-15F (Transport Aircraft) Approved March 1, 1967.",
Engines,"2 Pratt and Whitney Turbojet JT8D-1, JT8D-1A, JT8D-1B, JT8D-5, JT8D-7, JT8D-7A, T8D- 
 7B, JT8D-9, JT8D-9A, JT8D-11, JT8D-15 or JT8D-17 (See NOTE 5 regarding intermixing of 
 engines)."
Fuel,"Commercial Aircraft Turbine Fuel conforming to P&W Specification 522 as revised. (See 
 NOTE 7)."
Engine Limits,"See Section I, Models DC-9-11, -12, -13, -14, and -15 for JT8D-1, -1A, -1B, -5, -7, -7A, or -7B 
 engines. 
 See Section II, Model DC-9-31 for JT8D-9, -9A or -15 engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17 engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
"Airspeed Limits See Section I, Model DC-9-11, -12, -13, -14, and -15. 
 CG Range 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 44,000 
 569.4 
 604.6 
 566.3 
 604.6 
 77,000 
 -- 
 604.6 
 -- 
 -- 
 79,000 
 -- 
 601.7 
 -- 
 604.6 
 81,000 
 569.4 
 598.9 
 567.7 
 601.7 
 90,700 
 571.3 
 585.2 
 569.7 
 588.0 
 91,500 
 571.5 
 584.1 
 (1) Straight line variation between weights shown. Landing gear retraction moment is - 
 38,813 in.-lb. Moves C.G. fwd. When the aircraft is loaded within the above limits 
 and the effect of landing gear retraction and crew and passenger movement from their 
 assigned positions is accounted for and the fuel is loaded (up to the maximum takeoff 
 weight) and used in the approved sequence, the aircraft will remain within approved 
 C.G. limits. (See NOTE 1(b) and (e)). 
 Maximum Weights 
 Taxi and Ramp 
 91,500 lb (1) 
 Start of Takeoff 
 90,700 lb (1) (3) 
 Zero Fuel 
 74,000 lb (2) 
 Landing 
 81,700 lb 
 (1) With 20 ply rating main gear tires. 
 (2) All weight above this value must be fuel in main tanks. 
 (3) Dump system not required (See exemption under Certification Basis). 
 Minimum Crew 
 For all flights: Pilot and Copilot. 
 Maximum Passengers 
 See NOTES 6 and 8. 
 Maximum Baggage 
 Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 218-482.5 
 5595 
 150 
 34.0 
 352.1 
 Aft Belly 
 [646-718 
 ---- 
 --- 
 34.0 
 ----- 
 718-817] 
 3405 
 150 
 27.0 
 724.9 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 
 29 inches when operating as a passenger airplane. 
 For additional information concerning loading limitations when operating as a passenger 
 airplane as well as when operating as a cargo or combination passenger/cargo airplane, see 
 NOTE 1(a). 
 Fuel Capacity 
 See Section I, Models DC-9-11, -12, -13, -14, and -15. 
 Oil Capacity 
 H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 771.0 
 CSD 
 9.4 lb each 
 811.0 
 APU (if installed) 
 7.75 lb each 
 856.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil). 
 Serial Numbers Eligible 
 45826, 45828, 47010-47018, 47044, 47045, 47055, 47061, 47062, 47086, 47087, 47152- 
 47156, 47240. 
 IV - Model DC-9-32 (Transport Aircraft), Approved March 1, 1967.",
Engines,"2 Pratt and Whitney Turbojet JT8D-1, JT8D-1A, JT8D-1B, JT8D-5, JT8D-7, JT8D-7A, 
 JT8D-7B, JT8D-9, JT8D-9A, JT8D-11, JT8D-15, JT8D-15A, JT8D-17, or JT8D-17A (See 
 NOTE 5 regarding intermixing of engines)."
Fuel,"Commercial Aircraft Turbine Fuel conforming to P&W Specification 522 as revised. (See 
 NOTE 7)"
Engine Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for JT8D-1, -1A, -1B, -5, -7, -7A, or -7B 
 engines. 
 See Section II, 
 Model DC-9-31 for JT8D-9, -9A, -15, or -15A engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or -17A engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
