Keyterm,Info
Wheels and Tires,"Main wheel 
 CLEVELAND 40-75D 
 Main wheel tire/size 
 GOODYEAR 8.00-6TT 486 x 191 mm (19.1 x 7.5 in.) 
 or 8.50-6TT 549 x 218 mm (21.6 x 8.6 in.) 
 Tail wheel/size 
 STOMIL 255 x 110 mm (10.0 x 4.3 in.)"
Minimum towing speed,"(IAS) 
 (CAS) 
 gliders 
 KL = 0 125 km/h (67 kts) 
 124 km/h (67 kts) 
 KL = 21 110 km/h (59 kts) 
 108 km/h (58 kts)"
Maximum towing speed,"KL = 0 165 km/h (89 kts) 
 167 km/h (90 kts) 
 Maximum take-off and landing weight of the airplane 
 1400 kg (3086 lb.) 
 Maximum total weight of airplane + glider system 
 1890 kg (4167 lb.)"
Maximum number of gliders towed,2
Maximum number of persons aboard,"2 (on front seats) 
 Safety link between the rope and the towing hook 
 with the breaking force not more than 
 9320 N (950 kg) (2094 lb)"
DATA PERTINENT TO ALL MODELS,
Serial numbers eligible,See “Import Requirements.”
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Civil Aviation Office (CAO) of 
 Poland on behalf of the European Community. The Export C of A should contain the following 
 statement: ‘The aircraft covered by this certificate has been examined, tested, and found to 
 comply with U.S. airworthiness regulations 14 CFR Federal Aviation Regulations Part 23, U.S. 
 Type Certificate No. A55EU and to be in a condition for safe operation.’ 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Certification Basis,"For Model PZL-104 Wilga 80 
 FAR 21.29 using the airworthiness requirements of FAR Part 23 effective 1 February 
 1965, including Amendments 23-1 through 23-20. Compliance has been shown with 
 FAR 36, Amendments 36-1 through 36-12. Type Certificate No. A55EU issued March 
 12, 1987. Effective date of application for Type Certificate per FAR 21.17 (c)(2) 
 December 5, 1980.For Model PZL-104M Wilga 2000 
 FAR 21.29 using the airworthiness requirements of FAR Part 23 dated 
 February 1, 1965, as amended through Amendment 23-20 effective September 1, 1977; 
 FAR Part 23 Subpart B as amended through Amendment 23-45 effective September 7, 
 1993; 
 FAR Part 23 Subparts E and F as amended through Amendment 23-30 effective March 
 29, 1984; 
 FAR Part 23 Appendices F and G as amended through Amendment 23-34 effective 
 February 17, 1987. 
 Compliance has been shown with FAR 36, Amendments 36-1 through 36-22. 
 Amended Type Certificate No. A55EU rev. 1 issued February 25, 2002. Effective date of 
 application for Amended Type Certificate October 2, 1996. 
 For Model PZL-104MA Wilga 2000 
 FAR 21.29 using the airworthiness requirements of FAR Part 23 dated 
 February 1, 1965, as amended through Amendment 23-20 effective September 1, 1977; 
 FAR Part 23 Subpart B as amended through Amendment 23-45 effective September 7, 
 1993; 
 FAR Part 23 Subparts E and F as amended through Amendment 23-30 effective March 
 29, 1984; 
 FAR Part 23 Appendices F and G as amended through Amendment 23-34 effective 
 February 17, 1987. 
 Compliance has been shown with FAR 36, Amendments 36-1 through 36-27 effective 
 September 6, 2005. 
 Amended Type Certificate No. A55EU rev. 4 issued June 12, 2006. 
 Date of application for Amended Type Certificate for model PZL-104MA is November 
 28, 2005. 
 The Civil Aviation Office (CAO) of Poland originally type certificated these aircraft 
 models under its type certificate Number BB-130. The FAA validated this product under 
 U.S. Type Certificate Number A55EU. Effective November 16, 2005, the European 
 Aviation Safety Agency (EASA) began oversight of this product on behalf of Poland. 
 The EASA TCDS number is EASA.A.061."
Equipment,"The basic required equipment as described in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the airplane for 
 certification. 
 For Model PZL-104 Wilga 80: Approved Airplane Flight Manual dated June 15, 1979, 
 or later approved revisions, signed by the Polish CACA (or CAIB) is required. (See below – 
 Service Information section) 
 For Model PZL-104M Wilga-2000: CAIB Approved Airplane Flight Manual dated 
 September 15, 1999 or later CAIB approved revision is required. (See below – Service 
 Information section) 
 For Model PZL-104M Wilga-2000 with optional propeller per EADS PZL SB No. 
 104M03037: CAIB Approved Airplane Flight Manual, Revision No. 18, dated April 22, 
 2003 or later CAIB approved revision is required. (See below – Service Information section) 
 For Model PZL-104MA Wilga-2000: CAO/EASA Approved Airplane Flight Manual, 
 document No. WMA-01-US, dated May 2006 or later CAO/EASA approved revision is 
 required. (See below – Service Information section)"
Service Information,"For Model PZL-104 Wilga 80: Section 25 of the Maintenance Instruction for the 
 PZL-104 Wilga 80 aircraft and all mandatory service bulletins that indicate applicability to 
 the U.S. approved Model PZL-104 Wilga 80 and are approved by the CACA (or CAIB) and 
 include a statement to that effect, may be interpreted as FAA approved. (See below) 
 For Model PZL-104M Wilga 2000: Instructions for Continued Airworthiness for the 
 PZL-104M Wilga 2000 aircraft and all mandatory service bulletins that indicate applicability 
 to the U.S. approved Model PZL-104M Wilga 2000 and are approved by the General 
 Inspectorate of Civil Aviation (GICA) and include a statement to that effect, may be 
 interpreted as FAA approved. (See below) 
 For Model PZL-104MA Wilga 2000: Instructions for Continued Airworthiness (ICA) 
 for the PZL-104MA Wilga 2000 aircraft and all mandatory service bulletins that indicate 
 applicability to the U.S. approved Model PZL-104MA Wilga 2000 and are approved by 
 the CAO/EASA and include a statement to that effect, may be interpreted as FAA 
 approved. (See below) The required ICA for the PZL-104MA Wilga 2000 are contained in PZL- 
 104MA Wilga 2000 Maintenance Manual, document No. WMA-02-US, dated May 16, 2006 or 
 later CAO approved revision. 
 Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before November 16, 2005 – by 
 the Civil Aviation Office (CAO) of Poland. (See Note 5) 
 • Service bulletins, 
 • Structural repair manuals, 
 • Vendor manuals, 
 • Aircraft flight manuals, and 
 • Overhaul and maintenance manuals. 
 The FAA accepts such documents and considers them FAA-approved for type design 
 data only unless one of the following conditions exists: 
 • The documents change the limitations, performance, or procedures of the FAA 
 approved manuals; or 
 •The documents make an acoustical or emissions changes to this product’s U.S. type 
 certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these documents. The FAA 
 may delegate on case-by-case to EASA to approve on behalf of the FAA for the U.S. type 
 certificate. If this is the case it will be noted on the document."
Note 1,"Weight and Balance: 
 A current Weight and Balance Report must be in each aircraft at the time of original airworthiness 
 certification and at all times afterwards. 
 For Model PZL-104 Wilga 80: 
 Unusable fuel in the fuel tank is 0.52 U.S. gallons (moment arm 13.8 inches aft of datum.) 
 Undrainable oil in the system is 0.132 U.S. gallons (moment arm 13.43 inches aft of datum) 
 For Model PZL-104M Wilga-2000 and Model PZL-104MA Wilga 2000 
 The certificated empty weight and corresponding center of gravity location must include full oil of 12.0 U.S. 
 quarts (23.1lbs at 41.54 in. forward of datum) and unusable fuel in each fuel tank of 1.60 U.S. gallons 
 (moment arm 16.5 in. aft of datum)."
Note 2,"All placards required in the Limitations section of the CAO/EASA approved Airplane Flight Manual must 
 be installed in the appropriate locations."
Note 3,"Instructions for Continued Airworthiness and Service Life Limits of components are contained: 
 For Model PZL-104 Wilga 80: In the Maintenance Instruction for the PZL-104 Wilga Aircraft. 
 For Model PZL-104M Wilga-2000: In the PZL-104M Wilga 2000 Maintenance Manual. 
 For Model PZL-104MA Wilga-2000: In the PZL-104MA Wilga 2000 Maintenance Manual 
 document No. WMA-02-US, dated May 16, 2006 or later revision. 
 Revisions to Airworthiness Limitations must be EASA and FAA approved. 
 All service bulletins classified as mandatory by the CAO/EASA are identified to that 
 effect and may be subject to an Airworthiness Directive issued by the FAA."
Note 4,"Serial number eligibility for the PZL-104 MAWilga 2000 model starts with manufacturer serial number 
 000050019, 00050021and up. The certification process has been run on airplane serial No. 00050019."
Note 5,"The national airworthiness authority (NAA) for this airplane is the Civil Aviation Office (CAO) of Poland. 
 The CAO was previously known as CAIB, CACA and General Inspectorate of Civil Aviation (GICA)."
