Keyterm,Info
Propeller and Propeller Limits,"Two (2) Propellers - Hamilton Standard, Model 14RF-21. 
 Maximum Propeller Operating Speed: 1384 RPM (100% indicated NP Overspeed Limit: 
 103% (indicated NP) 
 Blades: 
 Four (4), model RFC11L1-0C 
 Diameter: 132.24 in. maximum, 131,94 in. minimum 
 NOTE: No further reduction permitted. 
 Blade Angle measured at 42 in. - radius station: 
 Ground Idle 
 -3.7° ± 1.0° 
 Maximum Reverse -12.4° ± 1.3° 
 Feather 
 80.8° ± 0.5° 
 Flight Idle 
 16.7° ± 0.8° 
 Propeller Spinner: Hamilton Standard, P/N 784920-1 or 790185-1 
 Propeller Deicer: Included in blade P/N"
Airspeed Limits IAS,"Unless otherwise noted below, speeds are indicated airspeeds in knots: 
 VNO 
 (Maximum Operating) 
 Sea Level 
 240 knots 
 20,000 ft. 
 210 knots 
 25,000 ft. 
 190 knots 
 Straight line variation between points. 
 VA 
 (Design, Maneuvering) 
 Sea Level to 25,000 ft. 160 knots 
 VFE 
 (Flaps Extended) 
 8° (Takeoff) 
 160 knots 
 10° (Approach) 
 160 knots 
 23° (Landing) 
 150 knots 
 VLE (Landing Gear Extended) 
 150 knots 
 For other airspeed limits, see the appropriate FAA approved Airplane Flight Manual listed 
 herein."
CG Range,"CG limits for both takeoff, landing and inflight are 16% to 30% Mean Aerodynamic 
 Chord except as limited at gross weight below 20,723 lbs. (9,400 kg). 
 See the appropriate FAA Approved Flight Manual Limitation Section, listed herein for 
 further definition."
Datum,"The fuselage datum, Sta. 0.0, is located 92.40 in. forward to the fuselage jig point (rivet), 
 which is located on the underside fuselage skin, immediately forward of fuselage frame 
 1A."
Mean Aerodynamic Chord MAC,"Length: 100.83 in. 
 L.E. of MAC: 377.61 in. aft of fuselage datum"
Leveling Means,"Plumb-bob suspended from aft face of aft cockpit compartment bulkhead over reticule on 
 floor."
Maximum Weights,"Maximum Ramp 
 31,862 lb 
 (14,450 kg) 
 Maximum Takeoff 
 31,752 lb 
 (14,400 kg) 
 Maximum Landing 
 31,311 lb 
 (14,200 kg) 
 Maximum Zero Fuel 
 29,988 lb 
 (13,600 kg) 
 Minimum Flight 
 19,183 lb 
 ( 8,700 kg)"
Minimum Crew,Two (2): pilot and co-pilot
Maximum Passengers,39
Maximum Baggage,"1,654 lb (750 kg) in rear cargo compartment. See the appropriate Weight and Balance 
 Manual listed herein."
Fuel Capacity,"Usable fuel (see Note 1 for unusable fuel): 
 Location 
 Volume 
 Weight 
 Moment 
 (U.S. Gal.) 
 (lb) 
 Arm (in) 
 Main 
 270 
 1809 
 409.45 
 Right Wing 
 Aux 
 420 
 2814 
 412.45 
 Main 
 270 
 1809 
 409.45 
 Left Wing 
 Aux 
 420 
 1814 
 412.45 
 TOTAL USABLE 
 1380 
 9246 
 411.26 
 Fuel weight is based upon fuel density of 6.7 lb/U.S. gallon. 
 Pressure fueling: Maximum pressure for pressure fueling is 50 psi."
Oil Capacity,"Volume (U.S. -quarts) 
 Moment Arm (in) 
 7.3 U.S. qt./tank on each engine 
 +350.47 
 3.8 U.S. qt/tank usable 
 5.0 U.S. qt/tank on each propeller gear box 
 +315.97 
 1.5 U.S. qt/tank usable"
Maximum Operating Altitude,"25,000 ft. (18,000 ft. for passenger transportation)"
Control Surface Movements,"Elevator: 
 Up 30.0° ± 0.5° 
 Down 15.0° ± 0.5° 
 Up to A/C Serial Number C-005: 
 Elevator Trim Tabs : 
 Up 0.5° ± 0.5° 
 Down 8.5° ± 0.5° 
 From Serial Number C-006: 
 Down 9.5° ± 0.5° 
 Normal Trim Tab: 
 Up -0.5° ± 0.5° 
 Emergency Trim Tab: 
 Up 2.0° ± 0.5° 
 Down 7.0° ± 0.5° 
 Elevator balance tab: 
 1.75° ± 0.5° 
 Up (for +15° elevator) 
 9.50° ± 0.5° 
 Down (for -30° elevator) 
 Rudder: 
 Right 17.0° ± 0.25° 
 Left 12.0°± 0.25° 
 Right 5.0° ± 0.5° 
 Left 3.0° ± 0.5° 
 Rudder trim tab: 
 Rudder balance tab: 
 2.5° ± 0.25° 
 Right (for +12° rudder) 
 5.0° ± 0.25° 
 Left (for -17° rudder)"
Control Surface Movements,"Ailerons: 
 Up 20.0° ± 0.5° 
 Down 20.0° ± 0.5° 
 Aileron trim tab: 
 Up 8.0° ± 0.5° 
 Down 8.0° ± 0.5° 
 Aileron balance tabs: 
 Trailing edge up for aileron 0°: 
 5.0° ± 0.5° 
 Trailing edge down for aileron 20° up: 
 8.0° ± 0.5° 
 Trailing edge up for aileron 20° down: 
 18.0° ± 0.5° 
 Flaps (inner and outer) 
 Cruise 
 0.0° ± 0.5° 
 Takeoff 
 8.0° ± 0.5° 
 Approach 
 10.0° ± 0.5° 
 Landing 
 23.0° ± 0.5° 
 All measurements are taken at trailing edge from neutral position. 
 A Spanish DGAC Certificate of Airworthiness for Export endorsed as noted under"
Serial Nos Eligible,"“Import Requirements” below must be submitted for each individual airplane for which 
 application for United States certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Spanish DGAC on 
 behalf of the European Community. The Export C of A should contain the 
 following statement: ‘The aircraft covered by this certificate has been examined, 
 tested, and found to conform with the Type Design approved under U.S. Type 
 Certificate No. A21NM and to be in a condition for safe operation.’ 
 Only CN235 airplane manufactured in Spain and accompanied by a Spanish export 
 certificate of airworthiness are eligible for a United States Airworthiness Certificate. 
 Refer to the applicable bilateral agreement to verify eligibility for import into the 
 United States of both new and used aircraft based on the scope of the agreement, to 
 identify any required statements by the exporting authority on the export certificate 
 of airworthiness (or equivalent document), and for procedures for coordinating 
 exceptions to conformity statements on these documents. Refer to FAA 
 Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance 
 of an airworthiness certificate for imported aircraft."
Certification Basis,"14 CFR Section 21.29 and 14 CFR Part 25, effective 1 February 1965, including 
 Amendments 25-1 through 25-54. 
 Federal Aviation Administration Exemption No. NM-103, from 14 CFR Section 25.571 
 (e) (2), issued on January 20, 1984. 
 Special Federal Aviation Regulation No. 27, effective 1 February 1974, including 
 Amendments 27-1 through 27-5 (Fuel Venting and Exhaust Emissions). 
 14 CFR Part 36, effective 1 December 1969, including Amendments 36-1 through 36-12. 
 Equivalent safety findings exist with respect to the following regulation: 14 CFR Section 
 25.1305 (a) (2): Fuel Quantity Indicator. 
 Construcciones Aeronauticas, S.A. elected to demonstrate compliance with: 14 CFR 
 Section 25.1419: Ice Protection. 
 Date of Application for Type Certificate: 3 December 1981. 
 The Spanish DGAC originally type certificated this aircraft under its type certificate 
 Number 01-86. The FAA validated this product under U.S. Type Certificate number 
 A21NM. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of the Spanish DGAC . 
 14 CFR part 26 – Continued Airworthiness and Safety Improvements for Transport 
 Category Airplanes: 
 Based on 14 CFR § 21.29(a) for new import Type Certificates (TCs), (or 14 CFR § 
 21.101(g) for changes to TCs), applicable provisions of 14 CFR part 26 are included in 
 the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC 
 must demonstrate compliance with the applicable sections."
Required Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the airplane. 
 Equipment approved for the Construcciones Aeronauticas, S.A. Model CN-235 is listed in 
 CASA Document No. 86-3309, Master Equipment List, dated July 1986 or as revised and 
 approved by the DGAC. 
 Federal Aviation Administration (FAA) approve Airplane Flight Manual Construcciones 
 Aeronauticas, S.A. Model CN-235, Document No. D.T. 85-3503, published in the English 
 language (EASA approved on behalf of the FAA on 11 January 2008 or later EASA 
 approved revision), is required."
Service Information,"Each of the documents listed below must state that it is approved by EASA – or for 
 approvals made before September 28, 2003 – by the Spanish DGAC. Any such documents 
 are accepted by the FAA and are considered FAA approved. Additionally, approvals 
 issued by Construcciones Aeronauticas, S.A.under the authority of EASA approved 
 Design Organization EASA.21J.032 - or for approvals made before September 
 28, 2003 - under the authority of Spanish DGAC Design Organization Approval 
 No. 1 are considered FAA approved. These approvals pertain to the type design 
 only. 
  
 TC holder Service Bulletins, except as noted below, 
  
 Structural repair manuals 
  
 Vendor manuals referenced in TC holder Service Bulletins 
  
 Airplane flight manuals 
  
 Repair instructions. 
 Note: Design changes that are contained in TC holder Service Bulletins and that are 
 classified as Level 1 Major in accordance with either the US/Spain or US/EASA Bilateral 
 Aviation Safety Agreement – Implementation Procedures for Airworthiness, must be 
 approved by the FAA."
Available Documents,"- Airplane Weight and Balance Control and Loading Data Document No. D.T. 85-3502. 
 - Maintenance Review Board Report, Document No. MRB CN-235-PV.01."
NOTE 1,"Weight and Balance: 
 (a) A current Weight and Balance Report must be in each aircraft at the time of original airworthiness 
 certification and at all times thereafter except in the case of an operator having an FAA approved 
 loading system for weight and balance control. 
 (b) The airplane empty weight and corresponding center of gravity location must include: 
 Total engine and gearbox oil: 47.6 lb at Sta 336.44 in. 
 Total hydraulic fluid: 39.03 lb at Sta 461.22 in. 
 Unusable fuel (77.05 lb) listed as follows: 
 Unusable Fluid 
 U.S. Gallons 
 Pounds 
 Moment Arm (in) 
 Drainable: 
 Left Wing 
 4.25 
 28.47 
 409.68 
 Right Wing 
 4.25 
 28.47 
 409.68 
 Trapped Fuel: 
 Tanks and fuel lines 
 3.00 
 20.10 
 410.07 
 Total unusable fuel 
 11.50 
 77.05 
 409.76 
 (c) The airplane must be loaded in accordance with Section 2 of the approved Airplane Flight Manual and 
 the C.G. must be within the specified limits at all times."
NOTE 2,Airplane operation must be in accordance with the Airplane Flight Manual (AFM) listed above.
NOTE 3,"Required structural inspections, inspection times, and retirement times for structural parts and for 
 components are listed in the Airworthiness Limitations as presented in Section 1.4 of 
 Construcciones Aeronauticas, S.A. Document No. D.T. 86-3001. Material covered in this Section 
 must not be changed without FAA approval."
NOTE 4,"Engine certification maintenance requirements (CMR) and systems certification maintenance 
 requirements are included in Section 1.4.1 of Construcciones Aeronauticas, S.A. Document No. 
 D.T. 86-3001. Material covered in this section must not be changed without FAA approval. 
 NOTE: The CMR’s may also be included in any appendix to the Maintenance Review Board 
 Document No. MRB CN-235-PV.01."
"II. Model CN-235-100 (Approved October 26, 1989)",
Engines,"2 Engines - General Electric Company, Model CT7-9C, free turbine turboprop. Power 
 turbine/propeller reduction gearing 15.9:1."
Fuel,"(a) Fuels shall conform to the specifications listed or to subsequent revisions thereof: 
 Designation 
 Specification 
 Jet A, A-1, B 
 ASTM D1655 
 JP-4, JP-5 
 MIL-T-5624 
 JP-8 
 MIL-T-83133 
 (b) For approved fuel additives, see General Electric Company jet fuel specification 
 D50TF2, current approved revision. 
 Anti-icing additives to specification MIL-I-27686E may be used to a 
 concentration not in excess of 0.15% by volume."
Engine Limits,"The Maximum continuous and takeoff static level rating at ISA: 
 Torque 
 Shaft 
 Jet 
 Meter 
 Engine 
 Horse 
 Thrust 
 Reading 
 Conditions 
 Power 
 (lb) 
 (ft - lb) 
 ITT (°C) 
 RPM 
 Takeoff 
 1750 
 168 
 425 
 921* 
 45,300 
 (normal) 
 ** 
 Takeoff 
 1870 
 179 
 454 
 950 
 45,615 
 (APR on) 
 Max 
 1750 
 168 
 425 
 917 
 45,614 
 Continuous 
 *When OAT is lower than 35°C, ITT limit is 921°C. When OAT is between 
 35°C and 41°C the ITT limit has a lineal variation with the OAT, from 921°C 
 to 944°C at sea level. When OAT is higher than 41°C the ITT limit is 950°C 
 at sea level. 
 ** If OAT is higher than 41°C, the takeoff limit with APR on is applied. 
 Diameter:132.24 in. max., 131.94 in. min."
Propeller and Propeller Limits,"2 Propellers - Hamilton Standard Model - 14 RF-21. 
 Blades: 4, Model RFC11R1-0C. 
 Blade angle measured a 42 in. - radius - station: 
 -3.7° ± 1.0° 
 Ground Idle 
 -12.4° ± 1.3° 
 Max Reverse 
 80.8° ± 0.5° 
 Feather 
 16.7° ± 0.8° 
 Flight Idle 
 Propeller Spinner: 
 Hamilton Standard, P/N 790185-1 
 Propeller Deicer: 
 Included in blade P/N"
Airspeed Limits IAS,"Unless otherwise noted below, speeds are - indicated airspeeds. 
 VMO (Maximum Operating) (See NOTE 5) 
 Sea Level 
 240 knots 
 20,000 ft 
 210 knots 
 25,000 ft 
 190 knots 
 Straight line variation between points. 
 VA (Maneuvering) 
 Sea level to 25.000 ft 
 160 knots 
 VFE (Flaps Extended) 
 10° (Takeoff) 
 160 knots 
 15° (Approach) 
 160 knots 
 23° (Landing) 
 150 knots 
 VLE (Landing Gear Extended) 
 150 knots 
 For other airspeed limits, see the appropriate FAA Approved Airplane Flight Manual 
 listed below."
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed below.
Datum,"Sta 0.0 is located 92.40 in. forward of the fuselage jig point (rivet), which is located 
 on the underside fuselage skin, immediately forward of fuselage frame 1A."
Mean Aerodynamic,Length: 100.83 in.
Chord MAC,L.E. of MAC: 377.61 in aft of datum
Leveling Means,"Plumb-bob suspended from aft face of aft cockpit compartment bulkhead over reticule on 
 floor."
Maximum Weights,"Maximum Ramp 
 31.862 lb. 
 (14,450 kg)"
See NOTE 5,"Maximum Takeoff 
 31,752 lb 
 (14,400 kg) 
 Maximum Landing 
 31,311 lb 
 (14,200 kg) 
 Maximum Zero Fuel 
 29,988 lb 
 (13,600 kg)"
Minimum Crew,Two (2): Pilot and co-pilot
Maximum Passengers,44
Maximum Baggage,"1654 lb (750 kg) in rear cargo compartment. See the appropriate Weight and Balance 
 Manual listed below."
Fuel Capacity,"Usable f+uel (see Note 1 for unusable fuel): 
 Location 
 Volume 
 Weight 
 Moment 
 (U.S. Gal.) 
 (lb) 
 Arm (in) 
 Main 
 270 
 1809 
 409.45 
 I 
 I 
 Right Wing 
 Aux 
 420 
 2814 
 412.45 
 Main 
 270 
 1809 
 409.45 
 Left Wing 
 I 
 I 
 Aux 
 420 
 1814 
 412.45 
 TOTAL USABLE 
 1380 
 9246 
 411.26 
 Fuel weight is based upon fuel density of 6.7 lb/U.S. gallon. 
 Pressure fueling: Maximum pressure for pressure fueling is 50 psi."
Oil Capacity,"Volume (U.S. -quarts) 
 Moment Arm (in) 
 7.3 U.S. qt./tank on each engine 
 +350.47 
 3.8 U.S. qt/tank usable 
 5.0 U.S. qt/tank on each propeller gear box 
 +315.97 
 1.5 U.S. qt/tank usable"
Maximum Operating Altitude,"25,000 ft. (18,000 ft. for passenger transportation) 
 Up 30.0° ± 0.5° 
 Down 15.0° ± 0.5°"
Control Surface Movements,"Elevator: 
 Up -0.5° ± 0.5° 
 Down 9.5° ± 0.5° 
 Elevator tab (trim) 
 Up 2° ± 0.5° 
 Down 7.0° ± 0.5° 
 Elevator tab (emergency trim) 
 Elevator balance tab: 
 1.75° ± 0.5° 
 Up (for +15° elevator) 
 9.50° ± 0.5° 
 Down (for -30° elevator) 
 17.0° ± 0.25° 
 Rudder: 
 Right 
 12.0° ± 0.25° 
 Left 
 5.0° ± 0.5° 
 Rudder trim tab: 
 Right 
 3.0° ± 0.5° 
 Left 
 Rudder balance tab: 
 2.5° ± 0.25° 
 Right (for rudder 12° left) 
 5.0° ± 0.25° 
 Left (for rudder 17° right) 
 Ailerons: 
 Up 20.0° ± 0.5° 
 Down 20.0° ± 0.5° 
 Up 8.0° ± 0.5° 
 Down 8.0° ± 0.5° 
 Aileron trim tabs: 
 Aileron balance tabs: 
 5.0° ± 0.5° 
 trailing edge up for aileron 0°: 
 8.0° ± 0.5° 
 trailing edge down for aileron 20° up: 
 18.0° ± 0.5° 
 trailing edge up for aileron 20° down: 
 Flaps (inner and outer) 
 Cruise 
 0.0° ± 0.5° 
 Takeoff 
 10.0° ± 0.5° 
 15.0° ± 0.5° 
 Approach 
 23.0° ± 0.5° 
 Landing 
 All measurements are taken at trailing edge from neutral position."
Serial Nos Eligible,"The Spanish DGAC Certificate of Airworthiness for Export endorsed as noted under 
 “Import Requirements” below must be submitted for each individual airplane for which 
 application for certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Spanish DGAC on behalf 
 of the European Community. The Export C of A should contain the following statement: 
 ‘The aircraft covered by this certificate has been examined, tested, and found to conform 
 with the Type Design approved under U.S. Type Certificate No. A21NM and to be in a 
 condition for safe operation.’ 
 “Only CN-235-100 airplanes manufactured in Spain and accompanied by a Spanish 
 export certificate of airworthiness are eligible for a United States airworthiness 
 certificate.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Certification Basis,"14 CFR Section 21.29 and 14 CFR Part 25, effective 1 February 1965, including 
 Amendments 25-1 through 25-59, 25-61 and 25-62. 
 Federal Aviation Administration Exemption No. Nm-103, from 14 CFR Section 25.571 
 (e) (2), issued on January 20,1984. 
 Special Federal Aviation Regulation No. 27, effective 1 February 1974, including 
 Amendments 27-1 through 27-5 (Fuel Venting and Exhaust Emissions). 
 14 CFR Part 36, effective 1 December 1969, including Amendments 36-1 through 36-15. 
 The CN-235-100 weight increase to 15,100 kg (33295 lbs) takeoff weight and 14,900 kg 
 (32854 lbs) max landing weight, incorporating Service Bulletin 235-34-04 or CASA 
 Document CDS) No 37-49 includes Amendment 36-17. 
 Equivalent safety findings exist with respect to the following regulation: 14CFR Section 
 25.1305 (a) (2): Fuel Quantity Indicator. 
 The Special Conditions No. 25-ANM-22 (Docket no. NM-35), dated December 13, 1988, 
 “Lightning and Radio Frequency (RF) Energy Protection”. 
 Construcciones Aeronauticas S.A. elected to demonstrate compliance with: 14 CFR 
 Section 25.1419: Ice Protection. 
 Date of Application for Amended Type Certificate: May 12, 1987. 
 Date of Application for the CN-235-100 weight increase: April 3, 1991. 
 The Spanish DGAC originally type certificated this aircraft under its type certificate 
 Number 01-86. The FAA validated this product under U.S. Type Certificate number 
 A21NM. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of the Spanish DGAC . 
 14 CFR part 26 – Continued Airworthiness and Safety Improvements for Transport 
 Category Airplanes: 
 Based on 14 CFR § 21.29(a) for new import TCs, (or 14 CFR § 21.101(g) for changes to 
 TCs), applicable provisions of 14 CFR part 26 are included in the certification basis. For 
 any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections."
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the airplane. 
 Equipment approved for the Construcciones Aeronauticas, S.A. CN-235-100 is 
 listed in CASA Document No. 88-3003, Master Equipment List, dated July 1988 or 
 as revised and approved by DGAC. 
 Federal Aviation Administration (FAA) approved Airplane Flight Manual, 
 Construcciones Aeronauticas, S.A. Model CN-235-100, Document No. D.T. 87- 
 3501, published in the English language (DGAC approved on behalf of the FAA on 
 December 9, 1988 or later DGAC approved revision) is required. (See NOTE 5)"
Service Information,"Each of the documents listed below must state that it is approved by EASA – or for 
 approvals made before September 28, 2003 – by the Spanish DGAC. Any such documents 
 are accepted by the FAA and are considered FAA approved. Additionally, approvals 
 issued by Construcciones Aeronauticas, S.A.under the authority of EASA approved 
 Design Organization EASA.21J.032 - or for approvals made before September 
 28, 2003 - under the authority of Spanish DGAC Design Organization Approval 
 No. 1 are considered FAA approved. These approvals pertain to the type design 
 only. 
  
 TC holder Service Bulletins, except as noted below, 
  
 Structural repair manuals 
  
 Vendor manuals referenced in TC holder Service Bulletins 
  
 Airplane flight manuals 
  
 Repair instructions. 
 Note: Design changes that are contained in TC holder Service Bulletins and that are 
 classified as Level 1 Major in accordance with either the US/Spain or US/EASA Bilateral 
 Aviation Safety Agreement – Implementation Procedures for Airworthiness, must be 
 approved by the FAA."
Available Documents,"- Airplane Weight and Balance Control and Loading Data Document No. D.T. 85- 
 3502. (See NOTE 5). 
 - Maintenance Review Board Report, Document No. MRB CN-235-PV.01."
NOTE 1,"Weight and Balances 
 (a) A current Weight and Balance must be in each aircraft at the time of original airworthiness certification 
 and at all times thereafter except in the case of an operator having an FAA approved loading system for 
 weight and balance control. 
 (b) The airplane empty weight and corresponding center of gravity location must include: 
 Total engine and gearbox oil 47.6 lb at Sta 335.57 in. 
 Type hydraulic fluid of 39.03 lb at Sta 460.35 in. 
 Unusable fuel (77.05 lb) listed as follows: 
 Unusable Fluid 
 U.S. Gallons 
 Pounds 
 Moment Arm (in) 
 Drainable: 
 Left Wing 
 4.25 
 28.47 
 409.68 
 Right Wing 
 4.25 
 28.47 
 409.68 
 Trapped Fuel: 
 Tanks and fuel lines 
 3.00 
 20.10 
 410.07 
 Total unusable fuel 
 11.50 
 77.05 
 409.76 
 (c) The airplane must be loaded in accordance with Section 2 of the approved Airplane 
 Flight Manual and the C.G. must be within the specified limits at all times."
NOTE 2,"Airplane operation must be in accordance with the Airplane Flight Manual (AFM) listed above. 
 All placards required in either the approved AFM, the application operating rules, or the 
 certification basis must be installed in the airplane."
NOTE 3,"Required structural inspections, inspections times, and retirement times for structural parts and for 
 components are listed in the Airworthiness Limitation as presented in Section 1.4 of 
 Construcciones Aeronauticas, S.A. Document No. D.T. 86-3001. Material covered in this section 
 must not be changed without FAA engineering approval."
NOTE 4,"Engine certification maintenance requirements (CMR) and systems certification maintenance 
 requirements are included in section 1.4.1 of covered in this section must not be changed without 
 FAA engineering approval. 
 NOTE: The CMR’s may also be included in any appendix to the Maintenance Review Board 
 Document No. MRB CN-235-PV.01."
NOTE 5,"For aircraft Model CN-235-100 incorporating CASA Service Bulletin S.B. 235-34-04 or the 
 modification defined by the CASA Document CDS 3749, the previously established limitations to 
 the parameters mentioned below, are modified in the following way: 
 Airspeed Limits (IAS) 
 VMO (Maximum Operating) 
 Sea Level 
 232 knots 
 20,000 ft 
 202 knots 
 25,000 ft 1 
 82 knots 
 Straight line variation between points. 
 Maximum Weights 
 Maximum Ramp 
 33,405 lb 
 (15,150 kg) 
 Maximum Takeoff 
 33,295 lb 
 (15,100 kg) 
 Maximum Landing 
 32,854 lb 
 (14,900 kg) 
 Maximum Zero 
 31,090 lb 
 (14,100 kg) 
 Also applicable with the Airplane Flight Manual, Document D.T. 90-3504, is the 
 Airplane Weight and Balance Control and Loading Data Document No. D.T. 90-3505, FAA 
 approval of the CN-235-100 weight increase was given on February 21, 1999"
"III. Model CN-235-200 (Approved March 13, 1992)",
Engines,"2 Engines - General Electric Company, Model CT7-9C, free turbine turboprop. Power 
 turbine/propeller reduction gearing 15.9:1."
Fuel,"(a) Fuels shall conform to the specifications listed or to subsequent revisions thereof: 
 Designation 
 Specification 
 Jet A, A-1, B 
 ASTM D1655 
 JP-4, JP-5 
 MIL-T-5624 
 JP-8 
 MIL-T-83133 
 (b) For approved fuel additives, see General Electric Company jet fuel specification 
 D50TF2, current approved revision. 
 Anti-icing additives to specification MIL-I-27686E may be used to a concentration 
 not in excess of 0.15% by volume."
Engine Limits,"The Maximum continuous and takeoff static level rating at ISA: 
 Torque 
 Shaft 
 Jet 
 Meter 
 Engine 
 Horse 
 Thrust 
 Reading 
 Conditions 
 Power 
 (lb) 
 (ft - lb) 
 ITT (°C) 
 RPM 
 Takeoff 
 1750 
 168 
 425 
 921* 
 45,300 
 (normal) 
 ** 
 Takeoff 
 1870 
 179 
 454 
 950 
 45,615 
 (APR on) 
 Max 
 1750 
 168 
 425 
 917 
 45,614 
 Continuous 
 *When OAT is lower than 35°C, ITT limit is 921°C. When OAT is between 35°C and 
 41°C the ITT limit has a lineal variation with the OAT, from 921°C to 944°C at sea 
 level. When OAT is higher than 41°C the ITT limit is 950°C at sea level. 
 ** If OAT is higher than 41°C, the takeoff limit with APR on is applied."
Propeller and Propeller Limits,"2 Propellers - Hamilton Standard Model - 14 RF-21. 
 Blades: 4, Model RFC11R1-0C. 
 Diameter:132.24 in. max., 131.94 in. min. 
 Blade angle measured a 42 in. - radius - station: 
 Ground Idle 
 -3.7° ± 1.0° 
 Max Reverse 
 -12.4° ± 1.3° 
 Feather 
 80.8° ± 0.5° 
 Flight Idle 
 16.7° ± 0.8° 
 Propeller Spinner: 
 Hamilton Standard, P/N 790185-1 
 Propeller Deicer: 
 Included in blade P/N"
Airspeed Limits IAS,"Unless otherwise noted below, speeds are - indicated airspeeds. 
 VMO (Maximum Operating) 
 Sea level 
 232 knots 
 20,000 ft 
 202 knots 
 25,000 ft 
 182 knots 
 Straight line variation between points. 
 VA (Maneuvering) 
 Sea level to 25,000 ft 
 160 knots 
 VFE (Flaps Extended) 
 10° (Takeoff) 
 160 knots 
 15° (Approach) 
 160 knots 
 23° (Landing) 
 150 knots 
 VLE (Landing Gear Extended) 150 knotsFor other airspeed limits, see the 
 appropriate FAA Approved Airplane Flight Manual listed below."
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed below.
Datum,"Sta 0.0 is located 92.40 in. forward of the fuselage jig point (rivet), which is located 
 on the underside fuselage skin, immediately forward of fuselage frame 1A."
Mean Aerodynamic,"Length: 
 100.83 in."
Chord MAC,"L.E. of MAC: 
 377.61 in. aft of datum"
Leveling Means,"Plumb-bob suspended from aft face of aft cockpit compartment bulkhead over 
 reticule on floor."
