Keyterm,Info
Maximum Baggage,"2,200 lb in rear baggage compartment."
Fuel Capacity,"Nominal - (refer to weight and balance report of each individual airplane for exact 
 capacity). 
 Usable Fuel 
 US Gallons 
 Pounds 
 Arm (in) 
 Left wing 
 559 
 3,748 
 -0.94 
 Center wing 
 410 
 2,749 
 -38.82 
 Right wing 
 559 
 3,748 
 -0.94 
 Left fuselage 
 210 
 1,404 
 +51.3 
 Center fuselage 
 367 
 2,461 
 +51.85 
 Right fuselage 
 210 
 1,404 
 +51.3 
 TOTAL USABLE 
 2,315 
 15,514 
 TOTAL FUEL 
 2,329 
 15,607 
 Pressure Fueling 
 50 psi maximum."
Oil Capacity,"Usable, 0.5 US Gallons"
Each Engine,"Unusable, 2.25 US Gallons (drainable, and trapped oil) side engine arm + 80.9 in., 
 center engine arm + 225.8 in."
Maximum Operating Altitude,"45,000 ft. 
 49,000 ft. 
 for serial No. 156 and on, or for aircraft incorporating AMD-BA 
 Modification M17 (Falcon 50 Service Bulletin Number F50-0163)."
Control Surface Movements,"Elevator: 
 Down 
 16º 
 Up 
 20º 
 Rudder: 
 Right 
 23º 
 Left 
 23º 
 Aileron: 
 Up 
 25º20' 
 Down 
 24º50' 
 Flaps: 
 Down 
 48º 
 Airbrakes: 
 Up 
 68º 
 Wing Slats: 
 internal 20º 
 external 30º 
 Stabilizer: 
 Electrical stops: 
 Nose down 
 1º 
 Nose up 
 11º 
 Mechanical stops: 
 Nose down (max) 1º30' 
 Nose up (max) 
 11º30' 
 Structural stops: 
 Nose down (min) 2º 
 Nose up (min) 
 12º 
 Rigging tolerances are included in Maintenance Manual."
"EX designation for Mystère Falcon 50 does not correspond to a model designation. This is only a commercial designation for 
 airplanes on which 6 Major modifications are embodied. 
 Those 6 modifications, listed below, are basic on any aircraft from serial number 253 and subsequent. 
 M1810: new engines - assembly line configuration - TFE 731-40 
 M1890 new avionics 
 M1940 Bleed Air System Computer 
 M2159 ADC new calibration 
 The following associated retrofit modifications are available: 
 M2017: New engines – retrofit – TFE 731-40-1C 
 M1924 New avionics – retrofit 
 Other modifications, as retrofit, have the same modification numbers as for new build aircraft.",
Engines,"3 engines - Allied Signal Engines, Model TFE 731-40 (FAA Data Sheet EINM-1 July 13, 
 1995)"
Engine Limits,"Static, Standard Sea level 
 Takeoff (5 min) 
 lb 3,700 
 Maximum Continuous 
 lb 3,700 
 Maximum normal operating rotor speeds 
 Low pressure rotor (N1) RPM 21,021 percent 100.1% 
 High pressure rotor (N2) RPM 31,485 percent 101% 
 Transient Conditions* 
 5 Seconds 
 Low pressure rotor (N1) 
 100.5% 
 High pressure rotor (N2) 
 102.5 
 *(See NOTE 7) 
 Interstage turbine temperature (ITT): 
 During starting 
 991ºC (1,815ºF) 
 Takeoff (5 minutes) 
 1013ºC (1,855ºF) 
 Maximum Continuous 
 991ºC (1,815ºF) 
 Oil temperature at fan gearbox inlet: 
 Maximum (sea level to 30,000 ft) 
 127ºC (261ºF) 
 Maximum (above 30,000 ft) 
 140ºC (284ºF) 
 Maximum (2 minutes transient) 
 149ºC (300ºF) 
 Minimum Continuous 
 40ºC ( 104ºF) 
 Fuel Pressure 
 Minimum fuel pressure warning, psig 4.5 
 Oil pressure limits: 
 At idle, psig 
 50 to 80 
 Takeoff & maximum continuous, psig 
 65 to 80"
APU basic,Unchanged. Included as basic equipment on serial number 253 and subsequent.
Airspeed Limits IAS,Unchanged
CG Range,"Weight (lb) 
 Forward Limit (% MAC) 
 Aft Limit (% MAC)"
Gear Extended,"39,700 
 22.96 
 32 
 30,179 
 14 
 32 
 18,959 
 14 
 32 
 After incorporation of Falcon 50 Service Bulletin Number 161, C.G. Range is modified 
 as follows: 
 Weight (lb) 
 Forward Limit (% MAC) 
 Aft Limit (% MAC)"
Gear Extended,"40,785 
 23.3 
 29.57 
 40,300 
 22.99 
 32 
 30,618 
 14 
 32 
 18,959 
 14 
 32"
Datum,Unchanged
Mean Aerodynamic Chord,Unchanged
Leveling Means,Unchanged
Weight Limitations,"Maximum Weights 
 Maximum ramp 
 39,700 lb. 
 Maximum takeoff (brake release) 
 39,700 lb. 
 Maximum landing 
 35,715 lb.(unchanged) 
 Maximum zero fuel 
 25,570 lb.(unchanged) 
 Minimum weight 
 18,959 lb.(unchanged) 
 After incorporation of Falcon 50 Service Bulletin Number 161, weight limitations are 
 modified as follows: 
 Maximum ramp 
 40,785 lb.(unchanged) 
 Maximum takeoff (brake release) 
 40,785 lb.(unchanged) 
 Maximum landing 
 35,715 lb. (unchanged) 
 Maximum zero fuel 
 25,570 lb. (unchanged) 
 Minimum weight 
 18,959 lb. (unchanged)"
Maximum Passengers,"Unchanged, except 
 Ferry kit definition and installation (0 passenger provisions) is covered by Dassault 
 modification M2133"
Crew Seats,Unchanged
Maximum Baggage,Unchanged
Fuel Capacity,Unchanged
Oil Capacity,"Usable, 1.01 US Gallons"
Each Engine,"Unusable, 0.31 US Gallons"
Maximum Operating Altitude,Unchanged
Control Surface Movements,"Unchanged ,except 
 Rudder (M1200): 
 Right 
 29º 
 Left 
 29º"
"II. Model MYSTERE-FALCON 900 (Transport Category Airplane), approved March 21, 1986. 
 a Basic Model Definition",
Engines,"3 engines - Allied Signal Engines, Model TFE 731-5AR-1C (See NOTE 3b). 
 MF900 aircraft incorporating M.1200 (Service Bulletin F900-100) are equipped with 3 engines 
 Allied Signal Engines, Model TFE 731-5BR-1C."
Engine Limits,"A/C without SB100 
 A/C with SB100 
 Static, Standard Sea Level 
 Takeoff (5 min.) 
 lb 4,500 
 lb 4,750 
 Maximum continuous 
 lb 4,500 
 lb 4,634 
 Maximum normal operating rotor speeds 
 Low pressure rotor (N1) RPM 
 21,000 RPM 100% 
 High pressure rotor (N2) RPM 
 29,989 RPM 101% 30,540 RPM 100.8% 
 Transient Conditions* 
 5 seconds 
 Low pressure rotor (N1) 
 100% to 103% 
 High pressure rotor (N2) 
 101% to 103% 
 100.8% to 103% 
 * (See NOTE 7) 
 Interstage turbine temperature (ITT): 
 During starting 
 952ºC 
 (1,746ºF) 
 978ºC (1,793ºF) 
 Starting (10 sec. transient) 
 974ºC 
 (1,785ºF)* 
 996ºC (1,825ºF) 
 Takeoff (5 minutes) 
 974ºC 
 (1,785ºF) 
 996ºC (1,825ºF) 
 (5 sec. transient) 
 984ºC 
 (1,803ºF) 
 1006ºC (1,842ºF) 
 (2 sec. transient) 
 994ºC 
 (1,821ºF) 
 1016ºC (1,861ºF) 
 Maximum continuous 
 924ºC 
 (1,696ºF) 
 968ºC (1,775ºF) 
 * (See NOTE 7) 
 Oil temperature at fan gearbox inlet: 
 Maximum (sea level to 30,000 ft) 
 127ºC 
 (260ºF) 
 Maximum (Above 30,000 ft) 
 140ºC 
 (284ºF) 
 Maximum transient (2 minutes) 
 149ºC 
 (300ºF) 
 Minimum Continuous 
 30ºC 
 ( 86ºF) 
 Fuel pressure: 
 Minimum fuel pressure warning 
 psig 4.5 
 Oil pressure limits: 
 At idle, psig 
 psig 25 to 46 
 Takeoff and maximum continuous 
 psig 38 to 46"
APU,"Allied Signal Engines Model GTCP 36-150(F) 
 Limitation - Not operable in flight 
 RATED 
 MAX. ALLOWABLE 
 EGT 
 720ºC 
 973ºC 
 RPM 
 102% 
 110% 
 Fuel : See NOTE 4, and Airplane Flight Manual 
 Oil : See NOTE 5b."
Airspeed Limits,"Unless otherwise indicated, speeds are indicated airspeeds. 
 VMO (Maximum Operating) 
 350 kts at sea level; 370 kts at 10,000 ft., with straight line 
 variation between those points. 
 370 kts from 10,000 ft to 25,000 ft. 
 MMO (Maximum Operating) 
 - Weight below 35,000 lbs. 
 M = 0.87 from 25,000 ft. to 38,000 ft. 
 0.87 at 38,000 ft. to 0.84 at 42,000 ft., with straight line 
 variation between other points. 
 0.84 above 42,000 ft. 
 - Weight above 35,000 lbs. 
 M = 0.87 from 25,000 ft. to 33,000 ft. 
 0.87 at 33,000 ft. to 0.84 at 37,000 ft. with straight line 
 variations between those points. 
 0.84 above 37,000 ft. 
 Aircraft 
 Aircraft 
 Without SB100 
 With SB100 
 VA (Maneuvering) 
 228 kts 
 VFE (Slat and Flap Speeds) 
 Flaps 7º + Slats 
 200 kts 
 Flaps 20º + Slats 
 190 kts 
 Flaps 40º + Slats 
 180 kts 
 VLO (Landing Gear Operation) 
 190 kts 
 MLO 
 0.70 
 VLE (Landing Gear Extended) 
 245 kts 
 MLE 
 0.75 
 Windshield Wiper Operation 
 215 kts 
 Cockpit Window Opening 
 215 kts 
 VMC (Minimum Control Speed) 
 In flight 
 83 kts (CAS) 85.3 kts (CAS) 
 On ground 
 83.6 kts (CAS) 86 kts (CAS)"
CG Range,"Weight (lb) 
 Forward Limit (% MAC) 
 Aft"
Gear Extended,"45,500 
 14 
 31 
 42,000 
 14 
 31 
 20,700 
 14 
 31 
 For aircraft incorporating Modification 1196, C.G. range is modified as follows: 
 Weight (lb) 
 Forward Limit (% MAC) 
 Aft Limit (% MAC) 
 20,700 
 14 
 31 
 42,000 
 14 
 31 
 46,500 
 14 
 31 
 Gear retraction has negligible effect on C.G. Range."
Datum,"Datum is 25% of mean aerodynamic chord (MAC) which is marked on aircraft 
 and coincides with fuselage Station (FS) + 420.43 inches. (Fuselage Station + 0 is the 
 forward end of the aircraft nose cone). 
 Datum is marked on fuselage of A/C S/N's 1 through 11 only."
Mean Aerodynamic Chord,"Length 
 113.69 in. 
 Zero % MAC is at FS 
 + 392 in."
Leveling Means,Standard bubble-type level to be installed on the passengers seats tracks.
Weight Limitations,"Maximum Weights 
 Maximum ramp 
 45,700 lb 
 Maximum takeoff (brake release) 
 45,500 lb 
 Maximum landing 
 42,000 lb 
 Maximum zero fuel 
 28,220 lb 
 Minimum weight 
 20,700 lb 
 For aircraft incorporating DASSAULT Modification 1196, Weight limitations 
 are modified as follows: 
 Maximum ramp 
 46,700 lb 
 Maximum takeoff 
 46,500 lb 
 Maximum landing 
 42,000 lb 
 Maximum zero fuel 
 30,865 lb 
 Minimum weight 
 20,700 lb"
Maximum Passengers,19 maximum - limited by emergency exit requirement of FAR 25.807(c) (AMD memo
See Note 9,"DTM 20164 identifies approved cabin interior for 12 passenger seats). 
 Ferry flight configuration (0 passenger provisions) is defined by Dassault modification 
 M3115"
Crew Seats,The optional third crew seat may be occupied for takeoff and landing.
Maximum Baggage,"2,866 lb in rear baggage compartment."
Fuel Capacity,"Nominal - (refer to weight and balance report of each individual airplane for exact 
 capacity). 
 Usable Fuel 
 US Gallons 
 Pounds 
 Arm (in) 
 wing and center wing, LH 
 904 
 6,058 
 -12.1 
 wing and center wing, RH 
 904 
 6,058 
 -12.1 
 Forward and aft fuselage 
 1,037 
 6,949 
 -28.2 
 TOTAL USABLE FUEL 
 2,845 
 19,065 
 TOTAL FUEL 
 2,863 
 19,184 
 Pressure Fueling 
 50 psi maximum."
Oil Capacity,"Usable, 0.375 US Gallons"
Each Engine,"Unusable, 2.86 US Gallons (drainable, and trapped oil) side engine arm + 136.7 in., 
 center engine arm + 272.5 in."
Maximum Operating Altitude,"51,000 ft."
Control Surface Movements,"Elevator: 
 down 
 16º 
 up 
 20º 
 Rudder: 
 right 
 29º 
 left 
 29º 
 Aileron: 
 up 
 25º20' 
 down 
 24º50' 
 Flaps: 
 down 
 40º 
 Airbrakes: 
 up 
 68º 
 Wing Slats: 
 internal 20º 
 external 30º 
 Stabilizer: 
 Electrical stops: 
 Nose down 
 2º 
 Nose up 
 10º 
 Mechanical stops: 
 Nose down (max) 2º30' 
 Nose up (max) 
 10º30' 
 Structural stops: 
 Nose down (min) 2º40' 
 Nose up (min) 
 11º 
 Rigging tolerances are included in Maintenance Manual."
"The 900C designation for the Mystere-Falcon 900 does not correspond to a model designation. It is only a commercial 
 designation for Mystere-Falcon 900 airplanes on which one of the following major modifications are incorporated: 
 M1975 Avionics upgrade  production 
 M2695 Avionics upgrade – retrofit 
 The M1975 and M2695 modifications consists of a complete upgrade of the basic Mystere-Falcon 900 avionics, by installation 
 of a variant of the Honeywell Primus 2000 suite. M1975 is basic on all Mystere-Falcon 900 aircraft produced from serial 
 number 179 and subsequent 
 All parameters listed in the preceding sub-section (a) for the basic Mystere-Falcon 900 remain valid for airplanes which 
 incorporate M1975 or M2695 
 III. Model FALCON 900EX (Transport Category Airplane), approved July 19, 1996. 
 a Basic Model Definition 
 The Falcon 900EX is defined by Dassault modification M3000 and differs from the Mystere-Falcon 900 in the following major 
 respects: (i) Allied Signal Engines TFE 731-60 replace TFE 731-5AR-1C or TFE 731-5BR-1C engines; (ii) A new aft fuel tank 
 is added, and the forward central fuel tank is increased in capacity; (iii) The instrument panel is changed by the installation of a 
 new avionics suite, including Honeywell Primus 2000 five tube EFIS including autothrottle; (iv) bleed air system is modified by 
 components, and use of Falcon 2000 type electrical wires; (vi) an increase in maximum weights.",
Engines,3 engines - Allied Signal Engines TFE 731-60-1C (See Note 3b).
Engine Limits,"Static, Standard Sea Level 
 Takeoff (5 min.) 
 lb 5,000 
 Maximum Continuous 
 lb 4,525 
 Maximum normal operating rotor speeds: 
 Low pressure rotor (N1) 
 rpm 21,000 
 percent 100% 
 High pressure rotor (N2) 
 rpm 31,485 
 percent 100% 
 Transient conditions*: 
 1 second 
 Low pressure rotor (N1) 
 100% 
 to 
 100.5% 
 High pressure rotor (N2) 
 100% 
 to 
 101.5% 
 * (See Note 7) 
 Interstage Turbine Temperature (ITT): 
 During starting 
 994C 
 (1,821F) 
 Takeoff (5 minutes) 
 1022C (1,872F) 
 (10 sec. Transient*) 
 1032C (1,890F) 
 Maximum Continuous 
 991C 
 (1,816F) 
 * (See Note 7) 
 Oil temperature at fan gearbox inlet: 
 Maximum: 
 - Sea level to 30,000 ft 
 127C 
 (260F) 
 - Above 30,000 ft 
 140C 
 (284F) 
 Maximum transient (2 minutes) 
 149C 
 (300F) 
 Minimum Continuous 
 30C 
 (86F) 
 Fuel pressure: 
 Minimum fuel pressure warning 
 psig 4.5 
 Oil pressure limits: 
 At idle 
 psig 50 to 80 
 Takeoff and maximum continuous 
 psig 65 to 80 
 Transient (3 minutes maximum) 
 psig 100"
APU,"Allied Signal Engines GTCP 36-150(F) 
 Limitation - Not operable in flight 
 Rated 
 Max.allowable 
 EGT 
 720C 
 973C 
 RPM 
 102% 
 110% 
 Fuel: 
 See NOTE 4, and Airplane Flight Manual 
 Oil: 
 See NOTE 5b"
Airspeed Limits,"Unless otherwise indicated, speeds are indicated airspeeds. 
 VMO (Maximum operating) 
 Sea level 
 350 kt 
 10,000 ft 
 370 kt (linear variation from 0 to 10,000 ft) 
 From 10,000 to 25,000 ft 
 370 kt 
 MMO (Weight lower than 35,000 lb) 
 From 25,000 to 38,000 ft 
 Mach 0.87 
 From 38,000 to 42,000 ft 
 Linear Variation from Mach 0.87 to 0.84 
 Above 42,000 ft 
 Mach 0.84 
 MMO (Weight above 35,000 lb) 
 From 25,000 to 33,000 ft 
 Mach 0.87 
 From 33,000 to 37,000 ft 
 Linear Variation from Mach 0.87 to 0.84 
 Above 37,000 ft 
 Mach 0.84 
 VA (Maneuvering) 
 228 kt 
 VFE (Slat and flaps speeds) 
 flaps 7 + slats 
 200 kt 
 flaps 20 + slats 
 190 kt 
 flaps 40 + slats 
 180 kt 
 Landing gear operation 
 VLO 
 190 kt 
 MLO 
 Mach 0.70 
 Landing gear extended 
 VLE 
 245 kt 
 MLE 
 Mach 0.75 
 Windshield wiper operation 
 215 kt 
 Cockpit window opening 
 215 kt 
 Minimum control speed 
 In flight: 
 VMCA 
 85.2 kt (CAS) 
 On ground: 
 VMCG 
 88.9 kt (CAS)"
Without M3020 SB N 1,"Weight 
 Forward CG limit 
 Rear CG limit 
 kg 
 lb 
 % CMA 
 % CMA"
Minimum weight,"9 390 
 20 700 
 14 
 31"
Maximum zero fuel weight,"14 000 
 30 864 
 14 
 31"
Maximum landing weight,"19 051 
 42 000 
 14 
 31 
 Maximum weight for 31% rear limit 
 21 228 
 46 800 
 14 
 31"
Maximum takeoff weight,"21 908 
 48 300 
 14 
 24,20"
Maximum ramp weight,"22 000 
 48 500 
 14 
 23,45"
With M3020 SB N 1,"Weight 
 Forward CG limit 
 Rear CG limit 
 kg 
 lb 
 % CMA 
 % CMA"
Minimum weight,"9 390 
 20 700 
 13 
 31"
Maximum zero fuel weight,"14 000 
 30 864 
 13 
 31"
Maximum landing weight,"20 185 
 44 500 
 13 
 31 
 Maximum weight for 31% rear limit 
 21 228 
 46 800 
 13 
 31"
Maximum takeoff weight,"22 226 
 49 000 
 13 
 21,35"
Maximum ramp weight,"22 317 
 49 200 
 13 
 20,50"
Datum,"Datum is 25% of mean aerodynamic chord (MAC) and coincides with fuselage station 
 +420.43 inches (Fuselage station +0 is the forward end of the aircraft nose cone). 
 13% MAC is 13.66 inches forward of the reference 
 14% MAC is 12.52 inches forward of the reference 
 31% MAC is 6.81 inches rear of the reference."
Mean Aerodynamic Chord,"Length 
 113.69 inches 
 Zero % MAC is at FS + 392 inches"
Leveling Means,Standard bubble type level to be installed on the passengers seats tracks.
Maximum Passengers,19 maximum.
See Note 9,"Ferry flight configuration (0 passenger provisions) is defined by Dassault modification 
 M3116"
Crew Seats,The optional third crew seat may be occupied for takeoff and landing.
Maximum Baggage,"2,866 lb in rear baggage compartment."
Fuel Capacity,"Nominal - (refer to weight and balance report of each individual airplane for exact 
 capacity). 
 Usable fuel per engine* 
 Liters 
 kg* 
 US gallons 
 lb*"
Engine 1,"Left wing and left front tank, left center tank and left feeder 
 3 966 
 3 185 
 1 048 
 7 021"
Engine 2,"Front tank, rear tank, rear compartment tank and center feeder 
 3 857 
 3 097 
 1 019 
 6 828"
Engine 3,"Right wing and right front tank, right center tank and right feeder 
 3 941 
 3 165 
 1 041 
 6 977 
 Usable – total 
 11 764 
 9 446 
 3 109 
 20 825 
 Fuel – total 
 11 854 
 9 519 
 3 133 
 20 986 
 * Fuel volumic mass: 0,803 kg/l"
Pressure fueling,50 psi max.
Oil Capacity,"Usable 
 1.01 U.S. Gallons (3.81 - 4.05 quarts)"
Each engine,"Total 
 1.823 U.S. Gallons (6,91 - 7,3 quarts) 
 Unusable 
 0.317 U.S. Gallons (1,21 - 1,25 quart)"
Maximum Operating Altitude,"51,000 ft."
Control Surface Movements,"Elevator - up: 
 20 
 Elevator - down: 
 16 
 Rudder - right: 
 29 
 Rudder - left: 
 29 
 Aileron - up: 
 2520 
 Ailerons - down: 
 2450 
 Flaps - down: 
 40 
 Slats - internal: 
 20 
 Slats - external: 
 30 
 Airbrakes - up 
 68 
 Stabilizer 
 Nose down 
 Nose up"
Electrical stops,"2 
 10"
Mechanical stops maximum,"230 
 1030"
Structural stops minimum,"240 
 11 
 Rigging tolerances are included in Maintenance Manual. 
 (b) Falcon 900EX EASy Definition (Approved November 14, 2003)"
