Keyterm,Info
Airspeed Limits,"(See Note 2) 
 Vne- Never exceed 
 243 KCAS (280 MPH) 
 Vno- Max. structural cruising 
 217 KCAS (250 MPH) 
 Va- Max. design maneuvering 
 163 KCAS (188 MPH) 
 Vfe- *Flaps extended 
 20° 156 KCAS (180 MPH) 
 45° 130 KCAS (150 MPH) 
 - **Flaps extended 
 20° 174 KCAS (200 MPH) 
 45° 149 KCAS (172 MPH) 
 Vle-Max. gear extended 
 156 KCAS (180 MPH) 
 Vlo-Max gear retraction 
 130 KCAS (150 MPH) 
 -Max gear extension 
 156 KCAS (180 MPH) 
 *For S/N 60-0001 thru 60-0014, 60-0015-26 thru 60-0056-128, 60-0130-057 thru 60-0355-127. The 
 flap speeds for these S/N aircraft may be increased from 130 KCAS and 156 KCAS to 149 KCAS and 
 174 KCAS respectively when modified in accordance with AAC Option No. 131. 
 **For S/N 60-0359-128 and subsequent."
CG Range,"LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 FWD (1) 
 AFT (1) 
 AIRFRAME S/N 
 4600 lbs. 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (3) 60-0001 thru 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) (3) 60-0824-8061236 
 5500 
 159.58 (15% MAC) 
 167.88 (28.5% MAC) 
 5500 
 159.58 (15% MAC) 
 166.00 (25.5% MAC) (2) (3) 
 LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 FWD (1) 
 AFT (1) 
 AIRFRAME S/N 
 4600 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (3) 60-0833-8161237 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) and subsequent 
 5500 
 159.58 (15% MAC) 
 167.88 (28.5% MAC) 
 5525 
 159.63 (15.1% MAC) 
 167.88 (28.5% MAC) 
 5500 
 159.58 (15% MAC) 
 166.00 (25.5% MAC) (2) (3) 
 5525 
 159.63 (15.1% MAC) 
 166.00 (25.5% MAC) (2) (3) 
 (1) 
 Straight line variation between weight points. 
 (2) 
 For aircraft equipped for Flight into Known Icing AAC Option No. 196. 
 (3) 
 For aircraft with Aerostar Kit 764 969V (ventral rudder) installed."
Empty Weight,NONE
Maximum Weight,"5525 lbs. MAX RAMP (60-0833-8161237 and subsequent). 
 5500 lbs. MAX. TAKEOFF"
No of Seats,"Crew or 
 Fuselage 
 Passenger 
 Station 
 2 
 96 (CREW) 
 2 
 132 
 2 
 165* 
 *When bench seat is fitted, three occupants may be accommodated provided that 
 the maximum weight of 380 lbs. is not exceeded. See Flight Manual for loading 
 instructions."
Maximum Baggage,"(See Note 2) 
 Rear compartment 240lbs. at (+245)"
Fuel Capacity,"Wing Total Capacity (65 gals. each)........ 
 130 gals. 
 Wing Total Usable (62 gals each)........... 
 124 gals. 
 Fuselage Total Capacity............................ 
 43.5 gals. 
 Fuselage Total Usable............................ 
 41.5 gals. 
 Aircraft Total Capacity................................. 
 173.5 gals. 
 Aircraft Total Usable................................. 
 165.5 gals. 
 (See Note 1 for unusable fuel)"
Oil Capacity,"Total Capacity two engines @ sta. +145.... 
 24 qts. 
 Capacity each engine @ sta. +145.............. 
 12 qts. 
 Usable each engine....................................... 
 9 1/4 qts. 
 (See Note 1 for undrainable oil)"
Movement,"Wing Flaps* 
 Down 45 °+ 3° 
 Main Surfaces 
 Aileron** 
 Up 25° + 1° 
 Down 15° + 1° 
 Elevator 
 Up 30° + 1° 
 Down 10° + 1° 
 Rudder 
 Right 30° + 1° 
 Left 30° + 1° 
 ***Right 35° + 1° 
 - 0° 
 Tabs (Main surface in neutral) 
 Elevator 
 Up 7°+ 1° 
 Down 37° +9° 
 - 1° 
 Rudder 
 Right 9° + 4° 
 Left 37° + 4° 
 -1° 
 - 1° 
 *Flaps must be rigged so that at 20° flap setting, R.H. flap must not be more 1.0° lower or 
 4.0° above the L.H. flap. 
 **Ailerons are rigged 2° down. Movements are measured from this neutral position. Elevator 
 and rudder movements are measured from a faired neutral position. 
 ***For aircraft with Aerostar Kit 764 969V (ventral rudder) installed."
Serial Numbers,"60-0001 thru 60-0014, 60-0015-26 thru 60-0056-128, 60-0130-057 thru 60-0933-8161262,"
Eligible,60-8261001 and subsequent. (See Note 4)
"II Aerostar Model PA-60-601 (AEROSTAR 601) (Normal Category) Approved November 8, 1968. 
 (See Note 2 and 4)",
Engines,"Two Lycoming IO-540-P1A5, IO-540-S1A5 or IO-540-G1B5 modified to incorporate 
 turbochargers in accordance with RAJAY STC SE6WE with Bendix fuel injector servos. 
 2524477 - for S/N 61-0001 thru 61-0334-111* and 
 2524491 - for S/N 61-0342-112 and subsequent 
 *These aircraft require P/N 2524491 Bendix fuel injector servos when modified in accordance with 
 AAC Option 93."
Fuel,100/130 and 100LL minimum grade aviation gasoline.
Engine Limits,"*2575 RPM, 29.5 in. Hg. MAP (290 HP) for all operations. 
 **2575 RPM, 29.5 in. Hg. MAP (290 HP) Maximum Continuous Power for takeoff, obstacle 
 clearance, and emergency operations only. (No time limit). 
 2475 RPM, 29.5 in. Hg. MAP (278 HP) Maximum Normal Operating Power for noise 
 certification and for all other operations. 
 (See ""Noise Characteristics"" paragragh). 
 *For S/N 61-0001 thru 61-0714-7962143 and 62-001 
 **For S/N 61-0715-8062144 and subsequent."
Propeller,Two Hartzell full-feathering propellers - HC-C3YR-2/C8468-8R or HC-C3YR-2UF/FC8468-8R.
Propeller Limits,"a.) Pitch settings at 30 in. sta. 
 Low 14°+ 0.1°, High 18° -21° 
 Feather 82.5°+ 1.0° 
 Diameter: 78 inches 
 No cutoff for repairs permitted. 
 b.) Spinners - Hartzell C-3258P 
 c.) Propeller Governor - Hartzell F-6-5A, F-6-35, F-6-35Z, F-6-36, F-6-36Z, F-8-35, F-8- 35Z, 
 F-8-45, F-8-45Z. 
 NOTE: If modified in accordance with AAC Option 64, Synchrophaser, Governor for 
 right engine is F-8-35 or F-8-35Z. 
 If modified in accordance with AAC Option 150, Synchrophaser, 
 Governor for right engine is F-8-45 or F-8-45Z."
Airspeed Limits,"(See Note 2) 
 Vne- Never exceed 
 243 KCAS (280 MPH) 
 Vno- Max. structural cruising 
 217 KCAS (250 MPH) 
 Reduce Vne and Vno (5 MPH) 4 knots for each 1,000 feet above 24,000 feet. 
 Va- Max. design maneuvering 
 167 KCAS (192 MPH) 
 Vfe- *Flaps extended 
 20° 
 156 KCAS (180 MPH) 
 45° 
 130 KCAS (150 MPH) 
 - **Flaps extended 
 20° 
 174 KCAS (200 MPH) 
 45° 
 149 KCAS (172 MPH) 
 Vle-Max. gear extended 
 156 KCAS (180 MPH) 
 Vlo-Max gear retraction 
 130 KCAS (150 MPH) 
 -Max gear extension 
 156 KCAS (180 MPH) 
 *For S/N 61-0001 thru 61-0352-114 and 62-001. The flap speeds for these S/N aircraft may be 
 increased from 130 KCAS and 156 KCAS to 149 KCAS and 174 KCAS respectively when modified in 
 accordance with AAC Option No. 131. 
 **For S/N 61-0357-115 and subsequent."
CG Range,"LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 FWD (1) 
 AFT (1) 
 AIRFRAME S/N 
 4600 lbs. 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (6) 61-0001 thru 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) 61-0334-111 and 
 5700 
 160.03 (15.7% MAC) 
 167.88 (28.5% MAC) 62-001 
 5700 
 160.03 (15.7% MAC) 
 166.00 (25.5% MAC) (5) (4) (6) 
 4600 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (6) 61-0342-112 thru 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) 61-0806-8062151 
 6000 
 160.67 (17% MAC) 
 167.88 (28.5% MAC) 
 6000 
 160.67 (17% MAC) 
 166.00 (25.5% MAC) (5) (2) (6) 
 4600 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (6) 61-0838-8162152 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) and subsequent 
 6000 
 160.67 (17% MAC) 
 167.88 (28.5% MAC) 
 6025 
 160.72 (17.1% MAC) 
 167.88 (28.5% MAC) 
 6000 
 160.67 (17% MAC) 
 166.00 (25.5% MAC) (5) (6) 
 6025 
 160.72 (17.1% MAC) 
 166.00 (25.5% MAC) (5) (6) 
 (1) 
 Straight line variation between points. 
 (2) 
 These S/N aircraft have AAC Option No. 93 incorporated into the production aircraft. 
 (3) 
 AAC Option No. 93 extends each wing tip 15 inches and increases the permissible maximum 
 weight from 5700 lbs. to 6000 lbs. 
 (4) 
 The maximum weight of these S/N aircraft may be increased to 6000 lbs. when modified in 
 accordance with AAC Option No. 93. 
 (5) 
 For aircraft equipped for Flight into known Icing (AAC Option No. 196). 
 (6) 
 For aircraft with Aerostar Kit 764 969V (ventral rudder) installed."
Empty Weight,None
Maximum Weight,"6025 lbs. MAX RAMP (S/N 61-0838-8162152 and subsequent) 
 6000 lbs. MAX TAKEOFF (S/N 61-0342-112 and subsequent) 
 5700 lbs. MAX TAKEOFF (S/N 61-0001 thru 61-0334-111and 62-001)* 
 All weight over 5900 lbs. must be fuel in the wing. 
 *The maximum weight of these S/N aircraft may be increased to 6000 lbs. when 
 modified in accordance with AAC Option No. 93 which extends each wing tip 15 inches"
No of seats,"Crew or 
 Fuselage 
 Passenger 
 Station 
 2 
 96 (CREW) 
 2 
 132 
 2 
 165* 
 *When bench seat is fitted, three occupants may be accommodated provided the 
 the maximum weight of 380 lbs. is not exceeded. See Flight Manual for loading 
 instructions."
Maximum Baggage,"(See Note 2) 
 Rear Compartment 240 lbs. at (+245)"
Fuel Capacity,"Wing Total Capacity (65 gals. each).......... 
 130 gals 
 Wing Total Usable (62 gals. each)............ 
 124 gals 
 Fuselage Total Capacity.............................. 43.5 gals 
 Fuselage Total Usable................................ 41.5 gals 
 Aircraft Total Capacity................................... 173.5 gals 
 Aircraft Total Usable................................... 
 165.5 gals 
 (See Note1 for unusable fuel)"
Oil Capacity,"Total Capacity two engines @ sta. +145.. 
 24 qts. 
 Capacity each engine @ sta. +145............ 
 12 qts. 
 Usable each engine..................................... 9 1/4 qts. 
 (See Note 1 for undrainable oil)"
Altitude,"30,000 feet"
Movement,"Wing Flaps* 
 Down 45 °+ 3° 
 Main Surfaces 
 Aileron** 
 Up 25° + 1° 
 Down 15° + 1° 
 Elevator 
 Up 30° + 1° 
 Down 10° + 1° 
 Rudder 
 Right 30° + 1° 
 Left 30° + 1° 
 ***Right 35° +1° 
 - 0° 
 Tabs (Main surface in neutral) 
 Elevator 
 Up 7°+ 1° 
 Down 37° +9° 
 - 1° 
 Rudder 
 Right 9° + 4° 
 Left 37° + 4° 
 -1° 
 -1° 
 *Flaps must be rigged so that at 20° flap setting, R.H. flap must not be more than 1.0° lower 
 or 4.0° above the L.H. flap. 
 **Ailerons are rigged 2° down. Movements are measured from this neutral position. Elevator 
 and rudder movements are measured from a faired neutral position. 
 ***For aircraft with Aerostar Kit 764 969V (ventral rudder) installed."
Eligible,"61-0001 thru 61-0002-19 thru 61-0070-129, 61-0132-071 thru 61-0880-8162157, 
 60-82620001 and subsequent and 62-0001-013. 
 (See Note 4)"
"III Aerostar Model PA-60-601P (AEROSTAR 601P) (Normal Category) Approved November 14, 1973 
 (See Note 2, 3, and 4)",
Engines,"Two Lycoming IO-540-P1A5, IO-540-S1A5 modified to incorporate automatic controlled 
 turbochargers in accordance with RAJAY STC SE60WE with Bendix fuel injector servos 
 2524477- for S/N 61P-0157-001 thru 61P-0211-021* and 
 2524491- for S/N 61P-0213-022 thru S/N 61P-0455-176** 
 or 
 Two Lycoming IO-540-P1A5, IO-540-S1A5 modified to incorporate automatic controlled 
 turbochargers in accordance with AEROSTAR STC SE81WE with Bendix fuel injector servos 
 2524491- for S/N 61P-0456-177 and subsequent. 
 *These aircraft require P/N 2524491 Bendix fuel injector servos when modified in accordance 
 with AAC Option 93. 
 **These aircraft incorporate turbochargers per AAC STC SE81WE when modified in 
 accordance with AAC Option 155."
Fuel,100/130 and 100LL minimum grade aviation gasoline
Engine Limits,"*2575 RPM, 29.5 in. Hg. MAP (290 HP) for all operations. 
 **2575 RPM, 29.5 in. Hg. MAP (290 HP) Maximum Continuous Power for takeoff, obstacle 
 clearance, and emergency operations only. (No time limit). 
 2475 RPM, 29.5 in. Hg. MAP (278 HP) Maximum Normal Operating Power for noise 
 certification and for all other operations. (No time limit) (See ""Noise Characteristics"" paragraph). 
 *For S/N 61P-0157-001 thru 61P-0714-7963345 
 **For S/N 61P-0715-8063346 and subsequent"
Propeller,Two Hartzell full-feathering propellers - HC-C3YR-2/C8468-8R or HC-C3YR-2UF/FC8468-8R
Propeller Limits,"a.) Pitch settings at 30 in. sta. 
 Low 14°+ 0.1°, High 18°-21° 
 Feather 82.5°+ 1.0° 
 Diameter: 78 inches 
 No cutoff for repairs permitted 
 b.) Spinners - Hartzell C-3258P 
 c.) Propeller Governor - Hartzell F-6-5A, F-6-35, F-6-35Z, F-6-36, F-6-36Z, F-8-35, F-8-35Z, F-8- 
 45, F-8-45Z. 
 NOTE: If modified in accordance with AAC Option 64, Synchrophaser, 
 Governor for right engine is F-8-35 or F-8-35Z. 
 If modified in accordance with AAC Option 150, Synchrophaser, 
 Governor for right engine is F-8-45 or F-8-45Z."
Airspeed Limits,"(See Note 2) 
 Vne- Never exceed 
 243 KCAS (280 MPH) 
 Vno- Max. structural cruising 
 217 KCAS (250 MPH) 
 Reduce Vne and Vno (5 MPH) 4 knots for each 1,000 feet above 24,000 feet. 
 Va- Max. design maneuvering 
 163 KCAS (188 MPH) 
 Vfe- *Flaps extended 
 20° 
 156 KCAS (180 MPH) 
 45° 
 130 KCAS (150 MPH) 
 - **Flaps extended 
 20° 
 174 KCAS (200 MPH) 
 45° 
 149 KCAS (172 MPH) 
 Vle-Max. gear extended 
 156 KCAS (180 MPH) 
 Vlo-Max gear retraction 
 130 KCAS (150 MPH) 
 -Max gear extension 
 156 KCAS (180 MPH) 
 *For S/N 61P-0157-001 thru 61P-0354-109. The flap speeds for these S/N aircraft may be 
 increased from 150 MPH CAS and 180 MPH CAS to 172 MPH CAS and 200 MPH CAS 
 respectively when modified in accordance with AAC Option No. 131. 
 **For S/N 61P-0356-128 and subsequent."
C G Range,"LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 FWD (1) 
 AFT (1) 
 AIRFRAME S/N 
 4600 lbs. 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (6) 61P-0157-001 thru 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) 61P-0211-021; 
 5700 
 160.03 (15.7% MAC) 
 167.88 (28.5% MAC) 
 5700 
 160.03 (15.7% MAC) 
 166.00 (25.5% MAC) (5) (4) (6) 
 4600 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (6) 61P-0213-022 thru 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) 61P-0825-8063433; 
 LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 FWD (1) 
 AFT (1) 
 AIRFRAME S/N 
 6000 
 160.67 (17% MAC) 
 167.88 (28.5% MAC) 
 6000 
 160.67 (17% MAC) 
 166.00 (25.5% MAC) (5) (2) (6) 
 4600 lbs. 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) (6) 61P-0826-8163434 
 4600 
 157.66 (12.2% MAC) 
 167.88 (28.5% MAC) and subsequent 
 6000 
 160.67 (17% MAC) 
 167.88 (28.5% MAC) 
 6025 
 160.72 (17.1% MAC) 
 167.88 (28.5% MAC) 
 6000 
 160.67 (17% MAC) 
 166.00 (25.5% MAC) (5) (6) 
 6025 
 160.72 (17.1% MAC) 
 166.00 (25.5% MAC) (5) (6) 
 (1) 
 Straight line variation between points. 
 (2) 
 These S/N aircraft have AAC Option No. 93 incorporated into the production aircraft 
 (3) 
 AAC Option No. 93 extends each wing tip 15 inches and increases the permissible maximum 
 weight from 5700 lbs. to 6000 lbs. 
 (4) 
 The maximum weight of these S/N aircraft may be increased to 6000 lbs. when modified in 
 accordance with AAC Option No. 93. 
 (5) 
 For aircraft equipped for Flight Into Known Icing (AAC Option No. 196). 
 (6) 
 For aircraft with Aerostar Kit 764 969V (ventral rudder) installed."
Empty Weight,None
Maximum Weight,"6025 lbs. MAX RAMP (S/N 61P-0826-8163434 and subsequent) 
 6000 lbs. MAX TAKEOFF (S/N 61P-0213-022 and subsequent) 
 5700 lbs. MAX TAKEOFF (S/N 61P-0157-001 thru 61P-0211-021)* 
 All weight over 5900 lbs. must be fuel in the wing. 
 *The maximum weight may be increased from 5700 lbs. to 6000 lbs. when modified in 
 accordance with AAC Option No. 93 which extends each wing tip 15 inches."
Number of Seats,"Crew or 
 Fuselage 
 Passenger 
 Station 
 2 
 96 (crew) 
 2 
 132 
 2 
 165* 
 *When bench seat is fitted, three occupants may be accommodated provided that 
 the maximum weight of 380 lbs. is not exceeded. 
 See Flight Manual for loading instructions."
Maximum Baggage,"(See Note 2 ) 
 Rear compartment 240 lbs. at (+245)."
Fuel Capacity,"Wing Total Capacity (65 gals. each).......... 
 130 gals 
 Wing Total Usable (62 gals. each)............ 
 124 gals 
 Fuselage Total Capacity.............................. 43.5 gals 
 Fuselage Total Usable................................. 41.5 gals 
 Aircraft Total Capacity................................ 173.5 gals 
 Aircraft Total Usable................................. 
 165.5 gals 
 (See Note 1 for unusable fuel)"
Oil Capacity,"Total Capacity two engines @ sta. +145... 
 24 qts 
 Capacity each engine @ sta. +145............ 
 12 qts 
 Usable each engine................................... 
 9 1/4 qts 
 (See Note 1 for undrainable oil)"
Altitude,"25,000 feet (30,000 feet when equipped with AAC Option 262, and 264.)"
Operating Pressure,4.25 PSI (5.50 PSI when equipped with AAC Option 262.)
Movement,"Wing Flaps* 
 Down 45 °+ 3° 
 Main Surfaces 
 Aileron** 
 Up 25° + 1° 
 Down 15° + 1° 
 Elevator 
 Up 30° + 1° 
 Down 10° + 1° 
 Rudder 
 Right 30° + 1° 
 Left 30° + 1° 
 ***Right 35° + 1° 
 - 0° 
 Tabs (Main surface in neutral) 
 Elevator 
 Up 7°+ 1° 
 Down 37° +9° 
 - 1° 
 Rudder 
 Right 9° +4° 
 Left 37° +4° 
 -1° 
 -1° 
 *Flaps must be rigged so that at 20° flap setting, the R.H. flap must not be more 
 than 1.0° lower or 4.0° above the L.H. flap. 
 **Ailerons are rigged 2° down. Movements are measured from this neutral 
 position. Elevator and rudder movements are measured from a faired neutral 
 position. 
 ***For aircraft with Aerostar Kit 764 969V (ventral rudder) installed"
Eligible,"61P-0157-001 thru 61P-0860-8163455, 60-8263001 and subsequent. 
 (See Note 4)"
"IV - Aerostar Model PA-60-602P (AEROSTAR 602P) (Normal Category) Approved October 30,1980 
 (See Note 2, 3, & 4)",
Engines,"Two Lycoming IO-540-AA1A5 engines incorporating Bendix fuel injector servos Bendix P/N 
 2524846-1 and automatically controlled turbochargers Aerostar Kits P/N 300076-515 (LH 
 engine) and P/N 300076-517 (RH engine)."
Fuel,100/130 and 100LL minimum grade aviation gasoline.
Engine Limits,"2425 RPM, 37 in. Hg. MAP (290 HP) for all operations."
Propeller,"Two Hartzell full-feathering propellers - HC-C3YR-2UF/FC8468-8R, or HC-C3YR-2/C8468-8R"
Propeller Limits,"a.) Pitch settings at 30 in. sta. 
 Low 15.9°+ 0.1°, High 18°-21° 
 Feather 82.5°+ 1.0° 
 Diameter: 78 in. 
 No cutoffs for repairs permitted 
 b.) Spinners - Hartzell C-3258P 
 c.) Propeller Governor - Hartzell F-6-60Z, F-8-60Z. 
 NOTE: If Modified in accordance with AAC Option #150, Synchrophaser, Governor 
 for right engine is F-8-60Z."
Airspeed Limits,(See Note 2)
KCAS,"Vne- Never exceed 
 243 KCAS (280 MPH) 
 Vno- Max. structural cruising 
 217 KCAS (250 MPH) 
 Reduce Vne and Vno (5 MPH) 4 knots for each 1,000 feet above 24,000 feet. 
 Va- Max. design maneuvering 
 167 KCAS (192 MPH) 
 Vfe- *Flaps extended 
 20° 
 174 KCAS (200 MPH) 
 45° 
 149 KCAS (172 MPH) 
 Vle-Max. gear extended 
 156 KCAS (180 MPH) 
 Vlo-Max gear retraction 
 130 KCAS (150 MPH) 
 -Max gear extension 
 156 KCAS (180 MPH)"
C G Range,"LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 FWD (1) 
 AFT (1) 
 AIRFRAME S/N 
 4600 lbs. 
 157.66 (12.2% MAC) 
 166.00 (25.5% MAC) 62P-0750-8165001, 
 6000 
 160.67 (17% MAC) 
 166.00 (25.5% MAC) 62P-0861-8165002 
 6029 
 160.72 (17.1% MAC) 
 166.00 (25.5% MAC) and subsequent 
 (1) 
 Straight line variation between points."
Empty Weight,None
Maximum Weight,"6029 lbs. MAX RAMP 
 6000 lbs. MAX TAKEOFF"
Number of Seats,"Crew or 
 Fuselage 
 Passenger 
 Station 
 2 
 96 (crew) 
 2 
 132 
 2 
 165* 
 *When bench seat is fitted, three occupants may be accommodated provided that 
 the maximum weight of 380 lbs. is not exceeded. 
 See Flight Manual for loading instructions."
Maximum Baggage,"(See Note 2) 
 Rear compartment 240 lbs. at (+245)."
Fuel Capacity,"Wing Total Capacity (65 gals. each).......... 
 130 gals 
 Wing Total Usable (62 gals. each)............ 
 124 gals 
 Fuselage Total Capacity.............................. 43.5 gals 
 Fuselage Total Usable................................. 41.5 gals 
 Aircraft Total Capacity................................ 173.5 gals 
 Aircraft Total Usable................................. 
 165.5 gals 
 (See Note 1 for unusable fuel)"
Oil Capacity,12 qts. per engine (9.25 qts. per engine usable) (See Note 1 for undrainable oil).
Altitude,"25,000 feet (30,000 feet when equipped with AAC Options 262, and 264.)"
Operating Pressure,4.25 PSI (5.50 PSI when equipped with AAC Option 262.)
Movement,"Wing Flaps* 
 Down 45 °+ 3° 
 Main Surfaces 
 Aileron** 
 Up 25° + 1° 
 Down 15° + 1° 
 Elevator 
 Up 30° + 1° 
 Down 10° + 1° 
 Rudder 
 Right 30° + 1° 
 Left 30° + 1° 
 ***Right 35° + 1° 
 - 0° 
 Tabs (Main surface in neutral) 
 Elevator 
 Up 7°+ 1° 
 Down 37° +9° 
 - 1° 
 Rudder 
 Right 9° + 4° 
 Left 37° + 4° 
 -1° 
 - 1° 
 *Flaps must be rigged so that at 20° flap setting R.H. flap must not be more than 
 1.0° lower or 4.0° above the L.H. flap. 
 **Ailerons are rigged 2° down. Movements are measured from this neutral 
 position. Elevator and rudder movements are measured from a faired neutral 
 position. 
 ***For aircraft with Aerostar Kit 764 969 V (ventral rudder) installed."
Eligible,"62P-0750-8165001, 62P-0861-8165002 thru 62P-0932-8165055, 60-8265001 
 and subsequent. 
 (See Note 4)"
"V-Model PA-60-700P (AEROSTAR 700P) (Normal Category) Approved May 24, 1983. 
 (See Notes 2 & 3) 
 Same as PA-60-602P except engines, propellers, maximum weights, increase zero fuel weight, 
 flight envelope shifted forward, added elevator gap seals, elevator bob weight, cowl flaps, stall 
 warning system, increase span on elevator and rudder trim tabs, and other minor changes.",
Engines,"1 Lycoming LTIO-540-U2A and 1 TIO-540 U2A engine incorporating Bendix fuel 
 injector servos Bendix P/N 2549056 and automatically controlled turbochargers 
 Aerostar Kits P/N 300154-1 (LH engine) and P/N 300154-501 (RH engine)."
Fuel,100/130 and 100LL minimum aviation gasoline.
Engine Limits,"2500 RPM, 42 in. Hg. MAP (350 HP) Sea level to 16,500 feet."
Propeller,"Two Hartzell full-feathering propellers - 
 HC-C3YR-2LUF/FJC7451 (b) (Left Side) 
 HC-C3YR-2UF/FC7451 (b) (Right Side)"
Propeller Limits,"a.) 
 Pitch setting at 30 in. sta. 
 Low 15.9° + 0.2° 
 Feather 80° + 1.0° 
 Diameter: 76 in. max, 75 in. min. 
 b.) 
 Spinners - Hartzell D-4816P 
 c.) 
 Propeller Governor - Hartzell F-6-63LZ (Left) 
 Hartzell F-6-63Z (Right) 
 Note: If modified in accordance with AAC Option 220, Synchrophaser, Governor 
 for right engine is F-8-63Z"
Airspeed Limits,(See Note 2)
KIAS,"Vne- Never exceed 
 244 KIAS (281 MPH) 
 Vno- Max. structural cruise 
 215 KIAS (248 MPH) 
 Reduce Vne and Vno 4 knots for each 1,000 feet above 24,000 feet. 
 Va- Max. design maneuvering 
 160 KIAS (184 MPH) 
 Vfe- flaps extended 
 20° 
 188 KIAS (217 MPH) 
 45° 
 148 KIAS (170 MPH) 
 Vle- Max. landing gear extended 
 153 KIAS (176 MPH) 
 Vlo- Max. landing gear operation 
 Extension 
 153 KIAS (176 MPH) 
 Retraction 
 140 KIAS (161 MPH)"
CG Range,"LANDING GEAR EXTENDED OR RETRACTED 
 WEIGHT 
 (LBS.) 
 FWD (1) 
 AFT (1) 
 SERIAL NUMBER 
 4250 lbs 
 157.00 (11.17% MAC) 
 165.00 (23.9% MAC) 
 5400 
 157.00 (11.17% MAC) 
 165.00 (23.9% MAC) 
 60-8223001,"
,"6000 
 160.20 (16.3% MAC) 
 165.00 (23.9% MAC) 
 60-8423001 
 6315 
 161.70 (18.7% MAC) 
 165.00 (23.9% MAC) 
 and subsequent 
 (1) 
 Straight line variation between points. Moment change due to retracting landing gear (-206 in. lbs.)."
CG Range,None
