Keyterm,Info
NOTE 1,"A current weight and balance report including list of equipment included in the 
 certificated empty weight, and loading instructions when necessary, must be provided for 
 each aircraft at the time of original airworthiness certification, and at all times thereafter. 
 Model EA 300: 
 The certificated empty weight and the corresponding center of gravity location must 
 include full oil (29.92 lbs at -23.4 inches), and unusable fuel (3.18 lbs. at 21.7 inches) 
 Model EA 300/S: 
 The certificated empty weight and the corresponding center of gravity location must 
 include full oil (29.92 lbs at -23.4 inches), and unusable fuel (3.12 lbs at 16.7 inches) 
 Model EA 300/L: 
 The certificated empty weight and the corresponding center of gravity location must 
 include full oil (29.92 lbs at -23.4 inches), and unusable fuel (8.7 lbs or 3.2 lbs at 11.7 
 inches; see fuel capacity) 
 Model EA 300/200: 
 The certificated empty weight and the corresponding center of gravity location must 
 include full oil (14.96 lbs at -21inches), and unusable fuel (7.8 lbs at 13.8 inches) 
 Model EA 300/LC: 
 The certificated empty weight and the corresponding center of gravity location must 
 include full oil (29.92 lbs at -23.4 inches), and unusable fuel (3.2 lbs at 11.7 inches; see 
 fuel capacity)"
NOTE 2,"Placards (Refer to Manufacturer’s Specifications for a complete listing): All 
 required placards as listed in the approved Airplane Flight Manual must be 
 installed in the appropriate locations. 
 (1) The following placard must be displayed in clear view of the pilot: 
 For EA 300, EA 300/S, EA 300/L and EA 300 200 - 
 (A) “THE MARKINGS AND PLACARDS INSTALLED IN THIS AIRPLANE 
 CONTAIN OPERATING LIMITATIONS WHICH MUST BE COMPLIED WITH 
 WHEN OPERATING THIS AIRPLANE IN THE ACROBATIC CATEGORY. OTHER 
 LIMITATIONS WHICH MUST BE COMPLIED WITH WHEN OPERATING THIS 
 AIRPLANE IN THE NORMAL CATEGORY ARE CONTAINED IN THE AIRPLANE 
 FLIGHT MANUAL.” APPLICABLE RPM LIMITATIONS MUST BE OBSERVED. 
 For EA 300/LC - 
 (A) “THE MARKINGS AND PLACARDS INSTALLED IN THIS AIRPLANE 
 CONTAIN OPERATING LIMITATIONS WHICH MUST BE COMPLIED WITH 
 WHEN OPERATING THIS AIRPLANE IN THE ACROBATIC CATEGORY. OTHER 
 LIMITATIONS WHICH MUST BE COMPLIED WITH WHEN OPERATING THIS 
 AIRPLANE IN THIS CATEGORY ARE CONTAINED IN THE AIRPLANE FLIGHT 
 MANUAL.” 
 (B) “THIS AIRPLANE IS CERTIFIED FOR VFR DAY OPERATION ONLY. 
 OPERATION UNDER KNOWN ICING CONDITIONS PROHIBITED.” 
 (2) Refer to the Airplane Flight Manual, Limitations section, for a listing of other 
 required placards."
NOTE 3,"Model EA 300: 
 Instructions for Continued Airworthiness and Service Life Limits of components 
 include the Service Manual, and are contained in Doc. EA-03702. Revisions to 
 Airworthiness Limitations must be approved by of the FAA. 
 Model EA 300/S: 
 Instructions for Continued Airworthiness and Service Life Limits of components 
 include the Service Manual, and are contained in Doc. EA-04702. Revisions to 
 Airworthiness Limitations must be approved by of the FAA. 
 Model EA 300/L: 
 Instructions for Continued Airworthiness and Service Life Limits of components 
 include the Service Manual, and are contained in Doc. EA-06702. Revisions to 
 Airworthiness Limitations must be approved by of the FAA. 
 Model EA 300 200: 
 Instructions for Continued Airworthiness and Service Life Limits of components 
 include the Service Manual, and are contained in Doc. EA-07702. Revisions to 
 Airworthiness Limitations must be approved by of the FAA. 
 Model EA 300/LC: 
 Instructions for Continued Airworthiness and Service Life Limits of components include 
 the Maintenance Manual, and are contained in Doc. EA-0E702. Revisions to 
 Airworthiness Limitations must be approved by of the FAA. 
 All manufacturer’s service bulletins (and other manual material) which contain 
 a statement that the document is approved by the exporting civil aviation authority 
 (LBA or EASA) may be interpreted as FAA approved. These approvals pertain to the type 
 design only. 
 All service bulletins classified as Mandatory by the LBA or EASA are identified to that 
 effect and are subject to an Airworthiness Directive issued by the FAA."
NOTE 4,"Model EA 300: 
 Serial Nos. V1, 03, 05, 06, and 15 through 34 are eligible if modified in accordance 
 with Extra Documents EA-03105 and AM-300-1-92. 
 Service Life is limited to 300 flight hours for Serial Nos. V1, 03, 05, 06, and 15 through 
 45 unless modified in accordance with Extra Service Bulletin No. 300-2-93, Rev. B, 
 dated June 28, 1993."
NOTE 5,"Model EA 300/S: 
 Service Life is limited to 300 flight hours for Serial Nos. 01 through 17 unless modified 
 in accordance with Extra Service Bulletin No. 300-2-93, Rev. B, dated June 28, 1993."
NOTE 6,"Changing the color and the thickness of the surface coating is only permissible after prior 
 approval by the manufacturer (refer to Extra document number EA-03205.19.)"
NOTE 7,"Major structural repairs must be accomplished at FAA certified repair stations rated 
 for composite aircraft structure work, in accordance with Extra repair methods approved 
 by LBA or EASA and accepted by the FAA."
NOTE 8,"The fuel capacity of the wing tank and the maneuvering speed of S/N 01 and 02 differ 
 from the model design: 
 a) Maneuvering speed (Acrobatic Category): VA = 139 KIAS (VA = 140 KCAS) 
 b) Wing and acro tank: 
 Total fuel capacity: 
 41.2 gals (156 liters) 
 Usable fuel capacity: 
 39.9 gals (151 liters) 
 c) Operator's Instruction: 
 Airplane Flight Manual Supplement EXTRA 300/200 Doc. No. EA-07701.2, 
 LBA approved, approval date August 12, 1996 at the latest issue."
NOTE 9,"Extra Flugzeugproduktions- und Vertriebs- GmbH is the successor firm of Extra 
 Flugzeugbau GmbH, which filed for insolvency on January 28, 2003."
NOTE 10,"EA 300/L serial numbers 168, 169, 170, and 173 manufactured by Extra 
 Flugzeugproduktions- und Vertriebs- GmbH to be changed with FAA permission to 
 1168, 1169, 1170, and 1173."
NOTE 11,"The center fuel tank with an increased capacity from 11.1 to 15.85 gal (42 to 60 liters) is 
 available ex-factory only for the fuselage fuel tank system of the Model EA 300/L. It can 
 not be combined with the increased fuel capacity of the wing fuel tank of the long range 
 tank option."
NOTE 12,"Installation of the alternate propeller, MT Propeller model MTV-9-B-C/C198-25 is only 
 approved in combination with the Lycoming eingine AEIO-580-B1A specified in Section 
 III. When this combination is used, the exhaust silerncer system type Gomolzig EA300- 
 606000 must be installed and the aircraft must be limited to a reduced maximum take-off 
 engine rotational speed of 2600 RPM."
NOTE 13,"Use of MT Propeller 4-blade model MTV-14-B-C/C190-17 must be combined with the 
 exhaust silencer system type Gomolzig EA300-606500 or EA300-606000. When the MT 
 Propeller 4-blade model MTV-14-B-C/C190-17 is installed on the Model EA 300/L, the 
 maximum continuous engine rotational speed of 2700 RPM is allowed."
NOTE 14,"Model EA 300/L serial numbers 1 to 167 were manufactured by Extra Flugzeugbau 
 GmbH. Serial numbers 168 through 170, 1171, 1172, 173, 1174 and on are manufactured 
 by Extra Flugzeugproduktions- und Vertriebs- GmbH."
NOTE 15,"Model EA 300/L serial numbers 1 to 167 were manufactured by Extra Flugzeugbau 
 GmbH. Serial numbers 168 through 170, 1171, 1172, 173, 1174 and on are manufactured 
 by Extra Flugzeugproduktions- und Vertriebs- GmbH."
