Keyterm,Info
Propeller and Propeller Limits,"2 Dowty Rotol Model (c) R.334/4-82-F/13 hydraulic full feathering, constant speed 
 reversible propellers. 
 Blades: 
 4, serial number 660709314 
 Diameter: 
 110 in. 
 For % RPM at windmilling see INTA-approved Airplane Flight Manual, Document D.T. 
 84-2501. 
 Blade angle measured at 35.333 in radius station: 
 Feathered 
 82°30’ ± 20’ 
 Flight Idle 
 9° ± 20’ 
 Start Locks 
 -1°45’ to 0°30’ 
 Full Reverse 
 -13° ± 1° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25.000 ft) 
 200 
 VA (Maneuvering) 
 146 
 VFE (Flaps extended) 
 Takeoff 25% 
 135 
 Approach 37.5% 
 130 
 Landing 100% 
 115 
 VMC (Min. Control) 
 88"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 16,976 
 16.0 
 30.0 
 16,424 
 15.9 
 30.0 
 11,051 
 15.0 
 30.0 
 9,481 
 15.0 
 30.0 
 Straight line variation between points given."
Datum,"A jig point is located in forward fuselage Frame No. 3 and marked on the 
 underside of the fuselage. The C.G. reference datum is situated 43.90 in. forward of the 
 jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in. aft of datum."
Leveling Means,Plumb-bob provisions on aft fact of aft cockpit compartment bulkhead.
Maximum Weights,"Ramp: 
 17,086 lb. 
 Takeoff: 
 16,976 lb. 
 Landing: 
 16,424 lb. 
 MZFW: 
 15,653 lb."
Minimum Crew,The minimum flight crew is two pilots.
Maximum Baggage,"Aft baggage comp.: 882 lb. Total - Maximum floor loading: 
 120 lb/sq. ft. 
 470 lb/linear ft. 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the INTA-approved Airplane Flight Manual."
Fuel Capacity,"Total capacity: 
 548.00 U.S. Gal. in two wing tanks 
 Usable fuel: 
 528.00 U.S. Gal. 
 Unusable fuel: 
 20.00 U.S. Gal. 
 (See NOTES 1 (b) and 1 (c) for data on system fuel and oil)."
Oil Capacity,"Usable oil: 
 5.25 U.S. quarts in each engine tank 
 Unusable oil: 
 None"
Altitude,"25,000 ft."
Control Surface Movements,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator Trim Tab 
 15.5° Up 
 31° 
 Down 
 Rudder 
 27.5° Right 
 27.5° Left 
 Rudder Trim Tab 
 12.5° Right 
 19° 
 Left 
 Aileron 
 20° 
 Up 
 20° 
 Down 
 Aileron Trim Tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - Takeoff 
 15° 
 Down - Approach 
 40° 
 Down - Landing 
 All measurements taken at trailing edge from nuetral position. For details of tolerance on 
 control surface movement refer to document D.T. 77-2101."
Maximum Passengers,28 - limited by space available for accommodation.
"V. Model C-212-CF (Transport Category Airplane) approved December 6, 1985 
 The C-212-CF model is similar to the C-212-CC model with the same engine except for incorporation of CASA Modification 
 No. PP0956 or PP1012 which enables engine operation at a higher Takeoff (APR on) rating.",
Engines,"2 - Garrett Turbine Engine Co. Model TPE331-10R-501C or TPE331-10R-511C 
 Turboprop engines. 
 Prop. Shaft/Eng. Rotor Ratio: 1/26.2287"
Fuel,"See AFM for approved fuels, alternate fuels and approved fuel additives."
Oil,"Oils conforming to Garrett Turbine Engine Co. Specification EMS 53110 (Type I and 
 Type II). See approved AFM for a list of approved engine lubricating oils."
Engine Limits,"Conditions 
 SHP 
 ESHP 
 % RPM 
 EGT (°C) 
 Takeoff (initial) (5 minutes) 
 900 
 944 
 100 
 650 
 Takeoff (ARP on) (5 
 925 
 970 
 100 
 650 
 minutes) 
 Max. Continuous 
 900 
 944 
 100 
 650 
 Transient overspeed limits: 105.5% for 30 sec.; 106% for 5 sec. 
 100% is defined as 41,730 rpm engine rotor speed, 1591 rpm propeller shaft speed. 
 Transient temperature (EGT) limit (1 sec.): 770°C. 
 See INTA-approved Airplane Flight Manual, Document D.T. 84-2502, for additional 
 information."
Propeller and Propeller Limits,"2 - Hartzell Model HC-B4MN-5AL, constant speed, hydraulic, full feathering, reversible 
 propellers. 
 Blades: 
 4, Model LM10585B + 4 
 Diameter: 
 110 in. 
 For % RPM at windmilling see INTA-approved Airplane Flight Manual, Document D.T. 
 84-2502. 
 Blade angle measured at 42 in. radius station: 
 Feathered 
 83.0° ± 1.0° 
 Flight Idle 
 7.0° ± 0.3° 
 Start Locks 
 -1.5° ± 0.2° 
 Full Reverse 
 -10° ± 0.5° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25,000 ft.) 
 200 
 VA (Maneuvering) 
 146 
 VFE (Flaps Extended) 
 Takeoff 25% 
 135 
 Approach 37.5% 
 130 
 Landing 100% 
 115 
 VMC (Min. Control Speed) 
 88"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 16,976 
 16.0 
 30.0 
 16,424 
 15.9 
 30.0 
 11,051 
 15.0 
 30.0 
 9,481 
 15.0 
 30.0 
 Straight line variation between points given."
Datum,"A jig point is located in forward fuselage Frame No. 3 and marked on the underside 
 of the fuselage. The C.G. reference datum is situated 43.90 in. forward of the jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in aft of datum."
Leveling Means,"Plumb-bob provisions on aft face of act cockpit compartment bulkhead. 
 Ramp: 
 17,086 lb. 
 Takeoff: 
 16,976 lb. 
 Landing: 
 16,424 lb. 
 MZFW: 
 15,653 lb."
Minimum Crew,The minimum flight crew is two pilots
Maximum Baggage,"Aft baggage comp.: 882 lb. Total - Maximum floor loading: 
 120lb/sq. ft. 
 470 lb/linear ft. 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the INTA-approved Airplane Flight Manual."
Fuel Capacity,"Total capacity: 
 548.00 U.S. Gal in two wing tanks 
 Usable fuel: 
 528.00 U.S. Gal. 
 Unusable fuel: 
 20.00 U.S. Gal. 
 (See NOTE 1 (b) and 1 (c) for data on system fuel oil)."
Oil Capacity,"Usable oil: 
 5.25 U.S. quarts in each engine tank. 
 Unusable oil: 
 None"
Altitude,"25,000 ft."
Control Surface Movements,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator Trim Tab 
 15.5° Up 
 31° 
 Down 
 Rudder 
 27.5° Right 
 27.5° Left 
 Rudder Trim Tab 
 12.5° Right 
 19° 
 Left 
 Aileron 
 20° 
 Up 
 20° 
 Down 
 Aileron Trim Tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - Takeoff 
 15° 
 Down - Approach 
 40° 
 Down - Landing 
 All measurements taken at trailing edge from neutral position. For details of tolerance on 
 control surface movement refer to document D.T. 77-2101."
Maximum Passengers,28 - limited by space available for accommodation.
"VI. Model C-212-DF (Transport Category Airplane) approved March 30, 1989 
 The C-212-DF model is similar to the C-212-CE except by the modification in the nose, wingtips and vertical tail.",
Engines,2 - Garrett Turbine Engine Co. Model TPE331-10R-502C or TPE331-10R-512C or
See NOTE 7  8,"TPE331-10R-513C. 
 Prop. Shaft/Eng Rotor Ratio: 1/26.2287."
Fuel,"See AFM for approved fuels, alternate fuels and approve fuel additives."
Oil,"Oils conforming to Garrett Turbine Engine Co. Specification EMS 53110 (Type I and 
 Type II). See approved AFM for a list of approved engine lubricating oils."
Engine Limits,"Conditions 
 SHP 
 ESHP 
 % RPM 
 EGT (°C) 
 Takeoff (initial)(5 minutes) 
 900 
 944 
 100 
 650 
 Takeoff (APR on) (5 
 925 
 970 
 100 
 650 
 minutes) 
 Max. Continuous 
 900 
 944 
 100 
 650 
 Transient overspeed limits: 105.5% for 30 sec.; 106% for 5 sec. 
 100% RPM is defined as 41,730 rpm engine rotor speed, 1591 rpm propeller shaft speed. 
 Transient temperature (EGT) limit (1 sec.): 770°C. 
 See DGAC-approved Airplane Flight Manual, Document D.T. 88-2509 for additional 
 information."
Propeller and Propeller Limits,"2 Dowty Rotol Ltd, Model (c) R.334/4-82-F/13, hydraulic full feathering, constant 
 speed, reversible propellers. 
 Blades: 
 4, serial number 660709314 
 Diameter: 
 110 in. 
 For % RPM at windmilling see DGAC-approved Airplane Flight Manual, Document 
 D.T. 88-2509. 
 Blade angle measured at 35.333-in. radius station: 
 Feathered 
 82°32’ ± 20’ 
 Flight Idle 
 9° ± 20’ 
 Start Locks 
 -1°45’ ± 0°30’ 
 Full Reverse 
 -13° ± 1° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25,000 ft.) 
 200 
 VA 
 (Maneuvering) 
 146 
 VFE 
 (Flaps Extended) 
 Takeoff 25% 
 135 
 Approach 25% 
 135 
 Landing 100% 
 115 
 VMC (Min. Control) 
 76"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 16,976 
 16.0 
 30.0 
 16,424 
 15.9 
 30.0 
 11,051 
 15.0 
 30.0 
 9,481 
 15.0 
 30.0 
 Straight line variation between points given."
Datum,"A jig point is located in forward fuselage Frame No. 3 and marked on the underside of 
 the fuselage. The C.G. reference datum is situated 43.90 in. forward of the jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in. aft of datum"
Leveling Means,Plumb-bob provisions on aft face of aft cockpit compartment bulkhead.
Maximum Weight,"Ramp: 
 17,086 lb. 
 Takeoff: 
 16,976 lb. 
 Landing: 
 16,424 lb. 
 MZFW : 
 15,653 lb."
Minimum Crew,The minimum crew is two pilots.
Maximum Baggage,"Aft baggage comp.: 882 lb. Total - maximum floor loading: 
 120 lb/sq. ft. 
 470 lb/linear ft, 
 Fwd baggage comp.: 309 lb. total 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the DGAC-approved Airplane Flight Manual."
Fuel Capacity,"Total Capacity: 
 548.00 U.S. Gal. in two wing tanks 
 Usable Fuel: 
 528.00 U.S. Gal. 
 Unusable Fuel: 
 20.00 U.S. Gal. 
 (See NOTES 1 (b) and 1 (c) for data on system fuel and oil)."
Oil Capacity,"Usable oil: 
 5.25 U.S. quarts in each engine tank 
 Unusable oil: 
 None"
Altitude,"25,000 ft."
Control Surface Movements,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator Trim Tab 
 15.5° Up 
 31° 
 Down 
 Rudder 
 20° 
 Right 
 24° 
 Left 
 Rudder Trim Tab 
 14° 
 Right 
 14° 
 Left 
 Aileron 
 20° 
 Up 
 20° 
 Down 
 Aileron Trim Tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - Takeoff 
 10° 
 Down - Approach 
 40° 
 Down - Landing 
 All measurements taken at trailing edge from neutral position. For details of tolerances 
 on control surface movement refer to document D.T. 77-2101."
Maximum Passengers,28 - Limited by space available for accommodation.
"VII. Model C-212-DE (Transport Category Airplane) approved October 1, 1991",
Engines,"2 - Pratt and Whitney Canada, Model PT6A-65B turboprop engines 
 Propeller Shaft Gear Ratio: 0.0568:1"
Fuel,"Refer to Engine Service Bulletin No. 3032845-72-44 (PWC SB 13044) for listing of 
 approved fuels"
Oil,"Refer to Engine Service Bulletin No. 3032845-72-1 (PWC SB 13001) for listing of 
 approved oils."
Engine Limits,"Conditions 
 SHP 
 ESHP 
 PROP 
 ITT 
 % RPM 
 (°C) 
 Takeoff (initial) (5 minutes) 
 1000 
 1069 
 100 
 820 
 Max. Continuous 
 1000 
 1069 
 100 
 810 
 100% NG is defined as 37,468 rpm. 
 100% NP is defined as 1,700 rpm (which means a Power Turbine Speed of 29,894 rpm 
 (NF)). 
 Transient temperature (ITT) limit: 1000°C for 5 seconds. 
 See DGAC-approved Airplane Flight Manual, Document D.T. 88-2518, for additional 
 information."
Propeller and Propeller Limits,"2 McCauley Model 4HFR34C756/106LM, constant speed, hydraulic full feathering, 
 reversible, propellers. 
 Blades: 
 4, Model 106LM 
 Diameter: 
 106 in. 
 Blade angle measured at 30 in. radius station: 
 Feathered 
 86.7° ± 0.5° 
 Beta pick-up 
 19.5° ± 0.2° 
 Flight Idle 
 15° ± 0.2° 
 Start Locks 
 7° ± 0.5° 
 Full Reverse 
 -10° ± 0.5° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25,000 ft.) 
 200 
 VA (Maneuvering) 
 146 
 VFE (Flaps Extended) 
 Takeoff 25% 
 135 
 Approach 25% 
 130 
 Landing 100% 
 115 
 VMC (Min. Control) 
 76"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 16,976 
 16.0 
 30.0 
 16,424 
 15.9 
 30.0 
 11,051 
 15.0 
 30.0 
 9,481 
 15.0 
 30.0 
 Straight line variation between point given."
Datum,"A jig point is located in forward fuselage Frame. No. 3 and marked on the underside of 
 the fuselage. The C.G. reference datum is situated 43.9 in. forward to the jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in. aft of datum"
Leveling Means,Plumb-bob provisions on aft face of aft cockpit compartment bulkhead.
Maximum Weights,"Ramp: 
 17,086 lb. 
 Takeoff: 
 16,976 lb. 
 Landing: 
 16,424 lb. 
 MZFW: 
 15,653 lb."
Minimum Crew,The minimum flight crew is two pilots.
Maximum Baggage,"Aft baggage compartment: 
 882 lb total 
 Fwd baggage compartment: 
 309 lb. total 
 Maximum floor loading: 
 120 lb/sq. ft. 
 470 lb/linear ft. 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the approved Airplane Flight Manual."
Fuel Capacity,"Total capacity: 
 548.00 U.S. Gal. in two wing tanks 
 Usable fuel: 
 528.00 U.S. Gal. 
 Unusable fuel: 
 20.00 U.S. Gal."
