Keyterm,Info
Movements,"Wing flaps 
 Full Up 0º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator trim tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"III. Model BN-2A-8, 10 PCLM (Normal Category), approved June 28, 1971. 
 (Model BN-2A-8 is similar to the Model BN-2A-6 except the wing flaps are drooped 6° when in the full up position) 
 See NOTE 5",
Engines,2 Lycoming O-540-E4C5 (see NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L; 100LL
Engine Limits,"For all operations 2,700 r.p.m. (260 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-3B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9). 
 Diameter range 80"" maximum, 78"" minimum 
 (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17 
 Low 12.5° ± .1° 
 High 78.6° ± .5° 
 Governor: Woodward 21075, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29"
Airspeed Limits IAS,"VNE (never exceeded) 
 177 knots (204 m.p.h.) 
 VNO (maximum structural cruising) 
 134 knots (154 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.) (see NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h.)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,200 lb. 
 Straight line variation between points"
Empty Weight CG Range,None.
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5).
Maximum Takeoff Weight,"6,200 lb."
Maximum Landing Weight,"6,200 lb."
Maximum Zero Fuel Weight,"6,150 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.) and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Pre-Mod. NB/M/426)"
Fuel Capacity,"137 gal. U.S. total (Two 68.5 U.S. gal. wing tanks at +27.0 in.) 
 (116 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is not incorporated) 
 (130 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is incorporated) 
 See NOTE 1A."
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1A.
Control Surface Movements,"Wing flaps 
 Full Up 6° (Down) 
 Full Down 56° (Down) 
 Aileron 
 Up 25° 
 Down 15° 
 Elevator 
 Up 24° 
 Down 17° 
 Elevator trim tab* 
 Up 13° 
 Down 18 1/2° 
 Rudder 
 Right 30° 
 Left 30° 
 Rudder tab 
 Right 
 20° 
 Left 20°"
"IV. Model BN-2A-2, 10 PCLM (Normal Category), approved June 28, 1971 
 (Model BN-2A-2 is similar to Model BN-2A-8 except for the powerplant installation) See NOTE 5.",
Engines,2 Lycoming IO-540-K1B5 (See NOTE 8)
Fuel,100/130 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (300 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4 or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum 
 (No further reduction permitted) See NOTE 12. 
 Pitch setting at 30 in. station: See NOTE 17 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29 
 Placard required: 
 ""Manifold pressure must not exceed 23 in. Hg. at engine speeds below 
 2200 r.p.m."""
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.)-(See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,300 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,300 lb."
Maximum Landing Weight,"6,300 lb."
Maximum Zero Fuel Weight,"6,150 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. gal. wing tanks at +27.0 in.) 
 (116 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is not incorporated) 
 (130 U.S. gal. usable when Fuel Gauging Mod NB/M/240 is incorporated) 
 See NOTE 1A."
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1A.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator trim tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"V. Model BN-2A-9, 10 PCLM (Normal Category), approved May 30, 1972 
 (Model BN-2A-9 is similar to the Model BN-2A-8 except that wing tip fuel tanks are installed in accordance with Modification 
 NBM364 See NOTE 5",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (260 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum 
 (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29"
Airspeed Limits,"VNE (never exceed) 
 177 knots (204 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 134 knots (154 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.) (See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,300 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,300 lb."
Maximum Landing Weight,"6,300 lb."
Maximum Zero Fuel Weight,"5,810 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"196 U.S. gal. total (two 68.5 U.S. gal. wing tanks at +27.0 in. and 
 two 29.5 U.S. gal. wing tip tanks at +34.7 in.) 
 (190 U.S. gal. usable) 
 See NOTE 1C"
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1C.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"VI. Model BN-2A-3, 10 PCLM (Normal Category), approved May 30, 1972 (Model BN-2A-3 is similar 
 to the Model BN-2A-2 except that wing tip fuel tanks are fitted to Modification NB/M/364) See NOTE 5.",
Engines,2 Lycoming IO-540-K1B5 (See NOTE 8)
Fuel,100/130 minimum grade aviation gasoline; 100L; 100LL
Engine Limits,"For all operations 2,700 r.p.m. (300 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 See NOTE 12. 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29 
 Placard required: 
 ""Manifold pressure must not exceed 23 in. Hg. at engine 
 speeds below 2200 r.p.m."""
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.) (See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,300 lb. 
 Straight line variation between points."
Empty Weight CG Range,None.
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,300 lb."
Maximum Landing Weight,"6,300 lb."
Maximum Zero Fuel Weight,"5,810 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"196 U.S. gal. total (two 68.6 U.S. gal. wing tanks at +27.0 in. and two 29.5 
 U.S. gal. wing tip tanks at +34.7 in.) 
 (190 U.S. gal. usable) 
 See NOTE 1C"
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1C.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"VII. Model BN-2A-20, 10 PCLM (Normal Category), approved May 16, 1974 (Model BN-2A-20 is similar 
 to the Model BN-2A-2 except that stiffeners are added to the engine firewalls to Modification NB/M/631) .",
Engines,2 Lycoming IO-540-K1B5 (See NOTE 8)
Fuel,100/130 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (300 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 See NOTE 12. 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29 
 Placard required: 
 ""Manifold pressure must not exceed 23 in. Hg. at engine 
 speeds below 2200 r.p.m."""
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.) (See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+20.9 in.) to (+25.6 in.) at 6,560 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,560 lb."
Maximum Landing Weight,"6,300 lb. (See NOTE 20)"
Maximum Zero Fuel Weight,"6,300 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. gal. wing tanks at +27.0 in.) 
 (116 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is not incorporated) 
 (130 U.S. gal. usable when Fuel Gauging Mod NB/M/240 is incorporated) 
 See NOTE 1A."
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1A.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"VIII. Model BN-2A-21, 10 PCLM (Normal Category), approved May 16, 1974 (Model BN-2A-21 is similar 
 to the Model BN-2A-3 except that stiffeners are added to the engine firewalls to Modification NB/M/631)",
Engines,2 Lycoming IO-540-K1B5 (See NOTE 8)
Fuel,100/130 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (300 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 See NOTE 12. 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29 
 Placard required: 
 ""Manifold pressure must not exceed 23 in. Hg. at engine 
 speeds below 2200 r.p.m."""
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.) (See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,600 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,600 lb."
Maximum Landing Weight,"6,300 lb. (See NOTE 20)"
Maximum Zero Fuel Weight,"5,910 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"196 U.S. gal. total (two 68.5 U.S. gal. wing tanks at +27.0 in. and two 29.5 U.S. gal. 
 wing tip tanks at +34.7 in.) 
 (190 U.S. gal. usable) 
 See NOTE 1C"
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1C.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"IX. Model BN-2A-26, 10 PCLM (Normal Category), approved April 6, 1977 
 (Model BN-2A-26 is similar to Model BN-2A-8 except that stiffeners are added to the engine firewalls to Modification 
 NBM631 
 See NOTE 5.",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (260 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29"
Airspeed Limits,"VNE (never exceed) 
 177 knots (204 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 134 knots (154 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,200 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,200 lb."
Maximum Landing Weight,"6,200 lb. (See NOTE 20)"
Maximum Zero Fuel Weight,"6,200 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426) (See NOTE 7)"
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. wing tanks at +27.0 in.) 
 (116 U.S. gal. usable when Fuel Gauging Modification NB/M/240 is no incorporated) 
 (130 U.S. gal. usable when Fuel Gauging Modification NB/M/240 is incorporated) 
 See NOTE 1A."
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1A.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"X. Model BN-2A-27, 10 PCLM (Normal Category), approved April 6, 1977 (Model BN-2A-27 is similar 
 to Model BN-2A-9 except that stiffeners are added to the engine firewalls to Modification NB/M/631). See Note 5.",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (260 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29"
Airspeed Limits,"VNE (never exceed) 
 177 knots (204 m.p.h.)"
