Keyterm,Info
Takeoff 2 min,"680 
 90 
 715 
 38,100-101.5 
 2,200 
 725 
 53 
 500 
 70 
 528 
 38,100-101.5 
 2,200 
 695 
 38.5"
Starting trans 2 sec,"1,090"
Max reverse 1 min,"620 
 38,100-101.5 
 2,100 
 725 
 53 
 At low altitude and low ambient temperature, the engines may produce more power 
 at takeoff than the airplane has been certified for. Under these conditions, the 
 placarded torquemeter limitations should not be exceeded."
Oil Temperatures,Minus 40° F. to 210°F. maximum continuous
Propeller and Propeller,Hartzell Model HC-B3TN-3/T-10178CH
Limits,"Diameter: 101 in. (2 percent reduction allowable for repairs) 
 Pitch settings at 30 in. station: 
 Low 
 14° ± 1° 
 Feathered 
 87° ± 1° 
 Reverse 
 -12° ± 1°"
Airspeed Limits CAS,"Maneuvering 
 VP 
 124 m.p.h. (108 knots) 
 Maximum structural cruising 
 VNO 194 m.p.h. (169 knots) 
 Never exceed 
 VNE 218 m.p.h. (190 knots) 
 Flap extended 
 VFE 109 m.p.h. ( 95 knots)"
CG Range,"At gross weight 
 127.70 in. to 137.80 in. 
 At reduced weight 
 3,624 lb. 121.90 in. 
 Straight line variation between points given"
Empty Wt CG Range,None
Leveling Means,"For leveling the airplane, use lower surface of wing carry through structure 
 which is 4.5° nose up to W.L. zero"
Maximum Weight,"5,100 lbs."
Minimum Crew,One pilot in the left front seat
No of Seats,"10 (2 at +103.5 in., 3 at +144 in., 3 at +176 in., 2 at +209 in.)"
Maximum Baggage,See cargo limits in NOTE 2(c).
Fuel capacity,"60 gallons (total usable in 2 auxiliary tanks - 29.5 gallons each) 
 60 gallons (total usable in 2 main tanks - 29.5 gallons each)"
Oil capacity,"1.5 gallons (total usable in engine integral tank. See NOTE 1(b) for data on 
 system fuel and oil."
Control surface movements,"Wing flaps 
 Up 0° 
 Down 40° 
 Aileron (±1°) 
 Up 20° 
 Down 20° 
 Stabilator (trailing edge) 
 Up 25° 
 Down 8°, from neutral 
 Neutral is 2.5° (down) from horizontal reference 
 Stabilator (trim tabs (±2°)) 
 Measured from horizontal stabilator chordline 
 Tab trailing edge up (+) 
 Tab trailing edge down (-) 
 Stabilator neutral 
 +19.1° pilot's trim indicator full nose down 
 -31.7° pilot's trim indicator full nose up 
 Stabilator trailing edge 
 +37.9° pilot's trim indicator full nose down 
 Full up 
 +30.4° pilot's trim indicator full nose up 
 Stabilator trailing edge 
 +4° pilot's trim indicator full nose down 
 Full down 
 -44.3° pilot's trim indicator full nose up 
 Stabilator anti-balance 
 Same tabs as trim tabs - measured in same manner 
 Tabs (±2°) 
 Trim indicator neutral 
 Stabilator neutral 
 0° 
 Stabilator T.E. full 
 +42.9° 
 up 25° from neutral 
 Stabilator T.E. full 
 -20° 
 down 8° from neutral 
 Flap down interconnect tab 
 Flaps full down 
 +40° +0°, -2° 
 Rudder 
 Right 25° ±2° 
 Left 25° ±2° 
 Rudder trim tab 
 Right 25° ±1° 
 Left 10° ± 1° 
 measured from rudder chordline 
 Additional Requirements and Limitations for HST-550A Airplanes for 5,800 lbs. Gross Weight Certification 
 The airplane must incorporate the modifications listed on Helio Aircraft Limited Drawing 550-000-051."
Airspeed Limits CAS,"Maneuvering 
 VP 
 111 m.p.h. 
 Maximum structural cruising 
 VNO 159 m.p.h. 
 Never exceed 
 VNE 199 m.p.h. 
 Flaps extended 
 VFE 95 m.p.h."
CG Range,"At gross weight 
 130.5 in. to 137.8 in. 
 At 3,624 lbs. or less 
 121.9 in. to 137.8 in. 
 Straight line variation between points given."
Maximum Weight,"5,800 lbs."
Fuel Capacity,"102 gallons (total usable in 2 tip tanks - 51 gallons each) 
 60 gallons (total usable in 2 auxiliary tanks - 29.5 gallons each) 
 60 gallons (total usable in 2 main tanks - 29.5 gallons each)"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for 
 certification. 
 In addition, the following items of equipment are required: 
 (a) Shoulder harnesses as well as seat belts must be installed for first 
 row of seats. 
 (b) FAA Approved Flight Manual, Helio Model HST-550A (USAF AU-24A) 
 Revision F dated October 19, 1972, for airplanes with 5,100 lbs. gross weight. 
 (c) Stick-force augmentation system must be installed and operative. 
 (d) Stabilator hydraulic damper must be installed and operative. 
 (e) FAA Approved Flight Manual, Helio Model HST-550A, dated June 20, 
 1978, for airplanes with 5,100 lbs. and 5,800 lbs. gross weight."
Serial Nos Eligible,"Serial Numbers -001 and up. 
 Prior to civil certification, AU-24A airplanes must be modified in accordance 
 with Helio Drawing 550-000-050 which may be obtained from the manufacturer. 
 An FAA representative, upon determination of compliance with the above 
 mentioned drawing, may issue an airworthiness certificate."
DATA PERTINENT TO ALL MODELS,
Datum,"Longitudinal reference Station 0 located 114 in. forward of leading edge of wing proper 
 (slats in). 115,83 in. forward of leading edge of wing with slats extended. 
 Horizontal reference is 38.75 in. below centerline of and parallel to fuselage lower 
 longeron."
Certification Basis,"Application for type certificate dated October 8, 1963. Part 3 of the Civil 
 Air Regulations dated May 15, 1956, as amended by 3-1 through 3-8. Special 
 Conditions for CAR 3 turbine-powered aircraft submitted with February 11, 
 1964, FAA letter to Helio and amended by September 9, 1964, FAA letter to 
 Helio. Type Certificate No. A4EA issued August 26, 1965."
Production Basis,"None. Prior to original certification, an FAA representative must perform a detailed 
 inspection for workmanship, materials, and conformity with the approved technical data, 
 a final inspection of the completed aircraft, and a check of the flight characteristics."
NOTE 1. (a) Current Model 550 weight and balance report including list of equipment included in the certificated,
(b) Current Model 550A weight and balance report including list of equipment included in the certificated,
(c) On Model 550 fuselage tailcone bulkhead at tailcone station 22.53:,
(d) On Model 550A fuselage tailcone bulkhead at tailcone station 22.53:,
