Keyterm,Info
Sections 21183d or 21183b,"Notwithstanding that the FAR referenced in the above paragraph does not specifically address or require a foreign civil 
 airworthiness authority certification, such certification is the only practical way for an applicant to show, and the Federal 
 Aviation Administration (FAA) to find conformity to the FAA-approved type design and condition for safe operation. 
 Propellers, and Related Products Imported into the United States."
"I. Type 300, Model B2-1A, (Transport Category Airplane), approved May 30, 1974.",
Engines,"2 - General Electric Turbofan, Model CF6-50A (Data Sheet FAA: 
 No E 23 EA3 - Part B)"
APU,Airesearch TS CP 700-5 (TSO C77 8C 6203)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A, A1 (JP1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) The following additives may be used in approved fuels for engines and APU: 
 (1) Phillips PFA-55MB or anti-icing additive to specifications MIL-I-27686E at a 
 concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Bibor JF biocide additive at a concentration not in excess of 20 ppm 
 elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one 
 ppm."
Oil,"(a) The following oils are eligible for the CF6-50 engine: 
 Synthetic type conforming to GE Specifications D 50 T F1, Classes A or B. 
 (GE Service Bulletin No. 79-1 lists approved brand oils) 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual TS CP 70, Chap. 49.20.00 Table 303."
Engine Limits,"Static thrust, sea level 
 Takeoff (5 min) - (flat to 87ºF) 
 48,400 lb 
 Maximum continuous (flat to 85ºF) 
 46,300 lb 
 Maximum permissible engine rotor operating speeds. 
 N1 (Low compressor) 
 4,068 rpm (118.5%) 
 N2 (High compressor) 
 10,761 rpm (109.5%) 
 Maximum permissible engine temperature. 
 Turbine exhaust gas temperature at turbine outlet 
 Takeoff (5 min) 
 945ºC 
 Maximum continuous 
 910ºC 
 Maximum acceleration (2 min) 
 960ºC 
 Starting: 
 up to 40 sec. 
 1,652ºF (900ºC) 
 above 40 sec. 
 1,382ºF (750ºC) 
 Oil maximum permissible outlet temperature 
 Continuous operation 
 320ºF (160ºC) 
 Transient operation listed to 15 min. 
 347ºF (175ºC)"
APU Limits,"Power rating 
 Maximum at sea level 
 142 hp. 
 Maximum rotor speeds 
 Low pressure speed (N1) 
 30,910 rpm (110%) 
 High pressure speed (N2) 
 38,845 rpm (110%) 
 Maximum exhaust gas temp. 
 1,085ºF (585º)"
Airspeed Limits IAS,"VMO (Maximum Operating) 
 up to 25,400 ft 360 K. 
 MMO (Maximum Operating) 
 at and over 25,400 ft 0.86 M 
 VA (Maneuvering) 
 See EASA Approved US Airplane Flight Manual 
 VFE 
 Slat Positions 
 Flap Positions 
 Takeoff 
 20 
 0 
 250 K 
 Takeoff 
 20 
 8 
 215 K 
 Approach 
 20 
 15 
 205 K 
 Landing 
 25 
 25 
 180 K 
 Enroute 
 20 
 0 
 210 K 
 (M=0.47) 
 VLO (Landing Gear) 
 Extension 
 270 K 
 Retraction 
 240 K 
 VLE (Landing Gear Extended) 
 270 K 
 (M=0.59) 
 VMC (Minimum Control) Speed with the Critical Engine Inoperative 
 In flight - VMCA 
 110 KIAS - 105 KCAS 
 Takeoff and Landing - VMCG 
 106 KIAS - 101.5 KCAS 
 V (Tires Limitation) 
 182.5 KCAS"
Landing Gear Extended,"FORWARD 
 AFT 
 Gross Weight 
 Enroute & 
 Takeoff 
 Enroute & 
 Takeoff 
 Landing 
 Landing 
 137,900 kg 
 304,017 lb 
 18% MAC 
 to 
 to 
 (Sta.1162.82) 
 All 
 All 
 All 
 125,000 kg 
 275,575 lb 
 weights 
 weights 
 weights 
 125,000 kg 
 275,575 lb 
 Linear varia- 
 18% MAC 
 35% MAC 
 33% MAC 
 to 
 to 
 tion between 
 (Sta. 
 (Sta. 
 (Sta. 
 120,000 kg 
 264,550 lb 
 18% MAC and 
 1162.82) 
 1202.13) 
 1201.92) 
 15% MAC 
 Below 
 Below 
 15% MAC 
 120,000 kg 
 264,550 lb 
 (Sta.1155.07) 
 Landing gear retraction moment is 68,686 in lb., gear retraction moves c.g. forward."
Maximum Weights,"kg 
 lb 
 Taxi Weight 
 137,900 
 304,017 
 Takeoff Weight 
 137,000 
 302,033 
 Landing Weight 
 127,500 
 281,089 
 Zero Fuel Weight 
 116,500 
 256,838 
 Gear Jacking Weight 
 137,000 
 302,033"
Minimum Crew,"For all Flights: Pilot, Copilot and Flight Engineer."
Maximum Passengers,"345 - Based on compliance with FAR 25 emergency exit requirements. 
 Emergency evacuation demonstration of 25.803 (c) has been performed with 330 
 passengers. See DGAC approved interior arrangement drawing for maximum passenger 
 capacity approved for each airplane as delivered."
Maximum Baggage,"Forward freight compartment with containers: 
 12 x 2,830 lb. 
 Middle freight compartment with containers: 
 8 x 2,830 lb. 
 Aft freight compartment: 
 Maximum loading: 5,512 lb."
Fuel Capacity,"Fuel Tank Capacity (lb) 
 Usable Fuel (6.676 lb/gal) 
 Location 
 Arm 
 (inches) 
 Preselector 
 Tank high Level 
 Setting cut-off 
 Sensor cut-off 
 (lb) 
 (US gal) 
 Outboard 1 
 7,716 
 1,155 
 1327.04 
 Outboard 2 
 7,716 
 1,155 
 1327.04 
 Inboard 1 
 29,762 
 4,458 
 1156.88 
 Inboard 2 
 29,762 
 4,458 
 1156.88 
 Total 
 74,956 
 11,226"
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be used from 
 inboard tanks first. Maximum allowable wing fuel asymmetry is 8,820 lb (refere to latest 
 EASA approved AFM revision)."
Oil Capacity,"Engine oil capacity 24.4 lb/engine usable (at 8.1 lb/gal.) with engine moment arm 
 1011.10 in."
Maximum Operating Altitude,"40,000 ft."
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed. Airbus equipment list document AI/V 339/75 as revised 
 identifies all required equipment and all optional equipment approved by the Direction 
 General de l'Aviation Civile (D.G.A.C.) of France. In addition the following is required: 
 EASA Approved US Airplane Flight Manual"
Other Information,"See ""Data Pertinent to All A300 Models (except the A300B4-600, A300B4-600R, 
 A300F4-600R and A300C4-600R Series)"""
"II. Type A300, Model B2-1C (Transport Category Airplane), approved June 19, 1975.",
Engines,"2 - General Electric Turbofan, Model CF6-50C (Data Sheet FAA No. 
 FAA E 23 EA 3 part B)"
APU,Airsearch TS CP 700-5 (TSO C77 SC 6203)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A, A1 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) The following additives may be used in approved fuels for engine and APU: 
 (1) Phillips PFA-55MB or anti-icing additive to specifications MIL-I-27686E at a 
 concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in excess of 20 ppm 
 elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one 
 ppm."
Oil,"(a) The following oils are eligible for the CF6-50 engine. 
 Synthetic type conforming to GE specification D 50 T F1, 
 Classes A or B. (GE Service Bulletin No. 79-1 lists approved brand oils). 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual TSCP 700, Chap. 49.20.00 Table 303"
Engine Limits,"Static thrust, sea level 
 Takeoff (5 min) - (Flat to 86ºF) 
 50,400 lb 
 Maximum continuous (Flat to 85ºF) 
 46,300 lb 
 Maximum permissible engine rotor operating speeds 
 N1 (Low compressor) 
 4,068 rpm (118.5%) 
 N2 (High compressor) 
 10,761 rpm (109.5%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperature at turbine outlet 
 Takeoff (5 min) 
 945ºC 
 Maximum Continuous 
 910ºC 
 Maximum acceleration (2 min) 
 960ºC 
 Starting: 
 Up to 40 sec. 
 1,652ºF (900ºC) 
 Above 40 sec. 
 1,382ºF (750ºC) 
 Oil Maximum permissible outlet temperature 
 Continuous operation 
 320ºF (160ºC) 
 Transient operation limited 
 to 15 min. 
 347ºF (175ºC)"
APU Limits,"Power rating 
 Maximum at sea level 
 142 hp. 
 Maximum rotor speeds 
 Low pressure speed (N1) 
 30,910 rpm (110%) 
 High pressure speed (N2) 
 38,845 rpm (110%) 
 Maximum exhaust gas 
 temperature 
 1,085ºF (585ºC)"
Airspeed Limits IAS,"VMO (Maximum Operating) 
 up to 25,400 ft 
 360 K. 
 MMO (Maximum Operating) 
 at and over 25,400 ft 
 0.86 M 
 VA (Maneuvering) 
 See EASA Approved US Airplane Flight Manual 
 VFE 
 Slat Positions 
 Flap Positions 
 Takeoff 
 20 
 0 
 250 K 
 Takeoff 
 20 
 8 
 215 K 
 Approach 
 20 
 15 
 205 K 
 Landing 
 25 
 25 
 180 K 
 Enroute 
 20 
 0 
 210 K 
 (M=0.47) 
 VLO (Landing Gear) 
 Extension 
 270 K 
 Retraction 
 240 K 
 VLE (Landing Gear Extended) 
 270 K 
 (M=0.59) 
 VMC (Minimum Control) Speed with the Critical Engine Inoperative 
 In flight - VMCA 
 110 KIAS - 105 KCAS 
 Takeoff and Landing - VMCG 
 106 KIAS - 101.5 KCAS 
 V (Tires Limitation) 
 182.5 KCAS"
CG Range Landing Gear Extended,"FORWARD 
 AFT 
 Gross Weight 
 Enroute & 
 Takeoff 
 Enroute & 
 Takeoff 
 Landing 
 Landing 
 137,900 kg 
 304,017 lb 
 18% MAC 
 to 
 to 
 (Sta.1162.82) 
 All 
 All 
 All 
 125,000 kg 
 275,575 lb 
 weights 
 weights 
 weights 
 125,000 kg 
 275,575 lb 
 Linear varia- 
 18% MAC 
 35% MAC 
 33% MAC 
 to 
 to 
 tion between 
 (Sta. 
 (Sta. 
 (Sta. 
 120,000 kg 
 264,550 lb 
 18% MAC and 
 1162.82) 
 1202.13) 
 1201.92) 
 15% MAC 
 Below 
 Below 
 15% MAC 
 120,000 kg 
 264,550 lb 
 (Sta.1162.82) 
 Landing gear retraction moment is 68,686 in lb., gear retraction moves c.g. forward. 
 VARIANT 02"
Maximum Weights,"BASIC MODEL 
 with mod 1357 
 kg 
 lb 
 kg 
 lb"
Taxi Weight,"137,900 
 304,017 
 142,900 
 315,040"
Takeoff Weight,"137,000 
 302,033 
 142,000 
 313,056"
Landing Weight,"127,500 
 281,089 
 130,000 
 286,601"
Zero Fuel Weight,"116,500 
 256,838 
 120,500 
 265,657"
Gear Jacking Weight,"137,000 
 302,033 
 142,000 
 313,056"
Minimum Crew,"For all Flights: Pilot, Copilot and Flight Engineer"
Maximum Passengers,"345 - Based on compliance with FAR 25 emergency exit requirements. 
 Emergency evacuation demonstration of 25.803(c) has been performed 
 with 330 passengers. See DGAC approved interior arrangement drawing for 
 maximum passenger capacity approved for each airplane as delivered."
Maximum Baggage,"Forward freight compartment with containers: 
 12 x 2,830 lb. 
 Middle freight compartment with containers: 
 8 x 2,830 lb. 
 Aft freight compartment: 
 Maximum loading: 5,512 lb."
Fuel Capacity,"Fuel Tank Capacity (lb) 
 Usable Fuel (6.676 lb/gal) 
 Location 
 Arm 
 (inches) 
 Preselector 
 Tank high Level 
 Setting cut-off 
 Sensor cut-off 
 (lb) 
 (US gal) 
 Outboard 1 
 7,716 
 1,155 
 1327.04 
 Outboard 2 
 7,716 
 1,155 
 1327.04 
 Inboard 1 
 29,762 
 4,458 
 1156.88 
 Inboard 2 
 29,762 
 4,458 
 1156.88 
 Total 
 74,956 
 11226"
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be used from 
 inboard tanks first. Maximum allowable wing fuel asymmetry is 8,820 lb (refere to latest 
 EASA approved AFM revision)."
Oil Capacity,"Engine oil capacity 24.4 lb/engine usable (at 8.1 lb/gal) with engine moment arm 
 1011.10 in."
Maximum Operating Altitude,"40,000 ft."
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed. Airbus equipment list document AI/V 341/75 as revised 
 identifies all required equipment and all optional equipment approved by the Direction 
 General de l'Aviation Civile (D.G.A.C.) of France. In addition the following is required. 
 EASA-approved US Airplane Flight Manual."
Other Information,"See ""Data Pertinent to all A300 Models (except the A300B4-600, 
 A300B4-600R, A300F4-600R and A300C4-600R series)"""
"III. Type A300, Model B4-2C (Transport Category Airplane), approved June 30, 1976.",
Engine,"2 - General Electric Turbofan, Model CF6-50C (Data Sheet FAA No. FAA E 23 EA3 
 part B)"
APU,Airesearch TS CP 700-5 (TSOC77 SC 6203)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624 H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A, A1 
 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitation apply 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) The following additives may be used as approved fuels for engine and APU: 
 (1) Phillips PFA-55MB or anti-icing additive to specifications MIL-I-27686 E at a 
 concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in excess of 20 ppm 
 elemental boron (270 ppm total additive) 
 (3) Shell ASA anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one ppm."
Oil,"(a) The following oils are eligible for the CF6-50 Engines: 
 Synthetic type conforming to GE specification D 50 T F1, 
 Classes A or B. (GE Service Bulletin No. 79-1 lists approved brand oils.) 
 (b) The following oil is eligible for APU: 
 See Maintenance Manual TSCP 700, Chap. 49.20.00 Table 303"
Engine Limits,"Static thrust, sea level 
 Takeoff (5 Min) - (flat to 86ºF) 
 50,400 lb 
 Maximum Continuous (flat to 86ºF) 
 46,300 lb 
 Maximum permissible engine rotor operating speeds 
 N1 (Low Compressor) 
 4,068 rpm (118.5%) 
 N2 (Low Compressor) 
 10,761 rpm (109.5%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperature at turbine outlet 
 Takeoff (5 min) 
 945ºC 
 Maximum Continuous 
 910ºC 
 Maximum acceleration (2 min) 
 960ºC 
 Starting: 
 Up to 40 Sec. 
 1652ºF (900ºC) 
 Above 40 Sec. 
 1382ºF (750ºC) 
 Oil Maximum permissible outlet temperature 
 Continuous operation 
 320ºF (160ºC) 
 Transient operation limited to 15 min. 
 347ºF (175ºC)"
APU Limits,"Power rating 
 Maximum at sea level 
 142 hp. 
 Maximum rotor speeds 
 Low pressure speed (N1) 
 30,910 rpm (110%) 
 High pressure speed (N2) 
 38,845 rpm (110%) 
 Maximum exhaust gas temperature 
 1,085ºF (585ºC)"
Airspeed Limits IAS,"BASIC MODEL 
 VARIANTS 02, 03 and 14 
 Max. Takeoff Weight 
 150,000 kg 
 157,500 kg 
 VMO (Maximum Operating) 
 360K 
 345 K 
 Up to 
 25,400 ft 
 25,000 ft 
 MMO (Maximum Operating) 
 0.86 
 0.86/0.82 (See Note 3) 
 At and over 
 25,400 ft 
 25,000 ft 
 VA (Maneuvering) 
 See EASA Approved US Airplane Flight Manual 
 VFE 
 Slat Positions 
 Flap Positions 
 Takeoff 
 16 
 0 
 250 K 
 Takeoff & Approach 
 16 
 8 
 215 K 
 Takeoff, Approach Land 
 16 
 15 
 205 K 
 Landing 
 25 
 25 
 180 K 
 Enroute 
 16 
 0 
 210 K 
 (M=0.47) 
 VLO (Landing Gear) 
 Extension 
 270 K 
 Retraction 
 240 K 
 VLE (Landing Gear Extended) 
 270 K 
 (M=0.59) 
 VMC (Minimum Control) Speed with the Critical Engine Inoperative 
 In flight - VMCA 
 110 KIAS - 105 KCAS 
 Takeoff and Landing - VMCG 
 106 KIAS - 101.5 KCAS 
 V (Tires Limitation) 
 195.5 KCAS"
CG Range Landing Gear Extended,"FORWARD 
 AFT 
 Gross Weight 
 Enroute & 
 Takeoff 
 Enroute & 
 Takeoff 
 Landing 
 Landing 
 Max taxi 
 Max taxi 
 18% MAC 
 to 
 to 
 (Sta.1162.82) 
 All 
 All 
 All 
 128,000 kg 
 282,187 lb 
 weights 
 weights 
 weights 
 128,000 kg 
 282,187 lb 
 Linear varia- 
 18% MAC 
 35% MAC 
 33% MAC 
 to 
 to 
 tion between 
 (Sta. 
 (Sta. 
 (Sta. 
 122,000 kg 
 268,960 lb 
 18% MAC and 
 1162.82) 
 1202.13) 
 1201.83) 
 15% MAC 
 Below 
 Below 
 15% MAC 
 122,000 kg 
 268,960 lb 
 (Sta.1155.07) 
 Landing gear retraction moment is 74,772 in lb., gear retraction moves c.g. forward."
Maximum Weights,"Basic Model 
 Variant 02 with 
 Variant 03 with 
 Variant 14 with 
 mod 1652 
 Mods 1652 & 2032 
 mod 6193 
 kg 
 lb 
 kg 
 lb 
 kg 
 lb 
 kg 
 lb"
Taxi Weight,"150,900 
 332,672 
 158,400 
 349,206 
 158,400 
 349,206 
 158,400 
 349,206"
Takeoff Weight,"150,000 
 330,687 
 157,500 
 347,222 
 157,500 
 347,222 
 157,500 
 347,222"
Landing Weight,"133,000 
 293,210 
 133,000 
 293,210 
 134,000 
 295,410 
 134,000 
 295,410"
Zero Fuel Weight,"122,000 
 268,960 
 122,000 
 268,960 
 124,000 
 273,370 
 126,000 
 277,780"
Gear Jacking Weight,"150,000 
 330,687 
 157,500 
 347,222 
 157,500 
 347,222 
 157,500 
 347,222"
Minimum Crew,"For all Flights: Pilot, Copilot and Flight Engineer"
Maximum Passengers,"345 - Based on compliance with FAR 25 emergency exit requirements. 
 Emergency evacuation demonstration of 25.803(c) has been performed with 330 
 passengers. See DGAC approved interior arrangement drawing for maximum passenger 
 capacity approved for each airplane as delivered."
Maximum Baggage,"Forward freight compartment: max admissible load 23,980 lb. 
 - With containers: 12 x 2,030 lb. or 
 6 x 5,660 lb. when Mod. 1844 is incorporated 
 - A maximum container weight of 3,500 lb each side or 7000 lb both 
 sides is permitted at station 22, 23 and 24 when Mod. 2317 is incorporated. 
 - With pallets: 4 x 8,300 lb. 
 - Split engine transport: 
 - When Mod. 2001 is incorporated 
 - Maximum weight of each pallet must not exceed 8,200 lb. 
 - Pallets, engine stands and pallet net must be in accordance with specification 
 AI/TI-431/77 
 Middle freight compartment: max admissible load 23,980 lb. 
 with containers 8 x 2,830 lb or 
 4 x 5,660 lb. when Mod. 1844 is incorporated 
 A maximum of 3,500 lb. each side or 7,000 lb. both sides is permitted at station 42 
 when Mod. 0470 is incorporated and at station 42 when Mod. 2317 is incorporated. 
 Aft freight compartment: Maximum loading 5,512 lb."
Fuel Capacity,"Usable fuel tank capacity (lb) - Density 6.676 lb./US gal. 
 Without Mod 1664 
 Without Mod 1664 
 Location 
 Preselector 
 Tank high level 
 Preselector 
 Tank high level 
 Arm (in.) 
 Cutoff 
 sensor cutoff 
 cutoff 
 sensor cutoff 
 (lb) 
 lb/U.S. gal 
 (lb) 
 lb/U.S. gal"
Outboard 1,"7,716 
 7,942 
 7,710 
 7,994"
132704,"1,189 
 1,197"
Outboard 2,"7,716 
 7,942 
 7,710 
 79,941"
132704,"1,189 
 1,197"
Inboard 1,"29,762 
 29,791 
 29,760 
 30,281"
115688,"4,462 
 4,535"
Inboard 2,"29,762 
 29,791 
 29,760 
 30,281"
115688,"4,462 
 4,535"
Central,"24,251 
 24,701 
 29,760 
 30,346"
110610,"3,699 
 4,545"
Total,"99,207 
 100,167 
 104,700 
 106,896 
 15,001 
 16,009"
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be used from 
 inboard tanks first. Maximum allowable wing fuel asymmetry is 8,820 lb (refer to latest 
 EASA approved AFM revision)."
Oil Capacity,"Engine oil capacity 24.4 lb/engine usable (at 8.1 lb/gal.) with engine moment arm 
 1011.10 in."
Maximum Operating Altitude,"40,000 ft."
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed. Airbus equipment list document AI/V 333/75 as revised 
 identifies all required equipment and all optional equipment approved by the Direction 
 General de l'Aviation Civile (D.G.A.C.) of France. In addition the following is 
 required: 
 EASA-Approved US Airplane Flight Manual."
Other Information,"See ""Data Pertinent to All 300 Model (except the A300B4-600, A300B4-600R, 
 A300F4-600R and A300C4-600R series)"""
"IV. Type A300, Model B2K-3C (Transport Category Airplane) approved June 30, 1976.",
Engines,"2 - General Electric Turbofan, Model CF6-50C (Data Sheet FAA No. FAA E 23 EA3 
 part B)"
APU,Airesearch TS CP 700-5 (TSO C77 SC6203)
Fuel,"(a) The following fuels are eligible for engines and APU. 
 MIL-T-5624 H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A, A1 (JP-1) and Jet B 
 AST-TS-2-74 
 Grades Jet A, A1 and Jet B 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from outboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) The following additives may be used in approved fuels for engine and APU: 
 (1) Phillips PFA-55MB or anti-icing additive to specifications MIL-I-27686 E at a 
 concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in 
 excess of 20 ppm elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one 
 ppm."
Oil,"(a) The following oils are eligible for the CF6-50 engine: 
 Synthetic type conforming to GE specification D 50 T F1, Classes A or B. (GE 
 Service Bulletin No. 79-1 list approved brand oils). 
 (b) The following oil is eligible for APU: 
 See Maintenance Manual TSCP 700, Chap. 49.20.00 Table 303."
Engine Limits,"Static thrust, sea level 
 Takeoff (5 Min) - (flat to 86ºF) 
 50,400 lb 
 Maximum continuous (flat to 85ºF) 
 46,300 lb 
 Maximum permissible engine rotor operating speeds 
 N1 (Low compressor) 
 4,068 rpm (118.5%) 
 N2 (High compressor) 
 10,761 rpm (109.5%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperature at turbine outlet 
 Takeoff (5 min) 
 945ºC 
 Maximum continuous 
 910ºC 
 Maximum acceleration (2 min) 
 960ºC 
 Starting: 
 Up to 40 sec. 
 1,652ºF (900ºC) 
 Above 40 sec. 
 1,382ºF (750ºC) 
 Oil Maximum permissible outlet temperature 
 Continuous operation 
 320ºF (160ºC) 
 Transient operation limited 
 to 15 min. 
 347ºF (175ºC)"
APU Limits,"Power rating 
 Maximum at sea level 
 142 hp. 
 Maximum rotor speeds 
 Low pressure speed (N1) 
 30,910 rpm (110%) 
 High pressure speed (N2) 
 38,845 rpm (110%) 
 Maximum Exhaust gas temperature 
 1,085ºF (585ºC)"
Airspeed Limits IAS,"VMO (Maximum Operating) 
 up to 25,400 ft 
 360 K. 
 MMO (Maximum Operating 
 at and over 25,400 ft 
 0.86 M 
 VA (Maneuvering) 
 See EASA Approved US Airplane Flight Manual 
 VFE 
 Slat Positions 
 Flap Positions 
 Takeoff 
 16 
 0 
 250 K 
 Takeoff 
 16 
 8 
 215 K 
 Approach 
 16 
 15 
 205 K 
 Landing 
 25 
 25 
 180 K 
 Enroute 
 20 
 0 
 210 K 
 (M=0.47) 
 VLO (Landing Gear) 
 Extension 
 270 K 
 Retraction 
 240 K 
 VLE (Landing Gear Extended) 
 270 K 
 (M=0.59) 
 VMC (Minimum Control) Speed with the Critical Engine Inoperative 
 In flight - VMCA 
 110 KIAS - 105 KCAS 
 Takeoff and Landing - VMCG 
 106 KIAS - 101.5 KCAS 
 V (Tires Limitation) 
 182.5 KCAS"
Landing Gear Extended,"FORWARD 
 AFT 
 Gross Weight 
 Enroute & 
 Takeoff 
 Enroute & 
 Takeoff 
 Landing 
 Landing 
 142,900 kg 
 315,040 lb 18% MAC 
 to 
 to 
 (Sta.1162.82) 
 All 
 All 
 All 
 125,500 kg 
 277,042 lb 
 weights 
 weights 
 weights 
 125,000 kg 
 277,042 lb Linear varia- 
 18% MAC 
 35% MAC 
 33% MAC 
 to 
 to 
 tion between 
 (Sta. 
 (Sta. 
 (Sta. 
 120,500 kg 
 265,657 lb 18% MAC and 
 1162.82) 
 1202.13) 
 1201.92) 
 15% MAC 
 Below 
 Below 
 15% MAC 
 120,500 kg 
 265,657 lb (Sta.1155.07) 
 Landing gear retraction moment is 68,686 in lb., gear retraction moves c.g. forward."
