Keyterm,Info
Aileron Trim Tabs,"UP 
 5.5 (± 1) 
 .75 (± .06) 
 DOWN 
 5 (± 1) 
 .75 (± .06)"
Elevators,"UP 
 20 (± 1) 
 12.45 (± .62) 
 DOWN 
 15 (± 1) 
 9.36 (± .62)"
Elevator Trim Tabs,UP
Right,"12 (± 2) 
 2.55 (± .43) 
 DOWN 
 12 (± 2) 
 2.55 (± .43) 
 UP"
Wing Flaps Up Neutral,"1.5 (+.5/ -.25) 
 .32 (+.11/ -.05)"
Elevator in Neutral Position,"3 (± ½) 
 .64 (± .11) 
 UP"
Rudder,"(By Pedal with Rudder Boost On) 
 RIGHT 
 22 (± 1) 
 24.94 (± 1.12) 
 LEFT 
 22 (± 1) 
 24.94 (± 1.12) 
 (By Trim Knob with Rudder Boost On) 
 RIGHT 
 15.5 (+1/ -1.5) 
 17.62 (1.11/ -1.69) 
 LEFT 
 15.5 (+1/ -1.5) 
 17.62 (1.11/ -1.69)"
Rudder Tab,"RIGHT 
 20 (± 1) 
 2.95 (± .15) 
 LEFT 
 20 (± 1) 
 2.95 (± .15)"
Wing Flaps,"DOWN 
 45 (± 2)"
Serial Numbers Eligible,USAF Serial Numbers 53-223 and 52-0883
Certification Basis,"FAR 21.25(a) (7) 
 dated May 1974, Amendment 21-1 through 21.54 
 Restricted Type Certificate Issued January 21.1986"
Production Basis,"None - Prior to original airworthiness certification of each aircraft, an FAA 
 representative must perform an inspection for workmanship, materials, and conformity 
 with the approved technical data, and assure that the applicant has conducted a 
 satisfactory flight check."
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness Regulation 
 (See Certification Basis, must be installed in the aircraft for certification. In addition, an 
 FAA-Approved Airplane Flight Manual Supplement is required in addition to the 
 operating limitations specified in Section V of T.O. 1C-97 (K) G-1."
Note 1,"Current weight and balance report and loading instructions for Model PSI-KC-97G aircraft must agree with 
 Section V of T.O. 1C-97 (K) G-1."
Note 2,"A. 
 This approval applies to USAF (Boeing) KC-97G aircraft with modifications described in PSI 
 Enterprises Drawing List PSI-5, dated January 8, 1986 or later FAA-approved revision thereto. 
 B. 
 Aircraft certified for the special purpose of carriage of Bulk Liquid cargo. 
 (1) 
 Operation over densely populated areas is prohibited. 
 (2) 
 In addition to the operating limitations in this data sheet, area, economic, passenger and other 
 appropriate operating limitations in accordance with FAR 21.25 shall be shown on placards or 
 listings accessible to the pilot. 
 (3) 
 The following placard shall be displayed in front of and in clear view of the pilot: 
 “ RESTRICTED CATEGORY” 
 “This airplane must be operated as a restricted category airplane in compliance with the operating 
 limitations stated in the form of placards, markings, and anuals.”"
Note 3,The aircraft must be serviced and maintained in accordance with USAF T.O. 1C-97 (K) E (C) -2-1.
Note 4,"When External Tanks are used T.O. 1C-97 (K) G-1 Appendix pages 2A1-1 and on shall be used in 
 determining performance specification."
Note 5,"The serial refueling boom and associated equipment shall be removed and reference to this equipment will be 
 disregarded. Removal is in accordance with T.O. 1C-97 (K) E (C) -2-6."
Note 6,The Bulk Liquid Tanks and manifold system are separate and distinct from the aircraft fuel system.
Note 7,"The aircraft, S/N 52-0883, must be operated in accordance with the FAA-Approved AFM Supplement, 
 Revision 1, dated September 14, 1989."
