Keyterm,Info
"I. 
 Maximum permissible gas temperature at the turbine outlet 
 Takeoff 
 677°C 
 1,250°F 
 Maximum continuous 
 577°C 
 1,070°F 
 Maximum acceleration (2 min) 
 677°C 
 1,250°F 
 Starting (momentary) 
 525°C 
 977°F 
 Oil inlet temperature 
 121°C 
 250°F 
 Maximum permissible air bleed extraction of total engine airflow 
 Two engine operation (each engine) 
 Idle to maximum continuous 
 4.0% 
 Maximum continuous through takeoff 
 3.0% 
 One engine operation 
 Idle to maximum continuous 
 4.4% 
 Maximum continuous through takeoff 
 3.7% 
 NOTE: 
 Thrust setting: Appropriate thrust setting curves (EPR) in FAA Approved 
 Airplane Flight Manual must be used for control of the engine thrust. 
 Engines installed must meet the minimum thrust coefficient (Cg) as shown in the 
 following table. Engines are to be equipped with 443 series tapered PT5 probes. 
 PT5/PO 
 1.2 
 1.4 
 1.6 
 1.8 
 2.0 
 2.2 
 2.4 
 2.6 
 Cg - P and WA 
 .850 
 .870 
 .890 
 .905 
 .918 
 .925 
 .934 
 .938 
 Acceptance Test* 
 Cg - installed in 
 .897 
 .908 
 .915 
 .920 
 .923 
 .926 
 .927 
 .928 
 NA-265** 
 *With jet nozzle and exhaust pipe per PWA Drawing No. 403201 
 **With tail pipe per NR Drawing No. 265-420023-11 
 Oil 
 Aircraft Turbine Engine Lubricant conforming to P&W Specification PWA 521, as 
 revised. 
 Airspeed Limits CAS 
 NA-265-20 
 NA-265 
 NA-265-30 
 VMO (Max. operating at S.L.) 
 333K 
 333K 
 VMO (Max. operating - 21,340 ft.) 
 346K 
 346K 
 VMO (Max. Operating above 21,340 ft.) 
 .765M 
 .765M 
 VA 
 (Maneuvering at S.L.) 
 218K 
 205K 
 VA 
 (Maneuvering - 39,000 ft. 
 236K 
 - - 
 MA 
 (Maneuvering above 39,000 ft. 
 .765M 
 - - 
 VA 
 (Maneuvering - 40,500 ft.) 
 - - 
 228K 
 MA 
 (Maneuvering above 40,500 ft.) 
 - - 
 .765M 
 VFE (Flaps down 23.5° (100%) indicated) 
 183K 
 183K 
 VLO (Landing gear operating) 
 183K 
 183K 
 VLE (Landing gear extended) 
 183K 
 183K 
 VSB (Speed brake extension) 
 Any speed 
 Any speed 
 (Speed brake retraction) 
 Any speed 
 Any speed 
 V 
 (Fuel jettisoning) 
 Any speed 
 Any speed 
 NOTE: 
 For variation between values shown and corresponding IAS Limits, for the 
 airspeed system installed, refer to FAA Approved Airplane Flight Manual. 
 For Buffet Envelope and Limit Maneuvering Load Factor variation with 
 airspeed, weight, fuel loading and altitude, refer to FAA Approved Airplane 
 Flight Manual. 
 I. 
 CG Range 
 The landing gear retraction moment is -380 in.-lb. and results in a negligible forward 
 movement of the C.G. When the airplane is loaded within the above C.G. envelope 
 limits as applicable at both the start of takeoff and zero fuel weights, and the restrictions 
 concerning crew and passenger movement specified in the FAA Approved Load and 
 Balance Schedule are complied with, the airplane will remain within the approved C.G. 
 limits. 
 I. 
 Maximum Weight in Pounds 
 NA-265, 
 NA-265 Modified per Note 7(a) 
 Airplane Model 
 -20, -30 
 NA-265-30 Modified per Note 7(b) 
 Equipped with brake P/N 
 9541544 
 9543102 
 9543102 
 9550338 
 Anti-skid installed and 
 operational 
 No 
 No 
 Yes 
 Yes 
 Ramp and taxi 
 17,760 
 17,760 
 18,650 
 18,650 
 Start of takeoff 
 17,450 
 17,450 
 18,340 
 18,340 
 Airborne 
 17,375 
 17,375 
 18,265 
 18,265 
 Airborne (no fuselage fuel) 
 16,527 
 -- 
 -- 
 -- 
 Zero fuel 
 10,984 
 10,984 
 12,250 
 12,250 
 Landing 
 13,000 
 14,000 
 17,500 
 17,500 
 NOTE: 
 Fuel jettison valves required for operation in excess of 105 percent of the 
 maximum landing weight. Refer to the FAA Approved Airplane Flight Manual 
 for fuel jettisoning procedures. See NOTE 1 
 Minimum Crew 
 2 pilots 
 Maximum Passengers 
 4 - NA-265, -20, -30 
 7 - NA-265 when modified per NOTE 7(a) 
 NOTE: 
 See NOTE 1(a) and (b) 
 Maximum Baggage 
 C.G. 
 Inches 
 Max. 
 Inches 
 Airplane Serial 
 from 
 Capacity 
 Load 
 from 
 Airplane Model 
 Numbers 
 Location 
 Datum 
 (pounds) 
 (p.s.f.) 
 Datum 
 NA-265 
 265-1 thru 265-88 
 Forward 
 145-206 
 250 
 100 
 180 
 NA-265-20 
 270-1 thru 270-6 
 NA-265-30 
 277-1 thru 277-10 
 285-1 thru 285-32 
 NA-265 
 276-1 thru 276-55 
 Forward 
 145-206 
 250 
 100 
 180 
 Aft 
 298-320 
 170 
 50 
 315 
 NA-265 
 265-1 thru 265-88 
 Forward 
 145-206 
 270 
 100 
 180 
 Modified per 
 276-1 thru 276-55 
 Aft 
 298-320 
 340 
 50 
 309 
 NOTE 7(a) 
 Fuel Capacity 
 Pressure Refueling 
 Gravity Refueling 
 C.G. Inches 
 (lbs.) 
 (lbs.) 
 from Datum 
 Fuel at 6.50 lb/gal. 
 Total 
 Usable 
 Total 
 Usable 
 2 wing tanks 
 6,021 
 5,867 
 5,951 
 5,797 
 256 
 1 fuselage tank 
 1,046 
 1,043 
 1,065 
 1,063 
 345 
 See NOTE 1(c) for system fuel 
 Oil Capacity 
 1.6 gal./engine, 12 pounds each. C.G. is 324 inches from datum. 
 This weight must be included in the aircraft empty weight. 
 Maximum Operating 
 45,000 feet 
 Altitude 
 NOTE: 
 Pressure cabin service life is based on the following pressurization limits which 
 must not be exceeded. 
 Airplane Model 
 Airplane Altitude (feet) 
 Cabin Altitude (feet) 
 NA-265, NA-265-20, 
 Sea Level to 8,000 
 Ambient Pressure 
 and NA-265-30 
 8,000 to 45,000 
 8,000 
 I. 
 Serial Numbers Eligible 
 Rockwell 
 Military Model 
 International 
 Military 
 Deviation 
 Civil Model 
 Serial No. 
 Model 
 NR Report No. 
 NA-265 
 265-1 thru 265-88 
 USAF T-39A 
 NA-62-399 
 276-1 thru 276-55 
 NA-265-20 
 270-1 thru 270-6 
 USAF T-39B 
 NA-62-636 
 NA-265-30 
 277-1 thru 277-10 
 USAF T-39B 
 NA-62-637 
 285-1 thru 285-32 
 NOTE: 
 Military Aircraft bearing the above serial numbers and having been issued 
 Form ACA-970, Conformity Certificate - Military Aircraft, are eligible for 
 FAA Certificate of Airworthiness when brought into the type design 
 configuration as referenced in the deviation report. In addition, a supplemental 
 name plate must be installed adjacent to the original name plate, listing the 
 name of the modifier, the date of modification, and the civil model designation. 
 The original name plate, however, must not be removed. See NOTE 5. 
 Fatigue Life Limits 
 See NOTE 3(b). 
 II. Model NA-265-40 (Transport Aircraft), Approved April 17, 1963",
Engines,"2 Pratt & Whitney Turbo Wasp JT12A-6A 
 or 2 Pratt & Whitney Turbo Wasp JT12A-8 
 NOTE: 
 Engines may be intermixed on airplane S/N 282-1 through 282-97. See FAA 
 Approved Airplane Flight Manual for Operating Limitations. 
 Airplane S/N 282-98 and subsequent require two JT12A-8 engines."
Fuel,"Commercial Aircraft Turbine Engine Fuel conforming to PWA Specification PWA 522 
 as revised. 
 Hamilton Standard JFC-46-8 Hydro-Mechanical Controls (JT12A-8 engine) 
 Hamilton Standard JFC-46-4 Hydro-Mechanical Controls (JT12A-6A engine)"
Engine Limits,"See Section I for Engine Model JT12A-6A, Engine Limits 
 Engine Model (See Fatigue Life Limits Data for All Models and NOTE 7(d)) JT12A-8 
 Static thrust (See Engine Data Sheet 1E9, NOTE 5). 
 Takeoff (5 min.) 
 3,300 lbs. 
 Maximum continuous 
 3,000 lbs. 
 Maximum permissible engine rotor operating speed 
 16,700 r.p.m. 
 Maximum permissible gas temperature at the turbine outlet 
 Takeoff 
 718°C 
 1,325°F 
 Maximum continuous 
 655°C 
 1,211°F 
 Maximum acceleration (2 min.) 
 718°C 
 1,325°F 
 Starting (momentary) 
 525°C 
 977°F 
 Oil inlet temperature 
 121°C 
 250°F 
 Maximum permissible air bleed extraction of total engine airflow 
 Two engine operation (each engine) 
 Idle to maximum continuous 
 4.0% 
 Maximum continuous through takeoff 
 3.0% 
 One engine operation 
 Idle to maximum continuous 
 4.4% 
 Maximum continuous through takeoff 
 3.7% 
 NOTE: 
 Thrust setting: Appropriate thrust setting curves (EPR) in FAA Approved 
 Airplane Flight Manual must be used for control of the engine thrust."
Oil,"Aircraft Turbine Engine Lubricant conforming to P&W Specification PWA 521, as 
 revised."
Airspeed Limits CAS,"S/N 282-1 thru 
 S/N 282-1 thru 
 282-62 not 
 282-62 
 modified 
 modified per 
 per Note 6 
 Note 6 
 SN 282-63 
 & subsequent 
 VMO (Max. operating) (at S.L.) 
 333K 
 350K 
 VMO 
 (at 21,340 ft.) 
 346K 
 - - 
 MMO 
 (above 21,340 ft.) 
 .765M 
 - - 
 VMO 
 (at 21,130 ft.) 
 - - 
 365K 
 MMO 
 (above 21,130 ft. 
 - - 
 .800M 
 VA (Maneuvering) (at S.L.) 
 195K 
 197K 
 VA 
 (at 42,500 ft.) 
 218K 
 - - 
 VA 
 (at 44,180 ft.) 
 - - 
 220K 
 MA 
 (above 42,500 ft. 
 .765M 
 - - 
 MA 
 (above 44,180 ft.) 
 - - 
 .800M 
 VFE (Flaps down 15.7°) (66% indicated) 
 225K 
 225K 
 VFE (Flaps down 23.5°) (100% indicated) 
 179K 
 179K 
 VLO (Landing gear operating) 
 179K 
 179K 
 VLE (Landing gear extended) 
 179K 
 179K 
 VSB (Speed brake extension) 
 Any speed 
 Any speed 
 (Speed brake retraction) 
 Any speed 
 Any speed 
 V 
 (Fuel jettisoning) 
 Any speed 
 Any speed 
 VTR (Minimum operating, max. reverse thrust) 
 60K 
 60K 
 NOTE: 
 For variation between values shown and corresponding IAS limits, for the 
 airspeed system installed, refer to FAA Approved Airplane Flight Manual. 
 For Buffet Envelope and Limit Maneuvering Load Factor variation with 
 airspeed, weight, fuel, loading and altitude, refer to FAA Approved Airplane 
 Flight Manual."
CG Range,"Model NA-265-40 (Transport Aircraft) 
 (S/N 282-1 thru 282-85 & S/N 282-90 thru 282-199) 
 Gross weight vs. Center of Gravity 
 (Approved Limits) 
 The landing gear retraction moment is -500 in.-lbs. and results in a negligible 
 movement of the C.G. When the airplane is loaded within the above C.G. envelope 
 limits as applicable at both start of takeoff and zero fuel weights, and the 
 restrictions concerning crew and passenger movement specified in the FAA 
 Approved Load and Balance Schedule are complied with, the airplane will remain 
 within the approved C .G. limits. 
 The landing gear retraction moment is -500 in.-lbs. and results in a negligible 
 movement of the C.G. When the airplane is loaded within the above C.G. envelope 
 limits as applicable at both start of takeoff and zero fuel weights, and the 
 restrictions concerning crew and passenger movement specified in the FAA 
 Approved Load and Balance Schedule are complied with, the airplane will remain 
 within the approved C .G. limits."
Airplane Model,"NA-265-40 
 NA-265-40 Modified Per: 
 NA-265-40 
 S/N 282-86 
 S/N 282-98 
 thru -89 
 and sub- 
 S/N 282-1 thru 282-97 only 
 (FAA) Note 
 S/N 282-1 thru S/N 
 NOTE 
 282-97 
 sequent 
 NOTE 7(c) NOTE 7(f) 
 7(e) 
 7(e)"
Equipped with,"9542384 9542384 
 9550338 
 9543102 9543102 9550338 9550338 9550338 
 9550338"
AntiSkid Installed,"no 
 yes 
 no 
 no 
 yes 
 no 
 no 
 no 
 yes"
Ramp and Taxi,"17,760 
 18,650 
 19,035 
 17,760 
 18,650 
 18,650 
 19,035 
 19,922 
 20,372"
Start of Takeoff,"17,450 
 18,650 
 18,650 
 17,450 
 18,650 
 18,650 
 18,650 
 19,612 
 20,172"
Airborne,"17,375 
 18,650 
 18,650 
 17,375 
 18,650 
 18,650 
 18,650 
 19,537 
 20,172"
With JT12A6A,"17,450 
 18,340 
 N/A 
 17,450 
 18,650 
 18,650 
 18,650 
 N/A 
 N/A"
Start of Takeoff,"17,375 
 18,340 
 N/A 
 17,450 
 18,265 
 18,265 
 18,650 
 N/A 
 N/A"
Zero Fuel,"12,800 
 12,800 
 12,800 
 12,800 
 12,800 
 12,800 
 12,800 
 12,800 
 13,300"
Landing,"14,000 
 15,000 
 17,500 
 14,000 
 17,500 
 17,500 
 17,500 
 17,500 
 17,500"
Minimum Crew,"2 pilots 
 NOTE: 
 The delivery configuration minimum flight crew is one pilot and one flight 
 crew assistant. No persons other than the flight crew may be carried. See FAA 
 Approved Airplane Flight Manual (Addendum A) for additional limitations."
Maximum Passengers,7
Maximum Baggage,"In. from 
 Capacity 
 Capacity* 
 Max. load 
 In. from 
 Location 
 Datum 
 (pounds) 
 (pounds) 
 (p.s.f.) 
 Datum 
 Forward 
 145-206 
 200 
 270 
 100 
 170 
 Aft 
 298-320 
 340 
 510 
 50 
 311 
 *When airplane is modified per NOTE 7(e)."
Fuel Capacity,"Fuel at 6.70 lbs./gal.: 
 Pressure Refueling 
 Gravity Refueling 
 (lbs.) 
 (lbs.) 
 C.G. Inches 
 Total 
 Usable 
 Total 
 Usable 
 from Datum 
 2 wing tanks 
 6,206 
 6,047 
 6,134 
 5,975 
 256 
 1 fuselage tank 
 1,078 
 1,075 
 1,098 
 1,096 
 345 
 See NOTE 1(c) for system fuel."
Oil Capacity,"1.6 gal./engine, 12 pounds each. C.G. is 324 inches from Datum. 
 This weight must be included in the aircraft empty weight."
Maximum Operating Altitude,"45,000 feet 
 NOTE: 
 Pressure cabin service life is based on the following pressurization limits which 
 must not be exceeded: 
 Airplane Altitude 
 Cabin Altitude 
 Sea Level to 21,000 ft. 
 Sea Level 
 21,000 ft. to 40,000 ft. 
 8.2 p.s.i. differential 
 40,000 ft. to 45,000 ft. 
 8,000 ft. altitude"
Serial Nos Eligible,282-1 through 282-199
Fatigue Life Limits,See NOTE 3(b)
"III. Model NA-265-60 (Transport Aircraft), Approved April 28, 1967",
Engines,2 Pratt and Whitney Turbo Wasp JT12A-8
Fuel,"Commercial Aircraft Turbine Engine Fuel conforming to PWA Specification 
 PWA 522 as revised. 
 Hamilton Standard JFC-46-8 Hydro-Mechanical Controls"
Engine Limits,"See Section II for Engine Model JT12A-8, Engine Limits."
Oil,"Aircraft Turbine Engine Lubricant conforming to PWA Specification PWA 521, as 
 revised."
Airspeed Limits,"VMO 
 (Max. operating) 
 (at S.L.) 
 350K 
 VMO 
 (at 21,130 ft.) 
 365K 
 VMO 
 (above 21,130 ft.) 
 .800M 
 VA 
 (at S.L.) 
 195K 
 VA 
 (at 44,300 ft.) 
 220K 
 MA 
 (above 44,300 ft.) 
 .800M 
 VFE 
 (Flaps Down 16.7 deg.) (66% ind.) 
 225K 
 VFE 
 (Flaps Down 25 deg.) (100% ind.) 
 180K 
 VLO 
 (Landing Gear Operating) 
 180K 
 VLE 
 (Landing Gear Extended) 
 180K 
 VSB 
 (Speed Brake Extension) 
 Any Speed 
 (Speed Brake Retraction) 
 Any Speed 
 V 
 (Fuel Jettisoning) 
 Any Speed 
 VTR 
 (Minimum operating, Full reverse thrust) 
 60K 
 NOTE: 
 For variation between values shown and corresponding IAS limits, for the 
 airspeed system installed, refer to FAA Approved Airplane Flight Manual. 
 For Buffet Envelope and Limit Maneuvering Load Factor variation with 
 airspeed, weight, fuel loading, and altitude, refer to FAA Approved Airplane 
 Flight Manual."
CG Range,"Model NA-265-60 (Transport Aircraft) 
 Serial Numbers 306-1 Thru 306-63 (See NOTE 8) 
 The landing gear retraction moment is -475 in.-lb. and results in a negligible movement 
 of the C.G. When the airplane is loaded within the above C.G. envelope limits as 
 applicable at both start of takeoff and zero fuel weights and the restrictions concerning 
 crew and passenger movement specified in the FAA Approved Load and Balance 
 Schedule are complied with, the airplane will remain within the approved C.G. limits."
Maximum Weights,"(In pounds - With or without anti-skid equipment) 
 Ramp and taxi 
 20,372 
 Start of takeoff 
 20,172 
 Airborne 
 20,172 
 Zero fuel 
 13,250 (S/N 306-1 throught 306-63) (See NOTE 8) 
 Zero fuel 
 13,800 (S/N 306-64 and subsequent) (See NOTE 8) 
 Landing 
 17,500"
Minimum Crew,"2 pilots 
 NOTE: 
 Delivery configuration minimum flight crew is one pilot and one flight crew 
 assistant. No persons other than the flight crew may be carried. See FAA 
 Approved Airplane Flight Manual (Addendum A) for additional limitations."
Maximum Passengers,10
Maximum Baggage,"Inches from 
 Capacity 
 Max. Load 
 Inches from 
 Location 
 Datum 
 (Pounds) 
 (p.s.f.) 
 Datum 
 Forward 
 143-206 
 300 
 100 
 170 
 Aft 
 336-371 
 510 
 80 
 342"
Fuel Capacity,"Fuel at 6.70 lbs./gal. 
 Pressure Refueling 
 Gravity Refueling 
 (lbs.) 
 (lbs.) 
 C.G. Inches 
 Total 
 Usable 
 Total 
 Usable 
 from Datum 
 2 wing tanks 
 6,206 
 6,047 
 6,134 
 5,975 
 273 
 1 fuselage tank 
 1,078 
 1,075 
 1,098 
 1,096 
 383 
 See NOTE 1(c) for system fuel"
Oil Capacity,"1.6 gal./engine, 12 pounds each. C.G. is 362 inches from Datum. 
 This weight must be included in the aircraft empty weight."
Maximum Operating Altitude,"45,000 feet 
 NOTE: 
 Pressure cabin service life is based on the following pressurization limits which 
 must not be exceeded: 
 Airplane Altitude 
 Cabin Altitude 
 Sea Level to 21,000 ft. 
 Sea level 
 21,000 ft. to 40,000 ft. 
 8.2 p.s.i. differential 
 40,000 ft. to 45,000 ft. 
 8,000 ft. altitude"
Serial Nos Eligible,306-1 through 306-199
Fatigue Life Limits,See NOTE 3(b)
"IV. Model NA-265-70 (Transport Aircraft), Approved June 17, 1970",
Engines,2 Pratt and Whitney Turbo Wasp JT12A-8
Fuel,"Commericial Aircraft Turbine Engine Fuel conforming to PWA Specification PWA 522, 
 as revised. 
 Hamilton Standard JFC-46-8 Hydro-Mechanical Controls"
Engine Limits,"See Section II for Engine Model JT12A-8, Engine Limits"
Oil,"Aircraft Turbine Engine Lubricant conforming to PWA Specification PWA 521, as revised."
Airspeed Limits,"VMO 
 (Max. operating) 
 (at S.L.) 
 350K"
CAS,"VMO 
 (at 21,130 ft.) 
 365K 
 MMO 
 (above 21,130 ft.) 
 .800M 
 VA 
 (Maneuvering) 
 (at S.L.) 
 221K 
 VA 
 (at 40,000 ft.) 
 243K 
 MA 
 (above 40,000 ft.) 
 .800M 
 VFE 
 (Flaps Down 16.7°) 
 (66% indicated) 
 225K 
 VFE 
 (Flaps Down 25°) 
 (100% indicated) 
 180K 
 VLO 
 (Landing Gear Operating) 
 180K 
 VLE 
 (Landing Gear Extended) 
 180K 
 VSB 
 (Speed Brake Extension) 
 Any Speed 
 (Speed Brake Retraction) 
 Any Speed 
 V 
 (Fuel Jettisoning) 
 Any Speed 
 VTR 
 (Minimum operating, Full reverse thrust) 
 60K 
 NOTE: 
 For variation between values shown and corresponding IAS limits, for the 
 airspeed system installed, refer to FAA Approved Airplane Flight Manual. 
 For Buffet Envelope and Limit Maneuvering Load Factor variation with 
 airspeed, weight, fuel loading, and altitude, refer to FAA Approved Airplane 
 Flight Manual."
CG Range,"Model NA-265-70 (Transport Aircraft) 
 Gross Weight vs. Center of Gravity 
 (Approved Limits) 
 The landing gear retraction moment is +591 in.-lb. and results in a negligible movement 
 of the C.G. When the airplane is loaded within the above C.G. envelope limits as 
 applicable at both start of takeoff and zero fuel weights and the restrictions concerning 
 crew and passenger movement specified in the FAA Approved Load and Balance 
 Schedule are complied with, the airplane will remain within the approved C.G. limits."
Maximum Weights,"(In pounds - With or without anti-skid equipment) 
 Ramp and taxi 
 21,200 
 Start of takeoff 
 21,000 
 Airborne 
 21,000 
 Zero fuel 
 14,300 
 Landing 
 18,500 
 NOTE: 
 Fuel jettison valves are required for operation in excess of 105 percent of the 
 maximum landing weight. Refer to the FAA Approved Airplane Flight Manual 
 for fuel jettisoning procedures. See NOTE 1."
Minimum Crew,"2 pilots 
 NOTE: 
 Delivery configuration minimum flight crew is one pilot and one flight crew 
 assistant. No persons other than the flight crew may be carried. See FAA 
 Approved Airplane Flight Manual (Addendum A) for additional limitations."
Maximum Passengers,10
Maximum Baggage,"Inches from 
 Capacity 
 Max. Load 
 Inches from 
 Location 
 Datum 
 (Pounds) 
 (p.s.f.) 
 Datum 
 Forward 
 143-206 
 300 
 100 
 170 
 Aft 
 336-371 
 510 
 80 
 342"
Fuel Capacity,"Fuel at 6.70 lbs./gal. 
 Pressure Refueling 
 Gravity Refueling 
 (lbs.) 
 (lbs.) 
 C.G. Inches 
 Total 
 Usable 
 Total 
 Usable 
 from Datum 
 2 wing tanks 
 6,206 
 6,047 
 6,134 
 5,975 
 273 
 1 fuselage tank 
 1,338 
 1,333 
 1,369 
 1,365 
 383 
 See NOTE 1(c) for system fuel"
Oil Capacity,"1.6 gal./engine, 12 pounds each. C.G. is 362 inches from Datum. 
 This weight must be included in the aircraft empty weight."
Maximum Operating,"45,000 feet"
Altitude,"NOTE: 
 Pressure cabin service life is based on the following pressurization limits which 
 must not be exceeded: 
 Airplane Altitude 
 Cabin Altitude 
 Sea Level to 21,000 ft. 
 Sea Level 
 21,000 ft. to 40,000 ft. 
 8.2 p.s.i. differential 
 40,000 ft. to 45,000 ft. 
 8,000 ft. altitude"
Serial Nos Eligible,NA-370-1 through 370-199
Fatigue Life Limits,See NOTE 3(b)
"V. Model NA-265-80 (Transport Aircraft), Approved November 30, 1973 (FAA Flight Inspection Aircraft), 
 Approved April 15, 1975 NOTE: See Serial Numbers Eligible, page 20",
Engines,"2 General Electric Aft Turbofan CF700-2D-2 
 ""B"" Suffix Serial Number"
Fuel,"Aviation Turbine Fuels conforming to General Electric Specification D50TF2, Current 
 Revision 
 General Electric MFC-2"
Engine Limits,"Engine Model CF700-2D-2 
 Static Thrust (see Engine Data Sheet E7EA, as revised) 
 Takeoff 
 4,500 lbs. 
 Maximum Continuous 
 4,120 lbs. 
 Maximum Permissible Engine Rotor Speed 
 16,700 r.p.m. 
 (101.2%) 
 Maximum Permissible Fan Rotor Speed 
 9,000 r.p.m. 
 (105.0%) 
 Maximum Permissible Exhaust Gas Temperatures 
 Takeoff (5 min.) 
 1365°F 
 (741°C) 
 Maximum Continuous 
 1335°F 
 (724°C) 
 Starting (2 sec.) 
 1670°F 
 (910°C) 
 Oil Reservoir Temperature 
 Steady State 
 365°F 
 (185°C) 
 Maximum Permissible Bleed Air 
 Extraction of Compressor Inlet Airflow 
 6.0% 
 NOTE: 
 Thrust Setting: Appropriate Thrust Setting Curves (EPR) in FAA Approved 
 Airplane Flight Manual must be used for Control of Engine Thrust. 
 If the EGT obtained, when using the chart MAXIMUM CONTINUOUS THRUST EPR 
 SETTING, is less than 670° C. below 20,000 feet or 695° at or above 20,000 feet 
 pressure altitude, increased performance may be obtained by increasing the EGT to 
 670°/695° C. If the EGT obtained when setting the chart EPR exceeds 670°/695° C., 
 then maintain chart EPR setting and observe the 724° C. EGT limit."
Oil,"Aircraft Gas Turbine Lubricating Oil conforming to General Electric Specification 
 D50TFI, current revision."
Airspeed Limits,"VMO 
 (Max. operating) 
 (at S.L.) 
 350K"
CAS,"VMO 
 (at 21,200 ft.) 
 365K 
 MMO 
 (above 21,200 ft.) 
 .800M 
 VA 
 (Maneuvering) 
 (at S.L.) 
 221K 
 VA 
 (at 40,000 ft.) 
 243K 
 MA 
 (above 40,000 ft.) 
 .800M 
 VFE 
 (Flaps Down 16.7º) 
 (66% indicated) 
 225K 
 VFE 
 (Flaps Down 25º) 
 (100% indicated) 
 180K 
 VLO 
 (Landing Gear Operating) 
 180K 
 VLE 
 (Landing Gear Extended) 
 180K 
 (Landing-Taxi Lights Extended Speed) 
 250K 
 VSB 
 (Speed Brake Extension) 
 Any Speed 
 (Speed Brake Retraction) 
 Any Speed 
 NOTE: 
 For variation between values shown and corresponding IAS limits, for the 
 airspeed system installed, refer to FAA Approved Airplane Flight Manual. 
 For Buffet and Stall Warning Envelope and Limit Maneuvering Load Factor 
 variation with airspeed, weight, fuel loading, and altitude, refer to FAA 
 Approved Airplane Flight Manual."
CG Range,"Model NA-265-80 (Transport Aircraft) 
 Gross Weight vs. Center of Gravity 
 (Approved Limits) 
 The landing gear retraction moment is +591 in.-lb. and results in a negligible movement 
 of the C.G. When the airplane is loaded within the above C.G. envelope limits as 
 applicable at both start of takeoff and zero fuel weights and the restriction concerning 
 crew and passenger movement specified in the FAA Approved Load and Balance 
 Schedule are complied with, the airplane will remain within the approved C.G. limits. 
 *NOTE: The FAA Flight Inspection Aircraft Serial Nos. are 380-5, -10, -14, -16, -18, 
 -20, -22, -24, -26, -28, -29, -31, -33, -35, and -37"
Maximum Weights,"(In pounds) 
 Ramp and Taxi 
 23,500 
 Start of Takeoff 
 23,300 
 Airborne 
 23,300 
 Zero Fuel 
 15,620 
 Landing 
 22,000"
Minimum Crew,"2 pilots 
 NOTE: 
 Delivery configuration minimum flight crew is one pilot and one flight crew 
 assistant. No persons other than the flight crew may be carried. See FAA 
 Approved Airplane Flight Manual (Addendum A) for additional limitations."
Maximum Passengers,10 (4 cabin occupants - FFIA)
Maximum Baggage,"Inches from 
 Capacity 
 Max. Load 
 Inches from 
 Location 
 Datum 
 (Pounds) 
 (p.s.f.) 
 Datum 
 FFIA Cabin 
 215-241 
 180 
 100 
 237 
 Forward 
 143-206 
 300 
 100 
 170 
 Aft 
 336-371 
 510 
 80 
 342"
Fuel Capacity,"Fuel at 6.70 lbs./gal. 
 Pressure Refueling 
 Gravity Refueling 
 (lbs.) 
 (lbs.) 
 C.G. Inches 
 Total 
 Usable 
 Total 
 Usable 
 from Datum 
 2 wing tanks 
 6,206 
 6,047 
 6,134 
 5,975 
 273 
 1 fuselage tank 
 1,078 
 1,333 
 1,369 
 1,365 
 383 
 Total Fuel 
 7,544 
 7,380 
 See NOTE 1(c) for System Fuel."
Oil Capacity,"4 qt./tank/engine, 15 pounds total. C.G. is 364 inches from Datum. 
 This weight must be included in the aircraft empty weight."
Maximum Operating,"45,000 feet"
