Keyterm,Info
Airspeed Limits IAS,"VMO (Maximum Operating) 
 Sea level 
 331 kts 
 10,000 ft 
 336 kts 
 20,000 ft 
 343 kts 
 20,840 ft 
 344 kts 
 Straight line variation between points. 
 MMO 20,840 ft 
 M = .75 
 VA (Maneuvering) 
 See approved Airplane Flight Manual. 
 VFE (Flap Extension) 
 Flap Setting 
 25º 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 42º 
 160 knots IAS up to 20,000 ft 
 For airplane serial numbers 11042 and subsequent or when modified 
 in accordance with approved Fokker F28 Service Bulletin 51-5: 
 42º 
 165 knots IAS up to 20,000 ft 
 VLO (Landing Gear Operation) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 VLE (Landing Gear Extended) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 Maximum speed when wheel doors are retracted by means of winch - 
 During Retraction 
 150 knots IAS 25º flap 
 140 knots IAS 42º flap 
 Retracted 
 180 knots IAS 25º flap 
 155 knots IAS 42º flap 
 Maximum Landing, Taxi and Flare-out Lights 
 Extended Speed: 
 VMO/MMO"
Center of Gravity CG,Landing Gear Extended:
Range,"FORWARD 
 AFT 
 Gross 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 56,700 
 452.71 
 20.01 
 470.65 
 33.00 
 53,000 
 451.33 
 19.00 
 470.65 
 33.00 
 and lower 
 When modified in accordance with approved FOKKER F28 Service Bulletin 57-1: 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 62,000 
 454.60 
 21.37 
 470.65 
 33.00 
 54,500 
 451.33 
 19.00 
 470.65 
 33.00 
 and lower 
 When modified in accordance with approved FOKKER F28 Service Bulletin 55-4: 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 63,000 
 453.90 
 20.87 
 473.41 
 35.00 
 54,200 
 449.95 
 18.00 
 473.41 
 35.00 
 and lower 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-5: 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 65,000 
 451.43 
 19.07 
 473.41 
 35.00 
 60,800 
 449.95 
 18.00 
 473.41 
 35.00 
 and lower 
 Straight line variation between points given. 
 Gear retraction moment is 5833 in-lbs, nose down."
Maximum Weight,"Takeoff 
 56,700 lb 
 Landing 
 54,000 lb 
 Zero fuel 
 46,650 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 57-1: 
 Takeoff 
 62,000 lb 
 Landing 
 54,000 lb 
 Zero fuel 
 47,900 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 55-4: 
 Takeoff 
 63,000 lb 
 Landing 
 54,000 lb 
 Zero fuel 
 47,900 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 57-9, 
 Revision 1: 
 Takeoff 
 63,000 lb 
 Landing 
 54,000 lb 
 Zero fuel 
 49,900 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-5: 
 Takeoff 
 65,000 lb 
 Landing 
 59,000 lb 
 Zero fuel 
 54,500 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-23: 
 Takeoff 
 65,500 lb 
 Landing 
 59,000 lb 
 Zero fuel 
 54,500 lb"
Minimum Crew,2 (pilot and copilot).
Maximum Passengers,70 (See NOTE 5).
Maximum Baggage,"Station (in.) 
 Capacity 
 Max. Floor 
 Arm 
 Compartment 
 From 
 To 
 (cu. ft.) 
 Loading 
 (in.) 
 Forward Belly 
 165.4 
 369.7 
 241.0 
 75 lb/sq ft or 
 267.6 
 250 lb/ft 
 Aft Belly 
 525.4 
 666.7 
 136.0 
 75 lb/sq ft or 
 594.1 
 250 lb/ft 
 Rear Cabin 
 632.5 
 671.8 
 80.0 
 75 lb/sq ft 
 656.1 
 450 lb/ft 
 Forward Belly Compartment 
 Aft Belly Compartment 
 Max. structural 
 Comp. 1 
 1118 
 Max. structural 
 Comp. 4 
 810 
 Capacity (lb) 
 Comp. 2 
 1394 
 Capacity (lb) 
 Comp. 5 
 1230 
 Comp. 3 
 1103 
 TOTAL 
 3615 
 TOTAL 
 2040 
 Rear Cabin Baggage Compartment 
 Max. Structural Capacity (lb) 1065"
Fuel Capacity,"Usable fuel (See NOTE 1 for unusable fuel). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Left Wing 
 1286.5 
 8491 
 470.93 
 Right Wing 
 1286.5 
 8491 
 470.93 
 Total 
 2573.0 
 16982 
 When modified in accordance with approved FOKKER F28 Service Bulletin 28-12: 
 Center Wing Tank 872.0 
 5755 
 429.94 
 All Tanks Total 
 3445.0 
 22737 
 460.55 
 Fuel weight based upon fuel density of 6.6. lb/U.S. Gal."
Oil Capacity,"Usable oil (See NOTE 1 for unusable oil). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Each engine 
 3.6 
 27.86 
 639.8 
 Total 
 7.2 
 55.72 
 Oil weight based upon oil density of 7.74 lb/U.S. Gal."
Maximum Operating Altitude,"25,000 ft. (See NOTE 6)."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 and operating regulations must be installed in the airplane for certification. In 
 addition, the following items of equipment are required: 
 - Stick shaker, pre-stall warning, reference FOKKER Drawing A40265 
 - Audible stall warning, reference FOKKER Drawing A40265 
 - Approved Airplane Flight Manual."
"II. Fokker Model F28, Mark 4000 (Transport Category) approved 27 June 1980. 
 The F28 Mk 4000 is similar to the Mk 1000 except for a wingspan extension of 60 inches, a fuselage stretch of 
 57 inches in front of and 30 inches aft of the wing, and two overwing emergency exits on both sides.",
Engines,"2 Rolls-Royce Two Shaft Bypass Jet Engines: 
 Spey Mk 555-15H 
 When modified in accordance with approved FOKKER F28 Service Bulletin No. 71-8: 
 Spey Mk. 555-15P (See NOTE 7 regarding intermixing of engines)"
Fuel,"Eligible engine fuels are listed in Rolls-Royce Operating Instructions, 
 Document No. F-Sp2-F, Appendix 2."
Engine Limits,"Thrust 
 RPM % 
 TGT 
 Conditions 
 (lbs) 
 HP 
 LP 
 (ºC) 
 Time Limit 
 Max. Takeoff 
 9900 
 102.5 
 109.5 
 565 
 5 minutes 
 Max. Continuous 
 9520 
 98.5 
 108.5 
 520 
 Unrestricted 
 Starting and Relight 
 - 
 - 
 570 
 2 seconds 
 Max. Overspeed 
 105.5 
 115.5 
 - 
 20 seconds 
 Max. Overtemp. 
 585 
 20 seconds"
Oil,(See relevant Rolls-Royce Operating Instructions Manual).
Oil Temperature Limits,"Max. 15 min. 
 120ºC 
 Max. unrestricted 
 100ºC"
Bleed Air,"For max. bleed air extraction from the engine refer to FAA Engine Type 
 Certificate Data Sheet E2EU."
APU Type,Garrett AiResearch GTCP 36-4(A).
Fuel,"Eligible APU fuels are listed in Garrett AiResearch Document, Model 
 Specification GTCP-36-4(A) SC-5754."
APU Limits,"Conditions 
 Max. RPM (%) 
 Max. TGT (ºC) 
 Start 
 - 
 705 
 Transient 10 sec. 
 110 
 705 
 Sustained 
 105 
 650"
Airspeed Limits IAS,"VMO (Maximum Operating) 
 Sea level 
 331 kts 
 10,000 ft 
 336 kts 
 20,000 ft 
 343 kts 
 20,840 ft 
 344 kts 
 Straight line variation between points. 
 MMO 20,840 ft and above 
 M = .75 
 VA (Maneuvering) 
 See approved Airplane Flight Manual. 
 VFE (Flap Extension) 
 Flap Setting 
 25º 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 42º 
 165 knots IAS up to 20,000 ft 
 VLO (Landing Gear Operation) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 VLE (Landing Gear Extended) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 Maximum speed when wheel doors are retracted by means of winch - 
 During Retraction 
 155 knots IAS 25º flap 
 140 knots IAS 42º flap 
 Retracted 
 180 knots IAS 25º flap 
 155 knots IAS 42º flap 
 Maximum Landing, Taxi and Flare-out Lights 
 Extended Speed: 
 VMO/MMO"
Center of Gravity CG,Landing Gear Extended:
Range,"Gross 
 FORWARD 
 AFT 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 73,000 
 506.30 
 15.54 
 519.13 
 25.00 
 71,000 
 505.16 
 14.70 
 523.46 
 28.20 
 68,000 
 525.91 
 30.00 
 64,000 
 502.16 
 12.50 
 525.91 
 30.00 
 62,350 
 501.50 
 12.00 
 57,500 & 
 and lower 
 501.50 
 12.00 
 530.00 
 33.00 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-18: 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 73,000 
 503.81 
 13.71 
 519.13 
 25.00 
 71,000 
 523.46 
 28.20 
 69,500 
 502.36 
 12.66 
 524.69 
 29.10 
 68,000 
 525.91 
 30.00 
 66,870 
 501.50 
 12.00 
 62,000 
 501.50 
 12.00 
 530.00 
 33.00 
 and lower 
 Straight line variation between points. 
 Gear retraction moment is 5833 in-lb., nose down."
Maximum Weight,"Takeoff 
 71,000 lb 
 Landing 
 64,000 lb 
 Zero fuel 
 57,500 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-15: 
 Takeoff 
 73,000 lb 
 Landing 
 64,000 lb 
 Zero fuel 
 57,500 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-17: 
 Takeoff 
 73,000 lb 
 Landing 
 65,800 lb 
 Zero fuel 
 57,500 lb 
 When modified in accordance with approved FOKKER F28 Service Bulletin 51-18: 
 Takeoff 
 73,000 lb 
 Landing 
 69,500 lb 
 Zero fuel 
 62,000 lb"
Minimum Crew,2 (pilot and copilot).
Maximum Passengers,85 (See NOTE 5).
Maximum Baggage,"Station (in.) 
 Capacity 
 Max. Floor 
 Arm 
 Compartment 
 From 
 To 
 (cu. ft.) 
 Loading 
 (in.) 
 Forward Belly 
 165.4 
 426.7 
 308.0 
 75 lb/sq ft or 
 295.9 
 250 lb/ft 
 Aft Belly 
 582.4 
 753.7 
 171.3 
 75 lb/sq ft or 
 665.1 
 250 lb/ft 
 Rear Cabin 
 719.5 
 758.9 
 80.0 
 75 lb/sq ft 
 743.1 
 450 lb/ft 
 Forward Belly Compartment 
 Aft Belly Compartment 
 Max. structural 
 Comp. 1 
 1118 
 Max. structural 
 Comp. 5 
 1340 
 Capacity (lb) 
 Comp. 2 
 1394 
 Capacity (lb) 
 Comp. 6 
 1230 
 Comp. 3 
 1394 
 TOTAL 
 2570 
 Comp. 4 
 714 
 TOTAL 
 4620 
 Rear Cabin Baggage Compartment 
 Max. Structural Capacity (lb) 1065"
Fuel Capacity,"Usable fuel (See NOTE 1 for unusable fuel). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Left Wing 
 1286.5 
 8491 
 527.93 
 Right Wing 
 1286.5 
 8491 
 527.93 
 TOTAL 
 2573.0 
 16982 
 Total usable fuel by pressure fueling is 2546.7 U.S. Gal. 
 When modified in accordance with approved FOKKER F28 Service Bulletin 28-12: 
 Center Wing Tank 872.0 
 5755 
 486.94 
 All Tanks Total 
 3445.0 
 22737 
 517.55 
 Fuel weight based upon fuel density of 6.6. lb/U.S. Gal."
Oil Capacity,"Usable oil (See NOTE 1 for unusable oil). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Each engine 
 3.6 
 27.86 
 726.8 
 Total 
 7.2 
 55.72 
 Oil weight based upon oil density of 7.74 lb/U.S. Gal."
Maximum Operating Altitude,"25,000 ft. (See NOTE 6)."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 and operating regulations must be installed in the airplane for certification. In 
 addition, the following items of equipment are required: 
 - Stick shaker, pre-stall warning, reference FOKKER Drawing A40265 
 - Audible stall warning, reference FOKKER Drawing A40265 
 - Two nickel cadmium batteries, reference FOKKER Drawing A43250 
 - Approved Airplane Flight Manual."
"III. FOKKER Model F28 Mark 3000 (Transport Category) Approved 12 November 1982. 
 The F28 Mk 3000 is similar to the Mk 1000 except for a wingspan extension of 60 inches.",
Engines,2 Rolls-Royce Two Shaft Bypass Jet Engines: Spey Mk 555-15H.
Fuel,"Eligible engine fuels are listed in Rolls-Royce Operating Instructions, 
 Document No. F-Sp2-F, Appendix 2."
Engine Limits,"Thrust 
 RPM % 
 TGT 
 Conditions 
 (lbs) 
 HP 
 LP 
 (ºC) 
 Time Limit 
 Max. Takeoff 
 9900 
 102.5 
 109.5 
 565 
 5 minutes 
 Max. Continuous 
 9520 
 98.5 
 108.5 
 520 
 Unrestricted 
 Starting and 
 - 
 - 
 570 
 2 seconds 
 Relight 
 Max. Overspeed 
 105.5 
 115.5 
 - 
 20 seconds 
 Max. Overtemp. 
 585 
 20 seconds"
Oil,See relevant Rolls-Royce Operating Instructions Manual.
Oil Temperature Limits,"Max. 15 min. 
 120ºC 
 Max. unrestricted 
 100ºC"
Bleed Air,"For max. bleed air extract from the engine refer to FAA Engine Type 
 Certificate Data Sheet E2EU."
APU Type,Garret AiResearch GTCP 36-4(A).
Fuel,"Eligible APU fuels are listed in Garrett AiResearch Document, Model 
 Specification GTCP-36-4(A) SC-5754."
APU Limits,"Conditions 
 Max. RPM (%) 
 Max. TGT (ºC) 
 Start 
 - 
 705 
 Transient 10 sec. 
 110 
 705 
 Sustained 
 105 
 650"
Airspeed Limits APU,"VMO (Maximum Operating) 
 Sea level 
 331 kts 
 10,000 ft 
 336 kts 
 20,000 ft 
 343 kts 
 20,840 ft 
 344 kts 
 Straight line variation between points. 
 MMO 20,840 ft and above 
 M = .75 
 VA (Maneuvering) 
 See approved Airplane Flight Manual. 
 VFE (Flap Extension) 
 Flap Setting 
 25º 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 42º 
 165 knots IAS up to 20,000 ft 
 VLO (Landing Gear Operation) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 VLE (Landing Gear Extended) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 Maximum speed when wheel doors are retracted by means of winch - 
 During Retraction 
 150 knots IAS 25º flap 
 140 knots IAS 42º flap 
 Retracted 
 180 knots IAS 25º flap 
 155 knots IAS 42º flap 
 Maximum Landing, Taxi and Flare-out Lights 
 Extended Speed: 
 VMO/MMO"
Center of Gravity CG,Landing Gear Extended:
Range,"FORWARD 
 AFT 
 Gross 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 73,000 
 452.95 
 18.26 
 466.85 
 28.50 
 71,000 
 451.33 
 17.20 
 470.94 
 31.50 
 68,500 
 474.34 
 34.00 
 64,000 
 448.38 
 14.88 
 474.34 
 34.00 
 61,650 
 447.59 
 14.30 
 56,000 
 447.59 
 14.30 
 475.69 
 35.00 
 and lower 
 Straight line variation between points. Gear retraction moment is 5833 in-lb, 
 nose down."
Maximum Weight,"Takeoff 
 73,000 lb 
 Landing 
 64,000 lb 
 Zero fuel 
 56,000 lb"
Minimum Crew,2 (pilot and copilot).
Maximum Passengers,70 (See NOTE 5).
Maximum Baggage,"Compartment 
 Station (in.) 
 Capacity 
 Max. Floor 
 C.G. Location 
 From 
 To 
 (Cu. ft) 
 Loading 
 (in) 
 Forward Belly 
 165.4 
 369.7 
 241.0 
 75 lb/sq ft 
 267.6 
 and 
 Aft Belly 
 525.4 
 666.7 
 136.0 
 250 lb/ft 
 594.1 
 Rear Cabin 
 632.5 
 671.9 
 80.0 
 75 lb/sq ft 
 656.1 
 Baggage Compt. 
 & 450 lb/ft"
Maximum Baggage,"Forward Belly Compartment 
 Aft Belly Compartment 
 Max. structural 
 Comp. 1 
 1118 
 Max. structural 
 Comp. 4 
 810 
 Capacity (lb) 
 Comp. 2 
 1394 
 Capacity (lb) 
 Comp. 5 
 1230 
 Comp. 3 
 1103 
 TOTAL 
 2040 
 TOTAL 
 3615 
 Rear Cabin Baggage Compartment 
 Max. Structural Capacity (lb) 1065"
Fuel Capacity,"Usable fuel (See NOTE 1 for unusable fuel). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Left Wing 
 1286.5 
 8491 
 470.93 
 Right Wing 
 1286.5 
 8491 
 470.93 
 Total 
 2573.0 
 16982 
 Total usable fuel by pressure fueling is 2546.7 U.S. Gal. 
 When modified in accordance with approved FOKKER F28 Service Bulletin 28-12: 
 Center Wing Tank 872.0 
 5755 
 429.94 
 All Tanks Total 
 3445.0 
 22737 
 460.55 
 Fuel weight based upon fuel density of 6.6. lb/U.S. Gal."
Oil Capacity,"Usable oil (See NOTE 1 for unusable oil). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Each engine 
 3.6 
 27.86 
 639.8 
 Total 
 7.2 
 55.72 
 Oil weight based upon oil density of 7.74 lb/U.S. Gal."
Maximum Operating Altitude,"25,000 ft. (See NOTE 6)."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 and operating regulations must be installed in the airplane for certification. In 
 addition, the following items of equipment are required: 
 - Stick shaker, pre-stall warning, reference FOKKER Drawing A40265 
 - Audible stall warning, reference FOKKER Drawing A40265 
 - Two nickel cadmium batteries, reference FOKKER Drawing A43250 
 - Approved Airplane Flight Manual."
"IV. FOKKER Model F28 Mark 2000 (Transport Category) approved 29 October 1986. 
 The Mk 2000 is basically a Mk 1000, with a fuselage stretch of 57 inch in front of and 30 inch aft of the wing.",
Engines,"2 Rolls-Royce Two Shaft Bypass Jet Engines: Spey Mk 555-15. 
 When modified in accordance with approved Fokker F28 Service Bulletin No. 71-9: 
 Spey Mk 555-15N. (See NOTE 7 regarding intermixing of engines)."
Fuel,"Eligible engine fuels are listed in Rolls-Royce Operating Instructions, 
 Document No. F-Sp2-F, Appendix 2."
Engine Limits,"Thrust 
 RPM % 
 TGT 
 Time Limit 
 (lbs) 
 (ºC) 
 Conditions 
 HP 
 LP 
 Max. Takeoff 
 9850 
 101.0 
 108.5 
 520 
 5 minutes 
 Max. Continuous 
 9470 
 98.5 
 108.5 
 490 
 Unrestricted 
 Starting and 
 - 
 - 
 540 
 2 seconds 
 Relight 
 Max. Overspeed 
 104.5 
 115.5 
 - 
 20 seconds 
 Max. Overtemp. 
 540 
 20 seconds"
Oil,See relevant Rolls-Royce Operating Instructions Manual.
Oil Temperature Limits,"Max. 15 min. 
 120ºC 
 Max. unrestricted 
 100ºC"
Bleed Air,"For max. bleed air extraction from the engine refer to FAA Engine Type 
 Certificate Data Sheet E2EU."
APU Type,Garrett AiResearch GTCP 36-4(A).
Fuel,"Eligible APU fuels are listed in Garrett AiResearch Document, Model 
 Specification GTCP-36-4(A) SC-5754."
APU Limits,"Conditions 
 Max. RPM (%) 
 Max. TGT (ºC) 
 Start 
 - 
 705 
 Transient 10 sec. 
 110 
 705 
 Sustained 
 105 
 650"
Airspeed Limits IAS,"VMO (Maximum Operating) 
 Sea level 
 331 kts 
 10,000 ft 
 336 kts 
 20,000 ft 
 343 kts 
 20,840 ft 
 344 kts 
 Straight line variation between points. 
 MMO 20,840 ft and above M = .75 
 VA (Maneuvering) 
 See approved Airplane Flight Manual. 
 VFE (Flap Extension) 
 Flap Setting 
 25º 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 42º 
 165 knots IAS up to 20,000 ft 
 For airplane serial numbers 11042 and subsequent or when modified in 
 accordance with approved Fokker F28 Service Bulletin 51-5: 
 42º 
 165 knots IAS up to 20,000 ft 
 VLO (Landing Gear Operation) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 VLE (Landing Gear Extended) 
 200 knots IAS up to 15,000 ft 
 180 knots IAS up to 20,000 ft 
 Maximum speed when wheel doors are retracted by means of winch - 
 During Retraction 
 150 knots IAS 25º flap 
 140 knots IAS 42º flap 
 Retracted 
 180 knots IAS 25º flap 
 155 knots IAS 42º flap 
 Maximum Landing, Taxi and Flare-out Lights 
 Extended Speed: 
 VMO/MMO"
Center of Gravity CG,Landing Gear Extended:
Range,"FORWARD 
 AFT 
 Gross 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 65,000 
 504.95 
 16.55 
 523.51 
 30.00 
 64,000 
 530.41 
 35.00 
 59,400 
 502.81 
 15.00 
 530.41 
 35.00 
 and lower 
 502.81 
 15.00 
 530.41 
 35.00 
 The FORWARD C.G. limits for weights between 65,000 lb and 59,500 lb 
 shall be interpolated linearly. 
 The AFT C.G. limits for weights between 65,000 lb and 64,000 lb shall be 
 interpolated linearly. 
 LANDING GEAR EXTENDED 
 FORWARD 
 AFT 
 Gross 
 Weight 
 Inches aft 
 Inches aft 
 Lbs. 
 of datum 
 % MAC 
 of datum 
 % MAC 
 65,000 
 503.77 
 15.70 
 533.17 
 37.00 
 59,400 
 501.42 
 14.00 
 533.17 
 37.00 
 and lower 
 501.42 
 14.00 
 533.17 
 37.00 
 The C.G. limits for weights between 65,000 lb and 59,400 lb. shall be 
 interpolated linearly. 
 Gear retraction moment is 5833 in. lb. nose down."
Maximum Weight,"Takeoff 
 65,000 lb 
 Landing 
 59,000 lb 
 Zero fuel 
 54,500 lb"
Minimum Crew,2 (pilot and copilot).
Maximum Passengers,79 (See NOTE 5).
Maximum Baggage,"Compartment 
 Station (in.) 
 Capacity 
 Max. Floor 
 C.G. Lo- 
 From 
 To 
 (Cu. ft) 
 Loading 
 cation (in) 
 Forward Belly 
 165.4 
 426.7 
 308.0 
 75 lb/sq ft 
 259.9 
 and 
 Aft Belly 
 582.4 
 753.7 
 171.3 
 250 lb/ft 
 665.1 
 719.5 
 758.9 
 80.0 
 75 lb/sq ft 
 Rear Cabin 
 and 
 743.1 
 Baggage Compt. 
 450 lb/ft"
Maximum Baggage,"Forward Belly Compartment 
 Aft Belly Compartment 
 Max. structural 
 Comp. 1 
 1118 
 Max. structural 
 Comp. 5 
 1340 
 Capacity (lb) 
 Comp. 2 
 1394 
 Capacity (lb) 
 Comp. 6 
 1230 
 Comp. 3 
 1394 
 TOTAL 
 2570 
 Comp. 4 
 714 
 TOTAL 
 4620 
 Rear Cabin Baggage Compartment 
 Max. Structural Capacity (lb) 1065"
Fuel Capacity,"Usable fuel (See NOTE 1 for unusable fuel). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Left Wing 
 1286.5 
 8491 
 470.93 
 Right Wing 
 1286.5 
 8491 
 470.93 
 Total 
 2573.0 
 16982 
 When modified in accordance with approved FOKKER F28 Service Bulletin 28-12: 
 Center Wing Tank 872.0 
 5755 
 429.94 
 All Tanks Total 
 3445.0 
 22737 
 460.55 
 Fuel weight based upon fuel density of 6.6. lb/U.S. Gal."
Oil Capacity,"Usable oil (See NOTE 1 for unusable oil). 
 Location 
 Volume (U.S. Gal.) 
 Weight (lb) 
 Arm (in.) 
 Each engine 
 3.6 
 27.86 
 726.8 
 Total 
 7.2 
 55.72 
 Oil weight based upon oil density of 7.74 lb/U.S. Gal."
Maximum Operating Altitude,"25,000 ft. (See NOTE 6)."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 and operating regulations must be installed in the airplane for certification. In 
 addition, the following items of equipment are required: 
 - Stick shaker, pre-stall warning, reference FOKKER Drawing A40265 
 - Audible stall warning, reference FOKKER Drawing A40265 
 - Approved Airplane Flight Manual."
