Keyterm,Info
Rev No,"10 
 10 
 10 
 10 
 10 
 10 
 11 
 12 
 11 
 12 
 10 
 11 
 10 
 10 
 10 
 11 
 11 
 10 
 13"
Page No,"39 
 40 
 41 
 42 
 43 
 44 
 45 
 46 
 47 
 48 
 49 
 50"
Rev No,"13 
 13 
 13 
 10 
 10 
 11 
 10 
 11 
 10 
 10 
 11 
 11 
 Maximum permissible engine rotor operating speeds 
 N1 (Low Compressor) 
 3810 rpm (111%) 
 N2 (High Compressor) 
 9925 rpm (101%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperatures at turbine outlet 
 Take off (5 min.) 
 1670oF (910oC) 
 Maximum Continuous 
 1616oF (880oC) 
 Maximum Acceleration (2 min.) 
 1697oF (925oC) 
 Starting (Max. Transient for 40 sec.) 
 1652oF (900oC) 
 (Max. No Time Limit) 
 1382oF (750oC) 
 Maximum permissible oil outlet temperature 
 Continuous operation 
 320oF (160oC) 
 Transient operation 1 
 347oF (175oC)"
APU Limits,AiResearch TSCP700-4B
if installed,"Power Rating Maximum at sea level 
 189 hp 
 Rotor Speeds 
 Low pressure speed (N1) 
 31,570 rpm (110%) 
 High pressure speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature Maximum during operation 
 1085oF (585oC) 
 Maximum indicated temperature during each starting cycle 
 1085oF (585oC)"
CAS,"VMO / MMO (Maximum Operating) 
 With SB 37-87 
 Without SB 37-87 
 At Sea Level 
 350K 
 350K 
 At 10,000 ft 
 350K 
 376K 
 At 24,820 ft 
 350K 
 376K (M=0.88) 
 At 28,310 ft 
 350K (M=0.88) 
 350K (M=0.88) 
 At 42,000 ft 
 258K (M=0.88) 
 258K (M=0.88) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 VFE 
 Flap Position (Inboard) 
 5o 
 260K (M = 0.51) 
 15o 
 250K (M = 0.51) 
 20o 
 233K (M = 0.51) 
 25o 
 214K (M = 0.51) 
 35o 
 187K (M = 0.51) 
 50o 
 171K (M = 0.51) 
 1 Transient operation above 320°F (160°C) is limited to 15 minutes."
CAS,"VSLAT (Slat Operating) 
 Takeoff and Approach: 
 Flap Position (Inboard) 
 5o 
 260K (M = 0.51) 
 15o 
 250K (M = 0.51) 
 25o 
 214K (M = 0.51) 
 Landing 
 Flap Position (Inboard) 
 35o 
 187K (M = 0.51) 
 50o 
 171K (M = 0.51) 
 Autoslat 
 Flaps retracted 
 260K (M = 0.51) 
 VLO (Landing Gear) 
 Retraction 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 VLE (Landing Gear Extended) 
 300K (M = 0.70) 
 V (Landing light extension) 
 Maximum speed extension retraction, 
 or extended position 
 VMO/MMO 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M = 0.82 above 28,000 feet"
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
Maximum Weight,"440, 000 pound Takeoff Weight 455,000 pound Takeoff Weight"
See NOTE 10,"See Serial Numbers Eligible 
 See Serial Numbers Eligible 
 Taxi and Ramp 
 443,000 lb. 
 458,000 lb. 
 Takeoff 
 440,000 lb. 
 455,000 lb. 
 Landing 2 
 363,500 lb. 
 363,500 lb. 
 Zero Fuel 3 
 335,000 lb. 
 335,000 lb. 
 Gear Jacking 
 443,000 lb. 
 443,000 lb. 
 Fuselage and Wing Jacking 
 388,000 lb. 
 388,000 lb."
Minimum Crew,"For all flights: Pilot, Copilot, and Flight Engineer."
Passengers,(See NOTE 6)
Baggage,"(See Weight and Balance Manual) 
 2 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1 (f). 
 3 All weight in airplane above this weight must be fuel."
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Location 
 Structural 
 (6.7 lb./gal) 
 Arm (Inches) 
 Main No. 1 
 42,579 
 40,116 
 1488 
 Main No. 2 
 68,998 
 64,969 
 1296 
 Main No. 3 
 42,579 
 40,116 
 1488 
 Center Wing Auxiliary (if installed) 
 36,849 
 32,727 
 1279 
 Crossfeed Manifold and Lines 
 609 
 1429"
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in."
Altitude,"42,000 feet"
MAC,300.682 inches (Leading Edge of MAC Station 1299.83)
Limits,See NOTE 3
Eligible,"Maximum Takeoff Weight of 440,000 pounds"
See NOTE 10,"46500, 46502 - 46509, 46511 - 46520, 46522 – 46525, 46603, 46604, 46614, 46632, 46645, 46646, 
 46700 - 46703, 46706 - 46707, 46709, 46908, 46928, 46942, 46943, 46946, 46977, 46983, 
 47800, 47802, 47832, 47833, 47966 - 47969. 
 Maximum Takeoff Weight of 455,000 pounds 
 46501, 46727, 46905, 46906, , (46517, 46525, 46645, 46646, 46908, 46977, 46983, 47832, 47833). 4"
Information,"See ""Data Pertinent to All Models"""
"II - Model DC-10-40 (Transport Aircraft), Approved October 20, 1972",
Engines,"3 Pratt and Whitney JT9D-20 Turbofan Engines with water injection, or 3 Pratt and Whitney JT9D-20J or 
 JT9D-59A Turbofan Engines (JT9D-59A Engines are installed per Rohr STC SA3139WE) (See Serial 
 Numbers Eligible)."
Fuel,See NOTE 4.
Oil,See NOTE 5.
Engine Limits,"JT9D-20 
 JT9D-20J 
 JT9D-59A 
 Static Thrust, Sea Level 
 Takeoff, Dry 5 
 44,500 lb. 
 48,050 lb. 
 51,720 lb. 
 Takeoff, Wet 6 
 47,000 lb. 
 Maximum Continuous 
 39,240 lb. 
 39,240 lb. 
 44,770 lb. 
 4 When modified in accordance with McDonnell Douglas Service Bulletin 57-97. 
 5 5 minutes flat to 84°F for JT9D-20 and 86°F for JT9D-20J and JT9D-59A. 
 6 2 ½ minutes wet flat to 86°F. 
 Maximum permissible engine rotor speeds 
 N1 (Low Compressor) 
 3650 rpm (101.4%) 
 3750 rpm (104.2%) 
 3780 rpm (105%) 
 N2 (High Compressor) 
 8000 rpm ( 98.9%) 
 8000 rpm ( 98.9%) 
 8011 rpm ( 99%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperature at turbine outlet 
 (Tt 6 for JT9D-20 & -20J and Tt 7 for JT9D-59A) 
 Takeoff, Wet or Dry (5 min) 
 1679oF (915oC) 
 1805oF (985oC) 
 1238oF (670oC) 
 Maximum Continuous 
 1607oF (875oC) 
 1697oF (925oC) 
 1202oF (650oC) 
 Maximum Acceleration (2 min) 
 1679oF (915oC) 
 1805oF (985oC) 
 1238oF (670oC) 
 Starting 7 
 1202oF (650oC) 
 1202oF (650oC) 
 941oF (505oC) 
 Maximum permissible oil inlet temperature 
 Continuous Operation 
 275oF (135oC) 
 275oF (135oC) 
 275oF (135oC) 
 Transient Operation 8 
 320oF (160oC) 
 320oF (160oC) 
 320oF (160oC)"
APU Limits,AiResearch TSCP700-4
if installed,"Power Rating Maximum at sea level 
 189 hp 
 Rotor Speeds 
 Low pressure rotor speed (N1) 
 31,750 rpm (110%) 
 High pressure rotor speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature 
 Maximum during operation 
 1085oF (585oC) 
 Maximum indicated temperature during each starting cycle 1085oF (585oC)"
Airspeed Limits,VMO / MMO (Maximum Operating)
CAS,"At Sea Level 
 350K 
 At 10,000 ft. 
 376K 
 At 24,820 ft. 
 376K (M = 0.88) 
 At 42,000 ft. 
 258K (M = 0.88) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 With JT9D-20 or -20J 
 With JT9D-59A 
 Engines (See Serial 
 Engines (See Serial 
 VFE 
 Flap Position (Inboard) 
 Numbers Eligible) 
 Numbers Eligible) 
 5o 
 260K (M = 0.51) 
 270K (M = 0.55) 
 15o 
 255K (M = 0.51) 
 255K (M = 0.51) 
 20o 
 240K (M = 0.51) 
 240K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 35o 
 194K (M = 0.51) 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 178K (M = 0.51) 
 7 Maximum transient for 10 seconds. 
 8 Transient operation above 275°F (135°C) is limited to 20 minutes."
CAS,"VSLAT (Slat Operating) 
 Takeoff and Approach: 
 With JT9D-20 or 20J 
 With JT9D-59A 
 Engines (See Serial 
 Engines (See Serial 
 Flap Position (Inboard) 
 Numbers Eligible) 
 Numbers Eligible) 
 5o 
 260K (M = 0.51) 
 270K (M = 0.55) 
 15o 
 255K (M = 0.51) 
 255K (M = 0.51) 
 20o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 Landing 
 Flap Position (Inboard) 
 25o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 35o 
 194K (M = 0.51) 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 178K (M = 0.51) 
 Autoslat 
 Flaps retracted 
 260K (M = 0.51) 
 270K (M = 0.75) 
 VLO (Landing Gear) 
 Retraction 
 230K (M = 0.70) 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 260K (M = 0.70) 
 VLE (Landing Gear Extended) 
 300K (M = 0.70) 
 300K (M = 0.70) 
 V (Landing light extension) 
 VMO/MMO 
 VMO/MMO 
 Maximum speed extension, 
 retraction, or extended position. 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M = 0.82 above 28,000 feet"
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
Maximum Weight,"With JT9D-20 or -20J Engines 
 With JT9D-59A Engines"
See NOTE 10,"565,000 pound Takeoff Weight 
 572,000 pound Takeoff Weight 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Center Main 
 Center Main 
 Gear Retracted 
 Gear Extended 
 Gear Retracted 
 Gear Extended 
 or Removed"
Taxi and Ramp,"568,000 lb. 
 443,000 lb. 
 575,000 lb. 
 478,000 lb."
Takeoff 9,"565,000 lb. 
 440,000 lb. 
 572,000 lb. 
 475,000 lb."
Landing 10,"421,000 lb. 
 363,500 lb. 
 421,000 lb. 
 400,000 lb."
Zero Fuel 11,"391,000 lb. 
 363,500 lb. 
 391,000 lb. 
 391,000 lb."
Gear Jacking Weight,"568,000 lb. 
 443,000 lb. 
 575,000 lb. 
 478,000 lb."
Jacking Weight,"508,000 lb. 
 443,000 lb. 
 508,000 lb. 
 478,000 lb. 
 9 For takeoff above 555,000 pounds, 28 ply main landing gear tires and modification per Douglas Service Bulletin 57-"
28 or equivalent are required,"10 Fuel dump valves required for takeoff in excess of maximum landing weight. See NOTE 1 (f). 
 11 All weight in airplane above this weight must be fuel."
Minimum Crew,"For all Flights: Pilot, Copilot, and Flight Engineer."
Passengers,(See NOTE 6).
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Usable 12 
 Location 
 Structural 
 (6.7 lb./gal.) 
 (6.7 lb./gal.) 
 Arm (inches) 
 Main No. 1 
 43,202 
 40,203 
 40,704 
 1492.6 
 Main No. 2 
 69,495 
 64,969 
 65,438 
 1296.0 
 Main No. 3 
 43,202 
 40,403 
 40,704 
 1492.6 
 Center Wing Auxiliary 
 104,141 
 97,409 
 98,111 
 1266.1 
 Crossfeed Manifold & Lines 
 622 
 622 
 1420.1"
Oil Capacity,"77 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1164.0 in. and tail moment area at 
 2239.0 in."
Altitude,"42,000 feet"
MAC,295.78 inches (Leading Edge of MAC Station 1311.95)
Limits,See NOTE 3
Eligible,"Maximum Takeoff Weight of 565,000 pounds"
See NOTE 10,"(with JT9D-20 or -20J Engines) 
 46750, 46752 – 46771. 
 Maximum Takeoff Weight of 572,000 pounds 
 (with JT9D-59A Engines installed per STC SA3139WE) 
 46660, 46662, 46913, 46923, 46967, 46974, 47822, 47824 - 47826, 47852, 47853, – 47856, 47857, 48301. 
 Spare Engine Transportation Pod - The Spare Engine Transportation Pod may be carried on models with 
 JT9D-59A engines installed per STC SA3139WE in accordance with the limitations specified in the FAA 
 approved Airplane Flight Manual."
Information,"See ""Data Pertinent to All Models"""
"III - Model DC-10-30 (Transport Aircraft), Approved November 21, 1972",
Engines,"3 General Electric CF6-50A, CF6-50C, CF6-50CA, CF6-50C1, CF6-50C2, CF6-50C2B or CF6-50C2-R 
 Turbofan Engines. (Engines may be intermixed in accordance with Appendix XXII of applicable FAA 
 Approved Airplane Flight Manual)."
Fuel,"See NOTE 4. 
 12 When modified per Douglas Service Bulletin 28-27 and 28-32 or equivalents."
Oil,See NOTE 5.
Engine Limits,"CF6-50C/-50CA/ 
 CF6-50A 
 -50C2-R 
 CF6-50C1 
 CF6-50C2 
 CF6-50C2B 
 Static Thrust, Sea Level 
 Takeoff 13 
 48,400 lb. 
 50,400 lb. 
 51,800 lb. 
 51,800 lb. 
 53,200 lb. 
 Maximum Continuous 
 46,300 lb. 
 46,300 lb. 
 46,300 lb. 
 46,300 lb. 
 46,300 lb. 
 (flat to 86°F) 
 Maximum permissible engine rotor operating speeds 
 N1 (Low Compressor) 14 3982 rpm (116%) 
 3982 rpm (116%) 
 4068 rpm 
 4068 rpm 
 4068 rpm (118.5%)15 
 4068 rpm (118.5%)15 (118.5%) 
 (118.5%) 
 N2 (High Compressor) 
 10613 rpm (108%) 
 10613 rpm (108%) 
 10761 rpm 
 10761 rpm 
 10761 rpm (109.5%)16 
 10761 rpm (109.5%)16 (109.5%) 
 (109.5%) 
 CF6-50C/-50CA/ 
 CF6-50C2/-50C2B/ 
 CF6-50A 
 -50C1 
 -50C2-R 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperature at turbine outlet 
 Takeoff (5 min.) 
 1679oF (915oC) 
 1715oF (935oC) 
 1733oF (945oC) 
 1733oF (945oC)17 
 Maximum Continuous 
 1607oF (875oC) 
 1607oF (875oC) 
 1670oF (910oC) 
 1670oF (910oC)17 
 Maximum for Acceleration 
 (2 min.) 
 1706oF (930oC) 
 1742oF (950oC) 
 1760oF (960oC) 
 1760oF (960oC)17 
 Starting 
 (Max. Transient for 40 sec.) 
 1652oF (900oC) 
 1652oF (900oC) 
 1652oF (900oC) 
 (Max. no time limit) 
 1382oF (750oC) 
 1382oF (750oC) 
 1382oF (750oC) 
 Maximum permissible oil outlet temperature 
 Continuous Operation 
 320oF (160oC) 
 320oF (160oC) 
 320oF (160oC) 
 13 5 minutes flat to 87°F for -50A; 5 minutes flat to 86°F for -50C, -50CA, -50C1, -50C2, and -50C2-R; 5 minutes flat"
to 79°F for 50C2B,"14 The CF6-50C N1 value of 116% is used for the preparation of the Airplane Flight Manual in lieu of the CF6-50C1 
 N1 value of 116½% noted in the engine data sheet. 
 15 When modified per Douglas Service Bulletin 77-46 or production equivalent, for CF6-50A/-50C/-50CA/-50C1. 
 16 When modified per Douglas Service Bulletin 77-44 or production equivalent, for CF6-50A/-50C/-50CA/-50C1. 
 17 When modified per Douglas Service Bulletin 77-47 or production equivalent, for CF6-50C/-50CA/-50C1. 
 CF6-50C/-50CA/ 
 CF6-50C2/-50C2B/ 
 CF6-50A 
 -50C1 
 -50C2-R 
 Transient Operation 18 
 347oF (175oC) 
 347oF (175oC) 
 347oF (175oC)"
APU Limits,AiResearch TSCP700-4
if installed,"Power Rating Maximum at sea level 
 189 hp 
 Rotor Speeds 
 Low pressure rotor speed (N1) 
 31,750 rpm (110%) 
 High pressure rotor speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature 
 Maximum during operation 
 1085oF (585oC) 
 Maximum indicated temperature 
 each starting cycle 
 1085oF (585oC)"
CAS,"VMO/MMO (Maximum Operating) 
 At Sea Level 
 350K 
 At 10,000 ft 
 376K 
 At 24,820 ft 
 376K (M = 0.88) 
 At 42,000 ft 
 258K (M = 0.88) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 572,000 lb./580,000 lb. 
 565,000 lb. 
 VFE 
 Flap Position 
 Takeoff Weight 
 Takeoff Weight 
 (Inboard) 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 5o 
 270K (M = 0.55) 
 260K (M = 0.51) 
 15o 
 255K (M = 0.51) 
 255K (M = 0.51) 
 20o 
 240K (M = 0.51) 
 240K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 35o 
 194K (M = 0.51) 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 178K (M = 0.51) 
 VSLAT (Slat Operating) 
 Takeoff and Approach 
 Flap Position 
 5o 
 270K (M = 0.55) 
 260K (M = 0.51) 
 15o 
 255K (M = 0.51) 
 255K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 221K (M = 0.51) 
 Landing 
 Flap Position 
 35o 
 194K (M = 0.51) 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 178K (M = 0.51) 
 18 Transient operation above 320°F (160°C) is limited to 15 minutes."
CAS,"572,000 lb./580,000 lb. 
 565,000 lb. 
 Takeoff Weight 
 Takeoff Weight 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Autoslat 
 Flaps retracted 
 270K (M = 0.55) 
 260K (M = 0.51) 
 VLO Landing Gear 
 Retraction 
 230K (M = 0.70) 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 260K (M = 0.70) 
 VLE (Landing Gear 
 Extended) 
 300K (M = 0.70) 
 300K (M = 0.70) 
 V (Landing light extension) - Maximum Speed in 
 extension, retraction, or extended position 
 VMO/MMO 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M=0.82 above 28,000 feet"
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
Maximum Weight,"565,000 pound Takeoff Weight 
 572,000 pound Takeoff Weight"
See NOTE 10,"(See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Center Main 
 Center Main 
 Gear Extended 
 Gear Retracted 
 Gear Extended 
 Gear Retracted 
 Taxi and Ramp 
 568,000 lb. 
 463,000 lb. 
 575,000 lb. 
 478,000 lb. 
 Takeoff 19 
 565,000 lb. 
 460,000 lb. 
 572,000 lb. 
 475,000 lb. 
 Landing 20 
 424,000 lb. 
 400,000 lb. 
 424,000 lb. 
 400,000 lb. 
 Zero Fuel 21 
 401,000 lb. 
 391,000 lb. 
 401,000 lb. 
 401,000 lb. 
 Gear Jacking 
 568,000 lb. 
 463,000 lb. 
 575,000 lb. 
 478,000 lb. 
 Fuselage and 
 Wing Jacking 
 508,000 lb. 
 463,000 lb. 
 508,000 lb. 
 478,000 lb. 
 580,000 pound Takeoff Weight 
 590,000 pound Takeoff Weight 24A, 24B 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Center Main 
 Center Main 
 Gear Extended 
 Gear Retracted 
 Gear Extended 
 Gear Retracted 
 Taxi and Ramp 
 583,000 lb. 
 478,000 lb. 
 593,000 lb. 
 478,000 lb. 
 Takeoff 22 
 580,000 lb. 
 475,000 lb. 
 590,000 lb. 
 475,000 lb. 
 19 For takeoff weights above 555,000 pounds, 28 ply main landing gear tires and modification per Douglas Service 
 Bulletin 57-28 or equivalents are required. 
 20 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1(f). 
 21 All weight in airplane above this weight must be fuel. 
 22 For takeoff weights above 555,000 pounds, 28 ply main landing gear tires and modification per Douglas Service 
 Bulletin 57-28 or equivalents are required."
See NOTE 10,"580,000 pound Takeoff Weight 
 590,000 pound Takeoff Weight 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Landing 23 
 446,000 lb. 
 400,000 lb. 
 411,000 lb. 
 400,000 lb. 
 Zero Fuel 24 
 424,000 lb. 
 391,000 lb. 
 368,000 lb. 
 368,000 lb. 
 Gear Jacking 
 583,000 lb. 
 478,000 lb. 
 593,000 lb. 
 478,000 lb. 
 Fuselage and 
 Wing Jacking 
 508,000 lb. 
 478,000 lb. 
 508,000 lb. 
 478,000 lb."
Minimum Crew,"For all Flights: Pilot, Copilot, and Flight Engineer."
Passenger,(See NOTE 6).
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Usable 25 
 Arm 
 Location 
 Structural 
 (6.7 lb./gal.) 
 (6.7 lb./gal.) 
 (inches) 
 Main No. 1. 
 43,202 
 40,203 
 40,704 
 1492.6 
 Main No. 2. 
 69,495 
 64,969 
 65,438 
 1296.0 
 Main No. 3. 
 43,202 
 40,203 
 40,704 
 1492.6 
 Center Wing Auxiliary 
 104,141 
 97,409 
 98,111 
 1266.1 
 Aft Aux.26 
 11,028 
 N/A 
 10,280 
 1819.5 
 Aft Aux.27 
 23,052 
 N/A 
 21,618 
 1850.0 
 Aft Aux.28 
 24,018 
 N/A 
 3,317 
 Crossfeed Manifold & Lines 
 609 
 609 
 1420.5 
 NOTE: The integrity of the transfer system must be demonstrated per Maintenance Manual, Chapter 28-21- 
 100, section titled ""Manifold Integrity Check"" whenever the system is disturbed for maintenance. Also, if the 
 tank overfilled light is illuminated any time during fueling, comply with the caution note in Chapter 
 12-11-04, section titled ""Safety and Operating Precautions"", item pertaining to tank overfilled condition. 
 23 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1(f). 
 24 All weight in airplane above this weight must be fuel. 
 24A Serial numbers 48265, 48267, 48290, 48315, 48316, and 48319 have a maximum zero fuel weight of 391,000 lb. 
 24B Serial numbers 48267, 48290, 48315, 48316, and 48319 have a maximum landing weight of 436,000 lb. 
 25 When modified per Douglas Service Bulletins 28-27 and 28-32 or equivalents. 
 26 When modified per Douglas Service Bulletins 28-67, 28-111 and 28-114 or equivalents. 
 27 When modified per Douglas Service Bulletin 28-79 or equivalent. 
 28 When modified in accordance with Service Bulletin 28-79 and 28-137 or production equivalent."
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in."
Altitude,"42,000 feet"
MAC,295.78 inches (Leading Edge of MAC Station 1311.95)
Limits,See NOTE 3
Eligible,"Maximum Takeoff Weight of 565,000 pounds"
See NOTE 10,"46550 - 46557, 46575 - 46582, 46640, 46685, 46686, 46711 - 46714, 46850 - 46854, 46868, 46870, 46872, 
 46892, 46911, 46912, 46914 –46416, 46418 - 46919, 46922, 46926, 46927, 46933, 46934, 46940, 46941, 
 46944, 46945, 46950 - 46954, 46957, 46958, 46963, 46964, 46969, 46971, 46972, 46981, 46982, 46997, 
 47834, 47837, 47846 - 47849, 47861 - 47867, 47886, 47926, 47927, 47980, 47982, 47981, 48283, 48286. 
 Maximum Takeoff Weight of 572,000 pounds 
 46542, 46591, 46959, 46961, 46981, 46988, 46990, 46991, 46993, 46995, 47817, 47838, 47956, 47957, 
 48266, 48317, 48318. 
 Maximum Takeoff Weight of 580,000 pounds 
 46583, 46584, 46869. 
 Maximum Takeoff Weight of 590,000 pounds 
 46543, 46595, 46596, 47814, 47815, 47844, 47845, 47850, 47851, 48252, 48265, 48267, 48282, 48285, 
 48288, 48290, 48292, 48293, 48296, 48315, 48316, 48319."
Information,"See ""Data Pertinent to All Models"""
"IV - Model DC-10-30F (Transport Aircraft), Approved March 30, 1973 
 (KC-10A See NOTE 11 regarding certification) 
 (KDC-10 See NOTE 19 regarding certification)",
Engines,"3 General Electric CF6-50A, CF6-50C, CF6-50CA, CF6-50C1, CF6-50C2, CF6-50C2B or CF6-50C2-R 
 Turbofan Engines. (Engines may be intermixed in accordance with Appendix XXII of applicable FAA 
 Approved Airplane Flight Manual)."
Fuel,See NOTE 4
Oil,See NOTE 5
Engine Limits,(See Section III)
APU Limits,AiResearch TSCP700-4
if installed,"(See Section III) 
 (KC-10A See NOTE 11 regarding certification) 
 (KDC-10 See NOTE 19 regarding certification)"
Airspeed Limits,VMO/MMO (Maximum Operating)
CAS,"(KC-10A with Aerial Refueling Boom and Drogue Stowed) 
 (KDC-10 with Aerial Refueling Boom stowed) 
 At Sea Level 
 350K 
 At 10,000 ft 
 376K 
 At 24,820 ft 
 376K (M = 0.88) 
 At 42,000 ft 
 258K (M = 0.88) 
 VMO/MMO (Maximum Operating) 
 (KC-10A/KDC-10 with Aerial Refueling Boom Deployed) 
 At Sea Level 
 350K 
 At 10,000 ft 
 355K 
 At 25,600 ft 
 370K (M = 0.88) 
 At 37,000 ft 
 289K (M = 0.88) 
 VMO/MMO (Maximum Operating) 
 (KC-10A with Drogue Deployed) 
 At Sea Level 
 325K 
 At 10,000 ft 
 329K 
 At 28,930 ft 
 345K (M = 0.88) 
 At 37,000 ft 
 289K (M = 0.88) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 VFE Flap Position Inboard 
 5o 
 270K (M = 0.55) 
 15o 
 255K (M = 0.51) 
 20o 
 240K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 35o 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 VSLAT (Slat Operating) 
 Takeoff and Approach 
 Flap Position (Inboard) 
 5o 
 270K (M = 0.55) 
 15o 
 255K (M = 0.51) 
 25o 
 221K (M = 0.51) 
 Landing 
 Flap Position (Inboard) 
 25o 
 221K (M = 0.51) 
 35o 
 194K (M = 0.51) 
 50o 
 178K (M = 0.51) 
 Autoslat 
 Flaps retracted 
 270K (M = 0.75) 
 VLO Landing Gear 
 Retraction 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 VLE (Landing Gear Extended) 
 300K (M = 0.70) 
 (KC-10A See NOTE 11 regarding certification) 
 (KDC-10 See NOTE 19 regarding certification)"
