Keyterm,Info
747136,"19761-19766, 20269-20273, 20284, 20708, 20809, 20810, 20952, 20953, 21213"
747143,"19729, 19730"
747146,"19725-19727, 20332, 20528, 20531, 20532, 21029"
747148,"19744, 19745"
747151,19778-19787
747156,"19957, 19958 
 II - 747-200B (Approved December 23, 1970) Transport Aircraft 
 The 747-200B is an extended-range passenger version of the basic 747-100 series aircraft. The exterior geometry of the 747-200B is 
 identical to the 747-100 and aircraft systems are essentially unchanged except for differences resulting from changes outlined below. The"
principal differences involve the following,"Increased strength wing structure, local body and empennage changes for increased strength, increased center wing tank fuel capacity, 
 increased strength landing gear, modified nacelle and engine acoustic treatment, increased gross weight, and modified balance limits."
Engines,"4 Pratt and Whitney JT9D-3A, JT9D-7, JT9D-7A, JT9D-7F, JT9D-7J, JT9D-70A, JT9D-7Q, JT9D-7Q3, 
 JT9D-7R4G2 
 4 General Electric CF6-50E, CF6-50E1, CF6-50E2, CF6-80C2B1 
 4 Rolls Royce RB211-524B2-19, RB211-524C2-19, RB211-524D4-19, RB211-524D4-39. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-13703, D6-33747, D6-34747, D6-35747"
Model,Eligible Serial Numbers
747206B,"19922-19924, 20398-20400, 20427, 21110, 21111, 21549, 21550, 21659, 21660, 21848, 22376, 22379, 
 22380"
747209B,"21454, 21843, 22446, 22447"
747211B,"21516, 21517"
747212B,"20712, 20713, 20888, 21048, 21162, 21316, 21439, 21683, 21684, 21935-21944"
747217B,"20801, 20802, 20927, 20929"
747219B,"22722-22725, 22791"
747222B,"23736, 23737"
747227B,"21682, 21991, 22234"
747228B,"21326, 21429, 21537, 21731, 21745, 21982, 22272, 22427, 22428, 22794, 23611, 23676, 24067"
747230B,"20372, 20527, 21220, 21221, 21380, 21588-21591, 21643, 21644, 22363, 22669-22671, 23286, 23287, 
 23393, 23407, 23509, 23622"
747233B,"20977, 21627"
747236B,"21238-21241, 21350, 21351, 21536, 21635, 21830, 21831, 22303-22305, 22442, 23711, 23735, 23799, 
 24088"
747237B,"19959, 19960, 20459, 20558, 21182, 21446, 21473, 21829, 21993-21995"
747238B,"20009-20012, 20534, 20535, 20841, 20842, 20921, 21054, 21140, 21237, 21352-21354, 21657, 21658, 
 21977, 22145, 22614-22616"
747240B,"21825, 22077"
747243B,"19731, 19732, 20520, 22506-22508, 22510-22513, 22969, 23300, 23301, 23476"
747244B,"20237-20239, 20556, 20557, 22170, 22171"
747246B,"19823-19825, 20333, 20503-20505, 20529, 20530, 20924, 21030, 21031, 21678-21680, 22064, 22065, 
 22478, 22479, 22745, 22746, 22990, 22991, 23389"
747247B,22378
747251B,"20356-20360, 21704-21709, 22389, 23111, 23112, 23547-23549"
747256B,"20137, 22238, 22239, 22454, 22455, 22764, 24071"
747257B,"20116, 20117"
747258B,"20135, 20274, 20704, 22254"
747259B,21730
747267B,"21746, 21966, 22149, 22429, 22530, 22872, 23048, 23120"
747269B,"21541-21543, 22740"
747281B,"23501, 23502, 23698, 23813, 24399"
747282B,"20501, 20502, 20928, 21035"
747283B,"20120, 20121, 21381, 21575, 22381, 22496"
747284B,"20742, 20825"
747286B,"21217, 21218"
747287B,"21189, 21725-21727, 22297, 22592, 22593"
7472B2B,21614
7472B3B,"22514, 22515"
7472B4B,21097-21099
7472B5B,"20770, 20771, 21772, 21773, 22482, 22485"
7472B6B,21615
7472D3B,"21251, 21252, 22579"
7472D7B,"21782-21784, 22337, 22471, 22472"
7472F4B,"20493, 20559"
7472F6B,"21832-21834, 22382"
7472G4B,"23824, 23825"
7472J6B,"23071, 23461, 23746"
7472L5B,22105-22107
7472Q2B,21468
7472U3B,"22246-22249, 22768, 22769"
747E4A,20682-20684
747E4B,"20949 
 III - 747-200F (Approved March 7, 1972) Transport Aircraft 
 The 747-200F is a freighter version of the basic 747-200B series aircraft. The exterior geometry of the 747-200F is identical to the 
 747-200B and aircraft systems are essentially unchanged except for differences resulting from the changes outlined below. The principal"
differences involve the following,"Upward opening nose cargo door. 
 Redesigned interior for freight handling. 
 Revised upper deck layout for additional crew members. 
 Increased strength of main deck floor and keel beam. 
 Increased strength of center wing section. 
 Deletion of main deck windows and passenger doors 1 through 5 right side and 2 through 4 left side. 
 T.E. flap two position load relief system. 
 Revised air conditioning system to suit freight requirements. 
 Main deck smoke detection system. 
 Optional main deck smoke detection system. 
 Optional side cargo door."
Engines,"4 Pratt and Whitney JT9D-3A, JT9D-7, JT9D-7A, JT9D-7F, JT9D-7J, JT9D-70A, JT9D-7Q, JT9D-7Q3, 
 JT9D-7R4G2 
 4 General Electric CF6-50E, CF6-50E1, CF6-50E2 
 4 Rolls Royce RB211-524B2-19, RB211-524C2-19, RB211-524D4-19, RB211-524D4-39. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-13703, D6-33747, D6-35747, D6-34747"
Model,Eligible Serial Numbers
747209F,"22299, 24308"
747212F,24177
747221F,"21743, 21744"
747228F,"20887, 21255, 21576, 21787, 22678, 22939, 24158, 24735, 24879, 25266"
747230F,"20373, 21592, 22668, 23348, 23621, 24138"
747236F,22306
747243F,22545
747245F,"20826, 20827, 21764, 21841, 22150, 22151"
747246F,"21034, 21681, 22063, 22477, 22989, 23391, 23641"
747249F,"21827, 21828, 22237, 22245"
747251F,"21120-21122, 21321, 22388, 23887, 23888"
747258F,21737
747267F,"23864, 24568"
747268F,24359
747281F,"23138, 23139, 23350, 23919, 24576, 25171"
7472B3F,"21515, 21835"
7472B5F,"22480, 22481, 22486, 24195, 24196"
7472J6F,24960
7472J9F,"21486, 21487, 21507, 21514, 21668"
7472R7F,"21650, 22390"
7472S4F,"22169 
 IV - 747-200C (Approved April 17, 1973) Transport Aircraft 
 The 747-200C is a convertible version of the basic 747-200B series aircraft. The exterior geometry of the 747-200C is identical to the 
 747-200B and aircraft systems are essentially unchanged except for differences resulting from the changes outlined below. The principal"
differences involve the following,"Upward opening nose cargo door. 
 Redesigned interior permitting all passenger, all cargo, or mixed passenger/cargo configurations. 
 Increased strength of main deck floor and keel beam. 
 Increased strength of center wing section. 
 T.E. flap two position load relief system. 
 Main deck smoke detection system. 
 Optional side cargo door."
Engines,"4 Pratt and Whitney JT9D-3A, JT9D-7, JT9D-7A, JT9D-7F, JT9D-7J, JT9D-70A,JT9D-7Q, JT9D-7Q3, 
 JT9D-7R4G2 
 4 General Electric CF6-50E, CF6-50E1,CF6-50E2 
 4 Rolls Royce RB211-524B2-19, RB211-524C2, RB211-524D4. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Cargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-13703, D6-33747"
Model,Eligible Serial Numbers
74721AC,"23652, 24134"
747258C,"21190, 21594"
747270C,"21180, 21181, 22366"
747271C,"21964, 21965, 22403"
747273C,"20651-20653 
 V - 747SR (Approved September 26, 1973) Transport Aircraft 
 The 747SR is basically a 747-100 series airplane with certain modifications to improve the fatigue life."
Engines,"4 General Electric CF6-45A, CF6-45A2, CF6-50E2 
 4 Pratt and Whitney JT9D-7, JT9D-7A. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
MaximumBaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-13703, D6-33747"
Model,Eligible Serial Numbers
747SR46,"20781-20784, 20923, 21032, 21033"
747SR81,"21604-21606, 21922-21925, 22291-22294, 22594, 22595, 22709-22712 
 VI - 747SP (Approved February 4, 1976) Transport Aircraft 
 The 747SP (Special Performance) is basically a long-range derivative of the 747-100. The exterior geometry of the 747SP has been 
 changed from the 747-100. Aircraft systems are essentially unchanged except for differences resulting from changes outlined below. 
 The principal differences involve the following: 
 Overall airplane length is 47'1"" shorter. 
 Body is 48'5"" shorter. 
 Overall airplane height is approximately 2'11"" higher. 
 Vertical tail has been extended 5 feet. 
 Horizontal tail has been extended on each end. 
 Flaps have been modified to a single variable pivot flap. 
 Main deck doors are reduced to 4 on each side."
Engines,"4 Pratt and Whitney JT9D-3, JT9D-3A, JT9D-7, JT9D-7A, JT9D-7F, JT9D-7J 
 4 Rolls Royce RB211-524B2-19, RB211-524C2-19, RB211-524D4-19, RB211-524D4-39. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-34047, D6-36747"
Model,Eligible Serial Numbers
747SP09,"21300, 22298, 22547, 22805"
747SP21,"21022-21026, 21441, 21547, 21548, 21648, 21649"
747SP27,"21785, 21786, 21992, 22302"
747SP31,21961-21963
747SP38,"22495, 22672"
747SP44,"21132-21134, 21253, 21254, 21263"
747SP68,"21652, 22503, 22750"
747SP70,22858
747SP86,"20998, 20999, 21093, 21758"
747SP94,"21174, 21175"
747SPB5,"22483, 22484"
747SPJ6,21932-21934
747SPZ5,"23610 
 VII - 747-100B (Approved August 1, 1979) Transport Aircraft 
 The 747-100B is basically a 747SR series airplane with certain modifications to permit increases in maximum permissible operating"
Engines,"4 Pratt and Whitney JT9D-7A, JT9D-7F 
 4 Rolls Royce RB2ll-524B2-19, RB211-524C2-19, RB211-524D4-19, RB211-524D4-39. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-13703, D6-35747"
Model,Eligible Serial Numbers
747146B,"22066, 22067, 23150"
747168B,"22498-22502, 22747-22749"
747186B,21759
See NOTE 8,"VIII - 747-300 (Approved March 1, 1983) Transport Aircraft 
 The 747-300 is basically a 747-200 series airplane with a stretched upper deck."
Engines,"4 Pratt and Whitney JT9D-7R4G2 
 4 General Electric CF6-50E2, CF6-80C2B1 
 4 Rolls Royce RB211-524B2-19, RB211-524C2-19, or RB211-524D4-19, RB211-524D4-39. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6-13703, D6-33747, D6-35747"
Model,Eligible Serial Numbers
747306,"23056, 23137, 23508"
747312,"23026-23033, 23243-23245, 23409, 23410, 23769"
747329,"23439, 24837"
747337,"24159, 24160"
747338,"23222-23224, 23408, 23688, 23823"
747341,"23394, 23395, 24106-24108"
747344,"22970, 22971"
747346,"23067, 23068, 23149, 23151, 23482, 23638-23640, 23967-23969, 24018, 24019, 24156"
747357,"22704, 22705, 22995, 22996, 23751"
747366,"24161, 24162"
747367,"23221, 23392, 23534, 23709, 23920, 24215"
747368,23262-23271
7473B3,"22870, 23413, 23480"
7473B5,"22487, 22489, 24194"
7473D7,"23721, 23722"
7473G1,23070
7473H6,"23600 
 IX - 747-100B SUD (Approved March 24, 1986) Transport Aircraft 
 The 747-100B SUD is basically a 747-100B series airplane with a stretched upper deck."
Engines,"4 Pratt and Whitney JT9D-7A 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 D6-13700 
 FAA Approved Airplane Flight Manual: D6-13703"
Model,Eligible Serial Numbers
747146B SUD,"23390, 23637"
