Keyterm,Info
Certification basis,"CAR 3 dated May 15, 1956 and Amendments 3-1 to 3-8 inclusive, plus Special 
 Conditions for Multi-Engine Turbine Powered Aircraft dated November 6, 1964. Type 
 Certificate No. A9EA issued June 22, 1966. Date of application for Type Certificate 
 April 2, 1964. 
 For this Model airplane intended for use in operations under FAR Part 135, the 
 additional airworthiness requirements of Special Federal Aviation Regulation (SFAR) 
 23, dated January 7, 1969, and Amendment 1 to SFAR 23, dated December 24, 1969, 
 are also included. See NOTES 3 and 8."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification and is given in 
 Viking Air Limited (or Bombardier) Report A.E.R.O.C. 6.6.G.1. In addition, the 
 following item of equipment is required: 
 (a) Canadian D.O.T. approved Airplane Flight Manual, Part No. 
 PSM-1-61-1A."
"III - Model DHC-6-200 (Normal Category), Approved April 1, 1968 by the FAA and March 29, 1968 by the 
 Canadian Department of Transport DOT 
 This Series may be identified by: 
 (1) Aircraft nose configuration, See NOTE 6 for optional VAL (or BI) Mod. 6/1077 - Extended Nose that 
 Increases the Volume and Weight Capacity of the Forward Baggage Compartment; and, 
 (2) VAL (or BI) Mod. 6/1075 (Retrofit) or 6/1076 (New Production) -Increase in the Volume of the Rear 
 Baggage Compartment",
Engines,"2 United Aircraft of Canada, Limited PT6A-20"
Fuel,"MIL-J-5624E, Grades JP-1, JP-4, JP-5, or Arctic Diesel Fuel to UACL Specification 
 CPW 46. (MIL-G-5572C Avgas (all grades) for emergency use only limited to 150 
 hours use in any one overhaul cycle.)"
Oil,"Synthetic types conforming to CPWA 202, latest issue, 
 (UACL PT6 Engine Service Bulletin No. 1 lists approved brand oils.)"
Engine rating,"RATING 
 E.S.H.P. 
 S.H.P. 
 Take-off (5 min.) *579 
 *550 
 Max. continuous *579 
 *550 
 *Available to 70°F (21°C) Ambient Temperature"
Engine limits,"Temperature Limits (Inter-Turbine) 
 Take-off 
 1380° F 
 ( 750° C) 
 Max. Continuous 
 1380°F 
 ( 750° C) 
 Starting (2 sec.) 
 1994°F 
 (1090° C) 
 Torque Limits 
 Take-off 
 42.5 p.s.i. (1315 ft.-lb.) 
 Max. Continuous 42.5 p.s.i. (1315 ft.-lb.) 
 Gas Generator 
 Take-off 
 38,100 r.p.m. (101.5%) 
 Max. Continuous 38,100 r.p.m. (101.5%) 
 Oil Temperature 
 Starting 
 -40°C Min. 
 Take-off 
 10°C to 99°C 
 Max. Continuous 10°C to 99°C 
 Oil Pressure 
 Normal 
 (28,000 r.p.m. & above) 
 65 to 85 p.s.i.g. 
 Min. 
 (below 28,000 r.p.m.) 
 40 p.s.i.g."
Propeller,"Hartzell 
 Hub 
 HC-B3TN-3, -3B, -3BY 
 Blades 
 T10173+1, T10173E+1 
 Diameter 
 8 ft. 6 in. nominal 
 (8 ft. 4 in. after repairs) 
 Pitch Settings at 30"" Station 
 Feather 
 +87° 
 Take-off Low Pitch 
 +16° 
 Idle Blade Angle 
 +12° 
 Reverse Blade Angle -14°"
Propeller limits,"Propeller (Np) - Take-off 
 2200 r.p.m. (100%) 
 Max. Continuous 2200 r.p.m. (100%) 
 Landplane 
 Skiplane 
 Floatplane"
Airspeed Limits CAS,"Knots 
 M.P.H. 
 Knots 
 M.P.H. 
 Knots 
 M.P.H."
Vne never exceed,"202* 
 232.7* 
 183* 
 211* 
 183* 
 211*"
Vno max structural cruising,"160** 
 184.3** 
 160** 
 184.3** 
 160** 
 184.3**"
Vp design maneuvering,"130*** 
 149.8*** 
 130*** 
 149.8*** 
 130*** 
 149.8*** 
 68 
 78.3 
 68 
 78.3 
 64 
 78.3"
Vfe flaps extended,"100 
 115.2 
 100 
 115.2 
 100 
 115.2"
Vfe flaps extended,"85 
 97.9 
 85 
 97.9 
 85 
 97.9"
20° to 40°,"*Reduce Vne 4.6 m.p.h. (4K) per 1000 ft. above 10000 ft. 
 **Reduce Vno 3.5 m.p.h. (3K) per 1000 ft. above 10000 ft. 
 ***Reduce Vp - Vno above 20000 ft."
CG range Landing,"With Mod. 6/1020 - ""Fuselage Beam, Front Wing Spar Reinforcing"""
gear fixed,"(All Model DHC-6-200 Aircraft Serial Nos. 116 to 230 inclusive have this 
 Mod. embodied). 
 Max Take-Off Weight 
 11,579 
 11,400 
 Max Landing WT Above -20°F 
 Max Landing WT Below -20°F 
 11,000 
 LANDPLAN E 
 GROSS WEIGHT - LB. 
 10,000 
 9000 
 20 
 22 
 36 
 ARM 
 ARM 
 ARM 
 203.84 
 205.40 
 216.32 
 HORIZONTAL C.G. LIMIT - % MAC 
 Max Take-Off Weight 
 11,579 
 11,400 
 Max Landing WT Above -20°F 
 11,000 
 Max Landing WT Below -20°F 
 10,000 
 SKIPLANE 
 GROSS WEIGHT - LB. 
 9000 
 20 
 22 23 
 36 
 ARM 
 ARM 
 ARM 
 216.32 
 203.84 
 205.40 
 206.18 
 HORIZONTAL C.G. LIMIT - % MAC 
 Floatplane 
 Forward Limit 25% M.A.C. (STA. 207.74) at all 
 weights up to max. of 11,600 lb. 
 Aft Limit 32% M.A.C. (STA. 213.20) at all 
 weights up to max. OF 11,600 lb."
Empty weight CG range,"None 
 Landplane (lb.) 
 Skiplane (lb.) 
 Floatplane (lb.) 
 (With Item 201(a)&(b)) 
 (With Item 202(a)&(b)) 
 Take-off 
 11579 
 11579 
 11600 
 Landing 
 11400* 
 11400* 
 11600 
 *See NOTE 5 - Temperature Limitations"
Minimum Crew,One (pilot). (+95.0 in.)
No of seats,"21 (including two at Stn. +95.0 in.) - Limited by approved seating 
 arrangement. (See Weight and Balance Handbook). 
 Max. 24 (including two at Stn. +95.0 in.) -Limited by emergency exit requirements. 
 (Approval of seating arrangement is required)."
Cargo loading limitations,See Weight and Balance Handbook (PSM 1-6-8)
Maximum baggage,"Forward - Short Nose 
 (+ 41.0 in.) 
 200 lb. Max. 
 Forward - Long Nose 
 (Mod. 6/1077) 
 ( +25.0 in.) 
 300 lb. Max. 
 Rear 
 (+354.0 in.) 
 500 lb. Max.* 
 Rear Extension 
 (+391.0 in.) 
 50 lb. Max.* 
 *Total Rear + Rear Extension not to exceed 500 lb. maximum."
Fuel capacity,"*USABLE FUEL 
 U.S. GALS. 
 IMPERIAL GALS. 
 Forward Tank (+162.5 in.) 
 181 
 151 
 Rear Tank 
 (+240.0 in.) 
 197 
 164 
 TOTAL 
 378 
 315 
 *See NOTE 1(b) for Weight and Balance."
Oil capacity,"**USABLE OIL 
 U.S. GALS. 
 IMPERIAL GALS. 
 WEIGHT LB. 
 Port 
 (+177.0 in.) 
 1.5 
 1.2 
 11 
 Starboard (+177.0 in.) 
 1.5 
 1.2 
 11 
 TOTAL 
 3.0 
 2.4 
 22 
 ** See NOTE 1(c) for Weight and Balance."
Maximum Operating,25000 ft. (when supplementary breathing equipment is provided for
Altitude,all occupants).
Control surface movements,"Aileron (with flaps up) 
 Up 17.5° 
 Down 16° 
 (with flaps in landing position) Up 25° 
 Down 17.5° 
 Trim Tab 
 + or -15° 
 Geared Tab (flap up) 
 Up 16° 
 Down 17.5° 
 Flaps (inboard forward) 
 0° to 40° 
 (inboard trailing) 
 0° to 62.5° 
 (outboard forward) 
 0° to 26° 
 (outboard trailing) 
 (aileron) 
 Elevator 
 Up 25° 
 Down 16° 
 Tab 
 Up 20° 
 Down 25° 
 Flap interconnect (flap up) 
 Down 12° 
 (flap landing) 
 Up 12° 
 Rudder 
 Left 20° 
 Right 21° * 
 (Skiplane) 
 Left 18° 
 Right 21° 
 Geared Tab 
 + or -11° 
 Trim Tab 
 + or -25° 
 See Maintenance Manual Part No. PSM-1-6-2 for procedure to rig control surface 
 movements from stop to stop. 
 * When Item 202(b) is incorporated then the rudder travel limits are: 
 Left 17° Right 21°."
Serial Nos eligible,"116 to 230 inclusive (except 130 and 210) plus any other Series aircraft that has been 
 modified to embody the following significant Model 
 Mod. 6/1020, 1075 or 1076, 1077. 
 The Canadian Department of Transport Certificate of Airworthiness for export endorsed 
 as noted under ""Import Eligibility"" must be submitted for each individual aircraft for 
 which application for certification is made."
Import eligibility,"A U.S. Airworthiness Certificate may be issued on the basis of the Canadian 
 Department of Transport ""Certificate of Airworthiness for Export"" signed by or for the 
 Minister of Transport. This form must contain the following statement: ""This certifies 
 that the aircraft described below has been manufactured in conformity with data 
 forming the basis for D.O.T. Type Approval No. A-82, Issue 4, dated December 20, 
 1968 (FAA Type Certificate No. A9EA)."""
Certification basis,"CAR 3 dated May 15, 1956 and Amendments 3-1 to 3-8 inclusive, plus Special 
 Conditions for Multi-Engine Turbine Powered Aircraft dated November 6, 1964. Type 
 Certificate No. A9EA issued June 22, 1966. Date of application for Type Certificate 
 April 2, 1964. 
 For this Model airplane intended for use in operations under FAR Part 135, the 
 additional airworthiness requirements of Special Federal Aviation Regulation (SFAR) 
 23, dated January 7, 1969, and Amendment 1 to SFAR 23, dated December 24, 1969, 
 are also included. See NOTES 3 and 8."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification and is given in 
 Viking Air Limited (or Bombardier) Report A.E.R.O.C. 6.6.G.1. In addition, the 
 following item of equipment is required: 
 (a) Canadian D.O.T. approved Airplane Flight Manual, PSM-1-62-1A."
"IV - Model DHC-6-300 (Normal Category), Approved May 8, 1969 by the FAA and April 25, 1969 by the 
 Canadian Department of Transport DOT 
 This is the third production series of the Type DHC-6. This series is identified 
 primarily on basis of: 
 (1) PT6A-27 engine in place of -20 engine; 
 (2) Increase in All-Up-Weight to the maximum allowed by CAR 3 
 of 12,500 lb.: 
 (3) Addition of two forward exits and deletion of roof exit; and, 
 (4) Aircraft nose configuration, See NOTE 6 for optional VAL (or BI) Mod. 
 6/1077 - Extended Nose that Increases the Volume and Weight 
 Capacity of the Forward Baggage Compartment.",
Engines,"2 United Aircraft of Canada, Limited PT6A-27"
Fuel,"MIL-J-5624E, Grades JP-1, JP-4, JP-5, or Arctic Diesel Fuel to UACL Specification 
 CPW 46. 
 (MIL-G-5572C Avgas (all grades) for emergency use only - limited to 150 hours use in 
 any one overhaul cycle.)"
Oil,"Synthetic types conforming to CPWA 202, latest issue. 
 (UACL PT6 Engine Service Bulletin No. 1 lists approved brand oils.)"
Engine rating,"RATING 
 E.S.H.P. 
 S.H.P. 
 Take-off 
 652* 
 620* 
 Max. continuous 
 652* 
 620* 
 *Available to 91°F (33°C) Ambient Temperature (S.L.)"
Engine limits,"Temperature Limits (Inter-Turbine) 
 Take-off 
 1336°F ( 725° C) 
 Max. Continuous 
 1336°F ( 725° C) 
 Starting (2 sec.) 
 1994°F (1090° C) 
 Torque Limits 
 Take-off 
 50 p.s.i. (1536 ft.-lb.) 
 Max. Continuous 50 p.s.i. (1536 ft.-lb.) 
 Gas Generator 
 Take-off 
 38,100 r.p.m. (101.5%) 
 Max. Continuous 
 38,100 r.p.m. (101.5%) 
 Oil Temperature 
 Starting 
 -40°C Minimum 
 Take-off 
 10°C to 99°C 
 Max. Continuous 10°C to 99°C 
 5 Minute Limit 
 104°C 
 Oil Pressure 
 Normal (28,000 r.p.m. & above) 
 80 to 100 p.s.i.g. 
 Min. (below 28,000 r.p.m.) 
 40 p.s.i.g."
Propeller,"Hartzell 
 Hub 
 HC-B3TN-3D (Y)* 
 Blades 
 T10282H (B)**+0 
 Diameter 8 ft. 6 in. nominal 
 (8 ft. 4 in. after repairs) 
 *(Y) designates Zero Thrust Latches 
 **(B) designates De-icing Boots. 
 Pitch Settings at 30"" Station 
 Feather 
 +87° 
 Take-off Low Pitch +17° 
 Idle Blade Angle 
 +11° 
 Reverse Blade Angle -15°"
Propeller limits,"Propeller (Np) - Take-off 
 2110 r.p.m. (96%) 
 Max. Continuous 2110 r.p.m. (96%)"
Airspeed limits,"Landplane 
 Floatplane"
CAS,"M.P.H. 
 Knots 
 M.P.H. 
 Knots 
 Vmo (Max. Operating) S/L 
 160 
 184.3 
 160 
 184.3 
 5000 ft. 
 155 
 179 
 155 
 179 
 10000 ft. 
 150 
 173 
 150 
 173 
 15000 ft. 
 145 
 167 
 145 
 167 
 20000 ft. 
 130 
 149.8 
 130 
 149.8 
 25000 ft. 
 115 
 132.5 
 115 
 132.5 
 Vp (Design maneuvering) 
 136* 
 156.7* 
 136* 
 156.7* 
 Vmc (Minimum control) 
 66 
 76 
 67 
 76 
 Vfe (Flaps extended) 
 0° to 10° 
 102 
 117.5 
 102 
 117.5 
 10° to 37-1/2° 
 95 
 109.5 
 95 
 109.5 
 *Reduce Vp to Vmo above 18000 ft."
CG range Landing gear fixed,"Max Take-Off Weight 
 12,500 
 12,300 
 Max Landing Weight 
 11,600 
 LANDPLANE 
 11,000 
 AND 
 WHEEL-SKIPLANE 
 9,000 
 20 
 25 
 36 
 GROSS WEIGHT - LB. 
 ARM 
 ARM 
 ARM 
 203.84 
 207.74 
 216.32 
 HORIZONTAL C.G. LIMITS - % MAC 
 Floatplane 
 Forward Limit 
 25% M.A.C. (STA. 207.74) at all 
 weights up to max. of 12500 lb. 
 Aft"
Limit,"32% M.A.C. (STA. 213.20) at all 
 weights up to max. of 12500 lb."
Empty weight CG range,None
