Keyterm,Info
"VI. 
 Model F172N, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved October 27, 1976",
Engine,Lycoming O-320-H2AD
Fuel,100/130 min. grade aviation gasoline
Engine Limits,For all operations 2700 r.p.m. (160 hp.)
Propeller and,"1. 
 Propeller"
Propeller Limits,"a) 
 McCauley 1C160/DTM7557 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2400, not under 2280 
 No additional tolerance permitted 
 Diameter: Not over 75 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320 
 2. 
 Propeller 
 a) 
 McCauley 1A175/ETM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2570, not under 2470 
 No additional tolerance permitted 
 Diameter: Not over 80 in., not under 78.5 in. 
 b) 
 Spinner: Dwg. 0550320"
Airspeed Limits,"*Maneuvering 
 97 knots 
 *Maximum structural cruising 
 128 knots 
 *Never exceed 
 160 knots 
 *Flaps extended 
 85 knots"
CG Range,"Landplane 
 Normal Category 
 (+38.5) to (+47.3) at 2300 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 Utility Category 
 (+35.5) to (+40.5) at 2000 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,"Landplane 
 *Normal Category 
 2300 lb. 
 *Utility Category 
 2000 lb. 
 Seaplane 
 *Normal Category 
 2220 lb."
No of Seats,"4 (2 at +34 to +46, 2 at +73) (Occupant on child’s optional jump seat at +96)"
Maximum Baggage,120 lb. at +95
Fuel Capacity,"43 gal. total, 40 gal. usable (two 21.5 gal. tanks in wings at +48) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"1.5 gal. (-14.0), 1.0 gal. usable."
Control Surface Movements,"Wing Flaps 
 Takeoff 
 0° - 10° (Landplane/Seaplane) 
 Landing 
 0° - 40° + 0°, - 2° (Landplane) 
 0° - 30° + 2°, - 2° (Seaplane) 
 Ailerons 
 Up 
 28° ± 1° 
 Down 14° ± 1° 
 Elevator Tab 
 Up 
 28° + 1°, - 0° 
 Down 13° + 1°, - 0° 
 Elevator 
 Up 
 28° + 1°, - 0° 
 Down 23° + 1°, -0° 
 (Neutral position is with bottom of balance area flush with bottom of stabilizer) 
 Rudder 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Landplane) 
 Right 19° ± 1° 
 Left 15° ± 1° 
 (Seaplane) 
 (Measured parallel to W.L.)"
Serial Numbers Eligible,F17201515 through F17202039
"VII. Model F172P, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved June 26, 1980",
Engine,Lycoming O-320-D2J
Fuel,100LL/100 min. grade aviation gasoline (1981 Model and on)
Engine Limits,For all operations 2700 r.p.m. (160 hp.)
Propeller and,"1. 
 Propeller"
Propeller Limits,"a) 
 McCauley 1C160/DTM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2420, not under 2300 
 No additional tolerance permitted 
 Diameter: Not over 75 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320 
 2. 
 Propeller (Floatplane only) 
 a) 
 McCauley 1A175/ETM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2570, not under 2470 
 No additional tolerance permitted 
 Diameter: Not over 80 in., not under 78.5 in. 
 b) 
 Spinner: Dwg. 0550320"
Airspeed Limits,1981 Model and on
IAS See NOTE 4,"Maneuvering 
 99 knots (Landplane) 
 96 knots (Floatplane) 
 Maximum structural cruising 
 127 knots 
 Never exceed 
 158 knots 
 Flaps extended 
 85 knots"
CG Range,"Landplane: 
 Normal Category 
 (+39.5) to (+47.3) at 2400 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 Utility Category 
 (+36.5) to (+40.5) at 2100 lbs. 
 (+36.4) to (+45.5) at 1825 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,"Landplane 
 *Normal Category 
 2400 lb. 
 *Utility Category 
 2100 lb. 
 Seaplane 
 *Normal Category 
 2220 lb."
No of Seats,"4 (2 at +34 to +46, 2 at +73) (Occupant on child’s optional jump seat at +96)"
Maximum Baggage,120 lb. at +95
Fuel Capacity,"43 gal. total, 40 gal. usable (two 21.5 gal. tanks in wings at +48) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"2.0 gal. (-14.0), 3.5 Qts. usable."
Control Surface Movements,"Wing Flaps 
 Takeoff 
 0° - 10° 
 Landing 
 0° - 30° + 0°, - 2° 
 Ailerons 
 Up 
 20° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 
 28° + 1°, - 0° 
 Down 13° + 1°, -0° (Floatplane) 
 Up 
 22° + 1°, - 0° 
 Down 19° + 1°, -0° (Landplane) 
 Elevator 
 Up 
 28° + 1°, - 0° 
 Down 23° + 1°, -0° 
 (Neutral position is with bottom of balance area flush with bottom of stabilizer) 
 Rudder 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Landplane) 
 Right 19° ± 1° 
 Left 15° ± 1° 
 (Floatplane) 
 (Measured parallel to W.L.)"
Serial No’s Eligible,F17202040 through F17202254
