Keyterm,Info
Number of Seats,"The maximum number of passengers approved for emergency evacuation is: 
 - 375 passengers with a 3 pairs of Type A and 1 pair Type 1 exits configuration, and 
 - 406 passengers with a 4 pairs of Type A exits configuration."
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 18,869 / 41,599 
 Aft 
 15,241 / 33,600 
 Rear 
 3,468 / 7,646"
weight and Balance Manual,"- A330-200 
 Airbus Document ref. 00G080A0006/C2S"
Fuel Capacity,"3 Tank Airplane 
 Unusable Fuel 
 Usable Fuel 
 (without MOD 205749) 
 (with MOD 205749) 
 liters 
 gallons 
 liters 
 gallons 
 liters 
 gallons 
 Tank 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 91,300 
 24,119 
 348 
 92 
 190 
 50 
 Wing 
 (73,040) 
 (161,026) 
 (279) 
 (615) 
 (152) 
 (335) 
 41,560 
 10,980 
 83 
 22 
 83 
 22 
 Center 
 (33,248) 
 (73,311) 
 (67) 
 (148) 
 (67) 
 (148) 
 6,230 
 1,646 
 6 
 1.6 
 6 
 1.6 
 Trim Tank 
 (4,984) 
 (10,988) 
 (5) 
 (11) 
 (5) 
 (11) 
 139,090 
 36,744 
 437 
 116 
 279 
 74 
 Total 
 (111,272) 
 (245,313) 
 (351) 
 (774) 
 (224) 
 (494)"
a,"14CFR part 25 effective February 1, 1965, including the following: 
 • 
 Amendments 25-1 through 25-63, Amendments 25-65, 25-66, 25-68, 25-69, 25-73, 25-75, 25-77, 25-78, 25-81, 25-82, 25- 
 84 and 25-85 
 • 
 Amendment 25-72 for the following 14 CFR part 25 sections: 
 25.21, 25.29, 25.111, 25.147, 25.177, 25.181, 25.205, 25.307, 25.331, 25.341, 25.343, 25.345, 25.351, 25.361, 25.373, 
 25.395, 25.397, 25.415, 25.459, 25.571 (b), 25.613 (Vertical stabilizer only), 25.615 (Vertical stabilizer only), 25.693, 
 25.723, 25.729, 25.731, 25.733, 25.735, 25.772, 25.779, 25.783, 25.791, 25.933, 25.979, 25.1093, 25.1381, 25.1419, 
 25.1522, 25.1533, 25.1543, 25.1551, 25.1581, 25.1583, 25.1587 
 • 
 Amendment 25-74 for § 25.851"
b,"14 CFR part 25 Amendment 25-64 with the following exceptions: 
 • 
 Cockpit seats will not meet § 25.562 Amendment 25-64 but will meet § 25.561 
 • 
 Compliance with § 25.785(a), at Amendment 25-64 for front row seats directly behind a bulkhead will be based on ensuring 
 a 35inch free head strike envelope."
c,"14 CFR part 34, effective September 10, 1990, including Amendment 34-1."
d,"14 CFR part 36, effective December 1, 1969, including Amendments 36-1 through 36-21."
e,"Special conditions in accordance with § 21.16. 
 1. 
 Special Conditions No. 25-ANM-77 published in the Federal Register on October 19, 1993, (Docket No. NM 86, Special 
 Conditions No. 25-ANM-77) (Special conditions originally written for the A330-300 certification basis that are also included 
 in the A330-200 certification basis): 
 (1) 
 Operation without Normal Electrical Power 
 (8) 
 Limit Pilot Forces 
 (2) 
 Electronic Flight Control System (EFCS) failures and 
 (9) 
 Tail plane Tank Emergency Landing Loads 
 Mode Annunciation 
 (3) 
 Command Signal Integrity 
 (10) Limit Engine Torque 
 (4) 
 Protection From Lightning and Unwanted Effects of 
 (11) Flight Characteristics 
 High Intensity Radiated Fields (HIRF) 
 (5) 
 Interaction of Systems and Structures 
 (12) Flight Envelope Protection 
 (6) 
 Design Dive Speed 
 (13) Side Stick Controllers 
 (7) 
 Design Maneuver Requirements 
 (14) Computerized Airplane Flight Manual (AFM) 
 Performance Information 
 2. 
 Special Condition 25-281-SC published in the Federal Register on January 6, 2005 (Docket No. NM287): 
 Lower Deck Mobile Crew Rest (LD-MCR) Compartment – Optional modification # 206615. 
 3. 
 Special Condition 25-395-SC published in the Federal Register November 03, 2009 (Docket No. NM-418): 
 Seats With Inflatable Lap Belts. 
 4. 
 Special Condition 25-400 -SC published in the Federal Register January 4, 2010 (Docket No. NM-424): 
 Seats with Non-Traditional, Large, Non-Metallic Panels. 
 5. 
 Special Condition 25-678-SC published in the Federal Register May 26, 2017 (Docket No. FAA-2017-0369): 
 Non-Rechargeable Lithium Batteries 
 This Special condition is effective to design changes applied for after May 26, 2017. See the applicability section of this 
 special condition for more information on which design changes must meet it. 
 6. 
 Special Condition 25-739-SC published in the Federal Register on December 26, 2018 (Docket No. FAA–2018–1053): 
 Electronic System Security Protection from Unauthorized External Access. 
 This Special Condition apply to installation and activation of electronic network system architecture or Flight Operations and 
 Maintenance Exchanger (FOMAX) equipment (Airbus modification # 207456). 
 7. 
 Special Condition 25-740-SC published in the Federal Register on December 26, 2018 (Docket No. FAA–2018–1054): 
 Electronic System Security Protection from Unauthorized Internal Access. 
 This Special Condition apply to installation and activation of electronic network system architecture or Flight Operations and 
 Maintenance Exchanger (FOMAX) equipment (Airbus modification # 207456)."
f,"The technical requirements are complemented by the following guidance material: 
 For precision approach and landing, 
 1. AC 120-29 
 2. AC 120-28C 
 and for the automatic flight control system 
 1. AC 20-57A for automatic landing 
 2. AC 25.1329-1A for cruise"
g,"Equivalent safety findings (ELOS) have been made in accordance with § 21.21(b)(1) for the following sections: 
 (1) § 25.335(d) for design airspeeds* 
 (2) § 25.341 for gust loads* 
 (3) § 25.345 for high lift devices* 
 (4) § 25.349 for control surface loads* 
 (5) § 25.351(b) for unsymmetrical loads* 
 (6) § 25.371 for gyroscopic loads* 
 (7) § 25.373 for speed control devices* 
 (8) § 25.391 for control surface loads * 
 *These ELOS findings do not apply where the corresponding requirements of Amendment 25-141 are applied. 
 (9) §§ 25.101(I); 25.105(c)(1); 25.109(a)(b)(c)(d)(e)(f); 25.113(a)(b)(c); 25.115(a); 25.735(f)(g)(h)(b) for rejected takeoff and 
 landing performance 
 (10) §§ 25.933(a)(1)(ii), 25.1309(b)(1) for flight critical thrust reverser 
 (11) § 25.1203(d) for turbine overheat detection (RR Trent 700 powered A330-243 only) 
 (12) § 25.1305(c)(6) Warning means for engine fuel filter contamination (RR Trent 700 powered A330-243 only) 
 (13) §§ 25.1305; 25.1501(b) for APU system flight deck instrumentation 
 (14) § 25.856(b), Improved Flammability standards for Thermal/acoustic insulation materials (documented in ELOS Memo 
 TD0609IB-T-CI-5; Memo TD0609IB-T-CI-6 and Memo TD0609IB-T-CI-7). 
 (15) § 25.785(d), Forward Facing Seat, over 18 degrees to aircraft centerline (documented in ELOS Memo TD0643IB-T-CI-9). 
 (16) § 25.1457(d)(5) Cockpit Voice Recorder – Equivalent Level of Safety for 10 minute independent backup power 
 requirement (documented in ELOS Memo TD0774IB-T-SA-1). 
 (17) §§ 26.33, 26.35 Fuel Center Tank Flammability Reduction System (documented in ELOS Memo TD0547IB-T-P-1 
 (18) § 25.981(a)(3) Amendment. 25-102 Installation of Fuel Pump Ground Fault Interrupter (GFI) Devices (documented in 
 ELOS Memo TD0764IB-T-P-1) 
 (19) § 25.1443(c) Minimum mass flow of supplemental oxygen on model A330 and A340 airplanes (documented in ELOS 
 Memo AT10356IB-T-S-1) 
 (20) § 25.1441(c) Crew determination of quantity of oxygen in passenger oxygen system on model A330 and A340 airplanes 
 (documented in ELOS Memo AT10356IB-T-S-2) 
 (21) §§ 25.811(g); 25.812(b)(1) Symbolic Exit Signs on Models A330 and A340 airplanes (documented in ELOS Memo 
 TD00918IB-T-CS-1). For airplanes equipped with pictograms on exit marking signs and on exit location signs, the cabin 
 crew in charge of the safety briefing should highlight these pictograms to the passengers prior to each takeoff and each 
 landing. 
 (22) § 25.811(e)(4) Emergency Exit Marking on model A330 and A340 airplanes (documented in ELOS Memo AT10899IB-T- 
 CS-1) for airplanes with Airbus modification # 206893."
h,"Optional requirements elected: 
 • 
 § 25.801 for ditching. 
 • 
 § 25.1419 for icing."
i,"Exemptions: 
 • 
 Exemption No. 17129 dated October 26, 2016. This Exemption from 14 CFR 25.98 l(a)(3) is granted to Airbus as it relates 
 to the Model A330-200 fuel trim tank structural lightning protection (Airbus modification # 204495 “Stabilizers – Horizontal 
 Stabilizer – Define lateral box for weight reduction”). 
 • 
 Exemption No. 17601, dated October 13, 2017. This exemption is granted for the requirements of 14 CFR part 25, appendix 
 K, section K25.1.4(a)(2) as they relate to concurrent power of the fuel boost pumps in each main fuel tank and will allow to 
 show that the airplanes are capable of continuously providing fuel pressure to all engines when only powered by an 
 independent electrical power source other than the three power sources required in section K25.1.3(b) of appendix K, without 
 maintaining simultaneous power to all individual fuel boost pumps. This exemption relates to Model A330 series airplanes 
 ETOPS beyond 180 minutes approval."
"The Direction Generale de l'Aviation Civile (DGAC) of France originally type certificated the Airbus Model A330-200 series airplanes 
 under its type certificate number DGAC-F TC 184. The FAA validated this product under U.S. Type Certificate Number A46NM. 
 Effective September 28, 2003, the European Union Aviation Safety Agency (EASA) began oversight of this product on behalf of DGAC. 
 Based on § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, applicable provisions of part 26 are included in the 
 certification basis. For any future part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. 
 FAA Required Modification List 
 Compliance with the FAA Required Modification List for Airbus Model A330-200 Aircraft as included under the Import Requirements 
 section of TCDS Revision 4, dated March 21, 2000 or later TCDS revision is necessary for an A330-200 aircraft to be found in a condition 
 for safe operation. The FAA has accepted: 
 • 
 Model A330-223 aircraft in the Airbus as-delivered configuration for MSN 343 and from MSN 609 and on as compliant with the 
 applicable modifications of the A330 RML. FAA acceptance is based on the Airbus statement to the FAA (ref. Airbus letters EAL 
 G03D0415493, dated July 9, 2004, and G01ME1249802 Issue 2, dated July 26, 2012) that the RML modifications applicable to 
 model A330-223 aircraft are either part of the FAA approved type design (ref. AI/EA-N 415.1223/98 Issue 2, dated August 20, 
 1998), required to be installed at aircraft delivery by DGAC/EASA AD, or required to be installed by Airbus on all A330-223 
 aircraft at time of delivery. 
 • 
 Model A330-202 aircraft in the Airbus as-delivered configuration (except for MSN’s 205, 211, 269 and 272) as compliant with 
 the applicable modifications of the A330 RML. FAA acceptance is based on the Airbus statement to the FAA (ref. Airbus letter 
 EAL LR01M08013880, dated June 20, 2008) that the RML modifications applicable to model A330-202 aircraft are either part of 
 the FAA approved type design (ref. AI/EA-N 415.0531/98 Issue 3, dated May 25, 1998), required to be installed at aircraft delivery 
 by DGAC/EASA AD, or required to be installed by Airbus on all A330-202 aircraft at time of delivery. 
 • 
 Model A330-243 aircraft in the Airbus as-delivered configuration (except for MSN’s 248, 250, 251, 254, 261, 265, 271 and 276) 
 as compliant with the applicable modifications of the A330 RML. FAA acceptance is based on the Airbus statement to the FAA 
 (ref. Airbus letter EAL LR01M0819406, dated August 07, 2008) that the RML modifications applicable to model A330-243 aircraft 
 are either part of the FAA approved type design (ref. AI/EA-N 415.2406/98 Issue 1, dated December 11, 1998), required to be 
 installed at aircraft delivery by DGAC/EASA AD, or required to be installed by Airbus on all A330-243 aircraft at time of delivery. 
 Equipment 
 • 
 The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification Basis) must be installed in 
 the aircraft for certification. 
 • 
 The following Airbus Documents defines the set of modifications which comprise the FAA certificated type design. These 
 documents contain certain modifications determined necessary for FAA certification, including installation of ozone converters, fuel 
 system improvements and thrust reverser modifications. 
 - 
 A330-201: EAL 415.1338/02 Issue 1, dated November 6, 2002 
 - 
 A330-202: AI/EA-N 415.0531/98 Issue 3, dated May 25, 1998 
 - 
 A330-203: AI/EAL 415.1988/01 Issue 2, dated August 5, 2001 
 - 
 A330-223: AI/EA-N 415.1223/98 Issue 2, dated August 20, 1998 
 - 
 A330-243: AI/EA-N 415.2406/98 Issue 1, dated December 11, 1998 
 • 
 Equipment approved for installation is listed in the Certification Standard Equipment List 
 - 
 A330-202: 00G000A0102/C0S 
 - 
 A330-223: 00G000A0123/C0S 
 - 
 A330-243: 00G000A0143/C0S 
 • 
 Cabin furnishings, equipment and arrangement shall conform to the following specification: 
 - 
 00F252K0005/C01 for cabin seats, 
 - 
 00F252K0006/C01 for galley, 
 - 
 00F252K0020/C01 for cabin attendant seat 
 Airplane Flight Manual 
 Airplane operation must be in accordance with the EASA Approved Airplane Flight Manual (AFM), US version, listed below, or later 
 EASA approved revision applicable to the specific airplane model, modification status and serial number. 
 Model A330-200 
 Airbus Document Reference 
 Revision No. 
 Date 
 -201 
 STL 33000 
 1 
 March 10, 2003 
 -202 
 AI/ST-F 33000 
 2 
 January 6, 1999 
 -203 
 AI/ST-F 33000 
 1 
 October 24, 2002 
 -223 
 AI/ST-F 33000 
 2 
 January 6, 1999 
 -243 
 AI/ST-F 33000 
 2 
 March 15, 2000 
 Data Pertinent to All Model 
 See Section VI, Data Pertinent to All Model A330-200, A330-200 Freighter, A330-300, A330-800 and A330-900 Series airplanes. 
 For information on Fuel, Airspeed Limits, Center of Gravity Limits, Datum, Leveling Means, Minimum Crew, Maximum Operating 
 requirements for noise, Manufacturer’s Serial Numbers, Service Information, information on Import Requirements and General Notes 
 II. Type A330-200 Freighter Series Transport Category Airplanes: 
 Airbus A330-223F - approved August 12, 2010 
 Airbus A330-243F - approved August 12, 2010 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A330-223F 
 FAA A330-223F Type Design, ref. AI/EA-LR01D10010034 Issue 3, dated August 03, 2010, for type definition. 
 A330-243F 
 FAA A330-243F Type Design, ref. AI/EA-LR01D10010035 Issue 3, dated August 03, 2010, for type definition.",
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A330-223F 
 Two PW 4170 turbojet engines 
 FAA-Type Certificate E36NE 
 Two PW 4168A-1D turbojet engines (MOD # 58344 Issue 3) 
 A330-243F 
 Two RR 772B-60 turbojet engines 
 FAA-Type Certificate E39NE"
Engine Limits,"A330-223F 
 A330-223F 
 A330-243F 
 PW 4170 
 PW 4168A-1D 
 RR 772B-60 
 Engine Limitations 
 FAA Data Sheet E36NE 
 FAA Data Sheet E36NE 
 FAA Data Sheet E39NE 
 Static Thrust at Sea Level 
 68,600 lbs 
 70,000 lbs 
 71,100 lbs 
 • Take-off (5 mn)1 (flat rated 30ºC) 
 59,357 lbs 
 59,357 lbs 
 63,560 lbs 
 • Max continuous (flat rated 25ºC) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 3,680 
 3,600 
 3,861 (99%) 
 • N2 rpm (%) 
 10,450 
 10450 
 10,611 (100%) 
 Maximum Gas Temperature 
 1,148º F (620º C) 
 • Take-off (5mn)1 
 1,148º F (620º C) 
 1,652º F (900º C) 
 1,112º F (600º C) 
 • Maximum Continuous 
 1,112º F (600º C) 
 1,562º F (850º C) 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,562º F (850º C) 
 • Starting2 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 • Continuous Operation 
 325º F (163º C) 
 325º F (163º C) 
 374º F (190º C) 
 • Transient (15 mn max.) 
 350º F (177º C) 
 350º F (177º C) 
 374º F (190º C) 
 • Minimum Oil Pressure (PSI) 
 70.0 psid (482.6 KPa ) 
 70.0 psid (482.6 KPa ) 
 24.0 psid 
 Refer to the Engine Operating 
 Instructions for A330/A340 
 Oils conforming to P&W Turbojet engine Service Bulletin 
 Approved oils 
 for information on approved 
 238, latest revision. 
 oil specifications for Trent700"
Table references,"(1) 10 minutes at take-off thrust allowed only in case of engine failure (at take-off or during go around). 
 (2) 4 consecutive cycles of 2 minutes each."
Maximum Weight,"Model A330-200 Freighter 
 A330-223F/-243F 
 A330-223F/-243F 
 A330-223F/-243F 
 Airplane 
 000 
 001 
 002 
 Weight Variant 
 (Range Mode) 
 (Payload Mode) 
 (Dynamic payload) 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 233,000 / 513,676 
 227,000 / 500.449 
 233,000 / 513,676 
 Maximum Landing Weight, MLW 
 182,000 / 401,241 
 187,000 / 412.264 
 187,000 / 412.264 
 From 173,000 / 381,399 
 Maximum Zero Fuel Weight, MZFW 
 173,000 / 381,399 
 178,000 / 392.422 
 to 178,000 / 392.422 
 (depending on TOW)"
Number of Seats,"A maximum of 12 supernumeraries may occupy the courier area located aft of the flight deck compartment. 
 The total occupancy of the airplane is limited to 16 persons including flight crew."
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 18,869 / 41,606 
 Aft 
 15,241 / 33,606 
 Rear 
 3,468 / 7,646 
 MDC Compartment 
 64,000 / 141,119 
 (range mode)"
weight and Balance Manual,"A330-200F 
 Airbus Document ref. 00G080A0006/C2S"
