Keyterm,Info
Maximum Baggage,"Forward Cargo Compartment 
 4,078 lb. (1,850 kg) 
 Aft Cargo Compartment 
 3,638 lb. (1,650 kg)"
Fuel Capacity,"4,267 gallons (16,152.6 liters) in two tanks of 2,133 gallons (8,076.3 liters) each. 
 Unusable fuel of 29.96 gallons (113.4 liters) (56.7 liters at 0.811 kg/liter in each tank)."
Minimum Crew,"2 - Pilot and Copilot. 
 Maximum Passenger Seating Capacity 110 maximum through S/N 190-00348. 
 112 maximum S/N 190-00349 and on."
Oil Capacity,"Oil capacity per Engine: 
 Total: 
 13.8 liters (14.6 US quarts) 
 Useable: 9.4 liters (9.9 US quarts)"
Maximum Altitudes,"41,000 ft. (operating) 
 10,000 ft. (takeoff and landing)* 
 14,000 ft. (takeoff and landing)** 
 * Standard Altitude 
 ** If post-mod SB 190-35-0005"
Control Surface Movements,"Ailerons 
 25° TE up, 15° TE down 
 Elevator 
 25° TE up, 18° TE down 
 Stabilizer 
 11 TE up, 4 TE down 
 Rudder 
 31.5 right, 31.5° left 
 Ground Spoiler 
 60 
 Outboard Spoiler 
 40 
 Flap and Slat 
 Detent 
 Inboard Flap 
 Outboard Flap 
 Slat 1/Slat 2,3&4 
 Main/Aft 
 Main/Aft 
 0 
 0/0 
 0 
 0/0 
 1 
 7.07/15.36 
 7.04 
 12/15 
 2 
 10.11/16.62 
 10.06 
 12/15 
 3 
 20.20/19.18 
 19.99 
 12/15 
 4 
 20.20/19.18 
 19.99 
 20/25 
 5 
 20.20/19.18 
 19.99 
 20/25 
 Full 
 37.07/22.01 
 36.49 
 20/25 
 Deflections are in the planes normal to the hinge lines, except for the flaps, which are in 
 stream wise planes normal to the wing reference plane. Deflections of a surface 
 supported by another moveable surface are relative to the parent surface. Stabilizer 
 deflections are relative to the airplane horizontal reference. Elevator and rudder 
 maximum deflections are scheduled by the flight control system as a function of airspeed; 
 the data presented herein correspond to zero airspeed. See AMM for control surface 
 deflection tolerances."
Serial Numbers,"19000002, 19000004, 19000006 and subsequent."
"II. Model ERJ 190-100 LR (Transport Category Airplane) approved on September 2, 2005 
 Same as model ERJ 190-100 STD, except for the following items: 
 Maximum Weights 
 Max Ramp Weight: 
 111,245 lb. (50,460 kg) 
 Max Takeoff Weight: 
 110,892 lb. (50,300 kg)* 
 110,230 lb. (50,000 kg)** 
 Max Landing Weight: 
 94,798 lb. (43,000 kg) 
 Max Zero Fuel Weight: 
 89,948 lb. (40,800 kg) 
 * Standard Weight or if post-mod SB 190-00-0003 is applied 
 ** If post-mod SB 190-00-0002 is applied 
 Center of Gravity Limits 
 Refer to AFM No. AFM-1912. 
 III. Model ERJ 190-100 IGW (Transport Category Airplane) approved on September 2, 2005 
 Same as model ERJ 190-100 LR, except for the following items: 
 Maximum Weights 
 Max Ramp Weight: 
 114,552 lb. (51,960 kg) 
 Max Takeoff Weight: 
 114,199 lb. (51,800 kg)* 
 Max Takeoff Weight: 
 101,412 lb. (46,000 kg)** 
 Max Takeoff Weight: 
 110,231 lb. (50,000 kg)*** 
 Max Landing Weight: 
 97,003 lb. (44,000 kg) 
 Max Zero Fuel Weight: 
 90,169 lb. (40,900 kg) 
 * Standard Weight or if post-mod SB 190-00-0009 or 190-00-0021 
 ** If post-mod SB 190-00-0008 
 *** If post-mod SB 190-00-0020 
 Center of Gravity Limits 
 Refer to AFM No. AFM-1912. 
 IV. Model ERJ 190-100 ECJ (Transport Category Airplane) approved on November 7, 2007 
 Same as model ERJ 190-100 IGW, except for the following items:",
Engines,"Two General Electric Aircraft Engines (GE) models: CF34-10E7-B (Engine Type Certificate 
 E00070EN) 
 (See Note 8) or CF34-10E6 (See Note 14)."
Airspeed Limits IAS,"VA (Maneuvering) 
 265 KIAS from sea level increasing linearly to 269 KIAS at 15,000 
 ft., increasing linearly to 286 KIAS at 25,590 ft. and increasing 
 linearly to 295 KIAS at 32,684 ft. 
 Maximum Passenger Seating Capacity 19 maximum. Limited by requirement §25.807(g) Emergency Exits."
Maximum Baggage,"Forward Cargo Compartment 
 705 lb. (320 kg) 
 Aft Cargo Compartment 
 2,293 lb. (1,040 kg)"
Serial number,19000109 and subsequent.
Maximum Weights,"Max Ramp Weight: 
 120,591 lb. (54,700 kg), 114,552 lb. (51,960 kg) (See Note 14) 
 Max Takeoff Weight: 
 120,150 lb. (54,500 kg), 114,199 lb. (51,800 kg) (See Note 14) 
 100,000 lb. (45,360 kg)* 
 95,000 lb. (43,092 kg)** 
 90,000 lb. (40,824 kg)*** 
 Max Landing Weight: 
 100,970 lb. (45,800 kg), 97,003 lb. (44,000 kg) (See Note 14) 
 Max Zero Fuel Weight: 
 80,467 lb. (36,500 kg), 90,169 lb. (40,900 kg) (See Note 14) 
 76,212 lb. (34,570 kg)**** 
 77,712 lb. (35,250 kg)***** 
 * If post-mod SB 190LIN-00-0018 
 ** If post-mod SB 190LIN-00-0017 
 *** If post-mod SB 190LIN-00-0016 
 **** If post-mod SB 190LIN-00-0012 
 ***** If post-mod SB 190LIN-00-0007R01"
Fuel Capacity,"Maximum usable fuel: 7,194 gallons (27,232.0 liters) in two wing tanks totaling 4,268 gallons 
 (16,155 liters) and in auxiliary fuel tanks totaling 2,926 gallons (11,077.0 liters). 
 Maximum usable fuel: 4,267 gallons (16,152.6 liters) in two tanks of 2,133 gallons (8,076.3 liters) 
 each (See Note 14) 
 Unusable fuel: 43.5 gallons (165.2 liters) (72.1 liters at 0.803 kg/liter in each wing tank and 21 
 liters in auxiliary tanks). 
 Unusable fuel: 29.96 gallons (113.4 liters) (56.7 liters at 0.811 kg/liter in each wing tank) (See 
 Note 14)."
Center of Gravity Limits,Refer to AFM No. AFM-1912.
Maximum Altitudes,"41,000 ft. (operating) 
 10,000 ft. (takeoff and landing)* 
 14,000 ft. (takeoff and landing)** 
 * Standard Altitude 
 ** If post-mod SB 190LIN-35-0004"
"V. Model ERJ 190-200 STD (Transport Category Airplane) approved on June 20, 2007 
 Same as model ERJ 190-100 LR, except for the following items:",
Engines,"Two General Electric Aircraft Engines (GE) models: CF34-10E6, CF34-10E6A1, CF34-10E5, 
 CF34-10E5A1, CF34-10E7. (Engine Type Certificate E00070EN) (See Note 8)."
Airspeed Limits IAS,"VA (Maneuvering) 
 253 KIAS from sea level increasing linearly to 
 288 KIAS at 25,590 ft., and increasing linearly to 
 295 KIAS at 32,680 ft. 
 VA (Maneuvering) 
 0.82 Mach from 32,680 ft. to 41,000 ft."
Datum,"A perpendicular plane to the fuselage centerline, located at 15,670 mm ahead of the wing jack points, 
 as illustrated below."
Mean Aerodynamic Chord,"The MAC length is 3,682 mm."
Leveling Means,"Plumb line between the points P1 and P2 located inside of the landing gear compartment on the 
 left side, as illustrated below."
Maximum Weights,"Max Ramp Weight: 
 107,914 lb. (48,950 kg) 
 Max Takeoff Weight: 
 107,562 lb. (48,790 kg) 
 Max Landing Weight: 
 99,206 lb. (45,000 kg) 
 Max Zero Fuel Weight: 
 93,695 lb. (42,500 kg)"
Center of Gravity Limits,Refer to AFM No. AFM-1912.
Maximum Baggage,"Forward Cargo Compartment 
 4,189 lb. (1,900 kg) 
 Aft Cargo Compartment 
 3,968 lb. (1,800 kg) 
 Maximum Passenger Seating Capacity 124 maximum (Note 13)."
Serial Numbers,"19000005, 19000029 and subsequent."
"VI. Model ERJ 190-200 LR (Transport Category Airplane) approved on June 20, 2007 
 Same as model ERJ 190-200 STD, except for the following items: 
 Maximum Weights 
 Max Ramp Weight: 
 112,324 lb. (50,950 kg) 
 Max Takeoff Weight: 
 111,971 lb. (50,790 kg)* 
 Max Landing Weight: 
 99,206 lb. (45,000 kg) 
 Max Zero Fuel Weight: 
 93,695 lb. (42,500 kg) 
 Center of Gravity Limits 
 Refer to AFM No. AFM-1912. 
 VII. Model ERJ 190-200 IGW (Transport Category Airplane) approved on June 20, 2007 
 Same as model ERJ 190-200 LR, except for the following items: 
 Maximum Weights 
 Max Ramp Weight: 
 115,631 lb. (52,450 kg) 
 Max Takeoff Weight: 
 115,278 lb. (52,290 kg) 
 Max Landing Weight: 
 100,970 lb. (45,800 kg) 
 Max Zero Fuel Weight: 
 93,915 lb. (42,600 kg) 
 VIII. Model ERJ 190-300 (Transport Category Airplane) approved on February 28, 2018",
Engines,"Two Pratt & Whitney Engine PW1900G series, models: PW1919G and PW1922G (Engine Type 
 Certificate E00090EN)."
Auxiliary Power Unit,Pratt & Whitney model APS2600[E].
Fuel,"Specifications: 
 Brazilian Specification RANP37-2009 and RANP38-2011 from ANP, QAV-1 Jet Fuel 
 ASTM Specification D1655, Grades JET A and JET A-1 neat (no additives); 
 Specification DEF STAN 91-91 JET A-1; 
 Specification MIL-DTL-83133 JP-8 (NATO codes F-34 / F-35) and JP-8+100 (NATO code 
 F-37); 
 Specification MIL-DTL-5624 JP-5; 
 Russian Specification GOST 10227-86 grades TS-1 and RT; 
 Ukrainian Specification GSTU 320.00149943.011 grade TS-1 and .007 grade RT; 
 Chinese Specification GB 6537-2006, No.3."
Oil,"Types of approved oils for use in engines or APU are: 
 Synthetic Oil conforming to MIL-PRF-23699 or MIL-PRF-7808"
Engine Limits,Refer to AFM No. AFM-5692.
APU Limits,"Maximum RPM 
 108% 
 Other limitations as stated in Hamilton Sundstrand Document No. ESR 1235."
Airspeed Limits IAS,"VMO (Maximum operating limit speed): 
 300 KIAS from sea level to 8,000 ft. 
 increasing linearly to 320 KIAS at 10,000 ft. 
 320 KIAS from 10,000 ft. to 28,887 ft. 
 0.82 Mach from 28,887 ft. to 41,000 ft. 
 VA (Maneuvering) 
 265 KIAS from sea level to 15,000 ft. 
 increasing linearly to 320 KIAS at 28,887 ft. 
 0.82 Mach from 28,887 ft to 41,000 ft. 
 VFE (Flaps Extended) 
 Detent 1 
 230 KIAS 
 (IAS up to 25,590 ft) 
 Detent 2 
 215 KIAS 
 Detent 3 
 200 KIAS 
 Detent 4 
 180 KIAS 
 Detent 5 
 180 KIAS 
 Detent FULL 
 165 KIAS 
 Maximum Landing Gear Operating Speed (VLO): 
 Retraction 
 220 KIAS 
 Extension250 KIAS 
 Maximum Landing Gear Extended Speed (VLE): 265 KIAS 
 Tire Speed 
 225 MPH"
Datum,"A perpendicular plane to the fuselage centerline, located at 13,571 mm ahead of the wing jack 
 points, as illustrated below."
Mean Aerodynamic Chord,"The MAC length is 3,665 mm."
Leveling Means,"Plumb line between the points P1 and P2 located inside of the landing gear compartment on the 
 left side, as illustrated below. 
 LEVELING OF FUSELAGE 
 COORDINATE POINTS 
 POINT 
 X 
 Y 
 Z 
 P1 
 15,881.02 
 -211.00 
 -851.49 
 P2 
 15,881.02 
 -211.00 
 -1,736.42"
Center of Gravity Limits,Refer to AFM No. AFM-5692.
Maximum Weights,"Max Ramp Weight: 
 124,781 lb. (56,600 kg) 
 Max Takeoff Weight: 
 124,340 lb. (56,400 kg) 
 Max Landing Weight: 
 108,136 lb. (49,050 kg) 
 Max Zero Fuel Weight: 
 102,876 lb. (46,700 kg)"
Maximum Baggage,"Forward Cargo Compartment 
 3,505 lb. (1,590 kg) 
 Aft Cargo Compartment 
 4,210 lb. (1,910 kg)"
Fuel Capacity,"4,504 gallons (17,060 liters) 
 720 gallons (2,730 liters) in each LH or RH wing tank and 3064 gallons (11,600 liters) in 
 center tank. 
 Unusable fuel of 19.65 gallons (74.4 liters) (37.2 liters at 0.803 kg/liter in each wing 
 tank)."
Minimum Crew,2 - Pilot and Copilot.
Oil Capacity,"Oil capacity per Engine: 
 Total: 
 24.4 liters (25.8 US quarts) 
 Useable: 6.1 liters (6.4 US quarts)"
Maximum Altitudes,"41,000 ft. (operating) 
 14,000 ft. (takeoff and landing)"
Control Surface Movements,"Ailerons 
 25° TE up, 15° TE down 
 Elevator 
 25° TE up, 18° TE down 
 Stabilizer 
 11.6 TE up, 4.4 TE down 
 Rudder 
 30.0 right, 30.0° left 
 Ground Spoiler 
 60 
 Outboard Spoiler 
 40 
 Flap and Slat 
 Flap setting 
 Inboard 
 Outboard 
 Slat position 
 position 
 flap 
 flap 
 1 
 2, 3 & 4 
 0 
 0.0° 
 0.0° 
 0.0° 
 0.0° 
 1 
 11.2° 
 10.6° 
 7.3° 
 8.0° 
 2 
 11.2° 
 10.6° 
 18.2° 
 20° 
 3 
 21.5° 
 22.0° 
 18.2° 
 20° 
 4 
 25.9° 
 26.9° 
 22.8° 
 25° 
 5 
 25.9° 
 26.9° 
 22.8° 
 25° 
 Full 
 33.0° 
 35.1° 
 22.8° 
 25° 
 Deflections shown in degrees (°) are in the planes normal to hinge lines, excepting for the flaps, 
 which are in stream wise planes normal to wing reference plane. 
 Deflections of a surface supported at another movable surface are relative to the parent surface. 
 Stabilizer defections are relative to the airplane horizontal reference. 
 For tolerances, see AMM."
Serial Numbers,"19020009, and subsequent"
"IX. Model ERJ 190-400 (Transport Category Airplane) approved on April 15, 2019 
 Same as model ERJ 190-300, except for the following items:",
Engines,"Two Pratt & Whitney Engine PW1900G series, models: PW1921G, PW1923G and 
 PW1923G-A (Engine Type Certificate E00090EN)."
Datum,"A perpendicular plane to the fuselage centerline, located at 16,497 mm ahead of the wing 
 jack points, as illustrated below."
Leveling Means,"Plumb line between the points P1 and P2 located inside of the landing gear compartment 
 on the left side, as illustrated below. 
 LEVELING OF FUSELAGE 
 COORDINATE POINTS 
 POINT 
 X 
 Y 
 Z 
 P1 
 18,807.02 
 -211.00 
 -851.49 
 P2 
 18,807.02 
 -211.00 
 -1,736.42"
Maximum Weights,"Max Ramp Weight: 
 136,025 lb. (61,700 kg) 
 Max Takeoff Weight: 
 135,584 lb. (61,500 kg) 
 Max Landing Weight: 
 119,049 lb. (54,000 kg) 
 Max Zero Fuel Weight: 
 114,309 lb. (51,850 kg)"
Maximum Baggage,"Forward Cargo Compartment 
 5,236 lb. (2,375 kg) 
 Aft Cargo Compartment 
 5,634 lb. (2,555 kg)"
Control Surface Movements,"Stabilizer 
 12.0 TE up, 3.5 TE down"
Serial Numbers,"19020018, and subsequent"
