Keyterm,Info
Engines,Two Garrett TFE731-4R-2S
Fuel,"Commercial kerosene Jet A, Jet B, Jet A-1, JP-4, JP-5, and JP-8 fuel, conforming to 
 AiResearch Manufacturing Co. Fuel Specifications EMS 53111, EMS 53112, or EMS 
 53116."
Engine Limits,"Static thrust standard day, sea level: 
 TFE731-4R-2S 
 Takeoff (5 min.) 
 4080 lb. 
 Max. continuous 
 4080 lb. 
 Max. permissible engine rotor operating speed: 
 N1 (Fan) steady state 
 101.5% r.p.m. 
 N2 (Gas gen.) steady state 
 101% r.p.m. 
 N1 (Fan) 
 101.5% to 104.5% r.p.m. limited to 5 sec. 
 N2 (Gas gen.) 
 101% to 103% r.p.m. limited to 5 sec. 
 Max. permissible interturbine gas temperatures: 
 Takeoff (5 minutes) 
 952° C. 
 974° C. (Emergency only) 
 Max. continuous 
 924° C. 
 Starting 
 952° C."
Airspeed Limits,"VMO (Maximum Operating) 
 275 KIAS below 8000 ft. 
 (Calibrated Altitudes) 
 336 KIAS at 8000 ft. with 
 linear decrease to 278 
 KIAS/.851 M at 36,524 ft. 
 See NOTE 8 for alternate 
 VMO & ZFW 
 MMO (Calibrated Altitude) 
 .851 M above 36,524 ft. 
 VA (Sea level) 
 14,500 lb. 
 177 KIAS 
 16,500 lb. 
 191 KIAS 
 19,600 lb. 
 210 KIAS 
 23,000 lb. 
 227 KIAS 
 See AFM for variations with weight and altitude and optional configurations. 
 VB (Speed for maximum gust intensity) 
 220 KIAS 
 VFE (Flaps extended) 
 Partial flaps, 7° or 20° 
 210 KIAS 
 Ldg Position - Full Flaps 
 170 KIAS 
 VMCA (Minimum control speed) Air 
 103 KIAS 
 VMCG (Minimum control speed) Ground 
 102 KIAS 
 (19,000 lb.. and below, see AFM for variation with weight) 
 VLO (Landing gear operating) 
 210 KIAS 
 VLE (Landing gear extended) 
 210 KIAS 
 Landing light extended 
 250 KIAS 
 Max. Tire Ground Speed 
 165 knots 
 Speed Brakes Extension Speed 
 Maximum 
 No Limit 
 Panels 2, 3, 6 & 7 
 Minimum 
 VREF + 15 KIAS 
 Extension of the speed brakes with the flaps in any position other than 
 the UP position is prohibited below 500 feet AGL. Above 500 feet AGL the 
 speed brakes may be extended with the flaps in any position. 
 Spoiler Extension Speed (In flight restricted to emergency descent) 
 Panels 1, 2, 3, 4, 5, 6, 7 & 8 
 Maximum 
 VMO/MMO 
 Minimum 
 150 KIAS 
 Spoiler extension in flight is restricted to emergency descent use. Extension of the 
 spoilers is prohibited in flight with the flaps in any position other than the up position. 
 There is no restriction on roll control spoilers (Panels 1 & 8)"
CG Range,"(Landing Gear Extended) 
 Forward limit: 
 Linear variation from 324.55 inches aft of datum (24.21% MAC) at 23,000 lb. to 
 316.20 inches aft of datum (14.00% MAC) at 19,000 lb.; 316.20 inches aft of datum 
 (14.00% MAC) at 19,000 lb. to 16,500 lb.; Linear variation from 316.20 inches aft 
 of datum (14.00% MAC) at 16,500 lb. to 321.00 inches aft of datum (19.86% MAC) 
 at 14,500 lb. 
 Aft Limit: 
 Linear variation from 324.55 inches aft of datum (24.21% MAC) at 23,000 lb. to 
 330.10 inches aft of datum (31.00 % MAC) at 22,450 lb.; 330.10 inches aft of datum 
 (31.00 % MAC) at 22,450 lb. to 13,705 lb."
Empty Wt CG Range,None
Datum,"Zero reference datum is 221.0 inches forward of the leveling screw just aft of the cabin 
 door on Water Line 127.25."
MAC,81.725 in. (L.E. of MAC at Sta. +304.768)
Leveling Means,Seat rails
Maximum Weight,"Ramp 
 23,200 Pounds 
 Takeoff 
 23,000 Pounds 
 Landing 
 20,000 Pounds 
 Zero fuel 
 16,500 Pounds 
 Alternate Zero Fuel (See NOTE 8) 
 15,350 Pounds"
Minimum Crew,For all flights: 2 persons (pilot and co-pilot)
No of Seats,"15 (2 pilots, 13 passengers) See NOTE 5"
Maximum Baggage,Tail compartment 700 lb. (500 lb. for A/C with APU)
Fuel Capacity Gal,"Two wing tanks: Usable 480.4 each; Arm 315.46 in. 
 Fuselage tank: Usable 133.5; Arm 387.5 in. 
 See NOTE 1 for data on unusable fuel"
Oil Capacity Gal,"Two engine mounted tanks: Total 2.9 each; usable 1.87 each 
 Arm = +411.24 in. 
 See NOTE 1 for data on unusable oil"
Max Operating Altitude,"51,000 ft."
Control Surface Movements,"Stabilizer 
 Range of Stabilizer Setting (Primary Trim) 
 Max. Up +2° 
 Max Down -13° 
 Elevator 
 Up 15.5° +0°, -.5° 
 Down 15° +1° 
 Rudder (perpendicular 
 to hinge) 
 Right 25° +1°, -0° 
 Left 25° +1°, -0° 
 Rudder trim tab 
 Right 11.75°, +1° 
 Left 11.75° +1° 
 (Perpendicular to hinge) (Servo Action 11° +1°, -1°) 
 Aileron 
 Up 12.5° +1°, -0° 
 Down 12.5° +1°, -0° 
 from neutral 
 from neutral 
 Wing flap positions: 
 Up 0° 
 T.O./Appr 
 20°, 7° 
 Ldg 
 37°, 20°* 
 Speed brakes 
 Panels 2, 3, 6 & 7 
 0° to 47° +3°, -0° 
 Spoiler 
 Outboard (Panels 1 & 8) 0° to 47° +3°, -0° 
 Inboard (Panels 4 & 5) 0° to 30° +1°, -1° 
 (See Instructions for Continued Airworthiness for rigging instructions) 
 *See AFM for required Approach flap settings."
Serial Nos Eligible,650-7001 through 650-7119
