Keyterm,Info
Min Press PSI,"13 
 13 
 25 
 25"
Approved Oils,"See SB 
 See SB 
 See PW SB 238 
 See PW SB 238 
 CFMI 79-001-0X 
 CFMI 79-001-0X 
 * 4 consecutive cycles of 2 minutes each. 
 ** 10 minutes at take-off thrust allowed in case of engine failure (at take off and during go around). 
 Airspeed Limits (Indicated Airspeed - IAS - Unless Otherwise Stated:"
 Maximum Operating Mach,- MMO: 0.82
 Maximum Operating Speed,- VMO: 350 kt
 Maneuvering Speed VA,- See Limitations Section of Aircraft Flight Manual
 Extended FlapsSlats Speed,- VFE
Configuration,"Slats/Flaps 
 VFE (kt) 
 1 
 18/0 
 230 
 Intermediate 
 Approach 
 *18/10 
 215 
 Take-off 
 2 
 22/15 
 200 
 Take-off and 
 Approach 
 3 
 22/20 
 185 
 Take-off, Approach, and Landing 
 Full 
 27/40 
 177 
 Landing 
 * Auto flap retraction at 210 kt in Take-off configuration."
 VLE  Extended,280 kt/Mach 0.67
 VLO  Extension,250 kt
 Retraction,"220 kt 
 Tire Limit Speed (Ground Speed) = 195.5 kt (225 mph)"
VARIANT,"000 
 001 
 002 
 003 
 004 
 BASIC 
 MOD 31672 
 MOD 31673 
 MOD 31674 
 MOD 31675 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) (LBS)"
Max Takeoff Weight,"59 000 130 071 
 61 500 135 583 
 63 000 138 890 
 64 500 142 197 
 66 000 145 504"
Max Landing Weight,"56 000 123 458 
 56 000 123 458 
 57 500 126 765 
 57 500 126 765 
 57 500 126 765"
Max Zero Fuel Weight,"53 000 116 844 
 53 000 116 844 
 54 500 120 151 
 54 500 120 151 
 54 500 120 151"
VARIANT,"005 
 006 
 007 
 008 
 MOD 31676 
 MOD 33235 
 MOD 33126 
 MOD 33128 
 (KG) (LBS 
 (KG) (LBS 
 (KG) (LBS 
 (KG) (LBS"
Max Takeoff Weight,"68 000 149 913 
 56 000 123 458 
 61 000 134 481 
 64 000 141 094"
Max Landing Weight,"57 500 126 765 
 56 000 123 458 
 56 000 123 458 
 56 000 123 458"
Max Zero Fuel Weight,"54 500 120 151 
 53 000 116 844 
 53 000 116 844 
 53 000 116 844"
Minimum Weight,"All 
 VARIANT 
 (KG) (LBS)"
Minimum Weight,34 500 76 059
CARGO COMPARTMENT,"MAXIMUM LOAD 
 (KG) (LBS)"
Forward,"1,614 3,558"
Aft,"2,131 4,698"
Rear Bulk,"1,372 3,025 
 see Weight and Balance Manual, Ref. 00P080A0001/C1S Chapter 1.10."
A318100,3-Tank Airplane
Tank,"Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs)"
Wing,"15,609 
 4,124 
 58.9 
 15.6 
 (12,487) 
 (27,531) 
 (47.1) 
 (103.9)"
Center,"8,250 
 2,179 
 23.2 
 6.5 
 (6,600) 
 (14,551) 
 (18.6) 
 (41.0)"
TOTAL,"23,859 
 6,303 
 82.1 
 20.8 
 (19,087) 
 (42,082) 
 (65.7) 
 (144.9) 
 A318-100 with modification 160001 (Structural Provisions for Sharklet – see note 9) 
 3-Tank Airplane"
Tank,"Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs)"
Wing,"15,568 
 4,113 
 58.9 
 15.6 
 (12,454) 
 (27,458) 
 (47.1) 
 (103.9)"
Center,"8,248 
 2,178 
 23.2 
 6.5 
 (6,598) 
 (14,546) 
 (18.6) 
 (41.0)"
TOTAL,"23,816 
 6,291 
 82.1 
 20.8 
 (19,052) 
 (42,007) 
 (65.7) 
 (144.9)"
Oil Capacity,"CFMI CFM56-5B - Engine Oil Capacity, 10 quarts/engine (9.46 liters)."
Maximum Operating Altitude,"- 39,800 feet (12,200 m) clean 
 - 20,000 feet (6,500 m) Slats/Flaps extended."
Equipment,The basic equipment as prescribed in the airworthiness regulations (see certification basis) must be installed in the aircraft for
"Refer to note 1 for list of A318 airplane model FAA Type Definitions. 
 Serial Numbers Eligible 
 Until September 26, 2004, A318 aircraft, all series, all models, have been produced in Hamburg (Germany) under approval 
 LBA.G.0009 issued by LBA to Airbus. 
 From September 27, 2004 until July 20, 2008, A318 aircraft, all series, all models, have been produced in Hamburg (Germany) 
 under approval DE.21G.0009 issued by LBA to Airbus. 
 Since July 21, 2008, A318 aircraft, all series, all models, are produced in Hamburg (Germany) under approval EASA 21G.0001 
 issued by EASA to Airbus 
 Until July 20, 2008, a German Export Certificate of Airworthiness endorsed as noted under “Import Requirement,” must be 
 submitted for each individual aircraft for which application for U.S. certification is made. 
 Since July 21, 2008, a EASA Export Certificate of Airworthiness endorsed as noted under “Import Requirement”, must be 
 submitted for each individual aircraft for which application for U.S. certification is made. 
 Import Requirements 
 A FAA Standard Airworthiness Certificate may be issued based on a German Export Certificate of Airworthiness (Export C of 
 A), signed by a representative of the Luftfahrt-Bundesamt (LBA) of Germany on behalf of the European Community or based on 
 aircraft covered by this certificate has been examined, tested, and found to conform to the FAA Type Design approved under 
 Type Certificate No. A28NM and to be in a condition for safe operation.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United States of both new and used aircraft 
 based on the scope of the agreement, to identify any required statements by the exporting authority on the export certificate of 
 airworthiness (or equivalent document), and for procedures for coordinating exceptions to conformity statements on these 
 documents. Refer to FAA Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft” 
 Certification Basis 
 a 
 Part 25 of the FAR effective February 1, 1965, including Amendments 25-1 through 25-56 thereto. 
 a.1 Plus the following sections of Part 25 as amended by amendments 25-1 through 25-97 applied per the FAA derivative 
 aircraft process to the changes and areas affected by the changes for all A318 models: 
 25.21, 25.23, 25.25, 25.27, 25.29, 25.31, 25.101, 25.103, 25.105, 25.107, 25.109, 25.111, 25.113, 25.115, 25.117, 
 25.119, 25.121, 25.123, 25.125, 25.143, 25.145, 25.147, 25.149, 25.161, 25.171, 25.173, 25.175, 25.177, 25.181, 
 25.201, 25.203, 25.207, 25.231, 25.233, 25.235, 25.237, 25.251(e), 25.253, 25.255, 25.571 (welded structure only), 
 25.801, 25.803, 25.807, 25.809, 25.810, 25.811, 25.812, 25.813, 25.855, 25.857, 25.858, 25.1501, 25.1517, 25.1583, 
 25.1587 
 a.2 Plus the following sections of Part 25 as amended by amendments 25-1 through 25-105 applied per the FAA derivative 
 aircraft process to the changes and areas affected by the changes for the A318-121/-122 models,: 
 25.361, 25.363, 25.367, 25.371, 25.901, 25.903, 25.933, 25.934, 25.939, 25.941, 25.943, 25.945, 25.1041, 25.1043, 
 25.1045, 25.1091, 25.1093, 25.1103, 25.1105, 25.1107, 25.1121, 25.1123, 25.1125, 25.1127, 25.1141, 25.1143, 
 25.1163, 25.1165, 25.1167, 25.1181, 25.1182, 25.1183, 25.1185, 25.1187, 25.1189, 25.1191, 25.1193 
 a.3 Plus the following sections of Part 25 amended as indicated below per Airbus elect to comply: 
 25.305 Amdt. 86 
 25.415 Amdt 91 
 25.321 Amdt. 86 
 25.427 Amdt 86 
 25.331 Amdt. 91 
 25.445 Amdt 86 
 25.333 Amdt. 86 
 25.473 Amdt 91 
 25.335 Amdt. 91 
 25.479 Amdt 91 
 25.341 Amdt. 86 
 25.481 Amdt 91 
 25.343 Amdt 86 
 25.483 Amdt 91 
 25.345 Amdt 91 
 25.485 Amdt 91 
 25.349 Amdt. 86 
 25.491 Amdt 91 
 25.351 Amdt. 91 
 25.499 Amdt 91 
 25.363 Amdt 91 
 25.561(c) Amdt 91 
 25.371 Amdt 91 
 25.571 Amdt 86* 
 25.373 Amdt 86 
 25.735 Amdt 92 
 25.391 Amdt 86 
 25.853 Amdt 83 
 25.1533 Amdt 92 
 * Not applicable to welded structure 
 a.4 Plus Section 25.772 & 25.795 amendment 25-106 per Airbus elect to comply. 
 a.5 Plus portions of Section 25.562, Amendment 64, for the passenger seats only per Airbus elect to comply. FAR 
 paragraphs 25.562(c)(5), (c)(6) do not apply. 
 b 
 Based on 14 CFR Section 21.29(a) for new import Type Certificates (TCs), (or Section 21.101(g) for changes to TCs), 
 applicable provisions of 14 CFR Part 26 are included in the certification basis. For any future 14 CFR part 26 
 amendments, the holder of this TC must demonstrate compliance with the applicable sections. 
 c 
 14 CFR Part 34, effective September 10, 1990, including Amendments 34-1 through 34-3 thereto. 
 d 
 14 CFR Part 36, effective December 1, 1969, including Amendments 36-1 through 36-26 thereto. 
 See Note 7. 14 CFR Part 36 through Amendment 36-31, Stage 5 for models A318-111 and A318-112. The means of 
 implementation of Stage 5 recertification must be provided by Airbus to ensure availability of the revised AFM noise 
 pages for all affected aircraft. AFM CP293 issue 1.0 dated October 2, 2018 or later revision approved by EASA. 
 e 
 FAA Special Conditions issued for the A320 and A318-121/-122 in accordance with Section 21.16 of the FAR: 
 (1) 
 No. 25-ANM-23, Effective December 15, 1988: 
 • 
 Electronic Flight Controls 
 • 
 Active Controls 
 • 
 Engine Controls and Monitoring 
 • 
 Protection from Lightning and Unwanted Effects of Radio Frequency (RF) Energy 
 • 
 Flight Characteristics 
 • 
 Flight Envelope Protection 
 • 
 Side Stick Controllers 
 • 
 Flight Recorder. 
 (2) 
 No. 25-ANM-29, Effective May 31, 1989: 
 • 
 Computerized Airplane Flight Manual 
 (3) 
 No. 25-299-SC, Effective October 27, 2005: 
 • 
 Sudden Engine Stoppage on Airbus Model A318 airplanes equipped with Pratt and Whitney PW6000",
f,"For precision approach and landing, the applicable technical requirements are complemented by AC 120-29 and AC 120-"
28d,"automatic landing and by AC 25.1329-1A for cruise. 
 Use of JAR AWO where applicable to the requirements above, is acceptable."
g,The following paragraphs of the FAR have been complied with through equivalent safety demonstrations:
•,25.783(f) for passenger doors
•,25.807(c) for maximum passenger capacity
•,25.811(e)(3) Type III emergency exit marking.
•,25.813(c) for emergency exit access
•,25.831 Ventilation Packs off takeoff
•,25.933 for flight critical thrust reverser systems.
•,25.801 for ditching.
•,25.1419 for icing.
i,"Exemption No. 8812, dated December 21, 2006: As related to Section 25.901(c) of Part 25 for single failures that may"
"- D03007678 for the A318-111 & A318-112 models 
  D06003309 for the A318121 
  D06003310 for the A318122 
 Note 2 
 All A318 models are basically qualified for Cat IIIB precision approach. 
 This does not constitute operational approval. 
 Note 3 
 failures listed within the A318PW Trouble Shooting Manual, may endanger the safe operation of an airplane. Consequently, the 
 FAA recommends that operators be encouraged to report such failures in accordance with paragraphs 121.703(c), 125.409(c) and 
 135415c 
 Note 4 
 If modification 37147 (Tech insertion program) is embodied in production or 38770 (Tech insertion program retofit) is embodied 
 in service on A318 airplanes, the engine performance and gaseous emission levels are improved. The engine denomination 
 changes to 3 
 Note 5 
 If modification 38573 is embodied in service on A318 airplanes, the engine hardware configurations can be intermixed with one 
 CFM56-5Bx/3 SAC (Tech Insertion) and one CFM56-5Bx/P SAC engine. 
 Note 6 
 If modification 39673 is embodied on A318 airplanes, the two overwing emergency exits are deactivated. 
 - For overland flights, the aircraft is eligible for maximum capacity of 110 passengers. 
 - For overwater flights, the aircraft is eligible for maximum capacity of 32 passengers. 
 Note 7 
 For noise, A318-121/-122 models are basically compliant with ICAO Annex 16 Chapter 4 requirements. 
 For A318-111/-112 models, the compliance with ICAO Annex 16 Chapter 4 requirements is achieved when modification 36521 
 is embodied 
 Note 8 
 On series A318-100 airplanes, introduction of standard of wingbox without dry bay (modification 37331) increases the wing fuel 
 capacity by 350 liters 
 Note 9 
 If Modification 160001 for installation of structural provisions for new large wingtip device (Sharklet) is embodied on A318 
 series airplanes the usable fuel quantities are reduced as shown above to account for the loss of volume due to structural 
 reinforcements in the wing and center wing box. 
 II. Type A319-100 Series Transport Category Airplanes 
 1 
 Model A319-112, Approved August 30, 1996; 
 2 
 Model A319-111, Approved June 20, 1997; 
 3 
 Model A319-113, Approved June 20, 1997; 
 4 
 Model A319-114, Approved June 20, 1997; 
 5 
 Model A319-131, Approved June 20, 1997; 
 6 
 Model A319-132, Approved June 20, 1997; 
 7 
 Model A319-115, Approved October 22, 2002; 
 8 
 Model A319-133, Approved October 22, 2002; 
 9 
 Model A319-151N Approved December 19, 2018; 
 10. Model A319-171N Approved December 17, 2019; 
 11. Model A319-153N Approved January 23, 2020.",
"Model A319-111, Two CFMI Model CFM56-5B5 or CFM56-5B5/P or CFM56-5B5/3 jet engines; 
 Model A319-112, Two CFMI Model CFM56-5B6 or CFM56-5B6/P or CFM56-5B6/2P or CFM56-5B6/3 jet engines; 
 Model A319-113, Two CFMI Model CFM56-5A4 or CFM56-5A4/F jet engines; 
 Model A319-114, Two CFMI Model CFM56-5A5 or CFM56-5A5/F jet engines; 
 Model A319-115, Two CFMI Model CFM56-5B7 or CFM56-5B7/P or CFM56-5B7/3 jet engines; 
 Model A319-131, Two IAE Model V2522-A5 jet engines; 
 Model A319-132, Two IAE Model V2524-A5 jet engines; 
 Model A319-133, Two IAE Model V2527M-A5 jet engines; 
 Model A319-151N, Two CFMI Model LEAP 1A24 jet engines; 
 Model A319-153N, Two CFMI Model LEAP 1A26 jet engines; 
 Model A319-171N, Two IAE Model PW1124G1-JM jet engines. 
 See Note 4 for description of “/P” engine models 
 See Note 9 for description of “/2P” engine models 
 See Note 10 for desription of “/F” engine models 
 See Note 12 for description of “/3” engine models 
 See Note 13 for description of “ “ engine models (Select One Package) 
 Fuel 
 For A319111112113114115131132133 
 See Installation Manual - Documents CFM 2026 or CFM 2129 or IAE-0043 
 TYPE 
 SPECIFICATION (NAME) 
 FRANCE 
 USA 
 UK 
 Kerosene 
 DCSEA 134-D 
 (F-34) 
 ASTM D 1655 
 (JET A) (JET 
 DEF STAN 
 (AVTUR) 
 A1) 
 91/91 
 (JET A1) 
 MIL-DTL- 
 (JP 8) 
 DEF STAN 
 (AVTUR/FSH) 
 83133-H 
 91/87 iss 7 
 (JET A1) 
 (AIA) 
 Wide cut 
 ASTM D 6615 
 (JET B) 
 DEF STAN 
 (AVTAG/FSH) 
 91/88 
 MIL-DTL-5624 
 (JP 4) 
 High flash point 
 DCSEA 144 C 
 (F-44) 
 MIL-DTL- 
 (JP 5) 
 DEF STAN 
 (AVCAT) 
 5624-V 
 91/86 iss 7 
 For A319151N153N171N 
 See Service Bulletin LEAP-1A S/B 73-0001 or PW1000G-D-73 00-0002-00A-930A-D 
 TYPE 
 SPECIFICATION (NAME) 
 USA 
 UK 
 Kerosene 
 ASTM D 1655 (JET A) (JET 
 DEF STAN 
 (AVTUR) 
 A1) 
 91/91 
 (JET A1) 
 TYPE 
 SPECIFICATION (NAME) 
 USA 
 UK 
 MIL-DTL- 
 (JP 8) 
 DEF STAN 
 (AVTUR/FSII) 
 83133-H 
 91/87 iss 7 
 (JET A1) 
 (AIA) 
 High flash point 
 MIL-DTL-5624- 
 (JP 5) 
 DEF STAN 
 (AVCAT) 
 V 
 91/86 iss 7 
 Additives: See CFMI CFM 56 "" Specific Operating Instructions,"" CMF TPOI-13 or IAE V2500 “Installation and Operating 
 Manual” IAE-0043, 4.5 or the “Standard Practices and Processes Manual” in the IETM or Service Bulletin LEAP-1A S/B 73- 
 0001 or Service Bulletin PW1000GD7300000200A930AD 
 The above mentioned fuels and additives are also suitable for the APU. 
 Engine Limits 
 CFMI CFM56-5B5*** 
 CFMI CFM56-5B6*** 
 CFMI CFM56-5A4 
 CFMI 
 or - 5B5/P or -5B5/3 
 or -5B6/P or -5B6/2P 
 CFM56-5A4/F 
 or -5B6/3",
Limitation,"E37NE E38NE 
 E37NE E38NE 
 E28NE 
 E28NE"
 Takeoff 5 min,"9 786 daN 
 10 453 daN 
 9 786 daN 
 9 786 daN"
Flat rated 30°C,"(22,000 lb) 
 (23,500 lb) 
 (22,000 lb) 
 (22,000 lb) 
 9 008 daN 
 9 008 daN 
 9 195 daN 
 9 195 daN"
Flat rated 25°C,"(20,250 1b) 
 (20,250 1b) 
 (20,670 1b) 
 (20,670 1b)"
 N1 rpm ,"5,200 (104) 
 5,200 (104) 
 5,100 (102) 
 5,100 (102)"
 N2 rpm ,"15,183 (105) 
 15,183 (105) 
 15,183 (105) 
 15,183 (105)"
Max Gas Temperature,Eng. Limit/ ECAM
 Takeoff 5 min,"950 
 950 
 890 
 915/890 
 915 
 915 
 855 
 880/855"
 Starting ,"725 
 725 
 725 
 725/725"
 Takeoff Stabilized,"140 
 140 
 140 
 140"
 Transient 15 min,"155 
 155 
 155 
 155"
Min Press PSI,"13 
 13 
 13 
 13"
Approved Oils,"See SB 
 See SB 
 See SB 
 See SB CFMI 
 CFMI 79-001-0X 
 CFMI 79-001-0X 
 CFMI 79-001-0X 
 79-001-0X 
 CFMI CFM56-5A5 
 CFMI CFM56-5A5/F 
 IAE V2522-A5 
 IAE V2524-A5"
Engine Limitation,"FAA Data Sheets 
 FAA Data Sheet 
 FAA Data Sheets 
 FAA Data Sheets 
 E28NE (FAA) 
 E28NE (FAA) 
 E40NE (FAA) 
 E40NE (FAA)"
 Takeoff 5 min,"10 453 daN 
 10 453 daN 
 10 249 daN 
 10 889 daN"
Flat rated 30°C,"(23,500 lb) 
 (23,500 lb) 
 (23,040 lb) 
 (24,480 lb) 
 9 195 daN 
 9 195 daN 
 8 540 daN 
 8 540 daN"
Flat rated 25°C,"(20,670 1b) 
 (20,670 1b) 
 (19,200 1b) 
 (19,200 1b)"
 N1 rpm ,"5,100 (102) 
 5,100 (102) 
 5,650 (100) 
 5,650 (100)"
 N2 rpm ,"15,183 (105) 
 15,183 (105) 
 14,950 (100) 
 14,950 (100) 
 CFMI CFM56-5A5 
 CFMI CFM56-5A5/F 
 IAE V2522-A5 
 IAE V2524-A5"
Engine Limitation,"FAA Data Sheets 
 FAA Data Sheet 
 FAA Data Sheets 
 FAA Data Sheets 
 E28NE (FAA) 
 E28NE (FAA) 
 E40NE (FAA) 
 E40NE (FAA)"
Max Gas Temperature,"Eng. Limit/ ECAM 
 Eng. Limit/ ECAM 
 Eng. Limit/ ECAM"
 Takeoff 5 min,"890 
 915/890 
 625/635 
 635/635 
 855 
 880/855 
 610/610 
 610/610"
 Starting ,"725 
 725/725 
 635/635 
 635/635"
 Takeoff Stabilized,"140 
 140 
 155 
 155"
 Transient 15 min,"155 
 155 
 165 
 165"
Min Press PSI,"13 
 13 
 60 
 60"
Approved Oils,"See SB 
 See SB CFMI 
 See Doc IAE 0043 Sec 
 See Doc IAE 0043 Sec 
 4.9 
 4.9 
 CFMI 79-001-0X 
 79-001-0X 
 (MIL-L-23699) 
 (MIL-L-23699) 
 CFMI CFM56-5B7 
 IAE V2527M-A5 
 CFMI LEAP-1A24 
 CFMI LEAP-1A26 
 PW1124G1-JM 
 *** or -5B7/P or - 
 FAA Data Sheet 
 5B7/3"
Engine Limitation,"FAA Data Sheets 
 FAA Data Sheet 
 FAA Data Sheet 
 FAA Data Sheet 
 E00087EN 
 E37NE E38NE 
 E40NE 
 E000089EN 
 E000089EN"
Level,10 782 daN
 Takeoff 5 min,"12 010 daN 
 11 031 daN 
 10 680 daN 
 12 064 daN 
 (24,240lb)"
Flat rated 30°C,"(27,000 lb) 
 (24,800 lb) 
 (24, 010lb) 
 (27,120lb) 
 10 691 daN 
 10 840 daN 
 9 893 daN 
 10 676daN 
 11 868 daN 
 (24,035lb)"
Flat rated 25°C,"(24,370 1b) 
 (22,240 1b) 
 (24, 000lb) 
 (26,680lb)"
 N1 rpm ,"5,200 (104) 
 5,650 (100) 
 3,894(101) 
 3,894(101) 
 10,047(105)"
 N2 rpm ,"15,183 (105) 
 14,950 (100) 
 19,391(116.5) 
 19,391(116.5) 
 22,300(105)"
°C,1083
 Takeoff 5 min,"950 
 645 
 1060 
 1060 
 1043 
 915 
 610 
 1025 
 1025"
 Starting ,"725 
 650 
 875 
 875 
 1083"
supply pump inlet °C,152
 Takeoff Stabilized,"140 
 155 
 140 
 140 
 141"
 Transient 15 min max,"155 
 165 
 155 
 155"
Min Press PSI,"13 
 60 
 29 redline/17.4 idle 
 29 redline/17.4 idle 
 63"
Approved Oils,"See SB 
 See Doc IAE 0043 
 See SB 
 See SB 
 See SB 
 Sec 4.9 
 PW1000G-D-79- 
 00-0002-00A- 
 CFMI 79-001-0X 
 (MIL-L-23699) 
 79-0001 
 79-0001 
 930A-D 
 * 4 consecutive cycles of 2 minutes each. 
 ** 10 minutes at take-off thrust allowed in case of engine failure (at take off and during go around)."
"*** See Note 17 for engine models no longer in production/service 
 Airspeed Limits (Indicated Airspeed - IAS - Unless Otherwise Stated: 
  Maximum Operating Mach 
 - MMO: 0.82 
  Maximum Operating Speed 
 - VMO: 350 kt 
  Maneuvering Speed VA 
 - See the Limitations Section of Aircraft Flight Manual 
  Extended FlapsSlats Speed 
 - VFE 
 Configuration 
 Slats/Flaps 
 VFE (kt) 
 1 
 18/0 
 230 
 Intermediate 
 Approach 
 *18/10 
 215 
 Take-off 
 2 
 22/15 
 200 
 Take-off and 
 Approach 
 3 
 22/20 
 185 
 Take-off, Approach, and Landing 
 Full 
 27/40 
 177 
 Landing 
 * Auto flap retraction at 210 kt in Take-off configuration. 
 Landing Gear 
  VLE  Extended 
 280 kt/Mach 0.67 
  VLO  Extension 
 250 kt 
  Retraction 
 220 kt 
 Tire Limit Speed (Ground Speed) = 195.5 kt (225 mph) 
 Maximum Weights 
 For A319111112113114115131132133 
 000 
 001 
 002 
 003 
 005 
 VARIANT 
 BASIC 
 Mod 25328 
 Mod 27112 
 Mod 26457 
 Mod 28136 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) 
 (LBS) 
 (KG) (LBS) 
 Max TakeOff 
 64,000 141,090 
 70,000 154,322 
 75,500 166,447 
 68,000 
 149,913 
 70,000 154,322 
 Weight 
 Max Landing 
 61,000 134,480 
 61,000 134,480 
 62,500 137,787 
 61,000 134,480 
 62,500 137,787 
 Weight 
 Max Zero Fuel 
 57,000 125.660 
 57,000 125,660 
 58,500 128,969 
 57,000 125,660 
 58,500 128,969 
 Weight 
 Minimum Weight 
 VARIANT 
 All 
 (KG) (LBS) 
 Minimum Weight 
 35,400 78,042 
 For A319151N153N171N 
 050 
 051 
 052 
 053 
 054 
 055 
 VARIANT 
 Mod 161385 
 Mod 161386 
 Mod 161387 
 Mod 161388 
 Mod 161389 
 161390 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) (LBS) 
 (KG) 
 (LBS) 
 (KG) (LBS) 
 (KG) (LBS) 
 Max TakeOff 
 64,000 141,095 
 64,000 141,095 
 70,000 154,323 
 70,000 154,323 
 75,500 166,447 
 75,500 166,447 
 Weight 
 Max Landing 
 62,800 138,450 
 63,900 140,875 
 62,800 138,450 
 63,900 140,875 
 62,800 138,450 
 63,900 140,875 
 Weight 
 Max Zero Fuel 
 58,800 129,631 
 60,300 132,938 
 58,800 129,631 
 60,300 132,938 
 58,800 129,631 
 60,300 132,938 
 Weight 
 Minimum Weight 
 VARIANT 
 All 
