Keyterm,Info
Cargo Compartment,"Length 
 40 ft. 
 Width 
 9 ft. 11 1/2 in. 
 Height 
 9 ft. 
 Usable volume 
 3,780 cu. ft. 
 Maximum cargo 
 35,000 lbs. 
 Reference Loading Data for approved loading schedule: USAF T.O. 1C-130B-9, 
 “Cargo Loading Handbook,” and Supplement No. 141, dated January 4, 1970."
Maximum Fuel Quantity,"Tank 
 Usable Fuel 
 Total Fuel 
 Arm 
 (full) 
 1 (outboard) 
 8,710 lbs. 
 8,775 lbs. 
 544.9 
 2 (inboard) 
 7,995 lbs. 
 8,060 lbs. 
 554.6 
 3 (inboard) 
 7,995 lbs. 
 8,060 lbs. 
 554.6 
 4 (outboard) 
 8,710 lbs. 
 8,775 lbs. 
 544.9 
 Left Aux 
 5,915 lbs. 
 5,915 lbs. 
 556.7 
 Right Aux 
 5,915 lbs. 
 5,915 lbs. 
 556.7 
 Total 
 45,240 lbs. 
 45,500 lbs. 
 The above fuel weights are not to be exceeded. (Tank Volume may be calculated using 
 fuel density of 6.5 lbs./gal.) Arm varies with fuel loading. Reference Loading Data in 
 USAF T.O. 1C-130B-1. 
 See NOTE 2 for unusable fuel."
Oil Capacity,"Four independent tanks, one in each nacelle above the engine (Arm 442.0). Capacity for 
 each, 8 gallons usable, total 12 gallons. Capacity for all, 32 gallons usable, total 48 
 gallons. 
 See NOTE 2 for system oil."
Maximum Operating Altitude,"32,000 ft"
Other Operating Limitations,"Aircraft shall be operated in compliance with the operating limitations specified in the 
 following documents: 
 (1) 
 USAF T.O. 1C-130B-1, dated June 1, 1989 
 (2) 
 USAF T.O. 1C-130B-1-1, dated August 24, 1988"
Control Surface Movements,"Rigging Inst. 
 Drawings 
 Rudder 
 35� Right 
 35� Left 
 371951 
 Elevator 
 40� Up 
 15� Down 
 374429 
 Ailerons 
 25� Up 
 15� Down 
 356300 
 Rudder Tab 
 25� Right 
 25� Left 
 371951 
 Elevator Tab 
 6� Up 
 25� Down 
 374429 
 Aileron Tab 
 20� Up 
 20� Down 
 356300 
 Wing Flap 
 36� Down (100%) 
 372066"
Serial Numbers Eligible,"Surplus military C-130B airplanes that have been found to comply with the 
 requirements of this data sheet."
Certification Basis,FAR 21.25 (a) (2) Restricted Category Forest and Wildlife Conservation
Production Basis,"None - Prior to original certification of each aircraft, an FAA representative must 
 perform an inspection for workmanship, materials, and conformity with the approved 
 technical data. All applicable Technical Orders affecting airworthiness must be 
 accomplished."
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness Regulations 
 (See Certification Basis), must be installed in the aircraft for certification."
NOTE 1,"This approval applies to: 
 A. 
 Basic United States Air Force C-130B airplane with no major modifications except 
 as required by Hemet Valley Flying Service Drawing List HVFS-130-DL-120 
 Revision NC, dated October 19, 1990, or later FAA approved revisions. 
 B. 
 Airplane certified for the special purpose of Forest and Wildlife Conservation with 
 the following limitations: 
 1. 
 In addition to the operating limitations in this data sheet, area, economic, 
 passenger, and other appropriate operating limitations in accordance with FAR 
 21.25 shall be shown on placards or listings accessible to the pilot. 
 2. 
 The following placard is to be installed in clear view of the pilot: 
 “Restricted Category” 
 “The carriage of persons or property for compensation or hire is prohibited.” 
 “This airplane must be operated as a restricted category airplane and in 
 compliance with the operating limitations stated in USAF T.O. 1C-130B-1 
 Section V and in the form of placards, markings and manuals.” 
 3. 
 Carriage of hazardous materials is prohibited unless compliance is shown with 
 the applicable regulations in the Code of Federal Regulations Title 49, Part 175 
 (See AC 21-17, pg. 2, para. 4. a.(3))."
NOTE 2,"A. 
 Current weight and balance report, including list of equipment included in 
 certificated weight empty, and loading instructions when necessary must be 
 in each aircraft at the time of original certification and at all times thereafter. 
 B. 
 The location of the center of gravity for any gross weight configuration, determined 
 from T.O. 1-1B-40, Handbook of Weight and Balance Data, must fall within the 
 percent of the mean aerodynamic chord (MAC) shown on the Center of Gravity 
 limitations Chart (figure 5-6). For information and method of calculating the 
 airplane center of gravity, refer to T.O. 1C-130B-9, Cargo Loading Handbook and 
 T.O. 1-1B-40, Handbook of Weight and Balance Data. 
 C. 
 The weight of the system fuel and oil, as defined below, and hydraulic fluid must be 
 included in the airplane empty weight. 
 System fuel: The weight of all fuel required to fill all lines and tanks up to the zero 
 fuel point on the fuel gages in the level flight attitude. 
 Unusable (include drainable and trapped fuel): 
 Tank 
 Lbs.* 
 Arm 
 1 
 65 
 555.3 
 2 
 65 
 565.4 
 3 
 65 
 565.4 
 4 
 65 
 555.3 
 Left Aux 
 0 
 Right Aux 
 0 
 TOTAL 
 260 
 Trapped or line fuel 
 149 
 563.5 
 *This column includes 41 lbs. of fuel (trapped in lines) distributed to each tank at 5 
 lbs. per tank. 
 System Oil: 
 The weight of oil remaining in the engine, lines, and tanks after 
 subtracting the usable oil from the total capacity. Total: 221 lbs., Arm 442.0 
 D. 
 Fuel Loading and Usage 
 1. 
 Fuel must be loaded and used to provide compliance with the “Fuel 
 Unbalance” limitation contained in USAF T.O. 1C-130B-1. Refer to 
 USAF T.O. 1C-130B-1 for normal fuel management procedures. 
 2. 
 Phillips fuel additive PFA-55MB may be used in concentrations not to exceed 
 0.15 percent by volume. No fuel system anti-icing credit is allowed."
NOTE 3,"The following documents are required for the Model C-130B: 
 (a) 
 USAF T.O. 1C-130B-1, dated June 1, 1989 “Flight Manual”. 
 (b) 
 USAF T.O. 1C-130B-1-1, dated August 24, 1988. 
 (c) 
 USAF T.O. 1C-130B-9, “Cargo Loading Handbook” and Supplement No. 141 dated 
 January 4, 1990. 
 (d) 
 USAF T.O. 1-1B-40, “Handbook of Weight and Balance Data”. 
 (e) 
 USAF T.O. 1C-130B-5, dated January 31, 1973 and Supplements through February 
 1, 1990."
NOTE 4,"The aircraft must be serviced and maintained in accordance with maintenance manuals 
 T.O. 1C-130A-2-1 through 1C-130A-2-13. 
 FAA airworthiness directives for the Hamilton Standard 54H60 series propellers must be 
 reviewed for applicability and complied with accordingly. Compliance with applicable 
 Time Compliance Technical Orders for the aircraft and engines must be shown."
NOTE 5,"Prior to civil airworthiness certification, Hemet Valley Flying Service must show that the 
 following have been accomplished: 
 (a) Modification in accordance with FAA approved Hemet Valley Master 
 Drawing List HVFS-130-DL-120 dated October 19, 1990. 
 (b) Compliance with Engine truss mount repairs in Lockheed-Georgia Service 
 Bulletin 82-153, dated December 1, 1966. 
 (c) 
 Compliance with all USAF Technical Orders which affect airworthiness. 
 (d) 
 Inspect all fuel tanks for sealant deterioration and repair as necessary."
