Keyterm,Info
Import requirements,"A United States Airworthiness Certificate may be issued on the basis of a United 
 Kingdom Certificate of Airworthiness for export signed by a member of the United 
 Kingdom Department of Trade and Industry containing the following statement ""The 
 airplane covered by this certificate has been examined, tested and found to conform to 
 the 14 CFR Part 23 approved under US Type Certificate A29 EU and is to be in condition 
 for safe operation""."
Service Information,"Each of the documents listed below must state that it is approved by the European Aviation 
 Safety Agency (EASA) or – for approvals made before September 28, 2003 – by the 
 United Kingdom CAA. 
 • 
 Service bulletins, 
 • 
 Structural repair manuals, 
 • 
 Vender manuals, 
 • 
 Aircraft flight manuals, and 
 • 
 Overhaul and maintenance manuals. 
 The FAA accepts such documents and considers the FAA-approved unless on of the 
 following conditions exits: 
 • 
 The documents change the limitations, performance, or procedures of the FAA 
 approved manuals: or 
 • 
 The documents make an acoustical or emissions change to this product’s U. S. type 
 certificate as defined in 14 CFR 21.93. 
 The FAA uses the post type validation procedures to approve these documents. The FAA 
 may delegate on case-by-case to EASEA to approve on Behalf of the FAA for the U.S. 
 type certificate. If this is the case it will be noted on the document."
Certification basis,"FAR 21.29 and FAR 23 effective February 1, 1965 as amended by amendments 23-1 
 through 23-9 inclusive, plus FAR 135 Appendix A, effective July 19, 1970 plus special 
 conditions number 23-35-EU-7 issued August 4, 1971. 
 Type Certificate No. A29 EU issued August 4, 1971 (re-issued to 
 Britten-Norman, Bembridge, Limited on February 23, 1972). 
 Date of application for Type Certificate, October 1, 1970. 
 The United Kingdom CAA originally type certificated this aircraft under is type certificate 
 Number BA8. The FAA validated this product under U.S. Type Certificate number 
 A29EU. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of the United Kingdom CAA."
Validation basis,"Pursuant to FAR 21.29 (a)(1)(ii) Type Certificate No. A29 EU was issued in validation of 
 the British Air Registration Board's certification of compliance with the following"
,"airworthiness standards which were found to provide a level of safety equivalent to that 
 provided by the aforementioned type certification basis. 
 1. 
 The British Certification Basis as stated in Air Registration Board Type 
 Certificate Data Sheet No. BA.6 dated May 14, 1971. 
 2. 
 The ""FAA additional requirements for UK airplanes 12,500 lbs. or less 
 maximum weight"" dated January 1, 1970. 
 3. 
 FAR 23 Section 23.1529 effective February 5, 1970 (Amendment 23-8) and 
 Section 23.1441, 23.1443, 23.1447 and 23.1449 effective June 17, 1970 
 (amendment 23-9). 
 4. 
 FAR 135 Appendix ""A"" effective July 19, 1970. 
 5. 
 FAA Special Conditions No. 23-35-EU-7 issued August 4, 1971."
Equipment,"Basic required equipment as prescribed in the applicable airworthiness regulations (see 
 Certification Basis) must be installed in the aircraft for certification. In addition, the 
 following items of equipment are required: 
 (a) Stall warning indicator (Safe Flight Type No. 165). 
 (b) A pilot's rear view mirror installed on the forward L.H. fuselage. 
 (c) Model BN.2A MK.III Trislander : CAA approved airplane Flight Manual, 
 Document No. FM/BN.2A III/1, plus deviations 1 and 2 and subsequent 
 CAA approved revisions. 
 Model BN.2A MK.III-2 Trislander : CAA approved airplane Flight Manual, 
 Document No. FM/BN.2A III/1, plus deviations 1, 2, and 16, and subsequent 
 CAA approved revisions. For operations under FAR Part 91, Flight 
 Manual supplement No. 17 applies. 
 Model BN.2A MK III-3 Trislander : CAA approved airplane Flight Manual, 
 document No. FM/BN.2A III/1, plus deviations 1, 2 and 16 and subsequent 
 CAA approved revisions. For operations under FAR Part 91, Flight 
 Manual supplement No. 18 applies. 
 For compliance with FAR 135 Appendix A and associated Special Conditions, 
 the following modifications must be incorporated. 
 (a) Airspeed indicator marked to show a maximum operating limit speed 
 (Vmo) Modification no. NB/M/610. 
 (b) Rear engine fire detection system, Modification no. NB/M/508. 
 (c) Rear engine power loss warning system, Modification NB/M/502 
 (Models BN-2A MK. III and BN-2A MK. III-2 only). 
 (d) Auto-feather system to Modification NB/M/872 (BN2A MK. III-3 only)."
NOTE 1 ,"Current Weight and Balance report including list of equipment included in certificated empty weight and 
 loading instructions where necessary, must be provided for each aircraft at the time of original certification. 
 The certificated empty weight and corresponding center of gravity locations must include the following: - 
 (a) 66 lb. of unusable fuel (42 lb. at +27.0 in and 24 lb. at +34.0 in)."
NOTE 2 ,"The following placards must be displayed on the instrument panel in full view of the pilot. 
 ""THIS AIRPLANE MUST BE OPERATED AS A NORMAL CATEGORY AIRPLANE IN COMPLIANCE 
 WITH THE OPERATING LIMITATIONS STATED IN THE FORM OF PLACARDS, MARKINGS, AND"
MANUALS,"In addition, all placards required in the applicable approved Airplane Flight Manual must be installed in the"
appropriate location,"Also, each individual airplane must be fitted with a placard which specifies approved types of operations 
 (such as V.F.R., I.F.R., day or night) to which the airplane is limited by the equipment installed."
NOTE 4 ,"Information essential for proper maintenance of the airplane is contained in the following Britten-Norman 
 Limited documents: 
 (a) Maintenance Manual, reference MM/2, dated 14th June 1971 or later revision. 
 (b) Maintenance Schedule, reference MS/2 dated 18th June 1971 or later revision."
NOTE 5 ,"Propellers of the type shown are eligible for the incorporation of Hartzell Service Bulletin 114 and 
 Service Instructions No. 102. Propellers so modified have the letter U added to their type designation, 
 e.g. HC-C2YK-2CUF/FC 8477A-1."
NOTE 6 ,"Britten-Norman Modification NB/M/746 introduces the wide deck variant of the Lycoming 
 O-540-E4C5 engine. There is no change in the engine type designation. 
 Serial numbers of wide deck engines contain the identification letter ""A"" e.g. standard deck L-13268-48 
 becomes wide deck L-13268-48A. Britten-Norman Service Bulletin BN.2/SB.87 also refers."
NOTE 7 ,"For aircraft fitted with wide deck engines (See NOTE 6), the only propeller governors to be fitted 
 are: G210659 where no unfeathering accumulator is installed and B210715 where an 
 unfeathering accumulator is installed. For the standard deck engines, propeller governor P/N D210659 
 and F210444 are interchangeable for aircraft without unfeathering accumulators and P/N 210715 
 and 210275 are interchangeable for aircraft with unfeathering accumulators."
NOTE 8 ,"Propeller governor part numbers listed for BN.2A MK III-3 model Trislander are not interchangeable. 
 P/N 210521 is applicable to standard deck Lycoming engines and P/N A210521 is applicable to wide 
 deck engines."
NOTE 9,"BN.2A MK III-2 and -3 airplanes with modification NB/M/579 airspeed indictor installed are eligible 
 for operation under FAR Part 91. Operations under FAR Part 91 must be conducted in accordance 
 with the CAA approved airplane Flight Manual including the appropriate supplement as noted 
 under equipment, paragraph (c), and the following data sheet information applies in lieu of that 
 appearing under the corresponding heading for the particular model: 
 Model BN.2A MK III-2 
 Airspeed limits (IAS) 
 Vne (Never exceed) 
 182 Knots (210 MPH) 
 Vno (Max structural cruising) 
 142 Knots (164 MPH) 
 C.G. Range 
 (+19.0 IN) to (25.6 IN) at 8750 LB. 
 (+20.0 IN) to (24.5 IN) at 10,000 LB. 
 Straight line variation between points. 
 Maximum weight 
 10,000 LB. - maximum take-off weight 
 10,000 LB. - maximum landing weight 
 9,700 LB. - maximum zero fuel weight 
 Model BN.2A MK III-3 
 Airspeed Limits (IAS) 
 Vne (Never exceed) 
 182 Knots (210 MPH) 
 Vno (Max. structural cruising) 
 142 Knots (164 MPH)"
