Keyterm,Info
Propeller Limits,"Diameter: 13 Ft. (+ 1/4 in., -3/16 in. manufacturing tolerance 
 permissible) 
 Pitch Setting at 42. in. of the axis: 
 Feather: 86 degrees 
 Flight Fine: 20 degrees 
 Ground Fine: 7 degrees 
 Full Reverse: -10 degrees 
 Propeller (Np) – Take off 
 1200 R.P.M. 
 Max. Continuous 
 1200 R.P.M."
Airspeed Limits IAS,"Maximum operating speed Vmo 
 : 250 KIAS 
 Maximum operating mach Mmo 
 : 0.55 
 VA manoeuvering speed 
 : 160 KIAS 
 VFE Flaps 15o 
 : 160 KIAS (170 KIAS with MOD. 1790) 
 Flaps 30o 
 : 145 KIAS (150 KIAS with MOD. 1790) 
 Flaps 45o 
 : 130 KIAS (Emergency only) 
 VLO Gear extension 
 : 160 KIAS 
 Gear retraction 
 : 160 KIAS 
 VLE Landing gear extended : 160 KIAS (170 KIAS with MOD. 1790) 
 VMC (Minimum control speed with the critical engine inoperative) 
 - In flight - VMCA : 88.5 KIAS 
 - Take Off - VMCG: 83 KIAS 
 Tire speed limit (ground speed limit) 165 KIAS"
Gear Extended,"Forward Limit 
 AFT Limit 
 (% MAC) 
 (% MAC) 
 Take off and landing 
 15 
 36 
 Flight 
 12 
 38 
 Gear retraction has negligible effect on C.G. range."
Maximum Weights,"kg 
 lb 
 Taxi weight 
 15,770 
 34,770 
 Take Off weight 
 15,750 
 34,725 
 Landing weight 
 15,500 
 34,170 
 Zero Fuel weight 
 14,500 
 31,965 
 For aircraft incorporating ATR Modification 0863, weight limitations are 
 modified as follows: 
 kg 
 lb 
 Taxi weight 
 15,770 
 34,770 
 Take Off weight 
 15,750 
 34,725 
 Landing weight 
 15,500 
 34,170 
 Zero Fuel weight 
 15,200 
 33,510"
Minimum Crew,2 (pilot and co-pilot).
Maximum Passengers,"46: 
 48 passenger capacity is approved with incorporation of 
 modification 0481. 
 34: 
 in COMBI configuration, with modification 0244 and with 
 modification 0755 associated with the application of 
 modifications 1073 and 1044."
Maximum Baggage,"Forward compartment - Maximum load 
 960 kg (2116 lb) 
 508 kg (1119 lb) with Mod 0481 
 Rear compartment - Maximum load 
 384 kg (846 lb) 
 768 kg (1693 lb) with Mod 0639"
Fuel Capacity,"Density 6,55 lb/US Gallon 
 Usable 
 Unusable 
 lb 
 US Gal 
 46.7 lb 
 2 x 4,960 
 2 x 757"
Fuel Unbalance,"Maximum fuel unbalance: 
 550 kg (1,212 lb)"
Oil Capacity,"Engine oil capacity 
 Usable 
 1,0 US Gallon/engine 
 Total 
 4,7 US Gallon/engine"
Maximum Operating Altitude,"25,000 ft. 
 II. ATR42-300 (Transport Category Airplane) approved October 25, 1985."
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd, PW120 turboprops."
Fuel,"(a) The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 (PWC Service Bulletin no 20 004 details approval conditions) 
 (b) The following types of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions 
 of use are identified in PWC Service Bulletin no 20.004."
Oil,"The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20 001 lists approved brand oils."
Engine Limits PW120,"Operating limits with no unscheduled maintenance action required. 
 Beyond these limits refer to maintenance manual."
POWER SETTING,"TIME LIMIT 
 TO 
 ITT 
 NH 
 NP 
 OIL PRESS 
 OIL TEMP 
 (%) 
 (ºC) 
 (%) 
 (%) 
 (PSI) 
 (ºC)"
OFF,"5 minutes 
 105 
 816 
 100 
 101 
 55 to 65 
 0 to 125 (1)"
TAKE OFF,"5 minutes 
 92 
 785 
 (4) 
 101 
 55 to 65 
 0 to 125 (1)"
CONTINUOUS,"NONE 
 90 
 785 
 100 
 101 
 55 to 65 
 0 to 125 (1)"
GROUND IDLE,"62 
 40 min 
 -40 to 125 (1) 
 min"
HOTEL MODE,"785 
 40 min (2) 
 0 to 125 (1)"
STARTING,"5 seconds 
 950 
 -40 min (3)"
TRANSIENT,"10 mn 
 105 
 20 S 
 125 
 850 
 102 
 110 
 40 to 100 
 20 S 
 145.6 
 850 
 102 
 110 
 40 to 100 
 (5) 
 (1) Temperature up to 115ºC (120ºC in Hotel mode) is authorized without time limitation. 20 mn are authorized between 
 115ºC (120ºC in Hotel mode) and 125ºC. 
 (2) For NH below 75%. NH above 75% requires 55 to 65 psi. 
 (3) It may be assumed that before the first start of the day the oil temperature is the minimum temperature observed during"
the night,"(4) Refer to AFM 2.04 p1A for NH limitation at take off. 
 (5) If gearboxes incorporate SB 20316 or 20380. 
 NOTE: Oil temperature must be maintained above 45ºC to ensure intake strut de-icing. Oil temperature must be maintained 
 above 71ºC to ensure fuel anti-icing protection in absence of the low fuel temperature indication."
Propellers,"2 Hamilton Sundstrand, four-bladed, 14 SF 5 (FAA TCDS P7NE). 
 Blade: SFA 13( ) (see FAA TCDS P7NE)"
Propeller Limits,"Diameter: 13 FT. (+ 1/4 in., -3/16 in. manufacturing tolerance permissible.) 
 Pitch Setting at 42 in. of the axis: 
 Feather : 86 degrees 
 Flight Fine: 20 degrees 
 Ground Fine: 7 degrees 
 Full Reverse: -10 degrees 
 Propeller (Np) – Take off 
 1200 R.P.M. 
 Max. Continuous 
 1200 R.P.M."
Airspeed Limits IAS,"Maximum operating speed VMO 
 : 250 KIAS 
 Maximum operating mach VMO 
 : 0.55 
 VA manoeuvering speed 
 : 160 KIAS 
 VFE Flaps 15o 
 : 160 KIAS (170 KIAS with MOD.1790) 
 Flaps 30o 
 : 145 KIAS (150 KIAS with MOD.1790) 
 Flaps 45o 
 : 130 KIAS (Emergency only) 
 VLO Gear extension 
 : 160 KIAS 
 Gear retraction 
 : 160 KIAS 
 VLE Landing gear extended 
 : 160 KIAS (170 KIAS with MOD.1790) 
 VMC (Minimum control speed with the critical engine inoperative) 
 - In flight - VMCA 
 : 88.5 KIAS 
 - Take off - VMCG 
 : 83 KIAS 
 Tire speed limit (ground speed limit) 
 : 165 KIAS"
Gear Extended,"Forward Limit 
 AFT Limit 
 (% MAC) 
 (% MAC) 
 Take off and landing 
 15 
 36 
 Flight 
 12 
 38 
 For aircraft incorporating ATR Modification 0951 (Service Bulletin 
 No. ATR42-08-0001), C.G. range is modified as follows: 
 Forward Limit 
 AFT Limit 
 (% MAC) 
 (% MAC) 
 Take off: 
 16,150 kg. G.W. 
 15 
 36 
 16,700 kg. G.W 
 17 
 32 
 Landing: 
 16,000 kg. G.W. 
 15 
 36 
 16,400 kg. G.W. 
 17 
 32 
 Flight: 
 12 
 38 
 (Straight line variation between points). 
 Gear retraction has negligible effect on C.G. range."
Maximum Weights,"kg 
 lb 
 Taxi weight 
 16,170 
 35,645 
 Take Off weight 
 16,150 
 35,605 
 Landing weight 
 16,000 
 35,270 
 Zero Fuel weight 
 14,800 
 32,625 
 For aircraft incorporating ATR Modification 0863, weight limitations 
 are modified as follows: 
 Taxi weight 
 16,170 
 35,645 
 Take Off weight 
 16,150 
 35,605 
 Landing weight 
 16,000 
 35,270 
 Zero Fuel weight 
 15,200 
 33,510 
 For aircraft incorporating ATR Modification 0951 (ATR Service Bulletin 
 No. ATR42-08-0001), weight limitations are modified as follows: 
 Taxi weight 
 16,720 
 36,870 
 Take Off weight 
 16,700 
 36,825 
 Landing weight 
 16,400 
 36,160 
 Zero Fuel weight 
 15,200 
 33,510"
Minimum Crew,2 (pilot and co-pilot).
Maximum Passengers,"46: 
 48 passenger capacity is approved with incorporation of 
 modification 0481. 
 34: 
 in COMBI configuration, with modification 0244 and with 
 modification 0755 associated with the application of 
 modifications 1073 and 1044."
Maximum Baggage,"Forward compartment - Maximum load 2,045 lb 
 Rear compartment - Maximum load 952 lb."
Fuel Capacity,"Density 6.55 lb/US Gallon 
 Usable 
 Unusable 
 lb 
 US Gal 
 46.7 lb 
 2 x 4,960 
 2 x 757"
Fuel Unbalance,"Maximum fuel unbalance: 
 550 kg (1,212 lb)"
Oil Capacity,"Engine oil capacity 
 Usable 
 1.0 US Gallon/engine 
 Total 
 4.7 US Gallon/engine"
Maximum Operating Altitude,"25,000 ft. 
 III. ATR42-320 (Transport Category Airplane) approved August 25, 1988."
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd, PW121 turboprops."
Fuel,"(a) The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 (PWC Service Bulletin no 20 004 details approved conditions)."
Fuel,"(cont'd) 
 (b) The following types of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions of 
 use are identified in PWC Service Bulletin no 20.004."
Oil,"The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20 001 lists approved brand oils."
Engine Limits PW121,"Operating limits with no unscheduled maintenance action required. Beyond 
 these limits refer to maintenance manual."
POWER SETTING,"TIME LIMIT 
 TO 
 ITT 
 NH 
 NP 
 OIL PRESS 
 OIL TEMP 
 (%) 
 (ºC) 
 (%) 
 (%) 
 (PSI) 
 (ºC)"
OFF,"5 minutes 
 107,2 
 816 
 100 
 101 
 55 to 65 
 0 to 125 (1)"
TAKE OFF,"5 minutes 
 92,9 
 (5) 
 (4) 
 101 
 55 to 65 
 0 to 125 (1)"
CONTINUOUS,"NONE 
 92,9 
 800 
 100 
 101 
 55 to 65 
 0 to 125 (1)"
GROUND IDLE,"62 
 40 min 
 -40 to 125 (1) 
 min"
HOTEL MODE,"785 
 40 min (2) 
 -40 to 125 (1)"
STARTING,"5 seconds 
 950 
 -40 min (3)"
TRANSIENT,"10 mn 
 107,2 
 20 S 
 119.7 
 850 
 102 
 110 
 40 to 100 
 20 S 
 138,7 
 850 
 102 
 110 
 40 to 100 
 (6) 
 (1) Temperature up to 115ºC (120ºC in Hotel mode) is authorized without time limitation. 20 mn are authorized between 
 115ºC (120ºC in Hotel mode) and 125ºC. 
 (2) For NH below 75%. NH above 75% requires 55 to 65 psi. 
 (3) It may be assumed that before the first start of the day the oil temperature is the minimum temperature observed during"
the night,"(4) Refer to AFM 2.04 p1A for NH limitation at take off. 
 (5) If gearboxes incorporate SB 20316 or 20380. 
 NOTE: Oil temperature must be maintained above 45ºC to ensure intake strut de-icing. Oil temperature must be maintained 
 above 71ºC to ensure fuel anti-icing protection in absence of the low fuel temperature indication."
Propellers,"2 Hamilton Sundstrand, four-bladed, 14 SF 5 (FAA TCDS P7NE). 
 Blade: 
 SFA 13( ) (see FAA TCDS P7NE)"
Propeller Limits,"Diameter: 13 FT. (+ 1/4 in., -3/16 in. manufacturing tolerance permissible) 
 Pitch Setting at 42. in. of the axis: 
 Feather: 86 degrees 
 Flight Fine: 20 degrees 
 Ground Fine: 7 degrees 
 Full Reverse: -10 degrees 
 Propeller (Np) – Take off 
 1200 R.P.M. 
 Max Continuous 
 1200 R.P.M."
Airspeed Limits IAS,"Maximum operating speed VMO 
 : 250 KIAS 
 Maximum operating mach VMO 
 : 0.55 
 VA manoeuvering speed 
 : 160 KIAS 
 VFE Flaps 15o 
 : 160 KIAS (170 KIAS with MOD.1790) 
 Flaps 30o 
 : 145 KIAS (150 KIAS with MOD.1790) 
 Flaps 45o 
 : 130 KIAS (Emergency only) 
 VLO Gear extension 
 : 160 KIAS 
 Gear retraction 
 : 160 KIAS 
 VLE Landing gear extended 
 : 160 KIAS (170 KIAS with MOD.1790) 
 VMC (Minimum control speed with the critical engine inoperative) 
 - In flight - VMCA : 90.5 KIAS 
 - Take off - VMCG: 84.5 KIAS 
 Tire speed limit (ground speed limit): 165 KIAS"
Gear Extended,"Forward Limit 
 AFT Limit 
 (% MAC) 
 (% MAC) 
 Take off and landing 
 15 
 36 
 Flight 
 12 
 38 
 For aircraft incorporating ATR Modification 0951 (Service Bulletin 
 No. ATR42-08-0001), C.G. range is modified as follows: 
 Forward Limit 
 AFT Limit 
 (% MAC) 
 (% MAC) 
 Take off: 
 16,150 kg. G.W. 
 15 
 36 
 16,700 kg. G.W 
 17 
 32 
 Landing: 
 16,000 kg. G.W. 
 15 
 36 
 16,400 kg. G.W. 
 17 
 32 
 Flight: 
 12 
 38 
 (Straight line variation between points). 
 Gear retraction has negligible effect on C.G. range."
Maximum Weights,"kg 
 lb 
 Taxi weight 
 16,170 
 35,645 
 Take Off weight 
 16,150 
 35,605 
 Landing weight 
 16,000 
 35,270 
 Zero Fuel weight 
 14,800 
 32,625 
 For aircraft incorporating ATR Modification 0863, weight limitations 
 are modified as follows: 
 kg 
 lb 
 Taxi weight 
 16,170 
 35,645 
 Take Off weight 
 16,150 
 35,605 
 Landing weight 
 16,000 
 35,270 
 Zero Fuel weight 
 15,200 
 33,510 
 For aircraft incorporating ATR Modification 0951 (ATR Service Bulletin 
 No. ATR42-08-0001), weight limitations are modified as follows: 
 kg 
 lb 
 Taxi weight 
 16,720 
 36,870 
 Take Off weight 
 16,700 
 36,825 
 Landing weight 
 16,400 
 36,160 
 Zero Fuel weight 
 15,200 
 33,510"
Minimum Crew,2 (pilot and co-pilot).
Maximum Passengers,"46: 
 48 passenger capacity is approved with incorporation of 
 modification 0481. 
 34: 
 in COMBI configuration, with modification 0244 and with 
 modification 0755 associated with the application of 
 modifications 1073 and 1044."
Maximum Baggage,"Forward compartment - Maximum load 2,045 lb. 
 Rear compartment - Maximum load 952 lb."
Fuel Capacity,"Density 6.55 lb/US Gallon 
 Usable 
 Unusable 
 lb 
 US Gal 
 46.7 lb 
 2 x 4,960 
 2 x 757"
Fuel Unbalance,"Maximum fuel unbalance: 
 550 kg (1,212 lb)"
Oil Capacity,"Engine oil capacity 
 Usable 
 1.0 US Gallon/engine 
 Total 
 4.7 US Gallon/engine"
Maximum operating altitude,"25,000 ft. 
 IV. ATR42-500 (Transport Category Airplane) approved May 13, 1996."
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd, PW127E turboprops or PW127F by SB 
 ATR42-72-0008 or PW127M by SB ATR42-72-0010 or in production line from aircraft 
 serial number 675 (inclusive)."
Fuel,"(a) The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 (PWC Service Bulletin No. 20 004 details approved conditions). 
 (b) The following types of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions of use 
 are identified in PWC Service Bulletin No. 20.004."
Oil,"The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20 001 lists approved brand oils."
Engine Limits PW127E,"Operating limits with no unscheduled maintenance action required. Beyond 
 these limits refer to maintenance manual."
Engine,"Time 
 Torque 
 ITT 
 NH 
 NL 
 NP 
 Oil Pressure 
 Oil temperature (1)"
rating,"limit 
 % 
 % 
 % 
 % 
 (Psi) 
 (°C) 
 (°C)"
Reserve,"10 mn* 
 100** 
 800 
 103.2 
 104.2 
 101 
 55 to 65 
 0 to 125"
Take off,"5 mn 
 90** 
 740 
 101.9 
 101.4 
 101 
 55 to 65 
 0 to 125 
 to 
 765"
Maximum,"- 
 100** 
 800 
 103.2 
 104.2 
 101 
 55 to 65 
 0 to 125"
Ground idle,"66 
 40 mini 
 -40 to 125 
 mini 
 ***"
Hotel mode,"715 
 55 to 65 
 0 to 125"
Starting,"5 sec. 
 950 
 -54 mini"
Transient,"20 sec. 
 137.5 
 840 
 104.3 
 106.5 
 106 
 40 to 100 
 **** 
 5 sec. 
 120 
 20 mn 
 140"
,Time beyond 5 mn is linked to actual single engine operations only.
,Value linked 100% NP.
,Associated with NH ratings lower than 75 %.
,"Permissible for completion of flight provided torque does not exceed 85% during climb and 84 % during cruise 
 (1) Oil temperature must be maintained above 45°C to ensure protection for the engine air inlet against ice accumulation."
Propellers,"2 Hamilton Sundstrand, six-bladed, 568 F -1 (FAA TCDS P8BO). 
 Blade: R 815 505( ) (see FAA TCDS P8BO)"
Propeller Limits,"Diameter: 13 FT. (+ 1/4 in., -3/16 in. manufacturing tolerance permissible) 
 Pitch Setting at 58 in. of the axis: 
 Feather : 
 78.5 degrees 
 Flight Fine: 
 14 degrees 
 Ground Fine: 
 0 degrees 
 Full Reverse: 
 -14 degrees 
 Propeller (Np) - Take off 
 1200 R.P.M. 
 Max Continuous 
 1200 R.P.M."
Airspeed Limits IAS,"Maximum operating speed VMO 
 : 
 250 KIAS 
 Maximum operating mach VMO 
 : 
 0.55 
 VA manoeuvering speed 
 : 
 160 KIAS 
 VFE Flaps 15° 
 : 
 170 KIAS/180 KIAS (*) 
 Flaps 25° 
 : 
 160 KIAS 
 Flaps 35° 
 : 
 150 KIAS 
 VLO Gear extension 
 : 
 170 KIAS 
 Gear retraction 
 : 
 160 KIAS 
 VLE Landing gear extended 
 : 
 180 KIAS 
 VMC (Minimum control speed with the critical engine inoperative) 
 - In flight - VMCA 
 : 
 98.5 KIAS (SL, ISA) 
 - Take off - VMCG 
 : 
 95 KIAS (SL, ISA) 
 Tire speed limit (ground speed limit) 
 : 
 165 KIAS 
 (*) 
 with embodiment of modification 4462"
Gear Extended,"Forward Limit 
 AFT Limit 
 (% MAC) 
 (% MAC) 
 Take off 
 16,150 kg. G.W. 
 15 
 34 
 18,600 kg. G.W. 
 21 
 34 
 Landing: 
 16,150 kg. G.W. 
 15 
 34 
 18,300 kg. G.W. 
 20.3 
 34 
 Flight: 
 16,150 kg. G.W. 
 12 
 36 
 18,600 Kg. G.W. 
 18 
 36 
 (Straight line variation between points). 
 Gear retraction has negligible effect on C.G. range."
Maximum Weights,"kg 
 lb 
 Taxi weight 
 18,770 
 41,380 
 Take Off weight 
 18,600 
 41,005 
 Landing weight 
 18,300 
 40,344 
 Zero Fuel weight 
 16,700 
 36,817"
Minimum Crew,2 (pilot and co-pilot).
Maximum Passengers,60 as limited by emergency exits configuration.
Maximum Baggage,"Forward compartment - Maximum load 928 kg (2,046 lb) 
 Rear compartment - Maximum load 768 kg (1,693 lb)"
Fuel Capacity,"Density 6.55 lb/US Gallon 
 Usable 
 Unusable 
 lb 
 US Gal 
 46.7 lb 
 2 x 4,960 
 2 x 757"
Fuel Unbalance,"Maximum fuel unbalance: 
 550 kg (1,212 lb)"
Oil Capacity,"Engine oil capacity 
 Usable 
 1.0 US Gallon/engine 
 Total 
 4.7 US Gallon/engine"
Maximum Operating Altitude,"25,000 ft. 
 (a) ATR42-500 “600 version” Definition (Approved April 4, 2013)"
