Keyterm,Info
Serial Numbers Eligible,"A United Kingdom Certificate of Airworthiness for Export endorsed as noted 
 under ""Import Requirements"" below must be submitted for each individual 
 airplane for which application for United States certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of Civil Aviation Authority of 
 the United Kingdom (CAA-UK) on behalf of the European Community. The Export C of 
 A should contain the following statement: ‘The aircraft covered by this certificate has 
 been examined, tested, and found to conform with the Type Design approved under U.S. 
 Type Certificate No. A41NM and to be in a condition for safe operation.’ Only Model 
 Jetstream 4101 airplanes manufactured in the United Kingdom and accompanied by a 
 CAA-UK Export Certificate of Airworthiness are eligible for a United States Certificate 
 of Airworthiness."
Certification Basis,"-Part 25 of the FAR's dated February 1, 1965, as amended by amendments 25-1 
 through 25-66 (based on the BAe application date to CAA-UK for TC), and 
 -Part 25 of the FAR's amendments numbered 25-67, 25-68, 25-69, 25-70, and 
 25-71 , and 
 -Part 25 of the FAR's sections 25.361 and 25.729 and paragraphs 25.571(e)(2), 
 25.773(b)(2) and 25.905(d), all as amended by amendment 25-72, and 
 -Part 25 of the FAR's, Section 25.1419 as amended by amendments 25-1 through 
 25-66 of the FAR's (BAe elected to comply with this requirement), and 
 -FAA Special Conditions (SC's) as follows: 
 -SC's number 25-ANM-45 issued July 9, 1991 and 25-ANM-45A issued 
 November 8, 1994, Cabin Aisle Width 
 -SC's number 25-ANM-48 issued August 29, 1991, Lightning and High 
 Intensity Radiated Fields (HIRF), and 
 -SC’s number 25-ANM-110 issued December 6, 1995, ATTCS power for 
 approach climb performance, see NOTE 8 
 SC number 25-ANM-129, issued June 5, 1997, Continuous Power Reserve (CPR) 
 System, see NOTE 9 
 SC number 25-165-SC, issued September 28, 2000, Seats with Inflatable Lapbelts 
 see NOTE 10 
 -FAA Exemptions as follows: 
 Exemption number 5587, head impact criteria 
 (25.562(c)(5)) for the three most forward passenger seats in the passenger 
 cabin, expired March 31, 2001. [Exemption 5587 was issued January 13, 1993]. 
 see NOTE 10. 
 -FAA Equivalent Safety Findings as follows: 
 -Section 25.349, flight rolling conditions 
 -Paragraph 25.729(e)(2), landing gear aural warning inhibited whenever 
 the airspeed is greater than 145 knots IAS, and 
 -Paragraph 25.811(d)(2), emergency exit markings, overwing exits, and 
 -Paragraph 25.1182(a), Nacelle areas behind the firewalls, and 
 -Part 34 of the FAR's effective September 10, 1990, and 
 -Part 36 of the FAR's effective December 1, 1969 as amended by amendments 36-1 
 through 36-18 including Appendices A, B and C 
 The CAA-UK originally type certificated this aircraft. The FAA validated this product 
 under U.S. Type Certificate Number A41NM. Effective September 28, 2003, the 
 European Aviation Safety Agency (EASA) began oversight of this product on behalf of 
 the United Kingdom."
Required Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation Regulations (see 
 ""Certification Basis"") must be installed in the airplane for U.S. certification. All of the required equipment 
 that must be installed as well as optional equipment installations approved by the FAA are listed in the 
 Jetstream 4100 Master Equipment List (Document No. AWR/063/JM41 as revised and approved by CAA- 
 UK). 
 Federal Aviation Administration (FAA) approved Airplane Flight Manual (AFM), Jetstream Series 4100 
 Flight Manual, Document No. J41.01., published in the English language (CAA-UK approved on behalf of 
 the FAA on April 1, 1993 or later CAA-UK or EASA approved revisions), is required."
Service Information,"Each of the documents listed below that contain a statement that it is approved by the European Aviation 
 Safety Agency (EASA) - or for approvals made before September 28, 2003 - by the CAA-UK, are accepted 
 by the FAA and are considered FAA approved. These approvals pertain to the type design only. 
 • BAE SYSTEMS Service Bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in BAE SYSTEMS service bulletins 
 • Aircraft flight manuals, 
 • Repair Instructions. 
 Note: Design changes that are contained in BAE SYSTEMS Service Bulletins and that are classified as Level 
 1 Major in accordance with either the US/UK or US/EASA Bilateral Aviation Safety Agreement 
 Implementation Procedures for Airworthiness must be approved by the FAA. 
 Airframe mandatory inspections and component life limits resulting from investigations and tests for 
 compliance with damage tolerance requirements are listed in the ""Airworthiness Limitations"" section in 
 Chapter 5 of the JS4100 Maintenance Manual. 
 Airplane systems and equipment related and engine mandatory Certification Maintenance Requirements 
 (CMR's) are listed in the ""Certification Maintenance Requirements"" section in Chapter 5 of the JS4100 
 Maintenance Manual. Material covered in this Section must not be changed without FAA approval."
Available Documents,"-Airplane Flight Manual, Doc. No. J41.01. 
 -Manufacturers Operations Manual, Doc. No. SA4.4100/MOM/- 
 -Jetstream 4100 Maintenance Review Board (MRB) report, Doc No.J4100/MRB/1 
 -JS4100 Manufacturers Maintenance Manual, Doc No. SA4.4100/AMM/- 
 -Structural Repair Manual, Doc No. SA4.4100/SRM/400 
 -Wiring Diagrams Manual, Doc No. SA4.4100/WM/- 
 -Illustrated Parts Catalogue, Doc No. SA4.4100/IPC/- 
 -Weight and Balance Manual, Doc No. SA4.4100/WBM/- 
 -Master Minimum Equipment List, Doc No. MMEL-J41-01 
 -Service Bulletins CAA approved by the authority of CAA-UK authorization Number CAA JA02034 JAR 
 21 DOA granted to Jetstream Aircraft Ltd. by CAA-UK 
 -Variant Build Standard, Doc No. JS-4100/VBS XXX/X"
NOTE 1,"Weight and Balance: 
 a. 
 A current Weight and Balance Report, including list of equipment included in the certificated empty 
 weight, and loading instructions must be in each aircraft at the time of original airworthiness 
 certification and at all times thereafter except in the case of an operator having an FAA approved 
 loading system for weight and balance control. Weight and Balance Manual SA4.4100/WBM/- 
 contains all the loading information required for each aircraft in its delivery configuration. 
 b. 
 The airplane must be loaded in accordance with limitations in Chapter 2 of the AFM and the CG must 
 remain within the specified limits at all times. 
 c. 
 The airplane empty weight and corresponding center of gravity location must include: 
 Total engine and gearbox oil: 24.50lb at Sta 263.70 in. 
 Total hydraulic fluid: 45.64 lb at Sta 335.60 in. 
 Unusable fuel (32.60 lb) listed as follows: 
 Unusable Fluid 
 U.S. Gallons 
 Pounds 
 Moment Arm (inches) 
 Drainable: 
 Left Wing 
 2.28 
 15.18 
 337.63 
 Right Wing 
 2.28 
 15.18 
 337.63 
 Trapped Fuel: 
 Tanks and fuel lines 
 0.34 
 2.25 
 337.63 
 Total unusable fuel 
 4.90 
 32.60 
 337.63"
NOTE 2,All placards specified in the airplane Maintenance Manual must be installed in the appropriate locations.
NOTE 3,"Mandatory structural inspections, inspection times, and retirement times for structural parts and for 
 components are listed in the ""Airworthiness Limitations"" section in Chapter 5 of the JS4100 Maintenance 
 Manual, Doc. No. SA4.4100/AMM/-. Material covered in this Section of the Maintenance Manual must not 
 be changed without FAA approval."
NOTE 4,"Mandatory Certification Maintenance Requirements (CMR's) for airplane systems and equipment are listed 
 in the certification Maintenance Requirements"" section in Chapter 5 of the JS4100 Maintenance Manual, 
 Doc. No. SA4.4100/AMM/-. Material covered in this Section must not be changed without FAA approval."
NOTE 5,"Mandatory engine Certification Maintenance Requirements (CMR's) are listed in the ""Certification 
 Maintenance Requirements"" section in Chapter 5 of the Jetstream Model 4100 Maintenance Manual, Doc. 
 No. SA4.4100/AMM/-. Material covered in this Section must not be changed without FAA approval.."
NOTE 6,"The CMR's are also included in an appendix to the Maintenance Review Board Document No. 
 J4100/MRB/1."
NOTE 7,"The Jetstream Model 4101 has been granted U.S. Type Certification approval by the FAA and is a variant 
 of the Jetstream Series 4100 airplane approved by the Civil Aviation Authority of the United Kingdom. 
 The minimum acceptable configuration of the Jetstream Model 4101 is defined in Jetstream Aircraft 
 Limited Document No. JS-4100/TBS.FAA/- which is titled ""Jetstream Model 4101 Type Build Standard 
 for Type Acceptance in the United States""."
NOTE 8,"Installation of the appropriate amendment in the Airplane Flight Manual (AFM) allows published airplane 
 performance to be based on utilization of ATTCS power for compliance with the approach climb 
 performance requirements in § 25.121(d) of the Federal Aviation Regulations."
NOTE 9,"Airplane performance base on use of CPR power for take-off and enroute conditions after failure of one 
 engine will be published in an applicable Amendment to the Airplane Flight Manual."
NOTE 10,"The following BAE Systems modifications are FAA and CAA approved and satisfy FARs §25.785 (a) 
 and §25.562(c)(5) via compliance with FAA Special Condition number 25-165-SC. 
 JK 42997 (Service BulletinJ41-25-082): Installs an inflatable lapbelt mounted Airbag for each front 
 row occupant, designed to minimize the loads on the passenger from impact with the forward passenger 
 cabin bulkhead or other adjacent structure. 
 JK 412006 (Service bulletin J41-25-081): Installs improved head pads on the bulkhead. 
 42967 (Service BulletinJ41-25-075): Compliance with Front Row Passenger Head Impact 
 Requirements. 
 Part 1: Compliance may be achieved by the accomplishment of service bulletins introducing 
 shoulder harnesses or seatbelt airbags, or through use of certain corporate seating layouts which 
 give adequate clearance from the forward bulkhead/partition. If none of these are embodied part 2 
 must be carried out. 
 Part 2: The seat belts on the front single and front double seats are removed. Antimacassars (seat 
 headrest covers) with “Do Not Occupy” labels are introduced to the front single and front seats. 
 Part 3: If part 2 is accomplished and Service Bulletins, J41-25-064, J41-25-072, J41-25-074 or 
 J41-25-076 are subsequently embodied, Part 3 should be used to remove the changes introduced by 
 Part 2."
