Keyterm,Info
Maximum Weight,"Cat. ""U"" 
 Cat. ""N"" 
 Takeoff 
 2205 lbs. 
 2536 lbs. 
 Landing 
 2205 lbs. 
 2536 lbs."
No of Seats,"2 front at (19.68 - 23.62), 2 rear at (52.36)"
Maximum Baggage,88 lbs. at (+75). None for utility category.
Fuel Capacity,"66.19 US gal at (+9.84) (total) 
 59.66 US gal at (+9.84) (usable)"
Oil Capacity,"Minimum Capacity 
 8 qts. 
 Minimum 
 2 qts."
Control Surface Movements,"Wing flaps 
 30° ± 2.0 
 Ailerons 
 Up 12° ± 2.0 
 Down 15° ± 2.0 
 Rudder (L&R) 
 25° ± 3.0 
 Elevator 
 Up 25° ± 2.0 
 Down 10° ± 2.0 
 Elevator trim tab (with elevator n neutral position) 
 Flaps retracted 
 Trim wheel to neutral 
 0° ± 3° 
 Trim wheel full down 
 - 12° ± 3° 
 Trim wheel full up 
 + 37° ± 3° 
 Flaps extended (30°) 
 Trim wheel to neutral 
 + 16° ± 3° 
 Trim wheel full down 
 - 9° ± 3° 
 Trim wheel full up 
 + 40° ± 3°"
Serial Nos Eligible,"A French ""Certificat de Navigabilité pour Exportation"" endorsed as noted under 
 ""Import Requirements,"" must be submitted for each individual aircraft for 
 which application for U.S. certification is made."
Certification Basis,"Part 23 of the Federal Aviation Regulations, Amendments 1 through 23, 
 FAR 21.29; 
 FAR 36 Amendment 36-1 through (..........) 
 Special Certification Review: 
 ""The Canopy (forward sliding) must be jettisonable."" 
 Date of applicable for type certification: October 26, 1990. 
 The Direction Generale de l’Aviation Civile (DGAC) originally type certificated 
 This aircraft under its type Certificate Number TC 172. Effective September 28, 2003, 
 the European Aviation Safety Agency (EASA) began oversight of this 
 product under their type certificate Number TC 172 on behalf of France."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for 
 certification. In addition, the following is required: FAA-approved 
 Airplane Flight Manual, Model R3000/160, Edition 2, April 1990."
Import Requirements,"For aircraft produced in France, The FAA can issue a U.S. airworthiness certificate based 
 on an NAA Export Certificate of Airworthiness (Export C of A) signed by a 
 representative of the Direction Generale de l’Aviation Civile (DGAC) on behalf of the 
 European Community. The Export C of A should contain the following statement “The 
 aircraft covered by this certificate has been examined, tested, and found to comply with 
 Code of Federal Regulations approved under U.S. type certificate No. A 66EU and to be 
 in a condition for safe operation”. 
 For issuance of an airworthiness certificate in accordance with §21.183(c), the Direction 
 Generale de l'Aviation Civile of France must certify that the aircraft conforms to the type 
 design and is in condition for safe operation. In that regard, the Direction Generale de 
 l'Aviation Civile of France will certify that the aircraft complies with the latest issue of 
 Avions Pierre Robin Service Bulletins 111, 112, 114, 116, 121, 127, 132, 133, 136, 141, 
 146, 147, 151, 152, 153 and 176 and all other applicable mandatory continuing 
 airworthiness information that it has issued, in addition to all other requirements of this 
 type certificate data sheet. For issuance of an airworthiness certificate in accordance with 
 §21.183(d), the certificating inspector, or other authorized person, must find, among 
 other things, that the product is in a condition for safe operation."
Service Information,"Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003- by 
 the Direction Generale de l’Aviation Civile (DGAC) 
 · Service bulletins 
 · Structural Repair Manuals 
 · Vendor Manuals 
 · Aircraft Flight Manuals, and 
 · Overhaul and Maintenance Manuals 
 The FAA accepts such documents and considers them FAA-approved 
 unless one of the following condition exists: 
 · The documents change the limitations, performance, or procedures of the 
 FAA approved manuals; or 
 · The documents make an acoustical or emissions changes to this product’s 
 U.S.type certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these 
 documents. The FAA may delegate on case-by-case to EASA to 
 approve on behalf of the FAA for the U.S. type certificate. If this is the 
 case it will be noted on the document."
NOTE 1,"Current weight and balance report, including list of equipment in 
 certificated empty weight, and loading instructions if applicable, must 
 be in each aircraft at the time of original certification. Empty weight 
 must include unusable fuel of 3.2 lbs. at (9.84). Basic empty weight 
 includes engine oil of 16.5 lbs."
NOTE 2,"Some of these transfers were not notified to the FAA and so in some instances the actual 
 type certificates were not reissued."
