Keyterm,Info
Fuel Capacity,"92.8 gal. (92 gal. usable) (2 tanks 46.4 gal. ea. at +150) 
 See NOTE 1 for data on undrainable fuel"
Oil Capacity,"10 qt. - front (+43.0) (7 qt. usable) (See NOTE 6) 
 10 qt. - rear (+207.5) (7 qt. usable) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1, -2° 
 Outboard 
 Down 25° +1, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15°+ 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicularly 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos Eligible,Model F337E: F3370001 thru F3370024
"II. Model FT337E, 4 - 6 PCLM (Normal Category), Approved February 23, 1970 
 Model FT337F, 4 - 6 PCLM (Normal Category), Approved January 4, 1971",
Engines,"(Front) Continental TSIO-360-A 
 (Rear) Continental TSIO-360-A"
Fuel,100/130 minimum grade aviation gasoline
Engine Limits,"For all operations, 2800 rpm (210 b.hp.) 32 in. Hg MP 
 (Critical altitude to 20,000 ft. in standard atmosphere)"
Propeller and,"1. 
 McCauley constant speed full-feathering propeller installation"
Propeller Limits,"a. 
 (Front) McCauley D2AF34C91/76C-0 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 12.7° low, 79.0° feathered. 
 b. 
 (Rear) McCauley D2AF34C61/L76C 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.8° low, 79.0° feathered. 
 c. 
 (Front) McCauley D2AF34C304/76CTA-0 
 Diameter: not over 76 in., not under 75 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 12.7° low, 79.0° feathered. 
 d. 
 (Rear) McCauley D2AF34C302/L76CTA-0 
 Diameter: not over 76 in., not under 75 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.8° low, 79.0° feathered. 
 e. 
 (Front) Woodward hydraulic governor 210443 
 f. 
 (Rear) Woodward hydraulic governor 210443 
 g. 
 (Front) McCauley hydraulic governor CF310D1-T1 or CF 310 D2/T1 
 h. 
 (Rear) McCauley hydraulic governor CF310D1-T1 or CF 310 D2/T1 
 j. 
 (Front) Cessna spinner 1557303 (includes support and bulkhead assembly) 
 k. 
 (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)."
Airspeed Limits,"Never exceed 
 228 mph. (198 knots)"
CAS,"Maximum structural cruising 
 190 mph. (165 knots) 
 Flaps extended 
 120 mph. (104 knots) 
 Maneuvering 
 155 mph. (135 knots) 
 Landing gear extension 
 160 mph. (139 knots)"
CG Range,(+134.5) to (+142.0) at 3837 lb. or less.
landing gear extended,"(+138.3) to (+142.0) at 4630 lb. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb."
Empty Weight CG Range,None
Maximum Weight,"4630 lb. takeoff and flight 
 4400 lb. landing"
Number of Seats,"4 - 6 (2 at +98.0 to +109.0); (2 at +133.0 to +142.0); 
 1 or 2 at +162.0 to +168.0)"
Maximum Baggage,365 lb. (reference weight and balance for additional information)
Fuel Capacity,"92.8 gal. (92 gal. usable) (2 tanks 46.4 gal. ea. at +150) 
 See NOTE 1 for data on undrainable fuel"
Oil Capacity,"11 qt. - front (+43.0) (7 qt. usable) (See NOTE 6) 
 11 qt. - rear (+207.5) (7 qt. usable) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1°, -2° 
 Outboard 
 Down 25° +1°, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15°+ 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicular 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos Eligible,"Model FT337E: F3370001 through F3370024 
 Model FT337F: F3370025 through F3370055"
"III. Model F337F, 4 - 6 PCLM (Normal Category), Approved January 4, 1971",
Engines,"(Front) Continental IO-360-C 
 (Rear) Continental IO-360-C"
Fuel,100/130 minimum grade aviation gasoline (See NOTE 5)
Engine Limits,"For all operations, 2800 r.p.m. (210 b.hp.)"
Propeller and,"1. 
 McCauley constant speed full-feathering propeller installation"
Propeller Limits,"a. 
 (Front) McCauley D2AF34C59/76C 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.7° low, 79.0° feathered. 
 b. 
 (Rear) McCauley D2AF34C61/L76C 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 10.8° low, 79.0° feathered. 
 c. 
 (Front) McCauley D2AF34C301/76CTA-0 
 Diameter: not over 76 in., not under 75 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.7° low, 79.0° feathered. 
 d. 
 (Rear) McCauley D2AF34C302/L76CTA-0 
 Diameter: not over 76 in., not under 75 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 10.8° low, 79.0° feathered. 
 e. 
 (Front) McCauley D2AF34C306/78 CAA-0 
 Diameter: not over 78 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11° low, 82° feathered. 
 f. 
 (Rear) McCauley D2AF34C307/L78CBA-2 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11° low, 80° feathered. 
 g. 
 (Front) Woodward hydraulic governor 210443 
 h. 
 (Rear) Woodward hydraulic governor 210443 
 j. 
 (Front) McCauley hydraulic governor CF310D1-T1 
 k. 
 (Rear) McCauley hydraulic governor CF310D1-T1 
 l. 
 (Front) Cessna spinner 557303 (includes support and bulkhead assembly) 
 m. (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)"
Airspeed Limits,"Never exceed 
 228 mph (198 knots)"
CAS,"Maximum structural cruising 
 190 mph (165 knots) 
 Flaps extended 
 120 mph (104 knots) 
 Maneuvering 
 155 mph (135 knots) 
 Landing gear extension 
 160 mph (139 knots)"
CG Range,(+140.0) to (+143.0) at 4630 lb.
landing gear extended,"(+137.3) to (+143.0) at 4400 lb. 
 (+134.5) to (+143.0) at 3837 lb. or less. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb."
Empty Weight CG Range,None
Maximum Weight,4630 lb. takeoff and flight: 4400 lb. landing
Number of Seats,"4-6 
 (2 at +98.0 to +109.0); (2 at +133.0 to +142.0); 
 (1 or 2 at +162.0 to +168.0)"
Maximum Baggage,365 lb. (reference weight and balance for additional information)
Fuel Capacity,"92.8 gal. (92 gal. usable) (2 tanks 46.4 gal. ea. at +150) 
 See NOTE 1 for data on unusable fuel"
Oil Capacity,"10 qt. - front (+43.0) (7 qt. usable) (See NOTE 6) 
 10 qt. - rear (+207.5) (7 qt. usable) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1°, -2° 
 Outboard 
 Down 25° +1°, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15° + 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicularly 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos Eligible,"Model F337F: F3370025 thru F3370045 (1971 Model) 
 F3370046 thru F3370055 (1972 Model)"
"IV. Model F337G, 4 - 6 PCLM (Normal Category), Approved April 5, 1973",
Engine,"(Front) Continental IO-360-G 
 (Rear) Continental IO-360-G"
Fuel,100/130 minimum grade aviation gasoline (See NOTE 5)
Engine Limits,"For all operations, 2800 rpm (210 b.hp.)"
Propeller and,"1. McCauley constant speed, full-feathering propeller installations"
Propeller Limits,"a. 
 S/NF3370056 thru F3370080 
 (Front) McCauley D2AF34C306/78 CAA-0 
 Diameter: not over 78 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11° low, 82° feathered. 
 b. 
 S/N F3370080 and on 
 (Front) McCauley D2AF34C310/90DEA-12 
 Diameter: not over 78.0 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 9.9° low, 82.0° feathered. 
 c. 
 (Rear) McCauley D2AF34C307/L78 CBA-2 
 Diameter: not over 76.0 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11° low, 80° feathered. 
 d. 
 (Front) McCauley hydraulic governor CF310 D1/T1 or CF310 D2/T1 
 e. 
 (Rear) McCauley hydraulic governor CF310 D1/T1 or CF310 D2/T1 
 f. 
 (Front) Cessna spinner 1557303 (includes support and bulkhead assembly) 
 g. 
 (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)."
Airspeed Limits,S/N F3370056 thru F3370076
CAS,"Never exceed 
 228 m.p.h. (198 knots) 
 Maximum structural cruising 
 190 m.p.h. (165 knots) 
 Flaps extended 
 125 m.p.h. (108 knots) 
 Maneuvering 
 155 m.p.h. (135 knots) 
 Landing gear extension 
 160 m.p.h. (139 knots)"
Airspeed Limits,S/N F3370077 and on
IAS See NOTE 7,"Never exceed 
 200 KIAS 
 Maximum structural cruising 
 168 KIAS 
 Flaps extended 
 110 KIAS 
 Maneuvering 
 137 KIAS 
 Landing gear extension 
 140 KIAS"
CG Range,(+140.0) to (+143.0) at 4630 lb.
landing gear extended,"(+137.3) to (+143.0) at 4400 lb. 
 (+134.5) to (+143.0) at 3837 lb. or less. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb."
Empty Weight CG Range,None
Maximum Weight,4630 lb. takeoff and flight: 4400 lb. landing
Number of Seats,"4-6 (2 at +98.0 to +109.0); (2 at +140.0); 
 (1 or 2 at +170.0)"
Maximum Baggage,"365 lb. (See weight and balance for landing instructions) 
 Maximum baggage with restraining net - 160 lb."
Fuel Capacity,"S/N F3370056 thru F3370076 
 92.8 gal. (92 gal. usable) (2 tanks 46.4 gal. ea. at +150.0) 
 See NOTE 1 for data on unusable fuel. 
 S/N F3370077 and on: 
 90.6 gal. (88 gal. usable) (2 tanks 45.3 gal. ea. at +149.0) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"S/N F3370056 thru F3370063: 
 10 qt. - Front (+43.0) (7 qt. usable) 
 10 qt. - Rear (+207.5) (7 qt. usable) 
 See NOTE 1 for data on undrainable oil. 
 S/N F3370064 and on: 
 8 qt.-Front (+43.0) (5 qt. usable) 
 8 qt.-Rear (+207.5) (5 qt. usable) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1°, -2° 
 Outboard 
 Down 25° +1°, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15°+ 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicularly 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos Eligible,"1973 Model: F3370056 thru F3370063 
 1974 Model: F3370064 thru F3370071 
 1975 Model: F3370072 thru F3370076 
 1976 Model: F3370077 thru F3370079 
 1977 Model: F3370080 thru F3370084"
"V. Model FT337GP, 4 - 5 PCLM (Normal Category), Approved May 22, 1973",
Engine,"(Front) Continental TSIO-360-C 
 (Rear) Continental TSIO-360-C"
Fuel,100/130 minimum grade aviation gasoline (See NOTE 5)
Engine Limits,"For all operations, 2800 rpm. (225 b.hp.) 37 in. Hg.MP"
Propeller and,"1. 
 McCauley constant speed, full feathering propeller installation"
Propeller Limits,"a. 
 S/N FP33700001 through FP33700017 
 (Front) McCauley D2AF34C303/78CAA-0 
 Diameter: not over 78 in., not under 76 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 12.5° low, 82.0 feathered. 
 b. 
 S/N FP33700018 and up 
 (Front) McCauley D2AF34 C308/90 DEA-12 
 Diameter: not over 78.0 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.3° low, 82.3° feathered. 
 c. 
 (Rear) McCauley D2AF34C305/L78CBA-2 
 Diameter: not over 76 in., not under 74 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 12.5° low, 80.0° feathered. 
 d. 
 S/N FP33700001 thru FP33700008 
 (Front) McCauley hydraulic governor CF310 D1/T1 or CF310 D2/T1 
 S/N FP33700009 thru FP33700017 
 (Front) McCauley hydraulic governor CFS310 D3/T1 
 S/N FP33700018 and on 
 (Front) McCauley hydraulic governor DCFS310 D4/T5 
 e. 
 S/N FP33700001 thru FP33700008 
 (Rear) McCauley hydraulic governor CF310D1/T1 or CF310D2/T1 
 S/N FP33700009 thru FP33700022 
 (Rear) McCauley hydraulic governor DCFS310 D3/T1 
 S/N FP33700023 and on 
 (Rear) McCauley hydraulic governor DCFS 310 D8/T1 
 f. 
 (Front) Cessna spinner 1557303 (includes support and bulkhead assembly) 
 g. 
 (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)"
Airspeed Limits,S/N FP33700001 through FP33700015
CAS,"Never exceed 
 230 mph. (200 knots) 
 Maximum structural cruising 
 190 mph. (165 knots) 
 Flaps extended 
 125 mph. (108 knots) 
 Maneuvering 
 155 mph. (135 knots) 
 Landing gear extension 
 160 mph. (139 knots)"
Airspeed Limits IAS,"S/N FP33700016 and up 
 (See NOTE 7 on use of IAS) 
 Never exceed 
 205 KIAS 
 Maximum structural cruising 
 169 KIAS 
 Flaps extended 
 110 KIAS 
 Maneuvering 
 139 KIAS 
 Landing gear extension 
 140 KIAS"
CG Range,S/N FP33700001 thru FP33700015
landing gear extended,"(+138.6) to (+142.0) at 4700 lb. 
 (+134.5) to (+142.0) at 3837 lb. or less. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb. 
 S/N FP33700016 and on 
 (+137.7) to (+142.0) at 4700 lb. 
 (+134.5) to (+142.0) at 3837 lb. or less 
 Straight line variation between points given. 
 Landing gear retraction moment is 3318 in. lb."
Empty Weight CG Range,None
Maximum Weight,4700 lb. takeoff and flight: 4465 lb. landing
Number of Seats,"S/N FP33700001 thru FP33700015 
 4-5 
 (2 at +98.0 to +109.0); (2 at +140.0); 
 (1 optional at +170.0) 
 S/N FP33700016 thru FP337000022 
 4-5 (2 at +98.0 to +109.0); (2 at +140.0 to +158.0); 
 (1 optional at +170.0)"
Maximum Baggage,365 lb. (reference weight and balance for additional information)
Fuel Capacity,"S/N FP33700001 thru FP33700013 
 125 gal. (123 gal. usable) (2 tanks 62.5 gal. ea. at +150.0) 
 See NOTE 1 for data on unusable fuel 
 S/N FP33700014 and on 
 150.6 gal. (148 gal. usable) (2 tanks, 75.3 gal. ea. at +150.0) 
 See NOTE 1 for data on unusable fuel"
Oil Capacity,"S/N FP33700001 thru FP33700008 
 11 qt. - front (+44.5) (7 qt. usable) (See NOTE 6) 
 11 qt. - rear (+205.9) (7 qt. usable) (See NOTE 6) 
 See NOTE 1 for data on undrainable oil. 
 S/N FP33700009 and on 
 9 qt. Front (+44.5) (5 qt. usable) 
 9 qt. Rear (+205.9) (5 qt. usable) 
 See NOTE 1 for data on undrainable oil"
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1°, -2° 
 Outboard 
 Down 25° +1°, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15°+ 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicularly 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos eligible,"1973 FT337GP Model: FP33700001 thru FP33700008 
 1974 FT337GP Model: FP33700009 thru FP33700013 
 1975 FT337GP Model: FP33700014 thru FP33700015 
 1976 FT337GP Model: FP33700016 thru FP33700017 
 1977 FT337GP Model: FP33700018 thru FP33700022"
"VI. Model F337H, 4-6 PCLM (Normal Category), Approved March 2, 1978",
Engine,"(Front) Continental IO-360-G 
 (Rear) Continental IO-360-G"
Fuel,"100LL/100 minimum grade aviation gasoline 
 See NOTE 5"
Engine Limits,"For all operations, 2800 rpm (210 b.hp.)"
Propeller and,"1. 
 McCauley constant speed full-feathering propeller installations"
Propeller Limits,"a. 
 (Front) McCauley D2AF34C310/90DEA-12 
 Diameter: not over 78.0 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 
 9.9° low, 82.0° feathered. 
 b. 
 (Rear) McCauley D2AF34C307/L78CBA-2 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 
 11.0° low, 80.0° feathered. 
 c. 
 (Front) McCauley hydraulic governor DCF310D7/T1 
 d. 
 (Rear) McCauley hydraulic governor DCF310D7/T1 
 e. 
 (Front) Cessna spinner 1557303 (includes support and bulkhead assembly) 
 f. 
 (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)."
Airspeed Limits IAS,"Never exceed 
 200 KIAS 
 (See NOTE 7 on use of IAS) 
 Maximum structural cruising 
 168 KIAS 
 Flaps extended 
 110 KIAS 
 Maneuvering 
 137 KIAS 
 Landing gear extension 
 200 KIAS 
 Landing gear operating speed 
 140 KIAS"
CG Range,(+140.0) to (+143.0) at 4630 lb.
landing gear extended,"(+137.3) to (+143.0) at 4400 lb. 
 (+134.5) to (+143.0) at 3837 lb. or less. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb."
Empty Weight CG Range,None
Maximum Weights,"4630 lb. takeoff and flight 
 4400 lb. landing"
Number of Seats,"4-6 (2 at +98.0 to +109.0); (2 at +135.0 to +141.0); 
 (1 or 2 at +161.0 to +167.0)"
Maximum Baggage,"365 lb. (See weight and balance for loading instructions) 
 Maximum baggage with restraining net - 160 lb."
Fuel Capacity,"90.6 gal. (88 gal. usable) (2 tanks 45.3 gal. ea. at +149.0) 
 See NOTE 1 for data on unusable fuel"
Oil Capacity,"8 qt. - front (+43.0) (5 qt. usable) 
 8 qt. - rear (+207.5) (5 qt. usable)"
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1°, -2° 
 Outboard 
 Down 25° +1°, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15°+ 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicularly 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos Eligible,1978 Model: F3370085 through F3370086
"VII. Model FT337HP, 4-5 PCLM (Normal Category), Approved March 2, 1978",
Engine,"(Front) Continental TSIO-360-C 
 (Rear) Continental TSIO-360-C"
Fuel,"100LL/100 minimum grade aviation gasoline 
 See NOTE 5"
Engine Limits,"For all operations, 2800 rpm (225 b.hp.) 
 37 in. Hg. MP"
Propeller and,"1. 
 McCauley constant speed full feathering propeller installation"
Propeller Limits,"a. 
 (Front) McCauley D2AF34C308/90DEA-12 
 Diameter: not over 78.0 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.3° low, 82.3° feathered. 
 b. 
 (Rear) McCauley D2AF34C305/L78CBA-2 
 Diameter: not over 76.0 in., not under 74.0 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 12.5° low, 80.0° feathered. 
 c. 
 (Front) McCauley hydraulic governor DCFS310D7/T5 
 d. 
 (Rear) McCauley hydraulic governor DCFS310D8/T1 
 e. 
 (Front) Cessna spinner 1557303 (includes support and bulkhead assembly) 
 f. 
 (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)."
Airspeed Limits IAS,"Never exceed 
 205 KIAS 
 (See NOTE 7 on use of IAS) 
 Maximum structural cruising 
 169 KIAS 
 Flaps extended 
 110 KIAS 
 Maneuvering 
 139 KIAS 
 Landing gear extended 
 205 KIAS 
 Landing gear operating speed 
 140 KIAS"
CG Range,(+137.7) to (+142.0) at 4700 lb.
landing gear extended,"(+134.5) To (+142.0) at 3837 lb. or less. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb."
Empty Weight CG Range,None
Maximum Weight,"4700 lb. takeoff and flight: 
 4465 lb. landing"
Number of Seats,"4-5 (2 at +98.0 to +109.0); (2 at +140.0 to +158.0); 
 (1 optional at +170)"
Maximum Baggage,365 lb. (reference weight and balance for additional information)
Fuel Capacity,"150.6 gal. (148 gal. usable) (2 tanks 75.3 gal. ea. at +150.0) 
 See NOTE 1 for data on unusable fuel"
Oil Capacity,"9 qt. - front (+44.5) (5 qt. usable) 
 9 qt. - rear (+205.9) (5 qt. usable) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Inboard 
 Down 25° +1°, -2° 
 Outboard 
 Down 25° +1°, -2° 
 Ailerons 
 Up 21° + 2° 
 Down 14° 30' + 2° 
 Elevator 
 Up 26° + 1° 
 Down 15°+ 1° 
 Elevator tab 
 Up 15° + 1° 
 Down 15° + 1° 
 Rudder 
 Measured parallel to 
 O.O.W.L. 
 Inboard 15° + 0°, -2° 
 Outboard 22° + 2° 
 Measured perpendicularly 
 to hinge line 
 Inboard 17° + 0°, -2° 
 Outboard 25° + 2°"
Serial Nos Eligible,1978 Model: FP3370023
