Keyterm,Info
Fuel Capacity,"(See NOTE 1 (c) for information relative to unusable fuel and NOTE 7 on use 
 of fuel additives). 
 The following data is given for full fuel tanks. (See NOTE 23) 
 Usable Fuel 
 Arm 
 Tank 
 U.S. Gals 
 Pounds 
 (in) 
 Left wing 
 552.0 
 3,371 
 25.8 
 Right wing 
 552.0 
 3,371 
 25.8 
 Left fuselage 
 69.5 
 470 
 131.5 
 Right fuselage 
 69.5 
 470 
 131.5 
 TOTAL 
 1,243.0 
 8,402 
 37.1"
Stabilizer Movements,"S.B. 179 not incorporated: 
 Nose-down 
 Nose-up 
 Electrical stops 
 0º 
 - 7º 
 Mechanical stops 
 + 10 ' 
 - 7º10' 
 Cruise limit, droop L.E. 
 0º 
 - 3º 
 retracted 
 S.B. 179 incorporated: 
 Nose-down 
 Nose-up 
 Electrical stops 
 0º 
 - 7º45' 
 Mechanical stops 
 + 10 ' 
 - 7º55' 
 Cruise limit, droop L.E. 
 retracted 
 - 3º30' 
 0º 
 S.B. 480 not incorp. 
 - 4º 
 0º 
 S.B. 480 incorp."
Control Surface Movements,"Elevator 
 Up 16º Down 6º 
 Rudder 
 Right 23º Left 23º (See NOTE 13) 
 Aileron 
 Up 16º Down 14º30' 
 Flaps (total) 
 Down 40º 
 Airbrakes 
 Up 70º 
 Wing droop leading edges 
 Down 25º 
 For detail rigging and tolerance consult Maintenance Manual."
CG Range Gear Down,A.M.D. Service Bulletin No. 179 (Increased Stabilizer Travel) not
See NOTES 18 20,"incorporated: 
 Forward Limit % MAC 
 Aft Limit % MAC 
 Weight 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 (lb) 
 26,455 
 19 
 19 
 27.5 
 27.5 
 25,200 
 19 
 19 
 19 
 28.5 
 28.5 
 28.5 
 23,000 
 19 
 16 
 16 
 28.5 
 28.5 
 28.5 
 19,800 
 19 
 16 
 14 
 28.5 
 28.5 
 28.5 
 flaps ext. 
 18,956 
 19 
 16 
 14 
 28.5 
 28.5 
 28.5 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in - lb. 
 Main gear retraction has no effect on airplane CG."
"II. Model FAN JET FALCON SERIES C (Transport Aircraft), approved 24 February 1970. 
 The FAN JET FALCON SERIES C differs from the FAN JET FALCON mainly by: installation of 3-disc 
 brakes, increase in capacity of rear compartment fuel tanks, extension of CG limitations. 
 (See NOTE 14 - Aircraft modified in accordance with A.M.D. S.B. 450 (CF700-2D engine installation) 
 Only two ""Fan Jet Falcon Series C"" model have been produced. These airplanes, serial number 237 and 
 238, have been converted into ""Fan Jet Falcon Series D"" after installation of CF-700-2D-2 engines 
 AMD M1570 
 III. Model FAN JET FALCON SERIES D (Transport Aircraft), approved 27 June 1968. 
 The FAN JET FALCON SERIES D differs from the FAN JET FALCON mainly by: installation of G.E. 
 CF-700-2D engines, 3-disc brakes, increase in capacity of rear compartment fuel tanks, extension of weight 
 and CG limitations and increased horizontal stabilizer deflection.",
Engines,2 General Electric CF-700 2D Turbine Engines. (See NOTE 14).
Engine Limits,"Maximum continuous static thrust, standard day, 
 sea level conditions, lb. (unrestricted) 
 4,120 
 Maximum take-off static thrust, standard day, 
 sea level conditions, lb. (5 minutes) 
 4,325 
 Maximum take-off static thrust, sea level, 
 temperature below 48ºF, lb. (5 minutes) 
 4,453 
 The CF-700-2D engine will develop: 
 maximum take-off, static thrust, sea level, up to 86ºF 
 4,250 
 Engine operation must be in accordance with procedures in D.G.A.C. 
 Approved Airplane Flight Manual. 
 Maximum permissible engine rotational speeds: 
 Gas Generator: 
 r.p.m. 
 percent 
 Take-off 
 16,700 
 101.2 
 Maximum Continuous 
 16,500 
 100 
 For two minutes 
 17,160 
 104 
 Transient 
 17,820 
 108 
 Fan: 
 Maximum Continuous 
 9,000 
 105 
 For two minutes 
 9,300 
 108.5 
 Transient 
 9,700 
 113 
 Maximum permissible turbine outlet gas temperature (T5): 
 Take-off (5 minutes) 
 730º (See NOTE 15) 
 Maximum Continuous 
 712º (See NOTE 15) 
 Maximum transient, 10 sec. 
 782ºC 
 Maximum transient for starting 
 854ºC 
 Fuel and oil pressure limits: 
 Fuel: Minimum, 5 p.s.i.g. above true fuel vapor pressure 
 Maximum, 50 p.s.i.g. 
 Oil: At idle 5 p.s.i.g. minimum 
 Operating range 8 p.s.i.g. to 65 p.s.i.g. 
 Maximum oil temperature: 
 185ºC"
Airspeed Limits IAS,"VMO (Maximum operating): 
 350 kts at sea level to 370 kts at 23,400 feet. 
 Straight line variation between these two points. (See NOTE 11) 
 VMO (Maximum operating): 
 23,400 feet and above, M = 0.85 (See NOTE 11) 
 VA (Maximum): 
 200 kts 
 VFE (Flaps speeds): 
 Deflection 
 Kts 
 40º 
 180 
 25º 
 190 
 15º 
 200 
 VLO (Landing gear operation): 
 Extend 
 190 kts 
 Retract 
 190 kts 
 VLE (Landing gear extended): 
 220 kts 
 VLLO (Landing lights operation): 
 220 kts 
 VLLE (Landing lights extended): 
 220 kts 
 VWWO (Windshield wipers operation): 
 180 kts 
 VMC (Minimum control speed) (See NOTE 13) 
 In flight (Flaps 15º) 
 110 kts 
 On ground (Flaps 15º) 
 110 kts"
Maximum Weights,"Maximum ramp weight 
 27,537 lb. 
 Maximum take-off weight 
 27,337 lb. (See NOTE 18) 
 Maximum landing weight 
 26,036 lb. 
 Maximum zero fuel weight 
 18,956 lb. (See NOTES 17, 
 18)"
Fuel Capacity,"(See NOTE 1 (g) for information relative to unusable fuel and NOTE 7 on use 
 of fuel additives). 
 The following data is given for full fuel tanks: (See NOTE 22) 
 Usable 
 Fuel 
 Arm 
 Tank 
 U.S. Gals 
 Pounds 
 (in) 
 Left wing 
 552.0 
 3,371 
 25.8 
 Right wing 
 552.0 
 3,371 
 25.8 
 Left fuselage 
 108.5 
 725 
 131.5 
 Right fuselage 
 108.5 
 725 
 131.5 
 TOTAL 
 1,321.0 
 8,912 
 43.2"
Stabilizer Movements,"Nose-down 
 Nose-up 
 Electrical stops 
 0º 
 - 7º45' 
 Mechanical stops 
 + 10' 
 - 7º55' 
 Cruise limit, droop L.E. 
 retracted 
 S.B. 480 not incorp. 
 0º 
 - 3º30' 
 S.B. 480 incorp. 
 0º 
 - 4º"
Control Surface,"Elevator 
 Up 16º Down 6º"
Movements,"Rudder 
 Right 23º Left 23º (See NOTE 13) 
 Aileron 
 Up 16º Down 14º30' 
 Flaps (total) 
 Down 40º 
 Airbrakes 
 Up 70º 
 Wing droop leading edge 
 Down 25º 
 For detail rigging and tolerances consult Maintenance Manual."
flaps retracted,"Weight 
 Forward Limit % MAC 
 AFT limit % MAC 
 (lb) 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 27,337 
 20.4 
 20.4 
 27.0 
 27.0 
 26,036 
 19.0 
 19.0 
 19.0 
 27.9 
 27.9 
 27.9 
 25,200 
 19.0 
 28.5 
 28.5 
 28.5 
 23,000 
 19.0 
 16.0 
 16.0 
 28.5 
 28.5 
 28.5 
 19,800 
 19.0 
 16.0 
 14.0 
 28.5 
 28.5 
 28.5 
 Flaps ext. 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in-lb. 
 Main gear retraction has no effect on airplane C.G."
"IV. Model FAN JET FALCON SERIES E (Transport Aircraft), approved 24 February 1970. 
 The FAN JET FALCON SERIES E differs from the FAN JET FALCON SERIES D mainly by: extension of 
 weight and CG limitations, installation of CF-700-2D-2 engines, new VMC limits, extension of maximum 
 operating speeds VMO-MMO and increased elevator deflection. 
 (See NOTE 14(c)) - Aircraft modified in accordance with A.M.D. S.B. No. 452 (CF700-2C engines 
 installation",
Engines,2 General Electric CF-700-2D-2 Turbine Engines.
Engine Limits,"Maximum continuous static thrust, standard day, 
 sea level conditions, lb. (unrestricted) 
 4,120 
 Maximum take-off static thrust, standard day, 
 sea level conditions, lb. (5 minutes) 
 4,390 
 Maximum take-off static thrust, sea level, 
 temperature below 48ºF, lb. (5 minutes) 
 4,453 
 The CF-700-2D-2 engine will develop: maximum take-off 
 static thrust, sea level, up to 86ºF 
 4,315 
 The CF-700-2D-2 engines, when modified according to 
 S.B. GE CF-700-12-128, will develop maximum static 
 thrust, sea level, up to 59ºF, lb. 
 4,500 
 Engine operation must be in accordance with procedures in D.G.A.C. Approved 
 Airplane Flight Manual 
 Maximum permissible engine rotational speeds: 
 Gas generator: 
 r.p.m. 
 percent 
 Take-off 
 16,700 
 101.2 
 Maximum continuous 
 16,500 
 100 
 For two minutes 
 17,160 
 104 
 Transient 
 17,820 
 108 
 Fan: 
 Maximum continuous 
 9,000 
 105 
 For two minutes 
 9,300 
 108.5 
 Transient 
 9,700 
 113 
 Maximum permissible turbine outlet gas temperature (T5): 
 Take-off (5 minutes) 
 740ºC 
 Maximum continuous 
 724ºC 
 Maximum transient, 10 sec. 
 782ºC 
 Maximum transient for starting 
 854ºC 
 Fuel and oil pressure limits: 
 Fuel: Minimum, 5 p.s.i.g. above true fuel vapor pressure 
 Maximum, 50 p.s.i.g. 
 Oil: At idle 5 p.s.i.g. minimum 
 Operating range 8 p.s.i.g. to 65 p.s.i.g. 
 Maximum oil temperature: 
 185ºC"
Airspeed Limits IAS,"VMO (Maximum operating): 
 350 kts at sea level to 390 kts at 23,000 feet. 
 Straight line variation between these two points. 
 MMO (Maximum operating): 
 23,000 feet and above, M = 0.88 
 VA (Maneuvering) 
 200 kts 
 VFE (Flap speeds): 
 Deflection 
 Kts 
 40º 
 180 
 25º 
 190 
 15º 
 200 
 VLO (Landing gear operation): 
 Extend 
 190 kts 
 Retract 
 190 kts 
 VLE (Landing gear extended): 
 220 kts 
 VLLO (Landing lights operation): 
 220 kts 
 VLLE (Landing lights extended): 
 220 kts 
 VWWO (Windshield wipers operation): 
 180 kts 
 VMC (Minimum control speed): 
 In flight (Flaps 15º) 
 100 kts 
 On ground (Flaps 15º) 
 102 kts"
Maximum Weights,"Maximum ramp and take-off weight 
 28,660 lb. 
 Maximum landing weight 
 27,320 lb. 
 Maximum zero fuel weight 
 19,600 lb. (See NOTE 17)"
Fuel Capacity,"(See NOTE 1 (c) for information relative to unusable fuel and NOTE 7 on use of 
 fuel additives). 
 The following data is given for full fuel tanks: 
 (See NOTE 22) 
 Usable 
 Fuel 
 Arm 
 Tank 
 U.S. Gals. 
 Pounds 
 (in) 
 Left wing 
 552.0 
 3,371 
 25.8 
 Right wing 
 552.0 
 3,371 
 25.8 
 Left fuselage 
 108.5 
 725 
 131.5 
 Right fuselage 
 108.5 
 725 
 131.5 
 TOTAL 
 1,321.0 
 8,912 
 43.2"
Stabilizer Movements,"Nose-down 
 Nose-up 
 Electrical stops 
 0º 
 - 7º45' 
 Mechanical stops 
 - 10' 
 - 7º55' 
 Cruise limits, droop L.E. 
 retracted 
 S.B. 480 not incorp. 
 0º 
 - 3º30' 
 S.B. 480 incorp. 
 0º 
 - 4º"
Control Surface Movements,"Elevator 
 Up 16º 
 Down 9º 
 Rudder 
 Right 30º 
 Left 30º 
 Aileron 
 Up 16º 
 Down 14º30' 
 Flaps (total) 
 Down 40º 
 Airbrakes 
 Up 70º 
 Wing droop leading edges 
 Down 25º 
 For detail rigging and tolerances consult Maintenance Manual."
flaps retracted,"Forward Limit % 
 AFT Limit % MAC 
 MAC 
 Weight 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 (lb) 
 28,660 
 20.0 
 20.0 
 27,320 
 19.0 
 19.0 
 19.0 
 23,000 
 19.0 
 16.0 
 16.0 
 28.5 
 19,600 
 19.0 
 16.0 
 16.0 
 19,000 
 19.0 
 16.0 
 14.0 
 flaps ext. 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in-lb. 
 Main gear retraction has no effect on airplane CG."
"V. Model FAN JET FALCON SERIES F (Transport Aircraft), approved 24 February 1970. 
 The FAN JET FALCON SERIES F differs from the FAN JET FALCON SERIES D mainly by: installation of new high 
 lift devices on wing leading edge, extension of stabilizer travel, extension of weight and CG limitations, increase in 
 capacity of wing fuel tanks, installation of CF-700-2D-2 engines, air-data change, new VMC limits, extension of maximum 
 operating speeds VMOMMO",
Engines,2 General Electric CF-700-2D-2 Turbine Engines.
Engine Limits,See Engine Limits under Section IV.
Airspeed Limits IAS,"VMO (Maximum operating): 
 350 kts at sea level to 390 kts at 23,000 feet. 
 Straight line variation between these two points. 
 MMO (Maximum operating): 
 23,000 feet and above, M = 0.88 
 VA (Maneuvering): 
 200 kts 
 VMO (Flap speeds): 
 Deflection 
 Kts 
 40º 
 180 
 10º and 25º 
 190 
 VLA (Landing gear operation): 
 Extend 
 190 kts 
 Retract 
 190 kts 
 VLE (Landing gear extended): 
 220 kts 
 VLLO (Landing lights operation): 
 220 kts 
 VLLE (Landing lights extended): 
 220 kts 
 VWWO (Windshield wipers operation): 
 180 kts 
 VMC (Minimum control speed): 
 In flight (Flaps 10º) 
 99 kts 
 On ground (Flaps 10º) 
 100 kts"
Maximum Weights,"Maximum ramp and take-off weight 
 28,660 lb. 
 Maximum landing weight 
 27,320 lb. 
 Maximum zero fuel weight 
 19,600 lb. (See NOTE 17)"
Fuel Capacity,"(See NOTE 1 (c) for information relative to unusable fuel and NOTE 7 on use of fuel 
 additives). 
 The following data is given for full fuel tanks: (See NOTE 22) 
 Usable Fuel 
 Arm 
 Tank 
 U.S. Gals. 
 Pounds 
 (in) 
 Left wing 
 572.0 
 3,864 
 25.8 
 Right wing 
 572.0 
 3,864 
 25.8 
 Left fuselage 
 108.5 
 725 
 131.5 
 Right fuselage 
 108.5 
 725 
 131.5 
 TOTAL 
 1,361.0 
 9,178 
 42.7"
Stabilizer Movements,"Nose-down 
 Nose-up 
 Electrical stops 
 0º 
 - 10º 
 Mechanical stops 
 +10' 
 - 10º10' 
 Cruise limit, slats L.E. 
 0º 
 - 4º 
 retracted"
Control Surface Movements,"Elevator 
 Up 16º 
 Down 9º 
 Rudder 
 Right 30º 
 Left 30º 
 Aileron 
 Up 16º 
 Down 14º30' 
 Flaps (total) 
 Down 40º 
 Airbrakes 
 Up 70º 
 Wing slats 
 Down 17º30' (inboard) and 25º (outboard) 
 For detail rigging and tolerances consult Maintenance Manual."
flaps retracted,"Forward Limit % MAC 
 AFT Limit % MAC 
 Weight 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 (lb) 
 26,660 
 20.0 
 20.0 
 27,320 
 19.0 
 19.0 
 19.0 
 23,000 
 19.0 
 16.0 
 16.0 
 28.5 
 19,600 
 19.0 
 16.0 
 16.0 
 19,000 
 19.0 
 16.0 
 14.0 
 flaps ext. 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in-lb. 
 Main gear retraction has no effect on airplane CG."
"VI. Model FAN JET FALCON SERIES G (Transport Airplane), approved July 31, 1981. 
 The FAN JET FALCON SERIES G differs from the FAN JET FALCON SERIES F mainly by: installation of ATF3-6-2C 
 weight limitations and change in CG range, increase in rudder travel and new VMC, automatic extension of leading edge 
 slats at low speeds, new air data system and new VMO-MMO limitations, new autopilot and auto-throttle systems.",
Engines,"2 Garrett Turbine Engine Company ATF3-6-2C turbine engines. 
 (P/N 3001400-1) (See NOTE 25)"
Engine Limits,"Maximum continuous static thrust: 
 sea level conditions, at 59ºF, lb 
 5.019 
 Maximum take-off static thrust: 
 sea level conditions, at 59ºF, lb (5 minutes) 
 5,440 
 Engine operation must be in accordance with procedures in D.G.A.C. Approved 
 Airplane Flight Manual. 
 Maximum permissible engine rotational speeds: 
 Fan Rotor (N1) 
 r.p.m. 
 percent 
 Continuous 
 10,400 
 100 
 30-second transient 
 10,400 
 100 
 5-second transient 
 10,400 
 100 
 Low Pressure Rotor (N2) 
 r.p.m. 
 percent 
 Continuous 
 17,200 
 100 
 30-second transient 
 17,286 
 100.5 
 5-second transient 
 17,544 
 102 
 High Pressure Rotor (N3) 
 r.p.m. 
 percent 
 Continuous 
 36,900 
 100 
 30-second transient 
 37,269 
 101 
 5-second transient 
 38,007 
 103 
 Maximum Interstage Turbine Temperature (ITT): 
 Take-off (5 minutes) 
 1850ºF 
 (1010ºC) 
 Take-off 
 (5 second transient) 
 1868ºF 
 (1020ºC) 
 Maximum Continuous 
 1778ºF 
 ( 970ºC) 
 Starting 
 1850ºF 
 (1010ºC) 
 Starting 
 (5 second transient) 
 1868ºF 
 (1020ºC) 
 Oil Pressure Limits (psig): 
 Take-off, climb, flight idle and cruise 
 55 to 83 
 Ground idle 
 30 to 83 
 Transient (3 minutes maximum) 
 90 maximum 
 Oil Inlet Temperature ºF (ºC): 
 Take-off (maximum) 
 360 
 (182) 
 Take-off (minimum) 
 122 
 ( 50) 
 Continuous operation (Maximum) 
 360 
 (182) 
 Continuous operation (Minimum) 
 122 
 ( 50) 
 Starting (minimum) 
 -40 
 (-40) 
 Starting (3 minutes) 
 370 
 (188)"
Airspeed Limits IAS,"VMO (Maximum operating): 
 350 kts at sea level to 380 kts at 20,000 feet. 
 Straight line variation between these two points. 
 380 kts from 20,000 ft to 22,500 feet. 
 MMO (Maximum operating): 
 22,500 feet and above, M = 0.855 
 VA (Maneuvering): 
 220 kts 
 VFE (Flap speeds): 
 Deflection 
 Kts 
 40º 
 180 
 10º and 20º 
 190 
 VLO (Landing gear operation): 
 Extend 
 190 kts 
 Retract 
 190 kts 
 VLE (Landing gear extended): 
 220 kts 
 VLLO (Landing lights operation): 
 220 kts 
 VLLE (Landing lights extended): 
 220 kts 
 VWWO (Windshield wipers operation): 
 220 kts 
 VMC (Minimum control speed): 
 In flight (Flaps 10º) 
 103 kts (CAS) 
 On ground (Flaps 10º) 
 108 kts (CAS)"
Maximum Weights,"Maximum ramp and take-off weight 
 32,000 lb. 
 Maximum landing weight 
 27,560 lb. 
 Maximum zero fuel weight 
 22,500 lb."
Fuel Capacity,"(See NOTE 1 (c) for information relative to unusable fuel and NOTE 7 on use of fuel 
 additives). 
 The following data is given for full fuel tanks. 
 Usable Fuel 
 Arm 
 Tank 
 U.S. Gals 
 Pounds 
 (in) 
 Left wing 
 572.0 
 3,864 
 25.8 
 Right wing 
 572.0 
 3,864 
 25.8 
 Left fuselage 
 108.5 
 725 
 131.5 
 Right fuselage 
 108.5 
 725 
 131.5 
 TOTAL 
 1,361.0 
 9,178 
 42.7"
Stabilizer Movements,"Nose-down 
 Nose-up 
 Electrical stops 
 0º 
 - 10º 
 Mechanical stops 
 + 10º 
 - 10º10' 
 Cruise limit, L.E. Slats 
 0º 
 - 4º 
 retracted"
Control Surface Movements,"Elevator 
 Up 16º 
 Down 9º 
 Rudder 
 Right 36º 
 Left 36º 
 Aileron 
 Up 16º 
 Down 14º30' 
 Flaps (total) 
 Down 40º 
 Airbrakes 
 Up 70º 
 Wing slats 
 Down 17º30' (inboard) and 25º (outboard) 
 For detail rigging and tolerance consult Maintenance Manual. 
 C.G. Range (Gear extended, flaps retracted)."
See NOTE 20,"Forward Limit % 
 AFT Limit % MAC 
 MAC 
 Weight 
 Take-off 
 Flight 
 Landing 
 Take-off 
 Flight 
 Landing 
 (lb) 
 32,000 
 19.2 
 19.2 
 27,500 
 19.0 
 18.0 
 17.6 
 23,400 
 19.0 
 18.0 
 16.0 
 30 
 Straight line variation between points. 
 Nose gear retraction moment (moves CG forward) is 6,000 in-lb. 
 Main gear retraction has no effect on airplane CG."
"VII. 
 Model MYSTERE-FALCON 200 (Transport Aircraft) approved July 6, 1982. 
 The MYSTERE-FALCON 200 differs from the FAN JET FALCON SERIES F mainly by: installation of ATF3-6A-4C 
 engines and new nacelles, adaptation of bleed air, anti-ice, fuel, hydraulic, electrical, air conditioning, pressurization and 
 and change in CG range, automatic extension of leading edge slats at low speeds, new air-data system and new 
 VMO/MMO limitations, new autopilot system and improved avionics.",
Engines,"2 Garrett Turbine Engine Company ATF3-6A-4C turbine engines. 
 (P/N 3003100-1)"
Engine Limits,"Maximum continuous static thrust: 
 sea level conditions, at 59ºF, lb 
 5,101 
 Maximum take-off static thrust: 
 sea level conditions, at 59ºF, lb (5 minutes) 
 5,200 
 Engine operation must be in accordance with procedures in D.G.A.C. Approved 
 Airplane Flight Manual. 
 Maximum permissible engine rotational speeds: 
 Fan Motor (N1) 
 r.p.m. 
 percent 
 Continuous 
 10,700 
 100 
 30-second transient 
 10,700 
 100 
 5-second transient 
 10,700 
 100 
 Low Pressure Motor (N2) 
 r.p.m. 
 percent 
 Continuous 
 17,200 
 100 
 30-second transient 
 17,286 
 100.5 
 5-second transient 
 17,544 
 102 
 High Pressure Motor (N3) 
 r.p.m. 
 percent 
 Continuous 
 36,900 
 100 
 30-second transient 
 37,269 
 101 
 5-second transient 
 38,007 
 103 
 Maximum Interstage Turbine Temperature (ITT): 
 Take-off (5 minutes) 
 1850ºF 
 (1010ºC) 
 Take-off 
 (5 second transient) 
 1868ºF 
 (1020ºC) 
 Maximum continuous 
 1778ºF 
 ( 970ºC) 
 Starting 
 1850ºF 
 (1010ºC) 
 Starting 
 (5 second transient) 
 1868ºF 
 (1020ºC)"
